[0.02261691322521599, 0.8889503741374072, 0.38671075815641154, 0.6202257543002344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6168 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.4389 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.3540 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.3204 - acc: 0.1465
  640/60000 [..............................] - ETA: 6s - loss: 2.2772 - acc: 0.1734
  768/60000 [..............................] - ETA: 6s - loss: 2.2402 - acc: 0.1927
  896/60000 [..............................] - ETA: 6s - loss: 2.1950 - acc: 0.2221
 1024/60000 [..............................] - ETA: 6s - loss: 2.1522 - acc: 0.2393
 1152/60000 [..............................] - ETA: 6s - loss: 2.1088 - acc: 0.2578
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1487 - acc: 0.6138
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1398 - acc: 0.6169
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1301 - acc: 0.6203
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1238 - acc: 0.6236
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1128 - acc: 0.6274
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.1058 - acc: 0.6293
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0968 - acc: 0.6327
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0843 - acc: 0.6367
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0746 - acc: 0.6399
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0660 - acc: 0.6430
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0609 - acc: 0.6461
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0527 - acc: 0.6491
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0435 - acc: 0.6524
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0360 - acc: 0.6551
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0294 - acc: 0.6576
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.0191 - acc: 0.6616
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0125 - acc: 0.6642
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.0050 - acc: 0.6668
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9961 - acc: 0.6699
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9883 - acc: 0.6723
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9809 - acc: 0.6747
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9744 - acc: 0.6771
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9691 - acc: 0.6794
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9624 - acc: 0.6814
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9566 - acc: 0.6836
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9517 - acc: 0.6859
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9465 - acc: 0.6878
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9431 - acc: 0.6888
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9375 - acc: 0.6907
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.9323 - acc: 0.6922
10112/60000 [====>.........................] - ETA: 5s - loss: 0.9260 - acc: 0.6939
10240/60000 [====>.........................] - ETA: 5s - loss: 0.9205 - acc: 0.6959
10368/60000 [====>.........................] - ETA: 5s - loss: 0.9155 - acc: 0.6979
10496/60000 [====>.........................] - ETA: 5s - loss: 0.9122 - acc: 0.6985
10624/60000 [====>.........................] - ETA: 5s - loss: 0.9067 - acc: 0.7003
10752/60000 [====>.........................] - ETA: 5s - loss: 0.9023 - acc: 0.7018
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8953 - acc: 0.7043
11008/60000 [====>.........................] - ETA: 5s - loss: 0.8910 - acc: 0.7056
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8852 - acc: 0.7079
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8808 - acc: 0.7094
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8756 - acc: 0.7113
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8716 - acc: 0.7131
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8674 - acc: 0.7149
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8622 - acc: 0.7161
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8560 - acc: 0.7182
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8511 - acc: 0.7200
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8461 - acc: 0.7218
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8424 - acc: 0.7228
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8388 - acc: 0.7241
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8344 - acc: 0.7253
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8299 - acc: 0.7270
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8263 - acc: 0.7285
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8218 - acc: 0.7302
13056/60000 [=====>........................] - ETA: 4s - loss: 0.8183 - acc: 0.7316
13184/60000 [=====>........................] - ETA: 4s - loss: 0.8162 - acc: 0.7329
13312/60000 [=====>........................] - ETA: 4s - loss: 0.8119 - acc: 0.7342
13440/60000 [=====>........................] - ETA: 4s - loss: 0.8078 - acc: 0.7353
13568/60000 [=====>........................] - ETA: 4s - loss: 0.8028 - acc: 0.7371
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7992 - acc: 0.7385
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7954 - acc: 0.7395
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7913 - acc: 0.7410
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7877 - acc: 0.7423
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7845 - acc: 0.7434
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7805 - acc: 0.7448
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7761 - acc: 0.7462
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7726 - acc: 0.7471
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7685 - acc: 0.7484
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7642 - acc: 0.7497
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7623 - acc: 0.7505
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7593 - acc: 0.7517
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7566 - acc: 0.7528
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7540 - acc: 0.7538
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7505 - acc: 0.7549
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7469 - acc: 0.7562
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7437 - acc: 0.7572
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7397 - acc: 0.7584
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7380 - acc: 0.7591
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7354 - acc: 0.7599
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7327 - acc: 0.7608
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7291 - acc: 0.7620
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7272 - acc: 0.7630
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7241 - acc: 0.7641
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7208 - acc: 0.7653
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7175 - acc: 0.7665
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7146 - acc: 0.7673
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7116 - acc: 0.7684
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7100 - acc: 0.7689
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7078 - acc: 0.7696
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7050 - acc: 0.7704
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7024 - acc: 0.7712
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7001 - acc: 0.7722
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6972 - acc: 0.7731
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6952 - acc: 0.7738
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6950 - acc: 0.7743
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6936 - acc: 0.7750
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6913 - acc: 0.7758
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6885 - acc: 0.7769
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6856 - acc: 0.7779
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6837 - acc: 0.7784
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6825 - acc: 0.7788
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6795 - acc: 0.7798
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6779 - acc: 0.7804
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6753 - acc: 0.7811
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6731 - acc: 0.7818
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6707 - acc: 0.7824
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6678 - acc: 0.7833
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6663 - acc: 0.7840
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6640 - acc: 0.7848
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6613 - acc: 0.7856
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6590 - acc: 0.7865
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6567 - acc: 0.7873
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6549 - acc: 0.7880
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6535 - acc: 0.7885
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6512 - acc: 0.7893
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6489 - acc: 0.7899
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6468 - acc: 0.7906
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6455 - acc: 0.7912
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6435 - acc: 0.7922
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6421 - acc: 0.7925
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6399 - acc: 0.7932
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6382 - acc: 0.7938
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6364 - acc: 0.7944
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6342 - acc: 0.7953
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6324 - acc: 0.7959
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6302 - acc: 0.7965
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6288 - acc: 0.7970
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6269 - acc: 0.7975
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6251 - acc: 0.7980
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6228 - acc: 0.7987
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6214 - acc: 0.7993
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6198 - acc: 0.8001
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6179 - acc: 0.8009
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6159 - acc: 0.8016
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6139 - acc: 0.8023
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6119 - acc: 0.8029
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6109 - acc: 0.8032
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6087 - acc: 0.8038
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6074 - acc: 0.8044
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6068 - acc: 0.8048
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6062 - acc: 0.8052
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6050 - acc: 0.8056
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6034 - acc: 0.8063
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6017 - acc: 0.8068
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5997 - acc: 0.8074
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5982 - acc: 0.8080
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5971 - acc: 0.8085
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5961 - acc: 0.8089
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5951 - acc: 0.8093
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5935 - acc: 0.8100
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5918 - acc: 0.8104
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5901 - acc: 0.8109
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5889 - acc: 0.8113
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5872 - acc: 0.8118
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5863 - acc: 0.8122
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5860 - acc: 0.8122
26112/60000 [============>.................] - ETA: 3s - loss: 0.5843 - acc: 0.8128
26240/60000 [============>.................] - ETA: 3s - loss: 0.5823 - acc: 0.8135
26368/60000 [============>.................] - ETA: 3s - loss: 0.5810 - acc: 0.8137
26496/60000 [============>.................] - ETA: 3s - loss: 0.5798 - acc: 0.8143
26624/60000 [============>.................] - ETA: 3s - loss: 0.5786 - acc: 0.8148
26752/60000 [============>.................] - ETA: 3s - loss: 0.5770 - acc: 0.8153
26880/60000 [============>.................] - ETA: 3s - loss: 0.5753 - acc: 0.8159
27008/60000 [============>.................] - ETA: 3s - loss: 0.5738 - acc: 0.8164
27136/60000 [============>.................] - ETA: 3s - loss: 0.5721 - acc: 0.8169
27264/60000 [============>.................] - ETA: 3s - loss: 0.5706 - acc: 0.8174
27392/60000 [============>.................] - ETA: 3s - loss: 0.5694 - acc: 0.8178
27520/60000 [============>.................] - ETA: 3s - loss: 0.5687 - acc: 0.8182
27648/60000 [============>.................] - ETA: 3s - loss: 0.5677 - acc: 0.8186
27776/60000 [============>.................] - ETA: 3s - loss: 0.5664 - acc: 0.8191
27904/60000 [============>.................] - ETA: 3s - loss: 0.5657 - acc: 0.8193
28032/60000 [=============>................] - ETA: 3s - loss: 0.5643 - acc: 0.8198
28160/60000 [=============>................] - ETA: 3s - loss: 0.5631 - acc: 0.8202
28288/60000 [=============>................] - ETA: 3s - loss: 0.5623 - acc: 0.8205
28416/60000 [=============>................] - ETA: 3s - loss: 0.5612 - acc: 0.8209
28544/60000 [=============>................] - ETA: 3s - loss: 0.5596 - acc: 0.8215
28672/60000 [=============>................] - ETA: 3s - loss: 0.5587 - acc: 0.8219
28800/60000 [=============>................] - ETA: 3s - loss: 0.5574 - acc: 0.8223
28928/60000 [=============>................] - ETA: 3s - loss: 0.5557 - acc: 0.8228
29056/60000 [=============>................] - ETA: 3s - loss: 0.5540 - acc: 0.8234
29184/60000 [=============>................] - ETA: 2s - loss: 0.5530 - acc: 0.8237
29312/60000 [=============>................] - ETA: 2s - loss: 0.5515 - acc: 0.8242
29440/60000 [=============>................] - ETA: 2s - loss: 0.5500 - acc: 0.8246
29568/60000 [=============>................] - ETA: 2s - loss: 0.5495 - acc: 0.8250
29696/60000 [=============>................] - ETA: 2s - loss: 0.5483 - acc: 0.8254
29824/60000 [=============>................] - ETA: 2s - loss: 0.5470 - acc: 0.8258
29952/60000 [=============>................] - ETA: 2s - loss: 0.5458 - acc: 0.8262
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5447 - acc: 0.8265
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5445 - acc: 0.8268
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5437 - acc: 0.8271
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5427 - acc: 0.8274
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5411 - acc: 0.8279
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5403 - acc: 0.8282
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5389 - acc: 0.8285
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5379 - acc: 0.8288
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5366 - acc: 0.8292
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5356 - acc: 0.8295
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5346 - acc: 0.8299
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5336 - acc: 0.8303
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5326 - acc: 0.8306
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5312 - acc: 0.8310
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5296 - acc: 0.8315
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5286 - acc: 0.8319
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5272 - acc: 0.8324
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5263 - acc: 0.8327
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5253 - acc: 0.8331
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5243 - acc: 0.8333
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5234 - acc: 0.8336
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5224 - acc: 0.8338
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5214 - acc: 0.8340
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5203 - acc: 0.8343
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5192 - acc: 0.8347
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5183 - acc: 0.8350
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5174 - acc: 0.8354
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5165 - acc: 0.8356
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5152 - acc: 0.8360
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5142 - acc: 0.8364
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5131 - acc: 0.8368
34048/60000 [================>.............] - ETA: 2s - loss: 0.5116 - acc: 0.8372
34176/60000 [================>.............] - ETA: 2s - loss: 0.5103 - acc: 0.8376
34304/60000 [================>.............] - ETA: 2s - loss: 0.5094 - acc: 0.8379
34432/60000 [================>.............] - ETA: 2s - loss: 0.5082 - acc: 0.8382
34560/60000 [================>.............] - ETA: 2s - loss: 0.5074 - acc: 0.8385
34688/60000 [================>.............] - ETA: 2s - loss: 0.5067 - acc: 0.8388
34816/60000 [================>.............] - ETA: 2s - loss: 0.5062 - acc: 0.8392
34944/60000 [================>.............] - ETA: 2s - loss: 0.5051 - acc: 0.8395
35072/60000 [================>.............] - ETA: 2s - loss: 0.5043 - acc: 0.8398
35200/60000 [================>.............] - ETA: 2s - loss: 0.5033 - acc: 0.8401
35328/60000 [================>.............] - ETA: 2s - loss: 0.5026 - acc: 0.8403
35456/60000 [================>.............] - ETA: 2s - loss: 0.5017 - acc: 0.8406
35584/60000 [================>.............] - ETA: 2s - loss: 0.5005 - acc: 0.8409
