[0.08662835991295764, 0.7885031511452865, 0.6022482608681439, 0.42507902765665195]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4983 - acc: 0.0312
  256/60000 [..............................] - ETA: 7s - loss: 2.3794 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.3067 - acc: 0.1589
  512/60000 [..............................] - ETA: 6s - loss: 2.2370 - acc: 0.2227
  640/60000 [..............................] - ETA: 6s - loss: 2.1562 - acc: 0.2562
  768/60000 [..............................] - ETA: 6s - loss: 2.0749 - acc: 0.2891
  896/60000 [..............................] - ETA: 6s - loss: 1.9983 - acc: 0.3203
 1024/60000 [..............................] - ETA: 6s - loss: 1.9516 - acc: 0.3350
 1152/60000 [..............................] - ETA: 6s - loss: 1.9310 - acc: 0.3455
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5314 - acc: 0.8284
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5298 - acc: 0.8289
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5270 - acc: 0.8298
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5246 - acc: 0.8304
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5229 - acc: 0.8311
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5203 - acc: 0.8317
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5180 - acc: 0.8324
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5162 - acc: 0.8330
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5141 - acc: 0.8338
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5118 - acc: 0.8346
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5096 - acc: 0.8354
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5072 - acc: 0.8363
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5053 - acc: 0.8368
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5029 - acc: 0.8374
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5019 - acc: 0.8377
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5000 - acc: 0.8384
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4979 - acc: 0.8391
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4961 - acc: 0.8398
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4945 - acc: 0.8403
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4923 - acc: 0.8409
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4912 - acc: 0.8414
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4898 - acc: 0.8418
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4899 - acc: 0.8422
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4882 - acc: 0.8426
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4867 - acc: 0.8432
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4846 - acc: 0.8439
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4833 - acc: 0.8442
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4817 - acc: 0.8449
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4805 - acc: 0.8454
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4789 - acc: 0.8460
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4773 - acc: 0.8465
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4761 - acc: 0.8469
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4745 - acc: 0.8474
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4728 - acc: 0.8479
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4709 - acc: 0.8486
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4689 - acc: 0.8490
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4671 - acc: 0.8496
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4659 - acc: 0.8500
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4646 - acc: 0.8504
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4629 - acc: 0.8510
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4610 - acc: 0.8515
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4587 - acc: 0.8523
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4569 - acc: 0.8529
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4551 - acc: 0.8536
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4530 - acc: 0.8542
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4516 - acc: 0.8548
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4501 - acc: 0.8553
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4484 - acc: 0.8558
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4475 - acc: 0.8562
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4467 - acc: 0.8563
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4453 - acc: 0.8568
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4438 - acc: 0.8572
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4421 - acc: 0.8578
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4406 - acc: 0.8582
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4392 - acc: 0.8586
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4375 - acc: 0.8592
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4360 - acc: 0.8597
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4350 - acc: 0.8599
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4339 - acc: 0.8604
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4328 - acc: 0.8608
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4321 - acc: 0.8611
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4313 - acc: 0.8612
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4296 - acc: 0.8618
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4278 - acc: 0.8624
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4270 - acc: 0.8629
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4261 - acc: 0.8632
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4251 - acc: 0.8635
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4238 - acc: 0.8639
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4232 - acc: 0.8642
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4218 - acc: 0.8647
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4205 - acc: 0.8652
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4190 - acc: 0.8657
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4181 - acc: 0.8660
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4167 - acc: 0.8665
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4158 - acc: 0.8668
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4145 - acc: 0.8671
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4131 - acc: 0.8676
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4121 - acc: 0.8679
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4116 - acc: 0.8680
26112/60000 [============>.................] - ETA: 3s - loss: 0.4099 - acc: 0.8685
26240/60000 [============>.................] - ETA: 3s - loss: 0.4090 - acc: 0.8687
26368/60000 [============>.................] - ETA: 3s - loss: 0.4084 - acc: 0.8690
26496/60000 [============>.................] - ETA: 3s - loss: 0.4070 - acc: 0.8695
26624/60000 [============>.................] - ETA: 3s - loss: 0.4061 - acc: 0.8697
26752/60000 [============>.................] - ETA: 3s - loss: 0.4053 - acc: 0.8699
26880/60000 [============>.................] - ETA: 3s - loss: 0.4039 - acc: 0.8703
27008/60000 [============>.................] - ETA: 3s - loss: 0.4037 - acc: 0.8705
27136/60000 [============>.................] - ETA: 3s - loss: 0.4025 - acc: 0.8709
27264/60000 [============>.................] - ETA: 3s - loss: 0.4021 - acc: 0.8712
27392/60000 [============>.................] - ETA: 3s - loss: 0.4008 - acc: 0.8717
27520/60000 [============>.................] - ETA: 3s - loss: 0.4000 - acc: 0.8718
27648/60000 [============>.................] - ETA: 3s - loss: 0.3988 - acc: 0.8722
27776/60000 [============>.................] - ETA: 3s - loss: 0.3979 - acc: 0.8725
27904/60000 [============>.................] - ETA: 3s - loss: 0.3970 - acc: 0.8728
28032/60000 [=============>................] - ETA: 3s - loss: 0.3958 - acc: 0.8731
28160/60000 [=============>................] - ETA: 3s - loss: 0.3943 - acc: 0.8737
28288/60000 [=============>................] - ETA: 3s - loss: 0.3934 - acc: 0.8739
28416/60000 [=============>................] - ETA: 3s - loss: 0.3923 - acc: 0.8742
28544/60000 [=============>................] - ETA: 3s - loss: 0.3914 - acc: 0.8745
28672/60000 [=============>................] - ETA: 3s - loss: 0.3907 - acc: 0.8748
28800/60000 [=============>................] - ETA: 3s - loss: 0.3898 - acc: 0.8751
28928/60000 [=============>................] - ETA: 3s - loss: 0.3891 - acc: 0.8752
29056/60000 [=============>................] - ETA: 3s - loss: 0.3881 - acc: 0.8756
29184/60000 [=============>................] - ETA: 3s - loss: 0.3872 - acc: 0.8759
29312/60000 [=============>................] - ETA: 3s - loss: 0.3870 - acc: 0.8760
29440/60000 [=============>................] - ETA: 2s - loss: 0.3859 - acc: 0.8765
29568/60000 [=============>................] - ETA: 2s - loss: 0.3846 - acc: 0.8769
29696/60000 [=============>................] - ETA: 2s - loss: 0.3836 - acc: 0.8772
29824/60000 [=============>................] - ETA: 2s - loss: 0.3823 - acc: 0.8776
29952/60000 [=============>................] - ETA: 2s - loss: 0.3816 - acc: 0.8780
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3814 - acc: 0.8782
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3806 - acc: 0.8785
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3795 - acc: 0.8789
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3784 - acc: 0.8792
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3777 - acc: 0.8794
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3768 - acc: 0.8797
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3762 - acc: 0.8800
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3753 - acc: 0.8802
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3748 - acc: 0.8804
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3741 - acc: 0.8807
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3735 - acc: 0.8808
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3726 - acc: 0.8811
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3725 - acc: 0.8812
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3718 - acc: 0.8816
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3713 - acc: 0.8818
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3703 - acc: 0.8820
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3695 - acc: 0.8823
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3685 - acc: 0.8827
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3676 - acc: 0.8829
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3667 - acc: 0.8832
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3657 - acc: 0.8835
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3651 - acc: 0.8836
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3644 - acc: 0.8838
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3636 - acc: 0.8841
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3626 - acc: 0.8845
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3617 - acc: 0.8848
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3607 - acc: 0.8851
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3596 - acc: 0.8854
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3595 - acc: 0.8855
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3588 - acc: 0.8857
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3581 - acc: 0.8859
34048/60000 [================>.............] - ETA: 2s - loss: 0.3579 - acc: 0.8860
34176/60000 [================>.............] - ETA: 2s - loss: 0.3573 - acc: 0.8863
34304/60000 [================>.............] - ETA: 2s - loss: 0.3568 - acc: 0.8865
34432/60000 [================>.............] - ETA: 2s - loss: 0.3560 - acc: 0.8867
34560/60000 [================>.............] - ETA: 2s - loss: 0.3551 - acc: 0.8870
34688/60000 [================>.............] - ETA: 2s - loss: 0.3540 - acc: 0.8873
34816/60000 [================>.............] - ETA: 2s - loss: 0.3533 - acc: 0.8876
34944/60000 [================>.............] - ETA: 2s - loss: 0.3524 - acc: 0.8878
35072/60000 [================>.............] - ETA: 2s - loss: 0.3514 - acc: 0.8882
35200/60000 [================>.............] - ETA: 2s - loss: 0.3509 - acc: 0.8883
35328/60000 [================>.............] - ETA: 2s - loss: 0.3502 - acc: 0.8885
35456/60000 [================>.............] - ETA: 2s - loss: 0.3496 - acc: 0.8888
35584/60000 [================>.............] - ETA: 2s - loss: 0.3491 - acc: 0.8890
