[0.03621877229246204, 0.6987914119349271, 0.6301214431729893, 0.2114895320498565]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4666 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.3792 - acc: 0.1602 
  384/60000 [..............................] - ETA: 8s - loss: 2.3202 - acc: 0.1771
  512/60000 [..............................] - ETA: 8s - loss: 2.2604 - acc: 0.1973
  640/60000 [..............................] - ETA: 7s - loss: 2.2006 - acc: 0.2484
  768/60000 [..............................] - ETA: 7s - loss: 2.1573 - acc: 0.2734
  896/60000 [..............................] - ETA: 7s - loss: 2.1105 - acc: 0.2891
 1024/60000 [..............................] - ETA: 7s - loss: 2.0529 - acc: 0.3096
 1152/60000 [..............................] - ETA: 7s - loss: 1.9945 - acc: 0.3351
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7050 - acc: 0.7678
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7013 - acc: 0.7692
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6984 - acc: 0.7701
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6941 - acc: 0.7715
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6910 - acc: 0.7727
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6888 - acc: 0.7735
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6859 - acc: 0.7744
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6832 - acc: 0.7754
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6802 - acc: 0.7767
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6771 - acc: 0.7777
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6739 - acc: 0.7788
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6706 - acc: 0.7797
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6692 - acc: 0.7802
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6661 - acc: 0.7812
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6642 - acc: 0.7818
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6604 - acc: 0.7831
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6571 - acc: 0.7842
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6533 - acc: 0.7855
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6510 - acc: 0.7861
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6486 - acc: 0.7869
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6453 - acc: 0.7879
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6422 - acc: 0.7889
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6394 - acc: 0.7899
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6376 - acc: 0.7906
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6348 - acc: 0.7917
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6313 - acc: 0.7929
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6283 - acc: 0.7939
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6262 - acc: 0.7945
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6242 - acc: 0.7951
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6225 - acc: 0.7957
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6205 - acc: 0.7963
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6183 - acc: 0.7972
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6152 - acc: 0.7983
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6127 - acc: 0.7990
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6101 - acc: 0.7997
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6086 - acc: 0.8003
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6060 - acc: 0.8012
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6030 - acc: 0.8023
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6009 - acc: 0.8030
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5981 - acc: 0.8036
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5960 - acc: 0.8043
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5938 - acc: 0.8053
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5913 - acc: 0.8060
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5899 - acc: 0.8063
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5877 - acc: 0.8068
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5852 - acc: 0.8077
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5831 - acc: 0.8084
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5811 - acc: 0.8091
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5788 - acc: 0.8096
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5768 - acc: 0.8103
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5760 - acc: 0.8106
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5736 - acc: 0.8115
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5717 - acc: 0.8121
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5701 - acc: 0.8128
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5678 - acc: 0.8134
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5659 - acc: 0.8140
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5642 - acc: 0.8146
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5630 - acc: 0.8150
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5610 - acc: 0.8157
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5589 - acc: 0.8164
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5576 - acc: 0.8168
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5556 - acc: 0.8174
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5536 - acc: 0.8181
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5520 - acc: 0.8185
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5500 - acc: 0.8192
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5479 - acc: 0.8200
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5464 - acc: 0.8206
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5449 - acc: 0.8213
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5436 - acc: 0.8216
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5421 - acc: 0.8220
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5409 - acc: 0.8225
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5392 - acc: 0.8231
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5371 - acc: 0.8238
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5350 - acc: 0.8245
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5336 - acc: 0.8248
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5316 - acc: 0.8255
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5298 - acc: 0.8261
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5282 - acc: 0.8267
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5270 - acc: 0.8272
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5258 - acc: 0.8277
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5247 - acc: 0.8281
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5230 - acc: 0.8287
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5214 - acc: 0.8293
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5199 - acc: 0.8299
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5190 - acc: 0.8302
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5170 - acc: 0.8310
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5154 - acc: 0.8317
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5138 - acc: 0.8322
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5117 - acc: 0.8329
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5107 - acc: 0.8332
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5091 - acc: 0.8339
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5084 - acc: 0.8343
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5070 - acc: 0.8347
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5057 - acc: 0.8351
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5045 - acc: 0.8356
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5031 - acc: 0.8361
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5015 - acc: 0.8365
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5003 - acc: 0.8368
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4992 - acc: 0.8371
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4984 - acc: 0.8375
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4967 - acc: 0.8379
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4949 - acc: 0.8386
26112/60000 [============>.................] - ETA: 3s - loss: 0.4942 - acc: 0.8387
26240/60000 [============>.................] - ETA: 3s - loss: 0.4936 - acc: 0.8390
26368/60000 [============>.................] - ETA: 3s - loss: 0.4924 - acc: 0.8394
26496/60000 [============>.................] - ETA: 3s - loss: 0.4912 - acc: 0.8397
26624/60000 [============>.................] - ETA: 3s - loss: 0.4901 - acc: 0.8401
26752/60000 [============>.................] - ETA: 3s - loss: 0.4886 - acc: 0.8406
26880/60000 [============>.................] - ETA: 3s - loss: 0.4877 - acc: 0.8410
27008/60000 [============>.................] - ETA: 3s - loss: 0.4867 - acc: 0.8412
27136/60000 [============>.................] - ETA: 3s - loss: 0.4852 - acc: 0.8418
27264/60000 [============>.................] - ETA: 3s - loss: 0.4843 - acc: 0.8422
27392/60000 [============>.................] - ETA: 3s - loss: 0.4833 - acc: 0.8425
27520/60000 [============>.................] - ETA: 3s - loss: 0.4818 - acc: 0.8430
27648/60000 [============>.................] - ETA: 3s - loss: 0.4801 - acc: 0.8435
27776/60000 [============>.................] - ETA: 3s - loss: 0.4786 - acc: 0.8440
27904/60000 [============>.................] - ETA: 3s - loss: 0.4780 - acc: 0.8442
28032/60000 [=============>................] - ETA: 3s - loss: 0.4765 - acc: 0.8446
28160/60000 [=============>................] - ETA: 3s - loss: 0.4752 - acc: 0.8451
28288/60000 [=============>................] - ETA: 3s - loss: 0.4742 - acc: 0.8454
28416/60000 [=============>................] - ETA: 3s - loss: 0.4728 - acc: 0.8459
28544/60000 [=============>................] - ETA: 3s - loss: 0.4712 - acc: 0.8464
28672/60000 [=============>................] - ETA: 3s - loss: 0.4699 - acc: 0.8467
28800/60000 [=============>................] - ETA: 3s - loss: 0.4683 - acc: 0.8473
28928/60000 [=============>................] - ETA: 3s - loss: 0.4671 - acc: 0.8477
29056/60000 [=============>................] - ETA: 3s - loss: 0.4662 - acc: 0.8480
29184/60000 [=============>................] - ETA: 3s - loss: 0.4649 - acc: 0.8485
29312/60000 [=============>................] - ETA: 3s - loss: 0.4636 - acc: 0.8490
29440/60000 [=============>................] - ETA: 3s - loss: 0.4626 - acc: 0.8495
29568/60000 [=============>................] - ETA: 3s - loss: 0.4616 - acc: 0.8498
29696/60000 [=============>................] - ETA: 3s - loss: 0.4607 - acc: 0.8502
29824/60000 [=============>................] - ETA: 3s - loss: 0.4604 - acc: 0.8504
29952/60000 [=============>................] - ETA: 3s - loss: 0.4597 - acc: 0.8506
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4587 - acc: 0.8509
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4576 - acc: 0.8513
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4568 - acc: 0.8516
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4558 - acc: 0.8520
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4548 - acc: 0.8523
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4538 - acc: 0.8526
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4532 - acc: 0.8529
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4523 - acc: 0.8531
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4515 - acc: 0.8534
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4505 - acc: 0.8538
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4497 - acc: 0.8542
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4490 - acc: 0.8544
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4481 - acc: 0.8546
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4474 - acc: 0.8549
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4462 - acc: 0.8553
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4452 - acc: 0.8556
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4443 - acc: 0.8560
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4433 - acc: 0.8562
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4422 - acc: 0.8566
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4417 - acc: 0.8568
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4407 - acc: 0.8571
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4399 - acc: 0.8574
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4388 - acc: 0.8577
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4379 - acc: 0.8580
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4368 - acc: 0.8585
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4363 - acc: 0.8587
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4357 - acc: 0.8590
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4349 - acc: 0.8593
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4343 - acc: 0.8595
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4333 - acc: 0.8598
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4329 - acc: 0.8600
34048/60000 [================>.............] - ETA: 2s - loss: 0.4322 - acc: 0.8603
34176/60000 [================>.............] - ETA: 2s - loss: 0.4313 - acc: 0.8606
34304/60000 [================>.............] - ETA: 2s - loss: 0.4305 - acc: 0.8609
34432/60000 [================>.............] - ETA: 2s - loss: 0.4298 - acc: 0.8610
34560/60000 [================>.............] - ETA: 2s - loss: 0.4290 - acc: 0.8613
34688/60000 [================>.............] - ETA: 2s - loss: 0.4284 - acc: 0.8615
34816/60000 [================>.............] - ETA: 2s - loss: 0.4279 - acc: 0.8617
34944/60000 [================>.............] - ETA: 2s - loss: 0.4269 - acc: 0.8620
35072/60000 [================>.............] - ETA: 2s - loss: 0.4259 - acc: 0.8624
35200/60000 [================>.............] - ETA: 2s - loss: 0.4257 - acc: 0.8624
35328/60000 [================>.............] - ETA: 2s - loss: 0.4248 - acc: 0.8627
35456/60000 [================>.............] - ETA: 2s - loss: 0.4240 - acc: 0.8630
35584/60000 [================>.............] - ETA: 2s - loss: 0.4229 - acc: 0.8633
