[0.08798475108858686, 0.7886539771793815, 0.3035123037306078, 0.23553250284129507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3529 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.2602 - acc: 0.1914 
  384/60000 [..............................] - ETA: 8s - loss: 2.1643 - acc: 0.2734
  512/60000 [..............................] - ETA: 8s - loss: 2.0371 - acc: 0.3203
  640/60000 [..............................] - ETA: 7s - loss: 1.9759 - acc: 0.3438
  768/60000 [..............................] - ETA: 7s - loss: 1.9979 - acc: 0.3555
  896/60000 [..............................] - ETA: 7s - loss: 1.9873 - acc: 0.3717
 1024/60000 [..............................] - ETA: 7s - loss: 1.9588 - acc: 0.3877
 1152/60000 [..............................] - ETA: 7s - loss: 1.9046 - acc: 0.4062
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8057 - acc: 0.7521
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.7947 - acc: 0.7551
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7852 - acc: 0.7583
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7747 - acc: 0.7615
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7661 - acc: 0.7650
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7560 - acc: 0.7678
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7463 - acc: 0.7710
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7381 - acc: 0.7732
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7296 - acc: 0.7759
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7215 - acc: 0.7782
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7113 - acc: 0.7815
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7032 - acc: 0.7839
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6948 - acc: 0.7865
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.6885 - acc: 0.7880
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.6813 - acc: 0.7901
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6747 - acc: 0.7918
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6680 - acc: 0.7938
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6632 - acc: 0.7952
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6576 - acc: 0.7969
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6516 - acc: 0.7987
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6444 - acc: 0.8010
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6374 - acc: 0.8033
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6317 - acc: 0.8051
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6254 - acc: 0.8071
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6188 - acc: 0.8094
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6119 - acc: 0.8116
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6062 - acc: 0.8137
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6020 - acc: 0.8148
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.5976 - acc: 0.8161
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.5937 - acc: 0.8173
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.5885 - acc: 0.8188
10112/60000 [====>.........................] - ETA: 4s - loss: 0.5835 - acc: 0.8200
10240/60000 [====>.........................] - ETA: 4s - loss: 0.5800 - acc: 0.8212
10368/60000 [====>.........................] - ETA: 4s - loss: 0.5757 - acc: 0.8225
10496/60000 [====>.........................] - ETA: 4s - loss: 0.5716 - acc: 0.8239
10624/60000 [====>.........................] - ETA: 4s - loss: 0.5673 - acc: 0.8249
10752/60000 [====>.........................] - ETA: 4s - loss: 0.5643 - acc: 0.8260
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5596 - acc: 0.8275
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5560 - acc: 0.8284
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5524 - acc: 0.8296
11264/60000 [====>.........................] - ETA: 4s - loss: 0.5473 - acc: 0.8309
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5425 - acc: 0.8323
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5385 - acc: 0.8335
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5347 - acc: 0.8346
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5309 - acc: 0.8356
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5265 - acc: 0.8369
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5223 - acc: 0.8381
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5198 - acc: 0.8389
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5165 - acc: 0.8401
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5139 - acc: 0.8409
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5102 - acc: 0.8421
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5068 - acc: 0.8433
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5038 - acc: 0.8443
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5010 - acc: 0.8452
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4986 - acc: 0.8457
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4958 - acc: 0.8467
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4929 - acc: 0.8476
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4897 - acc: 0.8487
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4874 - acc: 0.8492
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4845 - acc: 0.8501
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4813 - acc: 0.8511
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4794 - acc: 0.8516
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4767 - acc: 0.8526
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4742 - acc: 0.8532
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4720 - acc: 0.8539
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4697 - acc: 0.8548
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4668 - acc: 0.8557
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4646 - acc: 0.8564
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4620 - acc: 0.8570
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4594 - acc: 0.8578
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4571 - acc: 0.8587
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4545 - acc: 0.8595
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4517 - acc: 0.8604
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4489 - acc: 0.8613
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4467 - acc: 0.8619
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4445 - acc: 0.8624
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4422 - acc: 0.8632
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4407 - acc: 0.8636
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4387 - acc: 0.8641
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4380 - acc: 0.8645
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4364 - acc: 0.8649
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4337 - acc: 0.8657
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4313 - acc: 0.8665
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4292 - acc: 0.8671
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4270 - acc: 0.8678
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4247 - acc: 0.8684
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4226 - acc: 0.8689
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4204 - acc: 0.8696
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4179 - acc: 0.8703
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4156 - acc: 0.8711
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4132 - acc: 0.8719
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4112 - acc: 0.8725
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4092 - acc: 0.8731
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4075 - acc: 0.8736
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4059 - acc: 0.8742
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4039 - acc: 0.8749
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4028 - acc: 0.8752
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4013 - acc: 0.8757
18688/60000 [========>.....................] - ETA: 4s - loss: 0.3998 - acc: 0.8762
18816/60000 [========>.....................] - ETA: 3s - loss: 0.3986 - acc: 0.8768
18944/60000 [========>.....................] - ETA: 3s - loss: 0.3970 - acc: 0.8773
19072/60000 [========>.....................] - ETA: 3s - loss: 0.3947 - acc: 0.8780
19200/60000 [========>.....................] - ETA: 3s - loss: 0.3928 - acc: 0.8786
19328/60000 [========>.....................] - ETA: 3s - loss: 0.3911 - acc: 0.8791
19456/60000 [========>.....................] - ETA: 3s - loss: 0.3892 - acc: 0.8797
19584/60000 [========>.....................] - ETA: 3s - loss: 0.3875 - acc: 0.8801
19712/60000 [========>.....................] - ETA: 3s - loss: 0.3858 - acc: 0.8806
19840/60000 [========>.....................] - ETA: 3s - loss: 0.3841 - acc: 0.8812
19968/60000 [========>.....................] - ETA: 3s - loss: 0.3824 - acc: 0.8819
20096/60000 [=========>....................] - ETA: 3s - loss: 0.3805 - acc: 0.8825
20224/60000 [=========>....................] - ETA: 3s - loss: 0.3785 - acc: 0.8831
20352/60000 [=========>....................] - ETA: 3s - loss: 0.3779 - acc: 0.8835
20480/60000 [=========>....................] - ETA: 3s - loss: 0.3761 - acc: 0.8839
20608/60000 [=========>....................] - ETA: 3s - loss: 0.3744 - acc: 0.8844
20736/60000 [=========>....................] - ETA: 3s - loss: 0.3729 - acc: 0.8846
20864/60000 [=========>....................] - ETA: 3s - loss: 0.3717 - acc: 0.8849
20992/60000 [=========>....................] - ETA: 3s - loss: 0.3702 - acc: 0.8854
21120/60000 [=========>....................] - ETA: 3s - loss: 0.3689 - acc: 0.8857
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3675 - acc: 0.8862
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3663 - acc: 0.8864
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3651 - acc: 0.8869
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3639 - acc: 0.8873
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3632 - acc: 0.8873
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3616 - acc: 0.8878
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3602 - acc: 0.8882
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3590 - acc: 0.8886
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3582 - acc: 0.8888
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3573 - acc: 0.8892
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3562 - acc: 0.8896
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3547 - acc: 0.8901
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3535 - acc: 0.8905
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3526 - acc: 0.8908
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3518 - acc: 0.8909
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3508 - acc: 0.8912
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3499 - acc: 0.8915
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3487 - acc: 0.8919
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3478 - acc: 0.8920
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3466 - acc: 0.8924
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3458 - acc: 0.8927
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3446 - acc: 0.8930
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3434 - acc: 0.8935
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3422 - acc: 0.8938
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3410 - acc: 0.8942
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3394 - acc: 0.8947
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3381 - acc: 0.8952
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3374 - acc: 0.8955
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3361 - acc: 0.8959
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3351 - acc: 0.8963
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3343 - acc: 0.8966
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3329 - acc: 0.8970
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3316 - acc: 0.8974
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3309 - acc: 0.8975
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3302 - acc: 0.8977
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3297 - acc: 0.8979
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3292 - acc: 0.8982
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3284 - acc: 0.8985
26112/60000 [============>.................] - ETA: 3s - loss: 0.3276 - acc: 0.8988
26240/60000 [============>.................] - ETA: 3s - loss: 0.3270 - acc: 0.8990
26368/60000 [============>.................] - ETA: 3s - loss: 0.3260 - acc: 0.8993
26496/60000 [============>.................] - ETA: 3s - loss: 0.3247 - acc: 0.8998
26624/60000 [============>.................] - ETA: 3s - loss: 0.3236 - acc: 0.9001
26752/60000 [============>.................] - ETA: 3s - loss: 0.3225 - acc: 0.9004
26880/60000 [============>.................] - ETA: 3s - loss: 0.3218 - acc: 0.9007
27008/60000 [============>.................] - ETA: 3s - loss: 0.3210 - acc: 0.9010
27136/60000 [============>.................] - ETA: 3s - loss: 0.3200 - acc: 0.9012
27264/60000 [============>.................] - ETA: 3s - loss: 0.3189 - acc: 0.9014
27392/60000 [============>.................] - ETA: 3s - loss: 0.3182 - acc: 0.9017
27520/60000 [============>.................] - ETA: 3s - loss: 0.3170 - acc: 0.9021
27648/60000 [============>.................] - ETA: 3s - loss: 0.3163 - acc: 0.9023
27776/60000 [============>.................] - ETA: 3s - loss: 0.3154 - acc: 0.9026
27904/60000 [============>.................] - ETA: 3s - loss: 0.3146 - acc: 0.9030
28032/60000 [=============>................] - ETA: 3s - loss: 0.3138 - acc: 0.9032
28160/60000 [=============>................] - ETA: 3s - loss: 0.3135 - acc: 0.9034
28288/60000 [=============>................] - ETA: 3s - loss: 0.3132 - acc: 0.9035
28416/60000 [=============>................] - ETA: 3s - loss: 0.3125 - acc: 0.9037
28544/60000 [=============>................] - ETA: 3s - loss: 0.3117 - acc: 0.9038
28672/60000 [=============>................] - ETA: 3s - loss: 0.3108 - acc: 0.9041
28800/60000 [=============>................] - ETA: 3s - loss: 0.3100 - acc: 0.9043
28928/60000 [=============>................] - ETA: 2s - loss: 0.3091 - acc: 0.9045
29056/60000 [=============>................] - ETA: 2s - loss: 0.3088 - acc: 0.9046
29184/60000 [=============>................] - ETA: 2s - loss: 0.3080 - acc: 0.9050
29312/60000 [=============>................] - ETA: 2s - loss: 0.3077 - acc: 0.9050
29440/60000 [=============>................] - ETA: 2s - loss: 0.3067 - acc: 0.9053
29568/60000 [=============>................] - ETA: 2s - loss: 0.3056 - acc: 0.9057
29696/60000 [=============>................] - ETA: 2s - loss: 0.3051 - acc: 0.9058
29824/60000 [=============>................] - ETA: 2s - loss: 0.3045 - acc: 0.9059
29952/60000 [=============>................] - ETA: 2s - loss: 0.3038 - acc: 0.9061
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3031 - acc: 0.9064
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3021 - acc: 0.9067
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3012 - acc: 0.9070
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3005 - acc: 0.9073
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2997 - acc: 0.9075
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2987 - acc: 0.9078
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2981 - acc: 0.9080
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2973 - acc: 0.9083
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2966 - acc: 0.9085
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2958 - acc: 0.9087
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2953 - acc: 0.9088
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2945 - acc: 0.9091
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2938 - acc: 0.9092
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2934 - acc: 0.9094
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2930 - acc: 0.9096
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2923 - acc: 0.9098
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2914 - acc: 0.9101
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2911 - acc: 0.9102
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2905 - acc: 0.9105
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2895 - acc: 0.9107
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2892 - acc: 0.9109
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2886 - acc: 0.9111
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2880 - acc: 0.9113
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2873 - acc: 0.9115
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2867 - acc: 0.9117
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2861 - acc: 0.9119
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2855 - acc: 0.9121
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2848 - acc: 0.9124
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2839 - acc: 0.9127
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2831 - acc: 0.9128
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2824 - acc: 0.9130
34048/60000 [================>.............] - ETA: 2s - loss: 0.2818 - acc: 0.9132
34176/60000 [================>.............] - ETA: 2s - loss: 0.2810 - acc: 0.9134
34304/60000 [================>.............] - ETA: 2s - loss: 0.2803 - acc: 0.9137
34432/60000 [================>.............] - ETA: 2s - loss: 0.2796 - acc: 0.9139
34560/60000 [================>.............] - ETA: 2s - loss: 0.2790 - acc: 0.9141
34688/60000 [================>.............] - ETA: 2s - loss: 0.2781 - acc: 0.9144
34816/60000 [================>.............] - ETA: 2s - loss: 0.2774 - acc: 0.9145
34944/60000 [================>.............] - ETA: 2s - loss: 0.2765 - acc: 0.9148
35072/60000 [================>.............] - ETA: 2s - loss: 0.2759 - acc: 0.9150
35200/60000 [================>.............] - ETA: 2s - loss: 0.2761 - acc: 0.9150
35328/60000 [================>.............] - ETA: 2s - loss: 0.2754 - acc: 0.9152
35456/60000 [================>.............] - ETA: 2s - loss: 0.2749 - acc: 0.9154
35584/60000 [================>.............] - ETA: 2s - loss: 0.2743 - acc: 0.9156
