[0.005863647826549036, 0.8497679999642136, 0.3109704440134742, 0.21864944716222878]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4267 - acc: 0.0625
18944/60000 [========>.....................] - ETA: 4s - loss: 0.2009 - acc: 0.9397
19072/60000 [========>.....................] - ETA: 4s - loss: 0.2010 - acc: 0.9397
19200/60000 [========>.....................] - ETA: 4s - loss: 0.2007 - acc: 0.9399
19328/60000 [========>.....................] - ETA: 4s - loss: 0.2015 - acc: 0.9395
19456/60000 [========>.....................] - ETA: 4s - loss: 0.2009 - acc: 0.9398
19584/60000 [========>.....................] - ETA: 4s - loss: 0.2012 - acc: 0.9397
19712/60000 [========>.....................] - ETA: 3s - loss: 0.2018 - acc: 0.9395
19840/60000 [========>.....................] - ETA: 3s - loss: 0.2013 - acc: 0.9396
19968/60000 [========>.....................] - ETA: 3s - loss: 0.2020 - acc: 0.9393
20096/60000 [=========>....................] - ETA: 3s - loss: 0.2018 - acc: 0.9393
20224/60000 [=========>....................] - ETA: 3s - loss: 0.2021 - acc: 0.9392
20352/60000 [=========>....................] - ETA: 3s - loss: 0.2020 - acc: 0.9392
20480/60000 [=========>....................] - ETA: 3s - loss: 0.2017 - acc: 0.9394
20608/60000 [=========>....................] - ETA: 3s - loss: 0.2014 - acc: 0.9394
20736/60000 [=========>....................] - ETA: 3s - loss: 0.2013 - acc: 0.9393
20864/60000 [=========>....................] - ETA: 3s - loss: 0.2014 - acc: 0.9393
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2013 - acc: 0.9392
21120/60000 [=========>....................] - ETA: 3s - loss: 0.2014 - acc: 0.9391
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2012 - acc: 0.9391
21376/60000 [=========>....................] - ETA: 3s - loss: 0.2013 - acc: 0.9390
21504/60000 [=========>....................] - ETA: 3s - loss: 0.2010 - acc: 0.9391
21632/60000 [=========>....................] - ETA: 3s - loss: 0.2008 - acc: 0.9391
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2006 - acc: 0.9392
21888/60000 [=========>....................] - ETA: 3s - loss: 0.2006 - acc: 0.9392
22016/60000 [==========>...................] - ETA: 3s - loss: 0.2003 - acc: 0.9393
22144/60000 [==========>...................] - ETA: 3s - loss: 0.2001 - acc: 0.9393
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1997 - acc: 0.9395
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1994 - acc: 0.9396
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1996 - acc: 0.9395
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1991 - acc: 0.9396
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1994 - acc: 0.9395
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1996 - acc: 0.9396
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1994 - acc: 0.9397
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1993 - acc: 0.9398
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1992 - acc: 0.9399
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1991 - acc: 0.9400
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1987 - acc: 0.9400
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1988 - acc: 0.9400
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1987 - acc: 0.9402
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1982 - acc: 0.9403
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1983 - acc: 0.9402
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1979 - acc: 0.9404
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1980 - acc: 0.9403
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1981 - acc: 0.9403
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1978 - acc: 0.9404
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1977 - acc: 0.9404
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1975 - acc: 0.9405
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1978 - acc: 0.9404
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1976 - acc: 0.9405
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1972 - acc: 0.9406
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1973 - acc: 0.9406
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1972 - acc: 0.9407
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1969 - acc: 0.9407
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1971 - acc: 0.9406
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1976 - acc: 0.9404
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1974 - acc: 0.9405
26112/60000 [============>.................] - ETA: 3s - loss: 0.1974 - acc: 0.9406
26240/60000 [============>.................] - ETA: 3s - loss: 0.1970 - acc: 0.9408
26368/60000 [============>.................] - ETA: 3s - loss: 0.1970 - acc: 0.9408
26496/60000 [============>.................] - ETA: 3s - loss: 0.1970 - acc: 0.9408
26624/60000 [============>.................] - ETA: 3s - loss: 0.1972 - acc: 0.9407
26752/60000 [============>.................] - ETA: 3s - loss: 0.1972 - acc: 0.9408
26880/60000 [============>.................] - ETA: 3s - loss: 0.1970 - acc: 0.9408
27008/60000 [============>.................] - ETA: 3s - loss: 0.1976 - acc: 0.9406
27136/60000 [============>.................] - ETA: 3s - loss: 0.1973 - acc: 0.9408
27264/60000 [============>.................] - ETA: 3s - loss: 0.1973 - acc: 0.9407
27392/60000 [============>.................] - ETA: 3s - loss: 0.1974 - acc: 0.9406
27520/60000 [============>.................] - ETA: 3s - loss: 0.1974 - acc: 0.9406
27648/60000 [============>.................] - ETA: 3s - loss: 0.1973 - acc: 0.9406
27776/60000 [============>.................] - ETA: 3s - loss: 0.1970 - acc: 0.9407
27904/60000 [============>.................] - ETA: 3s - loss: 0.1966 - acc: 0.9409
28032/60000 [=============>................] - ETA: 3s - loss: 0.1966 - acc: 0.9409
28160/60000 [=============>................] - ETA: 3s - loss: 0.1964 - acc: 0.9409
28288/60000 [=============>................] - ETA: 3s - loss: 0.1961 - acc: 0.9409
28416/60000 [=============>................] - ETA: 3s - loss: 0.1962 - acc: 0.9408
28544/60000 [=============>................] - ETA: 3s - loss: 0.1964 - acc: 0.9408
28672/60000 [=============>................] - ETA: 3s - loss: 0.1962 - acc: 0.9408
28800/60000 [=============>................] - ETA: 3s - loss: 0.1960 - acc: 0.9409
28928/60000 [=============>................] - ETA: 3s - loss: 0.1962 - acc: 0.9408
29056/60000 [=============>................] - ETA: 3s - loss: 0.1960 - acc: 0.9408
29184/60000 [=============>................] - ETA: 3s - loss: 0.1956 - acc: 0.9410
29312/60000 [=============>................] - ETA: 3s - loss: 0.1954 - acc: 0.9410
29440/60000 [=============>................] - ETA: 2s - loss: 0.1951 - acc: 0.9410
29568/60000 [=============>................] - ETA: 2s - loss: 0.1950 - acc: 0.9411
29696/60000 [=============>................] - ETA: 2s - loss: 0.1951 - acc: 0.9411
29824/60000 [=============>................] - ETA: 2s - loss: 0.1947 - acc: 0.9412
29952/60000 [=============>................] - ETA: 2s - loss: 0.1950 - acc: 0.9411
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1949 - acc: 0.9410
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1950 - acc: 0.9410
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1950 - acc: 0.9410
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1948 - acc: 0.9412
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1945 - acc: 0.9412
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1946 - acc: 0.9412
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1945 - acc: 0.9412
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1944 - acc: 0.9412
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1947 - acc: 0.9411
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1944 - acc: 0.9412
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1942 - acc: 0.9413
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1942 - acc: 0.9413
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1939 - acc: 0.9415
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1936 - acc: 0.9416
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1936 - acc: 0.9416
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1933 - acc: 0.9417
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1936 - acc: 0.9416
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1937 - acc: 0.9417
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1936 - acc: 0.9417
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1936 - acc: 0.9417
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1935 - acc: 0.9418
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1934 - acc: 0.9418
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1935 - acc: 0.9418
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1936 - acc: 0.9418
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1935 - acc: 0.9419
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1932 - acc: 0.9420
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1930 - acc: 0.9420
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1927 - acc: 0.9421
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1928 - acc: 0.9421
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1927 - acc: 0.9420
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1928 - acc: 0.9420
34048/60000 [================>.............] - ETA: 2s - loss: 0.1925 - acc: 0.9422
34176/60000 [================>.............] - ETA: 2s - loss: 0.1925 - acc: 0.9421
34304/60000 [================>.............] - ETA: 2s - loss: 0.1924 - acc: 0.9422
34432/60000 [================>.............] - ETA: 2s - loss: 0.1922 - acc: 0.9422
34560/60000 [================>.............] - ETA: 2s - loss: 0.1920 - acc: 0.9423
34688/60000 [================>.............] - ETA: 2s - loss: 0.1918 - acc: 0.9423
34816/60000 [================>.............] - ETA: 2s - loss: 0.1920 - acc: 0.9422
34944/60000 [================>.............] - ETA: 2s - loss: 0.1920 - acc: 0.9422
35072/60000 [================>.............] - ETA: 2s - loss: 0.1917 - acc: 0.9422
35200/60000 [================>.............] - ETA: 2s - loss: 0.1917 - acc: 0.9422
35328/60000 [================>.............] - ETA: 2s - loss: 0.1917 - acc: 0.9422
35456/60000 [================>.............] - ETA: 2s - loss: 0.1918 - acc: 0.9422
35584/60000 [================>.............] - ETA: 2s - loss: 0.1914 - acc: 0.9423
35712/60000 [================>.............] - ETA: 2s - loss: 0.1916 - acc: 0.9423
35840/60000 [================>.............] - ETA: 2s - loss: 0.1913 - acc: 0.9424
35968/60000 [================>.............] - ETA: 2s - loss: 0.1911 - acc: 0.9425
36096/60000 [=================>............] - ETA: 2s - loss: 0.1911 - acc: 0.9425
36224/60000 [=================>............] - ETA: 2s - loss: 0.1908 - acc: 0.9426
36352/60000 [=================>............] - ETA: 2s - loss: 0.1907 - acc: 0.9426
36480/60000 [=================>............] - ETA: 2s - loss: 0.1906 - acc: 0.9427
36608/60000 [=================>............] - ETA: 2s - loss: 0.1906 - acc: 0.9427
36736/60000 [=================>............] - ETA: 2s - loss: 0.1906 - acc: 0.9427
36864/60000 [=================>............] - ETA: 2s - loss: 0.1904 - acc: 0.9428
36992/60000 [=================>............] - ETA: 2s - loss: 0.1903 - acc: 0.9428
37120/60000 [=================>............] - ETA: 2s - loss: 0.1899 - acc: 0.9429
37248/60000 [=================>............] - ETA: 2s - loss: 0.1901 - acc: 0.9429
37376/60000 [=================>............] - ETA: 2s - loss: 0.1902 - acc: 0.9429
37504/60000 [=================>............] - ETA: 2s - loss: 0.1903 - acc: 0.9429
37632/60000 [=================>............] - ETA: 2s - loss: 0.1902 - acc: 0.9429
37760/60000 [=================>............] - ETA: 2s - loss: 0.1900 - acc: 0.9430
37888/60000 [=================>............] - ETA: 2s - loss: 0.1898 - acc: 0.9430
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1896 - acc: 0.9431
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1895 - acc: 0.9430
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1895 - acc: 0.9430
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1894 - acc: 0.9430
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1891 - acc: 0.9431
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1891 - acc: 0.9431
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1891 - acc: 0.9431
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1890 - acc: 0.9432
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1889 - acc: 0.9432
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1888 - acc: 0.9433
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1886 - acc: 0.9433
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1884 - acc: 0.9434
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1883 - acc: 0.9435
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1882 - acc: 0.9435
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1880 - acc: 0.9436
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1878 - acc: 0.9437
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1877 - acc: 0.9437
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1878 - acc: 0.9437
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1878 - acc: 0.9437
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1878 - acc: 0.9437
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1880 - acc: 0.9437
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1877 - acc: 0.9437
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1874 - acc: 0.9438
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1874 - acc: 0.9438
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1871 - acc: 0.9439
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1869 - acc: 0.9440
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1867 - acc: 0.9441
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1868 - acc: 0.9440
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1865 - acc: 0.9441
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1864 - acc: 0.9440
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1861 - acc: 0.9441
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1862 - acc: 0.9441
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1860 - acc: 0.9441
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1858 - acc: 0.9442
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1857 - acc: 0.9443
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1856 - acc: 0.9443
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1853 - acc: 0.9444
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1852 - acc: 0.9444
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1850 - acc: 0.9445
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1850 - acc: 0.9445
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1852 - acc: 0.9444
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1850 - acc: 0.9444
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1848 - acc: 0.9445
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1846 - acc: 0.9446
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1845 - acc: 0.9446
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1846 - acc: 0.9446
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1846 - acc: 0.9446
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1844 - acc: 0.9447
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1844 - acc: 0.9447
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1841 - acc: 0.9448
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1841 - acc: 0.9448
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1840 - acc: 0.9448
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1839 - acc: 0.9448
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1840 - acc: 0.9448
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1839 - acc: 0.9449
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1839 - acc: 0.9449
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1839 - acc: 0.9448
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1840 - acc: 0.9448
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1837 - acc: 0.9448
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1837 - acc: 0.9447
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1840 - acc: 0.9447
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1837 - acc: 0.9448
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1837 - acc: 0.9447
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1836 - acc: 0.9448
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1834 - acc: 0.9448
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1833 - acc: 0.9449
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1830 - acc: 0.9449
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1831 - acc: 0.9449
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1831 - acc: 0.9450
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1833 - acc: 0.9450
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1831 - acc: 0.9450
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1831 - acc: 0.9450
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1831 - acc: 0.9450
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1833 - acc: 0.9450
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1833 - acc: 0.9450
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1832 - acc: 0.9451
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1830 - acc: 0.9451
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1830 - acc: 0.9452
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1828 - acc: 0.9453
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1826 - acc: 0.9453
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1826 - acc: 0.9453
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1824 - acc: 0.9453
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1824 - acc: 0.9454
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1824 - acc: 0.9454
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1824 - acc: 0.9454
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1825 - acc: 0.9453
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1824 - acc: 0.9454
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1822 - acc: 0.9454
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1822 - acc: 0.9455
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1820 - acc: 0.9456
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1818 - acc: 0.9456
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1817 - acc: 0.9456
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1821 - acc: 0.9455
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1819 - acc: 0.9456
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1818 - acc: 0.9457
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1816 - acc: 0.9457
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1816 - acc: 0.9457
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1813 - acc: 0.9458
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1813 - acc: 0.9458
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1813 - acc: 0.9458
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1812 - acc: 0.9458
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1811 - acc: 0.9459
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1809 - acc: 0.9459
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1809 - acc: 0.9459
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1808 - acc: 0.9459
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1808 - acc: 0.9459
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1807 - acc: 0.9458
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1806 - acc: 0.9458
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1808 - acc: 0.9458
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1808 - acc: 0.9459
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1807 - acc: 0.9459
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1804 - acc: 0.9460
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1805 - acc: 0.9460
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1803 - acc: 0.9460
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1800 - acc: 0.9461
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1798 - acc: 0.9462
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1798 - acc: 0.9462
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1795 - acc: 0.9463
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1795 - acc: 0.9463
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1796 - acc: 0.9463
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1798 - acc: 0.9462
