[0.0856065574474661, 0.8237255290510506, 0.45606878430321907, 0.557948659157507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3946 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.2970 - acc: 0.1719 
  384/60000 [..............................] - ETA: 8s - loss: 2.2173 - acc: 0.2109
  512/60000 [..............................] - ETA: 8s - loss: 2.1662 - acc: 0.2285
  640/60000 [..............................] - ETA: 7s - loss: 2.1348 - acc: 0.2406
  768/60000 [..............................] - ETA: 7s - loss: 2.0731 - acc: 0.2630
  896/60000 [..............................] - ETA: 7s - loss: 1.9790 - acc: 0.3047
 1024/60000 [..............................] - ETA: 7s - loss: 1.9700 - acc: 0.3184
 1152/60000 [..............................] - ETA: 7s - loss: 1.9625 - acc: 0.3264
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9792 - acc: 0.6752
 5760/60000 [=>............................] - ETA: 6s - loss: 0.9670 - acc: 0.6792
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9591 - acc: 0.6824
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.9520 - acc: 0.6858
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9436 - acc: 0.6877
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9364 - acc: 0.6908
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9282 - acc: 0.6939
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9197 - acc: 0.6972
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9114 - acc: 0.7004
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9033 - acc: 0.7036
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8936 - acc: 0.7067
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8845 - acc: 0.7105
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8768 - acc: 0.7136
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8683 - acc: 0.7171
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8585 - acc: 0.7202
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8491 - acc: 0.7234
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8419 - acc: 0.7257
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8350 - acc: 0.7277
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8265 - acc: 0.7306
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8186 - acc: 0.7335
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8106 - acc: 0.7363
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8032 - acc: 0.7388
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7970 - acc: 0.7408
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7896 - acc: 0.7431
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7844 - acc: 0.7448
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7779 - acc: 0.7472
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7718 - acc: 0.7491
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7656 - acc: 0.7514
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7595 - acc: 0.7531
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7550 - acc: 0.7554
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7508 - acc: 0.7571
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7461 - acc: 0.7588
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7408 - acc: 0.7606
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7357 - acc: 0.7625
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7304 - acc: 0.7644
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7250 - acc: 0.7660
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7230 - acc: 0.7670
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7188 - acc: 0.7684
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7152 - acc: 0.7694
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7124 - acc: 0.7702
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7080 - acc: 0.7715
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7053 - acc: 0.7725
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6999 - acc: 0.7743
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6966 - acc: 0.7760
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6920 - acc: 0.7775
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6873 - acc: 0.7789
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6828 - acc: 0.7806
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6782 - acc: 0.7819
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6735 - acc: 0.7833
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6689 - acc: 0.7848
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6656 - acc: 0.7858
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6603 - acc: 0.7877
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6566 - acc: 0.7889
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6534 - acc: 0.7900
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6521 - acc: 0.7907
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6495 - acc: 0.7914
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6455 - acc: 0.7927
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6417 - acc: 0.7942
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6394 - acc: 0.7953
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6364 - acc: 0.7965
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6323 - acc: 0.7979
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6293 - acc: 0.7986
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6259 - acc: 0.7997
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6223 - acc: 0.8010
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6206 - acc: 0.8019
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6172 - acc: 0.8032
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6139 - acc: 0.8044
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6116 - acc: 0.8053
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6083 - acc: 0.8063
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6044 - acc: 0.8076
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6017 - acc: 0.8085
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5980 - acc: 0.8098
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5949 - acc: 0.8108
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5921 - acc: 0.8116
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5897 - acc: 0.8126
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5867 - acc: 0.8137
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5846 - acc: 0.8143
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5819 - acc: 0.8153
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5787 - acc: 0.8163
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5770 - acc: 0.8171
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5742 - acc: 0.8180
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5712 - acc: 0.8189
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5689 - acc: 0.8196
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5662 - acc: 0.8204
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5640 - acc: 0.8210
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5618 - acc: 0.8216
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5590 - acc: 0.8225
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5561 - acc: 0.8234
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5548 - acc: 0.8237
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5516 - acc: 0.8248
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5498 - acc: 0.8254
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5478 - acc: 0.8259
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5454 - acc: 0.8267
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5437 - acc: 0.8273
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5414 - acc: 0.8281
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5397 - acc: 0.8288
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5377 - acc: 0.8296
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5361 - acc: 0.8301
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5351 - acc: 0.8306
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5336 - acc: 0.8312
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5325 - acc: 0.8316
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5310 - acc: 0.8321
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5292 - acc: 0.8326
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5276 - acc: 0.8332
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5263 - acc: 0.8339
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5241 - acc: 0.8346
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5224 - acc: 0.8352
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5204 - acc: 0.8355
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5185 - acc: 0.8361
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5162 - acc: 0.8369
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5141 - acc: 0.8376
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5122 - acc: 0.8382
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5106 - acc: 0.8387
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5082 - acc: 0.8394
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5062 - acc: 0.8400
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5045 - acc: 0.8406
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5041 - acc: 0.8407
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5025 - acc: 0.8413
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5007 - acc: 0.8419
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4991 - acc: 0.8424
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4973 - acc: 0.8431
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4957 - acc: 0.8436
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4938 - acc: 0.8441
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4925 - acc: 0.8446
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4910 - acc: 0.8451
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4893 - acc: 0.8457
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4879 - acc: 0.8462
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4866 - acc: 0.8467
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4858 - acc: 0.8472
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4848 - acc: 0.8475
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4830 - acc: 0.8482
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4815 - acc: 0.8485
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4802 - acc: 0.8489
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4782 - acc: 0.8497
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4763 - acc: 0.8503
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4744 - acc: 0.8510
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4728 - acc: 0.8513
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4713 - acc: 0.8517
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4696 - acc: 0.8522
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4680 - acc: 0.8527
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4674 - acc: 0.8529
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4668 - acc: 0.8533
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4653 - acc: 0.8539
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4644 - acc: 0.8541
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4637 - acc: 0.8543
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4626 - acc: 0.8546
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4614 - acc: 0.8551
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4605 - acc: 0.8554
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4590 - acc: 0.8558
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4572 - acc: 0.8563
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4554 - acc: 0.8569
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4542 - acc: 0.8572
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4529 - acc: 0.8576
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4523 - acc: 0.8580
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4510 - acc: 0.8585
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4500 - acc: 0.8589
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4485 - acc: 0.8594
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4480 - acc: 0.8596
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4466 - acc: 0.8601
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4452 - acc: 0.8605
26112/60000 [============>.................] - ETA: 3s - loss: 0.4443 - acc: 0.8608
26240/60000 [============>.................] - ETA: 3s - loss: 0.4435 - acc: 0.8610
26368/60000 [============>.................] - ETA: 3s - loss: 0.4422 - acc: 0.8615
26496/60000 [============>.................] - ETA: 3s - loss: 0.4410 - acc: 0.8618
26624/60000 [============>.................] - ETA: 3s - loss: 0.4400 - acc: 0.8623
26752/60000 [============>.................] - ETA: 3s - loss: 0.4392 - acc: 0.8627
26880/60000 [============>.................] - ETA: 3s - loss: 0.4382 - acc: 0.8631
27008/60000 [============>.................] - ETA: 3s - loss: 0.4372 - acc: 0.8633
27136/60000 [============>.................] - ETA: 3s - loss: 0.4358 - acc: 0.8638
27264/60000 [============>.................] - ETA: 3s - loss: 0.4348 - acc: 0.8641
27392/60000 [============>.................] - ETA: 3s - loss: 0.4336 - acc: 0.8646
27520/60000 [============>.................] - ETA: 3s - loss: 0.4325 - acc: 0.8649
27648/60000 [============>.................] - ETA: 3s - loss: 0.4320 - acc: 0.8651
27776/60000 [============>.................] - ETA: 3s - loss: 0.4306 - acc: 0.8655
27904/60000 [============>.................] - ETA: 3s - loss: 0.4298 - acc: 0.8659
28032/60000 [=============>................] - ETA: 3s - loss: 0.4291 - acc: 0.8661
28160/60000 [=============>................] - ETA: 3s - loss: 0.4278 - acc: 0.8665
28288/60000 [=============>................] - ETA: 3s - loss: 0.4264 - acc: 0.8670
28416/60000 [=============>................] - ETA: 3s - loss: 0.4255 - acc: 0.8673
28544/60000 [=============>................] - ETA: 3s - loss: 0.4243 - acc: 0.8676
28672/60000 [=============>................] - ETA: 3s - loss: 0.4231 - acc: 0.8681
28800/60000 [=============>................] - ETA: 3s - loss: 0.4223 - acc: 0.8684
28928/60000 [=============>................] - ETA: 3s - loss: 0.4215 - acc: 0.8687
29056/60000 [=============>................] - ETA: 3s - loss: 0.4206 - acc: 0.8690
29184/60000 [=============>................] - ETA: 3s - loss: 0.4194 - acc: 0.8693
29312/60000 [=============>................] - ETA: 3s - loss: 0.4181 - acc: 0.8696
29440/60000 [=============>................] - ETA: 3s - loss: 0.4170 - acc: 0.8699
29568/60000 [=============>................] - ETA: 3s - loss: 0.4162 - acc: 0.8701
29696/60000 [=============>................] - ETA: 3s - loss: 0.4156 - acc: 0.8704
29824/60000 [=============>................] - ETA: 3s - loss: 0.4148 - acc: 0.8706
29952/60000 [=============>................] - ETA: 3s - loss: 0.4135 - acc: 0.8710
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4128 - acc: 0.8713
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4119 - acc: 0.8716
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4108 - acc: 0.8718
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4097 - acc: 0.8721
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4090 - acc: 0.8724
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4077 - acc: 0.8729
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4067 - acc: 0.8733
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4054 - acc: 0.8737
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4041 - acc: 0.8741
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4032 - acc: 0.8745
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4022 - acc: 0.8747
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4010 - acc: 0.8751
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3997 - acc: 0.8755
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3989 - acc: 0.8757
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3981 - acc: 0.8759
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3970 - acc: 0.8763
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3961 - acc: 0.8766
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3951 - acc: 0.8770
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3937 - acc: 0.8773
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3935 - acc: 0.8775
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3926 - acc: 0.8778
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3917 - acc: 0.8780
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3907 - acc: 0.8783
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3904 - acc: 0.8785
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3892 - acc: 0.8789
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3888 - acc: 0.8790
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3878 - acc: 0.8793
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3871 - acc: 0.8796
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3868 - acc: 0.8797
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3860 - acc: 0.8800
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3857 - acc: 0.8801
34048/60000 [================>.............] - ETA: 2s - loss: 0.3852 - acc: 0.8802
34176/60000 [================>.............] - ETA: 2s - loss: 0.3843 - acc: 0.8805
34304/60000 [================>.............] - ETA: 2s - loss: 0.3837 - acc: 0.8806
34432/60000 [================>.............] - ETA: 2s - loss: 0.3828 - acc: 0.8810
34560/60000 [================>.............] - ETA: 2s - loss: 0.3822 - acc: 0.8812
34688/60000 [================>.............] - ETA: 2s - loss: 0.3815 - acc: 0.8814
34816/60000 [================>.............] - ETA: 2s - loss: 0.3807 - acc: 0.8816
34944/60000 [================>.............] - ETA: 2s - loss: 0.3799 - acc: 0.8818
35072/60000 [================>.............] - ETA: 2s - loss: 0.3790 - acc: 0.8821
35200/60000 [================>.............] - ETA: 2s - loss: 0.3779 - acc: 0.8825
35328/60000 [================>.............] - ETA: 2s - loss: 0.3771 - acc: 0.8827
35456/60000 [================>.............] - ETA: 2s - loss: 0.3760 - acc: 0.8831
35584/60000 [================>.............] - ETA: 2s - loss: 0.3754 - acc: 0.8831
