[0.095126931510711, 0.8398623919536459, 0.4756005720617612, 0.6382378448493586]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6517 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.5108 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.4210 - acc: 0.1510
  512/60000 [..............................] - ETA: 6s - loss: 2.3618 - acc: 0.1719
  640/60000 [..............................] - ETA: 6s - loss: 2.3084 - acc: 0.2078
  768/60000 [..............................] - ETA: 6s - loss: 2.2620 - acc: 0.2227
  896/60000 [..............................] - ETA: 6s - loss: 2.2051 - acc: 0.2467
 1024/60000 [..............................] - ETA: 6s - loss: 2.1450 - acc: 0.2637
 1152/60000 [..............................] - ETA: 6s - loss: 2.0951 - acc: 0.2856
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6583 - acc: 0.7849
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6555 - acc: 0.7859
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6544 - acc: 0.7866
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6524 - acc: 0.7875
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6511 - acc: 0.7881
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6490 - acc: 0.7889
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6473 - acc: 0.7895
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6442 - acc: 0.7905
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6419 - acc: 0.7914
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6395 - acc: 0.7924
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6371 - acc: 0.7931
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6360 - acc: 0.7935
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6338 - acc: 0.7943
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6321 - acc: 0.7948
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6305 - acc: 0.7956
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6283 - acc: 0.7964
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6258 - acc: 0.7970
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6242 - acc: 0.7974
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6220 - acc: 0.7983
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6199 - acc: 0.7988
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6177 - acc: 0.7995
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6153 - acc: 0.8004
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6130 - acc: 0.8012
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6115 - acc: 0.8018
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6094 - acc: 0.8025
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6074 - acc: 0.8031
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6055 - acc: 0.8037
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6039 - acc: 0.8041
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6022 - acc: 0.8047
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6002 - acc: 0.8054
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5985 - acc: 0.8061
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5967 - acc: 0.8066
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5948 - acc: 0.8074
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5931 - acc: 0.8080
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5914 - acc: 0.8087
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5899 - acc: 0.8093
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5885 - acc: 0.8098
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5870 - acc: 0.8102
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5855 - acc: 0.8107
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5840 - acc: 0.8111
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5837 - acc: 0.8116
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5822 - acc: 0.8121
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5809 - acc: 0.8125
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5794 - acc: 0.8130
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5786 - acc: 0.8133
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5770 - acc: 0.8137
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5758 - acc: 0.8141
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5741 - acc: 0.8144
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5723 - acc: 0.8147
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5705 - acc: 0.8154
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5688 - acc: 0.8162
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5672 - acc: 0.8167
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5655 - acc: 0.8172
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5638 - acc: 0.8178
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5625 - acc: 0.8183
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5607 - acc: 0.8189
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5591 - acc: 0.8195
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5575 - acc: 0.8200
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5560 - acc: 0.8205
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5547 - acc: 0.8209
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5534 - acc: 0.8214
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5525 - acc: 0.8217
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5515 - acc: 0.8222
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5499 - acc: 0.8227
26112/60000 [============>.................] - ETA: 3s - loss: 0.5486 - acc: 0.8233
26240/60000 [============>.................] - ETA: 3s - loss: 0.5471 - acc: 0.8237
26368/60000 [============>.................] - ETA: 3s - loss: 0.5455 - acc: 0.8243
26496/60000 [============>.................] - ETA: 3s - loss: 0.5443 - acc: 0.8247
26624/60000 [============>.................] - ETA: 3s - loss: 0.5424 - acc: 0.8252
26752/60000 [============>.................] - ETA: 3s - loss: 0.5411 - acc: 0.8256
26880/60000 [============>.................] - ETA: 3s - loss: 0.5392 - acc: 0.8262
27008/60000 [============>.................] - ETA: 3s - loss: 0.5380 - acc: 0.8267
27136/60000 [============>.................] - ETA: 3s - loss: 0.5366 - acc: 0.8272
27264/60000 [============>.................] - ETA: 3s - loss: 0.5361 - acc: 0.8274
27392/60000 [============>.................] - ETA: 3s - loss: 0.5351 - acc: 0.8278
27520/60000 [============>.................] - ETA: 3s - loss: 0.5340 - acc: 0.8282
27648/60000 [============>.................] - ETA: 3s - loss: 0.5327 - acc: 0.8287
27776/60000 [============>.................] - ETA: 3s - loss: 0.5315 - acc: 0.8291
27904/60000 [============>.................] - ETA: 3s - loss: 0.5301 - acc: 0.8295
28032/60000 [=============>................] - ETA: 3s - loss: 0.5287 - acc: 0.8298
28160/60000 [=============>................] - ETA: 3s - loss: 0.5279 - acc: 0.8300
28288/60000 [=============>................] - ETA: 3s - loss: 0.5266 - acc: 0.8305
28416/60000 [=============>................] - ETA: 3s - loss: 0.5257 - acc: 0.8309
28544/60000 [=============>................] - ETA: 3s - loss: 0.5240 - acc: 0.8315
28672/60000 [=============>................] - ETA: 3s - loss: 0.5227 - acc: 0.8319
28800/60000 [=============>................] - ETA: 3s - loss: 0.5218 - acc: 0.8321
28928/60000 [=============>................] - ETA: 3s - loss: 0.5210 - acc: 0.8324
29056/60000 [=============>................] - ETA: 3s - loss: 0.5201 - acc: 0.8327
29184/60000 [=============>................] - ETA: 3s - loss: 0.5196 - acc: 0.8330
29312/60000 [=============>................] - ETA: 3s - loss: 0.5186 - acc: 0.8332
29440/60000 [=============>................] - ETA: 3s - loss: 0.5176 - acc: 0.8335
29568/60000 [=============>................] - ETA: 3s - loss: 0.5169 - acc: 0.8337
29696/60000 [=============>................] - ETA: 3s - loss: 0.5155 - acc: 0.8342
29824/60000 [=============>................] - ETA: 3s - loss: 0.5148 - acc: 0.8346
29952/60000 [=============>................] - ETA: 3s - loss: 0.5136 - acc: 0.8349
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5124 - acc: 0.8353
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5112 - acc: 0.8357
30336/60000 [==============>...............] - ETA: 3s - loss: 0.5100 - acc: 0.8362
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5084 - acc: 0.8367
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5079 - acc: 0.8371
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5066 - acc: 0.8376
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5065 - acc: 0.8377
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5055 - acc: 0.8381
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5043 - acc: 0.8386
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5029 - acc: 0.8390
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5015 - acc: 0.8394
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5003 - acc: 0.8399
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4989 - acc: 0.8403
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4979 - acc: 0.8405
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4966 - acc: 0.8408
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4956 - acc: 0.8412
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4946 - acc: 0.8415
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4941 - acc: 0.8418
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4943 - acc: 0.8418
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4936 - acc: 0.8421
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4925 - acc: 0.8425
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4916 - acc: 0.8428
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4912 - acc: 0.8431
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4903 - acc: 0.8434
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4899 - acc: 0.8436
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4889 - acc: 0.8439
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4885 - acc: 0.8440
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4876 - acc: 0.8442
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4866 - acc: 0.8445
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4857 - acc: 0.8447
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4848 - acc: 0.8450
34048/60000 [================>.............] - ETA: 2s - loss: 0.4838 - acc: 0.8454
34176/60000 [================>.............] - ETA: 2s - loss: 0.4834 - acc: 0.8456
34304/60000 [================>.............] - ETA: 2s - loss: 0.4823 - acc: 0.8460
34432/60000 [================>.............] - ETA: 2s - loss: 0.4813 - acc: 0.8463
34560/60000 [================>.............] - ETA: 2s - loss: 0.4801 - acc: 0.8466
34688/60000 [================>.............] - ETA: 2s - loss: 0.4793 - acc: 0.8469
34816/60000 [================>.............] - ETA: 2s - loss: 0.4780 - acc: 0.8472
34944/60000 [================>.............] - ETA: 2s - loss: 0.4774 - acc: 0.8474
35072/60000 [================>.............] - ETA: 2s - loss: 0.4765 - acc: 0.8476
35200/60000 [================>.............] - ETA: 2s - loss: 0.4759 - acc: 0.8478
35328/60000 [================>.............] - ETA: 2s - loss: 0.4750 - acc: 0.8479
35456/60000 [================>.............] - ETA: 2s - loss: 0.4740 - acc: 0.8483
35584/60000 [================>.............] - ETA: 2s - loss: 0.4730 - acc: 0.8486
