[0.09298415020567483, 0.6157026794346584, 0.6260910304075253, 0.512183246825604]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.7828 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.5128 - acc: 0.1055
  384/60000 [..............................] - ETA: 7s - loss: 2.4228 - acc: 0.1328
  512/60000 [..............................] - ETA: 6s - loss: 2.3603 - acc: 0.1523
  640/60000 [..............................] - ETA: 6s - loss: 2.3152 - acc: 0.1719
  768/60000 [..............................] - ETA: 6s - loss: 2.2459 - acc: 0.2031
  896/60000 [..............................] - ETA: 6s - loss: 2.1847 - acc: 0.2333
 1024/60000 [..............................] - ETA: 6s - loss: 2.1338 - acc: 0.2510
 1152/60000 [..............................] - ETA: 6s - loss: 2.0763 - acc: 0.2786
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7033 - acc: 0.7717
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7003 - acc: 0.7727
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6979 - acc: 0.7736
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6960 - acc: 0.7741
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6932 - acc: 0.7751
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6901 - acc: 0.7762
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6876 - acc: 0.7770
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6850 - acc: 0.7778
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6821 - acc: 0.7787
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6804 - acc: 0.7792
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6778 - acc: 0.7800
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6752 - acc: 0.7808
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6727 - acc: 0.7816
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6709 - acc: 0.7819
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6685 - acc: 0.7825
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6665 - acc: 0.7831
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6637 - acc: 0.7841
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6625 - acc: 0.7846
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6601 - acc: 0.7854
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6578 - acc: 0.7862
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6560 - acc: 0.7869
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6535 - acc: 0.7876
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6517 - acc: 0.7884
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6487 - acc: 0.7893
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6464 - acc: 0.7901
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6435 - acc: 0.7910
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6417 - acc: 0.7915
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6402 - acc: 0.7920
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6382 - acc: 0.7927
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6374 - acc: 0.7932
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6351 - acc: 0.7938
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6328 - acc: 0.7946
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6311 - acc: 0.7951
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6286 - acc: 0.7958
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6262 - acc: 0.7966
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6243 - acc: 0.7972
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6222 - acc: 0.7978
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6198 - acc: 0.7987
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6180 - acc: 0.7992
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6162 - acc: 0.7998
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6141 - acc: 0.8005
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6119 - acc: 0.8011
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6097 - acc: 0.8019
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6087 - acc: 0.8022
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6067 - acc: 0.8028
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6046 - acc: 0.8035
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6030 - acc: 0.8040
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6010 - acc: 0.8046
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5998 - acc: 0.8051
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5976 - acc: 0.8058
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5961 - acc: 0.8064
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5952 - acc: 0.8069
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5938 - acc: 0.8074
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5925 - acc: 0.8078
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5912 - acc: 0.8084
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5894 - acc: 0.8090
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5880 - acc: 0.8095
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5865 - acc: 0.8100
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5845 - acc: 0.8107
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5835 - acc: 0.8111
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5821 - acc: 0.8116
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5808 - acc: 0.8121
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5793 - acc: 0.8127
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5780 - acc: 0.8132
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5762 - acc: 0.8138
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5749 - acc: 0.8142
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5733 - acc: 0.8148
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5722 - acc: 0.8153
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5709 - acc: 0.8156
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5701 - acc: 0.8159
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5688 - acc: 0.8163
26112/60000 [============>.................] - ETA: 3s - loss: 0.5674 - acc: 0.8167
26240/60000 [============>.................] - ETA: 3s - loss: 0.5659 - acc: 0.8173
26368/60000 [============>.................] - ETA: 3s - loss: 0.5647 - acc: 0.8177
26496/60000 [============>.................] - ETA: 3s - loss: 0.5632 - acc: 0.8182
26624/60000 [============>.................] - ETA: 3s - loss: 0.5623 - acc: 0.8185
26752/60000 [============>.................] - ETA: 3s - loss: 0.5604 - acc: 0.8192
26880/60000 [============>.................] - ETA: 3s - loss: 0.5594 - acc: 0.8196
27008/60000 [============>.................] - ETA: 3s - loss: 0.5581 - acc: 0.8201
27136/60000 [============>.................] - ETA: 3s - loss: 0.5566 - acc: 0.8205
27264/60000 [============>.................] - ETA: 3s - loss: 0.5548 - acc: 0.8212
27392/60000 [============>.................] - ETA: 3s - loss: 0.5535 - acc: 0.8216
27520/60000 [============>.................] - ETA: 3s - loss: 0.5522 - acc: 0.8222
27648/60000 [============>.................] - ETA: 3s - loss: 0.5518 - acc: 0.8224
27776/60000 [============>.................] - ETA: 3s - loss: 0.5506 - acc: 0.8229
27904/60000 [============>.................] - ETA: 3s - loss: 0.5488 - acc: 0.8235
28032/60000 [=============>................] - ETA: 3s - loss: 0.5473 - acc: 0.8239
28160/60000 [=============>................] - ETA: 3s - loss: 0.5465 - acc: 0.8244
28288/60000 [=============>................] - ETA: 3s - loss: 0.5453 - acc: 0.8247
28416/60000 [=============>................] - ETA: 3s - loss: 0.5446 - acc: 0.8250
28544/60000 [=============>................] - ETA: 3s - loss: 0.5433 - acc: 0.8254
28672/60000 [=============>................] - ETA: 3s - loss: 0.5422 - acc: 0.8258
28800/60000 [=============>................] - ETA: 3s - loss: 0.5407 - acc: 0.8264
28928/60000 [=============>................] - ETA: 3s - loss: 0.5398 - acc: 0.8267
29056/60000 [=============>................] - ETA: 3s - loss: 0.5386 - acc: 0.8272
29184/60000 [=============>................] - ETA: 3s - loss: 0.5372 - acc: 0.8276
29312/60000 [=============>................] - ETA: 3s - loss: 0.5359 - acc: 0.8281
29440/60000 [=============>................] - ETA: 3s - loss: 0.5345 - acc: 0.8286
29568/60000 [=============>................] - ETA: 3s - loss: 0.5333 - acc: 0.8291
29696/60000 [=============>................] - ETA: 3s - loss: 0.5319 - acc: 0.8296
29824/60000 [=============>................] - ETA: 3s - loss: 0.5311 - acc: 0.8299
29952/60000 [=============>................] - ETA: 3s - loss: 0.5306 - acc: 0.8301
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5305 - acc: 0.8302
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5291 - acc: 0.8307
30336/60000 [==============>...............] - ETA: 3s - loss: 0.5280 - acc: 0.8310
30464/60000 [==============>...............] - ETA: 3s - loss: 0.5266 - acc: 0.8314
30592/60000 [==============>...............] - ETA: 3s - loss: 0.5255 - acc: 0.8318
30720/60000 [==============>...............] - ETA: 3s - loss: 0.5244 - acc: 0.8322
30848/60000 [==============>...............] - ETA: 3s - loss: 0.5231 - acc: 0.8327
30976/60000 [==============>...............] - ETA: 3s - loss: 0.5220 - acc: 0.8330
31104/60000 [==============>...............] - ETA: 3s - loss: 0.5212 - acc: 0.8332
31232/60000 [==============>...............] - ETA: 3s - loss: 0.5205 - acc: 0.8335
31360/60000 [==============>...............] - ETA: 3s - loss: 0.5194 - acc: 0.8338
31488/60000 [==============>...............] - ETA: 3s - loss: 0.5185 - acc: 0.8340
31616/60000 [==============>...............] - ETA: 3s - loss: 0.5179 - acc: 0.8343
31744/60000 [==============>...............] - ETA: 3s - loss: 0.5173 - acc: 0.8344
31872/60000 [==============>...............] - ETA: 3s - loss: 0.5160 - acc: 0.8347
32000/60000 [===============>..............] - ETA: 3s - loss: 0.5148 - acc: 0.8353
32128/60000 [===============>..............] - ETA: 3s - loss: 0.5139 - acc: 0.8356
32256/60000 [===============>..............] - ETA: 3s - loss: 0.5127 - acc: 0.8361
32384/60000 [===============>..............] - ETA: 3s - loss: 0.5118 - acc: 0.8364
32512/60000 [===============>..............] - ETA: 3s - loss: 0.5107 - acc: 0.8368
32640/60000 [===============>..............] - ETA: 3s - loss: 0.5097 - acc: 0.8372
32768/60000 [===============>..............] - ETA: 3s - loss: 0.5083 - acc: 0.8376
32896/60000 [===============>..............] - ETA: 3s - loss: 0.5072 - acc: 0.8379
33024/60000 [===============>..............] - ETA: 3s - loss: 0.5064 - acc: 0.8383
33152/60000 [===============>..............] - ETA: 3s - loss: 0.5052 - acc: 0.8387
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5038 - acc: 0.8392
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5026 - acc: 0.8396
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5012 - acc: 0.8401
33664/60000 [===============>..............] - ETA: 3s - loss: 0.5002 - acc: 0.8404
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4991 - acc: 0.8407
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4981 - acc: 0.8411
34048/60000 [================>.............] - ETA: 2s - loss: 0.4971 - acc: 0.8414
34176/60000 [================>.............] - ETA: 2s - loss: 0.4963 - acc: 0.8417
34304/60000 [================>.............] - ETA: 2s - loss: 0.4952 - acc: 0.8420
34432/60000 [================>.............] - ETA: 2s - loss: 0.4939 - acc: 0.8424
34560/60000 [================>.............] - ETA: 2s - loss: 0.4930 - acc: 0.8426
34688/60000 [================>.............] - ETA: 2s - loss: 0.4918 - acc: 0.8429
34816/60000 [================>.............] - ETA: 2s - loss: 0.4905 - acc: 0.8434
34944/60000 [================>.............] - ETA: 2s - loss: 0.4898 - acc: 0.8437
35072/60000 [================>.............] - ETA: 2s - loss: 0.4888 - acc: 0.8440
35200/60000 [================>.............] - ETA: 2s - loss: 0.4880 - acc: 0.8443
35328/60000 [================>.............] - ETA: 2s - loss: 0.4874 - acc: 0.8444
35456/60000 [================>.............] - ETA: 2s - loss: 0.4861 - acc: 0.8449
35584/60000 [================>.............] - ETA: 2s - loss: 0.4852 - acc: 0.8452
