[0.09303199318889764, 0.8243144427813822, 0.5212376639479206, 0.2134246378949678]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5713 - acc: 0.0938
  256/60000 [..............................] - ETA: 10s - loss: 2.4658 - acc: 0.1055
  384/60000 [..............................] - ETA: 9s - loss: 2.3680 - acc: 0.1745 
  512/60000 [..............................] - ETA: 8s - loss: 2.3016 - acc: 0.2090
  640/60000 [..............................] - ETA: 8s - loss: 2.2358 - acc: 0.2422
  768/60000 [..............................] - ETA: 8s - loss: 2.1540 - acc: 0.2773
  896/60000 [..............................] - ETA: 7s - loss: 2.0508 - acc: 0.3158
 1024/60000 [..............................] - ETA: 7s - loss: 1.9761 - acc: 0.3447
 1152/60000 [..............................] - ETA: 7s - loss: 1.9317 - acc: 0.3611
10240/60000 [====>.........................] - ETA: 7s - loss: 0.6294 - acc: 0.7987
10368/60000 [====>.........................] - ETA: 7s - loss: 0.6235 - acc: 0.8008
10496/60000 [====>.........................] - ETA: 7s - loss: 0.6191 - acc: 0.8023
10624/60000 [====>.........................] - ETA: 7s - loss: 0.6141 - acc: 0.8034
10752/60000 [====>.........................] - ETA: 7s - loss: 0.6087 - acc: 0.8050
10880/60000 [====>.........................] - ETA: 7s - loss: 0.6028 - acc: 0.8070
11008/60000 [====>.........................] - ETA: 7s - loss: 0.5985 - acc: 0.8082
11136/60000 [====>.........................] - ETA: 7s - loss: 0.5938 - acc: 0.8096
11264/60000 [====>.........................] - ETA: 7s - loss: 0.5892 - acc: 0.8109
11392/60000 [====>.........................] - ETA: 7s - loss: 0.5865 - acc: 0.8121
11520/60000 [====>.........................] - ETA: 7s - loss: 0.5840 - acc: 0.8130
11648/60000 [====>.........................] - ETA: 7s - loss: 0.5793 - acc: 0.8146
11776/60000 [====>.........................] - ETA: 7s - loss: 0.5758 - acc: 0.8159
11904/60000 [====>.........................] - ETA: 7s - loss: 0.5724 - acc: 0.8170
12032/60000 [=====>........................] - ETA: 7s - loss: 0.5691 - acc: 0.8182
12160/60000 [=====>........................] - ETA: 7s - loss: 0.5654 - acc: 0.8193
12288/60000 [=====>........................] - ETA: 7s - loss: 0.5610 - acc: 0.8206
12416/60000 [=====>........................] - ETA: 7s - loss: 0.5582 - acc: 0.8216
12544/60000 [=====>........................] - ETA: 7s - loss: 0.5549 - acc: 0.8225
12672/60000 [=====>........................] - ETA: 7s - loss: 0.5521 - acc: 0.8235
12800/60000 [=====>........................] - ETA: 7s - loss: 0.5480 - acc: 0.8248
12928/60000 [=====>........................] - ETA: 7s - loss: 0.5442 - acc: 0.8261
13056/60000 [=====>........................] - ETA: 7s - loss: 0.5404 - acc: 0.8274
13184/60000 [=====>........................] - ETA: 7s - loss: 0.5374 - acc: 0.8284
13312/60000 [=====>........................] - ETA: 7s - loss: 0.5352 - acc: 0.8291
13440/60000 [=====>........................] - ETA: 7s - loss: 0.5318 - acc: 0.8303
13568/60000 [=====>........................] - ETA: 7s - loss: 0.5285 - acc: 0.8314
13696/60000 [=====>........................] - ETA: 7s - loss: 0.5268 - acc: 0.8317
13824/60000 [=====>........................] - ETA: 7s - loss: 0.5238 - acc: 0.8325
13952/60000 [=====>........................] - ETA: 7s - loss: 0.5208 - acc: 0.8336
14080/60000 [======>.......................] - ETA: 7s - loss: 0.5179 - acc: 0.8344
14208/60000 [======>.......................] - ETA: 7s - loss: 0.5153 - acc: 0.8356
14336/60000 [======>.......................] - ETA: 7s - loss: 0.5125 - acc: 0.8364
14464/60000 [======>.......................] - ETA: 7s - loss: 0.5092 - acc: 0.8374
14592/60000 [======>.......................] - ETA: 7s - loss: 0.5072 - acc: 0.8379
14720/60000 [======>.......................] - ETA: 7s - loss: 0.5046 - acc: 0.8388
14848/60000 [======>.......................] - ETA: 7s - loss: 0.5022 - acc: 0.8396
14976/60000 [======>.......................] - ETA: 7s - loss: 0.4995 - acc: 0.8405
15104/60000 [======>.......................] - ETA: 7s - loss: 0.4971 - acc: 0.8413
15232/60000 [======>.......................] - ETA: 7s - loss: 0.4938 - acc: 0.8424
15360/60000 [======>.......................] - ETA: 7s - loss: 0.4914 - acc: 0.8431
15488/60000 [======>.......................] - ETA: 7s - loss: 0.4885 - acc: 0.8441
15616/60000 [======>.......................] - ETA: 7s - loss: 0.4862 - acc: 0.8448
15744/60000 [======>.......................] - ETA: 7s - loss: 0.4845 - acc: 0.8454
15872/60000 [======>.......................] - ETA: 7s - loss: 0.4818 - acc: 0.8463
16000/60000 [=======>......................] - ETA: 7s - loss: 0.4791 - acc: 0.8472
16128/60000 [=======>......................] - ETA: 7s - loss: 0.4770 - acc: 0.8479
16256/60000 [=======>......................] - ETA: 7s - loss: 0.4744 - acc: 0.8489
16384/60000 [=======>......................] - ETA: 7s - loss: 0.4724 - acc: 0.8495
16512/60000 [=======>......................] - ETA: 7s - loss: 0.4705 - acc: 0.8502
16640/60000 [=======>......................] - ETA: 7s - loss: 0.4682 - acc: 0.8510
16768/60000 [=======>......................] - ETA: 7s - loss: 0.4664 - acc: 0.8517
16896/60000 [=======>......................] - ETA: 7s - loss: 0.4650 - acc: 0.8524
17024/60000 [=======>......................] - ETA: 7s - loss: 0.4631 - acc: 0.8529
17152/60000 [=======>......................] - ETA: 7s - loss: 0.4611 - acc: 0.8535
17280/60000 [=======>......................] - ETA: 7s - loss: 0.4588 - acc: 0.8541
17408/60000 [=======>......................] - ETA: 7s - loss: 0.4573 - acc: 0.8546
17536/60000 [=======>......................] - ETA: 7s - loss: 0.4557 - acc: 0.8552
17664/60000 [=======>......................] - ETA: 7s - loss: 0.4531 - acc: 0.8560
17792/60000 [=======>......................] - ETA: 7s - loss: 0.4508 - acc: 0.8568
17920/60000 [=======>......................] - ETA: 7s - loss: 0.4483 - acc: 0.8576
18048/60000 [========>.....................] - ETA: 7s - loss: 0.4470 - acc: 0.8579
18176/60000 [========>.....................] - ETA: 7s - loss: 0.4445 - acc: 0.8588
18304/60000 [========>.....................] - ETA: 7s - loss: 0.4428 - acc: 0.8591
18432/60000 [========>.....................] - ETA: 7s - loss: 0.4413 - acc: 0.8596
18560/60000 [========>.....................] - ETA: 7s - loss: 0.4399 - acc: 0.8601
18688/60000 [========>.....................] - ETA: 7s - loss: 0.4380 - acc: 0.8606
18816/60000 [========>.....................] - ETA: 7s - loss: 0.4362 - acc: 0.8612
18944/60000 [========>.....................] - ETA: 7s - loss: 0.4344 - acc: 0.8618
19072/60000 [========>.....................] - ETA: 6s - loss: 0.4327 - acc: 0.8624
19200/60000 [========>.....................] - ETA: 6s - loss: 0.4313 - acc: 0.8628
19328/60000 [========>.....................] - ETA: 6s - loss: 0.4293 - acc: 0.8635
19456/60000 [========>.....................] - ETA: 6s - loss: 0.4280 - acc: 0.8641
19584/60000 [========>.....................] - ETA: 6s - loss: 0.4257 - acc: 0.8648
19712/60000 [========>.....................] - ETA: 6s - loss: 0.4236 - acc: 0.8654
19840/60000 [========>.....................] - ETA: 6s - loss: 0.4219 - acc: 0.8660
19968/60000 [========>.....................] - ETA: 6s - loss: 0.4205 - acc: 0.8665
20096/60000 [=========>....................] - ETA: 6s - loss: 0.4184 - acc: 0.8671
20224/60000 [=========>....................] - ETA: 6s - loss: 0.4170 - acc: 0.8677
20352/60000 [=========>....................] - ETA: 6s - loss: 0.4155 - acc: 0.8681
20480/60000 [=========>....................] - ETA: 6s - loss: 0.4141 - acc: 0.8686
20608/60000 [=========>....................] - ETA: 6s - loss: 0.4123 - acc: 0.8692
20736/60000 [=========>....................] - ETA: 6s - loss: 0.4105 - acc: 0.8698
20864/60000 [=========>....................] - ETA: 6s - loss: 0.4090 - acc: 0.8703
20992/60000 [=========>....................] - ETA: 6s - loss: 0.4073 - acc: 0.8708
21120/60000 [=========>....................] - ETA: 6s - loss: 0.4065 - acc: 0.8711
21248/60000 [=========>....................] - ETA: 6s - loss: 0.4049 - acc: 0.8716
21376/60000 [=========>....................] - ETA: 6s - loss: 0.4032 - acc: 0.8722
21504/60000 [=========>....................] - ETA: 6s - loss: 0.4015 - acc: 0.8727
21632/60000 [=========>....................] - ETA: 6s - loss: 0.4000 - acc: 0.8732
21760/60000 [=========>....................] - ETA: 6s - loss: 0.3984 - acc: 0.8736
21888/60000 [=========>....................] - ETA: 6s - loss: 0.3965 - acc: 0.8742
22016/60000 [==========>...................] - ETA: 6s - loss: 0.3951 - acc: 0.8746
22144/60000 [==========>...................] - ETA: 6s - loss: 0.3937 - acc: 0.8749
22272/60000 [==========>...................] - ETA: 6s - loss: 0.3926 - acc: 0.8753
22400/60000 [==========>...................] - ETA: 6s - loss: 0.3912 - acc: 0.8757
22528/60000 [==========>...................] - ETA: 6s - loss: 0.3899 - acc: 0.8761
22656/60000 [==========>...................] - ETA: 6s - loss: 0.3889 - acc: 0.8765
22784/60000 [==========>...................] - ETA: 6s - loss: 0.3875 - acc: 0.8770
22912/60000 [==========>...................] - ETA: 6s - loss: 0.3860 - acc: 0.8774
23040/60000 [==========>...................] - ETA: 6s - loss: 0.3852 - acc: 0.8777
23168/60000 [==========>...................] - ETA: 6s - loss: 0.3837 - acc: 0.8783
23296/60000 [==========>...................] - ETA: 6s - loss: 0.3823 - acc: 0.8788
23424/60000 [==========>...................] - ETA: 6s - loss: 0.3813 - acc: 0.8791
23552/60000 [==========>...................] - ETA: 6s - loss: 0.3804 - acc: 0.8794
23680/60000 [==========>...................] - ETA: 6s - loss: 0.3792 - acc: 0.8797
23808/60000 [==========>...................] - ETA: 5s - loss: 0.3781 - acc: 0.8801
23936/60000 [==========>...................] - ETA: 5s - loss: 0.3767 - acc: 0.8805
24064/60000 [===========>..................] - ETA: 5s - loss: 0.3755 - acc: 0.8809
24192/60000 [===========>..................] - ETA: 5s - loss: 0.3742 - acc: 0.8813
24320/60000 [===========>..................] - ETA: 5s - loss: 0.3724 - acc: 0.8819
24448/60000 [===========>..................] - ETA: 5s - loss: 0.3709 - acc: 0.8824
24576/60000 [===========>..................] - ETA: 5s - loss: 0.3700 - acc: 0.8827
24704/60000 [===========>..................] - ETA: 5s - loss: 0.3686 - acc: 0.8831
24832/60000 [===========>..................] - ETA: 5s - loss: 0.3672 - acc: 0.8836
24960/60000 [===========>..................] - ETA: 5s - loss: 0.3657 - acc: 0.8840
25088/60000 [===========>..................] - ETA: 5s - loss: 0.3646 - acc: 0.8844
25216/60000 [===========>..................] - ETA: 5s - loss: 0.3639 - acc: 0.8846
25344/60000 [===========>..................] - ETA: 5s - loss: 0.3625 - acc: 0.8850
25472/60000 [===========>..................] - ETA: 5s - loss: 0.3614 - acc: 0.8853
25600/60000 [===========>..................] - ETA: 5s - loss: 0.3608 - acc: 0.8856
25728/60000 [===========>..................] - ETA: 5s - loss: 0.3605 - acc: 0.8858
25856/60000 [===========>..................] - ETA: 5s - loss: 0.3592 - acc: 0.8862
25984/60000 [===========>..................] - ETA: 5s - loss: 0.3580 - acc: 0.8866
26112/60000 [============>.................] - ETA: 5s - loss: 0.3571 - acc: 0.8868
26240/60000 [============>.................] - ETA: 5s - loss: 0.3562 - acc: 0.8872
26368/60000 [============>.................] - ETA: 5s - loss: 0.3552 - acc: 0.8875
26496/60000 [============>.................] - ETA: 5s - loss: 0.3537 - acc: 0.8880
26624/60000 [============>.................] - ETA: 5s - loss: 0.3528 - acc: 0.8883
26752/60000 [============>.................] - ETA: 5s - loss: 0.3518 - acc: 0.8886
26880/60000 [============>.................] - ETA: 5s - loss: 0.3509 - acc: 0.8889
27008/60000 [============>.................] - ETA: 5s - loss: 0.3498 - acc: 0.8893
27136/60000 [============>.................] - ETA: 5s - loss: 0.3485 - acc: 0.8898
27264/60000 [============>.................] - ETA: 5s - loss: 0.3476 - acc: 0.8901
27392/60000 [============>.................] - ETA: 5s - loss: 0.3465 - acc: 0.8905
27520/60000 [============>.................] - ETA: 5s - loss: 0.3455 - acc: 0.8908
27648/60000 [============>.................] - ETA: 5s - loss: 0.3445 - acc: 0.8911
27776/60000 [============>.................] - ETA: 5s - loss: 0.3433 - acc: 0.8915
27904/60000 [============>.................] - ETA: 5s - loss: 0.3425 - acc: 0.8916
28032/60000 [=============>................] - ETA: 5s - loss: 0.3420 - acc: 0.8918
28160/60000 [=============>................] - ETA: 5s - loss: 0.3412 - acc: 0.8919
28288/60000 [=============>................] - ETA: 5s - loss: 0.3404 - acc: 0.8923
28416/60000 [=============>................] - ETA: 5s - loss: 0.3393 - acc: 0.8926
28544/60000 [=============>................] - ETA: 5s - loss: 0.3385 - acc: 0.8928
28672/60000 [=============>................] - ETA: 5s - loss: 0.3373 - acc: 0.8933
28800/60000 [=============>................] - ETA: 5s - loss: 0.3361 - acc: 0.8936
28928/60000 [=============>................] - ETA: 5s - loss: 0.3351 - acc: 0.8938
29056/60000 [=============>................] - ETA: 5s - loss: 0.3341 - acc: 0.8941
29184/60000 [=============>................] - ETA: 5s - loss: 0.3331 - acc: 0.8944
29312/60000 [=============>................] - ETA: 5s - loss: 0.3324 - acc: 0.8946
29440/60000 [=============>................] - ETA: 5s - loss: 0.3322 - acc: 0.8946
29568/60000 [=============>................] - ETA: 5s - loss: 0.3313 - acc: 0.8949
29696/60000 [=============>................] - ETA: 5s - loss: 0.3305 - acc: 0.8952
29824/60000 [=============>................] - ETA: 5s - loss: 0.3301 - acc: 0.8953
29952/60000 [=============>................] - ETA: 5s - loss: 0.3296 - acc: 0.8955
30080/60000 [==============>...............] - ETA: 5s - loss: 0.3288 - acc: 0.8958
30208/60000 [==============>...............] - ETA: 5s - loss: 0.3280 - acc: 0.8961
30336/60000 [==============>...............] - ETA: 5s - loss: 0.3275 - acc: 0.8963
30464/60000 [==============>...............] - ETA: 5s - loss: 0.3266 - acc: 0.8966
30592/60000 [==============>...............] - ETA: 4s - loss: 0.3256 - acc: 0.8970
30720/60000 [==============>...............] - ETA: 4s - loss: 0.3248 - acc: 0.8971
30848/60000 [==============>...............] - ETA: 4s - loss: 0.3239 - acc: 0.8975
30976/60000 [==============>...............] - ETA: 4s - loss: 0.3231 - acc: 0.8978
31104/60000 [==============>...............] - ETA: 4s - loss: 0.3227 - acc: 0.8979
31232/60000 [==============>...............] - ETA: 4s - loss: 0.3221 - acc: 0.8981
31360/60000 [==============>...............] - ETA: 4s - loss: 0.3216 - acc: 0.8983
31488/60000 [==============>...............] - ETA: 4s - loss: 0.3211 - acc: 0.8986
31616/60000 [==============>...............] - ETA: 4s - loss: 0.3201 - acc: 0.8989
31744/60000 [==============>...............] - ETA: 4s - loss: 0.3194 - acc: 0.8990
31872/60000 [==============>...............] - ETA: 4s - loss: 0.3186 - acc: 0.8993
32000/60000 [===============>..............] - ETA: 4s - loss: 0.3178 - acc: 0.8995
32128/60000 [===============>..............] - ETA: 4s - loss: 0.3170 - acc: 0.8998
32256/60000 [===============>..............] - ETA: 4s - loss: 0.3164 - acc: 0.8999
32384/60000 [===============>..............] - ETA: 4s - loss: 0.3157 - acc: 0.9001
32512/60000 [===============>..............] - ETA: 4s - loss: 0.3150 - acc: 0.9003
32640/60000 [===============>..............] - ETA: 4s - loss: 0.3140 - acc: 0.9006
32768/60000 [===============>..............] - ETA: 4s - loss: 0.3133 - acc: 0.9007
32896/60000 [===============>..............] - ETA: 4s - loss: 0.3126 - acc: 0.9010
33024/60000 [===============>..............] - ETA: 4s - loss: 0.3122 - acc: 0.9011
33152/60000 [===============>..............] - ETA: 4s - loss: 0.3114 - acc: 0.9014
33280/60000 [===============>..............] - ETA: 4s - loss: 0.3106 - acc: 0.9017
33408/60000 [===============>..............] - ETA: 4s - loss: 0.3101 - acc: 0.9019
33536/60000 [===============>..............] - ETA: 4s - loss: 0.3092 - acc: 0.9021
33664/60000 [===============>..............] - ETA: 4s - loss: 0.3086 - acc: 0.9024
33792/60000 [===============>..............] - ETA: 4s - loss: 0.3082 - acc: 0.9025
33920/60000 [===============>..............] - ETA: 4s - loss: 0.3079 - acc: 0.9027
34048/60000 [================>.............] - ETA: 4s - loss: 0.3071 - acc: 0.9029
34176/60000 [================>.............] - ETA: 4s - loss: 0.3067 - acc: 0.9030
34304/60000 [================>.............] - ETA: 4s - loss: 0.3059 - acc: 0.9033
34432/60000 [================>.............] - ETA: 4s - loss: 0.3052 - acc: 0.9035
34560/60000 [================>.............] - ETA: 4s - loss: 0.3045 - acc: 0.9037
34688/60000 [================>.............] - ETA: 4s - loss: 0.3040 - acc: 0.9039
34816/60000 [================>.............] - ETA: 4s - loss: 0.3035 - acc: 0.9040
34944/60000 [================>.............] - ETA: 4s - loss: 0.3033 - acc: 0.9042
35072/60000 [================>.............] - ETA: 4s - loss: 0.3026 - acc: 0.9044
35200/60000 [================>.............] - ETA: 3s - loss: 0.3025 - acc: 0.9045
35328/60000 [================>.............] - ETA: 3s - loss: 0.3022 - acc: 0.9046
35456/60000 [================>.............] - ETA: 3s - loss: 0.3016 - acc: 0.9047
35584/60000 [================>.............] - ETA: 3s - loss: 0.3012 - acc: 0.9047
