[0.009405680949575997, 0.7094478834782729, 0.3963969035743544, 0.533341079934373]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.3788 - acc: 0.0703
  256/60000 [..............................] - ETA: 8s - loss: 2.4010 - acc: 0.0742 
  384/60000 [..............................] - ETA: 7s - loss: 2.3740 - acc: 0.0911
  512/60000 [..............................] - ETA: 6s - loss: 2.3550 - acc: 0.1074
  640/60000 [..............................] - ETA: 6s - loss: 2.3351 - acc: 0.1219
  768/60000 [..............................] - ETA: 6s - loss: 2.3174 - acc: 0.1354
  896/60000 [..............................] - ETA: 6s - loss: 2.3021 - acc: 0.1462
 1024/60000 [..............................] - ETA: 6s - loss: 2.2880 - acc: 0.1533
 1152/60000 [..............................] - ETA: 6s - loss: 2.2754 - acc: 0.1615
 4096/60000 [=>............................] - ETA: 5s - loss: 1.9099 - acc: 0.3386
 4224/60000 [=>............................] - ETA: 5s - loss: 1.8909 - acc: 0.3449
 4352/60000 [=>............................] - ETA: 5s - loss: 1.8734 - acc: 0.3520
 4480/60000 [=>............................] - ETA: 5s - loss: 1.8582 - acc: 0.3576
 4608/60000 [=>............................] - ETA: 5s - loss: 1.8417 - acc: 0.3635
 4736/60000 [=>............................] - ETA: 5s - loss: 1.8268 - acc: 0.3680
 4864/60000 [=>............................] - ETA: 5s - loss: 1.8102 - acc: 0.3744
 4992/60000 [=>............................] - ETA: 5s - loss: 1.7952 - acc: 0.3798
 5120/60000 [=>............................] - ETA: 5s - loss: 1.7813 - acc: 0.3859
 5248/60000 [=>............................] - ETA: 5s - loss: 1.7668 - acc: 0.3927
 5376/60000 [=>............................] - ETA: 5s - loss: 1.7528 - acc: 0.3973
 5504/60000 [=>............................] - ETA: 5s - loss: 1.7379 - acc: 0.4032
 5632/60000 [=>............................] - ETA: 5s - loss: 1.7267 - acc: 0.4068
 5760/60000 [=>............................] - ETA: 5s - loss: 1.7153 - acc: 0.4118
 5888/60000 [=>............................] - ETA: 5s - loss: 1.6992 - acc: 0.4175
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.6852 - acc: 0.4229
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.6752 - acc: 0.4271
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.6606 - acc: 0.4321
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.6455 - acc: 0.4370
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.6301 - acc: 0.4426
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.6167 - acc: 0.4476
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.6090 - acc: 0.4503
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.5960 - acc: 0.4540
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.5847 - acc: 0.4578
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.5748 - acc: 0.4616
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.5652 - acc: 0.4648
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.5558 - acc: 0.4690
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.5458 - acc: 0.4722
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.5348 - acc: 0.4754
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.5254 - acc: 0.4799
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.5157 - acc: 0.4840
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.5079 - acc: 0.4871
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.5002 - acc: 0.4902
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.4885 - acc: 0.4942
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.4803 - acc: 0.4969
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.4718 - acc: 0.5006
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.4649 - acc: 0.5030
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.4568 - acc: 0.5061
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.4484 - acc: 0.5095
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.4413 - acc: 0.5118
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.4305 - acc: 0.5158
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.4243 - acc: 0.5184
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.4174 - acc: 0.5206
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.4086 - acc: 0.5236
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.4005 - acc: 0.5263
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.3933 - acc: 0.5289
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.3846 - acc: 0.5324
10112/60000 [====>.........................] - ETA: 5s - loss: 1.3760 - acc: 0.5350
10240/60000 [====>.........................] - ETA: 5s - loss: 1.3671 - acc: 0.5383
10368/60000 [====>.........................] - ETA: 5s - loss: 1.3599 - acc: 0.5404
10496/60000 [====>.........................] - ETA: 5s - loss: 1.3533 - acc: 0.5426
10624/60000 [====>.........................] - ETA: 5s - loss: 1.3458 - acc: 0.5458
10752/60000 [====>.........................] - ETA: 5s - loss: 1.3394 - acc: 0.5483
10880/60000 [====>.........................] - ETA: 5s - loss: 1.3331 - acc: 0.5506
11008/60000 [====>.........................] - ETA: 5s - loss: 1.3256 - acc: 0.5536
11136/60000 [====>.........................] - ETA: 5s - loss: 1.3213 - acc: 0.5549
11264/60000 [====>.........................] - ETA: 5s - loss: 1.3143 - acc: 0.5570
11392/60000 [====>.........................] - ETA: 5s - loss: 1.3069 - acc: 0.5590
11520/60000 [====>.........................] - ETA: 5s - loss: 1.3005 - acc: 0.5604
11648/60000 [====>.........................] - ETA: 5s - loss: 1.2952 - acc: 0.5623
11776/60000 [====>.........................] - ETA: 5s - loss: 1.2912 - acc: 0.5636
11904/60000 [====>.........................] - ETA: 5s - loss: 1.2868 - acc: 0.5650
12032/60000 [=====>........................] - ETA: 5s - loss: 1.2819 - acc: 0.5671
12160/60000 [=====>........................] - ETA: 5s - loss: 1.2760 - acc: 0.5687
12288/60000 [=====>........................] - ETA: 5s - loss: 1.2694 - acc: 0.5710
12416/60000 [=====>........................] - ETA: 5s - loss: 1.2641 - acc: 0.5731
12544/60000 [=====>........................] - ETA: 5s - loss: 1.2570 - acc: 0.5751
12672/60000 [=====>........................] - ETA: 5s - loss: 1.2521 - acc: 0.5768
12800/60000 [=====>........................] - ETA: 5s - loss: 1.2466 - acc: 0.5788
12928/60000 [=====>........................] - ETA: 4s - loss: 1.2404 - acc: 0.5813
13056/60000 [=====>........................] - ETA: 4s - loss: 1.2343 - acc: 0.5833
13184/60000 [=====>........................] - ETA: 4s - loss: 1.2297 - acc: 0.5856
13312/60000 [=====>........................] - ETA: 4s - loss: 1.2243 - acc: 0.5875
13440/60000 [=====>........................] - ETA: 4s - loss: 1.2190 - acc: 0.5891
13568/60000 [=====>........................] - ETA: 4s - loss: 1.2149 - acc: 0.5908
13696/60000 [=====>........................] - ETA: 4s - loss: 1.2092 - acc: 0.5925
13824/60000 [=====>........................] - ETA: 4s - loss: 1.2053 - acc: 0.5938
13952/60000 [=====>........................] - ETA: 4s - loss: 1.1995 - acc: 0.5958
14080/60000 [======>.......................] - ETA: 4s - loss: 1.1944 - acc: 0.5977
14208/60000 [======>.......................] - ETA: 4s - loss: 1.1897 - acc: 0.5996
14336/60000 [======>.......................] - ETA: 4s - loss: 1.1847 - acc: 0.6016
14464/60000 [======>.......................] - ETA: 4s - loss: 1.1802 - acc: 0.6032
14592/60000 [======>.......................] - ETA: 4s - loss: 1.1753 - acc: 0.6049
14720/60000 [======>.......................] - ETA: 4s - loss: 1.1719 - acc: 0.6058
14848/60000 [======>.......................] - ETA: 4s - loss: 1.1678 - acc: 0.6078
14976/60000 [======>.......................] - ETA: 4s - loss: 1.1637 - acc: 0.6094
15104/60000 [======>.......................] - ETA: 4s - loss: 1.1594 - acc: 0.6108
15232/60000 [======>.......................] - ETA: 4s - loss: 1.1570 - acc: 0.6119
15360/60000 [======>.......................] - ETA: 4s - loss: 1.1522 - acc: 0.6136
15488/60000 [======>.......................] - ETA: 4s - loss: 1.1481 - acc: 0.6151
15616/60000 [======>.......................] - ETA: 4s - loss: 1.1430 - acc: 0.6168
15744/60000 [======>.......................] - ETA: 4s - loss: 1.1397 - acc: 0.6178
15872/60000 [======>.......................] - ETA: 4s - loss: 1.1368 - acc: 0.6191
16000/60000 [=======>......................] - ETA: 4s - loss: 1.1318 - acc: 0.6210
16128/60000 [=======>......................] - ETA: 4s - loss: 1.1292 - acc: 0.6223
16256/60000 [=======>......................] - ETA: 4s - loss: 1.1273 - acc: 0.6231
16384/60000 [=======>......................] - ETA: 4s - loss: 1.1236 - acc: 0.6245
16512/60000 [=======>......................] - ETA: 4s - loss: 1.1206 - acc: 0.6254
16640/60000 [=======>......................] - ETA: 4s - loss: 1.1172 - acc: 0.6264
16768/60000 [=======>......................] - ETA: 4s - loss: 1.1141 - acc: 0.6274
16896/60000 [=======>......................] - ETA: 4s - loss: 1.1111 - acc: 0.6287
17024/60000 [=======>......................] - ETA: 4s - loss: 1.1072 - acc: 0.6301
17152/60000 [=======>......................] - ETA: 4s - loss: 1.1036 - acc: 0.6312
17280/60000 [=======>......................] - ETA: 4s - loss: 1.1015 - acc: 0.6322
17408/60000 [=======>......................] - ETA: 4s - loss: 1.0980 - acc: 0.6338
17536/60000 [=======>......................] - ETA: 4s - loss: 1.0942 - acc: 0.6348
17664/60000 [=======>......................] - ETA: 4s - loss: 1.0907 - acc: 0.6359
17792/60000 [=======>......................] - ETA: 4s - loss: 1.0891 - acc: 0.6366
17920/60000 [=======>......................] - ETA: 4s - loss: 1.0858 - acc: 0.6378
18048/60000 [========>.....................] - ETA: 4s - loss: 1.0827 - acc: 0.6390
18176/60000 [========>.....................] - ETA: 4s - loss: 1.0795 - acc: 0.6400
18304/60000 [========>.....................] - ETA: 4s - loss: 1.0762 - acc: 0.6412
18432/60000 [========>.....................] - ETA: 4s - loss: 1.0735 - acc: 0.6422
18560/60000 [========>.....................] - ETA: 4s - loss: 1.0706 - acc: 0.6430
18688/60000 [========>.....................] - ETA: 4s - loss: 1.0688 - acc: 0.6437
18816/60000 [========>.....................] - ETA: 4s - loss: 1.0662 - acc: 0.6446
18944/60000 [========>.....................] - ETA: 4s - loss: 1.0634 - acc: 0.6458
19072/60000 [========>.....................] - ETA: 4s - loss: 1.0604 - acc: 0.6467
19200/60000 [========>.....................] - ETA: 4s - loss: 1.0573 - acc: 0.6480
19328/60000 [========>.....................] - ETA: 4s - loss: 1.0534 - acc: 0.6493
19456/60000 [========>.....................] - ETA: 4s - loss: 1.0501 - acc: 0.6502
19584/60000 [========>.....................] - ETA: 4s - loss: 1.0466 - acc: 0.6512
19712/60000 [========>.....................] - ETA: 4s - loss: 1.0449 - acc: 0.6518
19840/60000 [========>.....................] - ETA: 4s - loss: 1.0425 - acc: 0.6527
19968/60000 [========>.....................] - ETA: 4s - loss: 1.0393 - acc: 0.6537
20096/60000 [=========>....................] - ETA: 4s - loss: 1.0369 - acc: 0.6543
20224/60000 [=========>....................] - ETA: 4s - loss: 1.0344 - acc: 0.6552
20352/60000 [=========>....................] - ETA: 4s - loss: 1.0306 - acc: 0.6565
20480/60000 [=========>....................] - ETA: 4s - loss: 1.0272 - acc: 0.6576
20608/60000 [=========>....................] - ETA: 4s - loss: 1.0252 - acc: 0.6582
20736/60000 [=========>....................] - ETA: 4s - loss: 1.0228 - acc: 0.6590
20864/60000 [=========>....................] - ETA: 4s - loss: 1.0212 - acc: 0.6595
20992/60000 [=========>....................] - ETA: 4s - loss: 1.0195 - acc: 0.6603
21120/60000 [=========>....................] - ETA: 4s - loss: 1.0173 - acc: 0.6611
21248/60000 [=========>....................] - ETA: 4s - loss: 1.0153 - acc: 0.6620
21376/60000 [=========>....................] - ETA: 3s - loss: 1.0130 - acc: 0.6628
21504/60000 [=========>....................] - ETA: 3s - loss: 1.0099 - acc: 0.6637
21632/60000 [=========>....................] - ETA: 3s - loss: 1.0068 - acc: 0.6650
21760/60000 [=========>....................] - ETA: 3s - loss: 1.0043 - acc: 0.6660
21888/60000 [=========>....................] - ETA: 3s - loss: 1.0035 - acc: 0.6664
22016/60000 [==========>...................] - ETA: 3s - loss: 1.0010 - acc: 0.6673
22144/60000 [==========>...................] - ETA: 3s - loss: 0.9979 - acc: 0.6684
22272/60000 [==========>...................] - ETA: 3s - loss: 0.9963 - acc: 0.6690
22400/60000 [==========>...................] - ETA: 3s - loss: 0.9957 - acc: 0.6694
22528/60000 [==========>...................] - ETA: 3s - loss: 0.9933 - acc: 0.6703
22656/60000 [==========>...................] - ETA: 3s - loss: 0.9909 - acc: 0.6713
22784/60000 [==========>...................] - ETA: 3s - loss: 0.9887 - acc: 0.6721
22912/60000 [==========>...................] - ETA: 3s - loss: 0.9867 - acc: 0.6727
23040/60000 [==========>...................] - ETA: 3s - loss: 0.9835 - acc: 0.6739
23168/60000 [==========>...................] - ETA: 3s - loss: 0.9809 - acc: 0.6748
23296/60000 [==========>...................] - ETA: 3s - loss: 0.9791 - acc: 0.6754
23424/60000 [==========>...................] - ETA: 3s - loss: 0.9766 - acc: 0.6761
23552/60000 [==========>...................] - ETA: 3s - loss: 0.9740 - acc: 0.6770
23680/60000 [==========>...................] - ETA: 3s - loss: 0.9712 - acc: 0.6780
23808/60000 [==========>...................] - ETA: 3s - loss: 0.9683 - acc: 0.6789
23936/60000 [==========>...................] - ETA: 3s - loss: 0.9664 - acc: 0.6796
24064/60000 [===========>..................] - ETA: 3s - loss: 0.9640 - acc: 0.6803
24192/60000 [===========>..................] - ETA: 3s - loss: 0.9622 - acc: 0.6808
24320/60000 [===========>..................] - ETA: 3s - loss: 0.9594 - acc: 0.6817
24448/60000 [===========>..................] - ETA: 3s - loss: 0.9576 - acc: 0.6823
24576/60000 [===========>..................] - ETA: 3s - loss: 0.9557 - acc: 0.6828
24704/60000 [===========>..................] - ETA: 3s - loss: 0.9550 - acc: 0.6832
24832/60000 [===========>..................] - ETA: 3s - loss: 0.9540 - acc: 0.6837
24960/60000 [===========>..................] - ETA: 3s - loss: 0.9512 - acc: 0.6848
25088/60000 [===========>..................] - ETA: 3s - loss: 0.9490 - acc: 0.6857
25216/60000 [===========>..................] - ETA: 3s - loss: 0.9469 - acc: 0.6865
25344/60000 [===========>..................] - ETA: 3s - loss: 0.9451 - acc: 0.6871
25472/60000 [===========>..................] - ETA: 3s - loss: 0.9433 - acc: 0.6877
25600/60000 [===========>..................] - ETA: 3s - loss: 0.9416 - acc: 0.6884
25728/60000 [===========>..................] - ETA: 3s - loss: 0.9406 - acc: 0.6890
25856/60000 [===========>..................] - ETA: 3s - loss: 0.9386 - acc: 0.6897
25984/60000 [===========>..................] - ETA: 3s - loss: 0.9364 - acc: 0.6905
26112/60000 [============>.................] - ETA: 3s - loss: 0.9343 - acc: 0.6913
26240/60000 [============>.................] - ETA: 3s - loss: 0.9319 - acc: 0.6922
26368/60000 [============>.................] - ETA: 3s - loss: 0.9297 - acc: 0.6931
26496/60000 [============>.................] - ETA: 3s - loss: 0.9282 - acc: 0.6938
26624/60000 [============>.................] - ETA: 3s - loss: 0.9264 - acc: 0.6944
26752/60000 [============>.................] - ETA: 3s - loss: 0.9240 - acc: 0.6953
26880/60000 [============>.................] - ETA: 3s - loss: 0.9223 - acc: 0.6959
27008/60000 [============>.................] - ETA: 3s - loss: 0.9204 - acc: 0.6965
27136/60000 [============>.................] - ETA: 3s - loss: 0.9187 - acc: 0.6973
27264/60000 [============>.................] - ETA: 3s - loss: 0.9169 - acc: 0.6978
27392/60000 [============>.................] - ETA: 3s - loss: 0.9147 - acc: 0.6986
27520/60000 [============>.................] - ETA: 3s - loss: 0.9135 - acc: 0.6991
27648/60000 [============>.................] - ETA: 3s - loss: 0.9111 - acc: 0.6999
27776/60000 [============>.................] - ETA: 3s - loss: 0.9093 - acc: 0.7006
27904/60000 [============>.................] - ETA: 3s - loss: 0.9076 - acc: 0.7008
28032/60000 [=============>................] - ETA: 3s - loss: 0.9070 - acc: 0.7012
28160/60000 [=============>................] - ETA: 3s - loss: 0.9056 - acc: 0.7017
28288/60000 [=============>................] - ETA: 3s - loss: 0.9039 - acc: 0.7023
28416/60000 [=============>................] - ETA: 3s - loss: 0.9021 - acc: 0.7031
28544/60000 [=============>................] - ETA: 3s - loss: 0.9001 - acc: 0.7036
28672/60000 [=============>................] - ETA: 3s - loss: 0.8982 - acc: 0.7043
28800/60000 [=============>................] - ETA: 3s - loss: 0.8968 - acc: 0.7049
28928/60000 [=============>................] - ETA: 3s - loss: 0.8945 - acc: 0.7055
29056/60000 [=============>................] - ETA: 3s - loss: 0.8925 - acc: 0.7063
29184/60000 [=============>................] - ETA: 3s - loss: 0.8911 - acc: 0.7067
29312/60000 [=============>................] - ETA: 3s - loss: 0.8895 - acc: 0.7074
29440/60000 [=============>................] - ETA: 3s - loss: 0.8881 - acc: 0.7079
29568/60000 [=============>................] - ETA: 3s - loss: 0.8866 - acc: 0.7083
29696/60000 [=============>................] - ETA: 3s - loss: 0.8844 - acc: 0.7091
29824/60000 [=============>................] - ETA: 3s - loss: 0.8826 - acc: 0.7097
29952/60000 [=============>................] - ETA: 3s - loss: 0.8819 - acc: 0.7099
30080/60000 [==============>...............] - ETA: 3s - loss: 0.8807 - acc: 0.7104
30208/60000 [==============>...............] - ETA: 3s - loss: 0.8790 - acc: 0.7110
30336/60000 [==============>...............] - ETA: 3s - loss: 0.8777 - acc: 0.7114
30464/60000 [==============>...............] - ETA: 3s - loss: 0.8765 - acc: 0.7118
30592/60000 [==============>...............] - ETA: 3s - loss: 0.8752 - acc: 0.7122
30720/60000 [==============>...............] - ETA: 3s - loss: 0.8733 - acc: 0.7129
30848/60000 [==============>...............] - ETA: 3s - loss: 0.8714 - acc: 0.7135
30976/60000 [==============>...............] - ETA: 2s - loss: 0.8698 - acc: 0.7140
31104/60000 [==============>...............] - ETA: 2s - loss: 0.8679 - acc: 0.7148
31232/60000 [==============>...............] - ETA: 2s - loss: 0.8667 - acc: 0.7152
31360/60000 [==============>...............] - ETA: 2s - loss: 0.8657 - acc: 0.7154
31488/60000 [==============>...............] - ETA: 2s - loss: 0.8646 - acc: 0.7160
31616/60000 [==============>...............] - ETA: 2s - loss: 0.8631 - acc: 0.7164
31744/60000 [==============>...............] - ETA: 2s - loss: 0.8616 - acc: 0.7170
31872/60000 [==============>...............] - ETA: 2s - loss: 0.8601 - acc: 0.7176
32000/60000 [===============>..............] - ETA: 2s - loss: 0.8585 - acc: 0.7181
32128/60000 [===============>..............] - ETA: 2s - loss: 0.8569 - acc: 0.7186
32256/60000 [===============>..............] - ETA: 2s - loss: 0.8553 - acc: 0.7191
32384/60000 [===============>..............] - ETA: 2s - loss: 0.8535 - acc: 0.7198
32512/60000 [===============>..............] - ETA: 2s - loss: 0.8520 - acc: 0.7204
32640/60000 [===============>..............] - ETA: 2s - loss: 0.8508 - acc: 0.7208
32768/60000 [===============>..............] - ETA: 2s - loss: 0.8494 - acc: 0.7213
32896/60000 [===============>..............] - ETA: 2s - loss: 0.8478 - acc: 0.7219
33024/60000 [===============>..............] - ETA: 2s - loss: 0.8468 - acc: 0.7223
33152/60000 [===============>..............] - ETA: 2s - loss: 0.8456 - acc: 0.7226
33280/60000 [===============>..............] - ETA: 2s - loss: 0.8439 - acc: 0.7233
33408/60000 [===============>..............] - ETA: 2s - loss: 0.8425 - acc: 0.7237
33536/60000 [===============>..............] - ETA: 2s - loss: 0.8412 - acc: 0.7241
33664/60000 [===============>..............] - ETA: 2s - loss: 0.8404 - acc: 0.7245
33792/60000 [===============>..............] - ETA: 2s - loss: 0.8395 - acc: 0.7247
33920/60000 [===============>..............] - ETA: 2s - loss: 0.8383 - acc: 0.7251
34048/60000 [================>.............] - ETA: 2s - loss: 0.8368 - acc: 0.7258
34176/60000 [================>.............] - ETA: 2s - loss: 0.8353 - acc: 0.7264
34304/60000 [================>.............] - ETA: 2s - loss: 0.8345 - acc: 0.7267
34432/60000 [================>.............] - ETA: 2s - loss: 0.8330 - acc: 0.7274
34560/60000 [================>.............] - ETA: 2s - loss: 0.8319 - acc: 0.7278
34688/60000 [================>.............] - ETA: 2s - loss: 0.8303 - acc: 0.7283
34816/60000 [================>.............] - ETA: 2s - loss: 0.8292 - acc: 0.7286
34944/60000 [================>.............] - ETA: 2s - loss: 0.8283 - acc: 0.7289
35072/60000 [================>.............] - ETA: 2s - loss: 0.8275 - acc: 0.7292
35200/60000 [================>.............] - ETA: 2s - loss: 0.8270 - acc: 0.7291
35328/60000 [================>.............] - ETA: 2s - loss: 0.8257 - acc: 0.7296
35456/60000 [================>.............] - ETA: 2s - loss: 0.8248 - acc: 0.7300
35584/60000 [================>.............] - ETA: 2s - loss: 0.8237 - acc: 0.7303
