[0.07139824808405866, 0.8050798251340812, 0.44661168862184875, 0.25091699580261034]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4297 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.3496 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.2648 - acc: 0.1875
  512/60000 [..............................] - ETA: 6s - loss: 2.1722 - acc: 0.2480
  640/60000 [..............................] - ETA: 6s - loss: 2.0899 - acc: 0.2859
  768/60000 [..............................] - ETA: 6s - loss: 1.9806 - acc: 0.3268
  896/60000 [..............................] - ETA: 6s - loss: 1.9075 - acc: 0.3460
 1024/60000 [..............................] - ETA: 6s - loss: 1.9628 - acc: 0.3555
 1152/60000 [..............................] - ETA: 6s - loss: 1.9304 - acc: 0.3646
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9373 - acc: 0.7094
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9255 - acc: 0.7134
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9154 - acc: 0.7171
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9043 - acc: 0.7203
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8895 - acc: 0.7248
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8786 - acc: 0.7283
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8679 - acc: 0.7309
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8586 - acc: 0.7340
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8481 - acc: 0.7376
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8383 - acc: 0.7403
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8273 - acc: 0.7434
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8182 - acc: 0.7462
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8088 - acc: 0.7488
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7996 - acc: 0.7522
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7939 - acc: 0.7541
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7861 - acc: 0.7557
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7785 - acc: 0.7581
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7678 - acc: 0.7617
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7601 - acc: 0.7642
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7521 - acc: 0.7667
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7472 - acc: 0.7681
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7411 - acc: 0.7695
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7346 - acc: 0.7713
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7281 - acc: 0.7737
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7200 - acc: 0.7762
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7130 - acc: 0.7786
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7083 - acc: 0.7795
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7021 - acc: 0.7812
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6991 - acc: 0.7825
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6931 - acc: 0.7842
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6874 - acc: 0.7859
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6812 - acc: 0.7879
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6761 - acc: 0.7894
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6706 - acc: 0.7913
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6657 - acc: 0.7931
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6604 - acc: 0.7947
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6545 - acc: 0.7963
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6502 - acc: 0.7977
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6460 - acc: 0.7987
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6409 - acc: 0.8001
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6371 - acc: 0.8012
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6332 - acc: 0.8027
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6283 - acc: 0.8043
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6229 - acc: 0.8060
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6191 - acc: 0.8072
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6157 - acc: 0.8080
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6110 - acc: 0.8095
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6057 - acc: 0.8113
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6025 - acc: 0.8121
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6000 - acc: 0.8131
11648/60000 [====>.........................] - ETA: 5s - loss: 0.5946 - acc: 0.8148
11776/60000 [====>.........................] - ETA: 5s - loss: 0.5909 - acc: 0.8164
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5854 - acc: 0.8183
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5818 - acc: 0.8191
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5784 - acc: 0.8202
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5757 - acc: 0.8210
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5720 - acc: 0.8222
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5684 - acc: 0.8233
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5650 - acc: 0.8244
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5607 - acc: 0.8258
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5585 - acc: 0.8263
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5553 - acc: 0.8274
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5528 - acc: 0.8282
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5497 - acc: 0.8290
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5467 - acc: 0.8301
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5445 - acc: 0.8311
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5413 - acc: 0.8322
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5386 - acc: 0.8332
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5354 - acc: 0.8342
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5319 - acc: 0.8353
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5294 - acc: 0.8361
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5261 - acc: 0.8372
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5244 - acc: 0.8378
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5213 - acc: 0.8389
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5185 - acc: 0.8397
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5166 - acc: 0.8403
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5133 - acc: 0.8415
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5106 - acc: 0.8424
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5077 - acc: 0.8434
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5055 - acc: 0.8440
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5028 - acc: 0.8449
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5013 - acc: 0.8457
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4983 - acc: 0.8467
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4965 - acc: 0.8473
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4942 - acc: 0.8480
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4911 - acc: 0.8490
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4890 - acc: 0.8495
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4861 - acc: 0.8503
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4843 - acc: 0.8511
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4817 - acc: 0.8519
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4801 - acc: 0.8524
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4780 - acc: 0.8529
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4756 - acc: 0.8538
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4732 - acc: 0.8546
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4705 - acc: 0.8553
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4687 - acc: 0.8559
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4664 - acc: 0.8567
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4642 - acc: 0.8573
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4628 - acc: 0.8578
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4605 - acc: 0.8585
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4583 - acc: 0.8592
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4561 - acc: 0.8598
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4547 - acc: 0.8604
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4535 - acc: 0.8608
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4520 - acc: 0.8614
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4507 - acc: 0.8618
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4484 - acc: 0.8624
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4462 - acc: 0.8630
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4450 - acc: 0.8635
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4431 - acc: 0.8642
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4411 - acc: 0.8648
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4392 - acc: 0.8654
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4374 - acc: 0.8660
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4355 - acc: 0.8665
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4336 - acc: 0.8671
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4319 - acc: 0.8675
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4301 - acc: 0.8680
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4286 - acc: 0.8685
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4269 - acc: 0.8690
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4255 - acc: 0.8693
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4244 - acc: 0.8697
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4231 - acc: 0.8702
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4213 - acc: 0.8706
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4201 - acc: 0.8709
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4185 - acc: 0.8714
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4176 - acc: 0.8717
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4170 - acc: 0.8720
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4155 - acc: 0.8723
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4138 - acc: 0.8729
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4131 - acc: 0.8730
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4112 - acc: 0.8737
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4101 - acc: 0.8740
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4090 - acc: 0.8742
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4077 - acc: 0.8747
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4064 - acc: 0.8751
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4048 - acc: 0.8756
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4035 - acc: 0.8760
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4023 - acc: 0.8763
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4008 - acc: 0.8767
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3995 - acc: 0.8771
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3978 - acc: 0.8777
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3961 - acc: 0.8782
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3949 - acc: 0.8787
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3937 - acc: 0.8790
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3925 - acc: 0.8794
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3912 - acc: 0.8797
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3901 - acc: 0.8801
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3895 - acc: 0.8804
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3887 - acc: 0.8806
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3875 - acc: 0.8809
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3863 - acc: 0.8812
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3849 - acc: 0.8816
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3837 - acc: 0.8820
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3827 - acc: 0.8824
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3812 - acc: 0.8829
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3801 - acc: 0.8833
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3787 - acc: 0.8838
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3774 - acc: 0.8842
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3763 - acc: 0.8845
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3757 - acc: 0.8847
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3746 - acc: 0.8850
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3733 - acc: 0.8854
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3720 - acc: 0.8858
26112/60000 [============>.................] - ETA: 3s - loss: 0.3713 - acc: 0.8861
26240/60000 [============>.................] - ETA: 3s - loss: 0.3699 - acc: 0.8865
26368/60000 [============>.................] - ETA: 3s - loss: 0.3686 - acc: 0.8869
26496/60000 [============>.................] - ETA: 3s - loss: 0.3678 - acc: 0.8872
26624/60000 [============>.................] - ETA: 3s - loss: 0.3665 - acc: 0.8875
26752/60000 [============>.................] - ETA: 3s - loss: 0.3657 - acc: 0.8878
26880/60000 [============>.................] - ETA: 3s - loss: 0.3646 - acc: 0.8881
27008/60000 [============>.................] - ETA: 3s - loss: 0.3633 - acc: 0.8885
27136/60000 [============>.................] - ETA: 3s - loss: 0.3620 - acc: 0.8889
27264/60000 [============>.................] - ETA: 3s - loss: 0.3610 - acc: 0.8892
27392/60000 [============>.................] - ETA: 3s - loss: 0.3602 - acc: 0.8895
27520/60000 [============>.................] - ETA: 3s - loss: 0.3588 - acc: 0.8899
27648/60000 [============>.................] - ETA: 3s - loss: 0.3576 - acc: 0.8902
27776/60000 [============>.................] - ETA: 3s - loss: 0.3566 - acc: 0.8905
27904/60000 [============>.................] - ETA: 3s - loss: 0.3558 - acc: 0.8906
28032/60000 [=============>................] - ETA: 3s - loss: 0.3548 - acc: 0.8908
28160/60000 [=============>................] - ETA: 3s - loss: 0.3538 - acc: 0.8912
28288/60000 [=============>................] - ETA: 3s - loss: 0.3528 - acc: 0.8915
28416/60000 [=============>................] - ETA: 3s - loss: 0.3517 - acc: 0.8919
28544/60000 [=============>................] - ETA: 3s - loss: 0.3510 - acc: 0.8921
28672/60000 [=============>................] - ETA: 3s - loss: 0.3504 - acc: 0.8924
28800/60000 [=============>................] - ETA: 3s - loss: 0.3495 - acc: 0.8926
28928/60000 [=============>................] - ETA: 3s - loss: 0.3488 - acc: 0.8929
29056/60000 [=============>................] - ETA: 3s - loss: 0.3481 - acc: 0.8931
29184/60000 [=============>................] - ETA: 3s - loss: 0.3473 - acc: 0.8933
29312/60000 [=============>................] - ETA: 3s - loss: 0.3463 - acc: 0.8937
29440/60000 [=============>................] - ETA: 3s - loss: 0.3452 - acc: 0.8941
29568/60000 [=============>................] - ETA: 3s - loss: 0.3446 - acc: 0.8943
29696/60000 [=============>................] - ETA: 3s - loss: 0.3437 - acc: 0.8945
29824/60000 [=============>................] - ETA: 3s - loss: 0.3428 - acc: 0.8948
29952/60000 [=============>................] - ETA: 3s - loss: 0.3423 - acc: 0.8951
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3414 - acc: 0.8954
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3409 - acc: 0.8957
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3399 - acc: 0.8960
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3394 - acc: 0.8961
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3389 - acc: 0.8962
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3381 - acc: 0.8965
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3373 - acc: 0.8968
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3363 - acc: 0.8972
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3354 - acc: 0.8974
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3344 - acc: 0.8978
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3337 - acc: 0.8981
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3328 - acc: 0.8983
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3319 - acc: 0.8987
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3315 - acc: 0.8988
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3308 - acc: 0.8990
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3300 - acc: 0.8993
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3294 - acc: 0.8995
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3288 - acc: 0.8996
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3281 - acc: 0.8998
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3272 - acc: 0.9002
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3263 - acc: 0.9004
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3258 - acc: 0.9006
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3250 - acc: 0.9009
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3243 - acc: 0.9010
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3234 - acc: 0.9014
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3224 - acc: 0.9017
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3215 - acc: 0.9019
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3206 - acc: 0.9022
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3196 - acc: 0.9025
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3188 - acc: 0.9028
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3182 - acc: 0.9029
34048/60000 [================>.............] - ETA: 2s - loss: 0.3175 - acc: 0.9032
34176/60000 [================>.............] - ETA: 2s - loss: 0.3168 - acc: 0.9034
34304/60000 [================>.............] - ETA: 2s - loss: 0.3162 - acc: 0.9036
34432/60000 [================>.............] - ETA: 2s - loss: 0.3156 - acc: 0.9037
34560/60000 [================>.............] - ETA: 2s - loss: 0.3148 - acc: 0.9039
34688/60000 [================>.............] - ETA: 2s - loss: 0.3140 - acc: 0.9042
34816/60000 [================>.............] - ETA: 2s - loss: 0.3132 - acc: 0.9045
34944/60000 [================>.............] - ETA: 2s - loss: 0.3125 - acc: 0.9046
35072/60000 [================>.............] - ETA: 2s - loss: 0.3126 - acc: 0.9047
35200/60000 [================>.............] - ETA: 2s - loss: 0.3121 - acc: 0.9049
35328/60000 [================>.............] - ETA: 2s - loss: 0.3114 - acc: 0.9051
35456/60000 [================>.............] - ETA: 2s - loss: 0.3109 - acc: 0.9052
35584/60000 [================>.............] - ETA: 2s - loss: 0.3101 - acc: 0.9054
