[0.04219896402582777, 0.7812141223875241, 0.432685853112753, 0.23864905118027063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3404 - acc: 0.0781
  256/60000 [..............................] - ETA: 7s - loss: 2.2935 - acc: 0.1289
  384/60000 [..............................] - ETA: 7s - loss: 2.2695 - acc: 0.1589
  512/60000 [..............................] - ETA: 6s - loss: 2.2278 - acc: 0.2051
  640/60000 [..............................] - ETA: 6s - loss: 2.1861 - acc: 0.2406
  768/60000 [..............................] - ETA: 6s - loss: 2.1431 - acc: 0.2799
  896/60000 [..............................] - ETA: 6s - loss: 2.0827 - acc: 0.3147
 1024/60000 [..............................] - ETA: 6s - loss: 2.0262 - acc: 0.3389
 1152/60000 [..............................] - ETA: 6s - loss: 1.9593 - acc: 0.3602
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.7110 - acc: 0.7738
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.7047 - acc: 0.7757
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.6982 - acc: 0.7782
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.6929 - acc: 0.7796
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.6880 - acc: 0.7808
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6816 - acc: 0.7827
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.6774 - acc: 0.7838
10112/60000 [====>.........................] - ETA: 4s - loss: 0.6729 - acc: 0.7850
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6689 - acc: 0.7860
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6648 - acc: 0.7876
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6624 - acc: 0.7886
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6569 - acc: 0.7905
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6522 - acc: 0.7919
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6477 - acc: 0.7937
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6423 - acc: 0.7952
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6385 - acc: 0.7963
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6342 - acc: 0.7974
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6311 - acc: 0.7985
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6275 - acc: 0.7998
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6234 - acc: 0.8009
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6200 - acc: 0.8022
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6162 - acc: 0.8034
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6121 - acc: 0.8049
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6096 - acc: 0.8057
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6055 - acc: 0.8069
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6012 - acc: 0.8083
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6000 - acc: 0.8087
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5970 - acc: 0.8096
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5946 - acc: 0.8103
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5919 - acc: 0.8110
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5892 - acc: 0.8118
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5854 - acc: 0.8129
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5822 - acc: 0.8141
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5788 - acc: 0.8152
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5758 - acc: 0.8161
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5731 - acc: 0.8170
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5708 - acc: 0.8179
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5682 - acc: 0.8186
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5653 - acc: 0.8195
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5652 - acc: 0.8197
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5629 - acc: 0.8205
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5599 - acc: 0.8216
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5571 - acc: 0.8226
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5541 - acc: 0.8236
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5516 - acc: 0.8244
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5491 - acc: 0.8252
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5465 - acc: 0.8261
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5444 - acc: 0.8271
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5420 - acc: 0.8279
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5401 - acc: 0.8287
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5387 - acc: 0.8291
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5360 - acc: 0.8300
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5344 - acc: 0.8305
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5319 - acc: 0.8313
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5304 - acc: 0.8315
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5283 - acc: 0.8321
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5256 - acc: 0.8330
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5237 - acc: 0.8336
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5211 - acc: 0.8344
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5189 - acc: 0.8353
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5162 - acc: 0.8361
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5138 - acc: 0.8369
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5115 - acc: 0.8376
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5093 - acc: 0.8381
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5070 - acc: 0.8388
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5051 - acc: 0.8392
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5040 - acc: 0.8395
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5023 - acc: 0.8398
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4998 - acc: 0.8407
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4987 - acc: 0.8410
18176/60000 [========>.....................] - ETA: 3s - loss: 0.4968 - acc: 0.8417
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4949 - acc: 0.8422
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4929 - acc: 0.8428
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4914 - acc: 0.8432
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4893 - acc: 0.8440
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4870 - acc: 0.8447
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4854 - acc: 0.8453
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4834 - acc: 0.8459
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4816 - acc: 0.8464
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4799 - acc: 0.8470
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4779 - acc: 0.8476
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4761 - acc: 0.8481
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4740 - acc: 0.8489
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4721 - acc: 0.8495
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4697 - acc: 0.8503
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4688 - acc: 0.8505
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4672 - acc: 0.8511
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4661 - acc: 0.8514
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4645 - acc: 0.8520
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4626 - acc: 0.8526
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4610 - acc: 0.8530
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4593 - acc: 0.8535
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4580 - acc: 0.8539
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4562 - acc: 0.8546
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4541 - acc: 0.8552
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4530 - acc: 0.8557
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4513 - acc: 0.8563
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4500 - acc: 0.8567
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4484 - acc: 0.8572
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4469 - acc: 0.8577
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4463 - acc: 0.8580
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4449 - acc: 0.8585
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4431 - acc: 0.8591
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4416 - acc: 0.8596
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4400 - acc: 0.8602
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4382 - acc: 0.8607
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4371 - acc: 0.8610
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4353 - acc: 0.8616
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4345 - acc: 0.8618
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4329 - acc: 0.8623
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4319 - acc: 0.8628
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4311 - acc: 0.8630
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4309 - acc: 0.8632
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4301 - acc: 0.8636
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4291 - acc: 0.8640
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4282 - acc: 0.8643
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4264 - acc: 0.8650
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4250 - acc: 0.8655
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4242 - acc: 0.8658
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4229 - acc: 0.8662
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4214 - acc: 0.8667
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4200 - acc: 0.8671
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4190 - acc: 0.8675
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4186 - acc: 0.8677
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4177 - acc: 0.8681
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4169 - acc: 0.8684
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4156 - acc: 0.8689
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4150 - acc: 0.8692
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4139 - acc: 0.8695
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4129 - acc: 0.8699
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4124 - acc: 0.8701
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4109 - acc: 0.8706
26112/60000 [============>.................] - ETA: 3s - loss: 0.4102 - acc: 0.8709
26240/60000 [============>.................] - ETA: 3s - loss: 0.4089 - acc: 0.8713
26368/60000 [============>.................] - ETA: 3s - loss: 0.4082 - acc: 0.8717
26496/60000 [============>.................] - ETA: 3s - loss: 0.4074 - acc: 0.8720
26624/60000 [============>.................] - ETA: 3s - loss: 0.4066 - acc: 0.8723
26752/60000 [============>.................] - ETA: 3s - loss: 0.4055 - acc: 0.8727
26880/60000 [============>.................] - ETA: 3s - loss: 0.4048 - acc: 0.8729
27008/60000 [============>.................] - ETA: 3s - loss: 0.4038 - acc: 0.8733
27136/60000 [============>.................] - ETA: 3s - loss: 0.4030 - acc: 0.8736
27264/60000 [============>.................] - ETA: 3s - loss: 0.4022 - acc: 0.8739
27392/60000 [============>.................] - ETA: 3s - loss: 0.4012 - acc: 0.8742
27520/60000 [============>.................] - ETA: 3s - loss: 0.4001 - acc: 0.8746
27648/60000 [============>.................] - ETA: 3s - loss: 0.3990 - acc: 0.8750
27776/60000 [============>.................] - ETA: 3s - loss: 0.3982 - acc: 0.8752
27904/60000 [============>.................] - ETA: 3s - loss: 0.3971 - acc: 0.8756
28032/60000 [=============>................] - ETA: 3s - loss: 0.3964 - acc: 0.8759
28160/60000 [=============>................] - ETA: 3s - loss: 0.3951 - acc: 0.8763
28288/60000 [=============>................] - ETA: 3s - loss: 0.3945 - acc: 0.8766
28416/60000 [=============>................] - ETA: 2s - loss: 0.3936 - acc: 0.8767
28544/60000 [=============>................] - ETA: 2s - loss: 0.3929 - acc: 0.8770
28672/60000 [=============>................] - ETA: 2s - loss: 0.3917 - acc: 0.8774
28800/60000 [=============>................] - ETA: 2s - loss: 0.3906 - acc: 0.8777
28928/60000 [=============>................] - ETA: 2s - loss: 0.3897 - acc: 0.8780
29056/60000 [=============>................] - ETA: 2s - loss: 0.3886 - acc: 0.8782
29184/60000 [=============>................] - ETA: 2s - loss: 0.3876 - acc: 0.8785
29312/60000 [=============>................] - ETA: 2s - loss: 0.3864 - acc: 0.8789
29440/60000 [=============>................] - ETA: 2s - loss: 0.3859 - acc: 0.8790
29568/60000 [=============>................] - ETA: 2s - loss: 0.3847 - acc: 0.8793
29696/60000 [=============>................] - ETA: 2s - loss: 0.3834 - acc: 0.8797
29824/60000 [=============>................] - ETA: 2s - loss: 0.3825 - acc: 0.8800
29952/60000 [=============>................] - ETA: 2s - loss: 0.3816 - acc: 0.8802
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3808 - acc: 0.8804
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3801 - acc: 0.8806
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3791 - acc: 0.8810
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3783 - acc: 0.8813
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3776 - acc: 0.8815
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3773 - acc: 0.8816
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3763 - acc: 0.8820
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3753 - acc: 0.8824
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3743 - acc: 0.8827
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3732 - acc: 0.8831
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3723 - acc: 0.8833
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3712 - acc: 0.8836
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3703 - acc: 0.8838
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3697 - acc: 0.8841
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3691 - acc: 0.8843
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3684 - acc: 0.8844
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3676 - acc: 0.8846
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3668 - acc: 0.8849
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3660 - acc: 0.8851
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3648 - acc: 0.8855
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3639 - acc: 0.8858
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3629 - acc: 0.8861
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3620 - acc: 0.8864
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3608 - acc: 0.8867
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3601 - acc: 0.8869
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3589 - acc: 0.8873
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3584 - acc: 0.8874
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3577 - acc: 0.8876
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3566 - acc: 0.8880
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3560 - acc: 0.8880
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3553 - acc: 0.8884
34048/60000 [================>.............] - ETA: 2s - loss: 0.3547 - acc: 0.8885
34176/60000 [================>.............] - ETA: 2s - loss: 0.3540 - acc: 0.8888
34304/60000 [================>.............] - ETA: 2s - loss: 0.3535 - acc: 0.8890
34432/60000 [================>.............] - ETA: 2s - loss: 0.3528 - acc: 0.8892
34560/60000 [================>.............] - ETA: 2s - loss: 0.3520 - acc: 0.8894
34688/60000 [================>.............] - ETA: 2s - loss: 0.3511 - acc: 0.8897
34816/60000 [================>.............] - ETA: 2s - loss: 0.3505 - acc: 0.8899
34944/60000 [================>.............] - ETA: 2s - loss: 0.3499 - acc: 0.8901
35072/60000 [================>.............] - ETA: 2s - loss: 0.3490 - acc: 0.8903
35200/60000 [================>.............] - ETA: 2s - loss: 0.3482 - acc: 0.8907
35328/60000 [================>.............] - ETA: 2s - loss: 0.3473 - acc: 0.8909
35456/60000 [================>.............] - ETA: 2s - loss: 0.3468 - acc: 0.8911
35584/60000 [================>.............] - ETA: 2s - loss: 0.3463 - acc: 0.8913
