[0.08475201861460005, 0.7098336043931346, 0.38939914369052175, 0.3941279967498531]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4132 - acc: 0.0859
  256/60000 [..............................] - ETA: 9s - loss: 2.3213 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.2474 - acc: 0.1875
  512/60000 [..............................] - ETA: 8s - loss: 2.1829 - acc: 0.2305
  640/60000 [..............................] - ETA: 7s - loss: 2.1301 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.0514 - acc: 0.3060
  896/60000 [..............................] - ETA: 7s - loss: 1.9847 - acc: 0.3292
 1024/60000 [..............................] - ETA: 7s - loss: 1.9430 - acc: 0.3447
 1152/60000 [..............................] - ETA: 7s - loss: 1.8791 - acc: 0.3637
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2947 - acc: 0.5765
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2686 - acc: 0.5847
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2402 - acc: 0.5941
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2206 - acc: 0.6010
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2020 - acc: 0.6069
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1798 - acc: 0.6142
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1571 - acc: 0.6208
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1366 - acc: 0.6288
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1130 - acc: 0.6370
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0952 - acc: 0.6425
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0801 - acc: 0.6484
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0638 - acc: 0.6551
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0466 - acc: 0.6599
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0318 - acc: 0.6653
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0184 - acc: 0.6690
 4992/60000 [=>............................] - ETA: 6s - loss: 1.0032 - acc: 0.6739
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9866 - acc: 0.6795
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9736 - acc: 0.6831
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9619 - acc: 0.6862
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9468 - acc: 0.6911
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9340 - acc: 0.6950
 5760/60000 [=>............................] - ETA: 6s - loss: 0.9251 - acc: 0.6983
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9151 - acc: 0.7009
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.9055 - acc: 0.7046
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8936 - acc: 0.7090
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8823 - acc: 0.7127
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8749 - acc: 0.7150
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.8657 - acc: 0.7174
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.8542 - acc: 0.7216
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.8432 - acc: 0.7254
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.8340 - acc: 0.7283
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.8250 - acc: 0.7317
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.8180 - acc: 0.7337
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.8113 - acc: 0.7357
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.8048 - acc: 0.7384
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.7969 - acc: 0.7414
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.7885 - acc: 0.7443
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.7804 - acc: 0.7465
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.7723 - acc: 0.7491
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.7649 - acc: 0.7520
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.7570 - acc: 0.7544
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.7512 - acc: 0.7562
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.7460 - acc: 0.7580
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.7414 - acc: 0.7596
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.7365 - acc: 0.7613
 8832/60000 [===>..........................] - ETA: 6s - loss: 0.7331 - acc: 0.7630
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.7294 - acc: 0.7642
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.7230 - acc: 0.7662
 9216/60000 [===>..........................] - ETA: 6s - loss: 0.7177 - acc: 0.7681
 9344/60000 [===>..........................] - ETA: 6s - loss: 0.7128 - acc: 0.7697
 9472/60000 [===>..........................] - ETA: 6s - loss: 0.7080 - acc: 0.7716
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.7043 - acc: 0.7729
 9728/60000 [===>..........................] - ETA: 6s - loss: 0.6980 - acc: 0.7748
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.6930 - acc: 0.7762
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.6871 - acc: 0.7782
10112/60000 [====>.........................] - ETA: 6s - loss: 0.6819 - acc: 0.7799
10240/60000 [====>.........................] - ETA: 6s - loss: 0.6765 - acc: 0.7815
10368/60000 [====>.........................] - ETA: 6s - loss: 0.6707 - acc: 0.7834
10496/60000 [====>.........................] - ETA: 6s - loss: 0.6673 - acc: 0.7847
10624/60000 [====>.........................] - ETA: 6s - loss: 0.6626 - acc: 0.7861
10752/60000 [====>.........................] - ETA: 6s - loss: 0.6567 - acc: 0.7882
10880/60000 [====>.........................] - ETA: 6s - loss: 0.6517 - acc: 0.7900
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6481 - acc: 0.7914
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6436 - acc: 0.7927
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6391 - acc: 0.7941
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6364 - acc: 0.7950
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6323 - acc: 0.7964
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6290 - acc: 0.7979
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6249 - acc: 0.7993
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6204 - acc: 0.8009
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6160 - acc: 0.8024
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6117 - acc: 0.8039
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6084 - acc: 0.8053
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6065 - acc: 0.8058
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6040 - acc: 0.8068
12672/60000 [=====>........................] - ETA: 5s - loss: 0.6004 - acc: 0.8082
12800/60000 [=====>........................] - ETA: 5s - loss: 0.5970 - acc: 0.8093
12928/60000 [=====>........................] - ETA: 5s - loss: 0.5941 - acc: 0.8104
13056/60000 [=====>........................] - ETA: 5s - loss: 0.5915 - acc: 0.8111
13184/60000 [=====>........................] - ETA: 5s - loss: 0.5883 - acc: 0.8120
13312/60000 [=====>........................] - ETA: 5s - loss: 0.5859 - acc: 0.8131
13440/60000 [=====>........................] - ETA: 5s - loss: 0.5839 - acc: 0.8141
13568/60000 [=====>........................] - ETA: 5s - loss: 0.5798 - acc: 0.8156
13696/60000 [=====>........................] - ETA: 5s - loss: 0.5761 - acc: 0.8168
13824/60000 [=====>........................] - ETA: 5s - loss: 0.5731 - acc: 0.8179
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5690 - acc: 0.8191
14080/60000 [======>.......................] - ETA: 5s - loss: 0.5656 - acc: 0.8202
14208/60000 [======>.......................] - ETA: 5s - loss: 0.5627 - acc: 0.8212
14336/60000 [======>.......................] - ETA: 5s - loss: 0.5596 - acc: 0.8221
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5564 - acc: 0.8232
14592/60000 [======>.......................] - ETA: 5s - loss: 0.5536 - acc: 0.8240
14720/60000 [======>.......................] - ETA: 5s - loss: 0.5503 - acc: 0.8252
14848/60000 [======>.......................] - ETA: 5s - loss: 0.5478 - acc: 0.8260
14976/60000 [======>.......................] - ETA: 5s - loss: 0.5451 - acc: 0.8265
15104/60000 [======>.......................] - ETA: 5s - loss: 0.5431 - acc: 0.8273
15232/60000 [======>.......................] - ETA: 5s - loss: 0.5400 - acc: 0.8283
15360/60000 [======>.......................] - ETA: 5s - loss: 0.5375 - acc: 0.8292
15488/60000 [======>.......................] - ETA: 5s - loss: 0.5340 - acc: 0.8301
15616/60000 [======>.......................] - ETA: 5s - loss: 0.5313 - acc: 0.8311
15744/60000 [======>.......................] - ETA: 5s - loss: 0.5282 - acc: 0.8321
15872/60000 [======>.......................] - ETA: 5s - loss: 0.5256 - acc: 0.8330
16000/60000 [=======>......................] - ETA: 5s - loss: 0.5233 - acc: 0.8338
16128/60000 [=======>......................] - ETA: 5s - loss: 0.5205 - acc: 0.8348
16256/60000 [=======>......................] - ETA: 5s - loss: 0.5176 - acc: 0.8357
16384/60000 [=======>......................] - ETA: 5s - loss: 0.5149 - acc: 0.8364
16512/60000 [=======>......................] - ETA: 5s - loss: 0.5132 - acc: 0.8370
16640/60000 [=======>......................] - ETA: 5s - loss: 0.5120 - acc: 0.8374
16768/60000 [=======>......................] - ETA: 5s - loss: 0.5108 - acc: 0.8380
16896/60000 [=======>......................] - ETA: 5s - loss: 0.5084 - acc: 0.8387
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5062 - acc: 0.8395
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5034 - acc: 0.8404
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5011 - acc: 0.8410
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4991 - acc: 0.8416
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4964 - acc: 0.8424
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4942 - acc: 0.8433
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4929 - acc: 0.8438
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4915 - acc: 0.8441
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4894 - acc: 0.8449
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4877 - acc: 0.8455
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4852 - acc: 0.8463
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4831 - acc: 0.8470
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4811 - acc: 0.8476
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4797 - acc: 0.8481
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4776 - acc: 0.8490
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4759 - acc: 0.8497
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4734 - acc: 0.8505
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4717 - acc: 0.8510
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4702 - acc: 0.8514
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4686 - acc: 0.8519
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4668 - acc: 0.8525
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4651 - acc: 0.8531
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4635 - acc: 0.8536
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4621 - acc: 0.8542
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4606 - acc: 0.8548
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4588 - acc: 0.8555
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4581 - acc: 0.8557
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4569 - acc: 0.8560
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4553 - acc: 0.8567
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4537 - acc: 0.8571
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4526 - acc: 0.8575
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4503 - acc: 0.8583
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4482 - acc: 0.8589
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4467 - acc: 0.8595
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4452 - acc: 0.8599
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4432 - acc: 0.8606
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4423 - acc: 0.8607
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4413 - acc: 0.8610
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4399 - acc: 0.8614
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4380 - acc: 0.8620
22144/60000 [==========>...................] - ETA: 4s - loss: 0.4365 - acc: 0.8624
22272/60000 [==========>...................] - ETA: 4s - loss: 0.4348 - acc: 0.8630
22400/60000 [==========>...................] - ETA: 4s - loss: 0.4331 - acc: 0.8635
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4316 - acc: 0.8640
22656/60000 [==========>...................] - ETA: 4s - loss: 0.4301 - acc: 0.8645
22784/60000 [==========>...................] - ETA: 4s - loss: 0.4289 - acc: 0.8649
22912/60000 [==========>...................] - ETA: 4s - loss: 0.4280 - acc: 0.8654
23040/60000 [==========>...................] - ETA: 4s - loss: 0.4271 - acc: 0.8656
23168/60000 [==========>...................] - ETA: 4s - loss: 0.4261 - acc: 0.8660
23296/60000 [==========>...................] - ETA: 4s - loss: 0.4250 - acc: 0.8663
23424/60000 [==========>...................] - ETA: 4s - loss: 0.4234 - acc: 0.8668
23552/60000 [==========>...................] - ETA: 4s - loss: 0.4220 - acc: 0.8672
23680/60000 [==========>...................] - ETA: 4s - loss: 0.4213 - acc: 0.8674
23808/60000 [==========>...................] - ETA: 4s - loss: 0.4199 - acc: 0.8679
23936/60000 [==========>...................] - ETA: 4s - loss: 0.4188 - acc: 0.8682
24064/60000 [===========>..................] - ETA: 4s - loss: 0.4175 - acc: 0.8686
24192/60000 [===========>..................] - ETA: 4s - loss: 0.4162 - acc: 0.8692
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4149 - acc: 0.8695
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4134 - acc: 0.8700
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4126 - acc: 0.8704
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4112 - acc: 0.8709
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4099 - acc: 0.8713
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4084 - acc: 0.8718
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4072 - acc: 0.8721
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4065 - acc: 0.8723
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4053 - acc: 0.8728
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4043 - acc: 0.8732
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4029 - acc: 0.8737
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4019 - acc: 0.8740
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4010 - acc: 0.8744
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3995 - acc: 0.8750
26112/60000 [============>.................] - ETA: 3s - loss: 0.3988 - acc: 0.8753
26240/60000 [============>.................] - ETA: 3s - loss: 0.3980 - acc: 0.8756
26368/60000 [============>.................] - ETA: 3s - loss: 0.3979 - acc: 0.8756
26496/60000 [============>.................] - ETA: 3s - loss: 0.3965 - acc: 0.8761
26624/60000 [============>.................] - ETA: 3s - loss: 0.3954 - acc: 0.8766
26752/60000 [============>.................] - ETA: 3s - loss: 0.3940 - acc: 0.8771
26880/60000 [============>.................] - ETA: 3s - loss: 0.3926 - acc: 0.8775
27008/60000 [============>.................] - ETA: 3s - loss: 0.3918 - acc: 0.8777
27136/60000 [============>.................] - ETA: 3s - loss: 0.3904 - acc: 0.8782
27264/60000 [============>.................] - ETA: 3s - loss: 0.3890 - acc: 0.8786
27392/60000 [============>.................] - ETA: 3s - loss: 0.3881 - acc: 0.8789
27520/60000 [============>.................] - ETA: 3s - loss: 0.3869 - acc: 0.8793
27648/60000 [============>.................] - ETA: 3s - loss: 0.3858 - acc: 0.8796
27776/60000 [============>.................] - ETA: 3s - loss: 0.3847 - acc: 0.8800
27904/60000 [============>.................] - ETA: 3s - loss: 0.3835 - acc: 0.8804
28032/60000 [=============>................] - ETA: 3s - loss: 0.3826 - acc: 0.8807
28160/60000 [=============>................] - ETA: 3s - loss: 0.3818 - acc: 0.8810
28288/60000 [=============>................] - ETA: 3s - loss: 0.3806 - acc: 0.8814
28416/60000 [=============>................] - ETA: 3s - loss: 0.3800 - acc: 0.8817
28544/60000 [=============>................] - ETA: 3s - loss: 0.3793 - acc: 0.8819
28672/60000 [=============>................] - ETA: 3s - loss: 0.3786 - acc: 0.8821
28800/60000 [=============>................] - ETA: 3s - loss: 0.3780 - acc: 0.8824
28928/60000 [=============>................] - ETA: 3s - loss: 0.3776 - acc: 0.8825
29056/60000 [=============>................] - ETA: 3s - loss: 0.3766 - acc: 0.8828
29184/60000 [=============>................] - ETA: 3s - loss: 0.3756 - acc: 0.8831
29312/60000 [=============>................] - ETA: 3s - loss: 0.3748 - acc: 0.8834
29440/60000 [=============>................] - ETA: 3s - loss: 0.3736 - acc: 0.8837
29568/60000 [=============>................] - ETA: 3s - loss: 0.3729 - acc: 0.8839
29696/60000 [=============>................] - ETA: 3s - loss: 0.3717 - acc: 0.8843
29824/60000 [=============>................] - ETA: 3s - loss: 0.3706 - acc: 0.8846
29952/60000 [=============>................] - ETA: 3s - loss: 0.3696 - acc: 0.8850
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3685 - acc: 0.8854
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3676 - acc: 0.8856
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3666 - acc: 0.8858
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3665 - acc: 0.8860
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3654 - acc: 0.8864
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3653 - acc: 0.8865
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3647 - acc: 0.8866
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3637 - acc: 0.8870
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3631 - acc: 0.8872
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3622 - acc: 0.8875
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3611 - acc: 0.8878
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3601 - acc: 0.8881
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3594 - acc: 0.8884
31744/60000 [==============>...............] - ETA: 3s - loss: 0.3586 - acc: 0.8886
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3579 - acc: 0.8889
32000/60000 [===============>..............] - ETA: 3s - loss: 0.3571 - acc: 0.8892
32128/60000 [===============>..............] - ETA: 3s - loss: 0.3561 - acc: 0.8894
32256/60000 [===============>..............] - ETA: 3s - loss: 0.3553 - acc: 0.8897
32384/60000 [===============>..............] - ETA: 3s - loss: 0.3546 - acc: 0.8899
32512/60000 [===============>..............] - ETA: 3s - loss: 0.3539 - acc: 0.8901
32640/60000 [===============>..............] - ETA: 3s - loss: 0.3529 - acc: 0.8905
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3523 - acc: 0.8907
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3512 - acc: 0.8911
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3504 - acc: 0.8913
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3496 - acc: 0.8916
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3489 - acc: 0.8918
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3480 - acc: 0.8920
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3473 - acc: 0.8923
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3464 - acc: 0.8925
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3456 - acc: 0.8927
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3451 - acc: 0.8929
34048/60000 [================>.............] - ETA: 2s - loss: 0.3443 - acc: 0.8932
34176/60000 [================>.............] - ETA: 2s - loss: 0.3437 - acc: 0.8933
34304/60000 [================>.............] - ETA: 2s - loss: 0.3426 - acc: 0.8936
34432/60000 [================>.............] - ETA: 2s - loss: 0.3418 - acc: 0.8939
34560/60000 [================>.............] - ETA: 2s - loss: 0.3412 - acc: 0.8941
34688/60000 [================>.............] - ETA: 2s - loss: 0.3404 - acc: 0.8943
34816/60000 [================>.............] - ETA: 2s - loss: 0.3395 - acc: 0.8946
34944/60000 [================>.............] - ETA: 2s - loss: 0.3389 - acc: 0.8948
35072/60000 [================>.............] - ETA: 2s - loss: 0.3381 - acc: 0.8951
35200/60000 [================>.............] - ETA: 2s - loss: 0.3373 - acc: 0.8953
35328/60000 [================>.............] - ETA: 2s - loss: 0.3364 - acc: 0.8956
35456/60000 [================>.............] - ETA: 2s - loss: 0.3357 - acc: 0.8958
35584/60000 [================>.............] - ETA: 2s - loss: 0.3349 - acc: 0.8961
