[0.03490837398265105, 0.7994805865451912, 0.3043813969057859, 0.3019377784827125]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3075 - acc: 0.2031
  256/60000 [..............................] - ETA: 7s - loss: 2.2998 - acc: 0.1875
  384/60000 [..............................] - ETA: 7s - loss: 2.2504 - acc: 0.2161
  512/60000 [..............................] - ETA: 6s - loss: 2.2124 - acc: 0.2539
  640/60000 [..............................] - ETA: 6s - loss: 2.1478 - acc: 0.2969
  768/60000 [..............................] - ETA: 6s - loss: 2.0889 - acc: 0.3216
  896/60000 [..............................] - ETA: 6s - loss: 2.0200 - acc: 0.3560
 1024/60000 [..............................] - ETA: 6s - loss: 1.9407 - acc: 0.3877
 1152/60000 [..............................] - ETA: 6s - loss: 1.8663 - acc: 0.4115
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2208 - acc: 0.6143
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2060 - acc: 0.6200
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1803 - acc: 0.6280
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1602 - acc: 0.6341
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1393 - acc: 0.6399
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1231 - acc: 0.6460
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1054 - acc: 0.6515
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0897 - acc: 0.6562
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0744 - acc: 0.6607
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0601 - acc: 0.6658
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0425 - acc: 0.6706
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0275 - acc: 0.6758
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0113 - acc: 0.6815
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9983 - acc: 0.6848
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9869 - acc: 0.6883
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9760 - acc: 0.6916
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9660 - acc: 0.6959
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9577 - acc: 0.6978
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9465 - acc: 0.7017
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9342 - acc: 0.7058
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9264 - acc: 0.7083
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9162 - acc: 0.7119
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9075 - acc: 0.7154
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8992 - acc: 0.7173
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8902 - acc: 0.7207
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8836 - acc: 0.7233
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8803 - acc: 0.7248
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8713 - acc: 0.7280
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8631 - acc: 0.7304
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8558 - acc: 0.7327
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8487 - acc: 0.7348
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8435 - acc: 0.7365
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8362 - acc: 0.7389
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8296 - acc: 0.7415
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8230 - acc: 0.7433
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8194 - acc: 0.7446
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8139 - acc: 0.7465
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8095 - acc: 0.7480
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8056 - acc: 0.7492
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7995 - acc: 0.7511
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7930 - acc: 0.7531
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7874 - acc: 0.7551
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7810 - acc: 0.7567
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7762 - acc: 0.7580
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7695 - acc: 0.7602
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7635 - acc: 0.7620
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7606 - acc: 0.7635
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7553 - acc: 0.7652
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7502 - acc: 0.7669
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7451 - acc: 0.7680
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7412 - acc: 0.7694
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7362 - acc: 0.7710
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7321 - acc: 0.7723
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7273 - acc: 0.7740
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7220 - acc: 0.7757
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7169 - acc: 0.7772
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7116 - acc: 0.7786
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7081 - acc: 0.7799
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7051 - acc: 0.7811
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7024 - acc: 0.7819
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6996 - acc: 0.7830
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6958 - acc: 0.7839
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6927 - acc: 0.7848
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6898 - acc: 0.7856
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6869 - acc: 0.7866
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6831 - acc: 0.7877
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6808 - acc: 0.7880
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6787 - acc: 0.7887
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6763 - acc: 0.7893
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6725 - acc: 0.7908
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6687 - acc: 0.7922
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6652 - acc: 0.7934
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6627 - acc: 0.7942
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6591 - acc: 0.7955
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6559 - acc: 0.7966
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6524 - acc: 0.7979
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6493 - acc: 0.7989
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6462 - acc: 0.7998
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6421 - acc: 0.8010
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6381 - acc: 0.8025
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6344 - acc: 0.8037
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6320 - acc: 0.8045
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6293 - acc: 0.8055
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6257 - acc: 0.8066
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6233 - acc: 0.8073
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6202 - acc: 0.8082
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6168 - acc: 0.8093
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6147 - acc: 0.8099
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6117 - acc: 0.8108
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6085 - acc: 0.8114
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6059 - acc: 0.8121
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6045 - acc: 0.8126
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6022 - acc: 0.8132
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5995 - acc: 0.8138
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5979 - acc: 0.8141
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5955 - acc: 0.8148
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5933 - acc: 0.8155
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5907 - acc: 0.8164
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5883 - acc: 0.8171
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5865 - acc: 0.8175
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5842 - acc: 0.8183
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5822 - acc: 0.8186
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5796 - acc: 0.8196
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5777 - acc: 0.8200
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5761 - acc: 0.8206
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5741 - acc: 0.8212
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5720 - acc: 0.8219
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5700 - acc: 0.8224
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5679 - acc: 0.8230
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5665 - acc: 0.8238
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5639 - acc: 0.8246
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5637 - acc: 0.8249
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5608 - acc: 0.8260
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5583 - acc: 0.8268
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5573 - acc: 0.8270
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5546 - acc: 0.8280
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5521 - acc: 0.8288
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5494 - acc: 0.8298
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5472 - acc: 0.8307
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5462 - acc: 0.8313
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5446 - acc: 0.8317
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5424 - acc: 0.8323
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5397 - acc: 0.8332
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5375 - acc: 0.8339
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5356 - acc: 0.8346
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5336 - acc: 0.8353
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5323 - acc: 0.8358
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5303 - acc: 0.8363
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5291 - acc: 0.8368
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5269 - acc: 0.8375
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5248 - acc: 0.8381
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5230 - acc: 0.8387
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5210 - acc: 0.8393
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5189 - acc: 0.8399
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5175 - acc: 0.8404
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5157 - acc: 0.8411
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5143 - acc: 0.8415
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5134 - acc: 0.8418
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5113 - acc: 0.8425
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5095 - acc: 0.8429
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5074 - acc: 0.8435
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5060 - acc: 0.8440
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5045 - acc: 0.8445
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5036 - acc: 0.8449
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5019 - acc: 0.8454
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4999 - acc: 0.8460
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4985 - acc: 0.8463
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4973 - acc: 0.8468
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4954 - acc: 0.8472
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4935 - acc: 0.8477
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4919 - acc: 0.8481
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4908 - acc: 0.8484
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4895 - acc: 0.8489
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4879 - acc: 0.8493
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4867 - acc: 0.8499
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4851 - acc: 0.8504
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4838 - acc: 0.8507
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4831 - acc: 0.8509
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4822 - acc: 0.8512
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4807 - acc: 0.8516
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4795 - acc: 0.8520
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4784 - acc: 0.8524
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4774 - acc: 0.8528
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4761 - acc: 0.8533
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4748 - acc: 0.8537
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4736 - acc: 0.8542
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4721 - acc: 0.8546
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4709 - acc: 0.8551
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4694 - acc: 0.8555
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4679 - acc: 0.8560
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4664 - acc: 0.8564
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4647 - acc: 0.8570
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4634 - acc: 0.8574
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4621 - acc: 0.8578
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4609 - acc: 0.8582
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4594 - acc: 0.8587
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4584 - acc: 0.8590
26112/60000 [============>.................] - ETA: 3s - loss: 0.4573 - acc: 0.8594
26240/60000 [============>.................] - ETA: 3s - loss: 0.4560 - acc: 0.8598
26368/60000 [============>.................] - ETA: 3s - loss: 0.4550 - acc: 0.8602
26496/60000 [============>.................] - ETA: 3s - loss: 0.4535 - acc: 0.8605
26624/60000 [============>.................] - ETA: 3s - loss: 0.4524 - acc: 0.8609
26752/60000 [============>.................] - ETA: 3s - loss: 0.4515 - acc: 0.8611
26880/60000 [============>.................] - ETA: 3s - loss: 0.4504 - acc: 0.8615
27008/60000 [============>.................] - ETA: 3s - loss: 0.4493 - acc: 0.8618
27136/60000 [============>.................] - ETA: 3s - loss: 0.4483 - acc: 0.8621
27264/60000 [============>.................] - ETA: 3s - loss: 0.4475 - acc: 0.8625
27392/60000 [============>.................] - ETA: 3s - loss: 0.4463 - acc: 0.8630
27520/60000 [============>.................] - ETA: 3s - loss: 0.4451 - acc: 0.8633
27648/60000 [============>.................] - ETA: 3s - loss: 0.4439 - acc: 0.8636
27776/60000 [============>.................] - ETA: 3s - loss: 0.4426 - acc: 0.8641
27904/60000 [============>.................] - ETA: 3s - loss: 0.4414 - acc: 0.8645
28032/60000 [=============>................] - ETA: 3s - loss: 0.4406 - acc: 0.8648
28160/60000 [=============>................] - ETA: 3s - loss: 0.4397 - acc: 0.8652
28288/60000 [=============>................] - ETA: 3s - loss: 0.4383 - acc: 0.8656
28416/60000 [=============>................] - ETA: 3s - loss: 0.4378 - acc: 0.8657
28544/60000 [=============>................] - ETA: 3s - loss: 0.4366 - acc: 0.8661
28672/60000 [=============>................] - ETA: 3s - loss: 0.4356 - acc: 0.8665
28800/60000 [=============>................] - ETA: 3s - loss: 0.4343 - acc: 0.8669
28928/60000 [=============>................] - ETA: 3s - loss: 0.4333 - acc: 0.8671
29056/60000 [=============>................] - ETA: 3s - loss: 0.4324 - acc: 0.8674
29184/60000 [=============>................] - ETA: 3s - loss: 0.4312 - acc: 0.8678
29312/60000 [=============>................] - ETA: 3s - loss: 0.4299 - acc: 0.8682
29440/60000 [=============>................] - ETA: 3s - loss: 0.4292 - acc: 0.8685
29568/60000 [=============>................] - ETA: 3s - loss: 0.4282 - acc: 0.8688
29696/60000 [=============>................] - ETA: 3s - loss: 0.4269 - acc: 0.8693
29824/60000 [=============>................] - ETA: 3s - loss: 0.4266 - acc: 0.8695
29952/60000 [=============>................] - ETA: 3s - loss: 0.4255 - acc: 0.8698
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4243 - acc: 0.8702
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4229 - acc: 0.8706
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4215 - acc: 0.8711
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4205 - acc: 0.8715
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4195 - acc: 0.8719
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4182 - acc: 0.8723
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4171 - acc: 0.8726
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4162 - acc: 0.8729
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4153 - acc: 0.8730
31232/60000 [==============>...............] - ETA: 3s - loss: 0.4145 - acc: 0.8732
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4139 - acc: 0.8735
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4128 - acc: 0.8739
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4117 - acc: 0.8742
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4109 - acc: 0.8745
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4100 - acc: 0.8748
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4089 - acc: 0.8752
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4080 - acc: 0.8754
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4074 - acc: 0.8756
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4072 - acc: 0.8758
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4065 - acc: 0.8761
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4056 - acc: 0.8764
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4051 - acc: 0.8765
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4043 - acc: 0.8768
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4037 - acc: 0.8770
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4030 - acc: 0.8772
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4020 - acc: 0.8775
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4011 - acc: 0.8777
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4002 - acc: 0.8780
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3994 - acc: 0.8783
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3983 - acc: 0.8787
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3975 - acc: 0.8790
34048/60000 [================>.............] - ETA: 2s - loss: 0.3966 - acc: 0.8792
34176/60000 [================>.............] - ETA: 2s - loss: 0.3956 - acc: 0.8796
34304/60000 [================>.............] - ETA: 2s - loss: 0.3951 - acc: 0.8797
34432/60000 [================>.............] - ETA: 2s - loss: 0.3941 - acc: 0.8800
34560/60000 [================>.............] - ETA: 2s - loss: 0.3932 - acc: 0.8803
34688/60000 [================>.............] - ETA: 2s - loss: 0.3924 - acc: 0.8806
34816/60000 [================>.............] - ETA: 2s - loss: 0.3915 - acc: 0.8809
34944/60000 [================>.............] - ETA: 2s - loss: 0.3904 - acc: 0.8812
35072/60000 [================>.............] - ETA: 2s - loss: 0.3899 - acc: 0.8814
35200/60000 [================>.............] - ETA: 2s - loss: 0.3890 - acc: 0.8816
35328/60000 [================>.............] - ETA: 2s - loss: 0.3882 - acc: 0.8819
35456/60000 [================>.............] - ETA: 2s - loss: 0.3876 - acc: 0.8821
35584/60000 [================>.............] - ETA: 2s - loss: 0.3866 - acc: 0.8824
