[0.05995892559494591, 0.796923354924681, 0.5648445413734257, 0.4631275836749289]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3565 - acc: 0.1172
  256/60000 [..............................] - ETA: 7s - loss: 2.3123 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.2546 - acc: 0.1589
  512/60000 [..............................] - ETA: 6s - loss: 2.2022 - acc: 0.1992
  640/60000 [..............................] - ETA: 6s - loss: 2.1498 - acc: 0.2219
  768/60000 [..............................] - ETA: 6s - loss: 2.0979 - acc: 0.2474
  896/60000 [..............................] - ETA: 6s - loss: 2.0089 - acc: 0.2812
 1024/60000 [..............................] - ETA: 6s - loss: 1.9467 - acc: 0.3066
 1152/60000 [..............................] - ETA: 6s - loss: 1.8916 - acc: 0.3359
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7309 - acc: 0.7582
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7276 - acc: 0.7592
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7240 - acc: 0.7609
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7195 - acc: 0.7624
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7145 - acc: 0.7644
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7113 - acc: 0.7658
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7062 - acc: 0.7673
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7015 - acc: 0.7688
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6974 - acc: 0.7703
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6940 - acc: 0.7718
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6913 - acc: 0.7728
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6874 - acc: 0.7743
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6835 - acc: 0.7754
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6806 - acc: 0.7768
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6771 - acc: 0.7782
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6737 - acc: 0.7794
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6711 - acc: 0.7803
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6672 - acc: 0.7818
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6630 - acc: 0.7831
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6593 - acc: 0.7844
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6560 - acc: 0.7853
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6524 - acc: 0.7865
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6493 - acc: 0.7876
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6449 - acc: 0.7892
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6413 - acc: 0.7905
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6386 - acc: 0.7914
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6356 - acc: 0.7925
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6346 - acc: 0.7935
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6313 - acc: 0.7945
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6276 - acc: 0.7956
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6250 - acc: 0.7963
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6230 - acc: 0.7969
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6195 - acc: 0.7981
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6161 - acc: 0.7995
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6139 - acc: 0.8003
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6104 - acc: 0.8014
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6083 - acc: 0.8021
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6054 - acc: 0.8031
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6021 - acc: 0.8042
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6003 - acc: 0.8049
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5982 - acc: 0.8059
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5961 - acc: 0.8067
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5933 - acc: 0.8077
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5907 - acc: 0.8085
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5878 - acc: 0.8095
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5860 - acc: 0.8104
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5840 - acc: 0.8112
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5814 - acc: 0.8120
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5790 - acc: 0.8126
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5762 - acc: 0.8135
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5744 - acc: 0.8142
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5728 - acc: 0.8148
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5705 - acc: 0.8156
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5681 - acc: 0.8163
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5651 - acc: 0.8172
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5624 - acc: 0.8182
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5607 - acc: 0.8187
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5582 - acc: 0.8196
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5565 - acc: 0.8201
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5546 - acc: 0.8207
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5529 - acc: 0.8211
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5516 - acc: 0.8217
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5493 - acc: 0.8225
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5469 - acc: 0.8233
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5454 - acc: 0.8237
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5427 - acc: 0.8246
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5413 - acc: 0.8252
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5398 - acc: 0.8257
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5377 - acc: 0.8265
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5356 - acc: 0.8271
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5341 - acc: 0.8277
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5330 - acc: 0.8280
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5310 - acc: 0.8285
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5285 - acc: 0.8294
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5264 - acc: 0.8302
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5251 - acc: 0.8306
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5233 - acc: 0.8312
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5215 - acc: 0.8319
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5193 - acc: 0.8326
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5171 - acc: 0.8333
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5156 - acc: 0.8336
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5142 - acc: 0.8342
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5134 - acc: 0.8347
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5112 - acc: 0.8354
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5095 - acc: 0.8359
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5081 - acc: 0.8364
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5068 - acc: 0.8368
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5048 - acc: 0.8374
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5035 - acc: 0.8379
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5023 - acc: 0.8384
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5006 - acc: 0.8388
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4989 - acc: 0.8394
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4974 - acc: 0.8399
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4956 - acc: 0.8403
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4937 - acc: 0.8410
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4921 - acc: 0.8416
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4905 - acc: 0.8421
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4892 - acc: 0.8423
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4879 - acc: 0.8428
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4866 - acc: 0.8433
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4846 - acc: 0.8440
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4829 - acc: 0.8445
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4823 - acc: 0.8447
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4813 - acc: 0.8451
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4803 - acc: 0.8455
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4789 - acc: 0.8460
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4774 - acc: 0.8464
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4760 - acc: 0.8470
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4744 - acc: 0.8476
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4735 - acc: 0.8479
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4720 - acc: 0.8485
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4713 - acc: 0.8487
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4700 - acc: 0.8492
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4695 - acc: 0.8495
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4687 - acc: 0.8499
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4674 - acc: 0.8504
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4663 - acc: 0.8508
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4659 - acc: 0.8510
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4642 - acc: 0.8515
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4630 - acc: 0.8519
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4618 - acc: 0.8524
26112/60000 [============>.................] - ETA: 3s - loss: 0.4609 - acc: 0.8527
26240/60000 [============>.................] - ETA: 3s - loss: 0.4598 - acc: 0.8530
26368/60000 [============>.................] - ETA: 3s - loss: 0.4589 - acc: 0.8533
26496/60000 [============>.................] - ETA: 3s - loss: 0.4574 - acc: 0.8538
26624/60000 [============>.................] - ETA: 3s - loss: 0.4565 - acc: 0.8542
26752/60000 [============>.................] - ETA: 3s - loss: 0.4556 - acc: 0.8546
26880/60000 [============>.................] - ETA: 3s - loss: 0.4544 - acc: 0.8549
27008/60000 [============>.................] - ETA: 3s - loss: 0.4532 - acc: 0.8552
27136/60000 [============>.................] - ETA: 3s - loss: 0.4524 - acc: 0.8555
27264/60000 [============>.................] - ETA: 3s - loss: 0.4515 - acc: 0.8559
27392/60000 [============>.................] - ETA: 3s - loss: 0.4507 - acc: 0.8561
27520/60000 [============>.................] - ETA: 3s - loss: 0.4496 - acc: 0.8564
27648/60000 [============>.................] - ETA: 3s - loss: 0.4485 - acc: 0.8568
27776/60000 [============>.................] - ETA: 3s - loss: 0.4481 - acc: 0.8570
27904/60000 [============>.................] - ETA: 3s - loss: 0.4470 - acc: 0.8573
28032/60000 [=============>................] - ETA: 3s - loss: 0.4460 - acc: 0.8576
28160/60000 [=============>................] - ETA: 3s - loss: 0.4455 - acc: 0.8579
28288/60000 [=============>................] - ETA: 3s - loss: 0.4445 - acc: 0.8582
28416/60000 [=============>................] - ETA: 3s - loss: 0.4431 - acc: 0.8587
28544/60000 [=============>................] - ETA: 3s - loss: 0.4428 - acc: 0.8587
28672/60000 [=============>................] - ETA: 2s - loss: 0.4416 - acc: 0.8591
28800/60000 [=============>................] - ETA: 2s - loss: 0.4403 - acc: 0.8595
28928/60000 [=============>................] - ETA: 2s - loss: 0.4395 - acc: 0.8597
29056/60000 [=============>................] - ETA: 2s - loss: 0.4380 - acc: 0.8603
29184/60000 [=============>................] - ETA: 2s - loss: 0.4367 - acc: 0.8608
29312/60000 [=============>................] - ETA: 2s - loss: 0.4353 - acc: 0.8612
29440/60000 [=============>................] - ETA: 2s - loss: 0.4343 - acc: 0.8616
29568/60000 [=============>................] - ETA: 2s - loss: 0.4335 - acc: 0.8618
29696/60000 [=============>................] - ETA: 2s - loss: 0.4323 - acc: 0.8622
29824/60000 [=============>................] - ETA: 2s - loss: 0.4312 - acc: 0.8626
29952/60000 [=============>................] - ETA: 2s - loss: 0.4304 - acc: 0.8628
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4291 - acc: 0.8633
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4287 - acc: 0.8634
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4276 - acc: 0.8638
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4265 - acc: 0.8641
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4254 - acc: 0.8645
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4242 - acc: 0.8648
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4230 - acc: 0.8653
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4220 - acc: 0.8655
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4213 - acc: 0.8658
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4202 - acc: 0.8662
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4190 - acc: 0.8665
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4182 - acc: 0.8668
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4173 - acc: 0.8671
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4162 - acc: 0.8674
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4154 - acc: 0.8677
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4145 - acc: 0.8680
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4135 - acc: 0.8682
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4125 - acc: 0.8686
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4117 - acc: 0.8688
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4113 - acc: 0.8689
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4103 - acc: 0.8692
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4093 - acc: 0.8696
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4087 - acc: 0.8698
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4077 - acc: 0.8702
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4071 - acc: 0.8705
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4064 - acc: 0.8706
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4055 - acc: 0.8709
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4044 - acc: 0.8713
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4032 - acc: 0.8717
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4023 - acc: 0.8721
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4014 - acc: 0.8723
34048/60000 [================>.............] - ETA: 2s - loss: 0.4006 - acc: 0.8726
34176/60000 [================>.............] - ETA: 2s - loss: 0.3998 - acc: 0.8729
34304/60000 [================>.............] - ETA: 2s - loss: 0.3991 - acc: 0.8730
34432/60000 [================>.............] - ETA: 2s - loss: 0.3982 - acc: 0.8733
34560/60000 [================>.............] - ETA: 2s - loss: 0.3973 - acc: 0.8737
34688/60000 [================>.............] - ETA: 2s - loss: 0.3962 - acc: 0.8740
34816/60000 [================>.............] - ETA: 2s - loss: 0.3953 - acc: 0.8743
34944/60000 [================>.............] - ETA: 2s - loss: 0.3946 - acc: 0.8746
35072/60000 [================>.............] - ETA: 2s - loss: 0.3940 - acc: 0.8747
35200/60000 [================>.............] - ETA: 2s - loss: 0.3929 - acc: 0.8751
35328/60000 [================>.............] - ETA: 2s - loss: 0.3919 - acc: 0.8753
35456/60000 [================>.............] - ETA: 2s - loss: 0.3909 - acc: 0.8756
35584/60000 [================>.............] - ETA: 2s - loss: 0.3903 - acc: 0.8758
