[0.0836433663114835, 0.6536464840923495, 0.5051560892854674, 0.5359504128148067]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3613 - acc: 0.1406
  256/60000 [..............................] - ETA: 9s - loss: 2.3063 - acc: 0.1523 
  384/60000 [..............................] - ETA: 8s - loss: 2.2636 - acc: 0.1823
  512/60000 [..............................] - ETA: 8s - loss: 2.2080 - acc: 0.2012
  640/60000 [..............................] - ETA: 7s - loss: 2.1487 - acc: 0.2359
  768/60000 [..............................] - ETA: 7s - loss: 2.0904 - acc: 0.2604
  896/60000 [..............................] - ETA: 7s - loss: 2.0129 - acc: 0.2958
 1024/60000 [..............................] - ETA: 7s - loss: 1.9501 - acc: 0.3164
 1152/60000 [..............................] - ETA: 7s - loss: 1.9123 - acc: 0.3351
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8078 - acc: 0.7374
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8044 - acc: 0.7386
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7994 - acc: 0.7400
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7965 - acc: 0.7414
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7903 - acc: 0.7434
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7867 - acc: 0.7444
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7828 - acc: 0.7459
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7783 - acc: 0.7472
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7731 - acc: 0.7490
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7693 - acc: 0.7506
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7656 - acc: 0.7521
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7606 - acc: 0.7537
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7572 - acc: 0.7546
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7530 - acc: 0.7558
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7497 - acc: 0.7567
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7464 - acc: 0.7581
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7445 - acc: 0.7591
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7410 - acc: 0.7603
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7385 - acc: 0.7609
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7335 - acc: 0.7626
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7297 - acc: 0.7638
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7258 - acc: 0.7651
12928/60000 [=====>........................] - ETA: 5s - loss: 0.7228 - acc: 0.7662
13056/60000 [=====>........................] - ETA: 5s - loss: 0.7191 - acc: 0.7672
13184/60000 [=====>........................] - ETA: 5s - loss: 0.7152 - acc: 0.7684
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7121 - acc: 0.7694
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7087 - acc: 0.7708
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7053 - acc: 0.7720
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7006 - acc: 0.7735
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6983 - acc: 0.7744
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6969 - acc: 0.7750
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6942 - acc: 0.7760
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6909 - acc: 0.7772
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6893 - acc: 0.7773
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6856 - acc: 0.7787
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6828 - acc: 0.7801
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6805 - acc: 0.7808
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6775 - acc: 0.7821
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6747 - acc: 0.7830
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6712 - acc: 0.7841
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6682 - acc: 0.7852
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6652 - acc: 0.7861
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6635 - acc: 0.7867
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6608 - acc: 0.7877
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6585 - acc: 0.7886
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6570 - acc: 0.7892
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6545 - acc: 0.7899
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6523 - acc: 0.7907
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6496 - acc: 0.7916
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6460 - acc: 0.7927
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6431 - acc: 0.7937
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6408 - acc: 0.7944
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6382 - acc: 0.7951
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6360 - acc: 0.7958
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6331 - acc: 0.7967
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6300 - acc: 0.7979
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6270 - acc: 0.7987
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6248 - acc: 0.7992
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6223 - acc: 0.7999
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6195 - acc: 0.8008
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6171 - acc: 0.8014
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6153 - acc: 0.8021
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6136 - acc: 0.8029
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6109 - acc: 0.8038
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6084 - acc: 0.8046
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6070 - acc: 0.8052
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6049 - acc: 0.8059
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6037 - acc: 0.8066
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6013 - acc: 0.8075
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5996 - acc: 0.8080
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5968 - acc: 0.8089
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5949 - acc: 0.8096
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5927 - acc: 0.8103
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5910 - acc: 0.8110
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5887 - acc: 0.8116
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5868 - acc: 0.8123
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5857 - acc: 0.8129
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5841 - acc: 0.8136
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5825 - acc: 0.8141
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5806 - acc: 0.8148
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5792 - acc: 0.8153
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5770 - acc: 0.8161
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5751 - acc: 0.8169
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5731 - acc: 0.8175
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5715 - acc: 0.8181
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5698 - acc: 0.8187
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5680 - acc: 0.8192
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5667 - acc: 0.8197
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5651 - acc: 0.8202
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5624 - acc: 0.8211
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5612 - acc: 0.8215
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5592 - acc: 0.8220
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5586 - acc: 0.8221
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5571 - acc: 0.8224
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5551 - acc: 0.8230
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5534 - acc: 0.8235
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5522 - acc: 0.8240
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5509 - acc: 0.8242
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5489 - acc: 0.8249
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5470 - acc: 0.8255
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5454 - acc: 0.8259
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5436 - acc: 0.8266
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5417 - acc: 0.8272
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5402 - acc: 0.8278
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5387 - acc: 0.8282
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5380 - acc: 0.8285
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5360 - acc: 0.8292
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5342 - acc: 0.8297
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5328 - acc: 0.8302
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5308 - acc: 0.8309
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5293 - acc: 0.8314
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5274 - acc: 0.8320
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5255 - acc: 0.8326
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5241 - acc: 0.8330
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5231 - acc: 0.8333
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5217 - acc: 0.8338
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5206 - acc: 0.8342
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5197 - acc: 0.8346
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5185 - acc: 0.8349
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5172 - acc: 0.8352
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5162 - acc: 0.8356
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5152 - acc: 0.8360
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5135 - acc: 0.8366
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5125 - acc: 0.8369
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5115 - acc: 0.8372
26112/60000 [============>.................] - ETA: 3s - loss: 0.5102 - acc: 0.8377
26240/60000 [============>.................] - ETA: 3s - loss: 0.5085 - acc: 0.8382
26368/60000 [============>.................] - ETA: 3s - loss: 0.5073 - acc: 0.8386
26496/60000 [============>.................] - ETA: 3s - loss: 0.5064 - acc: 0.8390
26624/60000 [============>.................] - ETA: 3s - loss: 0.5051 - acc: 0.8394
26752/60000 [============>.................] - ETA: 3s - loss: 0.5047 - acc: 0.8399
26880/60000 [============>.................] - ETA: 3s - loss: 0.5037 - acc: 0.8402
27008/60000 [============>.................] - ETA: 3s - loss: 0.5024 - acc: 0.8407
27136/60000 [============>.................] - ETA: 3s - loss: 0.5013 - acc: 0.8411
27264/60000 [============>.................] - ETA: 3s - loss: 0.5004 - acc: 0.8414
27392/60000 [============>.................] - ETA: 3s - loss: 0.4988 - acc: 0.8420
27520/60000 [============>.................] - ETA: 3s - loss: 0.4974 - acc: 0.8424
27648/60000 [============>.................] - ETA: 3s - loss: 0.4966 - acc: 0.8427
27776/60000 [============>.................] - ETA: 3s - loss: 0.4959 - acc: 0.8430
27904/60000 [============>.................] - ETA: 3s - loss: 0.4944 - acc: 0.8434
28032/60000 [=============>................] - ETA: 3s - loss: 0.4933 - acc: 0.8437
28160/60000 [=============>................] - ETA: 3s - loss: 0.4922 - acc: 0.8442
28288/60000 [=============>................] - ETA: 3s - loss: 0.4910 - acc: 0.8446
28416/60000 [=============>................] - ETA: 3s - loss: 0.4895 - acc: 0.8450
28544/60000 [=============>................] - ETA: 3s - loss: 0.4887 - acc: 0.8453
28672/60000 [=============>................] - ETA: 3s - loss: 0.4873 - acc: 0.8457
28800/60000 [=============>................] - ETA: 3s - loss: 0.4860 - acc: 0.8462
28928/60000 [=============>................] - ETA: 3s - loss: 0.4843 - acc: 0.8468
29056/60000 [=============>................] - ETA: 3s - loss: 0.4826 - acc: 0.8474
29184/60000 [=============>................] - ETA: 3s - loss: 0.4816 - acc: 0.8478
29312/60000 [=============>................] - ETA: 3s - loss: 0.4805 - acc: 0.8482
29440/60000 [=============>................] - ETA: 3s - loss: 0.4800 - acc: 0.8483
29568/60000 [=============>................] - ETA: 3s - loss: 0.4796 - acc: 0.8485
29696/60000 [=============>................] - ETA: 3s - loss: 0.4785 - acc: 0.8488
29824/60000 [=============>................] - ETA: 3s - loss: 0.4774 - acc: 0.8491
29952/60000 [=============>................] - ETA: 3s - loss: 0.4761 - acc: 0.8496
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4751 - acc: 0.8499
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4747 - acc: 0.8499
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4740 - acc: 0.8501
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4729 - acc: 0.8504
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4723 - acc: 0.8506
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4715 - acc: 0.8509
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4701 - acc: 0.8514
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4697 - acc: 0.8517
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4685 - acc: 0.8521
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4671 - acc: 0.8526
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4662 - acc: 0.8528
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4652 - acc: 0.8532
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4642 - acc: 0.8534
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4630 - acc: 0.8538
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4620 - acc: 0.8542
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4616 - acc: 0.8542
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4605 - acc: 0.8546
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4591 - acc: 0.8551
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4581 - acc: 0.8555
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4570 - acc: 0.8559
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4562 - acc: 0.8562
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4563 - acc: 0.8564
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4555 - acc: 0.8566
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4546 - acc: 0.8569
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4534 - acc: 0.8572
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4525 - acc: 0.8575
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4515 - acc: 0.8577
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4503 - acc: 0.8582
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4492 - acc: 0.8585
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4490 - acc: 0.8585
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4480 - acc: 0.8588
34048/60000 [================>.............] - ETA: 2s - loss: 0.4470 - acc: 0.8591
34176/60000 [================>.............] - ETA: 2s - loss: 0.4457 - acc: 0.8596
34304/60000 [================>.............] - ETA: 2s - loss: 0.4451 - acc: 0.8598
34432/60000 [================>.............] - ETA: 2s - loss: 0.4440 - acc: 0.8602
34560/60000 [================>.............] - ETA: 2s - loss: 0.4433 - acc: 0.8605
34688/60000 [================>.............] - ETA: 2s - loss: 0.4419 - acc: 0.8610
34816/60000 [================>.............] - ETA: 2s - loss: 0.4412 - acc: 0.8612
34944/60000 [================>.............] - ETA: 2s - loss: 0.4405 - acc: 0.8614
35072/60000 [================>.............] - ETA: 2s - loss: 0.4397 - acc: 0.8616
35200/60000 [================>.............] - ETA: 2s - loss: 0.4388 - acc: 0.8620
35328/60000 [================>.............] - ETA: 2s - loss: 0.4380 - acc: 0.8622
35456/60000 [================>.............] - ETA: 2s - loss: 0.4372 - acc: 0.8624
35584/60000 [================>.............] - ETA: 2s - loss: 0.4365 - acc: 0.8627
