[0.0030526661324895735, 0.6788850646541946, 0.41456094755309814, 0.39240678343096624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4022 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3934 - acc: 0.0859 
  384/60000 [..............................] - ETA: 8s - loss: 2.3859 - acc: 0.0885
  512/60000 [..............................] - ETA: 8s - loss: 2.3804 - acc: 0.0820
  640/60000 [..............................] - ETA: 7s - loss: 2.3660 - acc: 0.0859
  768/60000 [..............................] - ETA: 7s - loss: 2.3508 - acc: 0.0951
  896/60000 [..............................] - ETA: 7s - loss: 2.3427 - acc: 0.0971
 1024/60000 [..............................] - ETA: 7s - loss: 2.3338 - acc: 0.1055
 1152/60000 [..............................] - ETA: 7s - loss: 2.3313 - acc: 0.1085
 4224/60000 [=>............................] - ETA: 6s - loss: 2.2183 - acc: 0.1818
 4352/60000 [=>............................] - ETA: 6s - loss: 2.2133 - acc: 0.1857
 4480/60000 [=>............................] - ETA: 6s - loss: 2.2074 - acc: 0.1886
 4608/60000 [=>............................] - ETA: 5s - loss: 2.2025 - acc: 0.1923
 4736/60000 [=>............................] - ETA: 5s - loss: 2.1980 - acc: 0.1962
 4864/60000 [=>............................] - ETA: 5s - loss: 2.1944 - acc: 0.1982
 4992/60000 [=>............................] - ETA: 5s - loss: 2.1890 - acc: 0.2015
 5120/60000 [=>............................] - ETA: 5s - loss: 2.1834 - acc: 0.2057
 5248/60000 [=>............................] - ETA: 5s - loss: 2.1779 - acc: 0.2096
 5376/60000 [=>............................] - ETA: 5s - loss: 2.1710 - acc: 0.2147
 5504/60000 [=>............................] - ETA: 5s - loss: 2.1657 - acc: 0.2197
 5632/60000 [=>............................] - ETA: 5s - loss: 2.1608 - acc: 0.2235
 5760/60000 [=>............................] - ETA: 5s - loss: 2.1561 - acc: 0.2267
 5888/60000 [=>............................] - ETA: 5s - loss: 2.1512 - acc: 0.2294
 6016/60000 [==>...........................] - ETA: 5s - loss: 2.1467 - acc: 0.2335
 6144/60000 [==>...........................] - ETA: 5s - loss: 2.1422 - acc: 0.2370
 6272/60000 [==>...........................] - ETA: 5s - loss: 2.1382 - acc: 0.2395
 6400/60000 [==>...........................] - ETA: 5s - loss: 2.1341 - acc: 0.2428
 6528/60000 [==>...........................] - ETA: 5s - loss: 2.1284 - acc: 0.2469
 6656/60000 [==>...........................] - ETA: 5s - loss: 2.1219 - acc: 0.2511
 6784/60000 [==>...........................] - ETA: 5s - loss: 2.1155 - acc: 0.2549
 6912/60000 [==>...........................] - ETA: 5s - loss: 2.1097 - acc: 0.2593
 7040/60000 [==>...........................] - ETA: 5s - loss: 2.1041 - acc: 0.2631
 7168/60000 [==>...........................] - ETA: 5s - loss: 2.0976 - acc: 0.2665
 7296/60000 [==>...........................] - ETA: 5s - loss: 2.0913 - acc: 0.2710
 7424/60000 [==>...........................] - ETA: 5s - loss: 2.0861 - acc: 0.2742
 7552/60000 [==>...........................] - ETA: 5s - loss: 2.0789 - acc: 0.2789
 7680/60000 [==>...........................] - ETA: 5s - loss: 2.0729 - acc: 0.2822
 7808/60000 [==>...........................] - ETA: 5s - loss: 2.0660 - acc: 0.2864
 7936/60000 [==>...........................] - ETA: 5s - loss: 2.0591 - acc: 0.2903
 8064/60000 [===>..........................] - ETA: 5s - loss: 2.0544 - acc: 0.2928
 8192/60000 [===>..........................] - ETA: 5s - loss: 2.0466 - acc: 0.2970
 8320/60000 [===>..........................] - ETA: 5s - loss: 2.0414 - acc: 0.2996
 8448/60000 [===>..........................] - ETA: 5s - loss: 2.0348 - acc: 0.3023
 8576/60000 [===>..........................] - ETA: 5s - loss: 2.0295 - acc: 0.3047
 8704/60000 [===>..........................] - ETA: 5s - loss: 2.0228 - acc: 0.3074
 8832/60000 [===>..........................] - ETA: 5s - loss: 2.0158 - acc: 0.3111
 8960/60000 [===>..........................] - ETA: 5s - loss: 2.0088 - acc: 0.3141
 9088/60000 [===>..........................] - ETA: 5s - loss: 2.0033 - acc: 0.3164
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.9950 - acc: 0.3205
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.9881 - acc: 0.3238
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.9816 - acc: 0.3263
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.9760 - acc: 0.3290
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.9706 - acc: 0.3313
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.9627 - acc: 0.3348
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.9562 - acc: 0.3369
10112/60000 [====>.........................] - ETA: 5s - loss: 1.9485 - acc: 0.3399
10240/60000 [====>.........................] - ETA: 5s - loss: 1.9423 - acc: 0.3424
10368/60000 [====>.........................] - ETA: 5s - loss: 1.9344 - acc: 0.3459
10496/60000 [====>.........................] - ETA: 5s - loss: 1.9271 - acc: 0.3496
10624/60000 [====>.........................] - ETA: 5s - loss: 1.9217 - acc: 0.3515
10752/60000 [====>.........................] - ETA: 5s - loss: 1.9142 - acc: 0.3543
10880/60000 [====>.........................] - ETA: 4s - loss: 1.9087 - acc: 0.3573
11008/60000 [====>.........................] - ETA: 4s - loss: 1.9022 - acc: 0.3601
11136/60000 [====>.........................] - ETA: 4s - loss: 1.8938 - acc: 0.3636
11264/60000 [====>.........................] - ETA: 4s - loss: 1.8867 - acc: 0.3661
11392/60000 [====>.........................] - ETA: 4s - loss: 1.8791 - acc: 0.3688
11520/60000 [====>.........................] - ETA: 4s - loss: 1.8724 - acc: 0.3710
11648/60000 [====>.........................] - ETA: 4s - loss: 1.8658 - acc: 0.3736
11776/60000 [====>.........................] - ETA: 4s - loss: 1.8587 - acc: 0.3760
11904/60000 [====>.........................] - ETA: 4s - loss: 1.8526 - acc: 0.3783
12032/60000 [=====>........................] - ETA: 4s - loss: 1.8468 - acc: 0.3803
12160/60000 [=====>........................] - ETA: 4s - loss: 1.8416 - acc: 0.3822
12288/60000 [=====>........................] - ETA: 4s - loss: 1.8354 - acc: 0.3847
12416/60000 [=====>........................] - ETA: 4s - loss: 1.8282 - acc: 0.3873
12544/60000 [=====>........................] - ETA: 4s - loss: 1.8213 - acc: 0.3898
12672/60000 [=====>........................] - ETA: 4s - loss: 1.8152 - acc: 0.3924
12800/60000 [=====>........................] - ETA: 4s - loss: 1.8100 - acc: 0.3943
12928/60000 [=====>........................] - ETA: 4s - loss: 1.8038 - acc: 0.3967
13056/60000 [=====>........................] - ETA: 4s - loss: 1.7967 - acc: 0.3994
13184/60000 [=====>........................] - ETA: 4s - loss: 1.7898 - acc: 0.4019
13312/60000 [=====>........................] - ETA: 4s - loss: 1.7824 - acc: 0.4048
13440/60000 [=====>........................] - ETA: 4s - loss: 1.7771 - acc: 0.4067
13568/60000 [=====>........................] - ETA: 4s - loss: 1.7699 - acc: 0.4096
13696/60000 [=====>........................] - ETA: 4s - loss: 1.7631 - acc: 0.4118
13824/60000 [=====>........................] - ETA: 4s - loss: 1.7578 - acc: 0.4132
13952/60000 [=====>........................] - ETA: 4s - loss: 1.7518 - acc: 0.4154
14080/60000 [======>.......................] - ETA: 4s - loss: 1.7457 - acc: 0.4175
14208/60000 [======>.......................] - ETA: 4s - loss: 1.7409 - acc: 0.4191
14336/60000 [======>.......................] - ETA: 4s - loss: 1.7357 - acc: 0.4210
14464/60000 [======>.......................] - ETA: 4s - loss: 1.7297 - acc: 0.4229
14592/60000 [======>.......................] - ETA: 4s - loss: 1.7234 - acc: 0.4250
14720/60000 [======>.......................] - ETA: 4s - loss: 1.7180 - acc: 0.4272
14848/60000 [======>.......................] - ETA: 4s - loss: 1.7124 - acc: 0.4288
14976/60000 [======>.......................] - ETA: 4s - loss: 1.7072 - acc: 0.4302
15104/60000 [======>.......................] - ETA: 4s - loss: 1.7012 - acc: 0.4323
15232/60000 [======>.......................] - ETA: 4s - loss: 1.6939 - acc: 0.4349
15360/60000 [======>.......................] - ETA: 4s - loss: 1.6882 - acc: 0.4369
15488/60000 [======>.......................] - ETA: 4s - loss: 1.6839 - acc: 0.4388
15616/60000 [======>.......................] - ETA: 4s - loss: 1.6790 - acc: 0.4405
15744/60000 [======>.......................] - ETA: 4s - loss: 1.6721 - acc: 0.4426
15872/60000 [======>.......................] - ETA: 4s - loss: 1.6669 - acc: 0.4444
16000/60000 [=======>......................] - ETA: 4s - loss: 1.6624 - acc: 0.4464
16128/60000 [=======>......................] - ETA: 4s - loss: 1.6585 - acc: 0.4477
16256/60000 [=======>......................] - ETA: 4s - loss: 1.6528 - acc: 0.4497
16384/60000 [=======>......................] - ETA: 4s - loss: 1.6480 - acc: 0.4512
16512/60000 [=======>......................] - ETA: 4s - loss: 1.6438 - acc: 0.4524
16640/60000 [=======>......................] - ETA: 4s - loss: 1.6380 - acc: 0.4544
16768/60000 [=======>......................] - ETA: 4s - loss: 1.6336 - acc: 0.4556
16896/60000 [=======>......................] - ETA: 4s - loss: 1.6298 - acc: 0.4569
17024/60000 [=======>......................] - ETA: 4s - loss: 1.6251 - acc: 0.4583
17152/60000 [=======>......................] - ETA: 4s - loss: 1.6196 - acc: 0.4602
17280/60000 [=======>......................] - ETA: 4s - loss: 1.6149 - acc: 0.4616
17408/60000 [=======>......................] - ETA: 4s - loss: 1.6101 - acc: 0.4634
17536/60000 [=======>......................] - ETA: 4s - loss: 1.6051 - acc: 0.4649
17664/60000 [=======>......................] - ETA: 4s - loss: 1.6005 - acc: 0.4668
17792/60000 [=======>......................] - ETA: 4s - loss: 1.5962 - acc: 0.4684
17920/60000 [=======>......................] - ETA: 4s - loss: 1.5911 - acc: 0.4698
18048/60000 [========>.....................] - ETA: 4s - loss: 1.5871 - acc: 0.4715
18176/60000 [========>.....................] - ETA: 4s - loss: 1.5821 - acc: 0.4732
18304/60000 [========>.....................] - ETA: 4s - loss: 1.5771 - acc: 0.4748
18432/60000 [========>.....................] - ETA: 4s - loss: 1.5729 - acc: 0.4761
18560/60000 [========>.....................] - ETA: 4s - loss: 1.5687 - acc: 0.4773
18688/60000 [========>.....................] - ETA: 4s - loss: 1.5643 - acc: 0.4789
18816/60000 [========>.....................] - ETA: 4s - loss: 1.5589 - acc: 0.4807
18944/60000 [========>.....................] - ETA: 4s - loss: 1.5553 - acc: 0.4818
19072/60000 [========>.....................] - ETA: 4s - loss: 1.5500 - acc: 0.4837
19200/60000 [========>.....................] - ETA: 4s - loss: 1.5459 - acc: 0.4853
19328/60000 [========>.....................] - ETA: 4s - loss: 1.5425 - acc: 0.4864
19456/60000 [========>.....................] - ETA: 4s - loss: 1.5381 - acc: 0.4878
19584/60000 [========>.....................] - ETA: 4s - loss: 1.5335 - acc: 0.4895
19712/60000 [========>.....................] - ETA: 4s - loss: 1.5294 - acc: 0.4909
19840/60000 [========>.....................] - ETA: 3s - loss: 1.5251 - acc: 0.4922
19968/60000 [========>.....................] - ETA: 3s - loss: 1.5208 - acc: 0.4937
20096/60000 [=========>....................] - ETA: 3s - loss: 1.5171 - acc: 0.4954
20224/60000 [=========>....................] - ETA: 3s - loss: 1.5116 - acc: 0.4975
20352/60000 [=========>....................] - ETA: 3s - loss: 1.5078 - acc: 0.4988
20480/60000 [=========>....................] - ETA: 3s - loss: 1.5039 - acc: 0.5001
20608/60000 [=========>....................] - ETA: 3s - loss: 1.4998 - acc: 0.5015
20736/60000 [=========>....................] - ETA: 3s - loss: 1.4958 - acc: 0.5030
20864/60000 [=========>....................] - ETA: 3s - loss: 1.4915 - acc: 0.5044
20992/60000 [=========>....................] - ETA: 3s - loss: 1.4884 - acc: 0.5056
21120/60000 [=========>....................] - ETA: 3s - loss: 1.4843 - acc: 0.5072
21248/60000 [=========>....................] - ETA: 3s - loss: 1.4806 - acc: 0.5085
21376/60000 [=========>....................] - ETA: 3s - loss: 1.4771 - acc: 0.5098
21504/60000 [=========>....................] - ETA: 3s - loss: 1.4738 - acc: 0.5108
21632/60000 [=========>....................] - ETA: 3s - loss: 1.4702 - acc: 0.5121
21760/60000 [=========>....................] - ETA: 3s - loss: 1.4664 - acc: 0.5137
21888/60000 [=========>....................] - ETA: 3s - loss: 1.4623 - acc: 0.5150
22016/60000 [==========>...................] - ETA: 3s - loss: 1.4594 - acc: 0.5156
22144/60000 [==========>...................] - ETA: 3s - loss: 1.4554 - acc: 0.5172
22272/60000 [==========>...................] - ETA: 3s - loss: 1.4519 - acc: 0.5185
22400/60000 [==========>...................] - ETA: 3s - loss: 1.4486 - acc: 0.5196
22528/60000 [==========>...................] - ETA: 3s - loss: 1.4448 - acc: 0.5211
22656/60000 [==========>...................] - ETA: 3s - loss: 1.4411 - acc: 0.5224
22784/60000 [==========>...................] - ETA: 3s - loss: 1.4372 - acc: 0.5236
22912/60000 [==========>...................] - ETA: 3s - loss: 1.4343 - acc: 0.5248
23040/60000 [==========>...................] - ETA: 3s - loss: 1.4309 - acc: 0.5260
23168/60000 [==========>...................] - ETA: 3s - loss: 1.4275 - acc: 0.5271
23296/60000 [==========>...................] - ETA: 3s - loss: 1.4239 - acc: 0.5284
23424/60000 [==========>...................] - ETA: 3s - loss: 1.4210 - acc: 0.5291
23552/60000 [==========>...................] - ETA: 3s - loss: 1.4179 - acc: 0.5301
23680/60000 [==========>...................] - ETA: 3s - loss: 1.4140 - acc: 0.5315
23808/60000 [==========>...................] - ETA: 3s - loss: 1.4106 - acc: 0.5327
23936/60000 [==========>...................] - ETA: 3s - loss: 1.4068 - acc: 0.5339
24064/60000 [===========>..................] - ETA: 3s - loss: 1.4035 - acc: 0.5349
24192/60000 [===========>..................] - ETA: 3s - loss: 1.4004 - acc: 0.5360
24320/60000 [===========>..................] - ETA: 3s - loss: 1.3971 - acc: 0.5372
24448/60000 [===========>..................] - ETA: 3s - loss: 1.3938 - acc: 0.5382
24576/60000 [===========>..................] - ETA: 3s - loss: 1.3906 - acc: 0.5393
24704/60000 [===========>..................] - ETA: 3s - loss: 1.3872 - acc: 0.5406
24832/60000 [===========>..................] - ETA: 3s - loss: 1.3842 - acc: 0.5416
24960/60000 [===========>..................] - ETA: 3s - loss: 1.3815 - acc: 0.5427
25088/60000 [===========>..................] - ETA: 3s - loss: 1.3780 - acc: 0.5437
25216/60000 [===========>..................] - ETA: 3s - loss: 1.3748 - acc: 0.5449
25344/60000 [===========>..................] - ETA: 3s - loss: 1.3718 - acc: 0.5460
25472/60000 [===========>..................] - ETA: 3s - loss: 1.3691 - acc: 0.5471
25600/60000 [===========>..................] - ETA: 3s - loss: 1.3655 - acc: 0.5482
25728/60000 [===========>..................] - ETA: 3s - loss: 1.3629 - acc: 0.5490
25856/60000 [===========>..................] - ETA: 3s - loss: 1.3605 - acc: 0.5499
25984/60000 [===========>..................] - ETA: 3s - loss: 1.3573 - acc: 0.5510
26112/60000 [============>.................] - ETA: 3s - loss: 1.3544 - acc: 0.5520
26240/60000 [============>.................] - ETA: 3s - loss: 1.3516 - acc: 0.5529
26368/60000 [============>.................] - ETA: 3s - loss: 1.3483 - acc: 0.5540
26496/60000 [============>.................] - ETA: 3s - loss: 1.3453 - acc: 0.5551
26624/60000 [============>.................] - ETA: 3s - loss: 1.3427 - acc: 0.5559
26752/60000 [============>.................] - ETA: 3s - loss: 1.3406 - acc: 0.5567
26880/60000 [============>.................] - ETA: 3s - loss: 1.3380 - acc: 0.5576
27008/60000 [============>.................] - ETA: 3s - loss: 1.3343 - acc: 0.5590
27136/60000 [============>.................] - ETA: 3s - loss: 1.3321 - acc: 0.5599
27264/60000 [============>.................] - ETA: 3s - loss: 1.3298 - acc: 0.5606
27392/60000 [============>.................] - ETA: 3s - loss: 1.3269 - acc: 0.5615
27520/60000 [============>.................] - ETA: 3s - loss: 1.3237 - acc: 0.5626
27648/60000 [============>.................] - ETA: 3s - loss: 1.3226 - acc: 0.5633
27776/60000 [============>.................] - ETA: 3s - loss: 1.3200 - acc: 0.5642
27904/60000 [============>.................] - ETA: 3s - loss: 1.3175 - acc: 0.5650
28032/60000 [=============>................] - ETA: 3s - loss: 1.3149 - acc: 0.5659
28160/60000 [=============>................] - ETA: 3s - loss: 1.3126 - acc: 0.5665
28288/60000 [=============>................] - ETA: 3s - loss: 1.3098 - acc: 0.5675
28416/60000 [=============>................] - ETA: 3s - loss: 1.3076 - acc: 0.5680
28544/60000 [=============>................] - ETA: 3s - loss: 1.3060 - acc: 0.5686
28672/60000 [=============>................] - ETA: 3s - loss: 1.3039 - acc: 0.5691
28800/60000 [=============>................] - ETA: 3s - loss: 1.3012 - acc: 0.5700
28928/60000 [=============>................] - ETA: 3s - loss: 1.2987 - acc: 0.5711
29056/60000 [=============>................] - ETA: 3s - loss: 1.2955 - acc: 0.5722
29184/60000 [=============>................] - ETA: 3s - loss: 1.2929 - acc: 0.5730
29312/60000 [=============>................] - ETA: 3s - loss: 1.2905 - acc: 0.5739
29440/60000 [=============>................] - ETA: 3s - loss: 1.2876 - acc: 0.5749
29568/60000 [=============>................] - ETA: 2s - loss: 1.2850 - acc: 0.5759
29696/60000 [=============>................] - ETA: 2s - loss: 1.2823 - acc: 0.5768
29824/60000 [=============>................] - ETA: 2s - loss: 1.2799 - acc: 0.5778
29952/60000 [=============>................] - ETA: 2s - loss: 1.2772 - acc: 0.5787
30080/60000 [==============>...............] - ETA: 2s - loss: 1.2744 - acc: 0.5796
30208/60000 [==============>...............] - ETA: 2s - loss: 1.2722 - acc: 0.5805
30336/60000 [==============>...............] - ETA: 2s - loss: 1.2698 - acc: 0.5813
30464/60000 [==============>...............] - ETA: 2s - loss: 1.2675 - acc: 0.5821
30592/60000 [==============>...............] - ETA: 2s - loss: 1.2652 - acc: 0.5831
30720/60000 [==============>...............] - ETA: 2s - loss: 1.2629 - acc: 0.5840
30848/60000 [==============>...............] - ETA: 2s - loss: 1.2614 - acc: 0.5847
30976/60000 [==============>...............] - ETA: 2s - loss: 1.2592 - acc: 0.5856
31104/60000 [==============>...............] - ETA: 2s - loss: 1.2565 - acc: 0.5863
31232/60000 [==============>...............] - ETA: 2s - loss: 1.2536 - acc: 0.5873
31360/60000 [==============>...............] - ETA: 2s - loss: 1.2519 - acc: 0.5879
31488/60000 [==============>...............] - ETA: 2s - loss: 1.2494 - acc: 0.5888
31616/60000 [==============>...............] - ETA: 2s - loss: 1.2471 - acc: 0.5897
31744/60000 [==============>...............] - ETA: 2s - loss: 1.2448 - acc: 0.5906
31872/60000 [==============>...............] - ETA: 2s - loss: 1.2424 - acc: 0.5915
32000/60000 [===============>..............] - ETA: 2s - loss: 1.2405 - acc: 0.5921
32128/60000 [===============>..............] - ETA: 2s - loss: 1.2386 - acc: 0.5926
32256/60000 [===============>..............] - ETA: 2s - loss: 1.2362 - acc: 0.5935
32384/60000 [===============>..............] - ETA: 2s - loss: 1.2347 - acc: 0.5939
32512/60000 [===============>..............] - ETA: 2s - loss: 1.2331 - acc: 0.5945
32640/60000 [===============>..............] - ETA: 2s - loss: 1.2316 - acc: 0.5950
32768/60000 [===============>..............] - ETA: 2s - loss: 1.2294 - acc: 0.5957
32896/60000 [===============>..............] - ETA: 2s - loss: 1.2273 - acc: 0.5963
33024/60000 [===============>..............] - ETA: 2s - loss: 1.2253 - acc: 0.5969
33152/60000 [===============>..............] - ETA: 2s - loss: 1.2235 - acc: 0.5974
33280/60000 [===============>..............] - ETA: 2s - loss: 1.2222 - acc: 0.5977
33408/60000 [===============>..............] - ETA: 2s - loss: 1.2201 - acc: 0.5985
33536/60000 [===============>..............] - ETA: 2s - loss: 1.2175 - acc: 0.5994
33664/60000 [===============>..............] - ETA: 2s - loss: 1.2150 - acc: 0.6002
33792/60000 [===============>..............] - ETA: 2s - loss: 1.2129 - acc: 0.6008
33920/60000 [===============>..............] - ETA: 2s - loss: 1.2110 - acc: 0.6014
34048/60000 [================>.............] - ETA: 2s - loss: 1.2089 - acc: 0.6021
34176/60000 [================>.............] - ETA: 2s - loss: 1.2065 - acc: 0.6028
34304/60000 [================>.............] - ETA: 2s - loss: 1.2052 - acc: 0.6031
34432/60000 [================>.............] - ETA: 2s - loss: 1.2033 - acc: 0.6037
34560/60000 [================>.............] - ETA: 2s - loss: 1.2012 - acc: 0.6043
34688/60000 [================>.............] - ETA: 2s - loss: 1.1994 - acc: 0.6048
34816/60000 [================>.............] - ETA: 2s - loss: 1.1974 - acc: 0.6057
34944/60000 [================>.............] - ETA: 2s - loss: 1.1957 - acc: 0.6062
35072/60000 [================>.............] - ETA: 2s - loss: 1.1938 - acc: 0.6068
35200/60000 [================>.............] - ETA: 2s - loss: 1.1925 - acc: 0.6073
35328/60000 [================>.............] - ETA: 2s - loss: 1.1908 - acc: 0.6078
35456/60000 [================>.............] - ETA: 2s - loss: 1.1895 - acc: 0.6084
35584/60000 [================>.............] - ETA: 2s - loss: 1.1872 - acc: 0.6092
