[0.07007300978566537, 0.728979800535019, 0.6729798707326478, 0.2485539307659746]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4123 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3601 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.3166 - acc: 0.1302
  512/60000 [..............................] - ETA: 6s - loss: 2.2712 - acc: 0.1758
  640/60000 [..............................] - ETA: 6s - loss: 2.2327 - acc: 0.1922
  768/60000 [..............................] - ETA: 6s - loss: 2.1824 - acc: 0.2096
  896/60000 [..............................] - ETA: 6s - loss: 2.1137 - acc: 0.2433
 1024/60000 [..............................] - ETA: 6s - loss: 2.0377 - acc: 0.2734
 1152/60000 [..............................] - ETA: 6s - loss: 1.9651 - acc: 0.3038
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1503 - acc: 0.6109
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1339 - acc: 0.6157
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1185 - acc: 0.6219
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1051 - acc: 0.6262
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0917 - acc: 0.6309
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0785 - acc: 0.6341
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0688 - acc: 0.6380
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0542 - acc: 0.6428
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0395 - acc: 0.6477
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0269 - acc: 0.6521
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0125 - acc: 0.6571
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0035 - acc: 0.6607
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9932 - acc: 0.6642
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9837 - acc: 0.6674
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9724 - acc: 0.6709
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9589 - acc: 0.6756
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9489 - acc: 0.6789
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9396 - acc: 0.6822
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9301 - acc: 0.6852
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9236 - acc: 0.6882
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9147 - acc: 0.6907
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9053 - acc: 0.6944
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8976 - acc: 0.6967
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8897 - acc: 0.6998
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8814 - acc: 0.7029
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8738 - acc: 0.7056
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8671 - acc: 0.7084
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8608 - acc: 0.7106
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8522 - acc: 0.7140
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8437 - acc: 0.7172
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8360 - acc: 0.7202
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8323 - acc: 0.7217
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8230 - acc: 0.7250
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8166 - acc: 0.7276
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8111 - acc: 0.7297
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8050 - acc: 0.7318
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8002 - acc: 0.7340
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7941 - acc: 0.7364
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7871 - acc: 0.7391
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7815 - acc: 0.7414
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7752 - acc: 0.7437
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7688 - acc: 0.7460
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7646 - acc: 0.7475
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7608 - acc: 0.7488
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7558 - acc: 0.7506
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7509 - acc: 0.7522
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7455 - acc: 0.7541
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7418 - acc: 0.7555
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7378 - acc: 0.7569
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7331 - acc: 0.7586
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7300 - acc: 0.7597
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7258 - acc: 0.7610
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7218 - acc: 0.7626
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7161 - acc: 0.7646
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7105 - acc: 0.7664
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7062 - acc: 0.7678
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7012 - acc: 0.7696
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6975 - acc: 0.7709
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6935 - acc: 0.7723
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6887 - acc: 0.7742
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6831 - acc: 0.7761
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6787 - acc: 0.7775
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6732 - acc: 0.7795
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6699 - acc: 0.7806
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6658 - acc: 0.7821
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6631 - acc: 0.7829
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6598 - acc: 0.7840
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6551 - acc: 0.7854
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6513 - acc: 0.7867
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6472 - acc: 0.7879
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6435 - acc: 0.7893
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6394 - acc: 0.7906
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6349 - acc: 0.7922
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6309 - acc: 0.7935
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6269 - acc: 0.7947
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6234 - acc: 0.7960
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6196 - acc: 0.7974
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6167 - acc: 0.7983
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6138 - acc: 0.7993
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6113 - acc: 0.8003
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6087 - acc: 0.8012
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6059 - acc: 0.8020
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6039 - acc: 0.8028
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6008 - acc: 0.8036
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5979 - acc: 0.8047
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5955 - acc: 0.8054
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5929 - acc: 0.8064
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5909 - acc: 0.8072
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5888 - acc: 0.8076
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5858 - acc: 0.8086
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5828 - acc: 0.8096
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5802 - acc: 0.8107
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5774 - acc: 0.8116
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5752 - acc: 0.8124
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5731 - acc: 0.8132
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5709 - acc: 0.8139
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5678 - acc: 0.8150
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5652 - acc: 0.8160
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5633 - acc: 0.8168
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5609 - acc: 0.8177
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5582 - acc: 0.8185
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5561 - acc: 0.8193
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5540 - acc: 0.8200
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5514 - acc: 0.8209
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5499 - acc: 0.8214
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5473 - acc: 0.8223
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5450 - acc: 0.8230
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5433 - acc: 0.8237
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5419 - acc: 0.8242
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5400 - acc: 0.8249
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5384 - acc: 0.8256
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5363 - acc: 0.8263
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5334 - acc: 0.8272
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5315 - acc: 0.8280
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5298 - acc: 0.8285
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5282 - acc: 0.8290
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5270 - acc: 0.8293
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5256 - acc: 0.8297
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5238 - acc: 0.8302
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5219 - acc: 0.8308
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5199 - acc: 0.8315
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5188 - acc: 0.8320
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5167 - acc: 0.8326
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5147 - acc: 0.8333
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5124 - acc: 0.8341
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5103 - acc: 0.8349
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5085 - acc: 0.8354
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5071 - acc: 0.8358
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5060 - acc: 0.8365
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5048 - acc: 0.8368
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5037 - acc: 0.8373
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5016 - acc: 0.8379
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5002 - acc: 0.8384
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4986 - acc: 0.8391
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4972 - acc: 0.8395
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4960 - acc: 0.8399
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4943 - acc: 0.8406
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4928 - acc: 0.8410
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4913 - acc: 0.8415
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4902 - acc: 0.8417
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4889 - acc: 0.8420
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4877 - acc: 0.8425
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4859 - acc: 0.8431
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4840 - acc: 0.8438
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4832 - acc: 0.8440
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4815 - acc: 0.8446
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4798 - acc: 0.8451
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4781 - acc: 0.8458
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4768 - acc: 0.8462
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4753 - acc: 0.8467
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4737 - acc: 0.8472
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4730 - acc: 0.8476
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4719 - acc: 0.8479
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4708 - acc: 0.8484
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4698 - acc: 0.8487
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4686 - acc: 0.8490
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4674 - acc: 0.8493
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4662 - acc: 0.8498
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4647 - acc: 0.8504
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4635 - acc: 0.8508
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4623 - acc: 0.8511
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4611 - acc: 0.8514
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4604 - acc: 0.8518
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4593 - acc: 0.8522
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4577 - acc: 0.8527
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4562 - acc: 0.8532
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4553 - acc: 0.8535
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4544 - acc: 0.8538
26112/60000 [============>.................] - ETA: 3s - loss: 0.4530 - acc: 0.8543
26240/60000 [============>.................] - ETA: 3s - loss: 0.4518 - acc: 0.8548
26368/60000 [============>.................] - ETA: 3s - loss: 0.4506 - acc: 0.8551
26496/60000 [============>.................] - ETA: 3s - loss: 0.4494 - acc: 0.8556
26624/60000 [============>.................] - ETA: 3s - loss: 0.4479 - acc: 0.8561
26752/60000 [============>.................] - ETA: 3s - loss: 0.4470 - acc: 0.8563
26880/60000 [============>.................] - ETA: 3s - loss: 0.4453 - acc: 0.8568
27008/60000 [============>.................] - ETA: 3s - loss: 0.4444 - acc: 0.8571
27136/60000 [============>.................] - ETA: 3s - loss: 0.4431 - acc: 0.8575
27264/60000 [============>.................] - ETA: 3s - loss: 0.4420 - acc: 0.8578
27392/60000 [============>.................] - ETA: 3s - loss: 0.4405 - acc: 0.8582
27520/60000 [============>.................] - ETA: 3s - loss: 0.4398 - acc: 0.8586
27648/60000 [============>.................] - ETA: 3s - loss: 0.4387 - acc: 0.8588
27776/60000 [============>.................] - ETA: 3s - loss: 0.4375 - acc: 0.8591
27904/60000 [============>.................] - ETA: 3s - loss: 0.4363 - acc: 0.8595
28032/60000 [=============>................] - ETA: 3s - loss: 0.4348 - acc: 0.8599
28160/60000 [=============>................] - ETA: 3s - loss: 0.4339 - acc: 0.8603
28288/60000 [=============>................] - ETA: 3s - loss: 0.4329 - acc: 0.8606
28416/60000 [=============>................] - ETA: 3s - loss: 0.4319 - acc: 0.8609
28544/60000 [=============>................] - ETA: 3s - loss: 0.4312 - acc: 0.8612
28672/60000 [=============>................] - ETA: 3s - loss: 0.4298 - acc: 0.8616
28800/60000 [=============>................] - ETA: 2s - loss: 0.4288 - acc: 0.8619
28928/60000 [=============>................] - ETA: 2s - loss: 0.4276 - acc: 0.8623
29056/60000 [=============>................] - ETA: 2s - loss: 0.4267 - acc: 0.8626
29184/60000 [=============>................] - ETA: 2s - loss: 0.4254 - acc: 0.8630
29312/60000 [=============>................] - ETA: 2s - loss: 0.4244 - acc: 0.8634
29440/60000 [=============>................] - ETA: 2s - loss: 0.4233 - acc: 0.8637
29568/60000 [=============>................] - ETA: 2s - loss: 0.4221 - acc: 0.8642
29696/60000 [=============>................] - ETA: 2s - loss: 0.4209 - acc: 0.8644
29824/60000 [=============>................] - ETA: 2s - loss: 0.4196 - acc: 0.8649
29952/60000 [=============>................] - ETA: 2s - loss: 0.4184 - acc: 0.8653
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4174 - acc: 0.8657
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4165 - acc: 0.8659
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4158 - acc: 0.8661
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4146 - acc: 0.8665
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4140 - acc: 0.8667
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4128 - acc: 0.8671
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4118 - acc: 0.8675
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4107 - acc: 0.8678
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4099 - acc: 0.8681
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4086 - acc: 0.8685
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4075 - acc: 0.8688
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4069 - acc: 0.8689
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4064 - acc: 0.8691
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4056 - acc: 0.8693
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4044 - acc: 0.8697
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4035 - acc: 0.8700
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4026 - acc: 0.8702
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4015 - acc: 0.8705
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4013 - acc: 0.8707
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4007 - acc: 0.8709
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3997 - acc: 0.8712
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3988 - acc: 0.8715
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3979 - acc: 0.8718
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3973 - acc: 0.8720
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3963 - acc: 0.8723
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3952 - acc: 0.8727
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3944 - acc: 0.8731
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3934 - acc: 0.8734
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3922 - acc: 0.8738
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3912 - acc: 0.8741
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3904 - acc: 0.8743
34048/60000 [================>.............] - ETA: 2s - loss: 0.3895 - acc: 0.8746
34176/60000 [================>.............] - ETA: 2s - loss: 0.3889 - acc: 0.8748
34304/60000 [================>.............] - ETA: 2s - loss: 0.3881 - acc: 0.8750
34432/60000 [================>.............] - ETA: 2s - loss: 0.3871 - acc: 0.8754
34560/60000 [================>.............] - ETA: 2s - loss: 0.3867 - acc: 0.8755
34688/60000 [================>.............] - ETA: 2s - loss: 0.3859 - acc: 0.8757
34816/60000 [================>.............] - ETA: 2s - loss: 0.3851 - acc: 0.8760
34944/60000 [================>.............] - ETA: 2s - loss: 0.3841 - acc: 0.8764
35072/60000 [================>.............] - ETA: 2s - loss: 0.3838 - acc: 0.8765
35200/60000 [================>.............] - ETA: 2s - loss: 0.3829 - acc: 0.8767
35328/60000 [================>.............] - ETA: 2s - loss: 0.3823 - acc: 0.8769
35456/60000 [================>.............] - ETA: 2s - loss: 0.3817 - acc: 0.8771
35584/60000 [================>.............] - ETA: 2s - loss: 0.3814 - acc: 0.8772
