[0.07075332085348876, 0.8634626155967615, 0.4494787395839459, 0.6109238744544039]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5779 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.4364 - acc: 0.1016 
  384/60000 [..............................] - ETA: 8s - loss: 2.3628 - acc: 0.1250
  512/60000 [..............................] - ETA: 7s - loss: 2.3198 - acc: 0.1465
  640/60000 [..............................] - ETA: 7s - loss: 2.2720 - acc: 0.1859
  768/60000 [..............................] - ETA: 7s - loss: 2.2154 - acc: 0.2148
  896/60000 [..............................] - ETA: 7s - loss: 2.1664 - acc: 0.2254
 1024/60000 [..............................] - ETA: 6s - loss: 2.1095 - acc: 0.2520
 1152/60000 [..............................] - ETA: 6s - loss: 2.0726 - acc: 0.2639
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8843 - acc: 0.7011
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8775 - acc: 0.7042
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8712 - acc: 0.7066
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8634 - acc: 0.7092
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8558 - acc: 0.7123
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8500 - acc: 0.7151
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8431 - acc: 0.7171
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8373 - acc: 0.7188
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8341 - acc: 0.7201
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8287 - acc: 0.7223
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8232 - acc: 0.7244
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8170 - acc: 0.7261
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8131 - acc: 0.7271
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8076 - acc: 0.7287
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8027 - acc: 0.7301
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7969 - acc: 0.7324
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7952 - acc: 0.7336
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7906 - acc: 0.7355
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7868 - acc: 0.7370
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7820 - acc: 0.7389
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7772 - acc: 0.7405
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7726 - acc: 0.7424
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7679 - acc: 0.7438
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7641 - acc: 0.7455
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7606 - acc: 0.7469
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7568 - acc: 0.7484
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7520 - acc: 0.7499
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7489 - acc: 0.7510
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7454 - acc: 0.7523
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7415 - acc: 0.7535
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7374 - acc: 0.7548
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7334 - acc: 0.7563
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7292 - acc: 0.7578
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7252 - acc: 0.7590
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7225 - acc: 0.7602
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7194 - acc: 0.7616
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7155 - acc: 0.7627
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7113 - acc: 0.7641
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7072 - acc: 0.7655
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7030 - acc: 0.7671
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6995 - acc: 0.7685
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6962 - acc: 0.7695
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6947 - acc: 0.7705
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6918 - acc: 0.7716
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6887 - acc: 0.7726
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6844 - acc: 0.7741
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6813 - acc: 0.7752
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6773 - acc: 0.7766
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6743 - acc: 0.7775
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6711 - acc: 0.7789
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6681 - acc: 0.7799
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6642 - acc: 0.7813
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6618 - acc: 0.7821
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6594 - acc: 0.7831
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6563 - acc: 0.7843
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6540 - acc: 0.7852
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6521 - acc: 0.7858
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6500 - acc: 0.7867
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6465 - acc: 0.7880
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6448 - acc: 0.7886
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6428 - acc: 0.7896
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6409 - acc: 0.7905
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6383 - acc: 0.7913
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6355 - acc: 0.7923
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6336 - acc: 0.7932
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6310 - acc: 0.7942
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6292 - acc: 0.7949
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6265 - acc: 0.7960
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6240 - acc: 0.7968
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6207 - acc: 0.7978
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6177 - acc: 0.7988
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6151 - acc: 0.7994
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6127 - acc: 0.8002
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6113 - acc: 0.8008
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6089 - acc: 0.8016
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6078 - acc: 0.8020
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6064 - acc: 0.8025
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6049 - acc: 0.8033
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6030 - acc: 0.8041
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6003 - acc: 0.8051
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5979 - acc: 0.8059
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5965 - acc: 0.8066
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5941 - acc: 0.8072
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5925 - acc: 0.8078
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5905 - acc: 0.8084
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5892 - acc: 0.8089
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5886 - acc: 0.8094
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5866 - acc: 0.8102
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5844 - acc: 0.8108
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5828 - acc: 0.8114
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5805 - acc: 0.8123
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5785 - acc: 0.8130
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5761 - acc: 0.8138
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5741 - acc: 0.8144
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5723 - acc: 0.8150
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5702 - acc: 0.8155
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5678 - acc: 0.8161
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5657 - acc: 0.8167
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5635 - acc: 0.8176
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5620 - acc: 0.8180
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5605 - acc: 0.8187
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5585 - acc: 0.8193
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5571 - acc: 0.8199
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5558 - acc: 0.8204
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5544 - acc: 0.8210
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5527 - acc: 0.8217
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5511 - acc: 0.8222
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5496 - acc: 0.8226
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5475 - acc: 0.8233
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5463 - acc: 0.8239
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5447 - acc: 0.8243
22272/60000 [==========>...................] - ETA: 4s - loss: 0.5428 - acc: 0.8250
22400/60000 [==========>...................] - ETA: 4s - loss: 0.5414 - acc: 0.8255
22528/60000 [==========>...................] - ETA: 4s - loss: 0.5394 - acc: 0.8261
22656/60000 [==========>...................] - ETA: 4s - loss: 0.5379 - acc: 0.8267
22784/60000 [==========>...................] - ETA: 4s - loss: 0.5360 - acc: 0.8272
22912/60000 [==========>...................] - ETA: 4s - loss: 0.5352 - acc: 0.8276
23040/60000 [==========>...................] - ETA: 4s - loss: 0.5340 - acc: 0.8281
23168/60000 [==========>...................] - ETA: 4s - loss: 0.5326 - acc: 0.8286
23296/60000 [==========>...................] - ETA: 4s - loss: 0.5311 - acc: 0.8290
23424/60000 [==========>...................] - ETA: 4s - loss: 0.5296 - acc: 0.8295
23552/60000 [==========>...................] - ETA: 4s - loss: 0.5277 - acc: 0.8301
23680/60000 [==========>...................] - ETA: 4s - loss: 0.5269 - acc: 0.8305
23808/60000 [==========>...................] - ETA: 4s - loss: 0.5251 - acc: 0.8310
23936/60000 [==========>...................] - ETA: 4s - loss: 0.5239 - acc: 0.8314
24064/60000 [===========>..................] - ETA: 4s - loss: 0.5240 - acc: 0.8314
24192/60000 [===========>..................] - ETA: 4s - loss: 0.5226 - acc: 0.8319
24320/60000 [===========>..................] - ETA: 4s - loss: 0.5214 - acc: 0.8324
24448/60000 [===========>..................] - ETA: 4s - loss: 0.5195 - acc: 0.8330
24576/60000 [===========>..................] - ETA: 4s - loss: 0.5180 - acc: 0.8335
24704/60000 [===========>..................] - ETA: 4s - loss: 0.5167 - acc: 0.8340
24832/60000 [===========>..................] - ETA: 4s - loss: 0.5154 - acc: 0.8344
24960/60000 [===========>..................] - ETA: 4s - loss: 0.5151 - acc: 0.8347
25088/60000 [===========>..................] - ETA: 4s - loss: 0.5136 - acc: 0.8353
25216/60000 [===========>..................] - ETA: 4s - loss: 0.5126 - acc: 0.8356
25344/60000 [===========>..................] - ETA: 4s - loss: 0.5111 - acc: 0.8362
25472/60000 [===========>..................] - ETA: 4s - loss: 0.5098 - acc: 0.8366
25600/60000 [===========>..................] - ETA: 4s - loss: 0.5087 - acc: 0.8370
25728/60000 [===========>..................] - ETA: 4s - loss: 0.5070 - acc: 0.8375
25856/60000 [===========>..................] - ETA: 4s - loss: 0.5059 - acc: 0.8378
25984/60000 [===========>..................] - ETA: 4s - loss: 0.5047 - acc: 0.8380
26112/60000 [============>.................] - ETA: 4s - loss: 0.5031 - acc: 0.8385
26240/60000 [============>.................] - ETA: 4s - loss: 0.5023 - acc: 0.8388
26368/60000 [============>.................] - ETA: 4s - loss: 0.5011 - acc: 0.8393
26496/60000 [============>.................] - ETA: 4s - loss: 0.4994 - acc: 0.8397
26624/60000 [============>.................] - ETA: 4s - loss: 0.4982 - acc: 0.8401
26752/60000 [============>.................] - ETA: 4s - loss: 0.4965 - acc: 0.8406
26880/60000 [============>.................] - ETA: 4s - loss: 0.4956 - acc: 0.8409
27008/60000 [============>.................] - ETA: 4s - loss: 0.4946 - acc: 0.8412
27136/60000 [============>.................] - ETA: 4s - loss: 0.4933 - acc: 0.8416
27264/60000 [============>.................] - ETA: 4s - loss: 0.4923 - acc: 0.8418
27392/60000 [============>.................] - ETA: 4s - loss: 0.4909 - acc: 0.8423
27520/60000 [============>.................] - ETA: 4s - loss: 0.4896 - acc: 0.8427
27648/60000 [============>.................] - ETA: 4s - loss: 0.4881 - acc: 0.8431
27776/60000 [============>.................] - ETA: 3s - loss: 0.4878 - acc: 0.8433
27904/60000 [============>.................] - ETA: 3s - loss: 0.4872 - acc: 0.8435
28032/60000 [=============>................] - ETA: 3s - loss: 0.4858 - acc: 0.8439
28160/60000 [=============>................] - ETA: 3s - loss: 0.4845 - acc: 0.8444
28288/60000 [=============>................] - ETA: 3s - loss: 0.4838 - acc: 0.8445
28416/60000 [=============>................] - ETA: 3s - loss: 0.4828 - acc: 0.8447
28544/60000 [=============>................] - ETA: 3s - loss: 0.4817 - acc: 0.8449
28672/60000 [=============>................] - ETA: 3s - loss: 0.4805 - acc: 0.8453
28800/60000 [=============>................] - ETA: 3s - loss: 0.4793 - acc: 0.8457
28928/60000 [=============>................] - ETA: 3s - loss: 0.4784 - acc: 0.8461
29056/60000 [=============>................] - ETA: 3s - loss: 0.4777 - acc: 0.8464
29184/60000 [=============>................] - ETA: 3s - loss: 0.4768 - acc: 0.8468
29312/60000 [=============>................] - ETA: 3s - loss: 0.4768 - acc: 0.8470
29440/60000 [=============>................] - ETA: 3s - loss: 0.4757 - acc: 0.8471
29568/60000 [=============>................] - ETA: 3s - loss: 0.4748 - acc: 0.8474
29696/60000 [=============>................] - ETA: 3s - loss: 0.4738 - acc: 0.8478
29824/60000 [=============>................] - ETA: 3s - loss: 0.4728 - acc: 0.8480
29952/60000 [=============>................] - ETA: 3s - loss: 0.4717 - acc: 0.8484
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4707 - acc: 0.8487
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4696 - acc: 0.8491
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4688 - acc: 0.8496
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4678 - acc: 0.8499
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4669 - acc: 0.8501
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4655 - acc: 0.8505
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4645 - acc: 0.8508
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4633 - acc: 0.8513
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4625 - acc: 0.8516
31232/60000 [==============>...............] - ETA: 3s - loss: 0.4620 - acc: 0.8518
31360/60000 [==============>...............] - ETA: 3s - loss: 0.4610 - acc: 0.8521
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4599 - acc: 0.8525
31616/60000 [==============>...............] - ETA: 3s - loss: 0.4591 - acc: 0.8528
31744/60000 [==============>...............] - ETA: 3s - loss: 0.4582 - acc: 0.8531
31872/60000 [==============>...............] - ETA: 3s - loss: 0.4580 - acc: 0.8533
32000/60000 [===============>..............] - ETA: 3s - loss: 0.4572 - acc: 0.8535
32128/60000 [===============>..............] - ETA: 3s - loss: 0.4561 - acc: 0.8539
32256/60000 [===============>..............] - ETA: 3s - loss: 0.4549 - acc: 0.8542
32384/60000 [===============>..............] - ETA: 3s - loss: 0.4543 - acc: 0.8545
32512/60000 [===============>..............] - ETA: 3s - loss: 0.4528 - acc: 0.8549
32640/60000 [===============>..............] - ETA: 3s - loss: 0.4524 - acc: 0.8551
32768/60000 [===============>..............] - ETA: 3s - loss: 0.4515 - acc: 0.8553
32896/60000 [===============>..............] - ETA: 3s - loss: 0.4502 - acc: 0.8558
33024/60000 [===============>..............] - ETA: 3s - loss: 0.4493 - acc: 0.8561
33152/60000 [===============>..............] - ETA: 3s - loss: 0.4487 - acc: 0.8563
33280/60000 [===============>..............] - ETA: 3s - loss: 0.4475 - acc: 0.8567
33408/60000 [===============>..............] - ETA: 3s - loss: 0.4467 - acc: 0.8569
33536/60000 [===============>..............] - ETA: 3s - loss: 0.4462 - acc: 0.8571
33664/60000 [===============>..............] - ETA: 3s - loss: 0.4456 - acc: 0.8573
33792/60000 [===============>..............] - ETA: 3s - loss: 0.4450 - acc: 0.8576
33920/60000 [===============>..............] - ETA: 3s - loss: 0.4443 - acc: 0.8578
34048/60000 [================>.............] - ETA: 3s - loss: 0.4434 - acc: 0.8581
34176/60000 [================>.............] - ETA: 3s - loss: 0.4420 - acc: 0.8585
34304/60000 [================>.............] - ETA: 3s - loss: 0.4415 - acc: 0.8588
34432/60000 [================>.............] - ETA: 3s - loss: 0.4408 - acc: 0.8591
34560/60000 [================>.............] - ETA: 3s - loss: 0.4401 - acc: 0.8593
34688/60000 [================>.............] - ETA: 3s - loss: 0.4392 - acc: 0.8596
34816/60000 [================>.............] - ETA: 3s - loss: 0.4385 - acc: 0.8598
34944/60000 [================>.............] - ETA: 3s - loss: 0.4384 - acc: 0.8600
35072/60000 [================>.............] - ETA: 3s - loss: 0.4375 - acc: 0.8602
35200/60000 [================>.............] - ETA: 3s - loss: 0.4368 - acc: 0.8605
35328/60000 [================>.............] - ETA: 3s - loss: 0.4359 - acc: 0.8608
35456/60000 [================>.............] - ETA: 3s - loss: 0.4349 - acc: 0.8611
35584/60000 [================>.............] - ETA: 3s - loss: 0.4343 - acc: 0.8613
