[0.056929350132832866, 0.741863685383094, 0.5985970635956537, 0.5627952065594088]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.6191 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4442 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.3745 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.3055 - acc: 0.1738
  640/60000 [..............................] - ETA: 6s - loss: 2.2578 - acc: 0.1938
  768/60000 [..............................] - ETA: 6s - loss: 2.2082 - acc: 0.2122
  896/60000 [..............................] - ETA: 6s - loss: 2.1470 - acc: 0.2500
 1024/60000 [..............................] - ETA: 6s - loss: 2.1000 - acc: 0.2695
 1152/60000 [..............................] - ETA: 6s - loss: 2.0555 - acc: 0.2891
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2438 - acc: 0.5729
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2318 - acc: 0.5785
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2183 - acc: 0.5839
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2077 - acc: 0.5875
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1975 - acc: 0.5912
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1846 - acc: 0.5957
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1708 - acc: 0.6006
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1580 - acc: 0.6052
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1470 - acc: 0.6090
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1393 - acc: 0.6123
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1303 - acc: 0.6155
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1219 - acc: 0.6200
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1133 - acc: 0.6227
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1008 - acc: 0.6274
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0874 - acc: 0.6322
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0805 - acc: 0.6350
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0715 - acc: 0.6385
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0609 - acc: 0.6422
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0537 - acc: 0.6448
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0456 - acc: 0.6473
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0364 - acc: 0.6505
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0288 - acc: 0.6532
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0211 - acc: 0.6564
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0116 - acc: 0.6602
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0035 - acc: 0.6625
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9966 - acc: 0.6652
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9897 - acc: 0.6678
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9830 - acc: 0.6705
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9754 - acc: 0.6735
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9697 - acc: 0.6755
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9633 - acc: 0.6780
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9580 - acc: 0.6799
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9528 - acc: 0.6818
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9456 - acc: 0.6842
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9387 - acc: 0.6867
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9309 - acc: 0.6895
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9243 - acc: 0.6919
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9192 - acc: 0.6938
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9122 - acc: 0.6967
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.9095 - acc: 0.6984
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.9054 - acc: 0.7000
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.9006 - acc: 0.7016
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8942 - acc: 0.7039
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8904 - acc: 0.7052
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8844 - acc: 0.7070
10368/60000 [====>.........................] - ETA: 4s - loss: 0.8789 - acc: 0.7087
10496/60000 [====>.........................] - ETA: 4s - loss: 0.8741 - acc: 0.7101
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8688 - acc: 0.7120
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8649 - acc: 0.7134
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8589 - acc: 0.7154
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8535 - acc: 0.7174
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8484 - acc: 0.7191
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8438 - acc: 0.7204
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8397 - acc: 0.7222
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8344 - acc: 0.7242
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8294 - acc: 0.7263
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8245 - acc: 0.7278
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8190 - acc: 0.7294
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8158 - acc: 0.7307
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8122 - acc: 0.7322
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8084 - acc: 0.7335
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8047 - acc: 0.7347
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7996 - acc: 0.7363
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7952 - acc: 0.7377
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7914 - acc: 0.7389
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7873 - acc: 0.7403
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7833 - acc: 0.7420
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7814 - acc: 0.7429
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7780 - acc: 0.7444
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7743 - acc: 0.7455
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7711 - acc: 0.7467
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7679 - acc: 0.7477
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7633 - acc: 0.7491
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7623 - acc: 0.7493
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7592 - acc: 0.7505
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7556 - acc: 0.7516
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7518 - acc: 0.7531
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7482 - acc: 0.7544
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7438 - acc: 0.7558
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7414 - acc: 0.7568
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7387 - acc: 0.7576
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7354 - acc: 0.7589
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7325 - acc: 0.7599
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7295 - acc: 0.7608
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7260 - acc: 0.7620
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7227 - acc: 0.7629
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7198 - acc: 0.7640
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7172 - acc: 0.7649
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7146 - acc: 0.7658
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7115 - acc: 0.7669
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7091 - acc: 0.7680
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7075 - acc: 0.7685
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7045 - acc: 0.7695
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7015 - acc: 0.7705
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6988 - acc: 0.7712
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6957 - acc: 0.7724
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6932 - acc: 0.7732
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6902 - acc: 0.7743
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6873 - acc: 0.7755
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6852 - acc: 0.7762
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6828 - acc: 0.7770
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6808 - acc: 0.7777
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6800 - acc: 0.7780
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6779 - acc: 0.7787
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6757 - acc: 0.7796
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6733 - acc: 0.7804
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6713 - acc: 0.7809
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6683 - acc: 0.7819
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6666 - acc: 0.7825
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6642 - acc: 0.7834
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6627 - acc: 0.7839
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6616 - acc: 0.7844
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6591 - acc: 0.7854
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6571 - acc: 0.7861
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6545 - acc: 0.7870
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6524 - acc: 0.7878
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6516 - acc: 0.7881
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6491 - acc: 0.7889
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6469 - acc: 0.7896
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6449 - acc: 0.7902
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6429 - acc: 0.7910
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6408 - acc: 0.7918
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6389 - acc: 0.7923
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6367 - acc: 0.7931
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6344 - acc: 0.7938
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6322 - acc: 0.7947
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6303 - acc: 0.7953
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6283 - acc: 0.7962
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6256 - acc: 0.7972
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6240 - acc: 0.7976
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6221 - acc: 0.7985
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6203 - acc: 0.7989
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6181 - acc: 0.7996
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6156 - acc: 0.8003
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6139 - acc: 0.8010
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6130 - acc: 0.8013
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6114 - acc: 0.8018
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6097 - acc: 0.8023
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6084 - acc: 0.8028
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6059 - acc: 0.8037
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6039 - acc: 0.8042
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6024 - acc: 0.8047
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6008 - acc: 0.8052
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5986 - acc: 0.8059
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5977 - acc: 0.8063
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5956 - acc: 0.8068
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5943 - acc: 0.8072
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5926 - acc: 0.8076
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5905 - acc: 0.8083
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5889 - acc: 0.8089
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5876 - acc: 0.8093
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5868 - acc: 0.8096
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5855 - acc: 0.8098
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5841 - acc: 0.8102
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5822 - acc: 0.8109
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5814 - acc: 0.8113
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5804 - acc: 0.8118
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5789 - acc: 0.8124
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5778 - acc: 0.8128
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5762 - acc: 0.8134
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5750 - acc: 0.8139
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5731 - acc: 0.8146
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5723 - acc: 0.8149
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5710 - acc: 0.8153
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5692 - acc: 0.8158
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5683 - acc: 0.8162
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5668 - acc: 0.8166
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5659 - acc: 0.8168
26112/60000 [============>.................] - ETA: 3s - loss: 0.5647 - acc: 0.8173
26240/60000 [============>.................] - ETA: 3s - loss: 0.5639 - acc: 0.8176
26368/60000 [============>.................] - ETA: 3s - loss: 0.5626 - acc: 0.8179
26496/60000 [============>.................] - ETA: 3s - loss: 0.5607 - acc: 0.8186
26624/60000 [============>.................] - ETA: 3s - loss: 0.5591 - acc: 0.8191
26752/60000 [============>.................] - ETA: 3s - loss: 0.5580 - acc: 0.8195
26880/60000 [============>.................] - ETA: 3s - loss: 0.5567 - acc: 0.8198
27008/60000 [============>.................] - ETA: 3s - loss: 0.5556 - acc: 0.8202
27136/60000 [============>.................] - ETA: 3s - loss: 0.5543 - acc: 0.8207
27264/60000 [============>.................] - ETA: 3s - loss: 0.5533 - acc: 0.8211
27392/60000 [============>.................] - ETA: 3s - loss: 0.5514 - acc: 0.8218
27520/60000 [============>.................] - ETA: 3s - loss: 0.5498 - acc: 0.8222
27648/60000 [============>.................] - ETA: 3s - loss: 0.5482 - acc: 0.8228
27776/60000 [============>.................] - ETA: 3s - loss: 0.5474 - acc: 0.8228
27904/60000 [============>.................] - ETA: 3s - loss: 0.5464 - acc: 0.8232
28032/60000 [=============>................] - ETA: 3s - loss: 0.5450 - acc: 0.8236
28160/60000 [=============>................] - ETA: 3s - loss: 0.5437 - acc: 0.8240
28288/60000 [=============>................] - ETA: 3s - loss: 0.5424 - acc: 0.8243
28416/60000 [=============>................] - ETA: 3s - loss: 0.5410 - acc: 0.8247
28544/60000 [=============>................] - ETA: 3s - loss: 0.5394 - acc: 0.8253
28672/60000 [=============>................] - ETA: 3s - loss: 0.5379 - acc: 0.8257
28800/60000 [=============>................] - ETA: 3s - loss: 0.5368 - acc: 0.8261
28928/60000 [=============>................] - ETA: 3s - loss: 0.5358 - acc: 0.8263
29056/60000 [=============>................] - ETA: 3s - loss: 0.5351 - acc: 0.8266
29184/60000 [=============>................] - ETA: 3s - loss: 0.5332 - acc: 0.8273
29312/60000 [=============>................] - ETA: 3s - loss: 0.5320 - acc: 0.8277
29440/60000 [=============>................] - ETA: 3s - loss: 0.5310 - acc: 0.8281
29568/60000 [=============>................] - ETA: 3s - loss: 0.5295 - acc: 0.8286
29696/60000 [=============>................] - ETA: 3s - loss: 0.5289 - acc: 0.8288
29824/60000 [=============>................] - ETA: 2s - loss: 0.5278 - acc: 0.8292
29952/60000 [=============>................] - ETA: 2s - loss: 0.5265 - acc: 0.8297
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5250 - acc: 0.8302
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5241 - acc: 0.8305
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5228 - acc: 0.8309
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5223 - acc: 0.8312
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5216 - acc: 0.8314
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5202 - acc: 0.8319
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5187 - acc: 0.8325
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5175 - acc: 0.8329
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5169 - acc: 0.8332
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5154 - acc: 0.8337
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5144 - acc: 0.8340
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5132 - acc: 0.8343
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5118 - acc: 0.8347
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5104 - acc: 0.8352
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5094 - acc: 0.8354
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5082 - acc: 0.8357
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5076 - acc: 0.8361
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5065 - acc: 0.8365
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5056 - acc: 0.8367
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5048 - acc: 0.8370
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5040 - acc: 0.8372
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5032 - acc: 0.8375
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5025 - acc: 0.8378
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5014 - acc: 0.8382
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5006 - acc: 0.8384
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4993 - acc: 0.8388
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4980 - acc: 0.8392
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4971 - acc: 0.8395
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4960 - acc: 0.8399
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4948 - acc: 0.8402
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4943 - acc: 0.8404
34048/60000 [================>.............] - ETA: 2s - loss: 0.4930 - acc: 0.8408
34176/60000 [================>.............] - ETA: 2s - loss: 0.4921 - acc: 0.8411
34304/60000 [================>.............] - ETA: 2s - loss: 0.4912 - acc: 0.8414
34432/60000 [================>.............] - ETA: 2s - loss: 0.4900 - acc: 0.8419
34560/60000 [================>.............] - ETA: 2s - loss: 0.4897 - acc: 0.8420
34688/60000 [================>.............] - ETA: 2s - loss: 0.4888 - acc: 0.8423
34816/60000 [================>.............] - ETA: 2s - loss: 0.4879 - acc: 0.8426
34944/60000 [================>.............] - ETA: 2s - loss: 0.4871 - acc: 0.8428
35072/60000 [================>.............] - ETA: 2s - loss: 0.4862 - acc: 0.8432
35200/60000 [================>.............] - ETA: 2s - loss: 0.4855 - acc: 0.8434
35328/60000 [================>.............] - ETA: 2s - loss: 0.4849 - acc: 0.8436
35456/60000 [================>.............] - ETA: 2s - loss: 0.4839 - acc: 0.8439
35584/60000 [================>.............] - ETA: 2s - loss: 0.4830 - acc: 0.8442
