[0.09966577133485245, 0.7180484189839956, 0.5720210770218915, 0.4285340828262063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5156 - acc: 0.0391
  256/60000 [..............................] - ETA: 9s - loss: 2.3723 - acc: 0.1055 
  384/60000 [..............................] - ETA: 8s - loss: 2.2700 - acc: 0.1536
  512/60000 [..............................] - ETA: 8s - loss: 2.2009 - acc: 0.1953
  640/60000 [..............................] - ETA: 7s - loss: 2.1188 - acc: 0.2391
  768/60000 [..............................] - ETA: 7s - loss: 2.0459 - acc: 0.2682
  896/60000 [..............................] - ETA: 7s - loss: 2.0158 - acc: 0.2913
 1024/60000 [..............................] - ETA: 7s - loss: 1.9613 - acc: 0.3076
 1152/60000 [..............................] - ETA: 7s - loss: 1.9023 - acc: 0.3342
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1574 - acc: 0.6055
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1389 - acc: 0.6115
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1200 - acc: 0.6174
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1006 - acc: 0.6245
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0818 - acc: 0.6323
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0630 - acc: 0.6394
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0549 - acc: 0.6429
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0406 - acc: 0.6487
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0243 - acc: 0.6543
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0126 - acc: 0.6584
 4864/60000 [=>............................] - ETA: 6s - loss: 0.9993 - acc: 0.6626
 4992/60000 [=>............................] - ETA: 6s - loss: 0.9889 - acc: 0.6665
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9738 - acc: 0.6721
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9616 - acc: 0.6757
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9518 - acc: 0.6791
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9371 - acc: 0.6842
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9278 - acc: 0.6871
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9160 - acc: 0.6910
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9036 - acc: 0.6953
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8920 - acc: 0.6990
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8825 - acc: 0.7020
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8758 - acc: 0.7046
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8661 - acc: 0.7086
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8564 - acc: 0.7125
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8472 - acc: 0.7151
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8406 - acc: 0.7177
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8322 - acc: 0.7211
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8247 - acc: 0.7241
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8164 - acc: 0.7275
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8077 - acc: 0.7304
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7994 - acc: 0.7334
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7952 - acc: 0.7354
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7881 - acc: 0.7382
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7817 - acc: 0.7401
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7738 - acc: 0.7431
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7671 - acc: 0.7458
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7611 - acc: 0.7480
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7562 - acc: 0.7501
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7522 - acc: 0.7515
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7457 - acc: 0.7540
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7413 - acc: 0.7555
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7371 - acc: 0.7575
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7309 - acc: 0.7597
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7245 - acc: 0.7621
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7188 - acc: 0.7644
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7149 - acc: 0.7659
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7097 - acc: 0.7675
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7036 - acc: 0.7695
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6994 - acc: 0.7713
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6944 - acc: 0.7733
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6902 - acc: 0.7745
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6853 - acc: 0.7760
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6800 - acc: 0.7779
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6769 - acc: 0.7792
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6721 - acc: 0.7807
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6686 - acc: 0.7818
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6673 - acc: 0.7823
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6647 - acc: 0.7833
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6605 - acc: 0.7846
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6565 - acc: 0.7859
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6523 - acc: 0.7874
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6474 - acc: 0.7892
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6433 - acc: 0.7905
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6392 - acc: 0.7916
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6354 - acc: 0.7927
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6321 - acc: 0.7936
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6287 - acc: 0.7948
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6246 - acc: 0.7961
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6217 - acc: 0.7974
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6182 - acc: 0.7982
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6151 - acc: 0.7995
12672/60000 [=====>........................] - ETA: 5s - loss: 0.6129 - acc: 0.8001
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6084 - acc: 0.8016
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6051 - acc: 0.8029
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6044 - acc: 0.8033
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6011 - acc: 0.8045
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5981 - acc: 0.8054
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5948 - acc: 0.8065
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5921 - acc: 0.8076
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5899 - acc: 0.8085
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5875 - acc: 0.8093
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5846 - acc: 0.8105
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5823 - acc: 0.8114
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5787 - acc: 0.8127
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5757 - acc: 0.8135
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5731 - acc: 0.8142
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5702 - acc: 0.8149
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5676 - acc: 0.8155
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5651 - acc: 0.8163
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5624 - acc: 0.8172
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5605 - acc: 0.8179
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5574 - acc: 0.8189
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5551 - acc: 0.8197
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5542 - acc: 0.8203
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5515 - acc: 0.8213
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5484 - acc: 0.8224
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5470 - acc: 0.8232
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5440 - acc: 0.8241
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5417 - acc: 0.8248
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5402 - acc: 0.8254
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5371 - acc: 0.8264
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5348 - acc: 0.8270
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5336 - acc: 0.8273
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5310 - acc: 0.8281
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5286 - acc: 0.8287
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5256 - acc: 0.8296
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5239 - acc: 0.8300
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5215 - acc: 0.8309
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5200 - acc: 0.8316
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5188 - acc: 0.8319
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5162 - acc: 0.8327
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5139 - acc: 0.8335
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5123 - acc: 0.8343
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5106 - acc: 0.8347
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5085 - acc: 0.8354
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5064 - acc: 0.8362
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5044 - acc: 0.8368
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5023 - acc: 0.8375
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5007 - acc: 0.8380
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4993 - acc: 0.8384
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4976 - acc: 0.8389
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4959 - acc: 0.8396
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4941 - acc: 0.8401
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4926 - acc: 0.8407
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4907 - acc: 0.8413
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4887 - acc: 0.8421
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4868 - acc: 0.8426
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4852 - acc: 0.8432
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4830 - acc: 0.8438
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4817 - acc: 0.8442
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4801 - acc: 0.8447
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4795 - acc: 0.8447
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4774 - acc: 0.8454
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4756 - acc: 0.8460
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4744 - acc: 0.8464
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4726 - acc: 0.8471
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4705 - acc: 0.8478
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4685 - acc: 0.8483
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4672 - acc: 0.8489
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4657 - acc: 0.8494
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4643 - acc: 0.8498
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4634 - acc: 0.8504
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4627 - acc: 0.8506
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4616 - acc: 0.8509
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4607 - acc: 0.8512
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4591 - acc: 0.8518
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4576 - acc: 0.8522
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4556 - acc: 0.8530
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4546 - acc: 0.8534
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4532 - acc: 0.8539
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4516 - acc: 0.8543
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4499 - acc: 0.8548
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4490 - acc: 0.8552
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4476 - acc: 0.8556
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4459 - acc: 0.8562
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4445 - acc: 0.8566
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4433 - acc: 0.8569
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4419 - acc: 0.8574
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4411 - acc: 0.8578
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4395 - acc: 0.8584
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4385 - acc: 0.8587
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4376 - acc: 0.8588
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4360 - acc: 0.8593
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4344 - acc: 0.8599
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4339 - acc: 0.8601
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4326 - acc: 0.8605
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4314 - acc: 0.8608
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4298 - acc: 0.8612
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4290 - acc: 0.8614
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4282 - acc: 0.8618
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4273 - acc: 0.8619
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4260 - acc: 0.8622
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4243 - acc: 0.8628
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4233 - acc: 0.8632
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4221 - acc: 0.8637
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4208 - acc: 0.8642
26112/60000 [============>.................] - ETA: 3s - loss: 0.4196 - acc: 0.8645
26240/60000 [============>.................] - ETA: 3s - loss: 0.4184 - acc: 0.8649
26368/60000 [============>.................] - ETA: 3s - loss: 0.4174 - acc: 0.8654
26496/60000 [============>.................] - ETA: 3s - loss: 0.4160 - acc: 0.8658
26624/60000 [============>.................] - ETA: 3s - loss: 0.4144 - acc: 0.8664
26752/60000 [============>.................] - ETA: 3s - loss: 0.4135 - acc: 0.8666
26880/60000 [============>.................] - ETA: 3s - loss: 0.4125 - acc: 0.8669
27008/60000 [============>.................] - ETA: 3s - loss: 0.4112 - acc: 0.8673
27136/60000 [============>.................] - ETA: 3s - loss: 0.4104 - acc: 0.8676
27264/60000 [============>.................] - ETA: 3s - loss: 0.4094 - acc: 0.8678
27392/60000 [============>.................] - ETA: 3s - loss: 0.4083 - acc: 0.8683
27520/60000 [============>.................] - ETA: 3s - loss: 0.4071 - acc: 0.8687
27648/60000 [============>.................] - ETA: 3s - loss: 0.4060 - acc: 0.8690
27776/60000 [============>.................] - ETA: 3s - loss: 0.4047 - acc: 0.8695
27904/60000 [============>.................] - ETA: 3s - loss: 0.4035 - acc: 0.8699
28032/60000 [=============>................] - ETA: 3s - loss: 0.4026 - acc: 0.8702
28160/60000 [=============>................] - ETA: 3s - loss: 0.4017 - acc: 0.8705
28288/60000 [=============>................] - ETA: 3s - loss: 0.4007 - acc: 0.8708
28416/60000 [=============>................] - ETA: 3s - loss: 0.4000 - acc: 0.8710
28544/60000 [=============>................] - ETA: 3s - loss: 0.3991 - acc: 0.8713
28672/60000 [=============>................] - ETA: 3s - loss: 0.3979 - acc: 0.8718
28800/60000 [=============>................] - ETA: 3s - loss: 0.3975 - acc: 0.8721
28928/60000 [=============>................] - ETA: 3s - loss: 0.3965 - acc: 0.8724
29056/60000 [=============>................] - ETA: 3s - loss: 0.3961 - acc: 0.8725
29184/60000 [=============>................] - ETA: 3s - loss: 0.3951 - acc: 0.8729
29312/60000 [=============>................] - ETA: 3s - loss: 0.3940 - acc: 0.8733
29440/60000 [=============>................] - ETA: 3s - loss: 0.3930 - acc: 0.8736
29568/60000 [=============>................] - ETA: 3s - loss: 0.3920 - acc: 0.8739
29696/60000 [=============>................] - ETA: 3s - loss: 0.3912 - acc: 0.8741
29824/60000 [=============>................] - ETA: 3s - loss: 0.3907 - acc: 0.8742
29952/60000 [=============>................] - ETA: 3s - loss: 0.3898 - acc: 0.8746
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3897 - acc: 0.8746
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3889 - acc: 0.8748
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3880 - acc: 0.8751
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3870 - acc: 0.8755
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3863 - acc: 0.8759
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3854 - acc: 0.8762
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3847 - acc: 0.8764
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3837 - acc: 0.8768
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3826 - acc: 0.8770
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3820 - acc: 0.8772
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3811 - acc: 0.8775
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3805 - acc: 0.8777
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3793 - acc: 0.8780
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3783 - acc: 0.8784
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3773 - acc: 0.8787
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3763 - acc: 0.8789
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3756 - acc: 0.8792
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3747 - acc: 0.8795
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3737 - acc: 0.8798
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3725 - acc: 0.8801
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3721 - acc: 0.8803
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3710 - acc: 0.8807
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3703 - acc: 0.8810
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3697 - acc: 0.8813
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3688 - acc: 0.8816
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3682 - acc: 0.8817
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3673 - acc: 0.8819
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3665 - acc: 0.8822
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3657 - acc: 0.8824
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3650 - acc: 0.8826
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3641 - acc: 0.8829
34048/60000 [================>.............] - ETA: 2s - loss: 0.3635 - acc: 0.8831
34176/60000 [================>.............] - ETA: 2s - loss: 0.3631 - acc: 0.8831
34304/60000 [================>.............] - ETA: 2s - loss: 0.3628 - acc: 0.8832
34432/60000 [================>.............] - ETA: 2s - loss: 0.3622 - acc: 0.8834
34560/60000 [================>.............] - ETA: 2s - loss: 0.3614 - acc: 0.8836
34688/60000 [================>.............] - ETA: 2s - loss: 0.3605 - acc: 0.8839
34816/60000 [================>.............] - ETA: 2s - loss: 0.3599 - acc: 0.8841
34944/60000 [================>.............] - ETA: 2s - loss: 0.3590 - acc: 0.8844
35072/60000 [================>.............] - ETA: 2s - loss: 0.3585 - acc: 0.8845
35200/60000 [================>.............] - ETA: 2s - loss: 0.3577 - acc: 0.8847
35328/60000 [================>.............] - ETA: 2s - loss: 0.3572 - acc: 0.8849
35456/60000 [================>.............] - ETA: 2s - loss: 0.3563 - acc: 0.8852
35584/60000 [================>.............] - ETA: 2s - loss: 0.3559 - acc: 0.8853
