[0.06822297344029428, 0.7611684013929837, 0.4459331770786413, 0.250269329829191]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.3388 - acc: 0.1016
  256/60000 [..............................] - ETA: 8s - loss: 2.2818 - acc: 0.1367
  384/60000 [..............................] - ETA: 7s - loss: 2.2373 - acc: 0.1641
  512/60000 [..............................] - ETA: 7s - loss: 2.1954 - acc: 0.1914
  640/60000 [..............................] - ETA: 7s - loss: 2.1328 - acc: 0.2437
  768/60000 [..............................] - ETA: 6s - loss: 2.0550 - acc: 0.2865
  896/60000 [..............................] - ETA: 6s - loss: 1.9903 - acc: 0.3080
 1024/60000 [..............................] - ETA: 6s - loss: 1.9690 - acc: 0.3135
 1152/60000 [..............................] - ETA: 6s - loss: 1.9588 - acc: 0.3281
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4028 - acc: 0.8738
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4010 - acc: 0.8744
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3996 - acc: 0.8749
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3985 - acc: 0.8753
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3972 - acc: 0.8758
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3956 - acc: 0.8761
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3940 - acc: 0.8766
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3929 - acc: 0.8769
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3916 - acc: 0.8773
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3904 - acc: 0.8777
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3888 - acc: 0.8782
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3875 - acc: 0.8787
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3867 - acc: 0.8789
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3860 - acc: 0.8793
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3849 - acc: 0.8796
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3835 - acc: 0.8800
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3825 - acc: 0.8803
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3811 - acc: 0.8808
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3801 - acc: 0.8812
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3788 - acc: 0.8815
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3776 - acc: 0.8819
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3769 - acc: 0.8822
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3761 - acc: 0.8825
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3753 - acc: 0.8827
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3746 - acc: 0.8830
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3732 - acc: 0.8835
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3723 - acc: 0.8837
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3708 - acc: 0.8841
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3696 - acc: 0.8844
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3686 - acc: 0.8847
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3674 - acc: 0.8851
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3668 - acc: 0.8851
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3657 - acc: 0.8855
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3642 - acc: 0.8860
26112/60000 [============>.................] - ETA: 3s - loss: 0.3629 - acc: 0.8864
26240/60000 [============>.................] - ETA: 3s - loss: 0.3620 - acc: 0.8867
26368/60000 [============>.................] - ETA: 3s - loss: 0.3610 - acc: 0.8870
26496/60000 [============>.................] - ETA: 3s - loss: 0.3606 - acc: 0.8871
26624/60000 [============>.................] - ETA: 3s - loss: 0.3596 - acc: 0.8872
26752/60000 [============>.................] - ETA: 3s - loss: 0.3590 - acc: 0.8875
26880/60000 [============>.................] - ETA: 3s - loss: 0.3580 - acc: 0.8878
27008/60000 [============>.................] - ETA: 3s - loss: 0.3569 - acc: 0.8881
27136/60000 [============>.................] - ETA: 3s - loss: 0.3560 - acc: 0.8883
27264/60000 [============>.................] - ETA: 3s - loss: 0.3547 - acc: 0.8888
27392/60000 [============>.................] - ETA: 3s - loss: 0.3544 - acc: 0.8889
27520/60000 [============>.................] - ETA: 3s - loss: 0.3534 - acc: 0.8893
27648/60000 [============>.................] - ETA: 3s - loss: 0.3525 - acc: 0.8896
27776/60000 [============>.................] - ETA: 3s - loss: 0.3515 - acc: 0.8899
27904/60000 [============>.................] - ETA: 3s - loss: 0.3505 - acc: 0.8902
28032/60000 [=============>................] - ETA: 3s - loss: 0.3500 - acc: 0.8904
28160/60000 [=============>................] - ETA: 3s - loss: 0.3487 - acc: 0.8908
28288/60000 [=============>................] - ETA: 3s - loss: 0.3481 - acc: 0.8911
28416/60000 [=============>................] - ETA: 3s - loss: 0.3472 - acc: 0.8914
28544/60000 [=============>................] - ETA: 3s - loss: 0.3463 - acc: 0.8916
28672/60000 [=============>................] - ETA: 3s - loss: 0.3457 - acc: 0.8917
28800/60000 [=============>................] - ETA: 2s - loss: 0.3447 - acc: 0.8920
28928/60000 [=============>................] - ETA: 2s - loss: 0.3437 - acc: 0.8923
29056/60000 [=============>................] - ETA: 2s - loss: 0.3429 - acc: 0.8926
29184/60000 [=============>................] - ETA: 2s - loss: 0.3421 - acc: 0.8928
29312/60000 [=============>................] - ETA: 2s - loss: 0.3412 - acc: 0.8931
29440/60000 [=============>................] - ETA: 2s - loss: 0.3401 - acc: 0.8934
29568/60000 [=============>................] - ETA: 2s - loss: 0.3392 - acc: 0.8938
29696/60000 [=============>................] - ETA: 2s - loss: 0.3385 - acc: 0.8941
29824/60000 [=============>................] - ETA: 2s - loss: 0.3378 - acc: 0.8943
29952/60000 [=============>................] - ETA: 2s - loss: 0.3370 - acc: 0.8946
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3359 - acc: 0.8949
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3349 - acc: 0.8953
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3340 - acc: 0.8955
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3335 - acc: 0.8957
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3331 - acc: 0.8958
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3320 - acc: 0.8962
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3312 - acc: 0.8963
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3308 - acc: 0.8966
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3300 - acc: 0.8969
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3294 - acc: 0.8970
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3290 - acc: 0.8972
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3283 - acc: 0.8975
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3277 - acc: 0.8976
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3268 - acc: 0.8979
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3262 - acc: 0.8981
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3255 - acc: 0.8984
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3250 - acc: 0.8985
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3241 - acc: 0.8988
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3233 - acc: 0.8990
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3228 - acc: 0.8991
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3222 - acc: 0.8993
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3216 - acc: 0.8995
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3209 - acc: 0.8996
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3203 - acc: 0.8998
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3195 - acc: 0.9000
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3189 - acc: 0.9002
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3179 - acc: 0.9004
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3171 - acc: 0.9007
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3163 - acc: 0.9009
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3160 - acc: 0.9010
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3153 - acc: 0.9012
34048/60000 [================>.............] - ETA: 2s - loss: 0.3145 - acc: 0.9016
34176/60000 [================>.............] - ETA: 2s - loss: 0.3137 - acc: 0.9018
34304/60000 [================>.............] - ETA: 2s - loss: 0.3130 - acc: 0.9021
34432/60000 [================>.............] - ETA: 2s - loss: 0.3123 - acc: 0.9022
34560/60000 [================>.............] - ETA: 2s - loss: 0.3115 - acc: 0.9025
34688/60000 [================>.............] - ETA: 2s - loss: 0.3106 - acc: 0.9028
34816/60000 [================>.............] - ETA: 2s - loss: 0.3099 - acc: 0.9029
34944/60000 [================>.............] - ETA: 2s - loss: 0.3099 - acc: 0.9029
35072/60000 [================>.............] - ETA: 2s - loss: 0.3092 - acc: 0.9031
35200/60000 [================>.............] - ETA: 2s - loss: 0.3085 - acc: 0.9033
35328/60000 [================>.............] - ETA: 2s - loss: 0.3081 - acc: 0.9034
35456/60000 [================>.............] - ETA: 2s - loss: 0.3077 - acc: 0.9037
35584/60000 [================>.............] - ETA: 2s - loss: 0.3072 - acc: 0.9038
