[0.06331883778069469, 0.846842478898766, 0.4915804569774237, 0.5926083735893708]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4342 - acc: 0.1016
  256/60000 [..............................] - ETA: 8s - loss: 2.3325 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3091 - acc: 0.1484
  512/60000 [..............................] - ETA: 7s - loss: 2.2597 - acc: 0.1758
  640/60000 [..............................] - ETA: 7s - loss: 2.2040 - acc: 0.2109
  768/60000 [..............................] - ETA: 7s - loss: 2.1475 - acc: 0.2396
  896/60000 [..............................] - ETA: 7s - loss: 2.0792 - acc: 0.2645
 1024/60000 [..............................] - ETA: 7s - loss: 2.0384 - acc: 0.2852
 1152/60000 [..............................] - ETA: 7s - loss: 2.0014 - acc: 0.2995
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8656 - acc: 0.7118
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8589 - acc: 0.7141
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8522 - acc: 0.7163
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8463 - acc: 0.7184
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8419 - acc: 0.7199
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8362 - acc: 0.7217
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8289 - acc: 0.7241
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8245 - acc: 0.7257
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8192 - acc: 0.7275
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8143 - acc: 0.7292
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8080 - acc: 0.7314
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8032 - acc: 0.7328
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7995 - acc: 0.7341
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7944 - acc: 0.7360
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7891 - acc: 0.7377
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7845 - acc: 0.7391
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7790 - acc: 0.7411
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7753 - acc: 0.7420
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7702 - acc: 0.7436
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7652 - acc: 0.7455
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7608 - acc: 0.7473
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7580 - acc: 0.7488
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7540 - acc: 0.7502
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7493 - acc: 0.7515
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7457 - acc: 0.7526
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7414 - acc: 0.7544
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7375 - acc: 0.7557
12928/60000 [=====>........................] - ETA: 5s - loss: 0.7333 - acc: 0.7572
13056/60000 [=====>........................] - ETA: 5s - loss: 0.7292 - acc: 0.7586
13184/60000 [=====>........................] - ETA: 5s - loss: 0.7251 - acc: 0.7600
13312/60000 [=====>........................] - ETA: 5s - loss: 0.7216 - acc: 0.7611
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7195 - acc: 0.7621
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7168 - acc: 0.7631
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7137 - acc: 0.7642
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7106 - acc: 0.7650
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7074 - acc: 0.7662
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7036 - acc: 0.7675
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7004 - acc: 0.7685
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6979 - acc: 0.7695
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6943 - acc: 0.7707
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6912 - acc: 0.7719
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6882 - acc: 0.7732
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6843 - acc: 0.7745
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6814 - acc: 0.7755
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6771 - acc: 0.7770
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6738 - acc: 0.7780
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6711 - acc: 0.7790
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6679 - acc: 0.7800
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6650 - acc: 0.7810
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6619 - acc: 0.7821
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6595 - acc: 0.7830
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6569 - acc: 0.7837
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6532 - acc: 0.7849
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6513 - acc: 0.7857
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6501 - acc: 0.7862
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6483 - acc: 0.7869
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6462 - acc: 0.7877
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6433 - acc: 0.7888
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6404 - acc: 0.7898
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6380 - acc: 0.7906
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6351 - acc: 0.7916
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6316 - acc: 0.7928
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6288 - acc: 0.7939
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6261 - acc: 0.7948
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6245 - acc: 0.7953
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6224 - acc: 0.7960
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6203 - acc: 0.7967
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6189 - acc: 0.7973
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6166 - acc: 0.7981
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6142 - acc: 0.7989
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6127 - acc: 0.7994
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6102 - acc: 0.8002
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6078 - acc: 0.8009
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6052 - acc: 0.8016
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6048 - acc: 0.8018
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6021 - acc: 0.8027
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5996 - acc: 0.8034
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5978 - acc: 0.8040
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5955 - acc: 0.8047
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5932 - acc: 0.8054
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5914 - acc: 0.8062
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5901 - acc: 0.8067
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5893 - acc: 0.8069
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5876 - acc: 0.8075
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5861 - acc: 0.8080
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5837 - acc: 0.8087
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5814 - acc: 0.8094
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5810 - acc: 0.8095
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5790 - acc: 0.8101
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5770 - acc: 0.8107
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5751 - acc: 0.8114
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5732 - acc: 0.8121
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5721 - acc: 0.8126
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5706 - acc: 0.8131
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5686 - acc: 0.8138
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5669 - acc: 0.8143
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5650 - acc: 0.8149
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5629 - acc: 0.8157
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5611 - acc: 0.8163
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5597 - acc: 0.8167
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5583 - acc: 0.8171
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5568 - acc: 0.8175
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5552 - acc: 0.8180
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5535 - acc: 0.8187
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5521 - acc: 0.8191
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5508 - acc: 0.8196
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5491 - acc: 0.8201
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5476 - acc: 0.8207
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5458 - acc: 0.8213
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5439 - acc: 0.8219
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5430 - acc: 0.8224
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5419 - acc: 0.8228
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5399 - acc: 0.8235
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5382 - acc: 0.8241
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5373 - acc: 0.8244
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5353 - acc: 0.8251
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5345 - acc: 0.8254
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5330 - acc: 0.8261
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5314 - acc: 0.8265
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5295 - acc: 0.8272
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5281 - acc: 0.8276
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5265 - acc: 0.8280
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5244 - acc: 0.8288
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5235 - acc: 0.8292
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5215 - acc: 0.8299
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5201 - acc: 0.8304
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5188 - acc: 0.8309
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5172 - acc: 0.8315
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5157 - acc: 0.8320
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5148 - acc: 0.8323
26112/60000 [============>.................] - ETA: 3s - loss: 0.5130 - acc: 0.8330
26240/60000 [============>.................] - ETA: 3s - loss: 0.5118 - acc: 0.8334
26368/60000 [============>.................] - ETA: 3s - loss: 0.5108 - acc: 0.8337
26496/60000 [============>.................] - ETA: 3s - loss: 0.5097 - acc: 0.8341
26624/60000 [============>.................] - ETA: 3s - loss: 0.5081 - acc: 0.8347
26752/60000 [============>.................] - ETA: 3s - loss: 0.5070 - acc: 0.8351
26880/60000 [============>.................] - ETA: 3s - loss: 0.5060 - acc: 0.8356
27008/60000 [============>.................] - ETA: 3s - loss: 0.5050 - acc: 0.8361
27136/60000 [============>.................] - ETA: 3s - loss: 0.5035 - acc: 0.8367
27264/60000 [============>.................] - ETA: 3s - loss: 0.5024 - acc: 0.8371
27392/60000 [============>.................] - ETA: 3s - loss: 0.5013 - acc: 0.8375
27520/60000 [============>.................] - ETA: 3s - loss: 0.5002 - acc: 0.8378
27648/60000 [============>.................] - ETA: 3s - loss: 0.4989 - acc: 0.8382
27776/60000 [============>.................] - ETA: 3s - loss: 0.4979 - acc: 0.8386
27904/60000 [============>.................] - ETA: 3s - loss: 0.4964 - acc: 0.8392
28032/60000 [=============>................] - ETA: 3s - loss: 0.4955 - acc: 0.8394
28160/60000 [=============>................] - ETA: 3s - loss: 0.4939 - acc: 0.8399
28288/60000 [=============>................] - ETA: 3s - loss: 0.4923 - acc: 0.8404
28416/60000 [=============>................] - ETA: 3s - loss: 0.4916 - acc: 0.8408
28544/60000 [=============>................] - ETA: 3s - loss: 0.4909 - acc: 0.8410
28672/60000 [=============>................] - ETA: 3s - loss: 0.4896 - acc: 0.8415
28800/60000 [=============>................] - ETA: 3s - loss: 0.4889 - acc: 0.8418
28928/60000 [=============>................] - ETA: 3s - loss: 0.4877 - acc: 0.8422
29056/60000 [=============>................] - ETA: 3s - loss: 0.4867 - acc: 0.8425
29184/60000 [=============>................] - ETA: 3s - loss: 0.4853 - acc: 0.8429
29312/60000 [=============>................] - ETA: 3s - loss: 0.4838 - acc: 0.8433
29440/60000 [=============>................] - ETA: 3s - loss: 0.4829 - acc: 0.8437
29568/60000 [=============>................] - ETA: 3s - loss: 0.4817 - acc: 0.8441
29696/60000 [=============>................] - ETA: 3s - loss: 0.4806 - acc: 0.8445
29824/60000 [=============>................] - ETA: 3s - loss: 0.4793 - acc: 0.8449
29952/60000 [=============>................] - ETA: 3s - loss: 0.4782 - acc: 0.8453
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4771 - acc: 0.8456
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4760 - acc: 0.8461
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4748 - acc: 0.8465
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4737 - acc: 0.8469
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4724 - acc: 0.8474
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4712 - acc: 0.8478
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4704 - acc: 0.8481
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4692 - acc: 0.8485
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4679 - acc: 0.8488
31232/60000 [==============>...............] - ETA: 3s - loss: 0.4669 - acc: 0.8492
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4662 - acc: 0.8494
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4646 - acc: 0.8499
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4641 - acc: 0.8503
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4632 - acc: 0.8505
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4625 - acc: 0.8508
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4613 - acc: 0.8512
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4607 - acc: 0.8513
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4603 - acc: 0.8516
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4600 - acc: 0.8519
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4587 - acc: 0.8523
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4576 - acc: 0.8527
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4569 - acc: 0.8530
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4565 - acc: 0.8533
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4555 - acc: 0.8535
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4543 - acc: 0.8539
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4534 - acc: 0.8542
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4525 - acc: 0.8545
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4520 - acc: 0.8547
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4512 - acc: 0.8550
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4504 - acc: 0.8552
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4492 - acc: 0.8557
34048/60000 [================>.............] - ETA: 2s - loss: 0.4484 - acc: 0.8560
34176/60000 [================>.............] - ETA: 2s - loss: 0.4475 - acc: 0.8564
34304/60000 [================>.............] - ETA: 2s - loss: 0.4467 - acc: 0.8567
34432/60000 [================>.............] - ETA: 2s - loss: 0.4463 - acc: 0.8568
34560/60000 [================>.............] - ETA: 2s - loss: 0.4454 - acc: 0.8571
34688/60000 [================>.............] - ETA: 2s - loss: 0.4447 - acc: 0.8574
34816/60000 [================>.............] - ETA: 2s - loss: 0.4438 - acc: 0.8578
34944/60000 [================>.............] - ETA: 2s - loss: 0.4432 - acc: 0.8581
35072/60000 [================>.............] - ETA: 2s - loss: 0.4422 - acc: 0.8583
35200/60000 [================>.............] - ETA: 2s - loss: 0.4416 - acc: 0.8588
35328/60000 [================>.............] - ETA: 2s - loss: 0.4406 - acc: 0.8591
35456/60000 [================>.............] - ETA: 2s - loss: 0.4396 - acc: 0.8594
35584/60000 [================>.............] - ETA: 2s - loss: 0.4387 - acc: 0.8597
