[0.07139797661638031, 0.7805489026328116, 0.5139045808454792, 0.5144860702549979]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4551 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3561 - acc: 0.1250 
  384/60000 [..............................] - ETA: 8s - loss: 2.2930 - acc: 0.1380
  512/60000 [..............................] - ETA: 8s - loss: 2.2180 - acc: 0.1758
  640/60000 [..............................] - ETA: 8s - loss: 2.1614 - acc: 0.2062
  768/60000 [..............................] - ETA: 7s - loss: 2.0891 - acc: 0.2383
  896/60000 [..............................] - ETA: 7s - loss: 2.0338 - acc: 0.2645
 1024/60000 [..............................] - ETA: 7s - loss: 1.9577 - acc: 0.2959
 1152/60000 [..............................] - ETA: 7s - loss: 1.9119 - acc: 0.3220
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.8791 - acc: 0.7031
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.8710 - acc: 0.7060
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.8616 - acc: 0.7088
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.8529 - acc: 0.7126
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.8449 - acc: 0.7151
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.8381 - acc: 0.7172
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.8304 - acc: 0.7197
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.8237 - acc: 0.7220
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.8198 - acc: 0.7236
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.8120 - acc: 0.7268
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.8031 - acc: 0.7303
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.7961 - acc: 0.7330
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.7906 - acc: 0.7350
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.7825 - acc: 0.7372
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.7751 - acc: 0.7401
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.7694 - acc: 0.7425
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.7632 - acc: 0.7447
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7563 - acc: 0.7469
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7522 - acc: 0.7485
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7476 - acc: 0.7501
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7429 - acc: 0.7517
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7354 - acc: 0.7541
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7303 - acc: 0.7560
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7247 - acc: 0.7580
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7190 - acc: 0.7602
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7157 - acc: 0.7610
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7116 - acc: 0.7625
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7073 - acc: 0.7638
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7019 - acc: 0.7659
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6975 - acc: 0.7675
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6937 - acc: 0.7690
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6895 - acc: 0.7706
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6834 - acc: 0.7725
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6786 - acc: 0.7744
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6745 - acc: 0.7759
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6709 - acc: 0.7773
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6683 - acc: 0.7781
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6635 - acc: 0.7797
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6618 - acc: 0.7804
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6574 - acc: 0.7817
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6524 - acc: 0.7836
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6478 - acc: 0.7852
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6439 - acc: 0.7865
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6393 - acc: 0.7880
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6370 - acc: 0.7888
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6331 - acc: 0.7899
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6296 - acc: 0.7907
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6266 - acc: 0.7917
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6226 - acc: 0.7934
12672/60000 [=====>........................] - ETA: 5s - loss: 0.6201 - acc: 0.7947
12800/60000 [=====>........................] - ETA: 5s - loss: 0.6159 - acc: 0.7962
12928/60000 [=====>........................] - ETA: 5s - loss: 0.6133 - acc: 0.7969
13056/60000 [=====>........................] - ETA: 5s - loss: 0.6104 - acc: 0.7979
13184/60000 [=====>........................] - ETA: 5s - loss: 0.6074 - acc: 0.7986
13312/60000 [=====>........................] - ETA: 5s - loss: 0.6047 - acc: 0.7996
13440/60000 [=====>........................] - ETA: 5s - loss: 0.6013 - acc: 0.8007
13568/60000 [=====>........................] - ETA: 5s - loss: 0.5979 - acc: 0.8019
13696/60000 [=====>........................] - ETA: 5s - loss: 0.5948 - acc: 0.8032
13824/60000 [=====>........................] - ETA: 5s - loss: 0.5917 - acc: 0.8043
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5877 - acc: 0.8057
14080/60000 [======>.......................] - ETA: 5s - loss: 0.5849 - acc: 0.8066
14208/60000 [======>.......................] - ETA: 5s - loss: 0.5815 - acc: 0.8079
14336/60000 [======>.......................] - ETA: 5s - loss: 0.5782 - acc: 0.8091
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5751 - acc: 0.8101
14592/60000 [======>.......................] - ETA: 5s - loss: 0.5733 - acc: 0.8108
14720/60000 [======>.......................] - ETA: 5s - loss: 0.5708 - acc: 0.8115
14848/60000 [======>.......................] - ETA: 5s - loss: 0.5681 - acc: 0.8123
14976/60000 [======>.......................] - ETA: 5s - loss: 0.5662 - acc: 0.8132
15104/60000 [======>.......................] - ETA: 5s - loss: 0.5645 - acc: 0.8140
15232/60000 [======>.......................] - ETA: 5s - loss: 0.5610 - acc: 0.8153
15360/60000 [======>.......................] - ETA: 5s - loss: 0.5584 - acc: 0.8163
15488/60000 [======>.......................] - ETA: 5s - loss: 0.5550 - acc: 0.8175
15616/60000 [======>.......................] - ETA: 5s - loss: 0.5521 - acc: 0.8185
15744/60000 [======>.......................] - ETA: 5s - loss: 0.5505 - acc: 0.8190
15872/60000 [======>.......................] - ETA: 5s - loss: 0.5481 - acc: 0.8197
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5467 - acc: 0.8204
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5446 - acc: 0.8211
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5424 - acc: 0.8218
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5397 - acc: 0.8228
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5382 - acc: 0.8232
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5362 - acc: 0.8239
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5342 - acc: 0.8247
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5320 - acc: 0.8255
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5298 - acc: 0.8262
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5280 - acc: 0.8267
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5258 - acc: 0.8274
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5241 - acc: 0.8283
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5228 - acc: 0.8285
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5208 - acc: 0.8293
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5192 - acc: 0.8300
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5174 - acc: 0.8306
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5155 - acc: 0.8313
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5138 - acc: 0.8318
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5119 - acc: 0.8323
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5101 - acc: 0.8330
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5086 - acc: 0.8335
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5066 - acc: 0.8343
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5044 - acc: 0.8349
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5021 - acc: 0.8356
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5005 - acc: 0.8363
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4989 - acc: 0.8370
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4977 - acc: 0.8376
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4957 - acc: 0.8383
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4942 - acc: 0.8388
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4925 - acc: 0.8393
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4911 - acc: 0.8397
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4890 - acc: 0.8404
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4874 - acc: 0.8410
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4857 - acc: 0.8416
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4846 - acc: 0.8421
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4827 - acc: 0.8426
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4811 - acc: 0.8431
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4800 - acc: 0.8435
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4790 - acc: 0.8439
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4773 - acc: 0.8445
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4761 - acc: 0.8447
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4748 - acc: 0.8452
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4726 - acc: 0.8459
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4716 - acc: 0.8464
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4710 - acc: 0.8466
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4698 - acc: 0.8469
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4683 - acc: 0.8474
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4665 - acc: 0.8480
22144/60000 [==========>...................] - ETA: 4s - loss: 0.4646 - acc: 0.8486
22272/60000 [==========>...................] - ETA: 4s - loss: 0.4637 - acc: 0.8491
22400/60000 [==========>...................] - ETA: 4s - loss: 0.4621 - acc: 0.8497
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4614 - acc: 0.8501
22656/60000 [==========>...................] - ETA: 4s - loss: 0.4598 - acc: 0.8506
22784/60000 [==========>...................] - ETA: 4s - loss: 0.4582 - acc: 0.8512
22912/60000 [==========>...................] - ETA: 4s - loss: 0.4568 - acc: 0.8516
23040/60000 [==========>...................] - ETA: 4s - loss: 0.4562 - acc: 0.8520
23168/60000 [==========>...................] - ETA: 4s - loss: 0.4546 - acc: 0.8526
23296/60000 [==========>...................] - ETA: 4s - loss: 0.4528 - acc: 0.8532
23424/60000 [==========>...................] - ETA: 4s - loss: 0.4523 - acc: 0.8534
23552/60000 [==========>...................] - ETA: 4s - loss: 0.4520 - acc: 0.8535
23680/60000 [==========>...................] - ETA: 4s - loss: 0.4504 - acc: 0.8540
23808/60000 [==========>...................] - ETA: 4s - loss: 0.4490 - acc: 0.8544
23936/60000 [==========>...................] - ETA: 4s - loss: 0.4476 - acc: 0.8548
24064/60000 [===========>..................] - ETA: 4s - loss: 0.4466 - acc: 0.8552
24192/60000 [===========>..................] - ETA: 4s - loss: 0.4452 - acc: 0.8558
24320/60000 [===========>..................] - ETA: 4s - loss: 0.4439 - acc: 0.8563
24448/60000 [===========>..................] - ETA: 4s - loss: 0.4425 - acc: 0.8567
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4409 - acc: 0.8573
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4397 - acc: 0.8576
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4385 - acc: 0.8580
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4378 - acc: 0.8583
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4363 - acc: 0.8588
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4354 - acc: 0.8592
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4344 - acc: 0.8595
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4329 - acc: 0.8600
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4317 - acc: 0.8603
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4308 - acc: 0.8606
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4295 - acc: 0.8610
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4286 - acc: 0.8614
26112/60000 [============>.................] - ETA: 3s - loss: 0.4277 - acc: 0.8617
26240/60000 [============>.................] - ETA: 3s - loss: 0.4265 - acc: 0.8619
26368/60000 [============>.................] - ETA: 3s - loss: 0.4252 - acc: 0.8624
26496/60000 [============>.................] - ETA: 3s - loss: 0.4241 - acc: 0.8627
26624/60000 [============>.................] - ETA: 3s - loss: 0.4230 - acc: 0.8631
26752/60000 [============>.................] - ETA: 3s - loss: 0.4218 - acc: 0.8634
26880/60000 [============>.................] - ETA: 3s - loss: 0.4218 - acc: 0.8636
27008/60000 [============>.................] - ETA: 3s - loss: 0.4208 - acc: 0.8639
27136/60000 [============>.................] - ETA: 3s - loss: 0.4204 - acc: 0.8641
27264/60000 [============>.................] - ETA: 3s - loss: 0.4195 - acc: 0.8645
27392/60000 [============>.................] - ETA: 3s - loss: 0.4184 - acc: 0.8649
27520/60000 [============>.................] - ETA: 3s - loss: 0.4173 - acc: 0.8652
27648/60000 [============>.................] - ETA: 3s - loss: 0.4167 - acc: 0.8656
27776/60000 [============>.................] - ETA: 3s - loss: 0.4166 - acc: 0.8657
27904/60000 [============>.................] - ETA: 3s - loss: 0.4154 - acc: 0.8661
28032/60000 [=============>................] - ETA: 3s - loss: 0.4140 - acc: 0.8665
28160/60000 [=============>................] - ETA: 3s - loss: 0.4131 - acc: 0.8669
28288/60000 [=============>................] - ETA: 3s - loss: 0.4123 - acc: 0.8670
28416/60000 [=============>................] - ETA: 3s - loss: 0.4112 - acc: 0.8674
28544/60000 [=============>................] - ETA: 3s - loss: 0.4106 - acc: 0.8675
28672/60000 [=============>................] - ETA: 3s - loss: 0.4097 - acc: 0.8680
28800/60000 [=============>................] - ETA: 3s - loss: 0.4089 - acc: 0.8682
28928/60000 [=============>................] - ETA: 3s - loss: 0.4077 - acc: 0.8686
29056/60000 [=============>................] - ETA: 3s - loss: 0.4069 - acc: 0.8690
29184/60000 [=============>................] - ETA: 3s - loss: 0.4057 - acc: 0.8693
29312/60000 [=============>................] - ETA: 3s - loss: 0.4051 - acc: 0.8696
29440/60000 [=============>................] - ETA: 3s - loss: 0.4041 - acc: 0.8699
29568/60000 [=============>................] - ETA: 3s - loss: 0.4042 - acc: 0.8701
29696/60000 [=============>................] - ETA: 3s - loss: 0.4030 - acc: 0.8704
29824/60000 [=============>................] - ETA: 3s - loss: 0.4023 - acc: 0.8706
29952/60000 [=============>................] - ETA: 3s - loss: 0.4019 - acc: 0.8707
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4008 - acc: 0.8711
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4004 - acc: 0.8713
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4001 - acc: 0.8714
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3989 - acc: 0.8718
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3982 - acc: 0.8722
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3979 - acc: 0.8723
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3968 - acc: 0.8726
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3958 - acc: 0.8729
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3948 - acc: 0.8732
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3939 - acc: 0.8736
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3935 - acc: 0.8739
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3926 - acc: 0.8741
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3914 - acc: 0.8745
31744/60000 [==============>...............] - ETA: 3s - loss: 0.3902 - acc: 0.8749
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3892 - acc: 0.8752
32000/60000 [===============>..............] - ETA: 3s - loss: 0.3886 - acc: 0.8753
32128/60000 [===============>..............] - ETA: 3s - loss: 0.3879 - acc: 0.8756
32256/60000 [===============>..............] - ETA: 3s - loss: 0.3871 - acc: 0.8759
32384/60000 [===============>..............] - ETA: 3s - loss: 0.3860 - acc: 0.8762
32512/60000 [===============>..............] - ETA: 3s - loss: 0.3852 - acc: 0.8765
32640/60000 [===============>..............] - ETA: 3s - loss: 0.3845 - acc: 0.8767
32768/60000 [===============>..............] - ETA: 3s - loss: 0.3835 - acc: 0.8771
32896/60000 [===============>..............] - ETA: 3s - loss: 0.3828 - acc: 0.8773
33024/60000 [===============>..............] - ETA: 3s - loss: 0.3820 - acc: 0.8776
33152/60000 [===============>..............] - ETA: 3s - loss: 0.3808 - acc: 0.8780
33280/60000 [===============>..............] - ETA: 3s - loss: 0.3797 - acc: 0.8784
33408/60000 [===============>..............] - ETA: 3s - loss: 0.3788 - acc: 0.8786
33536/60000 [===============>..............] - ETA: 3s - loss: 0.3781 - acc: 0.8789
33664/60000 [===============>..............] - ETA: 3s - loss: 0.3782 - acc: 0.8790
33792/60000 [===============>..............] - ETA: 3s - loss: 0.3771 - acc: 0.8793
33920/60000 [===============>..............] - ETA: 3s - loss: 0.3763 - acc: 0.8796
34048/60000 [================>.............] - ETA: 3s - loss: 0.3755 - acc: 0.8800
34176/60000 [================>.............] - ETA: 3s - loss: 0.3748 - acc: 0.8801
34304/60000 [================>.............] - ETA: 3s - loss: 0.3745 - acc: 0.8803
34432/60000 [================>.............] - ETA: 3s - loss: 0.3737 - acc: 0.8805
34560/60000 [================>.............] - ETA: 3s - loss: 0.3729 - acc: 0.8808
34688/60000 [================>.............] - ETA: 3s - loss: 0.3732 - acc: 0.8809
34816/60000 [================>.............] - ETA: 3s - loss: 0.3722 - acc: 0.8813
34944/60000 [================>.............] - ETA: 3s - loss: 0.3717 - acc: 0.8814
35072/60000 [================>.............] - ETA: 3s - loss: 0.3710 - acc: 0.8817
35200/60000 [================>.............] - ETA: 2s - loss: 0.3701 - acc: 0.8820
35328/60000 [================>.............] - ETA: 2s - loss: 0.3695 - acc: 0.8822
35456/60000 [================>.............] - ETA: 2s - loss: 0.3688 - acc: 0.8824
35584/60000 [================>.............] - ETA: 2s - loss: 0.3680 - acc: 0.8826
