[0.07930411345294916, 0.6217702165780606, 0.31866920364155527, 0.3790985012317729]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4488 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.3325 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.2494 - acc: 0.1771
  512/60000 [..............................] - ETA: 6s - loss: 2.1658 - acc: 0.2344
  640/60000 [..............................] - ETA: 6s - loss: 2.0511 - acc: 0.2953
  768/60000 [..............................] - ETA: 6s - loss: 1.9575 - acc: 0.3307
  896/60000 [..............................] - ETA: 6s - loss: 1.8748 - acc: 0.3616
 1024/60000 [..............................] - ETA: 6s - loss: 1.9079 - acc: 0.3662
 1152/60000 [..............................] - ETA: 6s - loss: 1.8796 - acc: 0.3828
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3941 - acc: 0.5489
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3681 - acc: 0.5570
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3418 - acc: 0.5666
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3150 - acc: 0.5754
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2879 - acc: 0.5830
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2599 - acc: 0.5910
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2394 - acc: 0.5989
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2233 - acc: 0.6044
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2009 - acc: 0.6116
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1825 - acc: 0.6184
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1605 - acc: 0.6267
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1407 - acc: 0.6337
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1285 - acc: 0.6371
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1097 - acc: 0.6424
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0931 - acc: 0.6476
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0803 - acc: 0.6519
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0654 - acc: 0.6560
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0535 - acc: 0.6611
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0411 - acc: 0.6652
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0265 - acc: 0.6700
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0129 - acc: 0.6746
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0003 - acc: 0.6786
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9880 - acc: 0.6830
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9754 - acc: 0.6867
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9657 - acc: 0.6897
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9565 - acc: 0.6927
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9485 - acc: 0.6953
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9424 - acc: 0.6977
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9327 - acc: 0.7010
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9268 - acc: 0.7037
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9179 - acc: 0.7064
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9092 - acc: 0.7096
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8995 - acc: 0.7132
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8901 - acc: 0.7157
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8798 - acc: 0.7185
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8708 - acc: 0.7214
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8627 - acc: 0.7242
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8551 - acc: 0.7271
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8479 - acc: 0.7295
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8425 - acc: 0.7314
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8369 - acc: 0.7335
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8306 - acc: 0.7350
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8236 - acc: 0.7369
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8174 - acc: 0.7395
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8122 - acc: 0.7416
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8046 - acc: 0.7441
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7987 - acc: 0.7459
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7922 - acc: 0.7480
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7866 - acc: 0.7499
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7804 - acc: 0.7520
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7741 - acc: 0.7541
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7675 - acc: 0.7560
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7609 - acc: 0.7581
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7548 - acc: 0.7603
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7505 - acc: 0.7620
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7466 - acc: 0.7630
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7412 - acc: 0.7647
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7359 - acc: 0.7663
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7305 - acc: 0.7679
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7258 - acc: 0.7694
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7216 - acc: 0.7705
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7178 - acc: 0.7720
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7152 - acc: 0.7728
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7099 - acc: 0.7746
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7047 - acc: 0.7766
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7029 - acc: 0.7773
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6981 - acc: 0.7787
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6960 - acc: 0.7797
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6913 - acc: 0.7812
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6882 - acc: 0.7824
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6836 - acc: 0.7841
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6811 - acc: 0.7850
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6766 - acc: 0.7867
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6724 - acc: 0.7879
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6706 - acc: 0.7885
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6667 - acc: 0.7897
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6629 - acc: 0.7911
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6586 - acc: 0.7925
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6544 - acc: 0.7939
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6513 - acc: 0.7948
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6482 - acc: 0.7959
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6448 - acc: 0.7970
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6404 - acc: 0.7986
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6377 - acc: 0.7992
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6337 - acc: 0.8005
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6308 - acc: 0.8015
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6275 - acc: 0.8028
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6239 - acc: 0.8038
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6208 - acc: 0.8049
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6178 - acc: 0.8059
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6149 - acc: 0.8067
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6130 - acc: 0.8075
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6101 - acc: 0.8084
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6068 - acc: 0.8095
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6030 - acc: 0.8108
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5994 - acc: 0.8118
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5985 - acc: 0.8124
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5957 - acc: 0.8133
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5944 - acc: 0.8139
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5921 - acc: 0.8148
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5898 - acc: 0.8155
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5872 - acc: 0.8162
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5845 - acc: 0.8171
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5821 - acc: 0.8175
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5794 - acc: 0.8184
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5769 - acc: 0.8192
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5745 - acc: 0.8199
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5720 - acc: 0.8206
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5689 - acc: 0.8214
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5668 - acc: 0.8218
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5650 - acc: 0.8223
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5628 - acc: 0.8231
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5605 - acc: 0.8239
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5585 - acc: 0.8245
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5567 - acc: 0.8250
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5554 - acc: 0.8254
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5530 - acc: 0.8260
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5518 - acc: 0.8263
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5496 - acc: 0.8272
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5479 - acc: 0.8279
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5457 - acc: 0.8287
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5432 - acc: 0.8294
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5412 - acc: 0.8298
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5400 - acc: 0.8305
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5380 - acc: 0.8311
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5360 - acc: 0.8318
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5343 - acc: 0.8322
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5322 - acc: 0.8329
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5306 - acc: 0.8335
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5289 - acc: 0.8341
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5267 - acc: 0.8349
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5248 - acc: 0.8356
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5232 - acc: 0.8363
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5214 - acc: 0.8369
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5201 - acc: 0.8374
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5179 - acc: 0.8380
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5154 - acc: 0.8389
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5131 - acc: 0.8396
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5109 - acc: 0.8404
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5090 - acc: 0.8410
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5073 - acc: 0.8415
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5063 - acc: 0.8419
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5042 - acc: 0.8426
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5030 - acc: 0.8431
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5014 - acc: 0.8435
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4992 - acc: 0.8442
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4974 - acc: 0.8448
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4955 - acc: 0.8454
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4937 - acc: 0.8459
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4921 - acc: 0.8465
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4906 - acc: 0.8469
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4888 - acc: 0.8475
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4870 - acc: 0.8482
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4862 - acc: 0.8485
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4851 - acc: 0.8488
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4831 - acc: 0.8494
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4812 - acc: 0.8499
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4800 - acc: 0.8503
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4786 - acc: 0.8508
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4769 - acc: 0.8514
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4755 - acc: 0.8518
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4743 - acc: 0.8522
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4727 - acc: 0.8526
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4715 - acc: 0.8529
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4697 - acc: 0.8534
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4686 - acc: 0.8538
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4668 - acc: 0.8545
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4655 - acc: 0.8549
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4639 - acc: 0.8554
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4629 - acc: 0.8558
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4619 - acc: 0.8561
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4603 - acc: 0.8566
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4590 - acc: 0.8570
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4577 - acc: 0.8575
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4566 - acc: 0.8578
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4555 - acc: 0.8581
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4542 - acc: 0.8584
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4533 - acc: 0.8588
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4522 - acc: 0.8592
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4512 - acc: 0.8594
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4500 - acc: 0.8598
26112/60000 [============>.................] - ETA: 3s - loss: 0.4488 - acc: 0.8603
26240/60000 [============>.................] - ETA: 3s - loss: 0.4476 - acc: 0.8605
26368/60000 [============>.................] - ETA: 3s - loss: 0.4471 - acc: 0.8607
26496/60000 [============>.................] - ETA: 3s - loss: 0.4457 - acc: 0.8612
26624/60000 [============>.................] - ETA: 3s - loss: 0.4450 - acc: 0.8614
26752/60000 [============>.................] - ETA: 3s - loss: 0.4439 - acc: 0.8618
26880/60000 [============>.................] - ETA: 3s - loss: 0.4428 - acc: 0.8621
27008/60000 [============>.................] - ETA: 3s - loss: 0.4418 - acc: 0.8623
27136/60000 [============>.................] - ETA: 3s - loss: 0.4406 - acc: 0.8628
27264/60000 [============>.................] - ETA: 3s - loss: 0.4397 - acc: 0.8631
27392/60000 [============>.................] - ETA: 3s - loss: 0.4390 - acc: 0.8634
27520/60000 [============>.................] - ETA: 3s - loss: 0.4379 - acc: 0.8637
27648/60000 [============>.................] - ETA: 3s - loss: 0.4367 - acc: 0.8641
27776/60000 [============>.................] - ETA: 3s - loss: 0.4358 - acc: 0.8643
27904/60000 [============>.................] - ETA: 3s - loss: 0.4346 - acc: 0.8646
28032/60000 [=============>................] - ETA: 3s - loss: 0.4332 - acc: 0.8651
28160/60000 [=============>................] - ETA: 3s - loss: 0.4322 - acc: 0.8653
28288/60000 [=============>................] - ETA: 3s - loss: 0.4311 - acc: 0.8656
28416/60000 [=============>................] - ETA: 3s - loss: 0.4300 - acc: 0.8659
28544/60000 [=============>................] - ETA: 3s - loss: 0.4288 - acc: 0.8663
28672/60000 [=============>................] - ETA: 3s - loss: 0.4278 - acc: 0.8666
28800/60000 [=============>................] - ETA: 3s - loss: 0.4265 - acc: 0.8670
28928/60000 [=============>................] - ETA: 3s - loss: 0.4253 - acc: 0.8674
29056/60000 [=============>................] - ETA: 3s - loss: 0.4244 - acc: 0.8678
29184/60000 [=============>................] - ETA: 3s - loss: 0.4236 - acc: 0.8680
29312/60000 [=============>................] - ETA: 3s - loss: 0.4229 - acc: 0.8682
29440/60000 [=============>................] - ETA: 3s - loss: 0.4221 - acc: 0.8684
29568/60000 [=============>................] - ETA: 3s - loss: 0.4210 - acc: 0.8687
29696/60000 [=============>................] - ETA: 3s - loss: 0.4200 - acc: 0.8690
29824/60000 [=============>................] - ETA: 3s - loss: 0.4187 - acc: 0.8694
29952/60000 [=============>................] - ETA: 2s - loss: 0.4175 - acc: 0.8698
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4166 - acc: 0.8701
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4163 - acc: 0.8702
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4151 - acc: 0.8706
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4146 - acc: 0.8709
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4135 - acc: 0.8713
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4121 - acc: 0.8718
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4114 - acc: 0.8720
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4108 - acc: 0.8723
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4102 - acc: 0.8727
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4094 - acc: 0.8729
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4085 - acc: 0.8732
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4077 - acc: 0.8735
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4070 - acc: 0.8737
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4062 - acc: 0.8739
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4053 - acc: 0.8741
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4043 - acc: 0.8743
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4034 - acc: 0.8746
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4028 - acc: 0.8748
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4019 - acc: 0.8751
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4008 - acc: 0.8755
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4002 - acc: 0.8756
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3991 - acc: 0.8760
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3981 - acc: 0.8763
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3973 - acc: 0.8765
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3963 - acc: 0.8768
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3951 - acc: 0.8772
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3942 - acc: 0.8775
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3935 - acc: 0.8778
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3928 - acc: 0.8780
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3920 - acc: 0.8783
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3911 - acc: 0.8785
34048/60000 [================>.............] - ETA: 2s - loss: 0.3903 - acc: 0.8788
34176/60000 [================>.............] - ETA: 2s - loss: 0.3894 - acc: 0.8790
34304/60000 [================>.............] - ETA: 2s - loss: 0.3889 - acc: 0.8792
34432/60000 [================>.............] - ETA: 2s - loss: 0.3878 - acc: 0.8795
34560/60000 [================>.............] - ETA: 2s - loss: 0.3870 - acc: 0.8797
34688/60000 [================>.............] - ETA: 2s - loss: 0.3861 - acc: 0.8799
34816/60000 [================>.............] - ETA: 2s - loss: 0.3852 - acc: 0.8801
34944/60000 [================>.............] - ETA: 2s - loss: 0.3843 - acc: 0.8804
35072/60000 [================>.............] - ETA: 2s - loss: 0.3835 - acc: 0.8806
35200/60000 [================>.............] - ETA: 2s - loss: 0.3826 - acc: 0.8808
35328/60000 [================>.............] - ETA: 2s - loss: 0.3819 - acc: 0.8810
35456/60000 [================>.............] - ETA: 2s - loss: 0.3807 - acc: 0.8813
35584/60000 [================>.............] - ETA: 2s - loss: 0.3802 - acc: 0.8815
