[0.058465327068772326, 0.8683864839895079, 0.22438128703623622, 0.29997343769702045]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4276 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.3127 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.2309 - acc: 0.1667
  512/60000 [..............................] - ETA: 6s - loss: 2.1391 - acc: 0.2070
  640/60000 [..............................] - ETA: 6s - loss: 2.0044 - acc: 0.2938
  768/60000 [..............................] - ETA: 6s - loss: 1.9277 - acc: 0.3320
  896/60000 [..............................] - ETA: 6s - loss: 2.0196 - acc: 0.3315
 1024/60000 [..............................] - ETA: 6s - loss: 2.0067 - acc: 0.3525
 1152/60000 [..............................] - ETA: 6s - loss: 1.9900 - acc: 0.3568
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6242 - acc: 0.8019
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6181 - acc: 0.8037
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6137 - acc: 0.8052
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6083 - acc: 0.8069
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6036 - acc: 0.8079
10112/60000 [====>.........................] - ETA: 5s - loss: 0.5982 - acc: 0.8098
10240/60000 [====>.........................] - ETA: 4s - loss: 0.5927 - acc: 0.8114
10368/60000 [====>.........................] - ETA: 4s - loss: 0.5873 - acc: 0.8134
10496/60000 [====>.........................] - ETA: 4s - loss: 0.5825 - acc: 0.8151
10624/60000 [====>.........................] - ETA: 4s - loss: 0.5768 - acc: 0.8170
10752/60000 [====>.........................] - ETA: 4s - loss: 0.5728 - acc: 0.8184
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5682 - acc: 0.8199
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5634 - acc: 0.8214
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5585 - acc: 0.8228
11264/60000 [====>.........................] - ETA: 4s - loss: 0.5546 - acc: 0.8241
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5515 - acc: 0.8251
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5466 - acc: 0.8267
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5427 - acc: 0.8279
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5388 - acc: 0.8291
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5348 - acc: 0.8302
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5319 - acc: 0.8313
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5288 - acc: 0.8324
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5262 - acc: 0.8333
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5241 - acc: 0.8342
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5220 - acc: 0.8349
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5181 - acc: 0.8361
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5152 - acc: 0.8370
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5121 - acc: 0.8380
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5087 - acc: 0.8392
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5057 - acc: 0.8402
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5023 - acc: 0.8411
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4991 - acc: 0.8421
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4963 - acc: 0.8430
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4927 - acc: 0.8441
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4896 - acc: 0.8451
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4868 - acc: 0.8461
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4840 - acc: 0.8470
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4812 - acc: 0.8481
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4786 - acc: 0.8488
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4757 - acc: 0.8496
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4734 - acc: 0.8504
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4708 - acc: 0.8514
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4678 - acc: 0.8522
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4657 - acc: 0.8529
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4634 - acc: 0.8536
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4609 - acc: 0.8545
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4590 - acc: 0.8551
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4574 - acc: 0.8556
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4547 - acc: 0.8566
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4522 - acc: 0.8574
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4497 - acc: 0.8582
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4474 - acc: 0.8591
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4449 - acc: 0.8599
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4426 - acc: 0.8606
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4396 - acc: 0.8615
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4373 - acc: 0.8622
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4353 - acc: 0.8629
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4334 - acc: 0.8635
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4316 - acc: 0.8641
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4297 - acc: 0.8647
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4277 - acc: 0.8653
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4257 - acc: 0.8657
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4235 - acc: 0.8664
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4213 - acc: 0.8670
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4192 - acc: 0.8676
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4172 - acc: 0.8683
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4154 - acc: 0.8688
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4139 - acc: 0.8691
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4122 - acc: 0.8696
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4102 - acc: 0.8703
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4082 - acc: 0.8710
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4063 - acc: 0.8717
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4042 - acc: 0.8724
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4022 - acc: 0.8731
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4005 - acc: 0.8737
19072/60000 [========>.....................] - ETA: 3s - loss: 0.3985 - acc: 0.8742
19200/60000 [========>.....................] - ETA: 3s - loss: 0.3966 - acc: 0.8748
19328/60000 [========>.....................] - ETA: 3s - loss: 0.3952 - acc: 0.8751
19456/60000 [========>.....................] - ETA: 3s - loss: 0.3930 - acc: 0.8758
19584/60000 [========>.....................] - ETA: 3s - loss: 0.3919 - acc: 0.8762
19712/60000 [========>.....................] - ETA: 3s - loss: 0.3907 - acc: 0.8766
19840/60000 [========>.....................] - ETA: 3s - loss: 0.3893 - acc: 0.8770
19968/60000 [========>.....................] - ETA: 3s - loss: 0.3882 - acc: 0.8774
20096/60000 [=========>....................] - ETA: 3s - loss: 0.3878 - acc: 0.8775
20224/60000 [=========>....................] - ETA: 3s - loss: 0.3858 - acc: 0.8782
20352/60000 [=========>....................] - ETA: 3s - loss: 0.3847 - acc: 0.8784
20480/60000 [=========>....................] - ETA: 3s - loss: 0.3829 - acc: 0.8790
20608/60000 [=========>....................] - ETA: 3s - loss: 0.3819 - acc: 0.8794
20736/60000 [=========>....................] - ETA: 3s - loss: 0.3806 - acc: 0.8799
20864/60000 [=========>....................] - ETA: 3s - loss: 0.3791 - acc: 0.8804
20992/60000 [=========>....................] - ETA: 3s - loss: 0.3783 - acc: 0.8806
21120/60000 [=========>....................] - ETA: 3s - loss: 0.3765 - acc: 0.8812
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3751 - acc: 0.8815
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3736 - acc: 0.8821
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3723 - acc: 0.8826
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3709 - acc: 0.8829
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3697 - acc: 0.8833
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3683 - acc: 0.8837
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3670 - acc: 0.8841
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3655 - acc: 0.8846
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3638 - acc: 0.8851
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3620 - acc: 0.8857
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3605 - acc: 0.8862
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3595 - acc: 0.8865
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3583 - acc: 0.8869
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3571 - acc: 0.8872
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3559 - acc: 0.8876
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3544 - acc: 0.8881
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3533 - acc: 0.8885
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3528 - acc: 0.8888
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3519 - acc: 0.8890
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3507 - acc: 0.8894
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3500 - acc: 0.8897
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3487 - acc: 0.8901
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3476 - acc: 0.8905
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3463 - acc: 0.8910
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3451 - acc: 0.8913
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3442 - acc: 0.8916
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3430 - acc: 0.8920
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3417 - acc: 0.8924
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3406 - acc: 0.8927
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3400 - acc: 0.8929
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3389 - acc: 0.8933
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3379 - acc: 0.8936
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3369 - acc: 0.8939
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3357 - acc: 0.8943
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3350 - acc: 0.8946
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3347 - acc: 0.8949
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3346 - acc: 0.8950
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3335 - acc: 0.8954
26112/60000 [============>.................] - ETA: 3s - loss: 0.3324 - acc: 0.8958
26240/60000 [============>.................] - ETA: 3s - loss: 0.3319 - acc: 0.8960
26368/60000 [============>.................] - ETA: 3s - loss: 0.3310 - acc: 0.8962
26496/60000 [============>.................] - ETA: 3s - loss: 0.3298 - acc: 0.8967
26624/60000 [============>.................] - ETA: 3s - loss: 0.3289 - acc: 0.8970
26752/60000 [============>.................] - ETA: 3s - loss: 0.3280 - acc: 0.8974
26880/60000 [============>.................] - ETA: 3s - loss: 0.3272 - acc: 0.8978
27008/60000 [============>.................] - ETA: 3s - loss: 0.3261 - acc: 0.8982
27136/60000 [============>.................] - ETA: 3s - loss: 0.3252 - acc: 0.8984
27264/60000 [============>.................] - ETA: 3s - loss: 0.3246 - acc: 0.8985
27392/60000 [============>.................] - ETA: 3s - loss: 0.3235 - acc: 0.8988
27520/60000 [============>.................] - ETA: 3s - loss: 0.3224 - acc: 0.8991
27648/60000 [============>.................] - ETA: 3s - loss: 0.3214 - acc: 0.8994
27776/60000 [============>.................] - ETA: 3s - loss: 0.3205 - acc: 0.8997
27904/60000 [============>.................] - ETA: 3s - loss: 0.3194 - acc: 0.9000
28032/60000 [=============>................] - ETA: 3s - loss: 0.3189 - acc: 0.9002
28160/60000 [=============>................] - ETA: 3s - loss: 0.3183 - acc: 0.9005
28288/60000 [=============>................] - ETA: 3s - loss: 0.3174 - acc: 0.9007
28416/60000 [=============>................] - ETA: 3s - loss: 0.3165 - acc: 0.9010
28544/60000 [=============>................] - ETA: 3s - loss: 0.3158 - acc: 0.9012
28672/60000 [=============>................] - ETA: 3s - loss: 0.3149 - acc: 0.9014
28800/60000 [=============>................] - ETA: 3s - loss: 0.3141 - acc: 0.9017
28928/60000 [=============>................] - ETA: 3s - loss: 0.3130 - acc: 0.9020
29056/60000 [=============>................] - ETA: 3s - loss: 0.3122 - acc: 0.9023
29184/60000 [=============>................] - ETA: 3s - loss: 0.3114 - acc: 0.9026
29312/60000 [=============>................] - ETA: 3s - loss: 0.3108 - acc: 0.9028
29440/60000 [=============>................] - ETA: 3s - loss: 0.3097 - acc: 0.9032
29568/60000 [=============>................] - ETA: 3s - loss: 0.3088 - acc: 0.9034
29696/60000 [=============>................] - ETA: 3s - loss: 0.3078 - acc: 0.9037
29824/60000 [=============>................] - ETA: 3s - loss: 0.3069 - acc: 0.9040
29952/60000 [=============>................] - ETA: 2s - loss: 0.3061 - acc: 0.9043
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3051 - acc: 0.9047
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3045 - acc: 0.9049
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3037 - acc: 0.9050
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3029 - acc: 0.9053
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3021 - acc: 0.9055
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3012 - acc: 0.9057
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3004 - acc: 0.9061
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2998 - acc: 0.9063
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2992 - acc: 0.9065
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2983 - acc: 0.9068
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2978 - acc: 0.9069
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2970 - acc: 0.9071
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2961 - acc: 0.9074
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2957 - acc: 0.9075
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2949 - acc: 0.9078
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2942 - acc: 0.9081
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2934 - acc: 0.9083
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2925 - acc: 0.9086
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2916 - acc: 0.9089
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2905 - acc: 0.9092
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2902 - acc: 0.9094
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2896 - acc: 0.9095
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2889 - acc: 0.9097
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2882 - acc: 0.9099
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2876 - acc: 0.9101
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2868 - acc: 0.9103
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2859 - acc: 0.9105
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2849 - acc: 0.9108
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2840 - acc: 0.9112
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2840 - acc: 0.9112
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2836 - acc: 0.9112
34048/60000 [================>.............] - ETA: 2s - loss: 0.2827 - acc: 0.9115
34176/60000 [================>.............] - ETA: 2s - loss: 0.2822 - acc: 0.9117
34304/60000 [================>.............] - ETA: 2s - loss: 0.2814 - acc: 0.9119
34432/60000 [================>.............] - ETA: 2s - loss: 0.2807 - acc: 0.9122
34560/60000 [================>.............] - ETA: 2s - loss: 0.2805 - acc: 0.9123
34688/60000 [================>.............] - ETA: 2s - loss: 0.2797 - acc: 0.9126
34816/60000 [================>.............] - ETA: 2s - loss: 0.2789 - acc: 0.9129
34944/60000 [================>.............] - ETA: 2s - loss: 0.2780 - acc: 0.9131
35072/60000 [================>.............] - ETA: 2s - loss: 0.2777 - acc: 0.9133
35200/60000 [================>.............] - ETA: 2s - loss: 0.2770 - acc: 0.9135
35328/60000 [================>.............] - ETA: 2s - loss: 0.2766 - acc: 0.9137
35456/60000 [================>.............] - ETA: 2s - loss: 0.2759 - acc: 0.9139
35584/60000 [================>.............] - ETA: 2s - loss: 0.2754 - acc: 0.9141
