[0.06602024295762457, 0.7563109801050724, 0.656853796786331, 0.6762556250437339]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.8734 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.6092 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.4908 - acc: 0.1328
  512/60000 [..............................] - ETA: 8s - loss: 2.4356 - acc: 0.1367
  640/60000 [..............................] - ETA: 8s - loss: 2.3970 - acc: 0.1391
  768/60000 [..............................] - ETA: 7s - loss: 2.3776 - acc: 0.1419
  896/60000 [..............................] - ETA: 7s - loss: 2.3427 - acc: 0.1674
 1024/60000 [..............................] - ETA: 7s - loss: 2.3141 - acc: 0.1777
 1152/60000 [..............................] - ETA: 7s - loss: 2.2888 - acc: 0.1918
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4931 - acc: 0.4868
 4992/60000 [=>............................] - ETA: 5s - loss: 1.4814 - acc: 0.4906
 5120/60000 [=>............................] - ETA: 5s - loss: 1.4656 - acc: 0.4959
 5248/60000 [=>............................] - ETA: 5s - loss: 1.4564 - acc: 0.4998
 5376/60000 [=>............................] - ETA: 5s - loss: 1.4431 - acc: 0.5050
 5504/60000 [=>............................] - ETA: 5s - loss: 1.4269 - acc: 0.5109
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4140 - acc: 0.5160
 5760/60000 [=>............................] - ETA: 5s - loss: 1.4018 - acc: 0.5200
 5888/60000 [=>............................] - ETA: 5s - loss: 1.3913 - acc: 0.5239
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.3766 - acc: 0.5299
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3615 - acc: 0.5350
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.3478 - acc: 0.5397
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.3385 - acc: 0.5431
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.3275 - acc: 0.5476
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3148 - acc: 0.5521
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.3013 - acc: 0.5566
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2931 - acc: 0.5599
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2883 - acc: 0.5619
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2783 - acc: 0.5656
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2664 - acc: 0.5699
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2544 - acc: 0.5744
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2457 - acc: 0.5775
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2397 - acc: 0.5798
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2303 - acc: 0.5830
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2220 - acc: 0.5862
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.2142 - acc: 0.5889
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.2057 - acc: 0.5918
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1963 - acc: 0.5951
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1872 - acc: 0.5979
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1799 - acc: 0.6006
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1742 - acc: 0.6027
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1671 - acc: 0.6055
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1630 - acc: 0.6068
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1558 - acc: 0.6095
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1500 - acc: 0.6113
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.1441 - acc: 0.6133
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.1372 - acc: 0.6158
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.1310 - acc: 0.6181
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.1232 - acc: 0.6205
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.1190 - acc: 0.6221
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.1129 - acc: 0.6241
10112/60000 [====>.........................] - ETA: 5s - loss: 1.1075 - acc: 0.6263
10240/60000 [====>.........................] - ETA: 5s - loss: 1.1012 - acc: 0.6283
10368/60000 [====>.........................] - ETA: 5s - loss: 1.0949 - acc: 0.6307
10496/60000 [====>.........................] - ETA: 5s - loss: 1.0891 - acc: 0.6324
10624/60000 [====>.........................] - ETA: 5s - loss: 1.0842 - acc: 0.6346
10752/60000 [====>.........................] - ETA: 5s - loss: 1.0799 - acc: 0.6355
10880/60000 [====>.........................] - ETA: 5s - loss: 1.0732 - acc: 0.6382
11008/60000 [====>.........................] - ETA: 5s - loss: 1.0663 - acc: 0.6404
11136/60000 [====>.........................] - ETA: 5s - loss: 1.0602 - acc: 0.6422
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0557 - acc: 0.6439
11392/60000 [====>.........................] - ETA: 5s - loss: 1.0501 - acc: 0.6460
11520/60000 [====>.........................] - ETA: 5s - loss: 1.0453 - acc: 0.6480
11648/60000 [====>.........................] - ETA: 4s - loss: 1.0422 - acc: 0.6496
11776/60000 [====>.........................] - ETA: 4s - loss: 1.0376 - acc: 0.6508
11904/60000 [====>.........................] - ETA: 4s - loss: 1.0326 - acc: 0.6521
12032/60000 [=====>........................] - ETA: 4s - loss: 1.0274 - acc: 0.6542
12160/60000 [=====>........................] - ETA: 4s - loss: 1.0216 - acc: 0.6563
12288/60000 [=====>........................] - ETA: 4s - loss: 1.0162 - acc: 0.6579
12416/60000 [=====>........................] - ETA: 4s - loss: 1.0124 - acc: 0.6594
12544/60000 [=====>........................] - ETA: 4s - loss: 1.0078 - acc: 0.6608
12672/60000 [=====>........................] - ETA: 4s - loss: 1.0033 - acc: 0.6624
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9980 - acc: 0.6643
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9954 - acc: 0.6648
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9917 - acc: 0.6661
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9879 - acc: 0.6675
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9834 - acc: 0.6690
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9791 - acc: 0.6700
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9759 - acc: 0.6717
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9727 - acc: 0.6728
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9685 - acc: 0.6740
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9645 - acc: 0.6753
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9603 - acc: 0.6769
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9561 - acc: 0.6783
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9517 - acc: 0.6798
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9464 - acc: 0.6816
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9420 - acc: 0.6833
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9382 - acc: 0.6846
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9346 - acc: 0.6858
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9305 - acc: 0.6872
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9269 - acc: 0.6886
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9239 - acc: 0.6899
15360/60000 [======>.......................] - ETA: 4s - loss: 0.9205 - acc: 0.6913
15488/60000 [======>.......................] - ETA: 4s - loss: 0.9174 - acc: 0.6921
15616/60000 [======>.......................] - ETA: 4s - loss: 0.9137 - acc: 0.6936
15744/60000 [======>.......................] - ETA: 4s - loss: 0.9099 - acc: 0.6948
15872/60000 [======>.......................] - ETA: 4s - loss: 0.9066 - acc: 0.6957
16000/60000 [=======>......................] - ETA: 4s - loss: 0.9022 - acc: 0.6969
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8995 - acc: 0.6979
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8968 - acc: 0.6987
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8934 - acc: 0.6998
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8909 - acc: 0.7010
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8892 - acc: 0.7018
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8867 - acc: 0.7026
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8841 - acc: 0.7033
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8819 - acc: 0.7041
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8791 - acc: 0.7050
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8759 - acc: 0.7061
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8732 - acc: 0.7069
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8697 - acc: 0.7080
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8660 - acc: 0.7092
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8636 - acc: 0.7101
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8627 - acc: 0.7107
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8598 - acc: 0.7118
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8580 - acc: 0.7125
18304/60000 [========>.....................] - ETA: 4s - loss: 0.8556 - acc: 0.7134
18432/60000 [========>.....................] - ETA: 4s - loss: 0.8534 - acc: 0.7141
18560/60000 [========>.....................] - ETA: 4s - loss: 0.8517 - acc: 0.7149
18688/60000 [========>.....................] - ETA: 4s - loss: 0.8494 - acc: 0.7159
18816/60000 [========>.....................] - ETA: 4s - loss: 0.8475 - acc: 0.7168
18944/60000 [========>.....................] - ETA: 4s - loss: 0.8453 - acc: 0.7175
19072/60000 [========>.....................] - ETA: 4s - loss: 0.8424 - acc: 0.7188
19200/60000 [========>.....................] - ETA: 4s - loss: 0.8394 - acc: 0.7198
19328/60000 [========>.....................] - ETA: 4s - loss: 0.8360 - acc: 0.7210
19456/60000 [========>.....................] - ETA: 4s - loss: 0.8339 - acc: 0.7215
19584/60000 [========>.....................] - ETA: 4s - loss: 0.8310 - acc: 0.7225
19712/60000 [========>.....................] - ETA: 4s - loss: 0.8285 - acc: 0.7232
19840/60000 [========>.....................] - ETA: 4s - loss: 0.8258 - acc: 0.7240
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8231 - acc: 0.7251
20096/60000 [=========>....................] - ETA: 4s - loss: 0.8209 - acc: 0.7257
20224/60000 [=========>....................] - ETA: 4s - loss: 0.8181 - acc: 0.7267
20352/60000 [=========>....................] - ETA: 4s - loss: 0.8144 - acc: 0.7279
20480/60000 [=========>....................] - ETA: 4s - loss: 0.8132 - acc: 0.7285
20608/60000 [=========>....................] - ETA: 4s - loss: 0.8121 - acc: 0.7291
20736/60000 [=========>....................] - ETA: 4s - loss: 0.8098 - acc: 0.7299
20864/60000 [=========>....................] - ETA: 4s - loss: 0.8080 - acc: 0.7305
20992/60000 [=========>....................] - ETA: 4s - loss: 0.8055 - acc: 0.7313
21120/60000 [=========>....................] - ETA: 3s - loss: 0.8031 - acc: 0.7321
21248/60000 [=========>....................] - ETA: 3s - loss: 0.8007 - acc: 0.7328
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7983 - acc: 0.7333
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7972 - acc: 0.7336
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7939 - acc: 0.7348
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7921 - acc: 0.7354
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7905 - acc: 0.7361
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7881 - acc: 0.7370
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7866 - acc: 0.7376
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7846 - acc: 0.7384
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7827 - acc: 0.7391
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7814 - acc: 0.7399
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7792 - acc: 0.7407
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7777 - acc: 0.7412
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7761 - acc: 0.7418
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7738 - acc: 0.7425
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7721 - acc: 0.7433
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7698 - acc: 0.7442
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7679 - acc: 0.7451
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7658 - acc: 0.7458
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7635 - acc: 0.7465
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7613 - acc: 0.7473
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7595 - acc: 0.7479
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7582 - acc: 0.7485
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7556 - acc: 0.7493
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7534 - acc: 0.7500
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7519 - acc: 0.7505
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7497 - acc: 0.7513
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7479 - acc: 0.7519
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7459 - acc: 0.7527
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7447 - acc: 0.7532
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7432 - acc: 0.7537
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7424 - acc: 0.7538
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7408 - acc: 0.7545
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7392 - acc: 0.7551
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7372 - acc: 0.7557
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7355 - acc: 0.7563
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7335 - acc: 0.7571
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7316 - acc: 0.7577
26112/60000 [============>.................] - ETA: 3s - loss: 0.7299 - acc: 0.7583
26240/60000 [============>.................] - ETA: 3s - loss: 0.7285 - acc: 0.7590
26368/60000 [============>.................] - ETA: 3s - loss: 0.7270 - acc: 0.7596
26496/60000 [============>.................] - ETA: 3s - loss: 0.7253 - acc: 0.7602
26624/60000 [============>.................] - ETA: 3s - loss: 0.7238 - acc: 0.7607
26752/60000 [============>.................] - ETA: 3s - loss: 0.7220 - acc: 0.7613
26880/60000 [============>.................] - ETA: 3s - loss: 0.7211 - acc: 0.7618
27008/60000 [============>.................] - ETA: 3s - loss: 0.7197 - acc: 0.7622
27136/60000 [============>.................] - ETA: 3s - loss: 0.7178 - acc: 0.7628
27264/60000 [============>.................] - ETA: 3s - loss: 0.7168 - acc: 0.7632
27392/60000 [============>.................] - ETA: 3s - loss: 0.7153 - acc: 0.7638
27520/60000 [============>.................] - ETA: 3s - loss: 0.7141 - acc: 0.7642
27648/60000 [============>.................] - ETA: 3s - loss: 0.7129 - acc: 0.7648
27776/60000 [============>.................] - ETA: 3s - loss: 0.7112 - acc: 0.7654
27904/60000 [============>.................] - ETA: 3s - loss: 0.7102 - acc: 0.7658
28032/60000 [=============>................] - ETA: 3s - loss: 0.7089 - acc: 0.7663
28160/60000 [=============>................] - ETA: 3s - loss: 0.7069 - acc: 0.7670
28288/60000 [=============>................] - ETA: 3s - loss: 0.7061 - acc: 0.7674
28416/60000 [=============>................] - ETA: 3s - loss: 0.7045 - acc: 0.7680
28544/60000 [=============>................] - ETA: 3s - loss: 0.7027 - acc: 0.7686
28672/60000 [=============>................] - ETA: 3s - loss: 0.7010 - acc: 0.7691
28800/60000 [=============>................] - ETA: 3s - loss: 0.6994 - acc: 0.7697
28928/60000 [=============>................] - ETA: 3s - loss: 0.6978 - acc: 0.7703
29056/60000 [=============>................] - ETA: 3s - loss: 0.6963 - acc: 0.7709
29184/60000 [=============>................] - ETA: 3s - loss: 0.6949 - acc: 0.7714
29312/60000 [=============>................] - ETA: 3s - loss: 0.6934 - acc: 0.7720
29440/60000 [=============>................] - ETA: 3s - loss: 0.6917 - acc: 0.7726
29568/60000 [=============>................] - ETA: 3s - loss: 0.6909 - acc: 0.7730
29696/60000 [=============>................] - ETA: 3s - loss: 0.6897 - acc: 0.7735
29824/60000 [=============>................] - ETA: 3s - loss: 0.6880 - acc: 0.7740
29952/60000 [=============>................] - ETA: 3s - loss: 0.6874 - acc: 0.7742
30080/60000 [==============>...............] - ETA: 3s - loss: 0.6858 - acc: 0.7747
30208/60000 [==============>...............] - ETA: 3s - loss: 0.6843 - acc: 0.7753
30336/60000 [==============>...............] - ETA: 3s - loss: 0.6831 - acc: 0.7757
30464/60000 [==============>...............] - ETA: 3s - loss: 0.6817 - acc: 0.7760
30592/60000 [==============>...............] - ETA: 3s - loss: 0.6799 - acc: 0.7766
30720/60000 [==============>...............] - ETA: 3s - loss: 0.6785 - acc: 0.7771
30848/60000 [==============>...............] - ETA: 3s - loss: 0.6776 - acc: 0.7774
30976/60000 [==============>...............] - ETA: 3s - loss: 0.6770 - acc: 0.7776
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6758 - acc: 0.7782
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6742 - acc: 0.7788
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6725 - acc: 0.7794
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6715 - acc: 0.7797
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6702 - acc: 0.7800
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6688 - acc: 0.7805
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6675 - acc: 0.7812
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6660 - acc: 0.7816
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6648 - acc: 0.7821
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6638 - acc: 0.7824
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6626 - acc: 0.7829
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6615 - acc: 0.7834
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6600 - acc: 0.7839
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6588 - acc: 0.7843
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6576 - acc: 0.7847
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6564 - acc: 0.7851
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6553 - acc: 0.7854
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6538 - acc: 0.7860
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6531 - acc: 0.7864
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6526 - acc: 0.7866
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6519 - acc: 0.7869
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6506 - acc: 0.7873
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6494 - acc: 0.7877
34048/60000 [================>.............] - ETA: 2s - loss: 0.6486 - acc: 0.7879
34176/60000 [================>.............] - ETA: 2s - loss: 0.6474 - acc: 0.7883
34304/60000 [================>.............] - ETA: 2s - loss: 0.6459 - acc: 0.7888
34432/60000 [================>.............] - ETA: 2s - loss: 0.6449 - acc: 0.7891
34560/60000 [================>.............] - ETA: 2s - loss: 0.6437 - acc: 0.7895
34688/60000 [================>.............] - ETA: 2s - loss: 0.6423 - acc: 0.7900
34816/60000 [================>.............] - ETA: 2s - loss: 0.6411 - acc: 0.7904
34944/60000 [================>.............] - ETA: 2s - loss: 0.6401 - acc: 0.7907
35072/60000 [================>.............] - ETA: 2s - loss: 0.6389 - acc: 0.7910
35200/60000 [================>.............] - ETA: 2s - loss: 0.6377 - acc: 0.7914
35328/60000 [================>.............] - ETA: 2s - loss: 0.6371 - acc: 0.7918
35456/60000 [================>.............] - ETA: 2s - loss: 0.6370 - acc: 0.7920
35584/60000 [================>.............] - ETA: 2s - loss: 0.6365 - acc: 0.7924
