[0.05720477787908698, 0.6896111141308144, 0.41982230294240475, 0.445873659222943]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3090 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.2496 - acc: 0.1797
  512/60000 [..............................] - ETA: 6s - loss: 2.2164 - acc: 0.2090
  640/60000 [..............................] - ETA: 6s - loss: 2.1756 - acc: 0.2375
  768/60000 [..............................] - ETA: 6s - loss: 2.1340 - acc: 0.2656
  896/60000 [..............................] - ETA: 6s - loss: 2.0841 - acc: 0.2846
 1024/60000 [..............................] - ETA: 6s - loss: 2.0246 - acc: 0.3164
 1152/60000 [..............................] - ETA: 6s - loss: 1.9624 - acc: 0.3359
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7963 - acc: 0.7424
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7911 - acc: 0.7442
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7857 - acc: 0.7461
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7807 - acc: 0.7479
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7746 - acc: 0.7501
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7687 - acc: 0.7521
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7639 - acc: 0.7536
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7605 - acc: 0.7548
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7560 - acc: 0.7566
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7525 - acc: 0.7574
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7477 - acc: 0.7586
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7439 - acc: 0.7594
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7405 - acc: 0.7604
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7365 - acc: 0.7618
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7322 - acc: 0.7632
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7289 - acc: 0.7643
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7243 - acc: 0.7660
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7209 - acc: 0.7672
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7165 - acc: 0.7690
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7132 - acc: 0.7704
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7103 - acc: 0.7716
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7063 - acc: 0.7728
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7032 - acc: 0.7739
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7002 - acc: 0.7750
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6973 - acc: 0.7761
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6933 - acc: 0.7773
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6890 - acc: 0.7788
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6867 - acc: 0.7795
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6837 - acc: 0.7805
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6805 - acc: 0.7818
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6775 - acc: 0.7829
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6736 - acc: 0.7841
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6698 - acc: 0.7855
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6656 - acc: 0.7868
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6622 - acc: 0.7880
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6582 - acc: 0.7892
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6561 - acc: 0.7899
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6533 - acc: 0.7909
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6507 - acc: 0.7920
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6481 - acc: 0.7930
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6472 - acc: 0.7934
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6463 - acc: 0.7942
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6428 - acc: 0.7955
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6403 - acc: 0.7964
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6368 - acc: 0.7976
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6345 - acc: 0.7983
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6318 - acc: 0.7992
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6300 - acc: 0.7998
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6278 - acc: 0.8004
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6259 - acc: 0.8011
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6229 - acc: 0.8022
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6201 - acc: 0.8030
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6169 - acc: 0.8039
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6138 - acc: 0.8049
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6111 - acc: 0.8057
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6087 - acc: 0.8064
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6062 - acc: 0.8072
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6038 - acc: 0.8081
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6013 - acc: 0.8089
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5993 - acc: 0.8095
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5965 - acc: 0.8104
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5938 - acc: 0.8112
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5928 - acc: 0.8117
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5903 - acc: 0.8126
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5877 - acc: 0.8134
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5853 - acc: 0.8142
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5830 - acc: 0.8150
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5810 - acc: 0.8156
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5809 - acc: 0.8159
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5783 - acc: 0.8167
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5768 - acc: 0.8172
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5745 - acc: 0.8181
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5730 - acc: 0.8186
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5712 - acc: 0.8192
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5691 - acc: 0.8202
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5675 - acc: 0.8207
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5657 - acc: 0.8212
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5636 - acc: 0.8219
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5615 - acc: 0.8225
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5608 - acc: 0.8229
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5595 - acc: 0.8234
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5585 - acc: 0.8237
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5565 - acc: 0.8242
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5545 - acc: 0.8250
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5528 - acc: 0.8253
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5505 - acc: 0.8260
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5492 - acc: 0.8265
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5473 - acc: 0.8271
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5459 - acc: 0.8277
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5439 - acc: 0.8281
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5426 - acc: 0.8286
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5408 - acc: 0.8292
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5396 - acc: 0.8296
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5376 - acc: 0.8303
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5370 - acc: 0.8304
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5355 - acc: 0.8309
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5336 - acc: 0.8315
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5320 - acc: 0.8321
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5307 - acc: 0.8324
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5301 - acc: 0.8328
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5283 - acc: 0.8335
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5268 - acc: 0.8341
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5256 - acc: 0.8344
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5244 - acc: 0.8348
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5234 - acc: 0.8352
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5214 - acc: 0.8359
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5203 - acc: 0.8361
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5188 - acc: 0.8366
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5168 - acc: 0.8374
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5157 - acc: 0.8375
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5137 - acc: 0.8382
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5125 - acc: 0.8386
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5117 - acc: 0.8389
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5102 - acc: 0.8394
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5082 - acc: 0.8400
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5065 - acc: 0.8406
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5047 - acc: 0.8412
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5034 - acc: 0.8416
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5025 - acc: 0.8419
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5008 - acc: 0.8425
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4996 - acc: 0.8427
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4987 - acc: 0.8431
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4968 - acc: 0.8438
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4954 - acc: 0.8443
26112/60000 [============>.................] - ETA: 3s - loss: 0.4947 - acc: 0.8446
26240/60000 [============>.................] - ETA: 3s - loss: 0.4931 - acc: 0.8452
26368/60000 [============>.................] - ETA: 3s - loss: 0.4919 - acc: 0.8456
26496/60000 [============>.................] - ETA: 3s - loss: 0.4907 - acc: 0.8459
26624/60000 [============>.................] - ETA: 3s - loss: 0.4895 - acc: 0.8464
26752/60000 [============>.................] - ETA: 3s - loss: 0.4881 - acc: 0.8467
26880/60000 [============>.................] - ETA: 3s - loss: 0.4865 - acc: 0.8472
27008/60000 [============>.................] - ETA: 3s - loss: 0.4855 - acc: 0.8475
27136/60000 [============>.................] - ETA: 3s - loss: 0.4838 - acc: 0.8480
27264/60000 [============>.................] - ETA: 3s - loss: 0.4828 - acc: 0.8483
27392/60000 [============>.................] - ETA: 3s - loss: 0.4814 - acc: 0.8486
27520/60000 [============>.................] - ETA: 3s - loss: 0.4801 - acc: 0.8490
27648/60000 [============>.................] - ETA: 3s - loss: 0.4786 - acc: 0.8496
27776/60000 [============>.................] - ETA: 3s - loss: 0.4775 - acc: 0.8500
27904/60000 [============>.................] - ETA: 3s - loss: 0.4757 - acc: 0.8506
28032/60000 [=============>................] - ETA: 3s - loss: 0.4745 - acc: 0.8510
28160/60000 [=============>................] - ETA: 3s - loss: 0.4733 - acc: 0.8512
28288/60000 [=============>................] - ETA: 3s - loss: 0.4723 - acc: 0.8516
28416/60000 [=============>................] - ETA: 2s - loss: 0.4710 - acc: 0.8521
28544/60000 [=============>................] - ETA: 2s - loss: 0.4697 - acc: 0.8525
28672/60000 [=============>................] - ETA: 2s - loss: 0.4683 - acc: 0.8530
28800/60000 [=============>................] - ETA: 2s - loss: 0.4672 - acc: 0.8534
28928/60000 [=============>................] - ETA: 2s - loss: 0.4662 - acc: 0.8537
29056/60000 [=============>................] - ETA: 2s - loss: 0.4657 - acc: 0.8540
29184/60000 [=============>................] - ETA: 2s - loss: 0.4644 - acc: 0.8545
29312/60000 [=============>................] - ETA: 2s - loss: 0.4632 - acc: 0.8548
29440/60000 [=============>................] - ETA: 2s - loss: 0.4619 - acc: 0.8552
29568/60000 [=============>................] - ETA: 2s - loss: 0.4608 - acc: 0.8556
29696/60000 [=============>................] - ETA: 2s - loss: 0.4596 - acc: 0.8560
29824/60000 [=============>................] - ETA: 2s - loss: 0.4584 - acc: 0.8563
29952/60000 [=============>................] - ETA: 2s - loss: 0.4571 - acc: 0.8567
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4560 - acc: 0.8571
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4554 - acc: 0.8574
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4541 - acc: 0.8578
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4527 - acc: 0.8583
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4515 - acc: 0.8586
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4505 - acc: 0.8590
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4491 - acc: 0.8594
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4483 - acc: 0.8597
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4475 - acc: 0.8599
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4460 - acc: 0.8604
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4454 - acc: 0.8606
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4442 - acc: 0.8610
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4436 - acc: 0.8612
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4424 - acc: 0.8617
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4414 - acc: 0.8620
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4404 - acc: 0.8622
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4394 - acc: 0.8625
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4383 - acc: 0.8628
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4375 - acc: 0.8630
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4365 - acc: 0.8633
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4357 - acc: 0.8634
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4346 - acc: 0.8637
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4336 - acc: 0.8640
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4324 - acc: 0.8644
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4314 - acc: 0.8647
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4306 - acc: 0.8649
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4296 - acc: 0.8653
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4288 - acc: 0.8655
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4276 - acc: 0.8659
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4266 - acc: 0.8662
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4259 - acc: 0.8664
34048/60000 [================>.............] - ETA: 2s - loss: 0.4250 - acc: 0.8666
34176/60000 [================>.............] - ETA: 2s - loss: 0.4240 - acc: 0.8669
34304/60000 [================>.............] - ETA: 2s - loss: 0.4232 - acc: 0.8672
34432/60000 [================>.............] - ETA: 2s - loss: 0.4223 - acc: 0.8675
34560/60000 [================>.............] - ETA: 2s - loss: 0.4212 - acc: 0.8679
34688/60000 [================>.............] - ETA: 2s - loss: 0.4201 - acc: 0.8682
34816/60000 [================>.............] - ETA: 2s - loss: 0.4191 - acc: 0.8685
34944/60000 [================>.............] - ETA: 2s - loss: 0.4187 - acc: 0.8687
35072/60000 [================>.............] - ETA: 2s - loss: 0.4181 - acc: 0.8689
35200/60000 [================>.............] - ETA: 2s - loss: 0.4176 - acc: 0.8691
35328/60000 [================>.............] - ETA: 2s - loss: 0.4170 - acc: 0.8693
35456/60000 [================>.............] - ETA: 2s - loss: 0.4166 - acc: 0.8694
35584/60000 [================>.............] - ETA: 2s - loss: 0.4155 - acc: 0.8697
