[0.0729210695661226, 0.7405291387138164, 0.6592581659984569, 0.6749394889624645]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 32s - loss: 2.6412 - acc: 0.0938
  256/60000 [..............................] - ETA: 27s - loss: 2.4933 - acc: 0.1016
  384/60000 [..............................] - ETA: 25s - loss: 2.3989 - acc: 0.1328
  512/60000 [..............................] - ETA: 27s - loss: 2.3572 - acc: 0.1426
  640/60000 [..............................] - ETA: 24s - loss: 2.3253 - acc: 0.1609
  768/60000 [..............................] - ETA: 22s - loss: 2.2865 - acc: 0.1927
  896/60000 [..............................] - ETA: 20s - loss: 2.2522 - acc: 0.2054
 1024/60000 [..............................] - ETA: 19s - loss: 2.2190 - acc: 0.2168
 1152/60000 [..............................] - ETA: 19s - loss: 2.1852 - acc: 0.2335
 3328/60000 [>.............................] - ETA: 18s - loss: 1.6267 - acc: 0.4462
 3456/60000 [>.............................] - ETA: 18s - loss: 1.5998 - acc: 0.4549
 3584/60000 [>.............................] - ETA: 17s - loss: 1.5702 - acc: 0.4657
 3712/60000 [>.............................] - ETA: 17s - loss: 1.5503 - acc: 0.4741
 3840/60000 [>.............................] - ETA: 17s - loss: 1.5389 - acc: 0.4802
 3968/60000 [>.............................] - ETA: 17s - loss: 1.5207 - acc: 0.4854
 4096/60000 [=>............................] - ETA: 17s - loss: 1.5010 - acc: 0.4922
 4224/60000 [=>............................] - ETA: 17s - loss: 1.4799 - acc: 0.4995
 4352/60000 [=>............................] - ETA: 17s - loss: 1.4652 - acc: 0.5034
 4480/60000 [=>............................] - ETA: 17s - loss: 1.4486 - acc: 0.5092
 4608/60000 [=>............................] - ETA: 16s - loss: 1.4301 - acc: 0.5150
 4736/60000 [=>............................] - ETA: 16s - loss: 1.4135 - acc: 0.5205
 4864/60000 [=>............................] - ETA: 16s - loss: 1.3960 - acc: 0.5261
 4992/60000 [=>............................] - ETA: 16s - loss: 1.3794 - acc: 0.5315
 5120/60000 [=>............................] - ETA: 16s - loss: 1.3601 - acc: 0.5389
 5248/60000 [=>............................] - ETA: 16s - loss: 1.3448 - acc: 0.5440
 5376/60000 [=>............................] - ETA: 15s - loss: 1.3330 - acc: 0.5489
 5504/60000 [=>............................] - ETA: 15s - loss: 1.3196 - acc: 0.5532
 5632/60000 [=>............................] - ETA: 15s - loss: 1.3082 - acc: 0.5570
 5760/60000 [=>............................] - ETA: 15s - loss: 1.2975 - acc: 0.5611
 5888/60000 [=>............................] - ETA: 15s - loss: 1.2876 - acc: 0.5644
 6016/60000 [==>...........................] - ETA: 15s - loss: 1.2742 - acc: 0.5683
 6144/60000 [==>...........................] - ETA: 15s - loss: 1.2632 - acc: 0.5721
 6272/60000 [==>...........................] - ETA: 15s - loss: 1.2492 - acc: 0.5775
 6400/60000 [==>...........................] - ETA: 16s - loss: 1.2378 - acc: 0.5808
 6528/60000 [==>...........................] - ETA: 16s - loss: 1.2277 - acc: 0.5849
 6656/60000 [==>...........................] - ETA: 16s - loss: 1.2220 - acc: 0.5873
 6784/60000 [==>...........................] - ETA: 16s - loss: 1.2159 - acc: 0.5898
 6912/60000 [==>...........................] - ETA: 16s - loss: 1.2084 - acc: 0.5936
 7040/60000 [==>...........................] - ETA: 16s - loss: 1.1989 - acc: 0.5967
 7168/60000 [==>...........................] - ETA: 16s - loss: 1.1881 - acc: 0.6006
 7296/60000 [==>...........................] - ETA: 16s - loss: 1.1777 - acc: 0.6039
 7424/60000 [==>...........................] - ETA: 15s - loss: 1.1652 - acc: 0.6083
 7552/60000 [==>...........................] - ETA: 15s - loss: 1.1565 - acc: 0.6116
 7680/60000 [==>...........................] - ETA: 15s - loss: 1.1466 - acc: 0.6148
 7808/60000 [==>...........................] - ETA: 15s - loss: 1.1364 - acc: 0.6181
 7936/60000 [==>...........................] - ETA: 15s - loss: 1.1278 - acc: 0.6208
 8064/60000 [===>..........................] - ETA: 15s - loss: 1.1211 - acc: 0.6236
 8192/60000 [===>..........................] - ETA: 15s - loss: 1.1106 - acc: 0.6271
 8320/60000 [===>..........................] - ETA: 15s - loss: 1.1013 - acc: 0.6302
 8448/60000 [===>..........................] - ETA: 15s - loss: 1.0950 - acc: 0.6320
 8576/60000 [===>..........................] - ETA: 15s - loss: 1.0873 - acc: 0.6349
 8704/60000 [===>..........................] - ETA: 15s - loss: 1.0797 - acc: 0.6378
 8832/60000 [===>..........................] - ETA: 15s - loss: 1.0694 - acc: 0.6409
 8960/60000 [===>..........................] - ETA: 14s - loss: 1.0638 - acc: 0.6427
 9088/60000 [===>..........................] - ETA: 14s - loss: 1.0577 - acc: 0.6445
 9216/60000 [===>..........................] - ETA: 14s - loss: 1.0525 - acc: 0.6469
 9344/60000 [===>..........................] - ETA: 14s - loss: 1.0448 - acc: 0.6498
 9472/60000 [===>..........................] - ETA: 14s - loss: 1.0379 - acc: 0.6527
 9600/60000 [===>..........................] - ETA: 14s - loss: 1.0317 - acc: 0.6546
 9728/60000 [===>..........................] - ETA: 14s - loss: 1.0295 - acc: 0.6558
 9856/60000 [===>..........................] - ETA: 13s - loss: 1.0231 - acc: 0.6574
 9984/60000 [===>..........................] - ETA: 13s - loss: 1.0163 - acc: 0.6597
10112/60000 [====>.........................] - ETA: 13s - loss: 1.0103 - acc: 0.6614
10240/60000 [====>.........................] - ETA: 13s - loss: 1.0038 - acc: 0.6639
10368/60000 [====>.........................] - ETA: 13s - loss: 0.9981 - acc: 0.6660
10496/60000 [====>.........................] - ETA: 13s - loss: 0.9933 - acc: 0.6677
10624/60000 [====>.........................] - ETA: 13s - loss: 0.9857 - acc: 0.6704
10752/60000 [====>.........................] - ETA: 13s - loss: 0.9790 - acc: 0.6724
10880/60000 [====>.........................] - ETA: 13s - loss: 0.9724 - acc: 0.6744
11008/60000 [====>.........................] - ETA: 13s - loss: 0.9669 - acc: 0.6761
11136/60000 [====>.........................] - ETA: 13s - loss: 0.9625 - acc: 0.6783
11264/60000 [====>.........................] - ETA: 13s - loss: 0.9573 - acc: 0.6796
11392/60000 [====>.........................] - ETA: 13s - loss: 0.9509 - acc: 0.6820
11520/60000 [====>.........................] - ETA: 13s - loss: 0.9461 - acc: 0.6833
11648/60000 [====>.........................] - ETA: 13s - loss: 0.9407 - acc: 0.6850
11776/60000 [====>.........................] - ETA: 13s - loss: 0.9351 - acc: 0.6872
11904/60000 [====>.........................] - ETA: 13s - loss: 0.9303 - acc: 0.6891
12032/60000 [=====>........................] - ETA: 12s - loss: 0.9248 - acc: 0.6910
12160/60000 [=====>........................] - ETA: 12s - loss: 0.9207 - acc: 0.6922
12288/60000 [=====>........................] - ETA: 12s - loss: 0.9172 - acc: 0.6934
12416/60000 [=====>........................] - ETA: 12s - loss: 0.9132 - acc: 0.6946
12544/60000 [=====>........................] - ETA: 12s - loss: 0.9082 - acc: 0.6967
12672/60000 [=====>........................] - ETA: 12s - loss: 0.9044 - acc: 0.6978
12800/60000 [=====>........................] - ETA: 12s - loss: 0.8990 - acc: 0.6999
12928/60000 [=====>........................] - ETA: 12s - loss: 0.8960 - acc: 0.7010
13056/60000 [=====>........................] - ETA: 12s - loss: 0.8914 - acc: 0.7024
13184/60000 [=====>........................] - ETA: 12s - loss: 0.8869 - acc: 0.7041
13312/60000 [=====>........................] - ETA: 12s - loss: 0.8837 - acc: 0.7055
13440/60000 [=====>........................] - ETA: 12s - loss: 0.8799 - acc: 0.7066
13568/60000 [=====>........................] - ETA: 12s - loss: 0.8755 - acc: 0.7081
13696/60000 [=====>........................] - ETA: 12s - loss: 0.8724 - acc: 0.7091
13824/60000 [=====>........................] - ETA: 12s - loss: 0.8684 - acc: 0.7106
13952/60000 [=====>........................] - ETA: 12s - loss: 0.8650 - acc: 0.7120
14080/60000 [======>.......................] - ETA: 12s - loss: 0.8621 - acc: 0.7131
14208/60000 [======>.......................] - ETA: 12s - loss: 0.8580 - acc: 0.7147
14336/60000 [======>.......................] - ETA: 12s - loss: 0.8539 - acc: 0.7160
14464/60000 [======>.......................] - ETA: 12s - loss: 0.8508 - acc: 0.7173
14592/60000 [======>.......................] - ETA: 12s - loss: 0.8491 - acc: 0.7181
14720/60000 [======>.......................] - ETA: 12s - loss: 0.8450 - acc: 0.7192
14848/60000 [======>.......................] - ETA: 12s - loss: 0.8423 - acc: 0.7202
14976/60000 [======>.......................] - ETA: 12s - loss: 0.8386 - acc: 0.7214
15104/60000 [======>.......................] - ETA: 12s - loss: 0.8352 - acc: 0.7225
15232/60000 [======>.......................] - ETA: 12s - loss: 0.8309 - acc: 0.7239
15360/60000 [======>.......................] - ETA: 12s - loss: 0.8275 - acc: 0.7252
15488/60000 [======>.......................] - ETA: 12s - loss: 0.8243 - acc: 0.7263
15616/60000 [======>.......................] - ETA: 12s - loss: 0.8213 - acc: 0.7274
15744/60000 [======>.......................] - ETA: 12s - loss: 0.8182 - acc: 0.7285
15872/60000 [======>.......................] - ETA: 12s - loss: 0.8136 - acc: 0.7300
16000/60000 [=======>......................] - ETA: 12s - loss: 0.8106 - acc: 0.7311
16128/60000 [=======>......................] - ETA: 12s - loss: 0.8066 - acc: 0.7326
16256/60000 [=======>......................] - ETA: 12s - loss: 0.8033 - acc: 0.7339
16384/60000 [=======>......................] - ETA: 12s - loss: 0.8008 - acc: 0.7349
16512/60000 [=======>......................] - ETA: 11s - loss: 0.7984 - acc: 0.7359
16640/60000 [=======>......................] - ETA: 11s - loss: 0.7946 - acc: 0.7370
16768/60000 [=======>......................] - ETA: 11s - loss: 0.7918 - acc: 0.7381
16896/60000 [=======>......................] - ETA: 11s - loss: 0.7889 - acc: 0.7392
17024/60000 [=======>......................] - ETA: 11s - loss: 0.7856 - acc: 0.7403
17152/60000 [=======>......................] - ETA: 11s - loss: 0.7831 - acc: 0.7413
17280/60000 [=======>......................] - ETA: 11s - loss: 0.7800 - acc: 0.7422
17408/60000 [=======>......................] - ETA: 11s - loss: 0.7777 - acc: 0.7432
17536/60000 [=======>......................] - ETA: 11s - loss: 0.7747 - acc: 0.7442
17664/60000 [=======>......................] - ETA: 11s - loss: 0.7718 - acc: 0.7451
17792/60000 [=======>......................] - ETA: 11s - loss: 0.7689 - acc: 0.7460
17920/60000 [=======>......................] - ETA: 11s - loss: 0.7666 - acc: 0.7466
18048/60000 [========>.....................] - ETA: 11s - loss: 0.7631 - acc: 0.7478
18176/60000 [========>.....................] - ETA: 11s - loss: 0.7622 - acc: 0.7484
18304/60000 [========>.....................] - ETA: 10s - loss: 0.7603 - acc: 0.7490
18432/60000 [========>.....................] - ETA: 11s - loss: 0.7587 - acc: 0.7495
18560/60000 [========>.....................] - ETA: 11s - loss: 0.7556 - acc: 0.7505
18688/60000 [========>.....................] - ETA: 11s - loss: 0.7531 - acc: 0.7515
18816/60000 [========>.....................] - ETA: 11s - loss: 0.7499 - acc: 0.7527
18944/60000 [========>.....................] - ETA: 11s - loss: 0.7474 - acc: 0.7536
19072/60000 [========>.....................] - ETA: 10s - loss: 0.7445 - acc: 0.7545
19200/60000 [========>.....................] - ETA: 10s - loss: 0.7429 - acc: 0.7551
19328/60000 [========>.....................] - ETA: 10s - loss: 0.7419 - acc: 0.7553
19456/60000 [========>.....................] - ETA: 10s - loss: 0.7395 - acc: 0.7561
19584/60000 [========>.....................] - ETA: 10s - loss: 0.7376 - acc: 0.7568
19712/60000 [========>.....................] - ETA: 10s - loss: 0.7353 - acc: 0.7576
19840/60000 [========>.....................] - ETA: 10s - loss: 0.7332 - acc: 0.7583
19968/60000 [========>.....................] - ETA: 10s - loss: 0.7305 - acc: 0.7592
20096/60000 [=========>....................] - ETA: 10s - loss: 0.7276 - acc: 0.7602
20224/60000 [=========>....................] - ETA: 10s - loss: 0.7250 - acc: 0.7610
20352/60000 [=========>....................] - ETA: 10s - loss: 0.7222 - acc: 0.7619
20480/60000 [=========>....................] - ETA: 10s - loss: 0.7197 - acc: 0.7629
20608/60000 [=========>....................] - ETA: 10s - loss: 0.7177 - acc: 0.7637
20736/60000 [=========>....................] - ETA: 10s - loss: 0.7163 - acc: 0.7640
20864/60000 [=========>....................] - ETA: 10s - loss: 0.7133 - acc: 0.7650
20992/60000 [=========>....................] - ETA: 10s - loss: 0.7112 - acc: 0.7653
21120/60000 [=========>....................] - ETA: 10s - loss: 0.7106 - acc: 0.7658
21248/60000 [=========>....................] - ETA: 10s - loss: 0.7090 - acc: 0.7663
21376/60000 [=========>....................] - ETA: 10s - loss: 0.7068 - acc: 0.7672
21504/60000 [=========>....................] - ETA: 10s - loss: 0.7053 - acc: 0.7677
21632/60000 [=========>....................] - ETA: 10s - loss: 0.7025 - acc: 0.7686
21760/60000 [=========>....................] - ETA: 10s - loss: 0.7009 - acc: 0.7691
21888/60000 [=========>....................] - ETA: 10s - loss: 0.6984 - acc: 0.7701
22016/60000 [==========>...................] - ETA: 9s - loss: 0.6969 - acc: 0.7707 
22144/60000 [==========>...................] - ETA: 9s - loss: 0.6950 - acc: 0.7713
22272/60000 [==========>...................] - ETA: 9s - loss: 0.6928 - acc: 0.7721
22400/60000 [==========>...................] - ETA: 9s - loss: 0.6908 - acc: 0.7728
22528/60000 [==========>...................] - ETA: 9s - loss: 0.6890 - acc: 0.7733
22656/60000 [==========>...................] - ETA: 9s - loss: 0.6869 - acc: 0.7741
22784/60000 [==========>...................] - ETA: 9s - loss: 0.6851 - acc: 0.7746
22912/60000 [==========>...................] - ETA: 9s - loss: 0.6832 - acc: 0.7751
23040/60000 [==========>...................] - ETA: 9s - loss: 0.6811 - acc: 0.7757
23168/60000 [==========>...................] - ETA: 9s - loss: 0.6792 - acc: 0.7766
23296/60000 [==========>...................] - ETA: 9s - loss: 0.6771 - acc: 0.7774
23424/60000 [==========>...................] - ETA: 9s - loss: 0.6767 - acc: 0.7778
23552/60000 [==========>...................] - ETA: 9s - loss: 0.6758 - acc: 0.7782
23680/60000 [==========>...................] - ETA: 9s - loss: 0.6740 - acc: 0.7788
23808/60000 [==========>...................] - ETA: 9s - loss: 0.6720 - acc: 0.7794
23936/60000 [==========>...................] - ETA: 9s - loss: 0.6706 - acc: 0.7799
24064/60000 [===========>..................] - ETA: 9s - loss: 0.6691 - acc: 0.7804
24192/60000 [===========>..................] - ETA: 9s - loss: 0.6668 - acc: 0.7811
24320/60000 [===========>..................] - ETA: 9s - loss: 0.6651 - acc: 0.7817
24448/60000 [===========>..................] - ETA: 9s - loss: 0.6634 - acc: 0.7823
24576/60000 [===========>..................] - ETA: 9s - loss: 0.6612 - acc: 0.7830
24704/60000 [===========>..................] - ETA: 9s - loss: 0.6594 - acc: 0.7837
24832/60000 [===========>..................] - ETA: 9s - loss: 0.6581 - acc: 0.7839
24960/60000 [===========>..................] - ETA: 9s - loss: 0.6560 - acc: 0.7845
25088/60000 [===========>..................] - ETA: 9s - loss: 0.6546 - acc: 0.7851
25216/60000 [===========>..................] - ETA: 9s - loss: 0.6535 - acc: 0.7856
25344/60000 [===========>..................] - ETA: 9s - loss: 0.6525 - acc: 0.7860
25472/60000 [===========>..................] - ETA: 9s - loss: 0.6510 - acc: 0.7866
25600/60000 [===========>..................] - ETA: 9s - loss: 0.6487 - acc: 0.7873
25728/60000 [===========>..................] - ETA: 8s - loss: 0.6471 - acc: 0.7879
25856/60000 [===========>..................] - ETA: 8s - loss: 0.6459 - acc: 0.7883
25984/60000 [===========>..................] - ETA: 8s - loss: 0.6448 - acc: 0.7886
26112/60000 [============>.................] - ETA: 8s - loss: 0.6432 - acc: 0.7892
26240/60000 [============>.................] - ETA: 8s - loss: 0.6415 - acc: 0.7898
26368/60000 [============>.................] - ETA: 8s - loss: 0.6402 - acc: 0.7903
26496/60000 [============>.................] - ETA: 8s - loss: 0.6394 - acc: 0.7906
26624/60000 [============>.................] - ETA: 8s - loss: 0.6381 - acc: 0.7911
26752/60000 [============>.................] - ETA: 8s - loss: 0.6368 - acc: 0.7917
26880/60000 [============>.................] - ETA: 8s - loss: 0.6359 - acc: 0.7922
27008/60000 [============>.................] - ETA: 8s - loss: 0.6344 - acc: 0.7926
27136/60000 [============>.................] - ETA: 8s - loss: 0.6325 - acc: 0.7933
27264/60000 [============>.................] - ETA: 8s - loss: 0.6308 - acc: 0.7938
27392/60000 [============>.................] - ETA: 8s - loss: 0.6293 - acc: 0.7943
27520/60000 [============>.................] - ETA: 8s - loss: 0.6280 - acc: 0.7947
27648/60000 [============>.................] - ETA: 8s - loss: 0.6261 - acc: 0.7955
27776/60000 [============>.................] - ETA: 8s - loss: 0.6243 - acc: 0.7961
27904/60000 [============>.................] - ETA: 8s - loss: 0.6231 - acc: 0.7965
28032/60000 [=============>................] - ETA: 8s - loss: 0.6216 - acc: 0.7969
28160/60000 [=============>................] - ETA: 8s - loss: 0.6200 - acc: 0.7973
28288/60000 [=============>................] - ETA: 8s - loss: 0.6186 - acc: 0.7978
28416/60000 [=============>................] - ETA: 8s - loss: 0.6174 - acc: 0.7982
28544/60000 [=============>................] - ETA: 8s - loss: 0.6165 - acc: 0.7986
28672/60000 [=============>................] - ETA: 8s - loss: 0.6146 - acc: 0.7992
28800/60000 [=============>................] - ETA: 8s - loss: 0.6134 - acc: 0.7995
28928/60000 [=============>................] - ETA: 8s - loss: 0.6120 - acc: 0.8001
29056/60000 [=============>................] - ETA: 8s - loss: 0.6107 - acc: 0.8005
29184/60000 [=============>................] - ETA: 7s - loss: 0.6089 - acc: 0.8011
29312/60000 [=============>................] - ETA: 7s - loss: 0.6079 - acc: 0.8014
29440/60000 [=============>................] - ETA: 7s - loss: 0.6062 - acc: 0.8021
29568/60000 [=============>................] - ETA: 7s - loss: 0.6052 - acc: 0.8026
29696/60000 [=============>................] - ETA: 7s - loss: 0.6047 - acc: 0.8029
29824/60000 [=============>................] - ETA: 7s - loss: 0.6037 - acc: 0.8032
29952/60000 [=============>................] - ETA: 7s - loss: 0.6022 - acc: 0.8036
30080/60000 [==============>...............] - ETA: 7s - loss: 0.6015 - acc: 0.8038
30208/60000 [==============>...............] - ETA: 7s - loss: 0.6001 - acc: 0.8043
30336/60000 [==============>...............] - ETA: 7s - loss: 0.5987 - acc: 0.8047
30464/60000 [==============>...............] - ETA: 7s - loss: 0.5977 - acc: 0.8051
30592/60000 [==============>...............] - ETA: 7s - loss: 0.5963 - acc: 0.8056
30720/60000 [==============>...............] - ETA: 7s - loss: 0.5949 - acc: 0.8060
30848/60000 [==============>...............] - ETA: 7s - loss: 0.5939 - acc: 0.8063
30976/60000 [==============>...............] - ETA: 7s - loss: 0.5925 - acc: 0.8068
31104/60000 [==============>...............] - ETA: 7s - loss: 0.5915 - acc: 0.8071
31232/60000 [==============>...............] - ETA: 7s - loss: 0.5902 - acc: 0.8075
31360/60000 [==============>...............] - ETA: 7s - loss: 0.5893 - acc: 0.8078
31488/60000 [==============>...............] - ETA: 7s - loss: 0.5882 - acc: 0.8081
31616/60000 [==============>...............] - ETA: 7s - loss: 0.5868 - acc: 0.8086
31744/60000 [==============>...............] - ETA: 7s - loss: 0.5860 - acc: 0.8089
31872/60000 [==============>...............] - ETA: 7s - loss: 0.5853 - acc: 0.8091
32000/60000 [===============>..............] - ETA: 7s - loss: 0.5844 - acc: 0.8095
32128/60000 [===============>..............] - ETA: 7s - loss: 0.5837 - acc: 0.8098
32256/60000 [===============>..............] - ETA: 7s - loss: 0.5825 - acc: 0.8102
32384/60000 [===============>..............] - ETA: 6s - loss: 0.5815 - acc: 0.8105
32512/60000 [===============>..............] - ETA: 6s - loss: 0.5806 - acc: 0.8107
32640/60000 [===============>..............] - ETA: 6s - loss: 0.5792 - acc: 0.8112
32768/60000 [===============>..............] - ETA: 6s - loss: 0.5786 - acc: 0.8115
32896/60000 [===============>..............] - ETA: 6s - loss: 0.5770 - acc: 0.8120
33024/60000 [===============>..............] - ETA: 6s - loss: 0.5760 - acc: 0.8124
33152/60000 [===============>..............] - ETA: 6s - loss: 0.5749 - acc: 0.8128
33280/60000 [===============>..............] - ETA: 6s - loss: 0.5741 - acc: 0.8131
33408/60000 [===============>..............] - ETA: 6s - loss: 0.5736 - acc: 0.8133
33536/60000 [===============>..............] - ETA: 6s - loss: 0.5729 - acc: 0.8135
33664/60000 [===============>..............] - ETA: 6s - loss: 0.5716 - acc: 0.8140
33792/60000 [===============>..............] - ETA: 6s - loss: 0.5706 - acc: 0.8142
33920/60000 [===============>..............] - ETA: 6s - loss: 0.5699 - acc: 0.8145
34048/60000 [================>.............] - ETA: 6s - loss: 0.5691 - acc: 0.8148
34176/60000 [================>.............] - ETA: 6s - loss: 0.5686 - acc: 0.8149
34304/60000 [================>.............] - ETA: 6s - loss: 0.5675 - acc: 0.8154
34432/60000 [================>.............] - ETA: 6s - loss: 0.5665 - acc: 0.8157
34560/60000 [================>.............] - ETA: 6s - loss: 0.5655 - acc: 0.8160
34688/60000 [================>.............] - ETA: 6s - loss: 0.5651 - acc: 0.8162
34816/60000 [================>.............] - ETA: 6s - loss: 0.5645 - acc: 0.8164
34944/60000 [================>.............] - ETA: 6s - loss: 0.5636 - acc: 0.8167
35072/60000 [================>.............] - ETA: 6s - loss: 0.5624 - acc: 0.8171
35200/60000 [================>.............] - ETA: 6s - loss: 0.5615 - acc: 0.8174
35328/60000 [================>.............] - ETA: 6s - loss: 0.5603 - acc: 0.8179
