[0.06539643297488627, 0.8417979239162612, 0.5661996102609275, 0.5571715360420624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4787 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.3600 - acc: 0.1758
  384/60000 [..............................] - ETA: 7s - loss: 2.3037 - acc: 0.2005
  512/60000 [..............................] - ETA: 6s - loss: 2.2432 - acc: 0.2285
  640/60000 [..............................] - ETA: 6s - loss: 2.1765 - acc: 0.2578
  768/60000 [..............................] - ETA: 6s - loss: 2.1244 - acc: 0.2786
  896/60000 [..............................] - ETA: 6s - loss: 2.0567 - acc: 0.2991
 1024/60000 [..............................] - ETA: 6s - loss: 1.9841 - acc: 0.3242
 1152/60000 [..............................] - ETA: 6s - loss: 1.9363 - acc: 0.3342
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8879 - acc: 0.7054
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8812 - acc: 0.7073
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8734 - acc: 0.7098
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8692 - acc: 0.7114
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8654 - acc: 0.7130
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8577 - acc: 0.7156
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8511 - acc: 0.7179
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8422 - acc: 0.7209
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8366 - acc: 0.7227
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8308 - acc: 0.7248
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8235 - acc: 0.7272
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8180 - acc: 0.7288
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8117 - acc: 0.7308
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8063 - acc: 0.7326
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8010 - acc: 0.7343
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7960 - acc: 0.7358
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7895 - acc: 0.7377
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7849 - acc: 0.7395
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7791 - acc: 0.7414
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7747 - acc: 0.7424
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7697 - acc: 0.7442
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7656 - acc: 0.7459
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7597 - acc: 0.7478
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7554 - acc: 0.7491
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7513 - acc: 0.7503
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7477 - acc: 0.7513
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7421 - acc: 0.7532
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7368 - acc: 0.7548
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7335 - acc: 0.7558
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7281 - acc: 0.7576
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7232 - acc: 0.7591
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7217 - acc: 0.7603
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7190 - acc: 0.7610
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7170 - acc: 0.7622
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7138 - acc: 0.7633
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7092 - acc: 0.7650
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7053 - acc: 0.7667
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7025 - acc: 0.7679
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7006 - acc: 0.7688
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6977 - acc: 0.7700
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6930 - acc: 0.7717
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6919 - acc: 0.7723
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6887 - acc: 0.7733
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6842 - acc: 0.7746
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6811 - acc: 0.7757
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6765 - acc: 0.7772
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6731 - acc: 0.7784
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6696 - acc: 0.7794
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6668 - acc: 0.7807
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6642 - acc: 0.7815
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6615 - acc: 0.7821
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6582 - acc: 0.7831
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6556 - acc: 0.7842
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6520 - acc: 0.7856
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6490 - acc: 0.7867
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6464 - acc: 0.7876
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6433 - acc: 0.7887
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6406 - acc: 0.7897
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6377 - acc: 0.7907
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6352 - acc: 0.7917
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6323 - acc: 0.7927
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6302 - acc: 0.7934
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6283 - acc: 0.7940
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6247 - acc: 0.7951
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6230 - acc: 0.7960
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6203 - acc: 0.7969
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6167 - acc: 0.7981
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6140 - acc: 0.7991
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6121 - acc: 0.7998
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6104 - acc: 0.8004
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6084 - acc: 0.8011
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6058 - acc: 0.8017
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6032 - acc: 0.8025
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6002 - acc: 0.8035
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5973 - acc: 0.8045
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5958 - acc: 0.8051
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5934 - acc: 0.8061
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5916 - acc: 0.8068
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5888 - acc: 0.8078
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5882 - acc: 0.8081
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5858 - acc: 0.8089
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5846 - acc: 0.8094
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5823 - acc: 0.8102
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5795 - acc: 0.8111
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5781 - acc: 0.8117
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5764 - acc: 0.8124
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5746 - acc: 0.8130
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5734 - acc: 0.8132
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5719 - acc: 0.8136
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5697 - acc: 0.8142
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5678 - acc: 0.8149
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5663 - acc: 0.8155
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5644 - acc: 0.8161
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5623 - acc: 0.8167
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5606 - acc: 0.8174
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5588 - acc: 0.8179
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5571 - acc: 0.8184
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5545 - acc: 0.8192
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5523 - acc: 0.8199
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5504 - acc: 0.8204
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5481 - acc: 0.8211
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5458 - acc: 0.8218
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5436 - acc: 0.8225
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5420 - acc: 0.8230
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5409 - acc: 0.8235
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5386 - acc: 0.8242
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5372 - acc: 0.8247
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5354 - acc: 0.8253
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5335 - acc: 0.8259
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5317 - acc: 0.8264
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5302 - acc: 0.8269
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5282 - acc: 0.8276
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5261 - acc: 0.8284
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5242 - acc: 0.8289
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5229 - acc: 0.8293
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5218 - acc: 0.8296
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5200 - acc: 0.8302
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5195 - acc: 0.8306
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5172 - acc: 0.8314
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5156 - acc: 0.8320
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5138 - acc: 0.8326
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5122 - acc: 0.8332
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5113 - acc: 0.8335
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5101 - acc: 0.8340
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5087 - acc: 0.8344
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5072 - acc: 0.8349
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5055 - acc: 0.8355
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5044 - acc: 0.8357
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5032 - acc: 0.8362
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5014 - acc: 0.8367
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4998 - acc: 0.8372
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4981 - acc: 0.8377
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4970 - acc: 0.8380
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4956 - acc: 0.8385
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4942 - acc: 0.8390
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4929 - acc: 0.8394
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4918 - acc: 0.8397
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4906 - acc: 0.8402
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4894 - acc: 0.8405
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4889 - acc: 0.8407
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4876 - acc: 0.8411
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4867 - acc: 0.8415
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4855 - acc: 0.8419
26112/60000 [============>.................] - ETA: 3s - loss: 0.4845 - acc: 0.8421
26240/60000 [============>.................] - ETA: 3s - loss: 0.4830 - acc: 0.8427
26368/60000 [============>.................] - ETA: 3s - loss: 0.4830 - acc: 0.8428
26496/60000 [============>.................] - ETA: 3s - loss: 0.4817 - acc: 0.8431
26624/60000 [============>.................] - ETA: 3s - loss: 0.4810 - acc: 0.8434
26752/60000 [============>.................] - ETA: 3s - loss: 0.4801 - acc: 0.8436
26880/60000 [============>.................] - ETA: 3s - loss: 0.4789 - acc: 0.8441
27008/60000 [============>.................] - ETA: 3s - loss: 0.4777 - acc: 0.8445
27136/60000 [============>.................] - ETA: 3s - loss: 0.4764 - acc: 0.8450
27264/60000 [============>.................] - ETA: 3s - loss: 0.4750 - acc: 0.8454
27392/60000 [============>.................] - ETA: 3s - loss: 0.4745 - acc: 0.8456
27520/60000 [============>.................] - ETA: 3s - loss: 0.4731 - acc: 0.8461
27648/60000 [============>.................] - ETA: 3s - loss: 0.4717 - acc: 0.8466
27776/60000 [============>.................] - ETA: 3s - loss: 0.4706 - acc: 0.8469
27904/60000 [============>.................] - ETA: 3s - loss: 0.4693 - acc: 0.8474
28032/60000 [=============>................] - ETA: 3s - loss: 0.4684 - acc: 0.8476
28160/60000 [=============>................] - ETA: 3s - loss: 0.4673 - acc: 0.8480
28288/60000 [=============>................] - ETA: 3s - loss: 0.4659 - acc: 0.8486
28416/60000 [=============>................] - ETA: 3s - loss: 0.4653 - acc: 0.8490
28544/60000 [=============>................] - ETA: 3s - loss: 0.4642 - acc: 0.8494
28672/60000 [=============>................] - ETA: 3s - loss: 0.4627 - acc: 0.8500
28800/60000 [=============>................] - ETA: 3s - loss: 0.4613 - acc: 0.8504
28928/60000 [=============>................] - ETA: 3s - loss: 0.4603 - acc: 0.8507
29056/60000 [=============>................] - ETA: 3s - loss: 0.4596 - acc: 0.8510
29184/60000 [=============>................] - ETA: 3s - loss: 0.4585 - acc: 0.8514
29312/60000 [=============>................] - ETA: 3s - loss: 0.4579 - acc: 0.8516
29440/60000 [=============>................] - ETA: 3s - loss: 0.4571 - acc: 0.8518
29568/60000 [=============>................] - ETA: 3s - loss: 0.4569 - acc: 0.8520
29696/60000 [=============>................] - ETA: 3s - loss: 0.4557 - acc: 0.8524
29824/60000 [=============>................] - ETA: 3s - loss: 0.4547 - acc: 0.8527
29952/60000 [=============>................] - ETA: 3s - loss: 0.4534 - acc: 0.8531
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4526 - acc: 0.8534
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4513 - acc: 0.8538
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4507 - acc: 0.8541
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4498 - acc: 0.8544
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4490 - acc: 0.8547
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4486 - acc: 0.8550
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4482 - acc: 0.8552
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4473 - acc: 0.8555
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4460 - acc: 0.8559
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4449 - acc: 0.8563
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4440 - acc: 0.8566
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4431 - acc: 0.8569
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4429 - acc: 0.8572
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4418 - acc: 0.8576
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4407 - acc: 0.8579
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4397 - acc: 0.8582
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4389 - acc: 0.8585
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4380 - acc: 0.8588
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4374 - acc: 0.8591
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4363 - acc: 0.8594
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4351 - acc: 0.8598
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4347 - acc: 0.8600
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4341 - acc: 0.8602
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4332 - acc: 0.8606
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4321 - acc: 0.8609
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4310 - acc: 0.8613
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4302 - acc: 0.8616
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4293 - acc: 0.8619
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4287 - acc: 0.8622
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4280 - acc: 0.8624
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4274 - acc: 0.8626
34048/60000 [================>.............] - ETA: 2s - loss: 0.4267 - acc: 0.8630
34176/60000 [================>.............] - ETA: 2s - loss: 0.4257 - acc: 0.8632
34304/60000 [================>.............] - ETA: 2s - loss: 0.4245 - acc: 0.8636
34432/60000 [================>.............] - ETA: 2s - loss: 0.4236 - acc: 0.8638
34560/60000 [================>.............] - ETA: 2s - loss: 0.4233 - acc: 0.8639
34688/60000 [================>.............] - ETA: 2s - loss: 0.4221 - acc: 0.8643
34816/60000 [================>.............] - ETA: 2s - loss: 0.4211 - acc: 0.8646
34944/60000 [================>.............] - ETA: 2s - loss: 0.4200 - acc: 0.8650
35072/60000 [================>.............] - ETA: 2s - loss: 0.4193 - acc: 0.8653
35200/60000 [================>.............] - ETA: 2s - loss: 0.4184 - acc: 0.8656
35328/60000 [================>.............] - ETA: 2s - loss: 0.4178 - acc: 0.8659
35456/60000 [================>.............] - ETA: 2s - loss: 0.4167 - acc: 0.8662
35584/60000 [================>.............] - ETA: 2s - loss: 0.4157 - acc: 0.8665
