[0.012501655564127426, 0.6948998268628755, 0.6383989809721871, 0.30763663387731116]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4890 - acc: 0.1406
  256/60000 [..............................] - ETA: 9s - loss: 2.4511 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.4444 - acc: 0.0964
  512/60000 [..............................] - ETA: 8s - loss: 2.4119 - acc: 0.1035
  640/60000 [..............................] - ETA: 7s - loss: 2.3908 - acc: 0.1078
  768/60000 [..............................] - ETA: 7s - loss: 2.3699 - acc: 0.1172
  896/60000 [..............................] - ETA: 7s - loss: 2.3532 - acc: 0.1272
 1024/60000 [..............................] - ETA: 7s - loss: 2.3334 - acc: 0.1367
 1152/60000 [..............................] - ETA: 7s - loss: 2.3133 - acc: 0.1484
 3840/60000 [>.............................] - ETA: 6s - loss: 1.8785 - acc: 0.3456
 3968/60000 [>.............................] - ETA: 6s - loss: 1.8587 - acc: 0.3546
 4096/60000 [=>............................] - ETA: 6s - loss: 1.8387 - acc: 0.3611
 4224/60000 [=>............................] - ETA: 6s - loss: 1.8189 - acc: 0.3679
 4352/60000 [=>............................] - ETA: 6s - loss: 1.8017 - acc: 0.3736
 4480/60000 [=>............................] - ETA: 6s - loss: 1.7846 - acc: 0.3797
 4608/60000 [=>............................] - ETA: 6s - loss: 1.7610 - acc: 0.3885
 4736/60000 [=>............................] - ETA: 6s - loss: 1.7411 - acc: 0.3963
 4864/60000 [=>............................] - ETA: 6s - loss: 1.7274 - acc: 0.4009
 4992/60000 [=>............................] - ETA: 6s - loss: 1.7135 - acc: 0.4067
 5120/60000 [=>............................] - ETA: 6s - loss: 1.6965 - acc: 0.4129
 5248/60000 [=>............................] - ETA: 6s - loss: 1.6807 - acc: 0.4186
 5376/60000 [=>............................] - ETA: 6s - loss: 1.6647 - acc: 0.4249
 5504/60000 [=>............................] - ETA: 6s - loss: 1.6514 - acc: 0.4295
 5632/60000 [=>............................] - ETA: 6s - loss: 1.6364 - acc: 0.4350
 5760/60000 [=>............................] - ETA: 6s - loss: 1.6209 - acc: 0.4411
 5888/60000 [=>............................] - ETA: 6s - loss: 1.6103 - acc: 0.4445
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.5959 - acc: 0.4486
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.5792 - acc: 0.4551
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.5649 - acc: 0.4606
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.5544 - acc: 0.4641
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.5410 - acc: 0.4691
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.5302 - acc: 0.4733
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.5168 - acc: 0.4786
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.5048 - acc: 0.4832
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.4940 - acc: 0.4866
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.4845 - acc: 0.4901
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.4730 - acc: 0.4947
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.4625 - acc: 0.4987
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.4512 - acc: 0.5028
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.4407 - acc: 0.5056
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.4321 - acc: 0.5083
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.4212 - acc: 0.5121
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.4092 - acc: 0.5157
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.4011 - acc: 0.5183
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.3915 - acc: 0.5215
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.3829 - acc: 0.5240
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.3733 - acc: 0.5275
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.3623 - acc: 0.5316
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.3571 - acc: 0.5342
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.3464 - acc: 0.5375
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.3375 - acc: 0.5412
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.3279 - acc: 0.5448
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.3200 - acc: 0.5473
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.3111 - acc: 0.5500
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.3030 - acc: 0.5529
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.2973 - acc: 0.5549
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.2895 - acc: 0.5575
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.2841 - acc: 0.5595
10112/60000 [====>.........................] - ETA: 5s - loss: 1.2772 - acc: 0.5618
10240/60000 [====>.........................] - ETA: 5s - loss: 1.2710 - acc: 0.5641
10368/60000 [====>.........................] - ETA: 5s - loss: 1.2635 - acc: 0.5666
10496/60000 [====>.........................] - ETA: 5s - loss: 1.2563 - acc: 0.5693
10624/60000 [====>.........................] - ETA: 5s - loss: 1.2496 - acc: 0.5716
10752/60000 [====>.........................] - ETA: 5s - loss: 1.2430 - acc: 0.5738
10880/60000 [====>.........................] - ETA: 5s - loss: 1.2375 - acc: 0.5758
11008/60000 [====>.........................] - ETA: 5s - loss: 1.2303 - acc: 0.5784
11136/60000 [====>.........................] - ETA: 5s - loss: 1.2241 - acc: 0.5807
11264/60000 [====>.........................] - ETA: 5s - loss: 1.2199 - acc: 0.5826
11392/60000 [====>.........................] - ETA: 5s - loss: 1.2132 - acc: 0.5850
11520/60000 [====>.........................] - ETA: 5s - loss: 1.2054 - acc: 0.5878
11648/60000 [====>.........................] - ETA: 5s - loss: 1.1999 - acc: 0.5901
11776/60000 [====>.........................] - ETA: 5s - loss: 1.1950 - acc: 0.5920
11904/60000 [====>.........................] - ETA: 5s - loss: 1.1910 - acc: 0.5938
12032/60000 [=====>........................] - ETA: 5s - loss: 1.1866 - acc: 0.5957
12160/60000 [=====>........................] - ETA: 5s - loss: 1.1796 - acc: 0.5984
12288/60000 [=====>........................] - ETA: 5s - loss: 1.1760 - acc: 0.5995
12416/60000 [=====>........................] - ETA: 5s - loss: 1.1697 - acc: 0.6021
12544/60000 [=====>........................] - ETA: 5s - loss: 1.1635 - acc: 0.6044
12672/60000 [=====>........................] - ETA: 5s - loss: 1.1584 - acc: 0.6063
12800/60000 [=====>........................] - ETA: 5s - loss: 1.1541 - acc: 0.6078
12928/60000 [=====>........................] - ETA: 4s - loss: 1.1502 - acc: 0.6094
13056/60000 [=====>........................] - ETA: 4s - loss: 1.1462 - acc: 0.6108
13184/60000 [=====>........................] - ETA: 4s - loss: 1.1400 - acc: 0.6129
13312/60000 [=====>........................] - ETA: 4s - loss: 1.1364 - acc: 0.6146
13440/60000 [=====>........................] - ETA: 4s - loss: 1.1328 - acc: 0.6158
13568/60000 [=====>........................] - ETA: 4s - loss: 1.1270 - acc: 0.6179
13696/60000 [=====>........................] - ETA: 4s - loss: 1.1213 - acc: 0.6198
13824/60000 [=====>........................] - ETA: 4s - loss: 1.1173 - acc: 0.6208
13952/60000 [=====>........................] - ETA: 4s - loss: 1.1128 - acc: 0.6224
14080/60000 [======>.......................] - ETA: 4s - loss: 1.1089 - acc: 0.6239
14208/60000 [======>.......................] - ETA: 4s - loss: 1.1032 - acc: 0.6255
14336/60000 [======>.......................] - ETA: 4s - loss: 1.0982 - acc: 0.6275
14464/60000 [======>.......................] - ETA: 4s - loss: 1.0940 - acc: 0.6289
14592/60000 [======>.......................] - ETA: 4s - loss: 1.0896 - acc: 0.6305
14720/60000 [======>.......................] - ETA: 4s - loss: 1.0858 - acc: 0.6319
14848/60000 [======>.......................] - ETA: 4s - loss: 1.0830 - acc: 0.6328
14976/60000 [======>.......................] - ETA: 4s - loss: 1.0794 - acc: 0.6341
15104/60000 [======>.......................] - ETA: 4s - loss: 1.0752 - acc: 0.6357
15232/60000 [======>.......................] - ETA: 4s - loss: 1.0722 - acc: 0.6368
15360/60000 [======>.......................] - ETA: 4s - loss: 1.0677 - acc: 0.6385
15488/60000 [======>.......................] - ETA: 4s - loss: 1.0644 - acc: 0.6397
15616/60000 [======>.......................] - ETA: 4s - loss: 1.0618 - acc: 0.6408
15744/60000 [======>.......................] - ETA: 4s - loss: 1.0578 - acc: 0.6421
15872/60000 [======>.......................] - ETA: 4s - loss: 1.0532 - acc: 0.6440
16000/60000 [=======>......................] - ETA: 4s - loss: 1.0492 - acc: 0.6455
16128/60000 [=======>......................] - ETA: 4s - loss: 1.0460 - acc: 0.6464
16256/60000 [=======>......................] - ETA: 4s - loss: 1.0421 - acc: 0.6477
16384/60000 [=======>......................] - ETA: 4s - loss: 1.0382 - acc: 0.6492
16512/60000 [=======>......................] - ETA: 4s - loss: 1.0352 - acc: 0.6505
16640/60000 [=======>......................] - ETA: 4s - loss: 1.0322 - acc: 0.6515
16768/60000 [=======>......................] - ETA: 4s - loss: 1.0293 - acc: 0.6526
16896/60000 [=======>......................] - ETA: 4s - loss: 1.0248 - acc: 0.6542
17024/60000 [=======>......................] - ETA: 4s - loss: 1.0221 - acc: 0.6550
17152/60000 [=======>......................] - ETA: 4s - loss: 1.0192 - acc: 0.6563
17280/60000 [=======>......................] - ETA: 4s - loss: 1.0157 - acc: 0.6574
17408/60000 [=======>......................] - ETA: 4s - loss: 1.0126 - acc: 0.6588
17536/60000 [=======>......................] - ETA: 4s - loss: 1.0089 - acc: 0.6600
17664/60000 [=======>......................] - ETA: 4s - loss: 1.0055 - acc: 0.6613
17792/60000 [=======>......................] - ETA: 4s - loss: 1.0025 - acc: 0.6622
17920/60000 [=======>......................] - ETA: 4s - loss: 0.9984 - acc: 0.6636
18048/60000 [========>.....................] - ETA: 4s - loss: 0.9948 - acc: 0.6645
18176/60000 [========>.....................] - ETA: 4s - loss: 0.9920 - acc: 0.6657
18304/60000 [========>.....................] - ETA: 4s - loss: 0.9886 - acc: 0.6668
18432/60000 [========>.....................] - ETA: 4s - loss: 0.9856 - acc: 0.6679
18560/60000 [========>.....................] - ETA: 4s - loss: 0.9825 - acc: 0.6690
18688/60000 [========>.....................] - ETA: 4s - loss: 0.9796 - acc: 0.6702
18816/60000 [========>.....................] - ETA: 4s - loss: 0.9770 - acc: 0.6710
18944/60000 [========>.....................] - ETA: 4s - loss: 0.9748 - acc: 0.6720
19072/60000 [========>.....................] - ETA: 4s - loss: 0.9720 - acc: 0.6728
19200/60000 [========>.....................] - ETA: 4s - loss: 0.9688 - acc: 0.6740
19328/60000 [========>.....................] - ETA: 4s - loss: 0.9655 - acc: 0.6753
19456/60000 [========>.....................] - ETA: 4s - loss: 0.9635 - acc: 0.6759
19584/60000 [========>.....................] - ETA: 4s - loss: 0.9607 - acc: 0.6769
19712/60000 [========>.....................] - ETA: 4s - loss: 0.9580 - acc: 0.6778
19840/60000 [========>.....................] - ETA: 4s - loss: 0.9545 - acc: 0.6790
19968/60000 [========>.....................] - ETA: 4s - loss: 0.9516 - acc: 0.6800
20096/60000 [=========>....................] - ETA: 4s - loss: 0.9494 - acc: 0.6809
20224/60000 [=========>....................] - ETA: 4s - loss: 0.9467 - acc: 0.6820
20352/60000 [=========>....................] - ETA: 4s - loss: 0.9448 - acc: 0.6826
20480/60000 [=========>....................] - ETA: 4s - loss: 0.9422 - acc: 0.6836
20608/60000 [=========>....................] - ETA: 4s - loss: 0.9398 - acc: 0.6845
20736/60000 [=========>....................] - ETA: 3s - loss: 0.9376 - acc: 0.6853
20864/60000 [=========>....................] - ETA: 3s - loss: 0.9353 - acc: 0.6862
20992/60000 [=========>....................] - ETA: 3s - loss: 0.9330 - acc: 0.6872
21120/60000 [=========>....................] - ETA: 3s - loss: 0.9304 - acc: 0.6877
21248/60000 [=========>....................] - ETA: 3s - loss: 0.9278 - acc: 0.6887
21376/60000 [=========>....................] - ETA: 3s - loss: 0.9254 - acc: 0.6895
21504/60000 [=========>....................] - ETA: 3s - loss: 0.9240 - acc: 0.6903
21632/60000 [=========>....................] - ETA: 3s - loss: 0.9223 - acc: 0.6909
21760/60000 [=========>....................] - ETA: 3s - loss: 0.9197 - acc: 0.6917
21888/60000 [=========>....................] - ETA: 3s - loss: 0.9171 - acc: 0.6926
22016/60000 [==========>...................] - ETA: 3s - loss: 0.9145 - acc: 0.6936
22144/60000 [==========>...................] - ETA: 3s - loss: 0.9121 - acc: 0.6941
22272/60000 [==========>...................] - ETA: 3s - loss: 0.9096 - acc: 0.6951
22400/60000 [==========>...................] - ETA: 3s - loss: 0.9065 - acc: 0.6963
22528/60000 [==========>...................] - ETA: 3s - loss: 0.9039 - acc: 0.6970
22656/60000 [==========>...................] - ETA: 3s - loss: 0.9018 - acc: 0.6978
22784/60000 [==========>...................] - ETA: 3s - loss: 0.8994 - acc: 0.6988
22912/60000 [==========>...................] - ETA: 3s - loss: 0.8979 - acc: 0.6994
23040/60000 [==========>...................] - ETA: 3s - loss: 0.8951 - acc: 0.7001
23168/60000 [==========>...................] - ETA: 3s - loss: 0.8919 - acc: 0.7014
23296/60000 [==========>...................] - ETA: 3s - loss: 0.8893 - acc: 0.7023
23424/60000 [==========>...................] - ETA: 3s - loss: 0.8869 - acc: 0.7032
23552/60000 [==========>...................] - ETA: 3s - loss: 0.8842 - acc: 0.7040
23680/60000 [==========>...................] - ETA: 3s - loss: 0.8831 - acc: 0.7043
23808/60000 [==========>...................] - ETA: 3s - loss: 0.8808 - acc: 0.7051
23936/60000 [==========>...................] - ETA: 3s - loss: 0.8777 - acc: 0.7062
24064/60000 [===========>..................] - ETA: 3s - loss: 0.8763 - acc: 0.7067
24192/60000 [===========>..................] - ETA: 3s - loss: 0.8740 - acc: 0.7075
24320/60000 [===========>..................] - ETA: 3s - loss: 0.8723 - acc: 0.7082
24448/60000 [===========>..................] - ETA: 3s - loss: 0.8700 - acc: 0.7093
24576/60000 [===========>..................] - ETA: 3s - loss: 0.8675 - acc: 0.7102
24704/60000 [===========>..................] - ETA: 3s - loss: 0.8653 - acc: 0.7109
24832/60000 [===========>..................] - ETA: 3s - loss: 0.8634 - acc: 0.7116
24960/60000 [===========>..................] - ETA: 3s - loss: 0.8624 - acc: 0.7122
25088/60000 [===========>..................] - ETA: 3s - loss: 0.8608 - acc: 0.7126
25216/60000 [===========>..................] - ETA: 3s - loss: 0.8596 - acc: 0.7132
25344/60000 [===========>..................] - ETA: 3s - loss: 0.8580 - acc: 0.7138
25472/60000 [===========>..................] - ETA: 3s - loss: 0.8556 - acc: 0.7147
25600/60000 [===========>..................] - ETA: 3s - loss: 0.8531 - acc: 0.7155
25728/60000 [===========>..................] - ETA: 3s - loss: 0.8523 - acc: 0.7158
25856/60000 [===========>..................] - ETA: 3s - loss: 0.8499 - acc: 0.7167
25984/60000 [===========>..................] - ETA: 3s - loss: 0.8481 - acc: 0.7172
26112/60000 [============>.................] - ETA: 3s - loss: 0.8458 - acc: 0.7180
26240/60000 [============>.................] - ETA: 3s - loss: 0.8442 - acc: 0.7185
26368/60000 [============>.................] - ETA: 3s - loss: 0.8424 - acc: 0.7191
26496/60000 [============>.................] - ETA: 3s - loss: 0.8413 - acc: 0.7195
26624/60000 [============>.................] - ETA: 3s - loss: 0.8396 - acc: 0.7201
26752/60000 [============>.................] - ETA: 3s - loss: 0.8373 - acc: 0.7210
26880/60000 [============>.................] - ETA: 3s - loss: 0.8352 - acc: 0.7217
27008/60000 [============>.................] - ETA: 3s - loss: 0.8342 - acc: 0.7222
27136/60000 [============>.................] - ETA: 3s - loss: 0.8324 - acc: 0.7227
27264/60000 [============>.................] - ETA: 3s - loss: 0.8309 - acc: 0.7232
27392/60000 [============>.................] - ETA: 3s - loss: 0.8290 - acc: 0.7239
27520/60000 [============>.................] - ETA: 3s - loss: 0.8267 - acc: 0.7246
27648/60000 [============>.................] - ETA: 3s - loss: 0.8245 - acc: 0.7253
27776/60000 [============>.................] - ETA: 3s - loss: 0.8229 - acc: 0.7259
27904/60000 [============>.................] - ETA: 3s - loss: 0.8212 - acc: 0.7266
28032/60000 [=============>................] - ETA: 3s - loss: 0.8197 - acc: 0.7272
28160/60000 [=============>................] - ETA: 3s - loss: 0.8184 - acc: 0.7278
28288/60000 [=============>................] - ETA: 3s - loss: 0.8168 - acc: 0.7282
28416/60000 [=============>................] - ETA: 3s - loss: 0.8149 - acc: 0.7288
28544/60000 [=============>................] - ETA: 3s - loss: 0.8132 - acc: 0.7296
28672/60000 [=============>................] - ETA: 3s - loss: 0.8117 - acc: 0.7301
28800/60000 [=============>................] - ETA: 3s - loss: 0.8098 - acc: 0.7309
28928/60000 [=============>................] - ETA: 3s - loss: 0.8079 - acc: 0.7315
29056/60000 [=============>................] - ETA: 3s - loss: 0.8065 - acc: 0.7321
29184/60000 [=============>................] - ETA: 3s - loss: 0.8048 - acc: 0.7327
29312/60000 [=============>................] - ETA: 3s - loss: 0.8035 - acc: 0.7331
29440/60000 [=============>................] - ETA: 3s - loss: 0.8021 - acc: 0.7337
29568/60000 [=============>................] - ETA: 3s - loss: 0.8001 - acc: 0.7345
29696/60000 [=============>................] - ETA: 3s - loss: 0.7985 - acc: 0.7349
29824/60000 [=============>................] - ETA: 2s - loss: 0.7968 - acc: 0.7356
29952/60000 [=============>................] - ETA: 2s - loss: 0.7959 - acc: 0.7359
30080/60000 [==============>...............] - ETA: 2s - loss: 0.7944 - acc: 0.7363
30208/60000 [==============>...............] - ETA: 2s - loss: 0.7931 - acc: 0.7369
30336/60000 [==============>...............] - ETA: 2s - loss: 0.7913 - acc: 0.7374
30464/60000 [==============>...............] - ETA: 2s - loss: 0.7899 - acc: 0.7377
30592/60000 [==============>...............] - ETA: 2s - loss: 0.7887 - acc: 0.7382
30720/60000 [==============>...............] - ETA: 2s - loss: 0.7871 - acc: 0.7388
30848/60000 [==============>...............] - ETA: 2s - loss: 0.7854 - acc: 0.7394
30976/60000 [==============>...............] - ETA: 2s - loss: 0.7837 - acc: 0.7398
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7820 - acc: 0.7404
31232/60000 [==============>...............] - ETA: 2s - loss: 0.7805 - acc: 0.7409
31360/60000 [==============>...............] - ETA: 2s - loss: 0.7789 - acc: 0.7415
31488/60000 [==============>...............] - ETA: 2s - loss: 0.7778 - acc: 0.7417
31616/60000 [==============>...............] - ETA: 2s - loss: 0.7765 - acc: 0.7422
31744/60000 [==============>...............] - ETA: 2s - loss: 0.7748 - acc: 0.7428
31872/60000 [==============>...............] - ETA: 2s - loss: 0.7736 - acc: 0.7433
32000/60000 [===============>..............] - ETA: 2s - loss: 0.7718 - acc: 0.7440
32128/60000 [===============>..............] - ETA: 2s - loss: 0.7712 - acc: 0.7442
32256/60000 [===============>..............] - ETA: 2s - loss: 0.7700 - acc: 0.7446
32384/60000 [===============>..............] - ETA: 2s - loss: 0.7684 - acc: 0.7452
32512/60000 [===============>..............] - ETA: 2s - loss: 0.7674 - acc: 0.7455
32640/60000 [===============>..............] - ETA: 2s - loss: 0.7657 - acc: 0.7462
32768/60000 [===============>..............] - ETA: 2s - loss: 0.7643 - acc: 0.7467
32896/60000 [===============>..............] - ETA: 2s - loss: 0.7634 - acc: 0.7471
33024/60000 [===============>..............] - ETA: 2s - loss: 0.7625 - acc: 0.7475
33152/60000 [===============>..............] - ETA: 2s - loss: 0.7615 - acc: 0.7479
33280/60000 [===============>..............] - ETA: 2s - loss: 0.7603 - acc: 0.7483
33408/60000 [===============>..............] - ETA: 2s - loss: 0.7593 - acc: 0.7488
33536/60000 [===============>..............] - ETA: 2s - loss: 0.7578 - acc: 0.7493
33664/60000 [===============>..............] - ETA: 2s - loss: 0.7560 - acc: 0.7499
33792/60000 [===============>..............] - ETA: 2s - loss: 0.7546 - acc: 0.7505
33920/60000 [===============>..............] - ETA: 2s - loss: 0.7538 - acc: 0.7507
34048/60000 [================>.............] - ETA: 2s - loss: 0.7524 - acc: 0.7512
34176/60000 [================>.............] - ETA: 2s - loss: 0.7511 - acc: 0.7515
34304/60000 [================>.............] - ETA: 2s - loss: 0.7498 - acc: 0.7520
34432/60000 [================>.............] - ETA: 2s - loss: 0.7484 - acc: 0.7524
34560/60000 [================>.............] - ETA: 2s - loss: 0.7473 - acc: 0.7528
34688/60000 [================>.............] - ETA: 2s - loss: 0.7466 - acc: 0.7531
34816/60000 [================>.............] - ETA: 2s - loss: 0.7455 - acc: 0.7535
34944/60000 [================>.............] - ETA: 2s - loss: 0.7448 - acc: 0.7538
35072/60000 [================>.............] - ETA: 2s - loss: 0.7440 - acc: 0.7540
35200/60000 [================>.............] - ETA: 2s - loss: 0.7431 - acc: 0.7543
35328/60000 [================>.............] - ETA: 2s - loss: 0.7418 - acc: 0.7548
35456/60000 [================>.............] - ETA: 2s - loss: 0.7407 - acc: 0.7552
35584/60000 [================>.............] - ETA: 2s - loss: 0.7399 - acc: 0.7557
