[0.03559662442095513, 0.708776104306216, 0.46325457157864786, 0.28051337039586044]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4087 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.3317 - acc: 0.1406
  384/60000 [..............................] - ETA: 7s - loss: 2.2724 - acc: 0.1771
  512/60000 [..............................] - ETA: 7s - loss: 2.2300 - acc: 0.1855
  640/60000 [..............................] - ETA: 7s - loss: 2.1874 - acc: 0.2078
  768/60000 [..............................] - ETA: 6s - loss: 2.1249 - acc: 0.2539
  896/60000 [..............................] - ETA: 6s - loss: 2.0577 - acc: 0.2913
 1024/60000 [..............................] - ETA: 6s - loss: 1.9960 - acc: 0.3184
 1152/60000 [..............................] - ETA: 6s - loss: 1.9299 - acc: 0.3455
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5975 - acc: 0.8093
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5955 - acc: 0.8100
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5938 - acc: 0.8107
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5920 - acc: 0.8115
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5896 - acc: 0.8121
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5876 - acc: 0.8130
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5861 - acc: 0.8137
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5842 - acc: 0.8141
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5823 - acc: 0.8147
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5797 - acc: 0.8156
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5781 - acc: 0.8162
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5758 - acc: 0.8168
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5733 - acc: 0.8178
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5714 - acc: 0.8185
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5691 - acc: 0.8195
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5672 - acc: 0.8201
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5650 - acc: 0.8208
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5638 - acc: 0.8212
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5616 - acc: 0.8218
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5597 - acc: 0.8226
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5576 - acc: 0.8234
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5551 - acc: 0.8242
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5533 - acc: 0.8249
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5517 - acc: 0.8255
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5499 - acc: 0.8260
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5475 - acc: 0.8267
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5463 - acc: 0.8271
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5443 - acc: 0.8276
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5427 - acc: 0.8281
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5407 - acc: 0.8288
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5396 - acc: 0.8291
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5383 - acc: 0.8295
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5360 - acc: 0.8302
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5346 - acc: 0.8306
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5330 - acc: 0.8311
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5314 - acc: 0.8315
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5295 - acc: 0.8320
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5275 - acc: 0.8325
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5260 - acc: 0.8329
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5239 - acc: 0.8337
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5224 - acc: 0.8341
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5210 - acc: 0.8346
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5191 - acc: 0.8353
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5175 - acc: 0.8358
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5160 - acc: 0.8364
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5144 - acc: 0.8367
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5131 - acc: 0.8371
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5121 - acc: 0.8373
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5114 - acc: 0.8375
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5099 - acc: 0.8381
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5086 - acc: 0.8385
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5075 - acc: 0.8386
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5059 - acc: 0.8393
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5042 - acc: 0.8397
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5027 - acc: 0.8402
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5009 - acc: 0.8406
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4998 - acc: 0.8410
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4983 - acc: 0.8415
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4973 - acc: 0.8418
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4959 - acc: 0.8423
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4944 - acc: 0.8427
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4936 - acc: 0.8430
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4919 - acc: 0.8435
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4902 - acc: 0.8441
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4891 - acc: 0.8444
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4878 - acc: 0.8449
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4864 - acc: 0.8453
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4858 - acc: 0.8455
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4840 - acc: 0.8460
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4824 - acc: 0.8466
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4805 - acc: 0.8473
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4796 - acc: 0.8476
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4785 - acc: 0.8479
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4771 - acc: 0.8483
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4755 - acc: 0.8489
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4744 - acc: 0.8492
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4731 - acc: 0.8497
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4725 - acc: 0.8500
26112/60000 [============>.................] - ETA: 3s - loss: 0.4713 - acc: 0.8506
26240/60000 [============>.................] - ETA: 3s - loss: 0.4702 - acc: 0.8510
26368/60000 [============>.................] - ETA: 3s - loss: 0.4686 - acc: 0.8515
26496/60000 [============>.................] - ETA: 3s - loss: 0.4673 - acc: 0.8518
26624/60000 [============>.................] - ETA: 3s - loss: 0.4669 - acc: 0.8520
26752/60000 [============>.................] - ETA: 3s - loss: 0.4656 - acc: 0.8525
26880/60000 [============>.................] - ETA: 3s - loss: 0.4645 - acc: 0.8529
27008/60000 [============>.................] - ETA: 3s - loss: 0.4631 - acc: 0.8533
27136/60000 [============>.................] - ETA: 3s - loss: 0.4624 - acc: 0.8536
27264/60000 [============>.................] - ETA: 3s - loss: 0.4609 - acc: 0.8540
27392/60000 [============>.................] - ETA: 3s - loss: 0.4598 - acc: 0.8543
27520/60000 [============>.................] - ETA: 3s - loss: 0.4584 - acc: 0.8548
27648/60000 [============>.................] - ETA: 3s - loss: 0.4575 - acc: 0.8551
27776/60000 [============>.................] - ETA: 3s - loss: 0.4564 - acc: 0.8553
27904/60000 [============>.................] - ETA: 3s - loss: 0.4552 - acc: 0.8558
28032/60000 [=============>................] - ETA: 3s - loss: 0.4539 - acc: 0.8561
28160/60000 [=============>................] - ETA: 3s - loss: 0.4528 - acc: 0.8564
28288/60000 [=============>................] - ETA: 3s - loss: 0.4517 - acc: 0.8566
28416/60000 [=============>................] - ETA: 3s - loss: 0.4502 - acc: 0.8571
28544/60000 [=============>................] - ETA: 3s - loss: 0.4492 - acc: 0.8574
28672/60000 [=============>................] - ETA: 3s - loss: 0.4484 - acc: 0.8577
28800/60000 [=============>................] - ETA: 3s - loss: 0.4471 - acc: 0.8581
28928/60000 [=============>................] - ETA: 3s - loss: 0.4459 - acc: 0.8585
29056/60000 [=============>................] - ETA: 2s - loss: 0.4445 - acc: 0.8589
29184/60000 [=============>................] - ETA: 2s - loss: 0.4436 - acc: 0.8592
29312/60000 [=============>................] - ETA: 2s - loss: 0.4425 - acc: 0.8596
29440/60000 [=============>................] - ETA: 2s - loss: 0.4410 - acc: 0.8601
29568/60000 [=============>................] - ETA: 2s - loss: 0.4402 - acc: 0.8602
29696/60000 [=============>................] - ETA: 2s - loss: 0.4391 - acc: 0.8606
29824/60000 [=============>................] - ETA: 2s - loss: 0.4384 - acc: 0.8609
29952/60000 [=============>................] - ETA: 2s - loss: 0.4376 - acc: 0.8612
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4364 - acc: 0.8617
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4356 - acc: 0.8619
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4342 - acc: 0.8623
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4333 - acc: 0.8627
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4324 - acc: 0.8629
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4313 - acc: 0.8632
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4302 - acc: 0.8634
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4294 - acc: 0.8637
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4285 - acc: 0.8640
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4275 - acc: 0.8644
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4264 - acc: 0.8648
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4253 - acc: 0.8652
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4243 - acc: 0.8655
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4231 - acc: 0.8660
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4222 - acc: 0.8662
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4215 - acc: 0.8665
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4204 - acc: 0.8668
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4193 - acc: 0.8671
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4186 - acc: 0.8674
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4177 - acc: 0.8677
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4169 - acc: 0.8680
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4158 - acc: 0.8683
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4147 - acc: 0.8687
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4135 - acc: 0.8691
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4132 - acc: 0.8693
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4122 - acc: 0.8695
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4112 - acc: 0.8698
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4102 - acc: 0.8701
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4093 - acc: 0.8703
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4086 - acc: 0.8705
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4077 - acc: 0.8709
34048/60000 [================>.............] - ETA: 2s - loss: 0.4072 - acc: 0.8711
34176/60000 [================>.............] - ETA: 2s - loss: 0.4065 - acc: 0.8713
34304/60000 [================>.............] - ETA: 2s - loss: 0.4054 - acc: 0.8716
34432/60000 [================>.............] - ETA: 2s - loss: 0.4048 - acc: 0.8718
34560/60000 [================>.............] - ETA: 2s - loss: 0.4038 - acc: 0.8721
34688/60000 [================>.............] - ETA: 2s - loss: 0.4030 - acc: 0.8725
34816/60000 [================>.............] - ETA: 2s - loss: 0.4022 - acc: 0.8727
34944/60000 [================>.............] - ETA: 2s - loss: 0.4015 - acc: 0.8729
35072/60000 [================>.............] - ETA: 2s - loss: 0.4009 - acc: 0.8731
35200/60000 [================>.............] - ETA: 2s - loss: 0.4000 - acc: 0.8734
35328/60000 [================>.............] - ETA: 2s - loss: 0.3991 - acc: 0.8737
35456/60000 [================>.............] - ETA: 2s - loss: 0.3981 - acc: 0.8740
35584/60000 [================>.............] - ETA: 2s - loss: 0.3973 - acc: 0.8743
