[0.016548419192292774, 0.8919682969947469, 0.49868837575296837, 0.3134995368689391]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 13s - loss: 2.4421 - acc: 0.0859
  256/60000 [..............................] - ETA: 10s - loss: 2.4246 - acc: 0.1016
  384/60000 [..............................] - ETA: 9s - loss: 2.3655 - acc: 0.1146 
  512/60000 [..............................] - ETA: 8s - loss: 2.3283 - acc: 0.1270
  640/60000 [..............................] - ETA: 8s - loss: 2.2888 - acc: 0.1422
  768/60000 [..............................] - ETA: 8s - loss: 2.2567 - acc: 0.1576
  896/60000 [..............................] - ETA: 7s - loss: 2.2139 - acc: 0.1864
 1024/60000 [..............................] - ETA: 7s - loss: 2.1629 - acc: 0.2207
 1152/60000 [..............................] - ETA: 7s - loss: 2.1179 - acc: 0.2491
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3320 - acc: 0.5542
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3092 - acc: 0.5610
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2856 - acc: 0.5693
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2685 - acc: 0.5758
 4352/60000 [=>............................] - ETA: 6s - loss: 1.2457 - acc: 0.5846
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2251 - acc: 0.5911
 4608/60000 [=>............................] - ETA: 6s - loss: 1.2090 - acc: 0.5970
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1913 - acc: 0.6033
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1763 - acc: 0.6088
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1574 - acc: 0.6150
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1413 - acc: 0.6213
 5248/60000 [=>............................] - ETA: 6s - loss: 1.1310 - acc: 0.6254
 5376/60000 [=>............................] - ETA: 6s - loss: 1.1171 - acc: 0.6297
 5504/60000 [=>............................] - ETA: 6s - loss: 1.1079 - acc: 0.6330
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0939 - acc: 0.6374
 5760/60000 [=>............................] - ETA: 6s - loss: 1.0827 - acc: 0.6418
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0700 - acc: 0.6464
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0604 - acc: 0.6491
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0517 - acc: 0.6515
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0397 - acc: 0.6556
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0311 - acc: 0.6583
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0198 - acc: 0.6619
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0087 - acc: 0.6663
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9996 - acc: 0.6695
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9890 - acc: 0.6733
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9766 - acc: 0.6774
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9686 - acc: 0.6800
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9583 - acc: 0.6838
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9490 - acc: 0.6871
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9395 - acc: 0.6905
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9335 - acc: 0.6927
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9263 - acc: 0.6951
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9208 - acc: 0.6972
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9172 - acc: 0.6989
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9099 - acc: 0.7009
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9028 - acc: 0.7035
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8979 - acc: 0.7054
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8940 - acc: 0.7076
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8874 - acc: 0.7099
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8809 - acc: 0.7115
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8735 - acc: 0.7141
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8672 - acc: 0.7162
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8614 - acc: 0.7184
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8572 - acc: 0.7204
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8502 - acc: 0.7228
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8431 - acc: 0.7253
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8366 - acc: 0.7277
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8304 - acc: 0.7301
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8265 - acc: 0.7312
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8222 - acc: 0.7329
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8165 - acc: 0.7345
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8122 - acc: 0.7359
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8058 - acc: 0.7386
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8007 - acc: 0.7403
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7957 - acc: 0.7421
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7907 - acc: 0.7436
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7856 - acc: 0.7452
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7807 - acc: 0.7469
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7758 - acc: 0.7488
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7709 - acc: 0.7505
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7662 - acc: 0.7523
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7607 - acc: 0.7541
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7554 - acc: 0.7557
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7525 - acc: 0.7570
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7488 - acc: 0.7582
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7451 - acc: 0.7597
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7411 - acc: 0.7613
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7381 - acc: 0.7622
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7351 - acc: 0.7632
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7314 - acc: 0.7646
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7284 - acc: 0.7656
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7242 - acc: 0.7672
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7205 - acc: 0.7685
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7173 - acc: 0.7694
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7148 - acc: 0.7701
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7116 - acc: 0.7714
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7090 - acc: 0.7725
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7054 - acc: 0.7737
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7015 - acc: 0.7752
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6973 - acc: 0.7767
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6967 - acc: 0.7771
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6931 - acc: 0.7782
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6899 - acc: 0.7791
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6866 - acc: 0.7799
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6838 - acc: 0.7807
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6814 - acc: 0.7817
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6787 - acc: 0.7824
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6765 - acc: 0.7832
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6744 - acc: 0.7837
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6721 - acc: 0.7844
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6696 - acc: 0.7852
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6664 - acc: 0.7863
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6650 - acc: 0.7868
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6614 - acc: 0.7882
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6587 - acc: 0.7893
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6563 - acc: 0.7900
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6540 - acc: 0.7909
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6524 - acc: 0.7916
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6499 - acc: 0.7926
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6464 - acc: 0.7938
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6432 - acc: 0.7950
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6406 - acc: 0.7959
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6378 - acc: 0.7968
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6357 - acc: 0.7973
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6325 - acc: 0.7984
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6306 - acc: 0.7992
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6278 - acc: 0.8000
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6256 - acc: 0.8005
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6232 - acc: 0.8012
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6208 - acc: 0.8020
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6178 - acc: 0.8028
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6150 - acc: 0.8037
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6123 - acc: 0.8046
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6101 - acc: 0.8054
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6073 - acc: 0.8064
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6064 - acc: 0.8068
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6037 - acc: 0.8077
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6020 - acc: 0.8084
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6004 - acc: 0.8089
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5986 - acc: 0.8096
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5961 - acc: 0.8103
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5938 - acc: 0.8111
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5920 - acc: 0.8117
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5896 - acc: 0.8123
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5881 - acc: 0.8128
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5871 - acc: 0.8131
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5851 - acc: 0.8138
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5827 - acc: 0.8143
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5809 - acc: 0.8150
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5788 - acc: 0.8156
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5774 - acc: 0.8163
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5754 - acc: 0.8168
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5732 - acc: 0.8175
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5705 - acc: 0.8184
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5687 - acc: 0.8190
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5672 - acc: 0.8195
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5652 - acc: 0.8203
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5630 - acc: 0.8210
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5611 - acc: 0.8215
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5593 - acc: 0.8222
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5584 - acc: 0.8226
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5564 - acc: 0.8232
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5543 - acc: 0.8239
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5529 - acc: 0.8242
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5516 - acc: 0.8247
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5500 - acc: 0.8253
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5486 - acc: 0.8256
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5465 - acc: 0.8263
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5447 - acc: 0.8269
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5428 - acc: 0.8275
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5413 - acc: 0.8282
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5391 - acc: 0.8289
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5372 - acc: 0.8295
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5358 - acc: 0.8300
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5345 - acc: 0.8304
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5324 - acc: 0.8310
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5314 - acc: 0.8315
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5296 - acc: 0.8321
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5282 - acc: 0.8324
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5260 - acc: 0.8331
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5244 - acc: 0.8336
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5229 - acc: 0.8341
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5212 - acc: 0.8346
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5196 - acc: 0.8352
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5180 - acc: 0.8357
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5166 - acc: 0.8361
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5152 - acc: 0.8366
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5138 - acc: 0.8371
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5122 - acc: 0.8377
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5105 - acc: 0.8381
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5088 - acc: 0.8388
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5081 - acc: 0.8390
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5070 - acc: 0.8393
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5056 - acc: 0.8397
26112/60000 [============>.................] - ETA: 3s - loss: 0.5042 - acc: 0.8401
26240/60000 [============>.................] - ETA: 3s - loss: 0.5038 - acc: 0.8403
26368/60000 [============>.................] - ETA: 3s - loss: 0.5026 - acc: 0.8408
26496/60000 [============>.................] - ETA: 3s - loss: 0.5013 - acc: 0.8413
26624/60000 [============>.................] - ETA: 3s - loss: 0.5001 - acc: 0.8417
26752/60000 [============>.................] - ETA: 3s - loss: 0.4991 - acc: 0.8420
26880/60000 [============>.................] - ETA: 3s - loss: 0.4979 - acc: 0.8424
27008/60000 [============>.................] - ETA: 3s - loss: 0.4964 - acc: 0.8429
27136/60000 [============>.................] - ETA: 3s - loss: 0.4953 - acc: 0.8432
27264/60000 [============>.................] - ETA: 3s - loss: 0.4938 - acc: 0.8435
27392/60000 [============>.................] - ETA: 3s - loss: 0.4925 - acc: 0.8439
27520/60000 [============>.................] - ETA: 3s - loss: 0.4913 - acc: 0.8443
27648/60000 [============>.................] - ETA: 3s - loss: 0.4900 - acc: 0.8447
27776/60000 [============>.................] - ETA: 3s - loss: 0.4882 - acc: 0.8452
27904/60000 [============>.................] - ETA: 3s - loss: 0.4873 - acc: 0.8456
28032/60000 [=============>................] - ETA: 3s - loss: 0.4861 - acc: 0.8460
28160/60000 [=============>................] - ETA: 3s - loss: 0.4848 - acc: 0.8464
28288/60000 [=============>................] - ETA: 3s - loss: 0.4830 - acc: 0.8469
28416/60000 [=============>................] - ETA: 3s - loss: 0.4817 - acc: 0.8472
28544/60000 [=============>................] - ETA: 3s - loss: 0.4805 - acc: 0.8476
28672/60000 [=============>................] - ETA: 3s - loss: 0.4791 - acc: 0.8482
28800/60000 [=============>................] - ETA: 3s - loss: 0.4775 - acc: 0.8487
28928/60000 [=============>................] - ETA: 3s - loss: 0.4761 - acc: 0.8491
29056/60000 [=============>................] - ETA: 3s - loss: 0.4750 - acc: 0.8495
29184/60000 [=============>................] - ETA: 3s - loss: 0.4738 - acc: 0.8500
29312/60000 [=============>................] - ETA: 3s - loss: 0.4723 - acc: 0.8504
29440/60000 [=============>................] - ETA: 3s - loss: 0.4708 - acc: 0.8508
29568/60000 [=============>................] - ETA: 3s - loss: 0.4696 - acc: 0.8512
29696/60000 [=============>................] - ETA: 3s - loss: 0.4687 - acc: 0.8515
29824/60000 [=============>................] - ETA: 3s - loss: 0.4676 - acc: 0.8519
29952/60000 [=============>................] - ETA: 3s - loss: 0.4669 - acc: 0.8521
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4661 - acc: 0.8523
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4652 - acc: 0.8526
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4642 - acc: 0.8529
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4630 - acc: 0.8534
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4620 - acc: 0.8537
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4606 - acc: 0.8541
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4599 - acc: 0.8544
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4589 - acc: 0.8548
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4578 - acc: 0.8551
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4568 - acc: 0.8554
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4559 - acc: 0.8556
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4549 - acc: 0.8560
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4541 - acc: 0.8563
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4529 - acc: 0.8567
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4523 - acc: 0.8570
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4517 - acc: 0.8571
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4514 - acc: 0.8571
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4504 - acc: 0.8575
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4490 - acc: 0.8579
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4481 - acc: 0.8581
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4471 - acc: 0.8584
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4465 - acc: 0.8586
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4458 - acc: 0.8588
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4450 - acc: 0.8590
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4440 - acc: 0.8594
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4435 - acc: 0.8596
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4424 - acc: 0.8600
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4419 - acc: 0.8602
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4407 - acc: 0.8606
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4397 - acc: 0.8608
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4387 - acc: 0.8611
34048/60000 [================>.............] - ETA: 2s - loss: 0.4376 - acc: 0.8615
34176/60000 [================>.............] - ETA: 2s - loss: 0.4366 - acc: 0.8618
34304/60000 [================>.............] - ETA: 2s - loss: 0.4358 - acc: 0.8621
34432/60000 [================>.............] - ETA: 2s - loss: 0.4348 - acc: 0.8623
34560/60000 [================>.............] - ETA: 2s - loss: 0.4340 - acc: 0.8626
34688/60000 [================>.............] - ETA: 2s - loss: 0.4333 - acc: 0.8629
34816/60000 [================>.............] - ETA: 2s - loss: 0.4321 - acc: 0.8633
34944/60000 [================>.............] - ETA: 2s - loss: 0.4310 - acc: 0.8636
35072/60000 [================>.............] - ETA: 2s - loss: 0.4300 - acc: 0.8639
35200/60000 [================>.............] - ETA: 2s - loss: 0.4289 - acc: 0.8641
35328/60000 [================>.............] - ETA: 2s - loss: 0.4280 - acc: 0.8644
35456/60000 [================>.............] - ETA: 2s - loss: 0.4274 - acc: 0.8646
35584/60000 [================>.............] - ETA: 2s - loss: 0.4267 - acc: 0.8648
