[0.04140123128332972, 0.7489490845892127, 0.5708491960623945, 0.29187625204546724]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4737 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3896 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.3139 - acc: 0.1432
  512/60000 [..............................] - ETA: 8s - loss: 2.2699 - acc: 0.1719
  640/60000 [..............................] - ETA: 7s - loss: 2.2199 - acc: 0.2078
  768/60000 [..............................] - ETA: 7s - loss: 2.1675 - acc: 0.2370
  896/60000 [..............................] - ETA: 7s - loss: 2.1099 - acc: 0.2645
 1024/60000 [..............................] - ETA: 7s - loss: 2.0376 - acc: 0.3027
 1152/60000 [..............................] - ETA: 7s - loss: 1.9556 - acc: 0.3368
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.9029 - acc: 0.7077
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.8958 - acc: 0.7109
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8873 - acc: 0.7134
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8779 - acc: 0.7168
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8687 - acc: 0.7199
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8602 - acc: 0.7229
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8502 - acc: 0.7257
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8416 - acc: 0.7287
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8348 - acc: 0.7308
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8279 - acc: 0.7332
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8196 - acc: 0.7356
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8142 - acc: 0.7375
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8054 - acc: 0.7405
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8004 - acc: 0.7418
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7929 - acc: 0.7443
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7858 - acc: 0.7465
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7771 - acc: 0.7494
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7712 - acc: 0.7509
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7692 - acc: 0.7520
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7624 - acc: 0.7544
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7561 - acc: 0.7569
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7498 - acc: 0.7589
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7453 - acc: 0.7607
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7402 - acc: 0.7628
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7357 - acc: 0.7642
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7297 - acc: 0.7664
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7246 - acc: 0.7680
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7185 - acc: 0.7697
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7142 - acc: 0.7711
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7077 - acc: 0.7733
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7029 - acc: 0.7748
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6974 - acc: 0.7767
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6942 - acc: 0.7778
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6886 - acc: 0.7794
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6838 - acc: 0.7812
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6784 - acc: 0.7830
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6754 - acc: 0.7842
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6706 - acc: 0.7859
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6657 - acc: 0.7876
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6616 - acc: 0.7890
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6586 - acc: 0.7898
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6564 - acc: 0.7903
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6531 - acc: 0.7910
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6494 - acc: 0.7922
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6456 - acc: 0.7936
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6416 - acc: 0.7949
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6387 - acc: 0.7957
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6351 - acc: 0.7969
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6327 - acc: 0.7979
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6286 - acc: 0.7993
12672/60000 [=====>........................] - ETA: 5s - loss: 0.6251 - acc: 0.8005
12800/60000 [=====>........................] - ETA: 5s - loss: 0.6220 - acc: 0.8017
12928/60000 [=====>........................] - ETA: 5s - loss: 0.6189 - acc: 0.8027
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6149 - acc: 0.8042
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6110 - acc: 0.8054
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6071 - acc: 0.8068
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6042 - acc: 0.8077
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6010 - acc: 0.8089
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5977 - acc: 0.8098
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5947 - acc: 0.8108
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5908 - acc: 0.8121
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5875 - acc: 0.8131
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5841 - acc: 0.8140
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5821 - acc: 0.8146
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5799 - acc: 0.8152
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5764 - acc: 0.8163
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5723 - acc: 0.8177
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5689 - acc: 0.8186
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5669 - acc: 0.8194
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5645 - acc: 0.8204
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5630 - acc: 0.8208
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5619 - acc: 0.8215
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5589 - acc: 0.8225
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5559 - acc: 0.8236
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5536 - acc: 0.8244
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5510 - acc: 0.8248
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5485 - acc: 0.8256
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5460 - acc: 0.8265
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5444 - acc: 0.8270
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5429 - acc: 0.8275
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5403 - acc: 0.8282
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5391 - acc: 0.8284
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5363 - acc: 0.8296
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5339 - acc: 0.8304
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5309 - acc: 0.8315
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5289 - acc: 0.8323
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5268 - acc: 0.8329
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5252 - acc: 0.8334
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5238 - acc: 0.8338
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5214 - acc: 0.8345
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5196 - acc: 0.8350
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5169 - acc: 0.8358
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5163 - acc: 0.8361
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5149 - acc: 0.8367
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5127 - acc: 0.8374
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5109 - acc: 0.8380
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5096 - acc: 0.8384
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5072 - acc: 0.8390
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5061 - acc: 0.8394
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5041 - acc: 0.8401
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5022 - acc: 0.8407
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5013 - acc: 0.8409
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4994 - acc: 0.8416
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4971 - acc: 0.8424
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4956 - acc: 0.8428
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4940 - acc: 0.8433
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4918 - acc: 0.8440
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4903 - acc: 0.8446
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4891 - acc: 0.8449
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4873 - acc: 0.8456
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4854 - acc: 0.8461
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4845 - acc: 0.8465
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4832 - acc: 0.8468
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4815 - acc: 0.8472
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4801 - acc: 0.8478
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4791 - acc: 0.8482
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4774 - acc: 0.8489
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4771 - acc: 0.8490
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4754 - acc: 0.8496
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4743 - acc: 0.8499
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4726 - acc: 0.8504
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4714 - acc: 0.8508
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4700 - acc: 0.8514
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4686 - acc: 0.8519
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4672 - acc: 0.8524
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4657 - acc: 0.8529
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4644 - acc: 0.8531
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4633 - acc: 0.8534
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4617 - acc: 0.8540
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4600 - acc: 0.8547
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4593 - acc: 0.8551
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4578 - acc: 0.8556
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4570 - acc: 0.8560
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4555 - acc: 0.8566
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4547 - acc: 0.8568
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4534 - acc: 0.8573
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4520 - acc: 0.8579
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4518 - acc: 0.8580
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4502 - acc: 0.8585
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4489 - acc: 0.8588
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4476 - acc: 0.8593
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4462 - acc: 0.8597
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4450 - acc: 0.8601
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4440 - acc: 0.8604
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4427 - acc: 0.8609
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4413 - acc: 0.8613
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4401 - acc: 0.8617
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4388 - acc: 0.8621
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4379 - acc: 0.8624
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4366 - acc: 0.8627
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4362 - acc: 0.8630
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4350 - acc: 0.8634
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4339 - acc: 0.8637
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4331 - acc: 0.8638
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4319 - acc: 0.8643
26112/60000 [============>.................] - ETA: 3s - loss: 0.4307 - acc: 0.8646
26240/60000 [============>.................] - ETA: 3s - loss: 0.4296 - acc: 0.8650
26368/60000 [============>.................] - ETA: 3s - loss: 0.4285 - acc: 0.8653
26496/60000 [============>.................] - ETA: 3s - loss: 0.4277 - acc: 0.8655
26624/60000 [============>.................] - ETA: 3s - loss: 0.4267 - acc: 0.8658
26752/60000 [============>.................] - ETA: 3s - loss: 0.4255 - acc: 0.8662
26880/60000 [============>.................] - ETA: 3s - loss: 0.4244 - acc: 0.8666
27008/60000 [============>.................] - ETA: 3s - loss: 0.4230 - acc: 0.8671
27136/60000 [============>.................] - ETA: 3s - loss: 0.4224 - acc: 0.8674
27264/60000 [============>.................] - ETA: 3s - loss: 0.4215 - acc: 0.8677
27392/60000 [============>.................] - ETA: 3s - loss: 0.4201 - acc: 0.8681
27520/60000 [============>.................] - ETA: 3s - loss: 0.4188 - acc: 0.8685
27648/60000 [============>.................] - ETA: 3s - loss: 0.4174 - acc: 0.8689
27776/60000 [============>.................] - ETA: 3s - loss: 0.4163 - acc: 0.8693
27904/60000 [============>.................] - ETA: 3s - loss: 0.4152 - acc: 0.8696
28032/60000 [=============>................] - ETA: 3s - loss: 0.4142 - acc: 0.8700
28160/60000 [=============>................] - ETA: 3s - loss: 0.4126 - acc: 0.8705
28288/60000 [=============>................] - ETA: 3s - loss: 0.4113 - acc: 0.8709
28416/60000 [=============>................] - ETA: 3s - loss: 0.4103 - acc: 0.8711
28544/60000 [=============>................] - ETA: 3s - loss: 0.4098 - acc: 0.8713
28672/60000 [=============>................] - ETA: 3s - loss: 0.4087 - acc: 0.8715
28800/60000 [=============>................] - ETA: 3s - loss: 0.4077 - acc: 0.8718
28928/60000 [=============>................] - ETA: 3s - loss: 0.4063 - acc: 0.8723
29056/60000 [=============>................] - ETA: 3s - loss: 0.4056 - acc: 0.8726
29184/60000 [=============>................] - ETA: 3s - loss: 0.4049 - acc: 0.8728
29312/60000 [=============>................] - ETA: 3s - loss: 0.4040 - acc: 0.8732
29440/60000 [=============>................] - ETA: 3s - loss: 0.4027 - acc: 0.8735
29568/60000 [=============>................] - ETA: 3s - loss: 0.4016 - acc: 0.8739
29696/60000 [=============>................] - ETA: 3s - loss: 0.4008 - acc: 0.8742
29824/60000 [=============>................] - ETA: 3s - loss: 0.3999 - acc: 0.8745
29952/60000 [=============>................] - ETA: 3s - loss: 0.3987 - acc: 0.8748
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3977 - acc: 0.8752
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3968 - acc: 0.8754
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3960 - acc: 0.8757
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3955 - acc: 0.8759
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3947 - acc: 0.8760
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3937 - acc: 0.8763
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3932 - acc: 0.8765
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3923 - acc: 0.8768
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3915 - acc: 0.8772
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3907 - acc: 0.8774
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3897 - acc: 0.8777
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3887 - acc: 0.8781
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3880 - acc: 0.8783
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3876 - acc: 0.8785
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3867 - acc: 0.8788
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3858 - acc: 0.8791
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3850 - acc: 0.8794
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3839 - acc: 0.8797
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3830 - acc: 0.8800
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3821 - acc: 0.8802
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3815 - acc: 0.8804
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3812 - acc: 0.8805
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3804 - acc: 0.8807
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3791 - acc: 0.8812
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3785 - acc: 0.8812
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3782 - acc: 0.8813
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3773 - acc: 0.8815
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3769 - acc: 0.8817
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3762 - acc: 0.8820
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3757 - acc: 0.8823
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3752 - acc: 0.8824
34048/60000 [================>.............] - ETA: 2s - loss: 0.3749 - acc: 0.8826
34176/60000 [================>.............] - ETA: 2s - loss: 0.3742 - acc: 0.8828
34304/60000 [================>.............] - ETA: 2s - loss: 0.3738 - acc: 0.8829
34432/60000 [================>.............] - ETA: 2s - loss: 0.3730 - acc: 0.8831
34560/60000 [================>.............] - ETA: 2s - loss: 0.3721 - acc: 0.8834
34688/60000 [================>.............] - ETA: 2s - loss: 0.3710 - acc: 0.8838
34816/60000 [================>.............] - ETA: 2s - loss: 0.3703 - acc: 0.8840
34944/60000 [================>.............] - ETA: 2s - loss: 0.3695 - acc: 0.8842
35072/60000 [================>.............] - ETA: 2s - loss: 0.3692 - acc: 0.8844
35200/60000 [================>.............] - ETA: 2s - loss: 0.3683 - acc: 0.8846
35328/60000 [================>.............] - ETA: 2s - loss: 0.3674 - acc: 0.8849
35456/60000 [================>.............] - ETA: 2s - loss: 0.3666 - acc: 0.8852
35584/60000 [================>.............] - ETA: 2s - loss: 0.3659 - acc: 0.8855
