[0.09363687439711227, 0.7397932631689857, 0.27283255079576846, 0.35562130508366185]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4288 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.3093 - acc: 0.1836 
  384/60000 [..............................] - ETA: 8s - loss: 2.2305 - acc: 0.2083
  512/60000 [..............................] - ETA: 7s - loss: 2.1527 - acc: 0.2422
  640/60000 [..............................] - ETA: 7s - loss: 2.0480 - acc: 0.3063
  768/60000 [..............................] - ETA: 7s - loss: 1.9594 - acc: 0.3372
  896/60000 [..............................] - ETA: 7s - loss: 1.9650 - acc: 0.3650
 1024/60000 [..............................] - ETA: 7s - loss: 1.9243 - acc: 0.3760
 1152/60000 [..............................] - ETA: 7s - loss: 1.8673 - acc: 0.4002
28544/60000 [=============>................] - ETA: 3s - loss: 0.3241 - acc: 0.9002
28672/60000 [=============>................] - ETA: 3s - loss: 0.3230 - acc: 0.9006
28800/60000 [=============>................] - ETA: 3s - loss: 0.3220 - acc: 0.9009
28928/60000 [=============>................] - ETA: 3s - loss: 0.3212 - acc: 0.9012
29056/60000 [=============>................] - ETA: 3s - loss: 0.3201 - acc: 0.9016
29184/60000 [=============>................] - ETA: 3s - loss: 0.3194 - acc: 0.9018
29312/60000 [=============>................] - ETA: 3s - loss: 0.3185 - acc: 0.9021
29440/60000 [=============>................] - ETA: 3s - loss: 0.3177 - acc: 0.9022
29568/60000 [=============>................] - ETA: 3s - loss: 0.3167 - acc: 0.9025
29696/60000 [=============>................] - ETA: 3s - loss: 0.3159 - acc: 0.9028
29824/60000 [=============>................] - ETA: 3s - loss: 0.3152 - acc: 0.9030
29952/60000 [=============>................] - ETA: 3s - loss: 0.3144 - acc: 0.9032
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3136 - acc: 0.9035
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3128 - acc: 0.9037
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3118 - acc: 0.9040
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3110 - acc: 0.9041
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3103 - acc: 0.9042
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3095 - acc: 0.9045
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3084 - acc: 0.9048
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3078 - acc: 0.9050
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3069 - acc: 0.9053
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3063 - acc: 0.9054
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3056 - acc: 0.9057
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3052 - acc: 0.9059
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3048 - acc: 0.9060
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3038 - acc: 0.9063
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3031 - acc: 0.9065
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3027 - acc: 0.9067
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3019 - acc: 0.9069
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3018 - acc: 0.9070
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3009 - acc: 0.9072
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3000 - acc: 0.9075
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2997 - acc: 0.9076
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2990 - acc: 0.9079
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2986 - acc: 0.9079
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2981 - acc: 0.9081
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2973 - acc: 0.9083
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2968 - acc: 0.9085
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2962 - acc: 0.9087
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2957 - acc: 0.9088
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2954 - acc: 0.9089
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2947 - acc: 0.9091
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2942 - acc: 0.9093
34048/60000 [================>.............] - ETA: 2s - loss: 0.2938 - acc: 0.9094
34176/60000 [================>.............] - ETA: 2s - loss: 0.2933 - acc: 0.9095
34304/60000 [================>.............] - ETA: 2s - loss: 0.2927 - acc: 0.9096
34432/60000 [================>.............] - ETA: 2s - loss: 0.2920 - acc: 0.9098
34560/60000 [================>.............] - ETA: 2s - loss: 0.2915 - acc: 0.9099
34688/60000 [================>.............] - ETA: 2s - loss: 0.2910 - acc: 0.9100
34816/60000 [================>.............] - ETA: 2s - loss: 0.2902 - acc: 0.9103
34944/60000 [================>.............] - ETA: 2s - loss: 0.2895 - acc: 0.9105
35072/60000 [================>.............] - ETA: 2s - loss: 0.2892 - acc: 0.9106
35200/60000 [================>.............] - ETA: 2s - loss: 0.2886 - acc: 0.9108
35328/60000 [================>.............] - ETA: 2s - loss: 0.2881 - acc: 0.9111
35456/60000 [================>.............] - ETA: 2s - loss: 0.2876 - acc: 0.9112
35584/60000 [================>.............] - ETA: 2s - loss: 0.2871 - acc: 0.9115
