[0.032763755440172314, 0.6874330142508945, 0.6980114219292438, 0.307427880543527]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.8836 - acc: 0.0312
  256/60000 [..............................] - ETA: 7s - loss: 2.6894 - acc: 0.0586
  384/60000 [..............................] - ETA: 7s - loss: 2.5311 - acc: 0.0990
  512/60000 [..............................] - ETA: 6s - loss: 2.4534 - acc: 0.1152
  640/60000 [..............................] - ETA: 6s - loss: 2.4046 - acc: 0.1422
  768/60000 [..............................] - ETA: 6s - loss: 2.3440 - acc: 0.1784
  896/60000 [..............................] - ETA: 6s - loss: 2.2997 - acc: 0.1953
 1024/60000 [..............................] - ETA: 6s - loss: 2.2494 - acc: 0.2207
 1152/60000 [..............................] - ETA: 6s - loss: 2.2052 - acc: 0.2370
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0555 - acc: 0.6476
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0464 - acc: 0.6510
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0379 - acc: 0.6541
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0317 - acc: 0.6562
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0245 - acc: 0.6587
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.0155 - acc: 0.6620
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0065 - acc: 0.6650
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9993 - acc: 0.6673
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9929 - acc: 0.6695
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9857 - acc: 0.6719
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9770 - acc: 0.6750
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.9721 - acc: 0.6770
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.9668 - acc: 0.6790
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.9612 - acc: 0.6812
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.9559 - acc: 0.6832
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.9507 - acc: 0.6855
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.9435 - acc: 0.6881
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.9379 - acc: 0.6899
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.9323 - acc: 0.6919
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.9275 - acc: 0.6936
10112/60000 [====>.........................] - ETA: 4s - loss: 0.9226 - acc: 0.6949
10240/60000 [====>.........................] - ETA: 4s - loss: 0.9165 - acc: 0.6971
10368/60000 [====>.........................] - ETA: 4s - loss: 0.9119 - acc: 0.6992
10496/60000 [====>.........................] - ETA: 4s - loss: 0.9060 - acc: 0.7008
10624/60000 [====>.........................] - ETA: 4s - loss: 0.9008 - acc: 0.7024
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8934 - acc: 0.7048
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8886 - acc: 0.7066
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8839 - acc: 0.7084
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8783 - acc: 0.7104
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8735 - acc: 0.7118
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8686 - acc: 0.7136
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8637 - acc: 0.7151
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8581 - acc: 0.7167
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8544 - acc: 0.7178
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8502 - acc: 0.7195
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8449 - acc: 0.7211
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8418 - acc: 0.7221
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8371 - acc: 0.7239
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8328 - acc: 0.7254
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8292 - acc: 0.7269
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8255 - acc: 0.7281
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8221 - acc: 0.7291
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8186 - acc: 0.7301
13056/60000 [=====>........................] - ETA: 4s - loss: 0.8141 - acc: 0.7314
13184/60000 [=====>........................] - ETA: 4s - loss: 0.8096 - acc: 0.7329
13312/60000 [=====>........................] - ETA: 4s - loss: 0.8055 - acc: 0.7345
13440/60000 [=====>........................] - ETA: 4s - loss: 0.8016 - acc: 0.7358
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7978 - acc: 0.7367
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7949 - acc: 0.7379
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7916 - acc: 0.7392
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7892 - acc: 0.7403
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7864 - acc: 0.7411
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7834 - acc: 0.7423
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7823 - acc: 0.7430
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7784 - acc: 0.7443
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7749 - acc: 0.7458
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7716 - acc: 0.7467
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7679 - acc: 0.7479
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7655 - acc: 0.7487
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7623 - acc: 0.7499
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7584 - acc: 0.7511
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7558 - acc: 0.7520
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7536 - acc: 0.7530
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7504 - acc: 0.7540
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7473 - acc: 0.7549
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7439 - acc: 0.7562
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7418 - acc: 0.7569
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7387 - acc: 0.7579
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7343 - acc: 0.7595
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7320 - acc: 0.7604
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7300 - acc: 0.7608
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7273 - acc: 0.7617
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7241 - acc: 0.7627
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7217 - acc: 0.7634
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7189 - acc: 0.7641
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7164 - acc: 0.7650
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7147 - acc: 0.7653
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7119 - acc: 0.7661
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7091 - acc: 0.7669
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7069 - acc: 0.7677
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7040 - acc: 0.7685
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7019 - acc: 0.7693
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6993 - acc: 0.7702
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6965 - acc: 0.7710
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6939 - acc: 0.7716
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6919 - acc: 0.7725
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6895 - acc: 0.7732
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6878 - acc: 0.7738
18816/60000 [========>.....................] - ETA: 3s - loss: 0.6845 - acc: 0.7750
18944/60000 [========>.....................] - ETA: 3s - loss: 0.6818 - acc: 0.7759
19072/60000 [========>.....................] - ETA: 3s - loss: 0.6792 - acc: 0.7767
19200/60000 [========>.....................] - ETA: 3s - loss: 0.6774 - acc: 0.7771
19328/60000 [========>.....................] - ETA: 3s - loss: 0.6748 - acc: 0.7780
19456/60000 [========>.....................] - ETA: 3s - loss: 0.6718 - acc: 0.7790
19584/60000 [========>.....................] - ETA: 3s - loss: 0.6697 - acc: 0.7796
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6675 - acc: 0.7802
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6653 - acc: 0.7811
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6632 - acc: 0.7819
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6621 - acc: 0.7824
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6601 - acc: 0.7833
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6583 - acc: 0.7839
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6563 - acc: 0.7847
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6547 - acc: 0.7852
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6532 - acc: 0.7856
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6508 - acc: 0.7865
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6494 - acc: 0.7870
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6472 - acc: 0.7878
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6446 - acc: 0.7886
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6432 - acc: 0.7891
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6425 - acc: 0.7892
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6411 - acc: 0.7897
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6397 - acc: 0.7903
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6385 - acc: 0.7908
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6360 - acc: 0.7916
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6336 - acc: 0.7923
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6316 - acc: 0.7930
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6302 - acc: 0.7935
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6285 - acc: 0.7938
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6263 - acc: 0.7946
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6239 - acc: 0.7954
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6218 - acc: 0.7961
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6204 - acc: 0.7967
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6184 - acc: 0.7973
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6173 - acc: 0.7978
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6164 - acc: 0.7982
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6152 - acc: 0.7984
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6138 - acc: 0.7989
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6122 - acc: 0.7994
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6106 - acc: 0.7998
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6095 - acc: 0.8003
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6077 - acc: 0.8010
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6062 - acc: 0.8016
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6047 - acc: 0.8019
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6037 - acc: 0.8022
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6025 - acc: 0.8027
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6008 - acc: 0.8034
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5993 - acc: 0.8038
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5970 - acc: 0.8045
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5964 - acc: 0.8048
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5950 - acc: 0.8054
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5939 - acc: 0.8058
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5927 - acc: 0.8061
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5913 - acc: 0.8066
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5894 - acc: 0.8073
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5879 - acc: 0.8078
26112/60000 [============>.................] - ETA: 3s - loss: 0.5863 - acc: 0.8082
26240/60000 [============>.................] - ETA: 3s - loss: 0.5850 - acc: 0.8087
26368/60000 [============>.................] - ETA: 3s - loss: 0.5836 - acc: 0.8092
26496/60000 [============>.................] - ETA: 3s - loss: 0.5818 - acc: 0.8099
26624/60000 [============>.................] - ETA: 3s - loss: 0.5803 - acc: 0.8104
26752/60000 [============>.................] - ETA: 3s - loss: 0.5790 - acc: 0.8108
26880/60000 [============>.................] - ETA: 3s - loss: 0.5779 - acc: 0.8111
27008/60000 [============>.................] - ETA: 3s - loss: 0.5769 - acc: 0.8114
27136/60000 [============>.................] - ETA: 3s - loss: 0.5753 - acc: 0.8119
27264/60000 [============>.................] - ETA: 3s - loss: 0.5743 - acc: 0.8123
27392/60000 [============>.................] - ETA: 3s - loss: 0.5726 - acc: 0.8129
27520/60000 [============>.................] - ETA: 3s - loss: 0.5712 - acc: 0.8135
27648/60000 [============>.................] - ETA: 3s - loss: 0.5699 - acc: 0.8139
27776/60000 [============>.................] - ETA: 3s - loss: 0.5684 - acc: 0.8143
27904/60000 [============>.................] - ETA: 3s - loss: 0.5671 - acc: 0.8147
28032/60000 [=============>................] - ETA: 3s - loss: 0.5655 - acc: 0.8152
28160/60000 [=============>................] - ETA: 3s - loss: 0.5644 - acc: 0.8156
28288/60000 [=============>................] - ETA: 3s - loss: 0.5629 - acc: 0.8162
28416/60000 [=============>................] - ETA: 3s - loss: 0.5620 - acc: 0.8166
28544/60000 [=============>................] - ETA: 3s - loss: 0.5606 - acc: 0.8171
28672/60000 [=============>................] - ETA: 3s - loss: 0.5590 - acc: 0.8177
28800/60000 [=============>................] - ETA: 3s - loss: 0.5576 - acc: 0.8181
28928/60000 [=============>................] - ETA: 3s - loss: 0.5563 - acc: 0.8186
29056/60000 [=============>................] - ETA: 3s - loss: 0.5553 - acc: 0.8190
29184/60000 [=============>................] - ETA: 3s - loss: 0.5544 - acc: 0.8192
29312/60000 [=============>................] - ETA: 3s - loss: 0.5530 - acc: 0.8197
29440/60000 [=============>................] - ETA: 3s - loss: 0.5522 - acc: 0.8199
29568/60000 [=============>................] - ETA: 3s - loss: 0.5513 - acc: 0.8202
29696/60000 [=============>................] - ETA: 3s - loss: 0.5501 - acc: 0.8205
29824/60000 [=============>................] - ETA: 3s - loss: 0.5487 - acc: 0.8209
29952/60000 [=============>................] - ETA: 3s - loss: 0.5472 - acc: 0.8214
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5460 - acc: 0.8218
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5449 - acc: 0.8222
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5439 - acc: 0.8225
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5427 - acc: 0.8229
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5413 - acc: 0.8234
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5403 - acc: 0.8237
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5394 - acc: 0.8241
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5386 - acc: 0.8244
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5374 - acc: 0.8248
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5365 - acc: 0.8252
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5354 - acc: 0.8257
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5352 - acc: 0.8258
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5337 - acc: 0.8263
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5323 - acc: 0.8268
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5317 - acc: 0.8271
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5306 - acc: 0.8274
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5296 - acc: 0.8278
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5283 - acc: 0.8282
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5274 - acc: 0.8285
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5263 - acc: 0.8289
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5256 - acc: 0.8291
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5246 - acc: 0.8295
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5234 - acc: 0.8299
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5221 - acc: 0.8303
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5214 - acc: 0.8307
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5207 - acc: 0.8309
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5199 - acc: 0.8312
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5194 - acc: 0.8315
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5182 - acc: 0.8319
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5175 - acc: 0.8322
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5165 - acc: 0.8325
34048/60000 [================>.............] - ETA: 2s - loss: 0.5154 - acc: 0.8329
34176/60000 [================>.............] - ETA: 2s - loss: 0.5142 - acc: 0.8333
34304/60000 [================>.............] - ETA: 2s - loss: 0.5131 - acc: 0.8336
34432/60000 [================>.............] - ETA: 2s - loss: 0.5123 - acc: 0.8338
34560/60000 [================>.............] - ETA: 2s - loss: 0.5115 - acc: 0.8341
34688/60000 [================>.............] - ETA: 2s - loss: 0.5109 - acc: 0.8343
34816/60000 [================>.............] - ETA: 2s - loss: 0.5097 - acc: 0.8347
34944/60000 [================>.............] - ETA: 2s - loss: 0.5083 - acc: 0.8352
35072/60000 [================>.............] - ETA: 2s - loss: 0.5073 - acc: 0.8355
35200/60000 [================>.............] - ETA: 2s - loss: 0.5063 - acc: 0.8358
35328/60000 [================>.............] - ETA: 2s - loss: 0.5056 - acc: 0.8361
35456/60000 [================>.............] - ETA: 2s - loss: 0.5044 - acc: 0.8365
35584/60000 [================>.............] - ETA: 2s - loss: 0.5035 - acc: 0.8368
