[0.09109556052804794, 0.851177674915121, 0.5573096207202193, 0.4454556856363395]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3850 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.3185 - acc: 0.1836 
  384/60000 [..............................] - ETA: 8s - loss: 2.2717 - acc: 0.1927
  512/60000 [..............................] - ETA: 8s - loss: 2.2299 - acc: 0.2070
  640/60000 [..............................] - ETA: 7s - loss: 2.1568 - acc: 0.2500
  768/60000 [..............................] - ETA: 7s - loss: 2.0668 - acc: 0.2865
  896/60000 [..............................] - ETA: 7s - loss: 1.9943 - acc: 0.3147
 1024/60000 [..............................] - ETA: 7s - loss: 1.9479 - acc: 0.3291
 1152/60000 [..............................] - ETA: 7s - loss: 1.9239 - acc: 0.3368
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3546 - acc: 0.8872
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3537 - acc: 0.8875
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3530 - acc: 0.8878
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3521 - acc: 0.8880
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3515 - acc: 0.8883
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3509 - acc: 0.8885
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3505 - acc: 0.8887
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3500 - acc: 0.8889
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3496 - acc: 0.8892
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3492 - acc: 0.8893
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3481 - acc: 0.8897
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3474 - acc: 0.8898
34048/60000 [================>.............] - ETA: 2s - loss: 0.3469 - acc: 0.8899
34176/60000 [================>.............] - ETA: 2s - loss: 0.3461 - acc: 0.8902
34304/60000 [================>.............] - ETA: 2s - loss: 0.3455 - acc: 0.8904
34432/60000 [================>.............] - ETA: 2s - loss: 0.3446 - acc: 0.8907
34560/60000 [================>.............] - ETA: 2s - loss: 0.3440 - acc: 0.8908
34688/60000 [================>.............] - ETA: 2s - loss: 0.3435 - acc: 0.8909
34816/60000 [================>.............] - ETA: 2s - loss: 0.3427 - acc: 0.8912
34944/60000 [================>.............] - ETA: 2s - loss: 0.3420 - acc: 0.8914
35072/60000 [================>.............] - ETA: 2s - loss: 0.3415 - acc: 0.8917
35200/60000 [================>.............] - ETA: 2s - loss: 0.3405 - acc: 0.8920
35328/60000 [================>.............] - ETA: 2s - loss: 0.3403 - acc: 0.8922
35456/60000 [================>.............] - ETA: 2s - loss: 0.3399 - acc: 0.8923
35584/60000 [================>.............] - ETA: 2s - loss: 0.3401 - acc: 0.8924
