[0.09376062209357906, 0.709980874765574, 0.3703472329381574, 0.5653482130849016]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5220 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4667 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3717 - acc: 0.1562
  512/60000 [..............................] - ETA: 8s - loss: 2.3089 - acc: 0.1914
  640/60000 [..............................] - ETA: 7s - loss: 2.2510 - acc: 0.2125
  768/60000 [..............................] - ETA: 7s - loss: 2.1565 - acc: 0.2591
  896/60000 [..............................] - ETA: 7s - loss: 2.1398 - acc: 0.2723
 1024/60000 [..............................] - ETA: 7s - loss: 2.1467 - acc: 0.2725
 1152/60000 [..............................] - ETA: 7s - loss: 2.1271 - acc: 0.2795
 6784/60000 [==>...........................] - ETA: 6s - loss: 1.0308 - acc: 0.6596
 6912/60000 [==>...........................] - ETA: 6s - loss: 1.0225 - acc: 0.6622
 7040/60000 [==>...........................] - ETA: 6s - loss: 1.0161 - acc: 0.6649
 7168/60000 [==>...........................] - ETA: 6s - loss: 1.0070 - acc: 0.6674
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9952 - acc: 0.6717
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9857 - acc: 0.6750
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9752 - acc: 0.6788
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9643 - acc: 0.6828
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9575 - acc: 0.6855
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9487 - acc: 0.6886
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9402 - acc: 0.6916
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9315 - acc: 0.6946
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9250 - acc: 0.6966
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9183 - acc: 0.6990
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9094 - acc: 0.7023
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9017 - acc: 0.7050
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8949 - acc: 0.7071
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8879 - acc: 0.7095
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8820 - acc: 0.7115
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8768 - acc: 0.7132
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8695 - acc: 0.7156
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8635 - acc: 0.7174
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8571 - acc: 0.7193
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8509 - acc: 0.7210
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8457 - acc: 0.7227
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8381 - acc: 0.7254
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8330 - acc: 0.7272
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8269 - acc: 0.7292
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8248 - acc: 0.7304
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8210 - acc: 0.7323
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8153 - acc: 0.7344
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8106 - acc: 0.7359
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8044 - acc: 0.7377
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7996 - acc: 0.7395
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7945 - acc: 0.7408
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7928 - acc: 0.7423
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7881 - acc: 0.7438
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7834 - acc: 0.7452
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7784 - acc: 0.7469
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7724 - acc: 0.7489
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7683 - acc: 0.7498
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7639 - acc: 0.7515
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7595 - acc: 0.7529
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7558 - acc: 0.7542
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7498 - acc: 0.7564
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7455 - acc: 0.7578
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7417 - acc: 0.7595
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7365 - acc: 0.7610
12928/60000 [=====>........................] - ETA: 5s - loss: 0.7358 - acc: 0.7616
13056/60000 [=====>........................] - ETA: 5s - loss: 0.7311 - acc: 0.7629
13184/60000 [=====>........................] - ETA: 5s - loss: 0.7275 - acc: 0.7641
13312/60000 [=====>........................] - ETA: 5s - loss: 0.7244 - acc: 0.7651
13440/60000 [=====>........................] - ETA: 5s - loss: 0.7211 - acc: 0.7661
13568/60000 [=====>........................] - ETA: 5s - loss: 0.7168 - acc: 0.7675
13696/60000 [=====>........................] - ETA: 5s - loss: 0.7130 - acc: 0.7689
13824/60000 [=====>........................] - ETA: 5s - loss: 0.7100 - acc: 0.7701
13952/60000 [=====>........................] - ETA: 5s - loss: 0.7055 - acc: 0.7716
14080/60000 [======>.......................] - ETA: 5s - loss: 0.7031 - acc: 0.7722
14208/60000 [======>.......................] - ETA: 5s - loss: 0.6998 - acc: 0.7736
14336/60000 [======>.......................] - ETA: 5s - loss: 0.6969 - acc: 0.7746
14464/60000 [======>.......................] - ETA: 5s - loss: 0.6934 - acc: 0.7759
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6898 - acc: 0.7771
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6885 - acc: 0.7777
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6863 - acc: 0.7785
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6832 - acc: 0.7793
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6812 - acc: 0.7799
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6782 - acc: 0.7812
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6758 - acc: 0.7821
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6725 - acc: 0.7832
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6696 - acc: 0.7843
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6664 - acc: 0.7854
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6634 - acc: 0.7864
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6602 - acc: 0.7873
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6580 - acc: 0.7880
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6546 - acc: 0.7889
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6518 - acc: 0.7899
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6491 - acc: 0.7909
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6477 - acc: 0.7916
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6457 - acc: 0.7923
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6435 - acc: 0.7930
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6401 - acc: 0.7943
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6368 - acc: 0.7955
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6348 - acc: 0.7961
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6328 - acc: 0.7968
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6304 - acc: 0.7977
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6283 - acc: 0.7983
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6255 - acc: 0.7993
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6232 - acc: 0.8000
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6209 - acc: 0.8008
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6183 - acc: 0.8015
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6156 - acc: 0.8024
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6125 - acc: 0.8034
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6097 - acc: 0.8043
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6071 - acc: 0.8050
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6051 - acc: 0.8056
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6032 - acc: 0.8065
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6008 - acc: 0.8072
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5985 - acc: 0.8079
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5968 - acc: 0.8084
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5949 - acc: 0.8089
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5923 - acc: 0.8098
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5910 - acc: 0.8103
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5888 - acc: 0.8109
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5862 - acc: 0.8118
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5850 - acc: 0.8123
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5838 - acc: 0.8126
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5824 - acc: 0.8128
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5806 - acc: 0.8135
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5784 - acc: 0.8142
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5763 - acc: 0.8148
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5744 - acc: 0.8155
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5724 - acc: 0.8161
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5698 - acc: 0.8169
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5692 - acc: 0.8173
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5681 - acc: 0.8179
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5658 - acc: 0.8186
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5642 - acc: 0.8192
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5615 - acc: 0.8202
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5594 - acc: 0.8210
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5580 - acc: 0.8214
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5562 - acc: 0.8219
22272/60000 [==========>...................] - ETA: 4s - loss: 0.5552 - acc: 0.8223
22400/60000 [==========>...................] - ETA: 4s - loss: 0.5535 - acc: 0.8229
22528/60000 [==========>...................] - ETA: 4s - loss: 0.5515 - acc: 0.8235
22656/60000 [==========>...................] - ETA: 4s - loss: 0.5499 - acc: 0.8242
22784/60000 [==========>...................] - ETA: 4s - loss: 0.5481 - acc: 0.8246
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5463 - acc: 0.8252
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5447 - acc: 0.8257
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5429 - acc: 0.8263
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5412 - acc: 0.8267
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5399 - acc: 0.8271
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5381 - acc: 0.8277
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5363 - acc: 0.8283
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5350 - acc: 0.8286
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5338 - acc: 0.8290
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5322 - acc: 0.8295
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5311 - acc: 0.8300
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5293 - acc: 0.8304
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5278 - acc: 0.8311
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5260 - acc: 0.8315
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5256 - acc: 0.8317
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5245 - acc: 0.8322
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5227 - acc: 0.8327
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5211 - acc: 0.8332
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5202 - acc: 0.8335
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5186 - acc: 0.8340
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5172 - acc: 0.8344
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5157 - acc: 0.8348
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5147 - acc: 0.8351
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5133 - acc: 0.8356
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5120 - acc: 0.8358
26112/60000 [============>.................] - ETA: 3s - loss: 0.5106 - acc: 0.8362
26240/60000 [============>.................] - ETA: 3s - loss: 0.5091 - acc: 0.8367
26368/60000 [============>.................] - ETA: 3s - loss: 0.5076 - acc: 0.8372
26496/60000 [============>.................] - ETA: 3s - loss: 0.5067 - acc: 0.8376
26624/60000 [============>.................] - ETA: 3s - loss: 0.5060 - acc: 0.8378
26752/60000 [============>.................] - ETA: 3s - loss: 0.5057 - acc: 0.8381
26880/60000 [============>.................] - ETA: 3s - loss: 0.5051 - acc: 0.8384
27008/60000 [============>.................] - ETA: 3s - loss: 0.5036 - acc: 0.8389
27136/60000 [============>.................] - ETA: 3s - loss: 0.5027 - acc: 0.8393
27264/60000 [============>.................] - ETA: 3s - loss: 0.5013 - acc: 0.8397
27392/60000 [============>.................] - ETA: 3s - loss: 0.5003 - acc: 0.8400
27520/60000 [============>.................] - ETA: 3s - loss: 0.4990 - acc: 0.8405
27648/60000 [============>.................] - ETA: 3s - loss: 0.4980 - acc: 0.8409
27776/60000 [============>.................] - ETA: 3s - loss: 0.4969 - acc: 0.8412
27904/60000 [============>.................] - ETA: 3s - loss: 0.4960 - acc: 0.8415
28032/60000 [=============>................] - ETA: 3s - loss: 0.4948 - acc: 0.8420
28160/60000 [=============>................] - ETA: 3s - loss: 0.4934 - acc: 0.8424
28288/60000 [=============>................] - ETA: 3s - loss: 0.4926 - acc: 0.8427
28416/60000 [=============>................] - ETA: 3s - loss: 0.4911 - acc: 0.8432
28544/60000 [=============>................] - ETA: 3s - loss: 0.4905 - acc: 0.8434
28672/60000 [=============>................] - ETA: 3s - loss: 0.4896 - acc: 0.8438
28800/60000 [=============>................] - ETA: 3s - loss: 0.4885 - acc: 0.8442
28928/60000 [=============>................] - ETA: 3s - loss: 0.4871 - acc: 0.8446
29056/60000 [=============>................] - ETA: 3s - loss: 0.4853 - acc: 0.8453
29184/60000 [=============>................] - ETA: 3s - loss: 0.4841 - acc: 0.8457
29312/60000 [=============>................] - ETA: 3s - loss: 0.4830 - acc: 0.8460
29440/60000 [=============>................] - ETA: 3s - loss: 0.4818 - acc: 0.8464
29568/60000 [=============>................] - ETA: 3s - loss: 0.4807 - acc: 0.8467
29696/60000 [=============>................] - ETA: 3s - loss: 0.4801 - acc: 0.8470
29824/60000 [=============>................] - ETA: 3s - loss: 0.4787 - acc: 0.8474
29952/60000 [=============>................] - ETA: 3s - loss: 0.4778 - acc: 0.8477
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4768 - acc: 0.8479
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4754 - acc: 0.8483
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4750 - acc: 0.8484
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4734 - acc: 0.8489
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4728 - acc: 0.8493
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4717 - acc: 0.8497
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4704 - acc: 0.8501
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4693 - acc: 0.8504
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4686 - acc: 0.8508
31232/60000 [==============>...............] - ETA: 3s - loss: 0.4676 - acc: 0.8511
31360/60000 [==============>...............] - ETA: 3s - loss: 0.4668 - acc: 0.8513
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4663 - acc: 0.8515
31616/60000 [==============>...............] - ETA: 3s - loss: 0.4654 - acc: 0.8518
31744/60000 [==============>...............] - ETA: 3s - loss: 0.4643 - acc: 0.8522
31872/60000 [==============>...............] - ETA: 3s - loss: 0.4633 - acc: 0.8524
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4619 - acc: 0.8529
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4609 - acc: 0.8532
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4598 - acc: 0.8535
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4591 - acc: 0.8538
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4579 - acc: 0.8542
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4574 - acc: 0.8544
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4564 - acc: 0.8547
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4553 - acc: 0.8549
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4544 - acc: 0.8552
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4542 - acc: 0.8553
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4531 - acc: 0.8556
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4524 - acc: 0.8559
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4520 - acc: 0.8560
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4508 - acc: 0.8564
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4498 - acc: 0.8568
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4488 - acc: 0.8571
34048/60000 [================>.............] - ETA: 2s - loss: 0.4478 - acc: 0.8574
34176/60000 [================>.............] - ETA: 2s - loss: 0.4466 - acc: 0.8578
34304/60000 [================>.............] - ETA: 2s - loss: 0.4457 - acc: 0.8581
34432/60000 [================>.............] - ETA: 2s - loss: 0.4449 - acc: 0.8584
34560/60000 [================>.............] - ETA: 2s - loss: 0.4438 - acc: 0.8587
34688/60000 [================>.............] - ETA: 2s - loss: 0.4428 - acc: 0.8590
34816/60000 [================>.............] - ETA: 2s - loss: 0.4419 - acc: 0.8593
34944/60000 [================>.............] - ETA: 2s - loss: 0.4409 - acc: 0.8597
35072/60000 [================>.............] - ETA: 2s - loss: 0.4402 - acc: 0.8599
35200/60000 [================>.............] - ETA: 2s - loss: 0.4396 - acc: 0.8602
35328/60000 [================>.............] - ETA: 2s - loss: 0.4389 - acc: 0.8604
35456/60000 [================>.............] - ETA: 2s - loss: 0.4382 - acc: 0.8606
35584/60000 [================>.............] - ETA: 2s - loss: 0.4373 - acc: 0.8609
