[0.024040712734361522, 0.6484899180069725, 0.5947587253983995, 0.6813132831107109]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.6743 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.5664 - acc: 0.1094
  384/60000 [..............................] - ETA: 7s - loss: 2.4711 - acc: 0.1276
  512/60000 [..............................] - ETA: 7s - loss: 2.4046 - acc: 0.1582
  640/60000 [..............................] - ETA: 6s - loss: 2.3728 - acc: 0.1562
  768/60000 [..............................] - ETA: 6s - loss: 2.3532 - acc: 0.1536
  896/60000 [..............................] - ETA: 6s - loss: 2.3262 - acc: 0.1629
 1024/60000 [..............................] - ETA: 6s - loss: 2.3026 - acc: 0.1689
 1152/60000 [..............................] - ETA: 6s - loss: 2.2828 - acc: 0.1693
 3712/60000 [>.............................] - ETA: 6s - loss: 1.9138 - acc: 0.3305
 3840/60000 [>.............................] - ETA: 6s - loss: 1.8981 - acc: 0.3349
 3968/60000 [>.............................] - ETA: 6s - loss: 1.8813 - acc: 0.3392
 4096/60000 [=>............................] - ETA: 5s - loss: 1.8646 - acc: 0.3464
 4224/60000 [=>............................] - ETA: 5s - loss: 1.8456 - acc: 0.3520
 4352/60000 [=>............................] - ETA: 5s - loss: 1.8313 - acc: 0.3568
 4480/60000 [=>............................] - ETA: 5s - loss: 1.8211 - acc: 0.3616
 4608/60000 [=>............................] - ETA: 5s - loss: 1.8044 - acc: 0.3689
 4736/60000 [=>............................] - ETA: 5s - loss: 1.7936 - acc: 0.3729
 4864/60000 [=>............................] - ETA: 5s - loss: 1.7823 - acc: 0.3777
 4992/60000 [=>............................] - ETA: 5s - loss: 1.7673 - acc: 0.3830
 5120/60000 [=>............................] - ETA: 5s - loss: 1.7501 - acc: 0.3910
 5248/60000 [=>............................] - ETA: 5s - loss: 1.7408 - acc: 0.3939
 5376/60000 [=>............................] - ETA: 5s - loss: 1.7311 - acc: 0.3968
 5504/60000 [=>............................] - ETA: 5s - loss: 1.7195 - acc: 0.4004
 5632/60000 [=>............................] - ETA: 5s - loss: 1.7088 - acc: 0.4038
 5760/60000 [=>............................] - ETA: 5s - loss: 1.6949 - acc: 0.4106
 5888/60000 [=>............................] - ETA: 5s - loss: 1.6804 - acc: 0.4154
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.6684 - acc: 0.4204
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.6562 - acc: 0.4246
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.6445 - acc: 0.4287
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.6359 - acc: 0.4328
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.6269 - acc: 0.4352
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.6156 - acc: 0.4402
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.6051 - acc: 0.4446
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.5972 - acc: 0.4472
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.5850 - acc: 0.4511
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.5762 - acc: 0.4547
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.5638 - acc: 0.4593
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.5557 - acc: 0.4626
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.5459 - acc: 0.4658
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.5381 - acc: 0.4693
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.5294 - acc: 0.4723
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.5231 - acc: 0.4747
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.5125 - acc: 0.4784
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.5030 - acc: 0.4813
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.4921 - acc: 0.4855
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.4840 - acc: 0.4883
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.4760 - acc: 0.4916
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.4679 - acc: 0.4946
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.4635 - acc: 0.4963
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.4539 - acc: 0.4999
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.4457 - acc: 0.5026
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.4385 - acc: 0.5052
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.4298 - acc: 0.5080
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.4230 - acc: 0.5111
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.4164 - acc: 0.5134
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.4098 - acc: 0.5162
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.4024 - acc: 0.5189
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.3979 - acc: 0.5209
10112/60000 [====>.........................] - ETA: 5s - loss: 1.3914 - acc: 0.5238
10240/60000 [====>.........................] - ETA: 5s - loss: 1.3843 - acc: 0.5260
10368/60000 [====>.........................] - ETA: 5s - loss: 1.3790 - acc: 0.5275
10496/60000 [====>.........................] - ETA: 5s - loss: 1.3725 - acc: 0.5295
10624/60000 [====>.........................] - ETA: 5s - loss: 1.3657 - acc: 0.5322
10752/60000 [====>.........................] - ETA: 5s - loss: 1.3601 - acc: 0.5346
10880/60000 [====>.........................] - ETA: 5s - loss: 1.3524 - acc: 0.5378
11008/60000 [====>.........................] - ETA: 5s - loss: 1.3456 - acc: 0.5401
11136/60000 [====>.........................] - ETA: 5s - loss: 1.3400 - acc: 0.5425
11264/60000 [====>.........................] - ETA: 5s - loss: 1.3356 - acc: 0.5443
11392/60000 [====>.........................] - ETA: 5s - loss: 1.3303 - acc: 0.5462
11520/60000 [====>.........................] - ETA: 5s - loss: 1.3249 - acc: 0.5480
11648/60000 [====>.........................] - ETA: 4s - loss: 1.3190 - acc: 0.5503
11776/60000 [====>.........................] - ETA: 4s - loss: 1.3123 - acc: 0.5525
11904/60000 [====>.........................] - ETA: 4s - loss: 1.3060 - acc: 0.5545
12032/60000 [=====>........................] - ETA: 4s - loss: 1.3014 - acc: 0.5560
12160/60000 [=====>........................] - ETA: 4s - loss: 1.2964 - acc: 0.5580
12288/60000 [=====>........................] - ETA: 4s - loss: 1.2902 - acc: 0.5602
12416/60000 [=====>........................] - ETA: 4s - loss: 1.2852 - acc: 0.5624
12544/60000 [=====>........................] - ETA: 4s - loss: 1.2807 - acc: 0.5642
12672/60000 [=====>........................] - ETA: 4s - loss: 1.2755 - acc: 0.5658
12800/60000 [=====>........................] - ETA: 4s - loss: 1.2693 - acc: 0.5679
12928/60000 [=====>........................] - ETA: 4s - loss: 1.2644 - acc: 0.5696
13056/60000 [=====>........................] - ETA: 4s - loss: 1.2605 - acc: 0.5713
13184/60000 [=====>........................] - ETA: 4s - loss: 1.2565 - acc: 0.5727
13312/60000 [=====>........................] - ETA: 4s - loss: 1.2529 - acc: 0.5740
13440/60000 [=====>........................] - ETA: 4s - loss: 1.2478 - acc: 0.5758
13568/60000 [=====>........................] - ETA: 4s - loss: 1.2439 - acc: 0.5772
13696/60000 [=====>........................] - ETA: 4s - loss: 1.2400 - acc: 0.5788
13824/60000 [=====>........................] - ETA: 4s - loss: 1.2360 - acc: 0.5804
13952/60000 [=====>........................] - ETA: 4s - loss: 1.2318 - acc: 0.5818
14080/60000 [======>.......................] - ETA: 4s - loss: 1.2308 - acc: 0.5824
14208/60000 [======>.......................] - ETA: 4s - loss: 1.2271 - acc: 0.5838
14336/60000 [======>.......................] - ETA: 4s - loss: 1.2226 - acc: 0.5850
14464/60000 [======>.......................] - ETA: 4s - loss: 1.2166 - acc: 0.5873
14592/60000 [======>.......................] - ETA: 4s - loss: 1.2118 - acc: 0.5890
14720/60000 [======>.......................] - ETA: 4s - loss: 1.2097 - acc: 0.5898
14848/60000 [======>.......................] - ETA: 4s - loss: 1.2062 - acc: 0.5913
14976/60000 [======>.......................] - ETA: 4s - loss: 1.2023 - acc: 0.5928
15104/60000 [======>.......................] - ETA: 4s - loss: 1.1973 - acc: 0.5947
15232/60000 [======>.......................] - ETA: 4s - loss: 1.1937 - acc: 0.5960
15360/60000 [======>.......................] - ETA: 4s - loss: 1.1898 - acc: 0.5977
15488/60000 [======>.......................] - ETA: 4s - loss: 1.1880 - acc: 0.5989
15616/60000 [======>.......................] - ETA: 4s - loss: 1.1838 - acc: 0.6003
15744/60000 [======>.......................] - ETA: 4s - loss: 1.1800 - acc: 0.6017
15872/60000 [======>.......................] - ETA: 4s - loss: 1.1752 - acc: 0.6034
16000/60000 [=======>......................] - ETA: 4s - loss: 1.1721 - acc: 0.6043
16128/60000 [=======>......................] - ETA: 4s - loss: 1.1673 - acc: 0.6062
16256/60000 [=======>......................] - ETA: 4s - loss: 1.1640 - acc: 0.6075
16384/60000 [=======>......................] - ETA: 4s - loss: 1.1608 - acc: 0.6083
16512/60000 [=======>......................] - ETA: 4s - loss: 1.1575 - acc: 0.6093
16640/60000 [=======>......................] - ETA: 4s - loss: 1.1541 - acc: 0.6106
16768/60000 [=======>......................] - ETA: 4s - loss: 1.1507 - acc: 0.6116
16896/60000 [=======>......................] - ETA: 4s - loss: 1.1474 - acc: 0.6125
17024/60000 [=======>......................] - ETA: 4s - loss: 1.1447 - acc: 0.6136
17152/60000 [=======>......................] - ETA: 4s - loss: 1.1413 - acc: 0.6145
17280/60000 [=======>......................] - ETA: 4s - loss: 1.1379 - acc: 0.6159
17408/60000 [=======>......................] - ETA: 4s - loss: 1.1338 - acc: 0.6171
17536/60000 [=======>......................] - ETA: 4s - loss: 1.1292 - acc: 0.6186
17664/60000 [=======>......................] - ETA: 4s - loss: 1.1264 - acc: 0.6200
17792/60000 [=======>......................] - ETA: 4s - loss: 1.1238 - acc: 0.6211
17920/60000 [=======>......................] - ETA: 4s - loss: 1.1212 - acc: 0.6222
18048/60000 [========>.....................] - ETA: 4s - loss: 1.1192 - acc: 0.6229
18176/60000 [========>.....................] - ETA: 4s - loss: 1.1158 - acc: 0.6240
18304/60000 [========>.....................] - ETA: 4s - loss: 1.1122 - acc: 0.6252
18432/60000 [========>.....................] - ETA: 4s - loss: 1.1080 - acc: 0.6268
18560/60000 [========>.....................] - ETA: 4s - loss: 1.1043 - acc: 0.6281
18688/60000 [========>.....................] - ETA: 4s - loss: 1.1017 - acc: 0.6290
18816/60000 [========>.....................] - ETA: 4s - loss: 1.0986 - acc: 0.6300
18944/60000 [========>.....................] - ETA: 4s - loss: 1.0958 - acc: 0.6308
19072/60000 [========>.....................] - ETA: 4s - loss: 1.0932 - acc: 0.6319
19200/60000 [========>.....................] - ETA: 4s - loss: 1.0893 - acc: 0.6331
19328/60000 [========>.....................] - ETA: 4s - loss: 1.0861 - acc: 0.6343
19456/60000 [========>.....................] - ETA: 4s - loss: 1.0833 - acc: 0.6354
19584/60000 [========>.....................] - ETA: 4s - loss: 1.0802 - acc: 0.6365
19712/60000 [========>.....................] - ETA: 4s - loss: 1.0772 - acc: 0.6375
19840/60000 [========>.....................] - ETA: 4s - loss: 1.0740 - acc: 0.6387
19968/60000 [========>.....................] - ETA: 4s - loss: 1.0719 - acc: 0.6396
20096/60000 [=========>....................] - ETA: 4s - loss: 1.0690 - acc: 0.6406
20224/60000 [=========>....................] - ETA: 4s - loss: 1.0659 - acc: 0.6420
20352/60000 [=========>....................] - ETA: 4s - loss: 1.0630 - acc: 0.6431
20480/60000 [=========>....................] - ETA: 4s - loss: 1.0608 - acc: 0.6440
20608/60000 [=========>....................] - ETA: 4s - loss: 1.0584 - acc: 0.6448
20736/60000 [=========>....................] - ETA: 4s - loss: 1.0555 - acc: 0.6460
20864/60000 [=========>....................] - ETA: 4s - loss: 1.0526 - acc: 0.6471
20992/60000 [=========>....................] - ETA: 4s - loss: 1.0495 - acc: 0.6482
21120/60000 [=========>....................] - ETA: 3s - loss: 1.0466 - acc: 0.6492
21248/60000 [=========>....................] - ETA: 3s - loss: 1.0439 - acc: 0.6501
21376/60000 [=========>....................] - ETA: 3s - loss: 1.0420 - acc: 0.6508
21504/60000 [=========>....................] - ETA: 3s - loss: 1.0401 - acc: 0.6516
21632/60000 [=========>....................] - ETA: 3s - loss: 1.0380 - acc: 0.6526
21760/60000 [=========>....................] - ETA: 3s - loss: 1.0346 - acc: 0.6536
21888/60000 [=========>....................] - ETA: 3s - loss: 1.0323 - acc: 0.6546
22016/60000 [==========>...................] - ETA: 3s - loss: 1.0294 - acc: 0.6557
22144/60000 [==========>...................] - ETA: 3s - loss: 1.0275 - acc: 0.6563
22272/60000 [==========>...................] - ETA: 3s - loss: 1.0257 - acc: 0.6572
22400/60000 [==========>...................] - ETA: 3s - loss: 1.0241 - acc: 0.6580
22528/60000 [==========>...................] - ETA: 3s - loss: 1.0221 - acc: 0.6585
22656/60000 [==========>...................] - ETA: 3s - loss: 1.0195 - acc: 0.6594
22784/60000 [==========>...................] - ETA: 3s - loss: 1.0166 - acc: 0.6607
22912/60000 [==========>...................] - ETA: 3s - loss: 1.0144 - acc: 0.6617
23040/60000 [==========>...................] - ETA: 3s - loss: 1.0117 - acc: 0.6626
23168/60000 [==========>...................] - ETA: 3s - loss: 1.0090 - acc: 0.6635
23296/60000 [==========>...................] - ETA: 3s - loss: 1.0062 - acc: 0.6645
23424/60000 [==========>...................] - ETA: 3s - loss: 1.0039 - acc: 0.6655
23552/60000 [==========>...................] - ETA: 3s - loss: 1.0022 - acc: 0.6662
23680/60000 [==========>...................] - ETA: 3s - loss: 0.9996 - acc: 0.6670
23808/60000 [==========>...................] - ETA: 3s - loss: 0.9979 - acc: 0.6678
23936/60000 [==========>...................] - ETA: 3s - loss: 0.9959 - acc: 0.6686
24064/60000 [===========>..................] - ETA: 3s - loss: 0.9940 - acc: 0.6693
24192/60000 [===========>..................] - ETA: 3s - loss: 0.9916 - acc: 0.6702
24320/60000 [===========>..................] - ETA: 3s - loss: 0.9895 - acc: 0.6708
24448/60000 [===========>..................] - ETA: 3s - loss: 0.9877 - acc: 0.6718
24576/60000 [===========>..................] - ETA: 3s - loss: 0.9856 - acc: 0.6724
24704/60000 [===========>..................] - ETA: 3s - loss: 0.9834 - acc: 0.6731
24832/60000 [===========>..................] - ETA: 3s - loss: 0.9809 - acc: 0.6741
24960/60000 [===========>..................] - ETA: 3s - loss: 0.9781 - acc: 0.6752
25088/60000 [===========>..................] - ETA: 3s - loss: 0.9760 - acc: 0.6759
25216/60000 [===========>..................] - ETA: 3s - loss: 0.9733 - acc: 0.6769
25344/60000 [===========>..................] - ETA: 3s - loss: 0.9712 - acc: 0.6778
25472/60000 [===========>..................] - ETA: 3s - loss: 0.9686 - acc: 0.6786
25600/60000 [===========>..................] - ETA: 3s - loss: 0.9662 - acc: 0.6793
25728/60000 [===========>..................] - ETA: 3s - loss: 0.9643 - acc: 0.6801
25856/60000 [===========>..................] - ETA: 3s - loss: 0.9621 - acc: 0.6808
25984/60000 [===========>..................] - ETA: 3s - loss: 0.9603 - acc: 0.6814
26112/60000 [============>.................] - ETA: 3s - loss: 0.9580 - acc: 0.6822
26240/60000 [============>.................] - ETA: 3s - loss: 0.9554 - acc: 0.6831
26368/60000 [============>.................] - ETA: 3s - loss: 0.9534 - acc: 0.6839
26496/60000 [============>.................] - ETA: 3s - loss: 0.9519 - acc: 0.6843
26624/60000 [============>.................] - ETA: 3s - loss: 0.9495 - acc: 0.6851
26752/60000 [============>.................] - ETA: 3s - loss: 0.9476 - acc: 0.6858
26880/60000 [============>.................] - ETA: 3s - loss: 0.9460 - acc: 0.6864
27008/60000 [============>.................] - ETA: 3s - loss: 0.9437 - acc: 0.6871
27136/60000 [============>.................] - ETA: 3s - loss: 0.9411 - acc: 0.6880
27264/60000 [============>.................] - ETA: 3s - loss: 0.9389 - acc: 0.6887
27392/60000 [============>.................] - ETA: 3s - loss: 0.9366 - acc: 0.6896
27520/60000 [============>.................] - ETA: 3s - loss: 0.9347 - acc: 0.6901
27648/60000 [============>.................] - ETA: 3s - loss: 0.9330 - acc: 0.6906
27776/60000 [============>.................] - ETA: 3s - loss: 0.9316 - acc: 0.6911
27904/60000 [============>.................] - ETA: 3s - loss: 0.9293 - acc: 0.6919
28032/60000 [=============>................] - ETA: 3s - loss: 0.9272 - acc: 0.6926
28160/60000 [=============>................] - ETA: 3s - loss: 0.9259 - acc: 0.6931
28288/60000 [=============>................] - ETA: 3s - loss: 0.9242 - acc: 0.6937
28416/60000 [=============>................] - ETA: 3s - loss: 0.9218 - acc: 0.6945
28544/60000 [=============>................] - ETA: 3s - loss: 0.9195 - acc: 0.6952
28672/60000 [=============>................] - ETA: 3s - loss: 0.9178 - acc: 0.6960
28800/60000 [=============>................] - ETA: 3s - loss: 0.9161 - acc: 0.6967
28928/60000 [=============>................] - ETA: 3s - loss: 0.9145 - acc: 0.6971
29056/60000 [=============>................] - ETA: 3s - loss: 0.9126 - acc: 0.6978
29184/60000 [=============>................] - ETA: 3s - loss: 0.9105 - acc: 0.6985
29312/60000 [=============>................] - ETA: 3s - loss: 0.9091 - acc: 0.6991
29440/60000 [=============>................] - ETA: 3s - loss: 0.9076 - acc: 0.6998
29568/60000 [=============>................] - ETA: 3s - loss: 0.9057 - acc: 0.7005
29696/60000 [=============>................] - ETA: 3s - loss: 0.9041 - acc: 0.7012
29824/60000 [=============>................] - ETA: 3s - loss: 0.9015 - acc: 0.7021
29952/60000 [=============>................] - ETA: 3s - loss: 0.8999 - acc: 0.7026
30080/60000 [==============>...............] - ETA: 3s - loss: 0.8976 - acc: 0.7034
30208/60000 [==============>...............] - ETA: 3s - loss: 0.8963 - acc: 0.7040
30336/60000 [==============>...............] - ETA: 3s - loss: 0.8947 - acc: 0.7044
30464/60000 [==============>...............] - ETA: 3s - loss: 0.8929 - acc: 0.7051
30592/60000 [==============>...............] - ETA: 3s - loss: 0.8909 - acc: 0.7057
30720/60000 [==============>...............] - ETA: 2s - loss: 0.8894 - acc: 0.7062
30848/60000 [==============>...............] - ETA: 2s - loss: 0.8881 - acc: 0.7067
30976/60000 [==============>...............] - ETA: 2s - loss: 0.8866 - acc: 0.7073
31104/60000 [==============>...............] - ETA: 2s - loss: 0.8850 - acc: 0.7079
31232/60000 [==============>...............] - ETA: 2s - loss: 0.8838 - acc: 0.7084
31360/60000 [==============>...............] - ETA: 2s - loss: 0.8820 - acc: 0.7092
31488/60000 [==============>...............] - ETA: 2s - loss: 0.8804 - acc: 0.7099
31616/60000 [==============>...............] - ETA: 2s - loss: 0.8787 - acc: 0.7106
31744/60000 [==============>...............] - ETA: 2s - loss: 0.8775 - acc: 0.7110
31872/60000 [==============>...............] - ETA: 2s - loss: 0.8758 - acc: 0.7117
32000/60000 [===============>..............] - ETA: 2s - loss: 0.8744 - acc: 0.7123
32128/60000 [===============>..............] - ETA: 2s - loss: 0.8725 - acc: 0.7129
32256/60000 [===============>..............] - ETA: 2s - loss: 0.8707 - acc: 0.7136
32384/60000 [===============>..............] - ETA: 2s - loss: 0.8687 - acc: 0.7143
32512/60000 [===============>..............] - ETA: 2s - loss: 0.8674 - acc: 0.7150
32640/60000 [===============>..............] - ETA: 2s - loss: 0.8654 - acc: 0.7156
32768/60000 [===============>..............] - ETA: 2s - loss: 0.8640 - acc: 0.7160
32896/60000 [===============>..............] - ETA: 2s - loss: 0.8623 - acc: 0.7166
33024/60000 [===============>..............] - ETA: 2s - loss: 0.8603 - acc: 0.7172
33152/60000 [===============>..............] - ETA: 2s - loss: 0.8592 - acc: 0.7175
33280/60000 [===============>..............] - ETA: 2s - loss: 0.8583 - acc: 0.7178
33408/60000 [===============>..............] - ETA: 2s - loss: 0.8567 - acc: 0.7185
33536/60000 [===============>..............] - ETA: 2s - loss: 0.8550 - acc: 0.7192
33664/60000 [===============>..............] - ETA: 2s - loss: 0.8537 - acc: 0.7197
33792/60000 [===============>..............] - ETA: 2s - loss: 0.8520 - acc: 0.7203
33920/60000 [===============>..............] - ETA: 2s - loss: 0.8504 - acc: 0.7207
34048/60000 [================>.............] - ETA: 2s - loss: 0.8486 - acc: 0.7214
34176/60000 [================>.............] - ETA: 2s - loss: 0.8480 - acc: 0.7218
34304/60000 [================>.............] - ETA: 2s - loss: 0.8468 - acc: 0.7222
34432/60000 [================>.............] - ETA: 2s - loss: 0.8452 - acc: 0.7228
34560/60000 [================>.............] - ETA: 2s - loss: 0.8434 - acc: 0.7235
34688/60000 [================>.............] - ETA: 2s - loss: 0.8420 - acc: 0.7239
34816/60000 [================>.............] - ETA: 2s - loss: 0.8410 - acc: 0.7243
34944/60000 [================>.............] - ETA: 2s - loss: 0.8393 - acc: 0.7250
35072/60000 [================>.............] - ETA: 2s - loss: 0.8377 - acc: 0.7256
35200/60000 [================>.............] - ETA: 2s - loss: 0.8364 - acc: 0.7261
35328/60000 [================>.............] - ETA: 2s - loss: 0.8347 - acc: 0.7265
35456/60000 [================>.............] - ETA: 2s - loss: 0.8333 - acc: 0.7272
35584/60000 [================>.............] - ETA: 2s - loss: 0.8320 - acc: 0.7277
