[0.1, 0.9, 0.28253044690477963, 0.3720704962973886]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4436 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.3257 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.2213 - acc: 0.2031
  512/60000 [..............................] - ETA: 6s - loss: 2.1003 - acc: 0.2676
  640/60000 [..............................] - ETA: 6s - loss: 1.9707 - acc: 0.3125
  768/60000 [..............................] - ETA: 6s - loss: 1.9047 - acc: 0.3503
  896/60000 [..............................] - ETA: 6s - loss: 2.0653 - acc: 0.3304
 1024/60000 [..............................] - ETA: 6s - loss: 2.0604 - acc: 0.3340
 1152/60000 [..............................] - ETA: 6s - loss: 2.0557 - acc: 0.3333
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6590 - acc: 0.7893
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6552 - acc: 0.7903
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6502 - acc: 0.7918
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6458 - acc: 0.7933
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6418 - acc: 0.7946
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6370 - acc: 0.7961
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6325 - acc: 0.7976
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6289 - acc: 0.7988
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6241 - acc: 0.8003
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6202 - acc: 0.8014
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6156 - acc: 0.8030
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6105 - acc: 0.8047
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6080 - acc: 0.8056
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6042 - acc: 0.8069
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6003 - acc: 0.8083
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5963 - acc: 0.8095
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5936 - acc: 0.8104
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5892 - acc: 0.8118
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5859 - acc: 0.8128
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5828 - acc: 0.8139
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5792 - acc: 0.8149
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5758 - acc: 0.8162
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5726 - acc: 0.8174
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5705 - acc: 0.8182
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5669 - acc: 0.8194
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5636 - acc: 0.8206
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5614 - acc: 0.8213
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5583 - acc: 0.8225
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5551 - acc: 0.8234
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5515 - acc: 0.8244
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5485 - acc: 0.8254
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5457 - acc: 0.8263
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5420 - acc: 0.8275
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5385 - acc: 0.8286
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5355 - acc: 0.8296
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5332 - acc: 0.8303
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5305 - acc: 0.8312
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5277 - acc: 0.8320
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5249 - acc: 0.8330
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5220 - acc: 0.8340
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5185 - acc: 0.8350
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5158 - acc: 0.8360
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5134 - acc: 0.8368
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5109 - acc: 0.8377
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5088 - acc: 0.8385
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5068 - acc: 0.8391
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5039 - acc: 0.8400
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5017 - acc: 0.8408
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4994 - acc: 0.8415
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4978 - acc: 0.8423
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4959 - acc: 0.8430
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4936 - acc: 0.8436
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4916 - acc: 0.8442
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4892 - acc: 0.8450
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4867 - acc: 0.8456
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4852 - acc: 0.8460
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4836 - acc: 0.8466
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4817 - acc: 0.8472
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4795 - acc: 0.8479
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4776 - acc: 0.8483
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4761 - acc: 0.8488
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4740 - acc: 0.8494
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4721 - acc: 0.8500
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4708 - acc: 0.8503
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4694 - acc: 0.8508
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4674 - acc: 0.8514
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4653 - acc: 0.8520
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4635 - acc: 0.8526
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4617 - acc: 0.8532
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4596 - acc: 0.8538
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4571 - acc: 0.8547
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4547 - acc: 0.8554
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4529 - acc: 0.8559
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4511 - acc: 0.8564
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4493 - acc: 0.8571
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4470 - acc: 0.8579
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4451 - acc: 0.8585
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4429 - acc: 0.8592
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4410 - acc: 0.8598
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4391 - acc: 0.8605
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4374 - acc: 0.8610
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4365 - acc: 0.8614
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4343 - acc: 0.8622
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4335 - acc: 0.8625
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4320 - acc: 0.8631
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4302 - acc: 0.8637
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4288 - acc: 0.8642
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4278 - acc: 0.8645
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4263 - acc: 0.8650
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4247 - acc: 0.8655
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4239 - acc: 0.8659
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4223 - acc: 0.8663
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4204 - acc: 0.8668
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4197 - acc: 0.8673
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4184 - acc: 0.8677
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4171 - acc: 0.8682
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4165 - acc: 0.8684
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4154 - acc: 0.8687
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4146 - acc: 0.8689
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4136 - acc: 0.8692
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4128 - acc: 0.8694
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4115 - acc: 0.8699
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4103 - acc: 0.8702
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4085 - acc: 0.8708
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4072 - acc: 0.8712
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4064 - acc: 0.8713
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4049 - acc: 0.8718
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4040 - acc: 0.8720
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4026 - acc: 0.8724
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4013 - acc: 0.8728
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4008 - acc: 0.8731
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4003 - acc: 0.8732
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3989 - acc: 0.8736
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3977 - acc: 0.8741
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3964 - acc: 0.8745
26112/60000 [============>.................] - ETA: 3s - loss: 0.3956 - acc: 0.8748
26240/60000 [============>.................] - ETA: 3s - loss: 0.3945 - acc: 0.8752
26368/60000 [============>.................] - ETA: 3s - loss: 0.3933 - acc: 0.8755
26496/60000 [============>.................] - ETA: 3s - loss: 0.3925 - acc: 0.8757
26624/60000 [============>.................] - ETA: 3s - loss: 0.3912 - acc: 0.8761
26752/60000 [============>.................] - ETA: 3s - loss: 0.3901 - acc: 0.8764
26880/60000 [============>.................] - ETA: 3s - loss: 0.3898 - acc: 0.8766
27008/60000 [============>.................] - ETA: 3s - loss: 0.3892 - acc: 0.8768
27136/60000 [============>.................] - ETA: 3s - loss: 0.3882 - acc: 0.8772
27264/60000 [============>.................] - ETA: 3s - loss: 0.3879 - acc: 0.8774
27392/60000 [============>.................] - ETA: 3s - loss: 0.3868 - acc: 0.8778
27520/60000 [============>.................] - ETA: 3s - loss: 0.3860 - acc: 0.8782
27648/60000 [============>.................] - ETA: 3s - loss: 0.3849 - acc: 0.8787
27776/60000 [============>.................] - ETA: 3s - loss: 0.3840 - acc: 0.8789
27904/60000 [============>.................] - ETA: 3s - loss: 0.3830 - acc: 0.8793
28032/60000 [=============>................] - ETA: 3s - loss: 0.3822 - acc: 0.8796
28160/60000 [=============>................] - ETA: 3s - loss: 0.3811 - acc: 0.8799
28288/60000 [=============>................] - ETA: 3s - loss: 0.3802 - acc: 0.8803
28416/60000 [=============>................] - ETA: 3s - loss: 0.3799 - acc: 0.8805
28544/60000 [=============>................] - ETA: 3s - loss: 0.3797 - acc: 0.8807
28672/60000 [=============>................] - ETA: 2s - loss: 0.3791 - acc: 0.8809
28800/60000 [=============>................] - ETA: 2s - loss: 0.3779 - acc: 0.8813
28928/60000 [=============>................] - ETA: 2s - loss: 0.3769 - acc: 0.8817
29056/60000 [=============>................] - ETA: 2s - loss: 0.3759 - acc: 0.8820
29184/60000 [=============>................] - ETA: 2s - loss: 0.3750 - acc: 0.8822
29312/60000 [=============>................] - ETA: 2s - loss: 0.3742 - acc: 0.8824
29440/60000 [=============>................] - ETA: 2s - loss: 0.3739 - acc: 0.8825
29568/60000 [=============>................] - ETA: 2s - loss: 0.3732 - acc: 0.8826
29696/60000 [=============>................] - ETA: 2s - loss: 0.3723 - acc: 0.8829
29824/60000 [=============>................] - ETA: 2s - loss: 0.3713 - acc: 0.8832
29952/60000 [=============>................] - ETA: 2s - loss: 0.3700 - acc: 0.8836
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3692 - acc: 0.8839
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3684 - acc: 0.8841
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3674 - acc: 0.8844
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3671 - acc: 0.8846
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3660 - acc: 0.8850
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3649 - acc: 0.8853
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3642 - acc: 0.8854
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3634 - acc: 0.8857
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3623 - acc: 0.8861
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3616 - acc: 0.8862
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3604 - acc: 0.8866
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3595 - acc: 0.8869
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3586 - acc: 0.8872
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3577 - acc: 0.8875
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3569 - acc: 0.8877
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3558 - acc: 0.8882
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3552 - acc: 0.8884
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3542 - acc: 0.8886
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3531 - acc: 0.8890
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3525 - acc: 0.8891
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3514 - acc: 0.8894
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3507 - acc: 0.8897
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3498 - acc: 0.8900
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3489 - acc: 0.8903
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3478 - acc: 0.8906
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3467 - acc: 0.8909
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3461 - acc: 0.8911
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3454 - acc: 0.8914
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3448 - acc: 0.8917
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3437 - acc: 0.8920
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3430 - acc: 0.8922
34048/60000 [================>.............] - ETA: 2s - loss: 0.3423 - acc: 0.8924
34176/60000 [================>.............] - ETA: 2s - loss: 0.3415 - acc: 0.8927
34304/60000 [================>.............] - ETA: 2s - loss: 0.3411 - acc: 0.8930
34432/60000 [================>.............] - ETA: 2s - loss: 0.3403 - acc: 0.8932
34560/60000 [================>.............] - ETA: 2s - loss: 0.3395 - acc: 0.8934
34688/60000 [================>.............] - ETA: 2s - loss: 0.3385 - acc: 0.8938
34816/60000 [================>.............] - ETA: 2s - loss: 0.3377 - acc: 0.8940
34944/60000 [================>.............] - ETA: 2s - loss: 0.3372 - acc: 0.8942
35072/60000 [================>.............] - ETA: 2s - loss: 0.3374 - acc: 0.8942
35200/60000 [================>.............] - ETA: 2s - loss: 0.3374 - acc: 0.8943
35328/60000 [================>.............] - ETA: 2s - loss: 0.3364 - acc: 0.8946
35456/60000 [================>.............] - ETA: 2s - loss: 0.3355 - acc: 0.8949
35584/60000 [================>.............] - ETA: 2s - loss: 0.3350 - acc: 0.8951
