[0.09780136606191857, 0.7902847665165752, 0.5519702237933337, 0.21174384737590196]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4351 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3279 - acc: 0.1445 
  384/60000 [..............................] - ETA: 8s - loss: 2.2478 - acc: 0.2109
  512/60000 [..............................] - ETA: 7s - loss: 2.1609 - acc: 0.2578
  640/60000 [..............................] - ETA: 7s - loss: 2.1130 - acc: 0.2828
  768/60000 [..............................] - ETA: 7s - loss: 2.0555 - acc: 0.3229
  896/60000 [..............................] - ETA: 7s - loss: 1.9525 - acc: 0.3761
 1024/60000 [..............................] - ETA: 7s - loss: 1.8667 - acc: 0.3994
 1152/60000 [..............................] - ETA: 7s - loss: 1.8186 - acc: 0.4089
 4608/60000 [=>............................] - ETA: 6s - loss: 0.9405 - acc: 0.6934
 4736/60000 [=>............................] - ETA: 6s - loss: 0.9252 - acc: 0.6989
 4864/60000 [=>............................] - ETA: 6s - loss: 0.9112 - acc: 0.7035
 4992/60000 [=>............................] - ETA: 6s - loss: 0.8958 - acc: 0.7089
 5120/60000 [=>............................] - ETA: 6s - loss: 0.8804 - acc: 0.7135
 5248/60000 [=>............................] - ETA: 6s - loss: 0.8693 - acc: 0.7172
 5376/60000 [=>............................] - ETA: 6s - loss: 0.8583 - acc: 0.7208
 5504/60000 [=>............................] - ETA: 6s - loss: 0.8461 - acc: 0.7253
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8365 - acc: 0.7290
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8270 - acc: 0.7323
 5888/60000 [=>............................] - ETA: 6s - loss: 0.8171 - acc: 0.7352
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.8073 - acc: 0.7389
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.7979 - acc: 0.7419
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.7907 - acc: 0.7447
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7829 - acc: 0.7467
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7737 - acc: 0.7495
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7683 - acc: 0.7512
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7606 - acc: 0.7534
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7529 - acc: 0.7558
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7436 - acc: 0.7588
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7354 - acc: 0.7613
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7274 - acc: 0.7640
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7197 - acc: 0.7663
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7138 - acc: 0.7681
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7090 - acc: 0.7698
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7022 - acc: 0.7727
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.6977 - acc: 0.7743
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6922 - acc: 0.7754
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6865 - acc: 0.7775
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6820 - acc: 0.7792
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6748 - acc: 0.7816
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6687 - acc: 0.7835
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6614 - acc: 0.7861
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6537 - acc: 0.7887
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6476 - acc: 0.7911
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6425 - acc: 0.7930
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6369 - acc: 0.7947
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6331 - acc: 0.7961
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6266 - acc: 0.7982
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6215 - acc: 0.8000
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6164 - acc: 0.8017
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6100 - acc: 0.8038
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6064 - acc: 0.8049
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6020 - acc: 0.8065
10240/60000 [====>.........................] - ETA: 5s - loss: 0.5977 - acc: 0.8079
10368/60000 [====>.........................] - ETA: 5s - loss: 0.5950 - acc: 0.8085
10496/60000 [====>.........................] - ETA: 5s - loss: 0.5922 - acc: 0.8094
10624/60000 [====>.........................] - ETA: 5s - loss: 0.5885 - acc: 0.8106
10752/60000 [====>.........................] - ETA: 5s - loss: 0.5839 - acc: 0.8119
10880/60000 [====>.........................] - ETA: 5s - loss: 0.5794 - acc: 0.8137
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5746 - acc: 0.8153
11136/60000 [====>.........................] - ETA: 5s - loss: 0.5705 - acc: 0.8165
11264/60000 [====>.........................] - ETA: 5s - loss: 0.5666 - acc: 0.8178
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5625 - acc: 0.8192
11520/60000 [====>.........................] - ETA: 5s - loss: 0.5585 - acc: 0.8202
11648/60000 [====>.........................] - ETA: 5s - loss: 0.5541 - acc: 0.8216
11776/60000 [====>.........................] - ETA: 5s - loss: 0.5510 - acc: 0.8226
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5477 - acc: 0.8236
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5442 - acc: 0.8246
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5402 - acc: 0.8259
12288/60000 [=====>........................] - ETA: 5s - loss: 0.5361 - acc: 0.8270
12416/60000 [=====>........................] - ETA: 5s - loss: 0.5323 - acc: 0.8283
12544/60000 [=====>........................] - ETA: 5s - loss: 0.5287 - acc: 0.8296
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5252 - acc: 0.8307
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5226 - acc: 0.8316
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5200 - acc: 0.8326
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5173 - acc: 0.8337
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5149 - acc: 0.8345
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5116 - acc: 0.8358
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5095 - acc: 0.8368
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5063 - acc: 0.8380
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5030 - acc: 0.8392
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5011 - acc: 0.8399
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4984 - acc: 0.8407
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4950 - acc: 0.8417
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4927 - acc: 0.8424
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4902 - acc: 0.8433
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4873 - acc: 0.8442
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4847 - acc: 0.8451
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4823 - acc: 0.8459
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4807 - acc: 0.8465
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4784 - acc: 0.8473
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4764 - acc: 0.8479
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4734 - acc: 0.8489
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4709 - acc: 0.8496
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4685 - acc: 0.8502
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4667 - acc: 0.8509
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4651 - acc: 0.8516
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4643 - acc: 0.8519
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4620 - acc: 0.8526
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4598 - acc: 0.8533
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4579 - acc: 0.8540
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4561 - acc: 0.8544
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4539 - acc: 0.8551
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4521 - acc: 0.8556
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4500 - acc: 0.8562
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4479 - acc: 0.8568
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4460 - acc: 0.8574
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4437 - acc: 0.8580
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4416 - acc: 0.8587
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4398 - acc: 0.8592
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4386 - acc: 0.8596
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4375 - acc: 0.8599
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4356 - acc: 0.8605
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4332 - acc: 0.8613
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4315 - acc: 0.8618
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4295 - acc: 0.8625
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4283 - acc: 0.8628
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4262 - acc: 0.8634
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4247 - acc: 0.8638
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4237 - acc: 0.8640
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4232 - acc: 0.8644
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4215 - acc: 0.8650
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4202 - acc: 0.8654
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4185 - acc: 0.8659
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4175 - acc: 0.8663
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4157 - acc: 0.8668
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4144 - acc: 0.8675
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4137 - acc: 0.8676
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4121 - acc: 0.8682
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4103 - acc: 0.8688
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4089 - acc: 0.8692
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4072 - acc: 0.8698
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4052 - acc: 0.8704
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4034 - acc: 0.8710
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4021 - acc: 0.8715
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4011 - acc: 0.8715
20864/60000 [=========>....................] - ETA: 4s - loss: 0.3999 - acc: 0.8719
20992/60000 [=========>....................] - ETA: 4s - loss: 0.3981 - acc: 0.8725
21120/60000 [=========>....................] - ETA: 4s - loss: 0.3970 - acc: 0.8729
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3956 - acc: 0.8734
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3946 - acc: 0.8737
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3930 - acc: 0.8742
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3924 - acc: 0.8745
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3908 - acc: 0.8750
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3891 - acc: 0.8755
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3880 - acc: 0.8760
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3872 - acc: 0.8763
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3857 - acc: 0.8767
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3844 - acc: 0.8770
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3834 - acc: 0.8774
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3824 - acc: 0.8777
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3809 - acc: 0.8782
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3792 - acc: 0.8788
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3779 - acc: 0.8791
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3771 - acc: 0.8795
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3758 - acc: 0.8799
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3745 - acc: 0.8803
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3731 - acc: 0.8808
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3726 - acc: 0.8811
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3718 - acc: 0.8815
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3707 - acc: 0.8818
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3693 - acc: 0.8822
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3679 - acc: 0.8826
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3666 - acc: 0.8830
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3657 - acc: 0.8833
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3646 - acc: 0.8836
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3644 - acc: 0.8837
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3633 - acc: 0.8840
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3626 - acc: 0.8843
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3613 - acc: 0.8848
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3601 - acc: 0.8852
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3590 - acc: 0.8857
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3581 - acc: 0.8860
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3569 - acc: 0.8865
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3565 - acc: 0.8868
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3554 - acc: 0.8872
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3546 - acc: 0.8875
26112/60000 [============>.................] - ETA: 3s - loss: 0.3535 - acc: 0.8878
26240/60000 [============>.................] - ETA: 3s - loss: 0.3526 - acc: 0.8880
26368/60000 [============>.................] - ETA: 3s - loss: 0.3517 - acc: 0.8882
26496/60000 [============>.................] - ETA: 3s - loss: 0.3505 - acc: 0.8887
26624/60000 [============>.................] - ETA: 3s - loss: 0.3497 - acc: 0.8889
26752/60000 [============>.................] - ETA: 3s - loss: 0.3488 - acc: 0.8892
26880/60000 [============>.................] - ETA: 3s - loss: 0.3482 - acc: 0.8895
27008/60000 [============>.................] - ETA: 3s - loss: 0.3480 - acc: 0.8896
27136/60000 [============>.................] - ETA: 3s - loss: 0.3468 - acc: 0.8900
27264/60000 [============>.................] - ETA: 3s - loss: 0.3462 - acc: 0.8900
27392/60000 [============>.................] - ETA: 3s - loss: 0.3449 - acc: 0.8905
27520/60000 [============>.................] - ETA: 3s - loss: 0.3440 - acc: 0.8908
27648/60000 [============>.................] - ETA: 3s - loss: 0.3435 - acc: 0.8909
27776/60000 [============>.................] - ETA: 3s - loss: 0.3425 - acc: 0.8912
27904/60000 [============>.................] - ETA: 3s - loss: 0.3418 - acc: 0.8913
28032/60000 [=============>................] - ETA: 3s - loss: 0.3409 - acc: 0.8917
28160/60000 [=============>................] - ETA: 3s - loss: 0.3401 - acc: 0.8919
28288/60000 [=============>................] - ETA: 3s - loss: 0.3389 - acc: 0.8923
28416/60000 [=============>................] - ETA: 3s - loss: 0.3380 - acc: 0.8926
28544/60000 [=============>................] - ETA: 3s - loss: 0.3368 - acc: 0.8930
28672/60000 [=============>................] - ETA: 3s - loss: 0.3359 - acc: 0.8933
28800/60000 [=============>................] - ETA: 3s - loss: 0.3350 - acc: 0.8935
28928/60000 [=============>................] - ETA: 3s - loss: 0.3342 - acc: 0.8938
29056/60000 [=============>................] - ETA: 3s - loss: 0.3334 - acc: 0.8941
29184/60000 [=============>................] - ETA: 3s - loss: 0.3326 - acc: 0.8943
29312/60000 [=============>................] - ETA: 3s - loss: 0.3314 - acc: 0.8946
29440/60000 [=============>................] - ETA: 3s - loss: 0.3303 - acc: 0.8950
29568/60000 [=============>................] - ETA: 3s - loss: 0.3291 - acc: 0.8954
29696/60000 [=============>................] - ETA: 3s - loss: 0.3282 - acc: 0.8957
29824/60000 [=============>................] - ETA: 3s - loss: 0.3278 - acc: 0.8959
29952/60000 [=============>................] - ETA: 3s - loss: 0.3271 - acc: 0.8961
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3263 - acc: 0.8964
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3253 - acc: 0.8967
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3245 - acc: 0.8970
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3234 - acc: 0.8973
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3226 - acc: 0.8976
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3218 - acc: 0.8978
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3210 - acc: 0.8981
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3203 - acc: 0.8983
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3194 - acc: 0.8986
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3188 - acc: 0.8988
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3176 - acc: 0.8992
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3168 - acc: 0.8995
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3159 - acc: 0.8997
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3151 - acc: 0.9000
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3141 - acc: 0.9003
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3134 - acc: 0.9006
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3126 - acc: 0.9008
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3121 - acc: 0.9009
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3119 - acc: 0.9011
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3111 - acc: 0.9014
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3104 - acc: 0.9016
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3097 - acc: 0.9018
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3091 - acc: 0.9020
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3083 - acc: 0.9022
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3077 - acc: 0.9024
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3073 - acc: 0.9025
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3064 - acc: 0.9028
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3057 - acc: 0.9030
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3052 - acc: 0.9032
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3045 - acc: 0.9035
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3041 - acc: 0.9036
34048/60000 [================>.............] - ETA: 2s - loss: 0.3033 - acc: 0.9039
34176/60000 [================>.............] - ETA: 2s - loss: 0.3029 - acc: 0.9041
34304/60000 [================>.............] - ETA: 2s - loss: 0.3023 - acc: 0.9043
34432/60000 [================>.............] - ETA: 2s - loss: 0.3015 - acc: 0.9045
34560/60000 [================>.............] - ETA: 2s - loss: 0.3008 - acc: 0.9047
34688/60000 [================>.............] - ETA: 2s - loss: 0.3003 - acc: 0.9049
34816/60000 [================>.............] - ETA: 2s - loss: 0.2997 - acc: 0.9051
34944/60000 [================>.............] - ETA: 2s - loss: 0.2993 - acc: 0.9052
35072/60000 [================>.............] - ETA: 2s - loss: 0.2989 - acc: 0.9054
35200/60000 [================>.............] - ETA: 2s - loss: 0.2984 - acc: 0.9056
35328/60000 [================>.............] - ETA: 2s - loss: 0.2977 - acc: 0.9058
35456/60000 [================>.............] - ETA: 2s - loss: 0.2973 - acc: 0.9059
35584/60000 [================>.............] - ETA: 2s - loss: 0.2969 - acc: 0.9060
