[0.021953111536861976, 0.6693568042908422, 0.541006483512235, 0.42565729653800877]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4130 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3897 - acc: 0.0742 
  384/60000 [..............................] - ETA: 8s - loss: 2.3432 - acc: 0.1042
  512/60000 [..............................] - ETA: 8s - loss: 2.3122 - acc: 0.1230
  640/60000 [..............................] - ETA: 7s - loss: 2.2983 - acc: 0.1406
  768/60000 [..............................] - ETA: 7s - loss: 2.2853 - acc: 0.1445
  896/60000 [..............................] - ETA: 7s - loss: 2.2616 - acc: 0.1652
 1024/60000 [..............................] - ETA: 7s - loss: 2.2484 - acc: 0.1768
 1152/60000 [..............................] - ETA: 7s - loss: 2.2336 - acc: 0.1901
 5760/60000 [=>............................] - ETA: 5s - loss: 1.3736 - acc: 0.5356
 5888/60000 [=>............................] - ETA: 5s - loss: 1.3601 - acc: 0.5394
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.3513 - acc: 0.5427
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3401 - acc: 0.5469
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.3258 - acc: 0.5521
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.3132 - acc: 0.5570
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.3010 - acc: 0.5608
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2889 - acc: 0.5646
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2792 - acc: 0.5682
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2683 - acc: 0.5726
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2616 - acc: 0.5751
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2550 - acc: 0.5778
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2478 - acc: 0.5802
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2399 - acc: 0.5838
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2324 - acc: 0.5875
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2235 - acc: 0.5910
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2136 - acc: 0.5939
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2068 - acc: 0.5972
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.1981 - acc: 0.6002
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1883 - acc: 0.6033
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1792 - acc: 0.6062
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1716 - acc: 0.6088
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1613 - acc: 0.6121
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1555 - acc: 0.6141
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1486 - acc: 0.6163
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1402 - acc: 0.6196
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1366 - acc: 0.6208
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1311 - acc: 0.6224
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.1250 - acc: 0.6244
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.1183 - acc: 0.6264
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.1132 - acc: 0.6279
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.1072 - acc: 0.6300
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.1013 - acc: 0.6319
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.0937 - acc: 0.6347
10112/60000 [====>.........................] - ETA: 5s - loss: 1.0870 - acc: 0.6369
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0803 - acc: 0.6393
10368/60000 [====>.........................] - ETA: 5s - loss: 1.0744 - acc: 0.6409
10496/60000 [====>.........................] - ETA: 5s - loss: 1.0696 - acc: 0.6425
10624/60000 [====>.........................] - ETA: 5s - loss: 1.0619 - acc: 0.6453
10752/60000 [====>.........................] - ETA: 5s - loss: 1.0573 - acc: 0.6472
10880/60000 [====>.........................] - ETA: 5s - loss: 1.0514 - acc: 0.6489
11008/60000 [====>.........................] - ETA: 5s - loss: 1.0467 - acc: 0.6506
11136/60000 [====>.........................] - ETA: 5s - loss: 1.0418 - acc: 0.6517
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0368 - acc: 0.6541
11392/60000 [====>.........................] - ETA: 5s - loss: 1.0321 - acc: 0.6555
11520/60000 [====>.........................] - ETA: 5s - loss: 1.0278 - acc: 0.6574
11648/60000 [====>.........................] - ETA: 5s - loss: 1.0223 - acc: 0.6592
11776/60000 [====>.........................] - ETA: 5s - loss: 1.0169 - acc: 0.6612
11904/60000 [====>.........................] - ETA: 5s - loss: 1.0126 - acc: 0.6627
12032/60000 [=====>........................] - ETA: 5s - loss: 1.0076 - acc: 0.6641
12160/60000 [=====>........................] - ETA: 4s - loss: 1.0029 - acc: 0.6655
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9977 - acc: 0.6670
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9958 - acc: 0.6678
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9918 - acc: 0.6695
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9880 - acc: 0.6709
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9841 - acc: 0.6726
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9799 - acc: 0.6740
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9771 - acc: 0.6751
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9723 - acc: 0.6767
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9686 - acc: 0.6780
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9650 - acc: 0.6792
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9621 - acc: 0.6804
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9583 - acc: 0.6818
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9537 - acc: 0.6834
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9510 - acc: 0.6843
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9491 - acc: 0.6851
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9451 - acc: 0.6866
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9417 - acc: 0.6876
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9387 - acc: 0.6885
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9347 - acc: 0.6899
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9319 - acc: 0.6910
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9284 - acc: 0.6922
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9250 - acc: 0.6934
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9201 - acc: 0.6950
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9162 - acc: 0.6961
15360/60000 [======>.......................] - ETA: 4s - loss: 0.9136 - acc: 0.6971
15488/60000 [======>.......................] - ETA: 4s - loss: 0.9102 - acc: 0.6983
15616/60000 [======>.......................] - ETA: 4s - loss: 0.9063 - acc: 0.6997
15744/60000 [======>.......................] - ETA: 4s - loss: 0.9027 - acc: 0.7010
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8998 - acc: 0.7020
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8964 - acc: 0.7032
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8936 - acc: 0.7041
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8900 - acc: 0.7054
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8866 - acc: 0.7063
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8832 - acc: 0.7075
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8801 - acc: 0.7088
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8774 - acc: 0.7097
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8757 - acc: 0.7105
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8736 - acc: 0.7112
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8710 - acc: 0.7120
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8679 - acc: 0.7131
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8653 - acc: 0.7137
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8620 - acc: 0.7150
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8585 - acc: 0.7163
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8561 - acc: 0.7170
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8523 - acc: 0.7182
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8491 - acc: 0.7196
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8460 - acc: 0.7210
18304/60000 [========>.....................] - ETA: 4s - loss: 0.8433 - acc: 0.7219
18432/60000 [========>.....................] - ETA: 4s - loss: 0.8409 - acc: 0.7228
18560/60000 [========>.....................] - ETA: 4s - loss: 0.8379 - acc: 0.7239
18688/60000 [========>.....................] - ETA: 4s - loss: 0.8351 - acc: 0.7250
18816/60000 [========>.....................] - ETA: 4s - loss: 0.8322 - acc: 0.7258
18944/60000 [========>.....................] - ETA: 4s - loss: 0.8298 - acc: 0.7264
19072/60000 [========>.....................] - ETA: 4s - loss: 0.8273 - acc: 0.7272
19200/60000 [========>.....................] - ETA: 4s - loss: 0.8245 - acc: 0.7283
19328/60000 [========>.....................] - ETA: 4s - loss: 0.8227 - acc: 0.7288
19456/60000 [========>.....................] - ETA: 4s - loss: 0.8216 - acc: 0.7293
19584/60000 [========>.....................] - ETA: 4s - loss: 0.8199 - acc: 0.7300
19712/60000 [========>.....................] - ETA: 4s - loss: 0.8177 - acc: 0.7308
19840/60000 [========>.....................] - ETA: 4s - loss: 0.8164 - acc: 0.7312
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8136 - acc: 0.7323
20096/60000 [=========>....................] - ETA: 4s - loss: 0.8103 - acc: 0.7334
20224/60000 [=========>....................] - ETA: 4s - loss: 0.8078 - acc: 0.7344
20352/60000 [=========>....................] - ETA: 4s - loss: 0.8064 - acc: 0.7352
20480/60000 [=========>....................] - ETA: 4s - loss: 0.8042 - acc: 0.7360
20608/60000 [=========>....................] - ETA: 4s - loss: 0.8026 - acc: 0.7366
20736/60000 [=========>....................] - ETA: 4s - loss: 0.8005 - acc: 0.7374
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7984 - acc: 0.7380
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7957 - acc: 0.7388
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7930 - acc: 0.7396
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7910 - acc: 0.7404
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7888 - acc: 0.7410
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7864 - acc: 0.7419
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7840 - acc: 0.7427
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7819 - acc: 0.7434
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7807 - acc: 0.7441
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7787 - acc: 0.7446
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7767 - acc: 0.7452
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7756 - acc: 0.7457
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7737 - acc: 0.7464
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7713 - acc: 0.7471
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7689 - acc: 0.7480
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7669 - acc: 0.7487
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7657 - acc: 0.7493
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7633 - acc: 0.7503
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7616 - acc: 0.7509
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7593 - acc: 0.7517
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7582 - acc: 0.7521
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7570 - acc: 0.7527
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7550 - acc: 0.7532
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7530 - acc: 0.7538
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7510 - acc: 0.7544
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7491 - acc: 0.7551
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7477 - acc: 0.7556
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7463 - acc: 0.7562
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7443 - acc: 0.7570
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7426 - acc: 0.7577
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7407 - acc: 0.7583
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7386 - acc: 0.7592
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7378 - acc: 0.7595
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7359 - acc: 0.7602
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7347 - acc: 0.7606
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7330 - acc: 0.7611
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7312 - acc: 0.7618
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7292 - acc: 0.7624
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7272 - acc: 0.7629
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7254 - acc: 0.7637
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7234 - acc: 0.7644
26112/60000 [============>.................] - ETA: 3s - loss: 0.7217 - acc: 0.7649
26240/60000 [============>.................] - ETA: 3s - loss: 0.7204 - acc: 0.7652
26368/60000 [============>.................] - ETA: 3s - loss: 0.7198 - acc: 0.7654
26496/60000 [============>.................] - ETA: 3s - loss: 0.7182 - acc: 0.7659
26624/60000 [============>.................] - ETA: 3s - loss: 0.7168 - acc: 0.7663
26752/60000 [============>.................] - ETA: 3s - loss: 0.7152 - acc: 0.7669
26880/60000 [============>.................] - ETA: 3s - loss: 0.7138 - acc: 0.7674
27008/60000 [============>.................] - ETA: 3s - loss: 0.7120 - acc: 0.7680
27136/60000 [============>.................] - ETA: 3s - loss: 0.7108 - acc: 0.7686
27264/60000 [============>.................] - ETA: 3s - loss: 0.7088 - acc: 0.7694
27392/60000 [============>.................] - ETA: 3s - loss: 0.7077 - acc: 0.7698
27520/60000 [============>.................] - ETA: 3s - loss: 0.7063 - acc: 0.7702
27648/60000 [============>.................] - ETA: 3s - loss: 0.7044 - acc: 0.7708
27776/60000 [============>.................] - ETA: 3s - loss: 0.7028 - acc: 0.7714
27904/60000 [============>.................] - ETA: 3s - loss: 0.7019 - acc: 0.7718
28032/60000 [=============>................] - ETA: 3s - loss: 0.7005 - acc: 0.7723
28160/60000 [=============>................] - ETA: 3s - loss: 0.6985 - acc: 0.7729
28288/60000 [=============>................] - ETA: 3s - loss: 0.6972 - acc: 0.7733
28416/60000 [=============>................] - ETA: 3s - loss: 0.6956 - acc: 0.7738
28544/60000 [=============>................] - ETA: 3s - loss: 0.6946 - acc: 0.7741
28672/60000 [=============>................] - ETA: 3s - loss: 0.6936 - acc: 0.7746
28800/60000 [=============>................] - ETA: 3s - loss: 0.6923 - acc: 0.7749
28928/60000 [=============>................] - ETA: 3s - loss: 0.6905 - acc: 0.7756
29056/60000 [=============>................] - ETA: 3s - loss: 0.6890 - acc: 0.7761
29184/60000 [=============>................] - ETA: 3s - loss: 0.6878 - acc: 0.7765
29312/60000 [=============>................] - ETA: 3s - loss: 0.6863 - acc: 0.7770
29440/60000 [=============>................] - ETA: 3s - loss: 0.6844 - acc: 0.7778
29568/60000 [=============>................] - ETA: 3s - loss: 0.6831 - acc: 0.7782
29696/60000 [=============>................] - ETA: 3s - loss: 0.6815 - acc: 0.7787
29824/60000 [=============>................] - ETA: 3s - loss: 0.6808 - acc: 0.7791
29952/60000 [=============>................] - ETA: 3s - loss: 0.6788 - acc: 0.7798
30080/60000 [==============>...............] - ETA: 3s - loss: 0.6776 - acc: 0.7803
30208/60000 [==============>...............] - ETA: 3s - loss: 0.6764 - acc: 0.7807
30336/60000 [==============>...............] - ETA: 3s - loss: 0.6749 - acc: 0.7811
30464/60000 [==============>...............] - ETA: 3s - loss: 0.6744 - acc: 0.7813
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6730 - acc: 0.7818
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6711 - acc: 0.7825
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6698 - acc: 0.7828
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6683 - acc: 0.7834
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6671 - acc: 0.7836
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6656 - acc: 0.7841
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6639 - acc: 0.7846
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6623 - acc: 0.7852
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6604 - acc: 0.7858
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6594 - acc: 0.7862
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6584 - acc: 0.7866
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6568 - acc: 0.7872
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6558 - acc: 0.7874
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6551 - acc: 0.7878
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6535 - acc: 0.7883
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6521 - acc: 0.7888
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6506 - acc: 0.7893
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6494 - acc: 0.7896
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6480 - acc: 0.7901
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6467 - acc: 0.7905
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6455 - acc: 0.7908
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6445 - acc: 0.7911
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6432 - acc: 0.7915
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6421 - acc: 0.7918
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6411 - acc: 0.7921
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6403 - acc: 0.7925
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6394 - acc: 0.7927
34048/60000 [================>.............] - ETA: 2s - loss: 0.6386 - acc: 0.7929
34176/60000 [================>.............] - ETA: 2s - loss: 0.6376 - acc: 0.7933
34304/60000 [================>.............] - ETA: 2s - loss: 0.6366 - acc: 0.7937
34432/60000 [================>.............] - ETA: 2s - loss: 0.6351 - acc: 0.7942
34560/60000 [================>.............] - ETA: 2s - loss: 0.6340 - acc: 0.7945
34688/60000 [================>.............] - ETA: 2s - loss: 0.6329 - acc: 0.7949
34816/60000 [================>.............] - ETA: 2s - loss: 0.6314 - acc: 0.7954
34944/60000 [================>.............] - ETA: 2s - loss: 0.6307 - acc: 0.7956
35072/60000 [================>.............] - ETA: 2s - loss: 0.6296 - acc: 0.7959
35200/60000 [================>.............] - ETA: 2s - loss: 0.6284 - acc: 0.7964
35328/60000 [================>.............] - ETA: 2s - loss: 0.6272 - acc: 0.7967
35456/60000 [================>.............] - ETA: 2s - loss: 0.6261 - acc: 0.7971
35584/60000 [================>.............] - ETA: 2s - loss: 0.6249 - acc: 0.7975
