[0.07866618094114831, 0.7030520704582851, 0.25449460159233284, 0.30693928766638323]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3652 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.2619 - acc: 0.1289
  384/60000 [..............................] - ETA: 7s - loss: 2.2120 - acc: 0.1823
  512/60000 [..............................] - ETA: 6s - loss: 2.1141 - acc: 0.2500
  640/60000 [..............................] - ETA: 6s - loss: 1.9825 - acc: 0.3125
  768/60000 [..............................] - ETA: 6s - loss: 1.9060 - acc: 0.3411
  896/60000 [..............................] - ETA: 6s - loss: 1.9407 - acc: 0.3594
 1024/60000 [..............................] - ETA: 6s - loss: 1.9163 - acc: 0.3613
 1152/60000 [..............................] - ETA: 6s - loss: 1.8824 - acc: 0.3750
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3923 - acc: 0.8769
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3910 - acc: 0.8774
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3900 - acc: 0.8777
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3887 - acc: 0.8782
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3884 - acc: 0.8782
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3868 - acc: 0.8787
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3855 - acc: 0.8791
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3847 - acc: 0.8794
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3833 - acc: 0.8797
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3823 - acc: 0.8800
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3808 - acc: 0.8805
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3801 - acc: 0.8807
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3791 - acc: 0.8809
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3777 - acc: 0.8813
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3769 - acc: 0.8816
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3755 - acc: 0.8820
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3741 - acc: 0.8826
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3727 - acc: 0.8831
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3720 - acc: 0.8833
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3711 - acc: 0.8836
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3696 - acc: 0.8841
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3689 - acc: 0.8843
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3676 - acc: 0.8847
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3665 - acc: 0.8852
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3655 - acc: 0.8855
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3651 - acc: 0.8857
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3638 - acc: 0.8861
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3632 - acc: 0.8863
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3620 - acc: 0.8867
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3607 - acc: 0.8871
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3594 - acc: 0.8875
26112/60000 [============>.................] - ETA: 3s - loss: 0.3584 - acc: 0.8878
26240/60000 [============>.................] - ETA: 3s - loss: 0.3572 - acc: 0.8882
26368/60000 [============>.................] - ETA: 3s - loss: 0.3565 - acc: 0.8885
26496/60000 [============>.................] - ETA: 3s - loss: 0.3557 - acc: 0.8889
26624/60000 [============>.................] - ETA: 3s - loss: 0.3546 - acc: 0.8892
26752/60000 [============>.................] - ETA: 3s - loss: 0.3536 - acc: 0.8895
26880/60000 [============>.................] - ETA: 3s - loss: 0.3524 - acc: 0.8899
27008/60000 [============>.................] - ETA: 3s - loss: 0.3512 - acc: 0.8903
27136/60000 [============>.................] - ETA: 3s - loss: 0.3503 - acc: 0.8906
27264/60000 [============>.................] - ETA: 3s - loss: 0.3493 - acc: 0.8909
27392/60000 [============>.................] - ETA: 3s - loss: 0.3482 - acc: 0.8912
27520/60000 [============>.................] - ETA: 3s - loss: 0.3470 - acc: 0.8916
27648/60000 [============>.................] - ETA: 3s - loss: 0.3456 - acc: 0.8921
27776/60000 [============>.................] - ETA: 3s - loss: 0.3444 - acc: 0.8925
27904/60000 [============>.................] - ETA: 3s - loss: 0.3436 - acc: 0.8928
28032/60000 [=============>................] - ETA: 3s - loss: 0.3426 - acc: 0.8931
28160/60000 [=============>................] - ETA: 3s - loss: 0.3421 - acc: 0.8932
28288/60000 [=============>................] - ETA: 3s - loss: 0.3410 - acc: 0.8935
28416/60000 [=============>................] - ETA: 3s - loss: 0.3402 - acc: 0.8938
28544/60000 [=============>................] - ETA: 3s - loss: 0.3392 - acc: 0.8941
28672/60000 [=============>................] - ETA: 3s - loss: 0.3379 - acc: 0.8945
28800/60000 [=============>................] - ETA: 3s - loss: 0.3371 - acc: 0.8949
28928/60000 [=============>................] - ETA: 2s - loss: 0.3360 - acc: 0.8953
29056/60000 [=============>................] - ETA: 2s - loss: 0.3353 - acc: 0.8954
29184/60000 [=============>................] - ETA: 2s - loss: 0.3342 - acc: 0.8957
29312/60000 [=============>................] - ETA: 2s - loss: 0.3332 - acc: 0.8961
29440/60000 [=============>................] - ETA: 2s - loss: 0.3325 - acc: 0.8964
29568/60000 [=============>................] - ETA: 2s - loss: 0.3315 - acc: 0.8967
29696/60000 [=============>................] - ETA: 2s - loss: 0.3308 - acc: 0.8970
29824/60000 [=============>................] - ETA: 2s - loss: 0.3299 - acc: 0.8973
29952/60000 [=============>................] - ETA: 2s - loss: 0.3295 - acc: 0.8975
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3288 - acc: 0.8978
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3282 - acc: 0.8980
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3281 - acc: 0.8981
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3270 - acc: 0.8985
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3263 - acc: 0.8988
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3253 - acc: 0.8992
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3245 - acc: 0.8994
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3237 - acc: 0.8996
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3228 - acc: 0.8999
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3217 - acc: 0.9003
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3208 - acc: 0.9005
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3201 - acc: 0.9008
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3193 - acc: 0.9009
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3183 - acc: 0.9012
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3177 - acc: 0.9014
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3172 - acc: 0.9015
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3166 - acc: 0.9016
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3160 - acc: 0.9019
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3153 - acc: 0.9021
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3147 - acc: 0.9023
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3138 - acc: 0.9026
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3133 - acc: 0.9027
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3126 - acc: 0.9029
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3118 - acc: 0.9032
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3109 - acc: 0.9034
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3101 - acc: 0.9037
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3093 - acc: 0.9039
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3083 - acc: 0.9042
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3077 - acc: 0.9044
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3067 - acc: 0.9046
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3060 - acc: 0.9048
34048/60000 [================>.............] - ETA: 2s - loss: 0.3052 - acc: 0.9051
34176/60000 [================>.............] - ETA: 2s - loss: 0.3043 - acc: 0.9053
34304/60000 [================>.............] - ETA: 2s - loss: 0.3037 - acc: 0.9056
34432/60000 [================>.............] - ETA: 2s - loss: 0.3033 - acc: 0.9057
34560/60000 [================>.............] - ETA: 2s - loss: 0.3030 - acc: 0.9059
34688/60000 [================>.............] - ETA: 2s - loss: 0.3021 - acc: 0.9061
34816/60000 [================>.............] - ETA: 2s - loss: 0.3021 - acc: 0.9062
34944/60000 [================>.............] - ETA: 2s - loss: 0.3014 - acc: 0.9064
35072/60000 [================>.............] - ETA: 2s - loss: 0.3005 - acc: 0.9066
35200/60000 [================>.............] - ETA: 2s - loss: 0.2997 - acc: 0.9069
35328/60000 [================>.............] - ETA: 2s - loss: 0.2991 - acc: 0.9071
35456/60000 [================>.............] - ETA: 2s - loss: 0.2984 - acc: 0.9073
35584/60000 [================>.............] - ETA: 2s - loss: 0.2976 - acc: 0.9075
