[0.03232117990359681, 0.8883920208218464, 0.5587268104062069, 0.6001851219627303]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5913 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4916 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.4207 - acc: 0.1302
  512/60000 [..............................] - ETA: 6s - loss: 2.3830 - acc: 0.1406
  640/60000 [..............................] - ETA: 6s - loss: 2.3378 - acc: 0.1688
  768/60000 [..............................] - ETA: 6s - loss: 2.2906 - acc: 0.1979
  896/60000 [..............................] - ETA: 6s - loss: 2.2601 - acc: 0.2143
 1024/60000 [..............................] - ETA: 6s - loss: 2.2234 - acc: 0.2314
 1152/60000 [..............................] - ETA: 6s - loss: 2.1908 - acc: 0.2405
13056/60000 [=====>........................] - ETA: 4s - loss: 0.8310 - acc: 0.7306
13184/60000 [=====>........................] - ETA: 4s - loss: 0.8264 - acc: 0.7319
13312/60000 [=====>........................] - ETA: 4s - loss: 0.8228 - acc: 0.7328
13440/60000 [=====>........................] - ETA: 4s - loss: 0.8179 - acc: 0.7342
13568/60000 [=====>........................] - ETA: 4s - loss: 0.8138 - acc: 0.7356
13696/60000 [=====>........................] - ETA: 4s - loss: 0.8088 - acc: 0.7373
13824/60000 [=====>........................] - ETA: 4s - loss: 0.8042 - acc: 0.7385
13952/60000 [=====>........................] - ETA: 4s - loss: 0.8005 - acc: 0.7398
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7963 - acc: 0.7412
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7929 - acc: 0.7423
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7904 - acc: 0.7437
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7882 - acc: 0.7445
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7853 - acc: 0.7455
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7832 - acc: 0.7463
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7790 - acc: 0.7478
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7748 - acc: 0.7494
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7730 - acc: 0.7503
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7696 - acc: 0.7512
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7659 - acc: 0.7528
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7633 - acc: 0.7536
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7603 - acc: 0.7545
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7562 - acc: 0.7559
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7534 - acc: 0.7569
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7511 - acc: 0.7578
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7473 - acc: 0.7591
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7455 - acc: 0.7600
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7425 - acc: 0.7609
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7405 - acc: 0.7616
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7384 - acc: 0.7622
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7354 - acc: 0.7632
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7322 - acc: 0.7643
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7302 - acc: 0.7653
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7273 - acc: 0.7661
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7247 - acc: 0.7670
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7225 - acc: 0.7678
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7192 - acc: 0.7688
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7169 - acc: 0.7698
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7135 - acc: 0.7707
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7115 - acc: 0.7712
18048/60000 [========>.....................] - ETA: 4s - loss: 0.7082 - acc: 0.7722
18176/60000 [========>.....................] - ETA: 4s - loss: 0.7070 - acc: 0.7728
18304/60000 [========>.....................] - ETA: 4s - loss: 0.7042 - acc: 0.7738
18432/60000 [========>.....................] - ETA: 3s - loss: 0.7011 - acc: 0.7747
18560/60000 [========>.....................] - ETA: 3s - loss: 0.6979 - acc: 0.7757
18688/60000 [========>.....................] - ETA: 3s - loss: 0.6959 - acc: 0.7765
18816/60000 [========>.....................] - ETA: 3s - loss: 0.6935 - acc: 0.7775
18944/60000 [========>.....................] - ETA: 3s - loss: 0.6918 - acc: 0.7781
19072/60000 [========>.....................] - ETA: 3s - loss: 0.6895 - acc: 0.7788
19200/60000 [========>.....................] - ETA: 3s - loss: 0.6872 - acc: 0.7796
19328/60000 [========>.....................] - ETA: 3s - loss: 0.6859 - acc: 0.7801
19456/60000 [========>.....................] - ETA: 3s - loss: 0.6828 - acc: 0.7813
19584/60000 [========>.....................] - ETA: 3s - loss: 0.6802 - acc: 0.7822
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6776 - acc: 0.7830
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6753 - acc: 0.7838
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6729 - acc: 0.7845
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6705 - acc: 0.7853
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6683 - acc: 0.7864
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6662 - acc: 0.7870
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6645 - acc: 0.7876
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6619 - acc: 0.7884
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6599 - acc: 0.7891
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6583 - acc: 0.7899
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6558 - acc: 0.7906
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6534 - acc: 0.7913
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6512 - acc: 0.7921
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6493 - acc: 0.7928
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6477 - acc: 0.7934
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6458 - acc: 0.7940
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6435 - acc: 0.7946
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6409 - acc: 0.7953
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6402 - acc: 0.7956
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6377 - acc: 0.7963
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6364 - acc: 0.7969
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6345 - acc: 0.7975
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6328 - acc: 0.7982
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6306 - acc: 0.7988
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6280 - acc: 0.7996
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6261 - acc: 0.8003
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6241 - acc: 0.8011
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6223 - acc: 0.8016
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6203 - acc: 0.8022
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6190 - acc: 0.8026
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6170 - acc: 0.8031
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6151 - acc: 0.8037
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6134 - acc: 0.8043
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6117 - acc: 0.8049
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6101 - acc: 0.8055
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6088 - acc: 0.8058
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6073 - acc: 0.8060
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6050 - acc: 0.8067
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6044 - acc: 0.8070
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6029 - acc: 0.8075
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6015 - acc: 0.8081
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6004 - acc: 0.8083
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5989 - acc: 0.8088
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5974 - acc: 0.8093
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5953 - acc: 0.8100
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5934 - acc: 0.8105
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5917 - acc: 0.8111
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5900 - acc: 0.8116
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5882 - acc: 0.8120
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5870 - acc: 0.8124
26112/60000 [============>.................] - ETA: 3s - loss: 0.5859 - acc: 0.8129
26240/60000 [============>.................] - ETA: 3s - loss: 0.5841 - acc: 0.8135
26368/60000 [============>.................] - ETA: 3s - loss: 0.5826 - acc: 0.8138
26496/60000 [============>.................] - ETA: 3s - loss: 0.5810 - acc: 0.8144
26624/60000 [============>.................] - ETA: 3s - loss: 0.5800 - acc: 0.8148
26752/60000 [============>.................] - ETA: 3s - loss: 0.5788 - acc: 0.8151
26880/60000 [============>.................] - ETA: 3s - loss: 0.5777 - acc: 0.8156
27008/60000 [============>.................] - ETA: 3s - loss: 0.5760 - acc: 0.8161
27136/60000 [============>.................] - ETA: 3s - loss: 0.5744 - acc: 0.8167
27264/60000 [============>.................] - ETA: 3s - loss: 0.5729 - acc: 0.8171
27392/60000 [============>.................] - ETA: 3s - loss: 0.5712 - acc: 0.8177
27520/60000 [============>.................] - ETA: 3s - loss: 0.5702 - acc: 0.8181
27648/60000 [============>.................] - ETA: 3s - loss: 0.5686 - acc: 0.8184
27776/60000 [============>.................] - ETA: 3s - loss: 0.5673 - acc: 0.8188
27904/60000 [============>.................] - ETA: 3s - loss: 0.5662 - acc: 0.8192
28032/60000 [=============>................] - ETA: 3s - loss: 0.5646 - acc: 0.8198
28160/60000 [=============>................] - ETA: 3s - loss: 0.5629 - acc: 0.8205
28288/60000 [=============>................] - ETA: 3s - loss: 0.5615 - acc: 0.8208
28416/60000 [=============>................] - ETA: 3s - loss: 0.5602 - acc: 0.8213
28544/60000 [=============>................] - ETA: 3s - loss: 0.5586 - acc: 0.8219
28672/60000 [=============>................] - ETA: 3s - loss: 0.5573 - acc: 0.8222
28800/60000 [=============>................] - ETA: 3s - loss: 0.5559 - acc: 0.8227
28928/60000 [=============>................] - ETA: 3s - loss: 0.5542 - acc: 0.8231
29056/60000 [=============>................] - ETA: 2s - loss: 0.5527 - acc: 0.8235
29184/60000 [=============>................] - ETA: 2s - loss: 0.5510 - acc: 0.8242
29312/60000 [=============>................] - ETA: 2s - loss: 0.5494 - acc: 0.8246
29440/60000 [=============>................] - ETA: 2s - loss: 0.5479 - acc: 0.8251
29568/60000 [=============>................] - ETA: 2s - loss: 0.5461 - acc: 0.8256
29696/60000 [=============>................] - ETA: 2s - loss: 0.5450 - acc: 0.8259
29824/60000 [=============>................] - ETA: 2s - loss: 0.5433 - acc: 0.8264
29952/60000 [=============>................] - ETA: 2s - loss: 0.5427 - acc: 0.8268
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5414 - acc: 0.8271
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5404 - acc: 0.8275
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5387 - acc: 0.8280
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5374 - acc: 0.8285
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5362 - acc: 0.8288
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5353 - acc: 0.8291
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5338 - acc: 0.8296
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5328 - acc: 0.8300
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5310 - acc: 0.8306
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5300 - acc: 0.8310
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5292 - acc: 0.8313
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5277 - acc: 0.8319
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5262 - acc: 0.8324
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5250 - acc: 0.8328
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5239 - acc: 0.8331
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5233 - acc: 0.8333
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5222 - acc: 0.8338
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5212 - acc: 0.8341
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5201 - acc: 0.8345
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5196 - acc: 0.8346
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5188 - acc: 0.8350
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5180 - acc: 0.8353
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5168 - acc: 0.8358
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5156 - acc: 0.8362
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5146 - acc: 0.8366
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5134 - acc: 0.8369
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5127 - acc: 0.8370
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5113 - acc: 0.8375
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5106 - acc: 0.8377
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5095 - acc: 0.8380
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5089 - acc: 0.8383
34048/60000 [================>.............] - ETA: 2s - loss: 0.5084 - acc: 0.8384
34176/60000 [================>.............] - ETA: 2s - loss: 0.5079 - acc: 0.8385
34304/60000 [================>.............] - ETA: 2s - loss: 0.5076 - acc: 0.8386
34432/60000 [================>.............] - ETA: 2s - loss: 0.5064 - acc: 0.8390
34560/60000 [================>.............] - ETA: 2s - loss: 0.5053 - acc: 0.8394
34688/60000 [================>.............] - ETA: 2s - loss: 0.5043 - acc: 0.8396
34816/60000 [================>.............] - ETA: 2s - loss: 0.5035 - acc: 0.8398
34944/60000 [================>.............] - ETA: 2s - loss: 0.5023 - acc: 0.8402
35072/60000 [================>.............] - ETA: 2s - loss: 0.5008 - acc: 0.8407
35200/60000 [================>.............] - ETA: 2s - loss: 0.5000 - acc: 0.8410
35328/60000 [================>.............] - ETA: 2s - loss: 0.4991 - acc: 0.8413
35456/60000 [================>.............] - ETA: 2s - loss: 0.4981 - acc: 0.8416
35584/60000 [================>.............] - ETA: 2s - loss: 0.4978 - acc: 0.8417
