[0.0896708319692179, 0.7334480097448868, 0.6079807740717926, 0.5516705344614917]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.6042 - acc: 0.0859
  256/60000 [..............................] - ETA: 8s - loss: 2.4537 - acc: 0.1172 
  384/60000 [..............................] - ETA: 8s - loss: 2.4002 - acc: 0.1354
  512/60000 [..............................] - ETA: 7s - loss: 2.3390 - acc: 0.1621
  640/60000 [..............................] - ETA: 7s - loss: 2.2953 - acc: 0.1750
  768/60000 [..............................] - ETA: 7s - loss: 2.2345 - acc: 0.2122
  896/60000 [..............................] - ETA: 7s - loss: 2.1892 - acc: 0.2221
 1024/60000 [..............................] - ETA: 7s - loss: 2.1348 - acc: 0.2432
 1152/60000 [..............................] - ETA: 7s - loss: 2.0596 - acc: 0.2708
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4118 - acc: 0.5150
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3840 - acc: 0.5237
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3564 - acc: 0.5330
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3417 - acc: 0.5393
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3194 - acc: 0.5485
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2962 - acc: 0.5568
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2757 - acc: 0.5633
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2550 - acc: 0.5713
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2375 - acc: 0.5777
 4352/60000 [=>............................] - ETA: 6s - loss: 1.2209 - acc: 0.5836
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2013 - acc: 0.5904
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1862 - acc: 0.5944
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1696 - acc: 0.6011
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1530 - acc: 0.6073
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1359 - acc: 0.6134
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1173 - acc: 0.6193
 5248/60000 [=>............................] - ETA: 6s - loss: 1.1052 - acc: 0.6246
 5376/60000 [=>............................] - ETA: 6s - loss: 1.0895 - acc: 0.6306
 5504/60000 [=>............................] - ETA: 6s - loss: 1.0748 - acc: 0.6359
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0671 - acc: 0.6390
 5760/60000 [=>............................] - ETA: 6s - loss: 1.0561 - acc: 0.6431
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0451 - acc: 0.6466
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.0322 - acc: 0.6503
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.0206 - acc: 0.6545
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.0081 - acc: 0.6591
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.9992 - acc: 0.6625
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.9891 - acc: 0.6664
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9782 - acc: 0.6704
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9696 - acc: 0.6729
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9588 - acc: 0.6765
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9485 - acc: 0.6798
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9389 - acc: 0.6830
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9312 - acc: 0.6856
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9222 - acc: 0.6891
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9137 - acc: 0.6917
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9048 - acc: 0.6952
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8957 - acc: 0.6981
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8857 - acc: 0.7014
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8809 - acc: 0.7029
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8741 - acc: 0.7047
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8681 - acc: 0.7064
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8614 - acc: 0.7089
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8548 - acc: 0.7111
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8464 - acc: 0.7139
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8388 - acc: 0.7166
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8338 - acc: 0.7186
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8295 - acc: 0.7202
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8235 - acc: 0.7222
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8166 - acc: 0.7244
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8124 - acc: 0.7260
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8082 - acc: 0.7275
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8022 - acc: 0.7297
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7979 - acc: 0.7316
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7917 - acc: 0.7336
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7851 - acc: 0.7361
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7797 - acc: 0.7379
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7735 - acc: 0.7402
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7705 - acc: 0.7412
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7649 - acc: 0.7431
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7601 - acc: 0.7448
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7560 - acc: 0.7463
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7511 - acc: 0.7481
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7467 - acc: 0.7500
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7421 - acc: 0.7516
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7382 - acc: 0.7532
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7328 - acc: 0.7551
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7290 - acc: 0.7565
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7263 - acc: 0.7575
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7238 - acc: 0.7587
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7206 - acc: 0.7598
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7168 - acc: 0.7609
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7127 - acc: 0.7625
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7078 - acc: 0.7643
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7048 - acc: 0.7653
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7005 - acc: 0.7666
12800/60000 [=====>........................] - ETA: 5s - loss: 0.6968 - acc: 0.7680
12928/60000 [=====>........................] - ETA: 5s - loss: 0.6943 - acc: 0.7687
13056/60000 [=====>........................] - ETA: 5s - loss: 0.6913 - acc: 0.7701
13184/60000 [=====>........................] - ETA: 5s - loss: 0.6882 - acc: 0.7713
13312/60000 [=====>........................] - ETA: 5s - loss: 0.6851 - acc: 0.7724
13440/60000 [=====>........................] - ETA: 5s - loss: 0.6813 - acc: 0.7736
13568/60000 [=====>........................] - ETA: 5s - loss: 0.6781 - acc: 0.7746
13696/60000 [=====>........................] - ETA: 5s - loss: 0.6770 - acc: 0.7755
13824/60000 [=====>........................] - ETA: 5s - loss: 0.6736 - acc: 0.7767
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6706 - acc: 0.7777
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6675 - acc: 0.7786
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6642 - acc: 0.7795
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6616 - acc: 0.7804
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6580 - acc: 0.7816
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6550 - acc: 0.7826
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6528 - acc: 0.7834
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6502 - acc: 0.7845
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6472 - acc: 0.7855
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6448 - acc: 0.7863
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6419 - acc: 0.7874
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6396 - acc: 0.7881
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6371 - acc: 0.7889
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6349 - acc: 0.7898
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6318 - acc: 0.7908
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6297 - acc: 0.7914
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6272 - acc: 0.7921
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6253 - acc: 0.7927
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6227 - acc: 0.7936
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6202 - acc: 0.7944
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6180 - acc: 0.7951
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6151 - acc: 0.7960
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6131 - acc: 0.7966
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6104 - acc: 0.7973
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6086 - acc: 0.7979
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6063 - acc: 0.7988
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6044 - acc: 0.7994
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6022 - acc: 0.8001
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5997 - acc: 0.8010
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5977 - acc: 0.8016
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5951 - acc: 0.8026
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5926 - acc: 0.8035
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5901 - acc: 0.8044
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5879 - acc: 0.8052
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5862 - acc: 0.8056
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5839 - acc: 0.8065
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5815 - acc: 0.8072
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5795 - acc: 0.8079
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5779 - acc: 0.8084
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5764 - acc: 0.8089
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5739 - acc: 0.8097
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5715 - acc: 0.8104
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5700 - acc: 0.8107
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5677 - acc: 0.8116
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5647 - acc: 0.8127
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5625 - acc: 0.8134
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5604 - acc: 0.8142
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5587 - acc: 0.8147
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5561 - acc: 0.8156
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5544 - acc: 0.8162
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5524 - acc: 0.8168
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5506 - acc: 0.8175
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5491 - acc: 0.8180
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5469 - acc: 0.8187
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5448 - acc: 0.8194
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5435 - acc: 0.8199
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5410 - acc: 0.8208
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5398 - acc: 0.8212
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5375 - acc: 0.8220
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5364 - acc: 0.8225
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5350 - acc: 0.8233
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5339 - acc: 0.8237
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5322 - acc: 0.8242
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5302 - acc: 0.8249
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5292 - acc: 0.8253
22272/60000 [==========>...................] - ETA: 4s - loss: 0.5277 - acc: 0.8258
22400/60000 [==========>...................] - ETA: 4s - loss: 0.5260 - acc: 0.8266
22528/60000 [==========>...................] - ETA: 4s - loss: 0.5253 - acc: 0.8270
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5239 - acc: 0.8275
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5221 - acc: 0.8282
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5203 - acc: 0.8288
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5188 - acc: 0.8293
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5170 - acc: 0.8298
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5156 - acc: 0.8301
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5140 - acc: 0.8306
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5131 - acc: 0.8311
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5118 - acc: 0.8315
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5097 - acc: 0.8323
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5082 - acc: 0.8328
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5067 - acc: 0.8332
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5060 - acc: 0.8335
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5042 - acc: 0.8342
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5027 - acc: 0.8348
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5013 - acc: 0.8352
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4997 - acc: 0.8358
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4984 - acc: 0.8363
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4969 - acc: 0.8369
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4964 - acc: 0.8371
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4950 - acc: 0.8377
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4939 - acc: 0.8382
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4923 - acc: 0.8387
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4911 - acc: 0.8390
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4900 - acc: 0.8395
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4886 - acc: 0.8400
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4870 - acc: 0.8405
26112/60000 [============>.................] - ETA: 3s - loss: 0.4856 - acc: 0.8408
26240/60000 [============>.................] - ETA: 3s - loss: 0.4842 - acc: 0.8413
26368/60000 [============>.................] - ETA: 3s - loss: 0.4829 - acc: 0.8417
26496/60000 [============>.................] - ETA: 3s - loss: 0.4818 - acc: 0.8419
26624/60000 [============>.................] - ETA: 3s - loss: 0.4807 - acc: 0.8424
26752/60000 [============>.................] - ETA: 3s - loss: 0.4800 - acc: 0.8427
26880/60000 [============>.................] - ETA: 3s - loss: 0.4789 - acc: 0.8432
27008/60000 [============>.................] - ETA: 3s - loss: 0.4779 - acc: 0.8434
27136/60000 [============>.................] - ETA: 3s - loss: 0.4767 - acc: 0.8437
27264/60000 [============>.................] - ETA: 3s - loss: 0.4754 - acc: 0.8442
27392/60000 [============>.................] - ETA: 3s - loss: 0.4742 - acc: 0.8446
27520/60000 [============>.................] - ETA: 3s - loss: 0.4729 - acc: 0.8449
27648/60000 [============>.................] - ETA: 3s - loss: 0.4724 - acc: 0.8452
27776/60000 [============>.................] - ETA: 3s - loss: 0.4714 - acc: 0.8456
27904/60000 [============>.................] - ETA: 3s - loss: 0.4705 - acc: 0.8459
28032/60000 [=============>................] - ETA: 3s - loss: 0.4695 - acc: 0.8463
28160/60000 [=============>................] - ETA: 3s - loss: 0.4680 - acc: 0.8468
28288/60000 [=============>................] - ETA: 3s - loss: 0.4669 - acc: 0.8472
28416/60000 [=============>................] - ETA: 3s - loss: 0.4655 - acc: 0.8477
28544/60000 [=============>................] - ETA: 3s - loss: 0.4648 - acc: 0.8480
28672/60000 [=============>................] - ETA: 3s - loss: 0.4637 - acc: 0.8484
28800/60000 [=============>................] - ETA: 3s - loss: 0.4636 - acc: 0.8485
28928/60000 [=============>................] - ETA: 3s - loss: 0.4627 - acc: 0.8488
29056/60000 [=============>................] - ETA: 3s - loss: 0.4621 - acc: 0.8491
29184/60000 [=============>................] - ETA: 3s - loss: 0.4612 - acc: 0.8494
29312/60000 [=============>................] - ETA: 3s - loss: 0.4605 - acc: 0.8497
29440/60000 [=============>................] - ETA: 3s - loss: 0.4596 - acc: 0.8500
29568/60000 [=============>................] - ETA: 3s - loss: 0.4583 - acc: 0.8504
29696/60000 [=============>................] - ETA: 3s - loss: 0.4572 - acc: 0.8508
29824/60000 [=============>................] - ETA: 3s - loss: 0.4564 - acc: 0.8511
29952/60000 [=============>................] - ETA: 3s - loss: 0.4556 - acc: 0.8513
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4546 - acc: 0.8518
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4540 - acc: 0.8520
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4532 - acc: 0.8523
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4518 - acc: 0.8527
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4515 - acc: 0.8530
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4503 - acc: 0.8534
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4492 - acc: 0.8537
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4481 - acc: 0.8541
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4474 - acc: 0.8544
31232/60000 [==============>...............] - ETA: 3s - loss: 0.4461 - acc: 0.8548
31360/60000 [==============>...............] - ETA: 3s - loss: 0.4454 - acc: 0.8550
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4444 - acc: 0.8553
31616/60000 [==============>...............] - ETA: 3s - loss: 0.4435 - acc: 0.8557
31744/60000 [==============>...............] - ETA: 3s - loss: 0.4430 - acc: 0.8560
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4421 - acc: 0.8564
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4409 - acc: 0.8567
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4399 - acc: 0.8571
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4393 - acc: 0.8574
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4389 - acc: 0.8576
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4383 - acc: 0.8579
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4381 - acc: 0.8580
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4371 - acc: 0.8582
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4363 - acc: 0.8585
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4354 - acc: 0.8587
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4347 - acc: 0.8590
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4336 - acc: 0.8594
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4327 - acc: 0.8597
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4317 - acc: 0.8600
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4309 - acc: 0.8603
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4302 - acc: 0.8606
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4294 - acc: 0.8609
34048/60000 [================>.............] - ETA: 2s - loss: 0.4285 - acc: 0.8613
34176/60000 [================>.............] - ETA: 2s - loss: 0.4279 - acc: 0.8615
34304/60000 [================>.............] - ETA: 2s - loss: 0.4271 - acc: 0.8617
34432/60000 [================>.............] - ETA: 2s - loss: 0.4261 - acc: 0.8620
34560/60000 [================>.............] - ETA: 2s - loss: 0.4254 - acc: 0.8622
34688/60000 [================>.............] - ETA: 2s - loss: 0.4248 - acc: 0.8624
34816/60000 [================>.............] - ETA: 2s - loss: 0.4240 - acc: 0.8627
34944/60000 [================>.............] - ETA: 2s - loss: 0.4230 - acc: 0.8629
35072/60000 [================>.............] - ETA: 2s - loss: 0.4222 - acc: 0.8631
35200/60000 [================>.............] - ETA: 2s - loss: 0.4214 - acc: 0.8635
35328/60000 [================>.............] - ETA: 2s - loss: 0.4205 - acc: 0.8637
35456/60000 [================>.............] - ETA: 2s - loss: 0.4193 - acc: 0.8642
35584/60000 [================>.............] - ETA: 2s - loss: 0.4184 - acc: 0.8646
