[0.08240164979898049, 0.6281934085443316, 0.6085277209992438, 0.24489607794950208]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3609 - acc: 0.1484
  256/60000 [..............................] - ETA: 9s - loss: 2.2815 - acc: 0.1641 
  384/60000 [..............................] - ETA: 8s - loss: 2.1939 - acc: 0.2396
  512/60000 [..............................] - ETA: 7s - loss: 2.1070 - acc: 0.2871
  640/60000 [..............................] - ETA: 7s - loss: 2.0314 - acc: 0.3187
  768/60000 [..............................] - ETA: 7s - loss: 1.9870 - acc: 0.3294
  896/60000 [..............................] - ETA: 7s - loss: 1.9605 - acc: 0.3270
 1024/60000 [..............................] - ETA: 7s - loss: 1.9489 - acc: 0.3457
 1152/60000 [..............................] - ETA: 6s - loss: 1.8958 - acc: 0.3776
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1629 - acc: 0.6172
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1420 - acc: 0.6229
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1253 - acc: 0.6288
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1049 - acc: 0.6365
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0849 - acc: 0.6430
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0690 - acc: 0.6475
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0545 - acc: 0.6533
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0351 - acc: 0.6610
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0198 - acc: 0.6660
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0050 - acc: 0.6702
 4992/60000 [=>............................] - ETA: 6s - loss: 0.9939 - acc: 0.6743
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9839 - acc: 0.6779
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9734 - acc: 0.6822
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9603 - acc: 0.6860
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9497 - acc: 0.6893
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9378 - acc: 0.6932
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9278 - acc: 0.6972
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9193 - acc: 0.7006
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9075 - acc: 0.7045
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8959 - acc: 0.7087
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8853 - acc: 0.7125
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8759 - acc: 0.7158
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8666 - acc: 0.7189
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8575 - acc: 0.7222
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8494 - acc: 0.7249
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8412 - acc: 0.7274
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8351 - acc: 0.7295
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8275 - acc: 0.7326
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8187 - acc: 0.7357
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8099 - acc: 0.7390
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8037 - acc: 0.7407
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7986 - acc: 0.7427
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7924 - acc: 0.7446
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7861 - acc: 0.7460
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7793 - acc: 0.7484
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7715 - acc: 0.7507
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7668 - acc: 0.7525
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7603 - acc: 0.7549
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7545 - acc: 0.7561
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7490 - acc: 0.7577
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7430 - acc: 0.7597
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7366 - acc: 0.7618
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7293 - acc: 0.7644
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7246 - acc: 0.7663
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7210 - acc: 0.7677
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7168 - acc: 0.7693
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7120 - acc: 0.7711
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7080 - acc: 0.7724
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7038 - acc: 0.7737
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6985 - acc: 0.7756
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6937 - acc: 0.7768
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6902 - acc: 0.7773
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6860 - acc: 0.7785
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6801 - acc: 0.7804
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6753 - acc: 0.7819
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6719 - acc: 0.7828
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6684 - acc: 0.7840
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6641 - acc: 0.7853
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6606 - acc: 0.7861
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6559 - acc: 0.7875
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6519 - acc: 0.7887
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6479 - acc: 0.7901
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6449 - acc: 0.7910
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6404 - acc: 0.7927
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6379 - acc: 0.7939
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6335 - acc: 0.7952
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6305 - acc: 0.7962
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6282 - acc: 0.7974
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6256 - acc: 0.7983
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6225 - acc: 0.7992
12672/60000 [=====>........................] - ETA: 5s - loss: 0.6182 - acc: 0.8007
12800/60000 [=====>........................] - ETA: 5s - loss: 0.6152 - acc: 0.8016
12928/60000 [=====>........................] - ETA: 5s - loss: 0.6146 - acc: 0.8021
13056/60000 [=====>........................] - ETA: 5s - loss: 0.6119 - acc: 0.8033
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6091 - acc: 0.8040
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6053 - acc: 0.8052
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6021 - acc: 0.8063
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5994 - acc: 0.8070
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5960 - acc: 0.8080
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5941 - acc: 0.8087
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5913 - acc: 0.8093
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5886 - acc: 0.8102
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5856 - acc: 0.8110
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5839 - acc: 0.8118
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5804 - acc: 0.8129
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5775 - acc: 0.8139
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5753 - acc: 0.8145
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5729 - acc: 0.8155
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5709 - acc: 0.8162
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5683 - acc: 0.8168
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5656 - acc: 0.8177
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5632 - acc: 0.8186
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5606 - acc: 0.8192
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5588 - acc: 0.8199
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5571 - acc: 0.8206
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5543 - acc: 0.8216
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5522 - acc: 0.8223
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5498 - acc: 0.8230
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5475 - acc: 0.8237
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5452 - acc: 0.8246
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5426 - acc: 0.8253
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5409 - acc: 0.8259
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5387 - acc: 0.8264
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5363 - acc: 0.8271
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5338 - acc: 0.8279
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5315 - acc: 0.8286
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5291 - acc: 0.8293
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5269 - acc: 0.8300
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5252 - acc: 0.8305
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5230 - acc: 0.8312
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5202 - acc: 0.8322
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5180 - acc: 0.8330
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5166 - acc: 0.8335
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5143 - acc: 0.8342
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5120 - acc: 0.8350
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5105 - acc: 0.8355
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5092 - acc: 0.8360
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5076 - acc: 0.8366
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5064 - acc: 0.8371
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5051 - acc: 0.8375
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5034 - acc: 0.8381
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5021 - acc: 0.8385
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5004 - acc: 0.8389
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4988 - acc: 0.8396
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4975 - acc: 0.8402
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4956 - acc: 0.8408
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4948 - acc: 0.8412
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4929 - acc: 0.8417
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4911 - acc: 0.8422
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4890 - acc: 0.8429
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4870 - acc: 0.8436
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4852 - acc: 0.8441
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4836 - acc: 0.8447
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4824 - acc: 0.8451
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4817 - acc: 0.8454
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4798 - acc: 0.8461
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4779 - acc: 0.8468
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4764 - acc: 0.8473
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4755 - acc: 0.8475
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4743 - acc: 0.8480
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4733 - acc: 0.8484
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4713 - acc: 0.8490
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4691 - acc: 0.8498
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4674 - acc: 0.8503
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4657 - acc: 0.8509
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4640 - acc: 0.8516
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4626 - acc: 0.8520
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4612 - acc: 0.8525
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4600 - acc: 0.8529
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4587 - acc: 0.8534
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4572 - acc: 0.8538
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4562 - acc: 0.8541
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4546 - acc: 0.8546
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4528 - acc: 0.8551
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4513 - acc: 0.8555
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4492 - acc: 0.8561
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4477 - acc: 0.8566
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4466 - acc: 0.8569
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4453 - acc: 0.8574
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4441 - acc: 0.8578
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4431 - acc: 0.8581
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4418 - acc: 0.8586
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4405 - acc: 0.8589
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4393 - acc: 0.8593
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4382 - acc: 0.8596
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4373 - acc: 0.8599
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4360 - acc: 0.8603
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4348 - acc: 0.8605
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4338 - acc: 0.8610
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4326 - acc: 0.8614
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4312 - acc: 0.8618
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4297 - acc: 0.8624
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4284 - acc: 0.8628
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4271 - acc: 0.8632
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4258 - acc: 0.8636
26112/60000 [============>.................] - ETA: 3s - loss: 0.4246 - acc: 0.8639
26240/60000 [============>.................] - ETA: 3s - loss: 0.4232 - acc: 0.8643
26368/60000 [============>.................] - ETA: 3s - loss: 0.4219 - acc: 0.8647
26496/60000 [============>.................] - ETA: 3s - loss: 0.4212 - acc: 0.8650
26624/60000 [============>.................] - ETA: 3s - loss: 0.4200 - acc: 0.8654
26752/60000 [============>.................] - ETA: 3s - loss: 0.4185 - acc: 0.8658
26880/60000 [============>.................] - ETA: 3s - loss: 0.4173 - acc: 0.8662
27008/60000 [============>.................] - ETA: 3s - loss: 0.4163 - acc: 0.8665
27136/60000 [============>.................] - ETA: 3s - loss: 0.4155 - acc: 0.8667
27264/60000 [============>.................] - ETA: 3s - loss: 0.4152 - acc: 0.8669
27392/60000 [============>.................] - ETA: 3s - loss: 0.4140 - acc: 0.8672
27520/60000 [============>.................] - ETA: 3s - loss: 0.4127 - acc: 0.8677
27648/60000 [============>.................] - ETA: 3s - loss: 0.4114 - acc: 0.8682
27776/60000 [============>.................] - ETA: 3s - loss: 0.4100 - acc: 0.8687
27904/60000 [============>.................] - ETA: 3s - loss: 0.4086 - acc: 0.8691
28032/60000 [=============>................] - ETA: 3s - loss: 0.4074 - acc: 0.8695
28160/60000 [=============>................] - ETA: 3s - loss: 0.4063 - acc: 0.8698
28288/60000 [=============>................] - ETA: 3s - loss: 0.4050 - acc: 0.8701
28416/60000 [=============>................] - ETA: 3s - loss: 0.4041 - acc: 0.8705
28544/60000 [=============>................] - ETA: 3s - loss: 0.4035 - acc: 0.8707
28672/60000 [=============>................] - ETA: 3s - loss: 0.4029 - acc: 0.8708
28800/60000 [=============>................] - ETA: 3s - loss: 0.4014 - acc: 0.8714
28928/60000 [=============>................] - ETA: 3s - loss: 0.4003 - acc: 0.8717
29056/60000 [=============>................] - ETA: 3s - loss: 0.3999 - acc: 0.8719
29184/60000 [=============>................] - ETA: 3s - loss: 0.3988 - acc: 0.8723
29312/60000 [=============>................] - ETA: 3s - loss: 0.3975 - acc: 0.8728
29440/60000 [=============>................] - ETA: 3s - loss: 0.3967 - acc: 0.8730
29568/60000 [=============>................] - ETA: 3s - loss: 0.3956 - acc: 0.8734
29696/60000 [=============>................] - ETA: 3s - loss: 0.3948 - acc: 0.8736
29824/60000 [=============>................] - ETA: 3s - loss: 0.3938 - acc: 0.8740
29952/60000 [=============>................] - ETA: 3s - loss: 0.3928 - acc: 0.8744
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3918 - acc: 0.8747
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3906 - acc: 0.8750
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3902 - acc: 0.8750
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3893 - acc: 0.8753
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3885 - acc: 0.8755
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3875 - acc: 0.8759
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3866 - acc: 0.8762
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3856 - acc: 0.8765
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3850 - acc: 0.8768
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3841 - acc: 0.8771
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3830 - acc: 0.8775
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3820 - acc: 0.8778
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3813 - acc: 0.8781
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3801 - acc: 0.8784
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3789 - acc: 0.8789
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3783 - acc: 0.8790
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3775 - acc: 0.8793
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3768 - acc: 0.8795
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3762 - acc: 0.8798
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3756 - acc: 0.8801
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3746 - acc: 0.8804
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3738 - acc: 0.8806
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3731 - acc: 0.8809
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3721 - acc: 0.8812
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3712 - acc: 0.8814
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3702 - acc: 0.8817
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3693 - acc: 0.8820
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3689 - acc: 0.8821
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3680 - acc: 0.8825
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3671 - acc: 0.8828
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3662 - acc: 0.8831
34048/60000 [================>.............] - ETA: 2s - loss: 0.3653 - acc: 0.8833
34176/60000 [================>.............] - ETA: 2s - loss: 0.3642 - acc: 0.8837
34304/60000 [================>.............] - ETA: 2s - loss: 0.3635 - acc: 0.8839
34432/60000 [================>.............] - ETA: 2s - loss: 0.3625 - acc: 0.8842
34560/60000 [================>.............] - ETA: 2s - loss: 0.3614 - acc: 0.8845
34688/60000 [================>.............] - ETA: 2s - loss: 0.3605 - acc: 0.8848
34816/60000 [================>.............] - ETA: 2s - loss: 0.3596 - acc: 0.8850
34944/60000 [================>.............] - ETA: 2s - loss: 0.3588 - acc: 0.8852
35072/60000 [================>.............] - ETA: 2s - loss: 0.3579 - acc: 0.8855
35200/60000 [================>.............] - ETA: 2s - loss: 0.3570 - acc: 0.8858
35328/60000 [================>.............] - ETA: 2s - loss: 0.3568 - acc: 0.8859
35456/60000 [================>.............] - ETA: 2s - loss: 0.3560 - acc: 0.8862
35584/60000 [================>.............] - ETA: 2s - loss: 0.3550 - acc: 0.8866
