[0.0914041984602851, 0.600993549349606, 0.3097189158878429, 0.6071438956715905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4069 - acc: 0.1016
  256/60000 [..............................] - ETA: 9s - loss: 2.3329 - acc: 0.1367 
  384/60000 [..............................] - ETA: 8s - loss: 2.2755 - acc: 0.1797
  512/60000 [..............................] - ETA: 7s - loss: 2.2287 - acc: 0.2051
  640/60000 [..............................] - ETA: 7s - loss: 2.1477 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.0722 - acc: 0.2865
  896/60000 [..............................] - ETA: 7s - loss: 2.0288 - acc: 0.3025
 1024/60000 [..............................] - ETA: 7s - loss: 1.9607 - acc: 0.3311
 1152/60000 [..............................] - ETA: 7s - loss: 1.9129 - acc: 0.3507
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8401 - acc: 0.7220
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8323 - acc: 0.7249
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8258 - acc: 0.7272
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8210 - acc: 0.7284
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8161 - acc: 0.7300
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8101 - acc: 0.7322
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8046 - acc: 0.7342
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8006 - acc: 0.7357
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7942 - acc: 0.7378
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7912 - acc: 0.7392
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7856 - acc: 0.7416
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7797 - acc: 0.7439
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7739 - acc: 0.7455
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7717 - acc: 0.7466
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7664 - acc: 0.7485
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7615 - acc: 0.7501
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7566 - acc: 0.7515
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7512 - acc: 0.7528
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7460 - acc: 0.7548
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7412 - acc: 0.7562
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7369 - acc: 0.7576
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7343 - acc: 0.7587
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7295 - acc: 0.7602
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7260 - acc: 0.7615
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7230 - acc: 0.7626
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7190 - acc: 0.7638
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7142 - acc: 0.7650
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7104 - acc: 0.7664
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7059 - acc: 0.7679
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7031 - acc: 0.7691
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6999 - acc: 0.7700
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6961 - acc: 0.7713
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6923 - acc: 0.7725
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6897 - acc: 0.7736
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6863 - acc: 0.7752
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6834 - acc: 0.7764
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6793 - acc: 0.7779
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6754 - acc: 0.7791
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6718 - acc: 0.7801
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6676 - acc: 0.7815
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6645 - acc: 0.7828
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6613 - acc: 0.7840
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6578 - acc: 0.7852
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6546 - acc: 0.7863
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6517 - acc: 0.7873
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6489 - acc: 0.7882
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6470 - acc: 0.7887
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6437 - acc: 0.7896
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6414 - acc: 0.7904
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6396 - acc: 0.7911
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6365 - acc: 0.7922
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6337 - acc: 0.7932
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6307 - acc: 0.7940
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6297 - acc: 0.7947
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6269 - acc: 0.7957
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6238 - acc: 0.7970
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6211 - acc: 0.7979
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6189 - acc: 0.7986
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6153 - acc: 0.7999
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6146 - acc: 0.8002
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6116 - acc: 0.8012
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6084 - acc: 0.8023
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6063 - acc: 0.8031
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6042 - acc: 0.8037
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6023 - acc: 0.8043
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6002 - acc: 0.8049
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5980 - acc: 0.8056
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5958 - acc: 0.8064
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5937 - acc: 0.8070
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5931 - acc: 0.8072
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5900 - acc: 0.8081
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5886 - acc: 0.8086
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5864 - acc: 0.8094
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5850 - acc: 0.8097
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5832 - acc: 0.8102
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5809 - acc: 0.8110
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5783 - acc: 0.8119
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5760 - acc: 0.8127
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5738 - acc: 0.8134
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5725 - acc: 0.8141
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5703 - acc: 0.8149
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5689 - acc: 0.8152
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5679 - acc: 0.8156
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5653 - acc: 0.8165
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5628 - acc: 0.8173
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5613 - acc: 0.8179
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5597 - acc: 0.8184
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5575 - acc: 0.8190
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5561 - acc: 0.8193
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5541 - acc: 0.8199
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5529 - acc: 0.8205
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5511 - acc: 0.8211
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5493 - acc: 0.8219
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5480 - acc: 0.8224
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5464 - acc: 0.8230
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5450 - acc: 0.8236
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5429 - acc: 0.8243
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5412 - acc: 0.8248
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5391 - acc: 0.8254
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5377 - acc: 0.8260
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5366 - acc: 0.8265
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5353 - acc: 0.8269
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5339 - acc: 0.8275
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5318 - acc: 0.8282
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5309 - acc: 0.8287
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5286 - acc: 0.8295
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5272 - acc: 0.8300
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5255 - acc: 0.8305
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5243 - acc: 0.8311
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5232 - acc: 0.8316
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5214 - acc: 0.8323
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5196 - acc: 0.8329
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5184 - acc: 0.8333
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5175 - acc: 0.8336
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5158 - acc: 0.8342
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5147 - acc: 0.8346
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5137 - acc: 0.8350
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5117 - acc: 0.8356
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5099 - acc: 0.8361
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5082 - acc: 0.8366
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5068 - acc: 0.8370
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5059 - acc: 0.8373
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5043 - acc: 0.8378
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5035 - acc: 0.8381
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5020 - acc: 0.8386
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5007 - acc: 0.8389
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4991 - acc: 0.8394
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4978 - acc: 0.8399
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4962 - acc: 0.8404
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4949 - acc: 0.8409
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4939 - acc: 0.8412
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4923 - acc: 0.8417
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4912 - acc: 0.8420
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4899 - acc: 0.8424
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4886 - acc: 0.8427
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4875 - acc: 0.8431
26112/60000 [============>.................] - ETA: 3s - loss: 0.4862 - acc: 0.8436
26240/60000 [============>.................] - ETA: 3s - loss: 0.4848 - acc: 0.8441
26368/60000 [============>.................] - ETA: 3s - loss: 0.4837 - acc: 0.8444
26496/60000 [============>.................] - ETA: 3s - loss: 0.4825 - acc: 0.8448
26624/60000 [============>.................] - ETA: 3s - loss: 0.4811 - acc: 0.8451
26752/60000 [============>.................] - ETA: 3s - loss: 0.4803 - acc: 0.8455
26880/60000 [============>.................] - ETA: 3s - loss: 0.4792 - acc: 0.8458
27008/60000 [============>.................] - ETA: 3s - loss: 0.4780 - acc: 0.8462
27136/60000 [============>.................] - ETA: 3s - loss: 0.4770 - acc: 0.8467
27264/60000 [============>.................] - ETA: 3s - loss: 0.4761 - acc: 0.8471
27392/60000 [============>.................] - ETA: 3s - loss: 0.4751 - acc: 0.8474
27520/60000 [============>.................] - ETA: 3s - loss: 0.4744 - acc: 0.8477
27648/60000 [============>.................] - ETA: 3s - loss: 0.4738 - acc: 0.8481
27776/60000 [============>.................] - ETA: 3s - loss: 0.4726 - acc: 0.8485
27904/60000 [============>.................] - ETA: 3s - loss: 0.4718 - acc: 0.8488
28032/60000 [=============>................] - ETA: 3s - loss: 0.4708 - acc: 0.8492
28160/60000 [=============>................] - ETA: 3s - loss: 0.4699 - acc: 0.8495
28288/60000 [=============>................] - ETA: 3s - loss: 0.4694 - acc: 0.8497
28416/60000 [=============>................] - ETA: 3s - loss: 0.4685 - acc: 0.8501
28544/60000 [=============>................] - ETA: 3s - loss: 0.4673 - acc: 0.8504
28672/60000 [=============>................] - ETA: 3s - loss: 0.4664 - acc: 0.8507
28800/60000 [=============>................] - ETA: 3s - loss: 0.4649 - acc: 0.8512
28928/60000 [=============>................] - ETA: 3s - loss: 0.4643 - acc: 0.8515
29056/60000 [=============>................] - ETA: 3s - loss: 0.4637 - acc: 0.8517
29184/60000 [=============>................] - ETA: 3s - loss: 0.4625 - acc: 0.8521
29312/60000 [=============>................] - ETA: 3s - loss: 0.4614 - acc: 0.8524
29440/60000 [=============>................] - ETA: 3s - loss: 0.4603 - acc: 0.8529
29568/60000 [=============>................] - ETA: 3s - loss: 0.4589 - acc: 0.8534
29696/60000 [=============>................] - ETA: 3s - loss: 0.4578 - acc: 0.8538
29824/60000 [=============>................] - ETA: 3s - loss: 0.4572 - acc: 0.8539
29952/60000 [=============>................] - ETA: 3s - loss: 0.4560 - acc: 0.8543
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4553 - acc: 0.8546
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4548 - acc: 0.8548
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4536 - acc: 0.8552
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4525 - acc: 0.8555
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4517 - acc: 0.8558
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4505 - acc: 0.8562
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4498 - acc: 0.8564
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4488 - acc: 0.8567
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4484 - acc: 0.8570
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4476 - acc: 0.8572
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4474 - acc: 0.8574
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4467 - acc: 0.8576
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4460 - acc: 0.8580
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4451 - acc: 0.8582
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4445 - acc: 0.8585
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4435 - acc: 0.8588
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4427 - acc: 0.8590
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4418 - acc: 0.8593
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4407 - acc: 0.8597
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4398 - acc: 0.8598
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4390 - acc: 0.8600
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4382 - acc: 0.8604
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4370 - acc: 0.8607
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4359 - acc: 0.8610
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4350 - acc: 0.8612
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4346 - acc: 0.8615
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4333 - acc: 0.8619
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4322 - acc: 0.8623
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4313 - acc: 0.8625
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4305 - acc: 0.8628
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4291 - acc: 0.8633
34048/60000 [================>.............] - ETA: 2s - loss: 0.4282 - acc: 0.8636
34176/60000 [================>.............] - ETA: 2s - loss: 0.4277 - acc: 0.8638
34304/60000 [================>.............] - ETA: 2s - loss: 0.4270 - acc: 0.8640
34432/60000 [================>.............] - ETA: 2s - loss: 0.4262 - acc: 0.8641
34560/60000 [================>.............] - ETA: 2s - loss: 0.4258 - acc: 0.8643
34688/60000 [================>.............] - ETA: 2s - loss: 0.4253 - acc: 0.8645
34816/60000 [================>.............] - ETA: 2s - loss: 0.4245 - acc: 0.8647
34944/60000 [================>.............] - ETA: 2s - loss: 0.4237 - acc: 0.8650
35072/60000 [================>.............] - ETA: 2s - loss: 0.4230 - acc: 0.8652
35200/60000 [================>.............] - ETA: 2s - loss: 0.4223 - acc: 0.8656
35328/60000 [================>.............] - ETA: 2s - loss: 0.4213 - acc: 0.8659
35456/60000 [================>.............] - ETA: 2s - loss: 0.4207 - acc: 0.8661
35584/60000 [================>.............] - ETA: 2s - loss: 0.4201 - acc: 0.8664
