[0.05012170627018136, 0.8621733060195267, 0.5100886225480501, 0.4352599929486456]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5428 - acc: 0.0859
  256/60000 [..............................] - ETA: 9s - loss: 2.3742 - acc: 0.1523 
  384/60000 [..............................] - ETA: 8s - loss: 2.2871 - acc: 0.1823
  512/60000 [..............................] - ETA: 7s - loss: 2.2090 - acc: 0.2305
  640/60000 [..............................] - ETA: 7s - loss: 2.1416 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.0773 - acc: 0.2682
  896/60000 [..............................] - ETA: 7s - loss: 1.9950 - acc: 0.3013
 1024/60000 [..............................] - ETA: 7s - loss: 1.9361 - acc: 0.3242
 1152/60000 [..............................] - ETA: 7s - loss: 1.8610 - acc: 0.3559
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1469 - acc: 0.6066
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1261 - acc: 0.6137
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1037 - acc: 0.6216
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0874 - acc: 0.6283
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0700 - acc: 0.6350
 4224/60000 [=>............................] - ETA: 7s - loss: 1.0535 - acc: 0.6409
 4352/60000 [=>............................] - ETA: 7s - loss: 1.0423 - acc: 0.6464
 4480/60000 [=>............................] - ETA: 7s - loss: 1.0270 - acc: 0.6507
 4608/60000 [=>............................] - ETA: 7s - loss: 1.0085 - acc: 0.6573
 4736/60000 [=>............................] - ETA: 7s - loss: 0.9973 - acc: 0.6605
 4864/60000 [=>............................] - ETA: 7s - loss: 0.9854 - acc: 0.6641
 4992/60000 [=>............................] - ETA: 7s - loss: 0.9700 - acc: 0.6695
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9577 - acc: 0.6740
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9434 - acc: 0.6791
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9288 - acc: 0.6843
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9190 - acc: 0.6877
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9080 - acc: 0.6912
 5760/60000 [=>............................] - ETA: 6s - loss: 0.8972 - acc: 0.6944
 5888/60000 [=>............................] - ETA: 6s - loss: 0.8879 - acc: 0.6985
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.8791 - acc: 0.7016
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.8683 - acc: 0.7049
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.8561 - acc: 0.7085
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.8457 - acc: 0.7122
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.8371 - acc: 0.7148
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.8295 - acc: 0.7175
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.8218 - acc: 0.7198
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.8142 - acc: 0.7229
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.8072 - acc: 0.7259
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.7998 - acc: 0.7282
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.7923 - acc: 0.7309
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.7866 - acc: 0.7332
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.7802 - acc: 0.7353
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.7729 - acc: 0.7378
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.7670 - acc: 0.7399
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.7598 - acc: 0.7426
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.7546 - acc: 0.7450
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.7470 - acc: 0.7476
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.7422 - acc: 0.7495
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.7359 - acc: 0.7514
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7286 - acc: 0.7540
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7236 - acc: 0.7563
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7174 - acc: 0.7585
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7124 - acc: 0.7603
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7068 - acc: 0.7624
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7028 - acc: 0.7643
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6984 - acc: 0.7661
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6940 - acc: 0.7675
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6891 - acc: 0.7694
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6844 - acc: 0.7714
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6805 - acc: 0.7726
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6771 - acc: 0.7737
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6727 - acc: 0.7747
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6683 - acc: 0.7766
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6642 - acc: 0.7784
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6597 - acc: 0.7801
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6555 - acc: 0.7813
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6513 - acc: 0.7829
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6468 - acc: 0.7842
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6438 - acc: 0.7855
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6411 - acc: 0.7866
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6370 - acc: 0.7882
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6326 - acc: 0.7897
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6294 - acc: 0.7905
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6259 - acc: 0.7919
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6221 - acc: 0.7932
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6176 - acc: 0.7949
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6137 - acc: 0.7961
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6103 - acc: 0.7975
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6064 - acc: 0.7987
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6030 - acc: 0.7997
12544/60000 [=====>........................] - ETA: 5s - loss: 0.5997 - acc: 0.8007
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5959 - acc: 0.8019
12800/60000 [=====>........................] - ETA: 5s - loss: 0.5914 - acc: 0.8034
12928/60000 [=====>........................] - ETA: 5s - loss: 0.5881 - acc: 0.8046
13056/60000 [=====>........................] - ETA: 5s - loss: 0.5847 - acc: 0.8056
13184/60000 [=====>........................] - ETA: 5s - loss: 0.5807 - acc: 0.8070
13312/60000 [=====>........................] - ETA: 5s - loss: 0.5785 - acc: 0.8080
13440/60000 [=====>........................] - ETA: 5s - loss: 0.5762 - acc: 0.8084
13568/60000 [=====>........................] - ETA: 5s - loss: 0.5745 - acc: 0.8089
13696/60000 [=====>........................] - ETA: 5s - loss: 0.5719 - acc: 0.8098
13824/60000 [=====>........................] - ETA: 5s - loss: 0.5699 - acc: 0.8108
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5665 - acc: 0.8119
14080/60000 [======>.......................] - ETA: 5s - loss: 0.5641 - acc: 0.8130
14208/60000 [======>.......................] - ETA: 5s - loss: 0.5611 - acc: 0.8140
14336/60000 [======>.......................] - ETA: 5s - loss: 0.5588 - acc: 0.8149
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5561 - acc: 0.8160
14592/60000 [======>.......................] - ETA: 5s - loss: 0.5534 - acc: 0.8169
14720/60000 [======>.......................] - ETA: 5s - loss: 0.5512 - acc: 0.8179
14848/60000 [======>.......................] - ETA: 5s - loss: 0.5483 - acc: 0.8190
14976/60000 [======>.......................] - ETA: 5s - loss: 0.5455 - acc: 0.8198
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5429 - acc: 0.8205
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5407 - acc: 0.8212
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5376 - acc: 0.8221
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5348 - acc: 0.8230
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5329 - acc: 0.8235
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5319 - acc: 0.8241
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5305 - acc: 0.8243
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5281 - acc: 0.8253
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5267 - acc: 0.8256
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5250 - acc: 0.8264
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5218 - acc: 0.8275
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5209 - acc: 0.8278
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5192 - acc: 0.8284
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5165 - acc: 0.8293
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5152 - acc: 0.8300
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5133 - acc: 0.8307
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5111 - acc: 0.8315
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5088 - acc: 0.8323
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5071 - acc: 0.8330
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5055 - acc: 0.8335
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5035 - acc: 0.8343
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5015 - acc: 0.8350
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4995 - acc: 0.8358
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4981 - acc: 0.8363
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4971 - acc: 0.8368
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4954 - acc: 0.8372
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4944 - acc: 0.8378
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4930 - acc: 0.8383
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4912 - acc: 0.8391
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4893 - acc: 0.8397
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4873 - acc: 0.8403
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4851 - acc: 0.8410
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4828 - acc: 0.8418
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4815 - acc: 0.8423
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4796 - acc: 0.8430
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4780 - acc: 0.8435
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4773 - acc: 0.8439
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4753 - acc: 0.8447
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4735 - acc: 0.8454
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4721 - acc: 0.8457
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4705 - acc: 0.8460
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4690 - acc: 0.8466
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4675 - acc: 0.8469
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4663 - acc: 0.8473
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4647 - acc: 0.8477
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4634 - acc: 0.8482
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4616 - acc: 0.8488
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4604 - acc: 0.8491
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4587 - acc: 0.8496
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4568 - acc: 0.8504
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4554 - acc: 0.8509
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4546 - acc: 0.8510
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4533 - acc: 0.8514
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4525 - acc: 0.8519
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4507 - acc: 0.8525
22144/60000 [==========>...................] - ETA: 4s - loss: 0.4498 - acc: 0.8530
22272/60000 [==========>...................] - ETA: 4s - loss: 0.4484 - acc: 0.8535
22400/60000 [==========>...................] - ETA: 4s - loss: 0.4468 - acc: 0.8541
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4454 - acc: 0.8547
22656/60000 [==========>...................] - ETA: 4s - loss: 0.4444 - acc: 0.8550
22784/60000 [==========>...................] - ETA: 4s - loss: 0.4438 - acc: 0.8552
22912/60000 [==========>...................] - ETA: 4s - loss: 0.4422 - acc: 0.8557
23040/60000 [==========>...................] - ETA: 4s - loss: 0.4418 - acc: 0.8559
23168/60000 [==========>...................] - ETA: 4s - loss: 0.4402 - acc: 0.8564
23296/60000 [==========>...................] - ETA: 4s - loss: 0.4390 - acc: 0.8567
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4375 - acc: 0.8572
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4363 - acc: 0.8576
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4358 - acc: 0.8576
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4342 - acc: 0.8583
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4330 - acc: 0.8588
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4315 - acc: 0.8593
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4304 - acc: 0.8597
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4297 - acc: 0.8601
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4287 - acc: 0.8605
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4279 - acc: 0.8608
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4265 - acc: 0.8612
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4255 - acc: 0.8615
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4243 - acc: 0.8619
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4228 - acc: 0.8624
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4216 - acc: 0.8628
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4201 - acc: 0.8633
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4188 - acc: 0.8638
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4175 - acc: 0.8644
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4162 - acc: 0.8648
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4152 - acc: 0.8652
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4147 - acc: 0.8653
26112/60000 [============>.................] - ETA: 3s - loss: 0.4139 - acc: 0.8657
26240/60000 [============>.................] - ETA: 3s - loss: 0.4127 - acc: 0.8661
26368/60000 [============>.................] - ETA: 3s - loss: 0.4115 - acc: 0.8665
26496/60000 [============>.................] - ETA: 3s - loss: 0.4106 - acc: 0.8668
26624/60000 [============>.................] - ETA: 3s - loss: 0.4097 - acc: 0.8671
26752/60000 [============>.................] - ETA: 3s - loss: 0.4090 - acc: 0.8673
26880/60000 [============>.................] - ETA: 3s - loss: 0.4083 - acc: 0.8675
27008/60000 [============>.................] - ETA: 3s - loss: 0.4071 - acc: 0.8680
27136/60000 [============>.................] - ETA: 3s - loss: 0.4059 - acc: 0.8684
27264/60000 [============>.................] - ETA: 3s - loss: 0.4049 - acc: 0.8688
27392/60000 [============>.................] - ETA: 3s - loss: 0.4037 - acc: 0.8691
27520/60000 [============>.................] - ETA: 3s - loss: 0.4025 - acc: 0.8695
27648/60000 [============>.................] - ETA: 3s - loss: 0.4010 - acc: 0.8700
27776/60000 [============>.................] - ETA: 3s - loss: 0.3998 - acc: 0.8704
27904/60000 [============>.................] - ETA: 3s - loss: 0.3985 - acc: 0.8707
28032/60000 [=============>................] - ETA: 3s - loss: 0.3974 - acc: 0.8712
28160/60000 [=============>................] - ETA: 3s - loss: 0.3966 - acc: 0.8716
28288/60000 [=============>................] - ETA: 3s - loss: 0.3957 - acc: 0.8718
28416/60000 [=============>................] - ETA: 3s - loss: 0.3951 - acc: 0.8720
28544/60000 [=============>................] - ETA: 3s - loss: 0.3939 - acc: 0.8724
28672/60000 [=============>................] - ETA: 3s - loss: 0.3931 - acc: 0.8728
28800/60000 [=============>................] - ETA: 3s - loss: 0.3924 - acc: 0.8731
28928/60000 [=============>................] - ETA: 3s - loss: 0.3914 - acc: 0.8734
29056/60000 [=============>................] - ETA: 3s - loss: 0.3904 - acc: 0.8737
29184/60000 [=============>................] - ETA: 3s - loss: 0.3894 - acc: 0.8740
29312/60000 [=============>................] - ETA: 3s - loss: 0.3883 - acc: 0.8743
29440/60000 [=============>................] - ETA: 3s - loss: 0.3874 - acc: 0.8747
29568/60000 [=============>................] - ETA: 3s - loss: 0.3864 - acc: 0.8750
29696/60000 [=============>................] - ETA: 3s - loss: 0.3856 - acc: 0.8754
29824/60000 [=============>................] - ETA: 3s - loss: 0.3848 - acc: 0.8756
29952/60000 [=============>................] - ETA: 3s - loss: 0.3844 - acc: 0.8758
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3833 - acc: 0.8761
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3825 - acc: 0.8764
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3816 - acc: 0.8766
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3813 - acc: 0.8768
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3808 - acc: 0.8770
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3801 - acc: 0.8773
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3793 - acc: 0.8775
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3785 - acc: 0.8778
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3777 - acc: 0.8781
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3767 - acc: 0.8784
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3762 - acc: 0.8787
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3752 - acc: 0.8790
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3743 - acc: 0.8794
31744/60000 [==============>...............] - ETA: 3s - loss: 0.3737 - acc: 0.8796
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3730 - acc: 0.8796
32000/60000 [===============>..............] - ETA: 3s - loss: 0.3721 - acc: 0.8798
32128/60000 [===============>..............] - ETA: 3s - loss: 0.3714 - acc: 0.8800
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3704 - acc: 0.8804
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3696 - acc: 0.8807
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3687 - acc: 0.8810
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3681 - acc: 0.8813
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3673 - acc: 0.8816
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3664 - acc: 0.8819
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3657 - acc: 0.8821
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3648 - acc: 0.8825
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3640 - acc: 0.8827
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3630 - acc: 0.8831
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3619 - acc: 0.8834
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3617 - acc: 0.8834
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3614 - acc: 0.8836
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3605 - acc: 0.8838
34048/60000 [================>.............] - ETA: 2s - loss: 0.3598 - acc: 0.8841
34176/60000 [================>.............] - ETA: 2s - loss: 0.3590 - acc: 0.8844
34304/60000 [================>.............] - ETA: 2s - loss: 0.3584 - acc: 0.8846
34432/60000 [================>.............] - ETA: 2s - loss: 0.3578 - acc: 0.8848
34560/60000 [================>.............] - ETA: 2s - loss: 0.3572 - acc: 0.8850
34688/60000 [================>.............] - ETA: 2s - loss: 0.3564 - acc: 0.8853
34816/60000 [================>.............] - ETA: 2s - loss: 0.3557 - acc: 0.8856
34944/60000 [================>.............] - ETA: 2s - loss: 0.3550 - acc: 0.8858
35072/60000 [================>.............] - ETA: 2s - loss: 0.3544 - acc: 0.8861
35200/60000 [================>.............] - ETA: 2s - loss: 0.3537 - acc: 0.8863
35328/60000 [================>.............] - ETA: 2s - loss: 0.3530 - acc: 0.8864
35456/60000 [================>.............] - ETA: 2s - loss: 0.3524 - acc: 0.8867
35584/60000 [================>.............] - ETA: 2s - loss: 0.3516 - acc: 0.8869
