[0.00726662368918695, 0.8345871297858657, 0.38408514823718976, 0.2548620342543481]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4422 - acc: 0.0469
  256/60000 [..............................] - ETA: 7s - loss: 2.4065 - acc: 0.0625
  384/60000 [..............................] - ETA: 7s - loss: 2.4001 - acc: 0.0781
  512/60000 [..............................] - ETA: 7s - loss: 2.3707 - acc: 0.0840
  640/60000 [..............................] - ETA: 6s - loss: 2.3457 - acc: 0.0969
  768/60000 [..............................] - ETA: 6s - loss: 2.3317 - acc: 0.1068
  896/60000 [..............................] - ETA: 6s - loss: 2.3213 - acc: 0.1094
 1024/60000 [..............................] - ETA: 6s - loss: 2.3020 - acc: 0.1230
 1152/60000 [..............................] - ETA: 6s - loss: 2.2869 - acc: 0.1319
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9311 - acc: 0.6996
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9263 - acc: 0.7011
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9229 - acc: 0.7023
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9194 - acc: 0.7035
15360/60000 [======>.......................] - ETA: 4s - loss: 0.9152 - acc: 0.7048
15488/60000 [======>.......................] - ETA: 4s - loss: 0.9108 - acc: 0.7060
15616/60000 [======>.......................] - ETA: 4s - loss: 0.9057 - acc: 0.7076
15744/60000 [======>.......................] - ETA: 4s - loss: 0.9025 - acc: 0.7086
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8988 - acc: 0.7097
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8964 - acc: 0.7106
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8931 - acc: 0.7116
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8907 - acc: 0.7126
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8877 - acc: 0.7135
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8837 - acc: 0.7146
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8795 - acc: 0.7160
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8764 - acc: 0.7170
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8731 - acc: 0.7182
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8702 - acc: 0.7190
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8682 - acc: 0.7201
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8639 - acc: 0.7215
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8613 - acc: 0.7226
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8572 - acc: 0.7239
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8561 - acc: 0.7246
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8536 - acc: 0.7255
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8504 - acc: 0.7265
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8481 - acc: 0.7273
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8447 - acc: 0.7285
18304/60000 [========>.....................] - ETA: 3s - loss: 0.8416 - acc: 0.7294
18432/60000 [========>.....................] - ETA: 3s - loss: 0.8386 - acc: 0.7304
18560/60000 [========>.....................] - ETA: 3s - loss: 0.8360 - acc: 0.7312
18688/60000 [========>.....................] - ETA: 3s - loss: 0.8330 - acc: 0.7320
18816/60000 [========>.....................] - ETA: 3s - loss: 0.8304 - acc: 0.7328
18944/60000 [========>.....................] - ETA: 3s - loss: 0.8273 - acc: 0.7338
19072/60000 [========>.....................] - ETA: 3s - loss: 0.8242 - acc: 0.7347
19200/60000 [========>.....................] - ETA: 3s - loss: 0.8217 - acc: 0.7356
19328/60000 [========>.....................] - ETA: 3s - loss: 0.8189 - acc: 0.7368
19456/60000 [========>.....................] - ETA: 3s - loss: 0.8161 - acc: 0.7378
19584/60000 [========>.....................] - ETA: 3s - loss: 0.8126 - acc: 0.7390
19712/60000 [========>.....................] - ETA: 3s - loss: 0.8095 - acc: 0.7402
19840/60000 [========>.....................] - ETA: 3s - loss: 0.8066 - acc: 0.7411
19968/60000 [========>.....................] - ETA: 3s - loss: 0.8044 - acc: 0.7420
20096/60000 [=========>....................] - ETA: 3s - loss: 0.8011 - acc: 0.7432
20224/60000 [=========>....................] - ETA: 3s - loss: 0.7982 - acc: 0.7441
20352/60000 [=========>....................] - ETA: 3s - loss: 0.7966 - acc: 0.7448
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7939 - acc: 0.7458
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7908 - acc: 0.7467
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7883 - acc: 0.7476
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7861 - acc: 0.7481
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7832 - acc: 0.7490
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7802 - acc: 0.7500
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7780 - acc: 0.7508
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7757 - acc: 0.7518
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7732 - acc: 0.7526
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7720 - acc: 0.7531
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7698 - acc: 0.7540
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7675 - acc: 0.7548
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7650 - acc: 0.7555
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7635 - acc: 0.7561
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7616 - acc: 0.7566
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7592 - acc: 0.7574
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7568 - acc: 0.7581
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7541 - acc: 0.7589
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7522 - acc: 0.7594
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7503 - acc: 0.7599
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7484 - acc: 0.7603
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7469 - acc: 0.7606
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7451 - acc: 0.7611
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7432 - acc: 0.7618
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7416 - acc: 0.7624
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7401 - acc: 0.7629
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7385 - acc: 0.7634
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7364 - acc: 0.7641
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7344 - acc: 0.7646
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7324 - acc: 0.7651
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7307 - acc: 0.7657
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7293 - acc: 0.7663
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7270 - acc: 0.7669
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7243 - acc: 0.7678
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7229 - acc: 0.7683
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7209 - acc: 0.7690
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7191 - acc: 0.7695
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7185 - acc: 0.7699
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7173 - acc: 0.7704
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7153 - acc: 0.7711
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7130 - acc: 0.7718
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7116 - acc: 0.7723
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7096 - acc: 0.7731
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7083 - acc: 0.7735
26112/60000 [============>.................] - ETA: 3s - loss: 0.7068 - acc: 0.7741
26240/60000 [============>.................] - ETA: 3s - loss: 0.7047 - acc: 0.7749
26368/60000 [============>.................] - ETA: 3s - loss: 0.7026 - acc: 0.7756
26496/60000 [============>.................] - ETA: 3s - loss: 0.7006 - acc: 0.7763
26624/60000 [============>.................] - ETA: 3s - loss: 0.6985 - acc: 0.7770
26752/60000 [============>.................] - ETA: 3s - loss: 0.6969 - acc: 0.7775
26880/60000 [============>.................] - ETA: 3s - loss: 0.6957 - acc: 0.7778
27008/60000 [============>.................] - ETA: 3s - loss: 0.6943 - acc: 0.7783
27136/60000 [============>.................] - ETA: 3s - loss: 0.6932 - acc: 0.7786
27264/60000 [============>.................] - ETA: 3s - loss: 0.6917 - acc: 0.7790
27392/60000 [============>.................] - ETA: 3s - loss: 0.6898 - acc: 0.7796
27520/60000 [============>.................] - ETA: 3s - loss: 0.6885 - acc: 0.7801
27648/60000 [============>.................] - ETA: 3s - loss: 0.6871 - acc: 0.7805
27776/60000 [============>.................] - ETA: 3s - loss: 0.6855 - acc: 0.7810
27904/60000 [============>.................] - ETA: 3s - loss: 0.6845 - acc: 0.7813
28032/60000 [=============>................] - ETA: 3s - loss: 0.6833 - acc: 0.7817
28160/60000 [=============>................] - ETA: 3s - loss: 0.6816 - acc: 0.7822
28288/60000 [=============>................] - ETA: 3s - loss: 0.6805 - acc: 0.7826
28416/60000 [=============>................] - ETA: 3s - loss: 0.6787 - acc: 0.7832
28544/60000 [=============>................] - ETA: 2s - loss: 0.6771 - acc: 0.7837
28672/60000 [=============>................] - ETA: 2s - loss: 0.6763 - acc: 0.7839
28800/60000 [=============>................] - ETA: 2s - loss: 0.6749 - acc: 0.7844
28928/60000 [=============>................] - ETA: 2s - loss: 0.6735 - acc: 0.7848
29056/60000 [=============>................] - ETA: 2s - loss: 0.6720 - acc: 0.7853
29184/60000 [=============>................] - ETA: 2s - loss: 0.6706 - acc: 0.7856
29312/60000 [=============>................] - ETA: 2s - loss: 0.6686 - acc: 0.7863
29440/60000 [=============>................] - ETA: 2s - loss: 0.6669 - acc: 0.7868
29568/60000 [=============>................] - ETA: 2s - loss: 0.6654 - acc: 0.7872
29696/60000 [=============>................] - ETA: 2s - loss: 0.6638 - acc: 0.7878
29824/60000 [=============>................] - ETA: 2s - loss: 0.6625 - acc: 0.7884
29952/60000 [=============>................] - ETA: 2s - loss: 0.6609 - acc: 0.7890
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6594 - acc: 0.7894
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6579 - acc: 0.7899
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6568 - acc: 0.7902
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6553 - acc: 0.7908
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6539 - acc: 0.7912
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6523 - acc: 0.7918
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6511 - acc: 0.7921
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6502 - acc: 0.7924
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6491 - acc: 0.7929
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6475 - acc: 0.7934
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6464 - acc: 0.7938
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6451 - acc: 0.7942
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6443 - acc: 0.7946
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6427 - acc: 0.7951
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6420 - acc: 0.7954
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6407 - acc: 0.7958
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6389 - acc: 0.7965
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6376 - acc: 0.7969
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6363 - acc: 0.7972
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6351 - acc: 0.7976
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6339 - acc: 0.7979
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6323 - acc: 0.7985
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6310 - acc: 0.7989
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6299 - acc: 0.7992
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6285 - acc: 0.7996
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6276 - acc: 0.7998
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6259 - acc: 0.8004
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6245 - acc: 0.8009
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6235 - acc: 0.8012
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6225 - acc: 0.8015
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6216 - acc: 0.8019
34048/60000 [================>.............] - ETA: 2s - loss: 0.6200 - acc: 0.8024
34176/60000 [================>.............] - ETA: 2s - loss: 0.6189 - acc: 0.8028
34304/60000 [================>.............] - ETA: 2s - loss: 0.6176 - acc: 0.8033
34432/60000 [================>.............] - ETA: 2s - loss: 0.6170 - acc: 0.8035
34560/60000 [================>.............] - ETA: 2s - loss: 0.6159 - acc: 0.8038
34688/60000 [================>.............] - ETA: 2s - loss: 0.6150 - acc: 0.8042
34816/60000 [================>.............] - ETA: 2s - loss: 0.6137 - acc: 0.8046
34944/60000 [================>.............] - ETA: 2s - loss: 0.6125 - acc: 0.8051
35072/60000 [================>.............] - ETA: 2s - loss: 0.6114 - acc: 0.8054
35200/60000 [================>.............] - ETA: 2s - loss: 0.6105 - acc: 0.8055
35328/60000 [================>.............] - ETA: 2s - loss: 0.6094 - acc: 0.8058
35456/60000 [================>.............] - ETA: 2s - loss: 0.6085 - acc: 0.8061
35584/60000 [================>.............] - ETA: 2s - loss: 0.6071 - acc: 0.8066
