[0.05006783279892414, 0.6039590828516596, 0.6078928330399108, 0.6482286324526425]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4340 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4207 - acc: 0.1211 
  384/60000 [..............................] - ETA: 8s - loss: 2.3682 - acc: 0.1380
  512/60000 [..............................] - ETA: 8s - loss: 2.3429 - acc: 0.1328
  640/60000 [..............................] - ETA: 7s - loss: 2.3029 - acc: 0.1531
  768/60000 [..............................] - ETA: 7s - loss: 2.2854 - acc: 0.1602
  896/60000 [..............................] - ETA: 7s - loss: 2.2578 - acc: 0.1830
 1024/60000 [..............................] - ETA: 7s - loss: 2.2273 - acc: 0.1982
 1152/60000 [..............................] - ETA: 7s - loss: 2.1940 - acc: 0.2153
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7354 - acc: 0.4022
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7148 - acc: 0.4087
 3456/60000 [>.............................] - ETA: 6s - loss: 1.6988 - acc: 0.4132
 3584/60000 [>.............................] - ETA: 6s - loss: 1.6798 - acc: 0.4213
 3712/60000 [>.............................] - ETA: 6s - loss: 1.6662 - acc: 0.4273
 3840/60000 [>.............................] - ETA: 6s - loss: 1.6486 - acc: 0.4328
 3968/60000 [>.............................] - ETA: 6s - loss: 1.6315 - acc: 0.4380
 4096/60000 [=>............................] - ETA: 6s - loss: 1.6154 - acc: 0.4443
 4224/60000 [=>............................] - ETA: 6s - loss: 1.6079 - acc: 0.4479
 4352/60000 [=>............................] - ETA: 6s - loss: 1.5925 - acc: 0.4534
 4480/60000 [=>............................] - ETA: 6s - loss: 1.5759 - acc: 0.4594
 4608/60000 [=>............................] - ETA: 6s - loss: 1.5582 - acc: 0.4651
 4736/60000 [=>............................] - ETA: 6s - loss: 1.5444 - acc: 0.4704
 4864/60000 [=>............................] - ETA: 6s - loss: 1.5320 - acc: 0.4762
 4992/60000 [=>............................] - ETA: 6s - loss: 1.5165 - acc: 0.4810
 5120/60000 [=>............................] - ETA: 5s - loss: 1.4998 - acc: 0.4865
 5248/60000 [=>............................] - ETA: 5s - loss: 1.4840 - acc: 0.4926
 5376/60000 [=>............................] - ETA: 5s - loss: 1.4739 - acc: 0.4970
 5504/60000 [=>............................] - ETA: 5s - loss: 1.4578 - acc: 0.5036
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4499 - acc: 0.5060
 5760/60000 [=>............................] - ETA: 5s - loss: 1.4412 - acc: 0.5080
 5888/60000 [=>............................] - ETA: 5s - loss: 1.4318 - acc: 0.5110
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.4218 - acc: 0.5148
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.4116 - acc: 0.5181
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.3995 - acc: 0.5215
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.3915 - acc: 0.5242
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.3799 - acc: 0.5282
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3706 - acc: 0.5319
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.3627 - acc: 0.5351
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.3527 - acc: 0.5389
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.3427 - acc: 0.5423
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.3336 - acc: 0.5451
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.3258 - acc: 0.5482
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.3170 - acc: 0.5511
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.3087 - acc: 0.5546
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.3000 - acc: 0.5574
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2915 - acc: 0.5602
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2839 - acc: 0.5625
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.2784 - acc: 0.5646
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.2699 - acc: 0.5671
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.2600 - acc: 0.5703
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.2541 - acc: 0.5727
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.2483 - acc: 0.5744
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.2417 - acc: 0.5765
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.2352 - acc: 0.5786
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.2264 - acc: 0.5816
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.2194 - acc: 0.5838
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.2134 - acc: 0.5856
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.2074 - acc: 0.5879
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.2008 - acc: 0.5903
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.1950 - acc: 0.5925
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.1900 - acc: 0.5947
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.1837 - acc: 0.5972
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.1767 - acc: 0.5998
10112/60000 [====>.........................] - ETA: 5s - loss: 1.1707 - acc: 0.6022
10240/60000 [====>.........................] - ETA: 5s - loss: 1.1650 - acc: 0.6046
10368/60000 [====>.........................] - ETA: 5s - loss: 1.1600 - acc: 0.6066
10496/60000 [====>.........................] - ETA: 5s - loss: 1.1536 - acc: 0.6092
10624/60000 [====>.........................] - ETA: 5s - loss: 1.1481 - acc: 0.6116
10752/60000 [====>.........................] - ETA: 4s - loss: 1.1413 - acc: 0.6138
10880/60000 [====>.........................] - ETA: 4s - loss: 1.1366 - acc: 0.6153
11008/60000 [====>.........................] - ETA: 4s - loss: 1.1313 - acc: 0.6171
11136/60000 [====>.........................] - ETA: 4s - loss: 1.1249 - acc: 0.6193
11264/60000 [====>.........................] - ETA: 4s - loss: 1.1196 - acc: 0.6213
11392/60000 [====>.........................] - ETA: 4s - loss: 1.1131 - acc: 0.6235
11520/60000 [====>.........................] - ETA: 4s - loss: 1.1088 - acc: 0.6249
11648/60000 [====>.........................] - ETA: 4s - loss: 1.1057 - acc: 0.6259
11776/60000 [====>.........................] - ETA: 4s - loss: 1.0992 - acc: 0.6281
11904/60000 [====>.........................] - ETA: 4s - loss: 1.0944 - acc: 0.6300
12032/60000 [=====>........................] - ETA: 4s - loss: 1.0886 - acc: 0.6317
12160/60000 [=====>........................] - ETA: 4s - loss: 1.0833 - acc: 0.6335
12288/60000 [=====>........................] - ETA: 4s - loss: 1.0813 - acc: 0.6342
12416/60000 [=====>........................] - ETA: 4s - loss: 1.0780 - acc: 0.6358
12544/60000 [=====>........................] - ETA: 4s - loss: 1.0719 - acc: 0.6380
12672/60000 [=====>........................] - ETA: 4s - loss: 1.0685 - acc: 0.6394
12800/60000 [=====>........................] - ETA: 4s - loss: 1.0636 - acc: 0.6412
12928/60000 [=====>........................] - ETA: 4s - loss: 1.0586 - acc: 0.6425
13056/60000 [=====>........................] - ETA: 4s - loss: 1.0555 - acc: 0.6439
13184/60000 [=====>........................] - ETA: 4s - loss: 1.0522 - acc: 0.6451
13312/60000 [=====>........................] - ETA: 4s - loss: 1.0479 - acc: 0.6470
13440/60000 [=====>........................] - ETA: 4s - loss: 1.0422 - acc: 0.6492
13568/60000 [=====>........................] - ETA: 4s - loss: 1.0396 - acc: 0.6506
13696/60000 [=====>........................] - ETA: 4s - loss: 1.0351 - acc: 0.6522
13824/60000 [=====>........................] - ETA: 4s - loss: 1.0296 - acc: 0.6541
13952/60000 [=====>........................] - ETA: 4s - loss: 1.0253 - acc: 0.6557
14080/60000 [======>.......................] - ETA: 4s - loss: 1.0205 - acc: 0.6574
14208/60000 [======>.......................] - ETA: 4s - loss: 1.0190 - acc: 0.6584
14336/60000 [======>.......................] - ETA: 4s - loss: 1.0164 - acc: 0.6593
14464/60000 [======>.......................] - ETA: 4s - loss: 1.0121 - acc: 0.6611
14592/60000 [======>.......................] - ETA: 4s - loss: 1.0077 - acc: 0.6626
14720/60000 [======>.......................] - ETA: 4s - loss: 1.0037 - acc: 0.6641
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9995 - acc: 0.6653
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9972 - acc: 0.6664
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9942 - acc: 0.6676
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9909 - acc: 0.6687
15360/60000 [======>.......................] - ETA: 4s - loss: 0.9870 - acc: 0.6699
15488/60000 [======>.......................] - ETA: 4s - loss: 0.9834 - acc: 0.6708
15616/60000 [======>.......................] - ETA: 4s - loss: 0.9798 - acc: 0.6721
15744/60000 [======>.......................] - ETA: 4s - loss: 0.9763 - acc: 0.6733
15872/60000 [======>.......................] - ETA: 4s - loss: 0.9723 - acc: 0.6745
16000/60000 [=======>......................] - ETA: 4s - loss: 0.9684 - acc: 0.6756
16128/60000 [=======>......................] - ETA: 4s - loss: 0.9647 - acc: 0.6770
16256/60000 [=======>......................] - ETA: 4s - loss: 0.9620 - acc: 0.6778
16384/60000 [=======>......................] - ETA: 4s - loss: 0.9594 - acc: 0.6787
16512/60000 [=======>......................] - ETA: 4s - loss: 0.9572 - acc: 0.6795
16640/60000 [=======>......................] - ETA: 4s - loss: 0.9537 - acc: 0.6809
16768/60000 [=======>......................] - ETA: 4s - loss: 0.9512 - acc: 0.6817
16896/60000 [=======>......................] - ETA: 4s - loss: 0.9485 - acc: 0.6828
17024/60000 [=======>......................] - ETA: 4s - loss: 0.9460 - acc: 0.6834
17152/60000 [=======>......................] - ETA: 4s - loss: 0.9430 - acc: 0.6847
17280/60000 [=======>......................] - ETA: 4s - loss: 0.9397 - acc: 0.6856
17408/60000 [=======>......................] - ETA: 4s - loss: 0.9373 - acc: 0.6863
17536/60000 [=======>......................] - ETA: 4s - loss: 0.9340 - acc: 0.6875
17664/60000 [=======>......................] - ETA: 4s - loss: 0.9306 - acc: 0.6887
17792/60000 [=======>......................] - ETA: 4s - loss: 0.9281 - acc: 0.6893
17920/60000 [=======>......................] - ETA: 4s - loss: 0.9259 - acc: 0.6900
18048/60000 [========>.....................] - ETA: 4s - loss: 0.9231 - acc: 0.6908
18176/60000 [========>.....................] - ETA: 4s - loss: 0.9214 - acc: 0.6916
18304/60000 [========>.....................] - ETA: 4s - loss: 0.9183 - acc: 0.6926
18432/60000 [========>.....................] - ETA: 4s - loss: 0.9148 - acc: 0.6936
18560/60000 [========>.....................] - ETA: 4s - loss: 0.9115 - acc: 0.6947
18688/60000 [========>.....................] - ETA: 4s - loss: 0.9089 - acc: 0.6955
18816/60000 [========>.....................] - ETA: 4s - loss: 0.9067 - acc: 0.6963
18944/60000 [========>.....................] - ETA: 4s - loss: 0.9040 - acc: 0.6972
19072/60000 [========>.....................] - ETA: 4s - loss: 0.9007 - acc: 0.6983
19200/60000 [========>.....................] - ETA: 4s - loss: 0.8976 - acc: 0.6995
19328/60000 [========>.....................] - ETA: 4s - loss: 0.8942 - acc: 0.7007
19456/60000 [========>.....................] - ETA: 4s - loss: 0.8912 - acc: 0.7015
19584/60000 [========>.....................] - ETA: 4s - loss: 0.8890 - acc: 0.7023
19712/60000 [========>.....................] - ETA: 4s - loss: 0.8869 - acc: 0.7031
19840/60000 [========>.....................] - ETA: 4s - loss: 0.8844 - acc: 0.7041
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8832 - acc: 0.7046
20096/60000 [=========>....................] - ETA: 4s - loss: 0.8809 - acc: 0.7053
20224/60000 [=========>....................] - ETA: 3s - loss: 0.8783 - acc: 0.7060
20352/60000 [=========>....................] - ETA: 3s - loss: 0.8752 - acc: 0.7070
20480/60000 [=========>....................] - ETA: 3s - loss: 0.8740 - acc: 0.7075
20608/60000 [=========>....................] - ETA: 3s - loss: 0.8709 - acc: 0.7087
20736/60000 [=========>....................] - ETA: 3s - loss: 0.8684 - acc: 0.7095
20864/60000 [=========>....................] - ETA: 3s - loss: 0.8659 - acc: 0.7105
20992/60000 [=========>....................] - ETA: 3s - loss: 0.8640 - acc: 0.7115
21120/60000 [=========>....................] - ETA: 3s - loss: 0.8611 - acc: 0.7123
21248/60000 [=========>....................] - ETA: 3s - loss: 0.8589 - acc: 0.7130
21376/60000 [=========>....................] - ETA: 3s - loss: 0.8571 - acc: 0.7137
21504/60000 [=========>....................] - ETA: 3s - loss: 0.8541 - acc: 0.7146
21632/60000 [=========>....................] - ETA: 3s - loss: 0.8524 - acc: 0.7155
21760/60000 [=========>....................] - ETA: 3s - loss: 0.8507 - acc: 0.7158
21888/60000 [=========>....................] - ETA: 3s - loss: 0.8486 - acc: 0.7167
22016/60000 [==========>...................] - ETA: 3s - loss: 0.8466 - acc: 0.7175
22144/60000 [==========>...................] - ETA: 3s - loss: 0.8450 - acc: 0.7181
22272/60000 [==========>...................] - ETA: 3s - loss: 0.8425 - acc: 0.7189
22400/60000 [==========>...................] - ETA: 3s - loss: 0.8410 - acc: 0.7196
22528/60000 [==========>...................] - ETA: 3s - loss: 0.8392 - acc: 0.7203
22656/60000 [==========>...................] - ETA: 3s - loss: 0.8361 - acc: 0.7214
22784/60000 [==========>...................] - ETA: 3s - loss: 0.8349 - acc: 0.7219
22912/60000 [==========>...................] - ETA: 3s - loss: 0.8333 - acc: 0.7225
23040/60000 [==========>...................] - ETA: 3s - loss: 0.8311 - acc: 0.7234
23168/60000 [==========>...................] - ETA: 3s - loss: 0.8298 - acc: 0.7241
23296/60000 [==========>...................] - ETA: 3s - loss: 0.8280 - acc: 0.7247
23424/60000 [==========>...................] - ETA: 3s - loss: 0.8260 - acc: 0.7255
23552/60000 [==========>...................] - ETA: 3s - loss: 0.8237 - acc: 0.7264
23680/60000 [==========>...................] - ETA: 3s - loss: 0.8209 - acc: 0.7274
23808/60000 [==========>...................] - ETA: 3s - loss: 0.8189 - acc: 0.7281
23936/60000 [==========>...................] - ETA: 3s - loss: 0.8174 - acc: 0.7286
24064/60000 [===========>..................] - ETA: 3s - loss: 0.8152 - acc: 0.7293
24192/60000 [===========>..................] - ETA: 3s - loss: 0.8134 - acc: 0.7299
24320/60000 [===========>..................] - ETA: 3s - loss: 0.8111 - acc: 0.7307
24448/60000 [===========>..................] - ETA: 3s - loss: 0.8089 - acc: 0.7315
24576/60000 [===========>..................] - ETA: 3s - loss: 0.8069 - acc: 0.7323
24704/60000 [===========>..................] - ETA: 3s - loss: 0.8049 - acc: 0.7330
24832/60000 [===========>..................] - ETA: 3s - loss: 0.8029 - acc: 0.7338
24960/60000 [===========>..................] - ETA: 3s - loss: 0.8006 - acc: 0.7344
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7988 - acc: 0.7349
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7977 - acc: 0.7352
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7960 - acc: 0.7357
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7932 - acc: 0.7366
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7919 - acc: 0.7370
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7908 - acc: 0.7376
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7891 - acc: 0.7382
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7868 - acc: 0.7390
26112/60000 [============>.................] - ETA: 3s - loss: 0.7854 - acc: 0.7394
26240/60000 [============>.................] - ETA: 3s - loss: 0.7838 - acc: 0.7401
26368/60000 [============>.................] - ETA: 3s - loss: 0.7815 - acc: 0.7409
26496/60000 [============>.................] - ETA: 3s - loss: 0.7799 - acc: 0.7415
26624/60000 [============>.................] - ETA: 3s - loss: 0.7785 - acc: 0.7419
26752/60000 [============>.................] - ETA: 3s - loss: 0.7779 - acc: 0.7422
26880/60000 [============>.................] - ETA: 3s - loss: 0.7767 - acc: 0.7424
27008/60000 [============>.................] - ETA: 3s - loss: 0.7749 - acc: 0.7430
27136/60000 [============>.................] - ETA: 3s - loss: 0.7730 - acc: 0.7437
27264/60000 [============>.................] - ETA: 3s - loss: 0.7713 - acc: 0.7442
27392/60000 [============>.................] - ETA: 3s - loss: 0.7698 - acc: 0.7447
27520/60000 [============>.................] - ETA: 3s - loss: 0.7683 - acc: 0.7453
27648/60000 [============>.................] - ETA: 3s - loss: 0.7671 - acc: 0.7457
27776/60000 [============>.................] - ETA: 3s - loss: 0.7654 - acc: 0.7462
27904/60000 [============>.................] - ETA: 3s - loss: 0.7638 - acc: 0.7469
28032/60000 [=============>................] - ETA: 3s - loss: 0.7621 - acc: 0.7474
28160/60000 [=============>................] - ETA: 3s - loss: 0.7602 - acc: 0.7482
28288/60000 [=============>................] - ETA: 3s - loss: 0.7585 - acc: 0.7488
28416/60000 [=============>................] - ETA: 3s - loss: 0.7572 - acc: 0.7493
28544/60000 [=============>................] - ETA: 3s - loss: 0.7556 - acc: 0.7498
28672/60000 [=============>................] - ETA: 3s - loss: 0.7544 - acc: 0.7501
28800/60000 [=============>................] - ETA: 3s - loss: 0.7527 - acc: 0.7508
28928/60000 [=============>................] - ETA: 3s - loss: 0.7513 - acc: 0.7511
29056/60000 [=============>................] - ETA: 3s - loss: 0.7499 - acc: 0.7515
29184/60000 [=============>................] - ETA: 3s - loss: 0.7485 - acc: 0.7520
29312/60000 [=============>................] - ETA: 3s - loss: 0.7468 - acc: 0.7527
29440/60000 [=============>................] - ETA: 3s - loss: 0.7456 - acc: 0.7532
29568/60000 [=============>................] - ETA: 3s - loss: 0.7444 - acc: 0.7537
29696/60000 [=============>................] - ETA: 3s - loss: 0.7429 - acc: 0.7543
29824/60000 [=============>................] - ETA: 3s - loss: 0.7419 - acc: 0.7546
29952/60000 [=============>................] - ETA: 3s - loss: 0.7407 - acc: 0.7550
30080/60000 [==============>...............] - ETA: 3s - loss: 0.7390 - acc: 0.7557
30208/60000 [==============>...............] - ETA: 2s - loss: 0.7380 - acc: 0.7562
30336/60000 [==============>...............] - ETA: 2s - loss: 0.7372 - acc: 0.7566
30464/60000 [==============>...............] - ETA: 2s - loss: 0.7352 - acc: 0.7573
30592/60000 [==============>...............] - ETA: 2s - loss: 0.7338 - acc: 0.7577
30720/60000 [==============>...............] - ETA: 2s - loss: 0.7325 - acc: 0.7581
30848/60000 [==============>...............] - ETA: 2s - loss: 0.7313 - acc: 0.7586
30976/60000 [==============>...............] - ETA: 2s - loss: 0.7299 - acc: 0.7590
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7282 - acc: 0.7595
31232/60000 [==============>...............] - ETA: 2s - loss: 0.7264 - acc: 0.7601
31360/60000 [==============>...............] - ETA: 2s - loss: 0.7247 - acc: 0.7607
31488/60000 [==============>...............] - ETA: 2s - loss: 0.7232 - acc: 0.7613
31616/60000 [==============>...............] - ETA: 2s - loss: 0.7213 - acc: 0.7619
31744/60000 [==============>...............] - ETA: 2s - loss: 0.7199 - acc: 0.7624
31872/60000 [==============>...............] - ETA: 2s - loss: 0.7182 - acc: 0.7629
32000/60000 [===============>..............] - ETA: 2s - loss: 0.7171 - acc: 0.7632
32128/60000 [===============>..............] - ETA: 2s - loss: 0.7160 - acc: 0.7637
32256/60000 [===============>..............] - ETA: 2s - loss: 0.7146 - acc: 0.7642
32384/60000 [===============>..............] - ETA: 2s - loss: 0.7129 - acc: 0.7648
32512/60000 [===============>..............] - ETA: 2s - loss: 0.7115 - acc: 0.7653
32640/60000 [===============>..............] - ETA: 2s - loss: 0.7101 - acc: 0.7658
32768/60000 [===============>..............] - ETA: 2s - loss: 0.7088 - acc: 0.7663
32896/60000 [===============>..............] - ETA: 2s - loss: 0.7078 - acc: 0.7667
33024/60000 [===============>..............] - ETA: 2s - loss: 0.7064 - acc: 0.7672
33152/60000 [===============>..............] - ETA: 2s - loss: 0.7053 - acc: 0.7676
33280/60000 [===============>..............] - ETA: 2s - loss: 0.7039 - acc: 0.7682
33408/60000 [===============>..............] - ETA: 2s - loss: 0.7027 - acc: 0.7685
33536/60000 [===============>..............] - ETA: 2s - loss: 0.7013 - acc: 0.7691
33664/60000 [===============>..............] - ETA: 2s - loss: 0.7004 - acc: 0.7694
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6996 - acc: 0.7699
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6989 - acc: 0.7703
34048/60000 [================>.............] - ETA: 2s - loss: 0.6981 - acc: 0.7706
34176/60000 [================>.............] - ETA: 2s - loss: 0.6970 - acc: 0.7710
34304/60000 [================>.............] - ETA: 2s - loss: 0.6959 - acc: 0.7712
34432/60000 [================>.............] - ETA: 2s - loss: 0.6953 - acc: 0.7716
34560/60000 [================>.............] - ETA: 2s - loss: 0.6943 - acc: 0.7719
34688/60000 [================>.............] - ETA: 2s - loss: 0.6930 - acc: 0.7723
34816/60000 [================>.............] - ETA: 2s - loss: 0.6918 - acc: 0.7728
34944/60000 [================>.............] - ETA: 2s - loss: 0.6907 - acc: 0.7732
35072/60000 [================>.............] - ETA: 2s - loss: 0.6893 - acc: 0.7738
35200/60000 [================>.............] - ETA: 2s - loss: 0.6878 - acc: 0.7743
35328/60000 [================>.............] - ETA: 2s - loss: 0.6866 - acc: 0.7747
35456/60000 [================>.............] - ETA: 2s - loss: 0.6853 - acc: 0.7751
35584/60000 [================>.............] - ETA: 2s - loss: 0.6841 - acc: 0.7755
