[0.06771676635778112, 0.7961290720441814, 0.5010863998540235, 0.5763031635345495]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.3595 - acc: 0.1484
  256/60000 [..............................] - ETA: 8s - loss: 2.3402 - acc: 0.1562 
  384/60000 [..............................] - ETA: 7s - loss: 2.2609 - acc: 0.2005
  512/60000 [..............................] - ETA: 7s - loss: 2.2089 - acc: 0.2090
  640/60000 [..............................] - ETA: 7s - loss: 2.1508 - acc: 0.2250
  768/60000 [..............................] - ETA: 7s - loss: 2.0883 - acc: 0.2630
  896/60000 [..............................] - ETA: 7s - loss: 2.0364 - acc: 0.2857
 1024/60000 [..............................] - ETA: 6s - loss: 1.9695 - acc: 0.3086
 1152/60000 [..............................] - ETA: 6s - loss: 1.9166 - acc: 0.3307
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9039 - acc: 0.7028
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8977 - acc: 0.7053
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8874 - acc: 0.7083
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8807 - acc: 0.7105
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8747 - acc: 0.7120
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8668 - acc: 0.7149
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8607 - acc: 0.7169
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8535 - acc: 0.7193
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8475 - acc: 0.7219
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8401 - acc: 0.7248
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8345 - acc: 0.7266
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8301 - acc: 0.7285
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8237 - acc: 0.7304
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8190 - acc: 0.7323
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8133 - acc: 0.7345
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8088 - acc: 0.7364
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8037 - acc: 0.7381
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7982 - acc: 0.7402
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7913 - acc: 0.7422
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7871 - acc: 0.7436
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7819 - acc: 0.7454
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7788 - acc: 0.7464
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7736 - acc: 0.7480
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7689 - acc: 0.7492
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7651 - acc: 0.7503
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7593 - acc: 0.7523
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7542 - acc: 0.7540
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7503 - acc: 0.7553
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7467 - acc: 0.7569
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7428 - acc: 0.7582
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7376 - acc: 0.7601
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7334 - acc: 0.7612
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7289 - acc: 0.7625
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7238 - acc: 0.7643
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7204 - acc: 0.7653
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7171 - acc: 0.7665
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7132 - acc: 0.7681
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7091 - acc: 0.7692
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7046 - acc: 0.7706
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7006 - acc: 0.7718
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6970 - acc: 0.7730
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6934 - acc: 0.7741
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6898 - acc: 0.7754
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6861 - acc: 0.7767
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6827 - acc: 0.7781
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6783 - acc: 0.7795
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6737 - acc: 0.7809
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6698 - acc: 0.7819
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6667 - acc: 0.7829
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6627 - acc: 0.7841
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6602 - acc: 0.7850
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6559 - acc: 0.7865
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6539 - acc: 0.7874
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6513 - acc: 0.7882
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6488 - acc: 0.7890
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6465 - acc: 0.7896
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6440 - acc: 0.7906
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6412 - acc: 0.7917
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6386 - acc: 0.7927
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6359 - acc: 0.7938
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6317 - acc: 0.7952
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6291 - acc: 0.7961
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6263 - acc: 0.7970
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6233 - acc: 0.7981
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6202 - acc: 0.7991
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6173 - acc: 0.8002
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6154 - acc: 0.8009
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6134 - acc: 0.8015
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6119 - acc: 0.8019
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6105 - acc: 0.8023
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6082 - acc: 0.8033
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6046 - acc: 0.8046
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6017 - acc: 0.8056
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5982 - acc: 0.8068
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5959 - acc: 0.8077
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5938 - acc: 0.8087
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5924 - acc: 0.8091
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5904 - acc: 0.8096
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5891 - acc: 0.8098
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5860 - acc: 0.8109
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5834 - acc: 0.8117
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5809 - acc: 0.8124
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5792 - acc: 0.8130
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5769 - acc: 0.8138
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5744 - acc: 0.8146
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5727 - acc: 0.8152
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5702 - acc: 0.8160
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5679 - acc: 0.8167
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5658 - acc: 0.8175
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5635 - acc: 0.8181
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5628 - acc: 0.8185
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5600 - acc: 0.8194
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5581 - acc: 0.8202
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5567 - acc: 0.8207
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5549 - acc: 0.8213
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5544 - acc: 0.8216
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5533 - acc: 0.8221
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5510 - acc: 0.8227
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5493 - acc: 0.8233
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5474 - acc: 0.8241
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5460 - acc: 0.8247
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5437 - acc: 0.8255
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5422 - acc: 0.8261
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5401 - acc: 0.8269
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5378 - acc: 0.8277
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5361 - acc: 0.8281
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5345 - acc: 0.8287
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5334 - acc: 0.8291
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5320 - acc: 0.8293
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5299 - acc: 0.8300
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5283 - acc: 0.8305
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5270 - acc: 0.8307
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5253 - acc: 0.8313
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5233 - acc: 0.8320
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5213 - acc: 0.8326
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5202 - acc: 0.8332
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5192 - acc: 0.8335
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5178 - acc: 0.8341
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5164 - acc: 0.8345
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5142 - acc: 0.8353
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5127 - acc: 0.8357
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5111 - acc: 0.8363
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5089 - acc: 0.8370
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5074 - acc: 0.8375
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5053 - acc: 0.8383
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5039 - acc: 0.8387
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5022 - acc: 0.8392
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5006 - acc: 0.8396
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4993 - acc: 0.8401
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4974 - acc: 0.8406
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4966 - acc: 0.8408
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4959 - acc: 0.8412
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4946 - acc: 0.8415
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4930 - acc: 0.8421
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4911 - acc: 0.8427
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4896 - acc: 0.8432
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4879 - acc: 0.8438
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4865 - acc: 0.8442
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4857 - acc: 0.8443
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4849 - acc: 0.8447
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4837 - acc: 0.8452
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4823 - acc: 0.8456
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4817 - acc: 0.8458
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4804 - acc: 0.8463
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4788 - acc: 0.8468
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4778 - acc: 0.8472
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4763 - acc: 0.8477
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4751 - acc: 0.8480
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4736 - acc: 0.8485
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4727 - acc: 0.8488
26112/60000 [============>.................] - ETA: 3s - loss: 0.4719 - acc: 0.8491
26240/60000 [============>.................] - ETA: 3s - loss: 0.4707 - acc: 0.8495
26368/60000 [============>.................] - ETA: 3s - loss: 0.4695 - acc: 0.8499
26496/60000 [============>.................] - ETA: 3s - loss: 0.4688 - acc: 0.8504
26624/60000 [============>.................] - ETA: 3s - loss: 0.4674 - acc: 0.8508
26752/60000 [============>.................] - ETA: 3s - loss: 0.4657 - acc: 0.8513
26880/60000 [============>.................] - ETA: 3s - loss: 0.4646 - acc: 0.8516
27008/60000 [============>.................] - ETA: 3s - loss: 0.4634 - acc: 0.8520
27136/60000 [============>.................] - ETA: 3s - loss: 0.4626 - acc: 0.8522
27264/60000 [============>.................] - ETA: 3s - loss: 0.4617 - acc: 0.8525
27392/60000 [============>.................] - ETA: 3s - loss: 0.4607 - acc: 0.8527
27520/60000 [============>.................] - ETA: 3s - loss: 0.4595 - acc: 0.8531
27648/60000 [============>.................] - ETA: 3s - loss: 0.4584 - acc: 0.8535
27776/60000 [============>.................] - ETA: 3s - loss: 0.4572 - acc: 0.8538
27904/60000 [============>.................] - ETA: 3s - loss: 0.4567 - acc: 0.8541
28032/60000 [=============>................] - ETA: 3s - loss: 0.4557 - acc: 0.8544
28160/60000 [=============>................] - ETA: 3s - loss: 0.4545 - acc: 0.8548
28288/60000 [=============>................] - ETA: 3s - loss: 0.4535 - acc: 0.8551
28416/60000 [=============>................] - ETA: 3s - loss: 0.4527 - acc: 0.8555
28544/60000 [=============>................] - ETA: 3s - loss: 0.4516 - acc: 0.8558
28672/60000 [=============>................] - ETA: 3s - loss: 0.4510 - acc: 0.8560
28800/60000 [=============>................] - ETA: 3s - loss: 0.4502 - acc: 0.8562
28928/60000 [=============>................] - ETA: 3s - loss: 0.4497 - acc: 0.8565
29056/60000 [=============>................] - ETA: 3s - loss: 0.4484 - acc: 0.8569
29184/60000 [=============>................] - ETA: 3s - loss: 0.4478 - acc: 0.8572
29312/60000 [=============>................] - ETA: 3s - loss: 0.4464 - acc: 0.8576
29440/60000 [=============>................] - ETA: 3s - loss: 0.4457 - acc: 0.8579
29568/60000 [=============>................] - ETA: 3s - loss: 0.4444 - acc: 0.8583
29696/60000 [=============>................] - ETA: 3s - loss: 0.4434 - acc: 0.8587
29824/60000 [=============>................] - ETA: 3s - loss: 0.4430 - acc: 0.8589
29952/60000 [=============>................] - ETA: 3s - loss: 0.4417 - acc: 0.8593
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4411 - acc: 0.8596
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4399 - acc: 0.8599
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4391 - acc: 0.8601
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4386 - acc: 0.8604
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4378 - acc: 0.8607
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4364 - acc: 0.8612
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4356 - acc: 0.8615
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4346 - acc: 0.8619
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4336 - acc: 0.8622
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4328 - acc: 0.8625
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4320 - acc: 0.8627
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4312 - acc: 0.8630
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4303 - acc: 0.8634
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4293 - acc: 0.8638
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4286 - acc: 0.8640
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4282 - acc: 0.8641
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4275 - acc: 0.8643
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4266 - acc: 0.8646
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4255 - acc: 0.8650
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4248 - acc: 0.8653
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4239 - acc: 0.8655
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4228 - acc: 0.8658
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4220 - acc: 0.8661
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4216 - acc: 0.8663
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4209 - acc: 0.8666
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4202 - acc: 0.8667
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4195 - acc: 0.8670
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4188 - acc: 0.8673
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4182 - acc: 0.8675
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4176 - acc: 0.8676
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4166 - acc: 0.8678
34048/60000 [================>.............] - ETA: 2s - loss: 0.4156 - acc: 0.8682
34176/60000 [================>.............] - ETA: 2s - loss: 0.4146 - acc: 0.8685
34304/60000 [================>.............] - ETA: 2s - loss: 0.4140 - acc: 0.8686
34432/60000 [================>.............] - ETA: 2s - loss: 0.4128 - acc: 0.8690
34560/60000 [================>.............] - ETA: 2s - loss: 0.4119 - acc: 0.8693
34688/60000 [================>.............] - ETA: 2s - loss: 0.4109 - acc: 0.8695
34816/60000 [================>.............] - ETA: 2s - loss: 0.4099 - acc: 0.8699
34944/60000 [================>.............] - ETA: 2s - loss: 0.4095 - acc: 0.8702
35072/60000 [================>.............] - ETA: 2s - loss: 0.4085 - acc: 0.8705
35200/60000 [================>.............] - ETA: 2s - loss: 0.4081 - acc: 0.8706
35328/60000 [================>.............] - ETA: 2s - loss: 0.4074 - acc: 0.8708
35456/60000 [================>.............] - ETA: 2s - loss: 0.4070 - acc: 0.8710
35584/60000 [================>.............] - ETA: 2s - loss: 0.4066 - acc: 0.8711
