[0.1, 0.9, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4564 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3887 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.3065 - acc: 0.1615
  512/60000 [..............................] - ETA: 8s - loss: 2.2371 - acc: 0.2109
  640/60000 [..............................] - ETA: 7s - loss: 2.1717 - acc: 0.2375
  768/60000 [..............................] - ETA: 7s - loss: 2.0669 - acc: 0.2878
  896/60000 [..............................] - ETA: 7s - loss: 1.9683 - acc: 0.3248
 1024/60000 [..............................] - ETA: 7s - loss: 1.8696 - acc: 0.3584
 1152/60000 [..............................] - ETA: 7s - loss: 1.8551 - acc: 0.3733
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6470 - acc: 0.7995
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6420 - acc: 0.8012
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6363 - acc: 0.8030
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6323 - acc: 0.8043
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6281 - acc: 0.8053
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6225 - acc: 0.8069
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6191 - acc: 0.8080
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6142 - acc: 0.8095
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6112 - acc: 0.8104
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6082 - acc: 0.8112
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6045 - acc: 0.8122
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6020 - acc: 0.8130
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5997 - acc: 0.8137
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5957 - acc: 0.8148
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5927 - acc: 0.8159
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5894 - acc: 0.8170
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5866 - acc: 0.8180
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5840 - acc: 0.8185
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5813 - acc: 0.8194
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5783 - acc: 0.8204
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5749 - acc: 0.8213
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5726 - acc: 0.8220
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5694 - acc: 0.8227
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5673 - acc: 0.8234
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5635 - acc: 0.8245
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5607 - acc: 0.8252
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5577 - acc: 0.8262
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5566 - acc: 0.8272
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5529 - acc: 0.8283
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5505 - acc: 0.8293
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5479 - acc: 0.8304
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5457 - acc: 0.8310
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5435 - acc: 0.8317
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5404 - acc: 0.8326
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5378 - acc: 0.8332
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5354 - acc: 0.8340
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5327 - acc: 0.8348
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5300 - acc: 0.8355
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5275 - acc: 0.8361
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5247 - acc: 0.8369
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5220 - acc: 0.8379
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5192 - acc: 0.8389
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5182 - acc: 0.8393
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5161 - acc: 0.8398
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5131 - acc: 0.8406
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5112 - acc: 0.8412
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5095 - acc: 0.8419
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5078 - acc: 0.8425
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5059 - acc: 0.8431
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5046 - acc: 0.8435
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5029 - acc: 0.8441
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5006 - acc: 0.8448
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4988 - acc: 0.8453
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4967 - acc: 0.8460
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4944 - acc: 0.8465
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4917 - acc: 0.8473
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4895 - acc: 0.8479
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4880 - acc: 0.8484
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4859 - acc: 0.8489
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4838 - acc: 0.8495
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4825 - acc: 0.8502
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4807 - acc: 0.8507
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4784 - acc: 0.8515
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4764 - acc: 0.8520
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4744 - acc: 0.8526
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4734 - acc: 0.8530
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4725 - acc: 0.8536
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4708 - acc: 0.8538
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4687 - acc: 0.8545
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4666 - acc: 0.8552
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4648 - acc: 0.8555
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4635 - acc: 0.8559
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4623 - acc: 0.8562
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4608 - acc: 0.8566
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4592 - acc: 0.8572
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4576 - acc: 0.8575
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4561 - acc: 0.8580
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4550 - acc: 0.8585
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4532 - acc: 0.8589
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4515 - acc: 0.8596
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4497 - acc: 0.8601
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4485 - acc: 0.8605
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4467 - acc: 0.8609
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4452 - acc: 0.8614
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4439 - acc: 0.8618
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4422 - acc: 0.8624
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4406 - acc: 0.8628
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4397 - acc: 0.8633
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4382 - acc: 0.8637
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4368 - acc: 0.8641
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4354 - acc: 0.8645
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4338 - acc: 0.8650
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4325 - acc: 0.8655
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4309 - acc: 0.8660
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4296 - acc: 0.8663
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4282 - acc: 0.8668
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4276 - acc: 0.8670
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4265 - acc: 0.8674
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4252 - acc: 0.8678
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4240 - acc: 0.8682
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4226 - acc: 0.8686
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4216 - acc: 0.8690
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4205 - acc: 0.8695
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4193 - acc: 0.8699
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4180 - acc: 0.8703
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4165 - acc: 0.8707
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4152 - acc: 0.8712
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4140 - acc: 0.8715
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4127 - acc: 0.8719
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4116 - acc: 0.8722
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4103 - acc: 0.8725
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4096 - acc: 0.8729
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4086 - acc: 0.8732
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4071 - acc: 0.8736
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4056 - acc: 0.8740
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4043 - acc: 0.8743
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4040 - acc: 0.8742
26112/60000 [============>.................] - ETA: 3s - loss: 0.4035 - acc: 0.8745
26240/60000 [============>.................] - ETA: 3s - loss: 0.4022 - acc: 0.8748
26368/60000 [============>.................] - ETA: 3s - loss: 0.4010 - acc: 0.8752
26496/60000 [============>.................] - ETA: 3s - loss: 0.4000 - acc: 0.8755
26624/60000 [============>.................] - ETA: 3s - loss: 0.3992 - acc: 0.8758
26752/60000 [============>.................] - ETA: 3s - loss: 0.3982 - acc: 0.8761
26880/60000 [============>.................] - ETA: 3s - loss: 0.3976 - acc: 0.8764
27008/60000 [============>.................] - ETA: 3s - loss: 0.3967 - acc: 0.8767
27136/60000 [============>.................] - ETA: 3s - loss: 0.3956 - acc: 0.8771
27264/60000 [============>.................] - ETA: 3s - loss: 0.3946 - acc: 0.8773
27392/60000 [============>.................] - ETA: 3s - loss: 0.3937 - acc: 0.8775
27520/60000 [============>.................] - ETA: 3s - loss: 0.3923 - acc: 0.8779
27648/60000 [============>.................] - ETA: 3s - loss: 0.3919 - acc: 0.8781
27776/60000 [============>.................] - ETA: 3s - loss: 0.3916 - acc: 0.8784
27904/60000 [============>.................] - ETA: 3s - loss: 0.3911 - acc: 0.8785
28032/60000 [=============>................] - ETA: 3s - loss: 0.3911 - acc: 0.8786
28160/60000 [=============>................] - ETA: 3s - loss: 0.3903 - acc: 0.8788
28288/60000 [=============>................] - ETA: 3s - loss: 0.3897 - acc: 0.8790
28416/60000 [=============>................] - ETA: 3s - loss: 0.3887 - acc: 0.8793
28544/60000 [=============>................] - ETA: 3s - loss: 0.3880 - acc: 0.8795
28672/60000 [=============>................] - ETA: 3s - loss: 0.3871 - acc: 0.8798
28800/60000 [=============>................] - ETA: 3s - loss: 0.3859 - acc: 0.8802
28928/60000 [=============>................] - ETA: 3s - loss: 0.3847 - acc: 0.8805
29056/60000 [=============>................] - ETA: 3s - loss: 0.3836 - acc: 0.8809
29184/60000 [=============>................] - ETA: 3s - loss: 0.3825 - acc: 0.8812
29312/60000 [=============>................] - ETA: 3s - loss: 0.3814 - acc: 0.8815
29440/60000 [=============>................] - ETA: 3s - loss: 0.3804 - acc: 0.8818
29568/60000 [=============>................] - ETA: 3s - loss: 0.3797 - acc: 0.8821
29696/60000 [=============>................] - ETA: 3s - loss: 0.3791 - acc: 0.8823
29824/60000 [=============>................] - ETA: 3s - loss: 0.3780 - acc: 0.8826
29952/60000 [=============>................] - ETA: 3s - loss: 0.3775 - acc: 0.8828
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3762 - acc: 0.8832
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3760 - acc: 0.8833
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3753 - acc: 0.8836
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3743 - acc: 0.8839
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3732 - acc: 0.8842
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3722 - acc: 0.8845
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3715 - acc: 0.8847
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3709 - acc: 0.8849
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3699 - acc: 0.8852
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3694 - acc: 0.8854
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3685 - acc: 0.8855
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3678 - acc: 0.8857
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3672 - acc: 0.8859
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3662 - acc: 0.8862
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3655 - acc: 0.8864
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3650 - acc: 0.8866
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3642 - acc: 0.8869
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3633 - acc: 0.8872
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3629 - acc: 0.8872
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3629 - acc: 0.8873
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3627 - acc: 0.8875
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3622 - acc: 0.8877
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3615 - acc: 0.8879
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3608 - acc: 0.8882
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3603 - acc: 0.8884
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3597 - acc: 0.8886
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3595 - acc: 0.8886
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3590 - acc: 0.8888
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3587 - acc: 0.8888
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3585 - acc: 0.8888
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3581 - acc: 0.8890
34048/60000 [================>.............] - ETA: 2s - loss: 0.3572 - acc: 0.8892
34176/60000 [================>.............] - ETA: 2s - loss: 0.3565 - acc: 0.8895
34304/60000 [================>.............] - ETA: 2s - loss: 0.3560 - acc: 0.8896
34432/60000 [================>.............] - ETA: 2s - loss: 0.3554 - acc: 0.8897
34560/60000 [================>.............] - ETA: 2s - loss: 0.3546 - acc: 0.8900
34688/60000 [================>.............] - ETA: 2s - loss: 0.3539 - acc: 0.8901
34816/60000 [================>.............] - ETA: 2s - loss: 0.3529 - acc: 0.8904
34944/60000 [================>.............] - ETA: 2s - loss: 0.3522 - acc: 0.8906
35072/60000 [================>.............] - ETA: 2s - loss: 0.3518 - acc: 0.8908
35200/60000 [================>.............] - ETA: 2s - loss: 0.3509 - acc: 0.8911
35328/60000 [================>.............] - ETA: 2s - loss: 0.3502 - acc: 0.8912
35456/60000 [================>.............] - ETA: 2s - loss: 0.3495 - acc: 0.8915
35584/60000 [================>.............] - ETA: 2s - loss: 0.3491 - acc: 0.8916
