[0.06463038620167652, 0.7901529471398008, 0.3661525324982132, 0.5386640656433963]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4078 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.3393 - acc: 0.1172
  384/60000 [..............................] - ETA: 7s - loss: 2.2891 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.2460 - acc: 0.1602
  640/60000 [..............................] - ETA: 6s - loss: 2.2083 - acc: 0.1797
  768/60000 [..............................] - ETA: 6s - loss: 2.1522 - acc: 0.2135
  896/60000 [..............................] - ETA: 6s - loss: 2.0986 - acc: 0.2400
 1024/60000 [..............................] - ETA: 6s - loss: 2.0277 - acc: 0.2725
 1152/60000 [..............................] - ETA: 6s - loss: 1.9743 - acc: 0.2908
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7450 - acc: 0.7555
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7411 - acc: 0.7566
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7363 - acc: 0.7582
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7333 - acc: 0.7592
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7290 - acc: 0.7608
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7239 - acc: 0.7624
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7191 - acc: 0.7640
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7149 - acc: 0.7655
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7117 - acc: 0.7668
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7077 - acc: 0.7678
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7036 - acc: 0.7692
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6999 - acc: 0.7704
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6964 - acc: 0.7717
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6934 - acc: 0.7727
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6902 - acc: 0.7738
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6871 - acc: 0.7751
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6830 - acc: 0.7767
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6791 - acc: 0.7778
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6752 - acc: 0.7792
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6718 - acc: 0.7804
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6685 - acc: 0.7815
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6649 - acc: 0.7826
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6631 - acc: 0.7833
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6607 - acc: 0.7841
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6573 - acc: 0.7854
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6545 - acc: 0.7863
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6517 - acc: 0.7876
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6483 - acc: 0.7889
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6455 - acc: 0.7896
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6424 - acc: 0.7907
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6394 - acc: 0.7914
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6359 - acc: 0.7925
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6327 - acc: 0.7937
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6295 - acc: 0.7945
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6268 - acc: 0.7956
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6240 - acc: 0.7965
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6213 - acc: 0.7974
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6201 - acc: 0.7983
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6175 - acc: 0.7992
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6149 - acc: 0.8002
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6122 - acc: 0.8010
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6095 - acc: 0.8019
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6074 - acc: 0.8026
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6061 - acc: 0.8034
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6042 - acc: 0.8041
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6018 - acc: 0.8048
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5993 - acc: 0.8058
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5973 - acc: 0.8062
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5955 - acc: 0.8068
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5935 - acc: 0.8075
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5915 - acc: 0.8082
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5892 - acc: 0.8090
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5874 - acc: 0.8097
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5850 - acc: 0.8105
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5828 - acc: 0.8110
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5801 - acc: 0.8119
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5781 - acc: 0.8126
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5763 - acc: 0.8132
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5743 - acc: 0.8138
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5721 - acc: 0.8146
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5699 - acc: 0.8155
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5677 - acc: 0.8163
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5656 - acc: 0.8170
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5638 - acc: 0.8177
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5620 - acc: 0.8185
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5602 - acc: 0.8192
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5579 - acc: 0.8200
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5557 - acc: 0.8207
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5537 - acc: 0.8214
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5520 - acc: 0.8219
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5495 - acc: 0.8227
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5480 - acc: 0.8231
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5460 - acc: 0.8237
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5448 - acc: 0.8242
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5425 - acc: 0.8248
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5408 - acc: 0.8252
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5389 - acc: 0.8260
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5370 - acc: 0.8266
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5351 - acc: 0.8274
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5338 - acc: 0.8279
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5317 - acc: 0.8286
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5299 - acc: 0.8292
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5285 - acc: 0.8295
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5266 - acc: 0.8302
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5248 - acc: 0.8308
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5235 - acc: 0.8313
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5224 - acc: 0.8317
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5209 - acc: 0.8323
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5197 - acc: 0.8327
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5177 - acc: 0.8333
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5158 - acc: 0.8339
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5142 - acc: 0.8345
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5123 - acc: 0.8352
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5106 - acc: 0.8357
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5092 - acc: 0.8362
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5076 - acc: 0.8366
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5063 - acc: 0.8370
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5051 - acc: 0.8374
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5036 - acc: 0.8379
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5019 - acc: 0.8385
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5010 - acc: 0.8389
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4991 - acc: 0.8394
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4981 - acc: 0.8399
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4962 - acc: 0.8405
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4945 - acc: 0.8409
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4930 - acc: 0.8414
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4915 - acc: 0.8419
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4906 - acc: 0.8422
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4899 - acc: 0.8424
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4886 - acc: 0.8428
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4877 - acc: 0.8434
26112/60000 [============>.................] - ETA: 3s - loss: 0.4862 - acc: 0.8439
26240/60000 [============>.................] - ETA: 3s - loss: 0.4852 - acc: 0.8444
26368/60000 [============>.................] - ETA: 3s - loss: 0.4836 - acc: 0.8449
26496/60000 [============>.................] - ETA: 3s - loss: 0.4821 - acc: 0.8454
26624/60000 [============>.................] - ETA: 3s - loss: 0.4811 - acc: 0.8457
26752/60000 [============>.................] - ETA: 3s - loss: 0.4797 - acc: 0.8462
26880/60000 [============>.................] - ETA: 3s - loss: 0.4782 - acc: 0.8466
27008/60000 [============>.................] - ETA: 3s - loss: 0.4773 - acc: 0.8470
27136/60000 [============>.................] - ETA: 3s - loss: 0.4758 - acc: 0.8474
27264/60000 [============>.................] - ETA: 3s - loss: 0.4747 - acc: 0.8478
27392/60000 [============>.................] - ETA: 3s - loss: 0.4732 - acc: 0.8482
27520/60000 [============>.................] - ETA: 3s - loss: 0.4719 - acc: 0.8486
27648/60000 [============>.................] - ETA: 3s - loss: 0.4711 - acc: 0.8488
27776/60000 [============>.................] - ETA: 3s - loss: 0.4699 - acc: 0.8493
27904/60000 [============>.................] - ETA: 3s - loss: 0.4689 - acc: 0.8496
28032/60000 [=============>................] - ETA: 3s - loss: 0.4678 - acc: 0.8500
28160/60000 [=============>................] - ETA: 3s - loss: 0.4666 - acc: 0.8505
28288/60000 [=============>................] - ETA: 3s - loss: 0.4658 - acc: 0.8508
28416/60000 [=============>................] - ETA: 3s - loss: 0.4646 - acc: 0.8512
28544/60000 [=============>................] - ETA: 2s - loss: 0.4632 - acc: 0.8516
28672/60000 [=============>................] - ETA: 2s - loss: 0.4621 - acc: 0.8519
28800/60000 [=============>................] - ETA: 2s - loss: 0.4609 - acc: 0.8522
28928/60000 [=============>................] - ETA: 2s - loss: 0.4595 - acc: 0.8526
29056/60000 [=============>................] - ETA: 2s - loss: 0.4582 - acc: 0.8530
29184/60000 [=============>................] - ETA: 2s - loss: 0.4574 - acc: 0.8534
29312/60000 [=============>................] - ETA: 2s - loss: 0.4559 - acc: 0.8540
29440/60000 [=============>................] - ETA: 2s - loss: 0.4550 - acc: 0.8543
29568/60000 [=============>................] - ETA: 2s - loss: 0.4533 - acc: 0.8548
29696/60000 [=============>................] - ETA: 2s - loss: 0.4521 - acc: 0.8553
29824/60000 [=============>................] - ETA: 2s - loss: 0.4509 - acc: 0.8556
29952/60000 [=============>................] - ETA: 2s - loss: 0.4500 - acc: 0.8560
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4493 - acc: 0.8562
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4480 - acc: 0.8567
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4472 - acc: 0.8571
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4460 - acc: 0.8576
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4449 - acc: 0.8580
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4436 - acc: 0.8584
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4427 - acc: 0.8588
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4421 - acc: 0.8590
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4411 - acc: 0.8592
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4401 - acc: 0.8596
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4391 - acc: 0.8600
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4381 - acc: 0.8603
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4370 - acc: 0.8606
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4361 - acc: 0.8610
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4353 - acc: 0.8613
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4343 - acc: 0.8615
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4331 - acc: 0.8619
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4327 - acc: 0.8622
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4318 - acc: 0.8625
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4315 - acc: 0.8625
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4304 - acc: 0.8629
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4294 - acc: 0.8633
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4286 - acc: 0.8635
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4276 - acc: 0.8639
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4263 - acc: 0.8643
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4253 - acc: 0.8646
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4241 - acc: 0.8649
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4233 - acc: 0.8652
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4228 - acc: 0.8654
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4220 - acc: 0.8657
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4215 - acc: 0.8659
34048/60000 [================>.............] - ETA: 2s - loss: 0.4208 - acc: 0.8661
34176/60000 [================>.............] - ETA: 2s - loss: 0.4203 - acc: 0.8663
34304/60000 [================>.............] - ETA: 2s - loss: 0.4194 - acc: 0.8666
34432/60000 [================>.............] - ETA: 2s - loss: 0.4184 - acc: 0.8669
34560/60000 [================>.............] - ETA: 2s - loss: 0.4175 - acc: 0.8673
34688/60000 [================>.............] - ETA: 2s - loss: 0.4166 - acc: 0.8675
34816/60000 [================>.............] - ETA: 2s - loss: 0.4158 - acc: 0.8679
34944/60000 [================>.............] - ETA: 2s - loss: 0.4147 - acc: 0.8683
35072/60000 [================>.............] - ETA: 2s - loss: 0.4138 - acc: 0.8686
35200/60000 [================>.............] - ETA: 2s - loss: 0.4129 - acc: 0.8688
35328/60000 [================>.............] - ETA: 2s - loss: 0.4123 - acc: 0.8690
35456/60000 [================>.............] - ETA: 2s - loss: 0.4111 - acc: 0.8694
35584/60000 [================>.............] - ETA: 2s - loss: 0.4102 - acc: 0.8697
