[0.09680930370301086, 0.7848419210957047, 0.2505755169670106, 0.4968534867184637]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5740 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.4343 - acc: 0.1367 
  384/60000 [..............................] - ETA: 8s - loss: 2.3062 - acc: 0.1927
  512/60000 [..............................] - ETA: 8s - loss: 2.2451 - acc: 0.2051
  640/60000 [..............................] - ETA: 7s - loss: 2.1534 - acc: 0.2469
  768/60000 [..............................] - ETA: 7s - loss: 2.0522 - acc: 0.2839
  896/60000 [..............................] - ETA: 7s - loss: 1.9808 - acc: 0.3158
 1024/60000 [..............................] - ETA: 7s - loss: 1.9298 - acc: 0.3389
 1152/60000 [..............................] - ETA: 7s - loss: 1.8735 - acc: 0.3568
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0260 - acc: 0.6632
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0105 - acc: 0.6680
 4736/60000 [=>............................] - ETA: 6s - loss: 0.9953 - acc: 0.6736
 4864/60000 [=>............................] - ETA: 6s - loss: 0.9825 - acc: 0.6789
 4992/60000 [=>............................] - ETA: 6s - loss: 0.9701 - acc: 0.6833
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9592 - acc: 0.6869
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9472 - acc: 0.6905
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9353 - acc: 0.6940
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9243 - acc: 0.6973
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9155 - acc: 0.6999
 5760/60000 [=>............................] - ETA: 6s - loss: 0.9054 - acc: 0.7031
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8991 - acc: 0.7055
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8900 - acc: 0.7079
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8823 - acc: 0.7108
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8711 - acc: 0.7144
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8618 - acc: 0.7181
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8528 - acc: 0.7212
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8447 - acc: 0.7236
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8361 - acc: 0.7267
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8278 - acc: 0.7292
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8218 - acc: 0.7308
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8126 - acc: 0.7341
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8063 - acc: 0.7367
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7996 - acc: 0.7390
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7909 - acc: 0.7417
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7831 - acc: 0.7447
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7765 - acc: 0.7468
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7701 - acc: 0.7485
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7637 - acc: 0.7509
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7577 - acc: 0.7531
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7529 - acc: 0.7547
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7459 - acc: 0.7569
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7408 - acc: 0.7585
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7361 - acc: 0.7603
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7306 - acc: 0.7623
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7248 - acc: 0.7641
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7202 - acc: 0.7655
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7142 - acc: 0.7677
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7100 - acc: 0.7695
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7030 - acc: 0.7716
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6966 - acc: 0.7736
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6915 - acc: 0.7754
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6861 - acc: 0.7774
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6819 - acc: 0.7785
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6781 - acc: 0.7802
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6742 - acc: 0.7818
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6699 - acc: 0.7835
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6651 - acc: 0.7849
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6588 - acc: 0.7869
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6550 - acc: 0.7881
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6534 - acc: 0.7891
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6510 - acc: 0.7902
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6498 - acc: 0.7909
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6477 - acc: 0.7915
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6442 - acc: 0.7925
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6402 - acc: 0.7940
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6353 - acc: 0.7958
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6317 - acc: 0.7971
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6290 - acc: 0.7977
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6248 - acc: 0.7991
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6223 - acc: 0.8000
12288/60000 [=====>........................] - ETA: 5s - loss: 0.6186 - acc: 0.8011
12416/60000 [=====>........................] - ETA: 5s - loss: 0.6142 - acc: 0.8025
12544/60000 [=====>........................] - ETA: 5s - loss: 0.6121 - acc: 0.8034
12672/60000 [=====>........................] - ETA: 5s - loss: 0.6091 - acc: 0.8043
12800/60000 [=====>........................] - ETA: 5s - loss: 0.6050 - acc: 0.8059
12928/60000 [=====>........................] - ETA: 5s - loss: 0.6022 - acc: 0.8066
13056/60000 [=====>........................] - ETA: 5s - loss: 0.5996 - acc: 0.8075
13184/60000 [=====>........................] - ETA: 5s - loss: 0.5961 - acc: 0.8088
13312/60000 [=====>........................] - ETA: 5s - loss: 0.5944 - acc: 0.8094
13440/60000 [=====>........................] - ETA: 5s - loss: 0.5924 - acc: 0.8105
13568/60000 [=====>........................] - ETA: 5s - loss: 0.5892 - acc: 0.8114
13696/60000 [=====>........................] - ETA: 5s - loss: 0.5866 - acc: 0.8121
13824/60000 [=====>........................] - ETA: 5s - loss: 0.5849 - acc: 0.8127
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5827 - acc: 0.8136
14080/60000 [======>.......................] - ETA: 5s - loss: 0.5796 - acc: 0.8147
14208/60000 [======>.......................] - ETA: 5s - loss: 0.5759 - acc: 0.8159
14336/60000 [======>.......................] - ETA: 5s - loss: 0.5729 - acc: 0.8172
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5706 - acc: 0.8180
14592/60000 [======>.......................] - ETA: 5s - loss: 0.5686 - acc: 0.8185
14720/60000 [======>.......................] - ETA: 5s - loss: 0.5664 - acc: 0.8192
14848/60000 [======>.......................] - ETA: 5s - loss: 0.5637 - acc: 0.8202
14976/60000 [======>.......................] - ETA: 5s - loss: 0.5601 - acc: 0.8214
15104/60000 [======>.......................] - ETA: 5s - loss: 0.5590 - acc: 0.8216
15232/60000 [======>.......................] - ETA: 5s - loss: 0.5570 - acc: 0.8224
15360/60000 [======>.......................] - ETA: 5s - loss: 0.5541 - acc: 0.8232
15488/60000 [======>.......................] - ETA: 5s - loss: 0.5513 - acc: 0.8241
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5490 - acc: 0.8248
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5471 - acc: 0.8256
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5447 - acc: 0.8265
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5422 - acc: 0.8274
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5393 - acc: 0.8283
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5366 - acc: 0.8292
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5334 - acc: 0.8302
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5317 - acc: 0.8309
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5301 - acc: 0.8313
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5275 - acc: 0.8318
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5249 - acc: 0.8327
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5222 - acc: 0.8335
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5199 - acc: 0.8341
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5178 - acc: 0.8348
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5158 - acc: 0.8354
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5136 - acc: 0.8362
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5114 - acc: 0.8369
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5093 - acc: 0.8376
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5079 - acc: 0.8382
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5060 - acc: 0.8389
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5044 - acc: 0.8392
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5023 - acc: 0.8400
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5003 - acc: 0.8405
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4985 - acc: 0.8411
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4970 - acc: 0.8417
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4945 - acc: 0.8425
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4940 - acc: 0.8430
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4918 - acc: 0.8438
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4896 - acc: 0.8446
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4877 - acc: 0.8453
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4854 - acc: 0.8460
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4833 - acc: 0.8468
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4813 - acc: 0.8474
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4802 - acc: 0.8477
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4789 - acc: 0.8482
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4792 - acc: 0.8485
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4775 - acc: 0.8489
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4757 - acc: 0.8496
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4738 - acc: 0.8502
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4727 - acc: 0.8505
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4716 - acc: 0.8510
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4700 - acc: 0.8514
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4687 - acc: 0.8517
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4673 - acc: 0.8522
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4653 - acc: 0.8528
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4640 - acc: 0.8532
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4627 - acc: 0.8536
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4608 - acc: 0.8543
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4593 - acc: 0.8547
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4580 - acc: 0.8550
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4569 - acc: 0.8553
22144/60000 [==========>...................] - ETA: 4s - loss: 0.4553 - acc: 0.8558
22272/60000 [==========>...................] - ETA: 4s - loss: 0.4536 - acc: 0.8563
22400/60000 [==========>...................] - ETA: 4s - loss: 0.4524 - acc: 0.8565
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4507 - acc: 0.8571
22656/60000 [==========>...................] - ETA: 4s - loss: 0.4492 - acc: 0.8576
22784/60000 [==========>...................] - ETA: 4s - loss: 0.4476 - acc: 0.8581
22912/60000 [==========>...................] - ETA: 4s - loss: 0.4459 - acc: 0.8587
23040/60000 [==========>...................] - ETA: 4s - loss: 0.4453 - acc: 0.8590
23168/60000 [==========>...................] - ETA: 4s - loss: 0.4436 - acc: 0.8595
23296/60000 [==========>...................] - ETA: 4s - loss: 0.4425 - acc: 0.8598
23424/60000 [==========>...................] - ETA: 4s - loss: 0.4411 - acc: 0.8602
23552/60000 [==========>...................] - ETA: 4s - loss: 0.4400 - acc: 0.8607
23680/60000 [==========>...................] - ETA: 4s - loss: 0.4386 - acc: 0.8613
23808/60000 [==========>...................] - ETA: 4s - loss: 0.4376 - acc: 0.8617
23936/60000 [==========>...................] - ETA: 4s - loss: 0.4365 - acc: 0.8621
24064/60000 [===========>..................] - ETA: 4s - loss: 0.4352 - acc: 0.8624
24192/60000 [===========>..................] - ETA: 4s - loss: 0.4338 - acc: 0.8629
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4327 - acc: 0.8633
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4316 - acc: 0.8637
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4308 - acc: 0.8641
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4300 - acc: 0.8644
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4287 - acc: 0.8648
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4277 - acc: 0.8651
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4264 - acc: 0.8655
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4264 - acc: 0.8656
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4253 - acc: 0.8660
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4243 - acc: 0.8664
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4236 - acc: 0.8666
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4226 - acc: 0.8668
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4209 - acc: 0.8674
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4197 - acc: 0.8677
26112/60000 [============>.................] - ETA: 3s - loss: 0.4182 - acc: 0.8682
26240/60000 [============>.................] - ETA: 3s - loss: 0.4175 - acc: 0.8683
26368/60000 [============>.................] - ETA: 3s - loss: 0.4167 - acc: 0.8686
26496/60000 [============>.................] - ETA: 3s - loss: 0.4156 - acc: 0.8690
26624/60000 [============>.................] - ETA: 3s - loss: 0.4143 - acc: 0.8693
26752/60000 [============>.................] - ETA: 3s - loss: 0.4136 - acc: 0.8696
26880/60000 [============>.................] - ETA: 3s - loss: 0.4128 - acc: 0.8699
27008/60000 [============>.................] - ETA: 3s - loss: 0.4119 - acc: 0.8701
27136/60000 [============>.................] - ETA: 3s - loss: 0.4105 - acc: 0.8705
27264/60000 [============>.................] - ETA: 3s - loss: 0.4093 - acc: 0.8709
27392/60000 [============>.................] - ETA: 3s - loss: 0.4080 - acc: 0.8713
27520/60000 [============>.................] - ETA: 3s - loss: 0.4071 - acc: 0.8718
27648/60000 [============>.................] - ETA: 3s - loss: 0.4057 - acc: 0.8722
27776/60000 [============>.................] - ETA: 3s - loss: 0.4046 - acc: 0.8725
27904/60000 [============>.................] - ETA: 3s - loss: 0.4037 - acc: 0.8727
28032/60000 [=============>................] - ETA: 3s - loss: 0.4024 - acc: 0.8732
28160/60000 [=============>................] - ETA: 3s - loss: 0.4011 - acc: 0.8736
28288/60000 [=============>................] - ETA: 3s - loss: 0.3999 - acc: 0.8739
28416/60000 [=============>................] - ETA: 3s - loss: 0.3985 - acc: 0.8744
28544/60000 [=============>................] - ETA: 3s - loss: 0.3971 - acc: 0.8749
28672/60000 [=============>................] - ETA: 3s - loss: 0.3963 - acc: 0.8752
28800/60000 [=============>................] - ETA: 3s - loss: 0.3951 - acc: 0.8756
28928/60000 [=============>................] - ETA: 3s - loss: 0.3945 - acc: 0.8758
29056/60000 [=============>................] - ETA: 3s - loss: 0.3937 - acc: 0.8761
29184/60000 [=============>................] - ETA: 3s - loss: 0.3934 - acc: 0.8763
29312/60000 [=============>................] - ETA: 3s - loss: 0.3928 - acc: 0.8765
29440/60000 [=============>................] - ETA: 3s - loss: 0.3919 - acc: 0.8768
29568/60000 [=============>................] - ETA: 3s - loss: 0.3909 - acc: 0.8770
29696/60000 [=============>................] - ETA: 3s - loss: 0.3901 - acc: 0.8773
29824/60000 [=============>................] - ETA: 3s - loss: 0.3893 - acc: 0.8776
29952/60000 [=============>................] - ETA: 3s - loss: 0.3881 - acc: 0.8780
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3873 - acc: 0.8783
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3866 - acc: 0.8786
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3854 - acc: 0.8790
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3848 - acc: 0.8791
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3839 - acc: 0.8793
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3832 - acc: 0.8797
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3824 - acc: 0.8799
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3815 - acc: 0.8801
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3803 - acc: 0.8805
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3796 - acc: 0.8807
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3789 - acc: 0.8810
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3782 - acc: 0.8812
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3772 - acc: 0.8815
31744/60000 [==============>...............] - ETA: 3s - loss: 0.3765 - acc: 0.8817
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3757 - acc: 0.8820
32000/60000 [===============>..............] - ETA: 3s - loss: 0.3747 - acc: 0.8822
32128/60000 [===============>..............] - ETA: 3s - loss: 0.3740 - acc: 0.8825
32256/60000 [===============>..............] - ETA: 3s - loss: 0.3732 - acc: 0.8827
32384/60000 [===============>..............] - ETA: 3s - loss: 0.3724 - acc: 0.8830
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3713 - acc: 0.8834
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3714 - acc: 0.8834
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3706 - acc: 0.8836
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3695 - acc: 0.8839
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3689 - acc: 0.8841
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3684 - acc: 0.8843
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3682 - acc: 0.8843
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3677 - acc: 0.8845
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3673 - acc: 0.8846
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3669 - acc: 0.8847
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3664 - acc: 0.8849
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3657 - acc: 0.8852
34048/60000 [================>.............] - ETA: 2s - loss: 0.3655 - acc: 0.8853
34176/60000 [================>.............] - ETA: 2s - loss: 0.3646 - acc: 0.8856
34304/60000 [================>.............] - ETA: 2s - loss: 0.3641 - acc: 0.8857
34432/60000 [================>.............] - ETA: 2s - loss: 0.3634 - acc: 0.8859
34560/60000 [================>.............] - ETA: 2s - loss: 0.3626 - acc: 0.8861
34688/60000 [================>.............] - ETA: 2s - loss: 0.3619 - acc: 0.8864
34816/60000 [================>.............] - ETA: 2s - loss: 0.3616 - acc: 0.8865
34944/60000 [================>.............] - ETA: 2s - loss: 0.3612 - acc: 0.8867
35072/60000 [================>.............] - ETA: 2s - loss: 0.3605 - acc: 0.8869
35200/60000 [================>.............] - ETA: 2s - loss: 0.3596 - acc: 0.8872
35328/60000 [================>.............] - ETA: 2s - loss: 0.3590 - acc: 0.8873
35456/60000 [================>.............] - ETA: 2s - loss: 0.3580 - acc: 0.8876
35584/60000 [================>.............] - ETA: 2s - loss: 0.3578 - acc: 0.8878
