[0.02807016908438555, 0.643622446545944, 0.538374139891485, 0.6762186197694958]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4805 - acc: 0.1641
  256/60000 [..............................] - ETA: 7s - loss: 2.4404 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.4071 - acc: 0.1536
  512/60000 [..............................] - ETA: 6s - loss: 2.3476 - acc: 0.1836
  640/60000 [..............................] - ETA: 6s - loss: 2.3240 - acc: 0.1859
  768/60000 [..............................] - ETA: 6s - loss: 2.2891 - acc: 0.1953
  896/60000 [..............................] - ETA: 6s - loss: 2.2555 - acc: 0.2165
 1024/60000 [..............................] - ETA: 6s - loss: 2.2276 - acc: 0.2207
 1152/60000 [..............................] - ETA: 6s - loss: 2.2212 - acc: 0.2231
14976/60000 [======>.......................] - ETA: 4s - loss: 1.0944 - acc: 0.6312
15104/60000 [======>.......................] - ETA: 4s - loss: 1.0895 - acc: 0.6324
15232/60000 [======>.......................] - ETA: 4s - loss: 1.0862 - acc: 0.6339
15360/60000 [======>.......................] - ETA: 4s - loss: 1.0829 - acc: 0.6354
15488/60000 [======>.......................] - ETA: 4s - loss: 1.0798 - acc: 0.6364
15616/60000 [======>.......................] - ETA: 4s - loss: 1.0741 - acc: 0.6385
15744/60000 [======>.......................] - ETA: 4s - loss: 1.0715 - acc: 0.6400
15872/60000 [======>.......................] - ETA: 4s - loss: 1.0666 - acc: 0.6418
16000/60000 [=======>......................] - ETA: 4s - loss: 1.0630 - acc: 0.6431
16128/60000 [=======>......................] - ETA: 4s - loss: 1.0604 - acc: 0.6442
16256/60000 [=======>......................] - ETA: 4s - loss: 1.0562 - acc: 0.6457
16384/60000 [=======>......................] - ETA: 4s - loss: 1.0522 - acc: 0.6469
16512/60000 [=======>......................] - ETA: 4s - loss: 1.0489 - acc: 0.6479
16640/60000 [=======>......................] - ETA: 4s - loss: 1.0454 - acc: 0.6492
16768/60000 [=======>......................] - ETA: 4s - loss: 1.0416 - acc: 0.6506
16896/60000 [=======>......................] - ETA: 4s - loss: 1.0381 - acc: 0.6519
17024/60000 [=======>......................] - ETA: 4s - loss: 1.0351 - acc: 0.6531
17152/60000 [=======>......................] - ETA: 4s - loss: 1.0320 - acc: 0.6540
17280/60000 [=======>......................] - ETA: 4s - loss: 1.0297 - acc: 0.6552
17408/60000 [=======>......................] - ETA: 4s - loss: 1.0256 - acc: 0.6566
17536/60000 [=======>......................] - ETA: 4s - loss: 1.0226 - acc: 0.6580
17664/60000 [=======>......................] - ETA: 4s - loss: 1.0193 - acc: 0.6591
17792/60000 [=======>......................] - ETA: 4s - loss: 1.0154 - acc: 0.6604
17920/60000 [=======>......................] - ETA: 4s - loss: 1.0124 - acc: 0.6614
18048/60000 [========>.....................] - ETA: 4s - loss: 1.0094 - acc: 0.6623
18176/60000 [========>.....................] - ETA: 4s - loss: 1.0056 - acc: 0.6638
18304/60000 [========>.....................] - ETA: 4s - loss: 1.0017 - acc: 0.6653
18432/60000 [========>.....................] - ETA: 4s - loss: 0.9995 - acc: 0.6664
18560/60000 [========>.....................] - ETA: 4s - loss: 0.9965 - acc: 0.6675
18688/60000 [========>.....................] - ETA: 3s - loss: 0.9920 - acc: 0.6689
18816/60000 [========>.....................] - ETA: 3s - loss: 0.9897 - acc: 0.6699
18944/60000 [========>.....................] - ETA: 3s - loss: 0.9863 - acc: 0.6710
19072/60000 [========>.....................] - ETA: 3s - loss: 0.9841 - acc: 0.6717
19200/60000 [========>.....................] - ETA: 3s - loss: 0.9816 - acc: 0.6726
19328/60000 [========>.....................] - ETA: 3s - loss: 0.9783 - acc: 0.6738
19456/60000 [========>.....................] - ETA: 3s - loss: 0.9741 - acc: 0.6755
19584/60000 [========>.....................] - ETA: 3s - loss: 0.9717 - acc: 0.6764
19712/60000 [========>.....................] - ETA: 3s - loss: 0.9687 - acc: 0.6775
19840/60000 [========>.....................] - ETA: 3s - loss: 0.9661 - acc: 0.6787
19968/60000 [========>.....................] - ETA: 3s - loss: 0.9631 - acc: 0.6795
20096/60000 [=========>....................] - ETA: 3s - loss: 0.9611 - acc: 0.6802
20224/60000 [=========>....................] - ETA: 3s - loss: 0.9585 - acc: 0.6812
20352/60000 [=========>....................] - ETA: 3s - loss: 0.9560 - acc: 0.6822
20480/60000 [=========>....................] - ETA: 3s - loss: 0.9535 - acc: 0.6832
20608/60000 [=========>....................] - ETA: 3s - loss: 0.9507 - acc: 0.6841
20736/60000 [=========>....................] - ETA: 3s - loss: 0.9481 - acc: 0.6851
20864/60000 [=========>....................] - ETA: 3s - loss: 0.9453 - acc: 0.6862
20992/60000 [=========>....................] - ETA: 3s - loss: 0.9435 - acc: 0.6867
21120/60000 [=========>....................] - ETA: 3s - loss: 0.9405 - acc: 0.6876
21248/60000 [=========>....................] - ETA: 3s - loss: 0.9379 - acc: 0.6884
21376/60000 [=========>....................] - ETA: 3s - loss: 0.9355 - acc: 0.6892
21504/60000 [=========>....................] - ETA: 3s - loss: 0.9331 - acc: 0.6897
21632/60000 [=========>....................] - ETA: 3s - loss: 0.9302 - acc: 0.6909
21760/60000 [=========>....................] - ETA: 3s - loss: 0.9277 - acc: 0.6919
21888/60000 [=========>....................] - ETA: 3s - loss: 0.9265 - acc: 0.6923
22016/60000 [==========>...................] - ETA: 3s - loss: 0.9243 - acc: 0.6930
22144/60000 [==========>...................] - ETA: 3s - loss: 0.9221 - acc: 0.6938
22272/60000 [==========>...................] - ETA: 3s - loss: 0.9192 - acc: 0.6948
22400/60000 [==========>...................] - ETA: 3s - loss: 0.9157 - acc: 0.6960
22528/60000 [==========>...................] - ETA: 3s - loss: 0.9140 - acc: 0.6965
22656/60000 [==========>...................] - ETA: 3s - loss: 0.9111 - acc: 0.6977
22784/60000 [==========>...................] - ETA: 3s - loss: 0.9088 - acc: 0.6986
22912/60000 [==========>...................] - ETA: 3s - loss: 0.9068 - acc: 0.6992
23040/60000 [==========>...................] - ETA: 3s - loss: 0.9043 - acc: 0.6999
23168/60000 [==========>...................] - ETA: 3s - loss: 0.9027 - acc: 0.7005
23296/60000 [==========>...................] - ETA: 3s - loss: 0.9007 - acc: 0.7012
23424/60000 [==========>...................] - ETA: 3s - loss: 0.8982 - acc: 0.7022
23552/60000 [==========>...................] - ETA: 3s - loss: 0.8972 - acc: 0.7026
23680/60000 [==========>...................] - ETA: 3s - loss: 0.8946 - acc: 0.7035
23808/60000 [==========>...................] - ETA: 3s - loss: 0.8924 - acc: 0.7043
23936/60000 [==========>...................] - ETA: 3s - loss: 0.8905 - acc: 0.7048
24064/60000 [===========>..................] - ETA: 3s - loss: 0.8886 - acc: 0.7055
24192/60000 [===========>..................] - ETA: 3s - loss: 0.8868 - acc: 0.7060
24320/60000 [===========>..................] - ETA: 3s - loss: 0.8849 - acc: 0.7067
24448/60000 [===========>..................] - ETA: 3s - loss: 0.8824 - acc: 0.7076
24576/60000 [===========>..................] - ETA: 3s - loss: 0.8800 - acc: 0.7084
24704/60000 [===========>..................] - ETA: 3s - loss: 0.8779 - acc: 0.7089
24832/60000 [===========>..................] - ETA: 3s - loss: 0.8759 - acc: 0.7097
24960/60000 [===========>..................] - ETA: 3s - loss: 0.8737 - acc: 0.7105
25088/60000 [===========>..................] - ETA: 3s - loss: 0.8711 - acc: 0.7112
25216/60000 [===========>..................] - ETA: 3s - loss: 0.8692 - acc: 0.7119
25344/60000 [===========>..................] - ETA: 3s - loss: 0.8672 - acc: 0.7127
25472/60000 [===========>..................] - ETA: 3s - loss: 0.8654 - acc: 0.7133
25600/60000 [===========>..................] - ETA: 3s - loss: 0.8633 - acc: 0.7140
25728/60000 [===========>..................] - ETA: 3s - loss: 0.8619 - acc: 0.7147
25856/60000 [===========>..................] - ETA: 3s - loss: 0.8601 - acc: 0.7154
25984/60000 [===========>..................] - ETA: 3s - loss: 0.8589 - acc: 0.7159
26112/60000 [============>.................] - ETA: 3s - loss: 0.8570 - acc: 0.7167
26240/60000 [============>.................] - ETA: 3s - loss: 0.8548 - acc: 0.7175
26368/60000 [============>.................] - ETA: 3s - loss: 0.8529 - acc: 0.7180
26496/60000 [============>.................] - ETA: 3s - loss: 0.8511 - acc: 0.7189
26624/60000 [============>.................] - ETA: 3s - loss: 0.8490 - acc: 0.7197
26752/60000 [============>.................] - ETA: 3s - loss: 0.8470 - acc: 0.7205
26880/60000 [============>.................] - ETA: 3s - loss: 0.8449 - acc: 0.7212
27008/60000 [============>.................] - ETA: 3s - loss: 0.8432 - acc: 0.7218
27136/60000 [============>.................] - ETA: 3s - loss: 0.8411 - acc: 0.7226
27264/60000 [============>.................] - ETA: 3s - loss: 0.8394 - acc: 0.7233
27392/60000 [============>.................] - ETA: 3s - loss: 0.8379 - acc: 0.7239
27520/60000 [============>.................] - ETA: 3s - loss: 0.8360 - acc: 0.7244
27648/60000 [============>.................] - ETA: 3s - loss: 0.8343 - acc: 0.7251
27776/60000 [============>.................] - ETA: 3s - loss: 0.8326 - acc: 0.7257
27904/60000 [============>.................] - ETA: 3s - loss: 0.8301 - acc: 0.7266
28032/60000 [=============>................] - ETA: 3s - loss: 0.8291 - acc: 0.7271
28160/60000 [=============>................] - ETA: 3s - loss: 0.8276 - acc: 0.7275
28288/60000 [=============>................] - ETA: 3s - loss: 0.8259 - acc: 0.7282
28416/60000 [=============>................] - ETA: 3s - loss: 0.8249 - acc: 0.7286
28544/60000 [=============>................] - ETA: 3s - loss: 0.8235 - acc: 0.7292
28672/60000 [=============>................] - ETA: 3s - loss: 0.8215 - acc: 0.7298
28800/60000 [=============>................] - ETA: 3s - loss: 0.8197 - acc: 0.7304
28928/60000 [=============>................] - ETA: 3s - loss: 0.8176 - acc: 0.7313
29056/60000 [=============>................] - ETA: 3s - loss: 0.8160 - acc: 0.7318
29184/60000 [=============>................] - ETA: 2s - loss: 0.8143 - acc: 0.7324
29312/60000 [=============>................] - ETA: 2s - loss: 0.8131 - acc: 0.7327
29440/60000 [=============>................] - ETA: 2s - loss: 0.8115 - acc: 0.7332
29568/60000 [=============>................] - ETA: 2s - loss: 0.8098 - acc: 0.7337
29696/60000 [=============>................] - ETA: 2s - loss: 0.8082 - acc: 0.7342
29824/60000 [=============>................] - ETA: 2s - loss: 0.8077 - acc: 0.7346
29952/60000 [=============>................] - ETA: 2s - loss: 0.8065 - acc: 0.7351
30080/60000 [==============>...............] - ETA: 2s - loss: 0.8055 - acc: 0.7357
30208/60000 [==============>...............] - ETA: 2s - loss: 0.8037 - acc: 0.7363
30336/60000 [==============>...............] - ETA: 2s - loss: 0.8024 - acc: 0.7369
30464/60000 [==============>...............] - ETA: 2s - loss: 0.8008 - acc: 0.7374
30592/60000 [==============>...............] - ETA: 2s - loss: 0.7995 - acc: 0.7378
30720/60000 [==============>...............] - ETA: 2s - loss: 0.7980 - acc: 0.7384
30848/60000 [==============>...............] - ETA: 2s - loss: 0.7964 - acc: 0.7390
30976/60000 [==============>...............] - ETA: 2s - loss: 0.7947 - acc: 0.7396
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7930 - acc: 0.7401
31232/60000 [==============>...............] - ETA: 2s - loss: 0.7921 - acc: 0.7406
31360/60000 [==============>...............] - ETA: 2s - loss: 0.7905 - acc: 0.7412
31488/60000 [==============>...............] - ETA: 2s - loss: 0.7888 - acc: 0.7419
31616/60000 [==============>...............] - ETA: 2s - loss: 0.7877 - acc: 0.7423
31744/60000 [==============>...............] - ETA: 2s - loss: 0.7863 - acc: 0.7430
31872/60000 [==============>...............] - ETA: 2s - loss: 0.7851 - acc: 0.7433
32000/60000 [===============>..............] - ETA: 2s - loss: 0.7835 - acc: 0.7439
32128/60000 [===============>..............] - ETA: 2s - loss: 0.7822 - acc: 0.7443
32256/60000 [===============>..............] - ETA: 2s - loss: 0.7810 - acc: 0.7448
32384/60000 [===============>..............] - ETA: 2s - loss: 0.7796 - acc: 0.7453
32512/60000 [===============>..............] - ETA: 2s - loss: 0.7780 - acc: 0.7457
32640/60000 [===============>..............] - ETA: 2s - loss: 0.7761 - acc: 0.7464
32768/60000 [===============>..............] - ETA: 2s - loss: 0.7746 - acc: 0.7469
32896/60000 [===============>..............] - ETA: 2s - loss: 0.7729 - acc: 0.7474
33024/60000 [===============>..............] - ETA: 2s - loss: 0.7715 - acc: 0.7479
33152/60000 [===============>..............] - ETA: 2s - loss: 0.7702 - acc: 0.7483
33280/60000 [===============>..............] - ETA: 2s - loss: 0.7688 - acc: 0.7487
33408/60000 [===============>..............] - ETA: 2s - loss: 0.7670 - acc: 0.7493
33536/60000 [===============>..............] - ETA: 2s - loss: 0.7656 - acc: 0.7497
33664/60000 [===============>..............] - ETA: 2s - loss: 0.7643 - acc: 0.7501
33792/60000 [===============>..............] - ETA: 2s - loss: 0.7631 - acc: 0.7505
33920/60000 [===============>..............] - ETA: 2s - loss: 0.7617 - acc: 0.7510
34048/60000 [================>.............] - ETA: 2s - loss: 0.7606 - acc: 0.7514
34176/60000 [================>.............] - ETA: 2s - loss: 0.7592 - acc: 0.7518
34304/60000 [================>.............] - ETA: 2s - loss: 0.7579 - acc: 0.7521
34432/60000 [================>.............] - ETA: 2s - loss: 0.7568 - acc: 0.7525
34560/60000 [================>.............] - ETA: 2s - loss: 0.7555 - acc: 0.7530
34688/60000 [================>.............] - ETA: 2s - loss: 0.7543 - acc: 0.7533
34816/60000 [================>.............] - ETA: 2s - loss: 0.7532 - acc: 0.7537
34944/60000 [================>.............] - ETA: 2s - loss: 0.7517 - acc: 0.7542
35072/60000 [================>.............] - ETA: 2s - loss: 0.7505 - acc: 0.7547
35200/60000 [================>.............] - ETA: 2s - loss: 0.7489 - acc: 0.7553
35328/60000 [================>.............] - ETA: 2s - loss: 0.7477 - acc: 0.7558
35456/60000 [================>.............] - ETA: 2s - loss: 0.7461 - acc: 0.7564
35584/60000 [================>.............] - ETA: 2s - loss: 0.7448 - acc: 0.7568
