[0.006415444850377818, 0.8690090529563681, 0.6284505247949206, 0.5804140283572871]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.5684 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.5309 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.5206 - acc: 0.1172
  512/60000 [..............................] - ETA: 7s - loss: 2.4834 - acc: 0.1172
  640/60000 [..............................] - ETA: 6s - loss: 2.4511 - acc: 0.1266
  768/60000 [..............................] - ETA: 6s - loss: 2.4329 - acc: 0.1289
  896/60000 [..............................] - ETA: 6s - loss: 2.4152 - acc: 0.1317
 1024/60000 [..............................] - ETA: 6s - loss: 2.3897 - acc: 0.1416
 1152/60000 [..............................] - ETA: 6s - loss: 2.3679 - acc: 0.1554
17408/60000 [=======>......................] - ETA: 4s - loss: 1.2254 - acc: 0.5825
17536/60000 [=======>......................] - ETA: 4s - loss: 1.2215 - acc: 0.5841
17664/60000 [=======>......................] - ETA: 4s - loss: 1.2178 - acc: 0.5854
17792/60000 [=======>......................] - ETA: 4s - loss: 1.2135 - acc: 0.5869
17920/60000 [=======>......................] - ETA: 4s - loss: 1.2094 - acc: 0.5882
18048/60000 [========>.....................] - ETA: 4s - loss: 1.2066 - acc: 0.5893
18176/60000 [========>.....................] - ETA: 4s - loss: 1.2023 - acc: 0.5906
18304/60000 [========>.....................] - ETA: 4s - loss: 1.1985 - acc: 0.5922
18432/60000 [========>.....................] - ETA: 4s - loss: 1.1951 - acc: 0.5932
18560/60000 [========>.....................] - ETA: 4s - loss: 1.1905 - acc: 0.5950
18688/60000 [========>.....................] - ETA: 4s - loss: 1.1872 - acc: 0.5964
18816/60000 [========>.....................] - ETA: 4s - loss: 1.1837 - acc: 0.5976
18944/60000 [========>.....................] - ETA: 4s - loss: 1.1800 - acc: 0.5990
19072/60000 [========>.....................] - ETA: 4s - loss: 1.1762 - acc: 0.6005
19200/60000 [========>.....................] - ETA: 4s - loss: 1.1734 - acc: 0.6018
19328/60000 [========>.....................] - ETA: 4s - loss: 1.1709 - acc: 0.6029
19456/60000 [========>.....................] - ETA: 4s - loss: 1.1673 - acc: 0.6040
19584/60000 [========>.....................] - ETA: 4s - loss: 1.1644 - acc: 0.6051
19712/60000 [========>.....................] - ETA: 4s - loss: 1.1612 - acc: 0.6062
19840/60000 [========>.....................] - ETA: 4s - loss: 1.1583 - acc: 0.6073
19968/60000 [========>.....................] - ETA: 4s - loss: 1.1549 - acc: 0.6084
20096/60000 [=========>....................] - ETA: 4s - loss: 1.1513 - acc: 0.6098
20224/60000 [=========>....................] - ETA: 4s - loss: 1.1488 - acc: 0.6108
20352/60000 [=========>....................] - ETA: 4s - loss: 1.1444 - acc: 0.6125
20480/60000 [=========>....................] - ETA: 4s - loss: 1.1415 - acc: 0.6138
20608/60000 [=========>....................] - ETA: 4s - loss: 1.1388 - acc: 0.6149
20736/60000 [=========>....................] - ETA: 4s - loss: 1.1365 - acc: 0.6156
20864/60000 [=========>....................] - ETA: 4s - loss: 1.1339 - acc: 0.6167
20992/60000 [=========>....................] - ETA: 4s - loss: 1.1316 - acc: 0.6175
21120/60000 [=========>....................] - ETA: 4s - loss: 1.1289 - acc: 0.6186
21248/60000 [=========>....................] - ETA: 4s - loss: 1.1260 - acc: 0.6197
21376/60000 [=========>....................] - ETA: 4s - loss: 1.1233 - acc: 0.6207
21504/60000 [=========>....................] - ETA: 4s - loss: 1.1201 - acc: 0.6218
21632/60000 [=========>....................] - ETA: 4s - loss: 1.1167 - acc: 0.6231
21760/60000 [=========>....................] - ETA: 3s - loss: 1.1138 - acc: 0.6244
21888/60000 [=========>....................] - ETA: 3s - loss: 1.1100 - acc: 0.6261
22016/60000 [==========>...................] - ETA: 3s - loss: 1.1060 - acc: 0.6275
22144/60000 [==========>...................] - ETA: 3s - loss: 1.1028 - acc: 0.6287
22272/60000 [==========>...................] - ETA: 3s - loss: 1.1000 - acc: 0.6298
22400/60000 [==========>...................] - ETA: 3s - loss: 1.0972 - acc: 0.6308
22528/60000 [==========>...................] - ETA: 3s - loss: 1.0939 - acc: 0.6321
22656/60000 [==========>...................] - ETA: 3s - loss: 1.0905 - acc: 0.6332
22784/60000 [==========>...................] - ETA: 3s - loss: 1.0879 - acc: 0.6342
22912/60000 [==========>...................] - ETA: 3s - loss: 1.0843 - acc: 0.6355
23040/60000 [==========>...................] - ETA: 3s - loss: 1.0814 - acc: 0.6365
23168/60000 [==========>...................] - ETA: 3s - loss: 1.0784 - acc: 0.6375
23296/60000 [==========>...................] - ETA: 3s - loss: 1.0755 - acc: 0.6386
23424/60000 [==========>...................] - ETA: 3s - loss: 1.0729 - acc: 0.6395
23552/60000 [==========>...................] - ETA: 3s - loss: 1.0710 - acc: 0.6400
23680/60000 [==========>...................] - ETA: 3s - loss: 1.0679 - acc: 0.6409
23808/60000 [==========>...................] - ETA: 3s - loss: 1.0648 - acc: 0.6418
23936/60000 [==========>...................] - ETA: 3s - loss: 1.0619 - acc: 0.6427
24064/60000 [===========>..................] - ETA: 3s - loss: 1.0596 - acc: 0.6435
24192/60000 [===========>..................] - ETA: 3s - loss: 1.0572 - acc: 0.6442
24320/60000 [===========>..................] - ETA: 3s - loss: 1.0546 - acc: 0.6452
24448/60000 [===========>..................] - ETA: 3s - loss: 1.0525 - acc: 0.6459
24576/60000 [===========>..................] - ETA: 3s - loss: 1.0494 - acc: 0.6469
24704/60000 [===========>..................] - ETA: 3s - loss: 1.0472 - acc: 0.6477
24832/60000 [===========>..................] - ETA: 3s - loss: 1.0463 - acc: 0.6484
24960/60000 [===========>..................] - ETA: 3s - loss: 1.0437 - acc: 0.6492
25088/60000 [===========>..................] - ETA: 3s - loss: 1.0419 - acc: 0.6500
25216/60000 [===========>..................] - ETA: 3s - loss: 1.0393 - acc: 0.6507
25344/60000 [===========>..................] - ETA: 3s - loss: 1.0368 - acc: 0.6517
25472/60000 [===========>..................] - ETA: 3s - loss: 1.0345 - acc: 0.6526
25600/60000 [===========>..................] - ETA: 3s - loss: 1.0322 - acc: 0.6534
25728/60000 [===========>..................] - ETA: 3s - loss: 1.0297 - acc: 0.6543
25856/60000 [===========>..................] - ETA: 3s - loss: 1.0270 - acc: 0.6552
25984/60000 [===========>..................] - ETA: 3s - loss: 1.0251 - acc: 0.6559
26112/60000 [============>.................] - ETA: 3s - loss: 1.0232 - acc: 0.6567
26240/60000 [============>.................] - ETA: 3s - loss: 1.0216 - acc: 0.6571
26368/60000 [============>.................] - ETA: 3s - loss: 1.0197 - acc: 0.6577
26496/60000 [============>.................] - ETA: 3s - loss: 1.0179 - acc: 0.6584
26624/60000 [============>.................] - ETA: 3s - loss: 1.0154 - acc: 0.6594
26752/60000 [============>.................] - ETA: 3s - loss: 1.0128 - acc: 0.6603
26880/60000 [============>.................] - ETA: 3s - loss: 1.0107 - acc: 0.6610
27008/60000 [============>.................] - ETA: 3s - loss: 1.0080 - acc: 0.6620
27136/60000 [============>.................] - ETA: 3s - loss: 1.0060 - acc: 0.6626
27264/60000 [============>.................] - ETA: 3s - loss: 1.0037 - acc: 0.6635
27392/60000 [============>.................] - ETA: 3s - loss: 1.0020 - acc: 0.6642
27520/60000 [============>.................] - ETA: 3s - loss: 0.9995 - acc: 0.6652
27648/60000 [============>.................] - ETA: 3s - loss: 0.9978 - acc: 0.6657
27776/60000 [============>.................] - ETA: 3s - loss: 0.9958 - acc: 0.6664
27904/60000 [============>.................] - ETA: 3s - loss: 0.9943 - acc: 0.6671
28032/60000 [=============>................] - ETA: 3s - loss: 0.9929 - acc: 0.6677
28160/60000 [=============>................] - ETA: 3s - loss: 0.9912 - acc: 0.6683
28288/60000 [=============>................] - ETA: 3s - loss: 0.9897 - acc: 0.6689
28416/60000 [=============>................] - ETA: 3s - loss: 0.9874 - acc: 0.6698
28544/60000 [=============>................] - ETA: 3s - loss: 0.9860 - acc: 0.6701
28672/60000 [=============>................] - ETA: 3s - loss: 0.9842 - acc: 0.6706
28800/60000 [=============>................] - ETA: 3s - loss: 0.9822 - acc: 0.6715
28928/60000 [=============>................] - ETA: 3s - loss: 0.9804 - acc: 0.6720
29056/60000 [=============>................] - ETA: 3s - loss: 0.9786 - acc: 0.6728
29184/60000 [=============>................] - ETA: 3s - loss: 0.9772 - acc: 0.6733
29312/60000 [=============>................] - ETA: 3s - loss: 0.9752 - acc: 0.6742
29440/60000 [=============>................] - ETA: 3s - loss: 0.9733 - acc: 0.6747
29568/60000 [=============>................] - ETA: 3s - loss: 0.9719 - acc: 0.6752
29696/60000 [=============>................] - ETA: 3s - loss: 0.9704 - acc: 0.6757
29824/60000 [=============>................] - ETA: 3s - loss: 0.9681 - acc: 0.6766
29952/60000 [=============>................] - ETA: 3s - loss: 0.9666 - acc: 0.6772
30080/60000 [==============>...............] - ETA: 3s - loss: 0.9647 - acc: 0.6778
30208/60000 [==============>...............] - ETA: 3s - loss: 0.9624 - acc: 0.6787
30336/60000 [==============>...............] - ETA: 3s - loss: 0.9605 - acc: 0.6793
30464/60000 [==============>...............] - ETA: 3s - loss: 0.9589 - acc: 0.6800
30592/60000 [==============>...............] - ETA: 3s - loss: 0.9568 - acc: 0.6806
30720/60000 [==============>...............] - ETA: 3s - loss: 0.9551 - acc: 0.6813
30848/60000 [==============>...............] - ETA: 3s - loss: 0.9532 - acc: 0.6819
30976/60000 [==============>...............] - ETA: 3s - loss: 0.9516 - acc: 0.6825
31104/60000 [==============>...............] - ETA: 2s - loss: 0.9493 - acc: 0.6834
31232/60000 [==============>...............] - ETA: 2s - loss: 0.9479 - acc: 0.6838
31360/60000 [==============>...............] - ETA: 2s - loss: 0.9459 - acc: 0.6845
31488/60000 [==============>...............] - ETA: 2s - loss: 0.9443 - acc: 0.6851
31616/60000 [==============>...............] - ETA: 2s - loss: 0.9427 - acc: 0.6857
31744/60000 [==============>...............] - ETA: 2s - loss: 0.9405 - acc: 0.6863
31872/60000 [==============>...............] - ETA: 2s - loss: 0.9385 - acc: 0.6871
32000/60000 [===============>..............] - ETA: 2s - loss: 0.9368 - acc: 0.6877
32128/60000 [===============>..............] - ETA: 2s - loss: 0.9349 - acc: 0.6884
32256/60000 [===============>..............] - ETA: 2s - loss: 0.9328 - acc: 0.6891
32384/60000 [===============>..............] - ETA: 2s - loss: 0.9313 - acc: 0.6896
32512/60000 [===============>..............] - ETA: 2s - loss: 0.9290 - acc: 0.6903
32640/60000 [===============>..............] - ETA: 2s - loss: 0.9266 - acc: 0.6911
32768/60000 [===============>..............] - ETA: 2s - loss: 0.9248 - acc: 0.6917
32896/60000 [===============>..............] - ETA: 2s - loss: 0.9226 - acc: 0.6923
33024/60000 [===============>..............] - ETA: 2s - loss: 0.9207 - acc: 0.6930
33152/60000 [===============>..............] - ETA: 2s - loss: 0.9192 - acc: 0.6936
33280/60000 [===============>..............] - ETA: 2s - loss: 0.9178 - acc: 0.6941
33408/60000 [===============>..............] - ETA: 2s - loss: 0.9159 - acc: 0.6948
33536/60000 [===============>..............] - ETA: 2s - loss: 0.9143 - acc: 0.6954
33664/60000 [===============>..............] - ETA: 2s - loss: 0.9137 - acc: 0.6956
33792/60000 [===============>..............] - ETA: 2s - loss: 0.9119 - acc: 0.6963
33920/60000 [===============>..............] - ETA: 2s - loss: 0.9104 - acc: 0.6969
34048/60000 [================>.............] - ETA: 2s - loss: 0.9086 - acc: 0.6975
34176/60000 [================>.............] - ETA: 2s - loss: 0.9068 - acc: 0.6980
34304/60000 [================>.............] - ETA: 2s - loss: 0.9048 - acc: 0.6987
34432/60000 [================>.............] - ETA: 2s - loss: 0.9031 - acc: 0.6994
34560/60000 [================>.............] - ETA: 2s - loss: 0.9020 - acc: 0.6998
34688/60000 [================>.............] - ETA: 2s - loss: 0.9003 - acc: 0.7004
34816/60000 [================>.............] - ETA: 2s - loss: 0.8988 - acc: 0.7010
34944/60000 [================>.............] - ETA: 2s - loss: 0.8975 - acc: 0.7015
35072/60000 [================>.............] - ETA: 2s - loss: 0.8964 - acc: 0.7021
35200/60000 [================>.............] - ETA: 2s - loss: 0.8946 - acc: 0.7028
35328/60000 [================>.............] - ETA: 2s - loss: 0.8937 - acc: 0.7030
35456/60000 [================>.............] - ETA: 2s - loss: 0.8922 - acc: 0.7035
35584/60000 [================>.............] - ETA: 2s - loss: 0.8906 - acc: 0.7041
