[0.054306828145011365, 0.8610439830800285, 0.5626355414554269, 0.6579420428259919]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.7588 - acc: 0.1094
  256/60000 [..............................] - ETA: 9s - loss: 2.5137 - acc: 0.1641 
  384/60000 [..............................] - ETA: 8s - loss: 2.3954 - acc: 0.1719
  512/60000 [..............................] - ETA: 8s - loss: 2.3112 - acc: 0.1992
  640/60000 [..............................] - ETA: 7s - loss: 2.2523 - acc: 0.2328
  768/60000 [..............................] - ETA: 7s - loss: 2.2077 - acc: 0.2552
  896/60000 [..............................] - ETA: 7s - loss: 2.1768 - acc: 0.2511
 1024/60000 [..............................] - ETA: 7s - loss: 2.1441 - acc: 0.2578
 1152/60000 [..............................] - ETA: 7s - loss: 2.1042 - acc: 0.2708
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3824 - acc: 0.5352
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3678 - acc: 0.5411
 4096/60000 [=>............................] - ETA: 6s - loss: 1.3495 - acc: 0.5476
 4224/60000 [=>............................] - ETA: 6s - loss: 1.3294 - acc: 0.5549
 4352/60000 [=>............................] - ETA: 6s - loss: 1.3089 - acc: 0.5611
 4480/60000 [=>............................] - ETA: 5s - loss: 1.2931 - acc: 0.5672
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2793 - acc: 0.5714
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2629 - acc: 0.5773
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2519 - acc: 0.5816
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2362 - acc: 0.5875
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2233 - acc: 0.5908
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2162 - acc: 0.5930
 5376/60000 [=>............................] - ETA: 5s - loss: 1.2040 - acc: 0.5973
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1917 - acc: 0.6016
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1787 - acc: 0.6055
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1659 - acc: 0.6102
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1532 - acc: 0.6148
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1406 - acc: 0.6190
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1268 - acc: 0.6243
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1161 - acc: 0.6282
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1053 - acc: 0.6317
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0931 - acc: 0.6363
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0834 - acc: 0.6399
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0766 - acc: 0.6422
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0703 - acc: 0.6444
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0643 - acc: 0.6462
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0514 - acc: 0.6512
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0468 - acc: 0.6538
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0380 - acc: 0.6568
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0327 - acc: 0.6598
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0232 - acc: 0.6634
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0169 - acc: 0.6661
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0086 - acc: 0.6681
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9994 - acc: 0.6708
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9941 - acc: 0.6724
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9882 - acc: 0.6748
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9816 - acc: 0.6766
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9743 - acc: 0.6795
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9687 - acc: 0.6812
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9613 - acc: 0.6838
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9524 - acc: 0.6867
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9451 - acc: 0.6892
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9387 - acc: 0.6912
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9321 - acc: 0.6934
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9241 - acc: 0.6961
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9206 - acc: 0.6975
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9132 - acc: 0.6997
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9082 - acc: 0.7014
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.9027 - acc: 0.7029
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8999 - acc: 0.7039
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8947 - acc: 0.7062
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8907 - acc: 0.7076
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8876 - acc: 0.7089
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8834 - acc: 0.7104
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8778 - acc: 0.7124
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8727 - acc: 0.7143
11008/60000 [====>.........................] - ETA: 5s - loss: 0.8696 - acc: 0.7158
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8665 - acc: 0.7170
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8639 - acc: 0.7180
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8596 - acc: 0.7196
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8552 - acc: 0.7208
11648/60000 [====>.........................] - ETA: 5s - loss: 0.8505 - acc: 0.7225
11776/60000 [====>.........................] - ETA: 5s - loss: 0.8446 - acc: 0.7245
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8406 - acc: 0.7259
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8358 - acc: 0.7274
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8330 - acc: 0.7280
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8292 - acc: 0.7292
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8249 - acc: 0.7308
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8203 - acc: 0.7321
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8170 - acc: 0.7333
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8132 - acc: 0.7344
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8090 - acc: 0.7355
13056/60000 [=====>........................] - ETA: 4s - loss: 0.8047 - acc: 0.7374
13184/60000 [=====>........................] - ETA: 4s - loss: 0.8002 - acc: 0.7388
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7958 - acc: 0.7402
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7933 - acc: 0.7408
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7906 - acc: 0.7418
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7861 - acc: 0.7434
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7826 - acc: 0.7446
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7792 - acc: 0.7458
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7769 - acc: 0.7468
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7738 - acc: 0.7480
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7706 - acc: 0.7492
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7697 - acc: 0.7500
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7658 - acc: 0.7516
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7628 - acc: 0.7522
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7586 - acc: 0.7534
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7554 - acc: 0.7543
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7521 - acc: 0.7554
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7492 - acc: 0.7564
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7471 - acc: 0.7573
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7439 - acc: 0.7585
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7412 - acc: 0.7593
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7379 - acc: 0.7603
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7343 - acc: 0.7613
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7310 - acc: 0.7624
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7291 - acc: 0.7633
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7267 - acc: 0.7643
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7243 - acc: 0.7650
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7224 - acc: 0.7657
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7198 - acc: 0.7666
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7182 - acc: 0.7673
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7160 - acc: 0.7682
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7126 - acc: 0.7694
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7102 - acc: 0.7703
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7082 - acc: 0.7711
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7055 - acc: 0.7719
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7023 - acc: 0.7729
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6990 - acc: 0.7740
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6969 - acc: 0.7747
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6942 - acc: 0.7755
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6922 - acc: 0.7763
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6904 - acc: 0.7769
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6885 - acc: 0.7777
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6863 - acc: 0.7782
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6846 - acc: 0.7789
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6830 - acc: 0.7794
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6813 - acc: 0.7798
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6789 - acc: 0.7806
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6763 - acc: 0.7812
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6741 - acc: 0.7818
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6718 - acc: 0.7826
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6689 - acc: 0.7836
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6678 - acc: 0.7840
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6664 - acc: 0.7846
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6638 - acc: 0.7854
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6614 - acc: 0.7861
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6593 - acc: 0.7867
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6573 - acc: 0.7873
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6553 - acc: 0.7880
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6538 - acc: 0.7887
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6517 - acc: 0.7894
20736/60000 [=========>....................] - ETA: 4s - loss: 0.6493 - acc: 0.7901
20864/60000 [=========>....................] - ETA: 4s - loss: 0.6466 - acc: 0.7910
20992/60000 [=========>....................] - ETA: 4s - loss: 0.6441 - acc: 0.7917
21120/60000 [=========>....................] - ETA: 4s - loss: 0.6425 - acc: 0.7922
21248/60000 [=========>....................] - ETA: 4s - loss: 0.6413 - acc: 0.7927
21376/60000 [=========>....................] - ETA: 4s - loss: 0.6392 - acc: 0.7935
21504/60000 [=========>....................] - ETA: 4s - loss: 0.6373 - acc: 0.7939
21632/60000 [=========>....................] - ETA: 4s - loss: 0.6354 - acc: 0.7945
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6337 - acc: 0.7949
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6327 - acc: 0.7956
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6320 - acc: 0.7961
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6304 - acc: 0.7968
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6296 - acc: 0.7969
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6281 - acc: 0.7975
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6263 - acc: 0.7981
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6252 - acc: 0.7987
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6238 - acc: 0.7992
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6228 - acc: 0.7994
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6211 - acc: 0.8000
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6193 - acc: 0.8005
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6171 - acc: 0.8012
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6151 - acc: 0.8019
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6139 - acc: 0.8024
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6123 - acc: 0.8030
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6109 - acc: 0.8033
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6092 - acc: 0.8038
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6075 - acc: 0.8044
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6067 - acc: 0.8046
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6048 - acc: 0.8053
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6029 - acc: 0.8059
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6016 - acc: 0.8064
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5998 - acc: 0.8070
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5982 - acc: 0.8076
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5969 - acc: 0.8080
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5951 - acc: 0.8085
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5933 - acc: 0.8091
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5914 - acc: 0.8097
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5901 - acc: 0.8099
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5888 - acc: 0.8104
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5875 - acc: 0.8108
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5859 - acc: 0.8113
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5847 - acc: 0.8118
26112/60000 [============>.................] - ETA: 3s - loss: 0.5838 - acc: 0.8122
26240/60000 [============>.................] - ETA: 3s - loss: 0.5821 - acc: 0.8126
26368/60000 [============>.................] - ETA: 3s - loss: 0.5816 - acc: 0.8129
26496/60000 [============>.................] - ETA: 3s - loss: 0.5803 - acc: 0.8133
26624/60000 [============>.................] - ETA: 3s - loss: 0.5792 - acc: 0.8137
26752/60000 [============>.................] - ETA: 3s - loss: 0.5779 - acc: 0.8142
26880/60000 [============>.................] - ETA: 3s - loss: 0.5762 - acc: 0.8148
27008/60000 [============>.................] - ETA: 3s - loss: 0.5748 - acc: 0.8153
27136/60000 [============>.................] - ETA: 3s - loss: 0.5733 - acc: 0.8157
27264/60000 [============>.................] - ETA: 3s - loss: 0.5722 - acc: 0.8162
27392/60000 [============>.................] - ETA: 3s - loss: 0.5705 - acc: 0.8168
27520/60000 [============>.................] - ETA: 3s - loss: 0.5685 - acc: 0.8174
27648/60000 [============>.................] - ETA: 3s - loss: 0.5672 - acc: 0.8179
27776/60000 [============>.................] - ETA: 3s - loss: 0.5657 - acc: 0.8183
27904/60000 [============>.................] - ETA: 3s - loss: 0.5652 - acc: 0.8186
28032/60000 [=============>................] - ETA: 3s - loss: 0.5632 - acc: 0.8192
28160/60000 [=============>................] - ETA: 3s - loss: 0.5617 - acc: 0.8198
28288/60000 [=============>................] - ETA: 3s - loss: 0.5600 - acc: 0.8203
28416/60000 [=============>................] - ETA: 3s - loss: 0.5587 - acc: 0.8208
28544/60000 [=============>................] - ETA: 3s - loss: 0.5576 - acc: 0.8213
28672/60000 [=============>................] - ETA: 3s - loss: 0.5570 - acc: 0.8215
28800/60000 [=============>................] - ETA: 3s - loss: 0.5555 - acc: 0.8219
28928/60000 [=============>................] - ETA: 3s - loss: 0.5545 - acc: 0.8222
29056/60000 [=============>................] - ETA: 3s - loss: 0.5537 - acc: 0.8224
29184/60000 [=============>................] - ETA: 3s - loss: 0.5519 - acc: 0.8230
29312/60000 [=============>................] - ETA: 3s - loss: 0.5514 - acc: 0.8233
29440/60000 [=============>................] - ETA: 3s - loss: 0.5506 - acc: 0.8236
29568/60000 [=============>................] - ETA: 3s - loss: 0.5491 - acc: 0.8240
29696/60000 [=============>................] - ETA: 3s - loss: 0.5475 - acc: 0.8246
29824/60000 [=============>................] - ETA: 3s - loss: 0.5468 - acc: 0.8247
29952/60000 [=============>................] - ETA: 3s - loss: 0.5455 - acc: 0.8252
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5446 - acc: 0.8254
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5439 - acc: 0.8257
30336/60000 [==============>...............] - ETA: 3s - loss: 0.5435 - acc: 0.8259
30464/60000 [==============>...............] - ETA: 3s - loss: 0.5422 - acc: 0.8263
30592/60000 [==============>...............] - ETA: 3s - loss: 0.5414 - acc: 0.8265
30720/60000 [==============>...............] - ETA: 3s - loss: 0.5404 - acc: 0.8268
30848/60000 [==============>...............] - ETA: 3s - loss: 0.5396 - acc: 0.8271
30976/60000 [==============>...............] - ETA: 3s - loss: 0.5386 - acc: 0.8275
31104/60000 [==============>...............] - ETA: 3s - loss: 0.5377 - acc: 0.8276
31232/60000 [==============>...............] - ETA: 3s - loss: 0.5370 - acc: 0.8280
31360/60000 [==============>...............] - ETA: 3s - loss: 0.5355 - acc: 0.8284
31488/60000 [==============>...............] - ETA: 3s - loss: 0.5339 - acc: 0.8290
31616/60000 [==============>...............] - ETA: 3s - loss: 0.5334 - acc: 0.8293
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5322 - acc: 0.8297
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5312 - acc: 0.8299
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5303 - acc: 0.8302
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5294 - acc: 0.8306
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5287 - acc: 0.8308
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5281 - acc: 0.8311
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5277 - acc: 0.8312
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5267 - acc: 0.8315
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5259 - acc: 0.8317
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5248 - acc: 0.8320
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5236 - acc: 0.8324
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5228 - acc: 0.8328
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5220 - acc: 0.8331
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5210 - acc: 0.8334
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5200 - acc: 0.8337
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5192 - acc: 0.8339
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5182 - acc: 0.8343
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5177 - acc: 0.8345
34048/60000 [================>.............] - ETA: 2s - loss: 0.5168 - acc: 0.8348
34176/60000 [================>.............] - ETA: 2s - loss: 0.5160 - acc: 0.8350
34304/60000 [================>.............] - ETA: 2s - loss: 0.5153 - acc: 0.8354
34432/60000 [================>.............] - ETA: 2s - loss: 0.5146 - acc: 0.8356
34560/60000 [================>.............] - ETA: 2s - loss: 0.5138 - acc: 0.8359
34688/60000 [================>.............] - ETA: 2s - loss: 0.5131 - acc: 0.8361
34816/60000 [================>.............] - ETA: 2s - loss: 0.5121 - acc: 0.8364
34944/60000 [================>.............] - ETA: 2s - loss: 0.5113 - acc: 0.8366
35072/60000 [================>.............] - ETA: 2s - loss: 0.5103 - acc: 0.8369
35200/60000 [================>.............] - ETA: 2s - loss: 0.5095 - acc: 0.8371
35328/60000 [================>.............] - ETA: 2s - loss: 0.5090 - acc: 0.8372
35456/60000 [================>.............] - ETA: 2s - loss: 0.5088 - acc: 0.8373
35584/60000 [================>.............] - ETA: 2s - loss: 0.5085 - acc: 0.8375
