[0.09646743111390152, 0.7867871692520225, 0.4165557099671866, 0.22439213252479628]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4711 - acc: 0.1016
  256/60000 [..............................] - ETA: 9s - loss: 2.4305 - acc: 0.1211 
  384/60000 [..............................] - ETA: 8s - loss: 2.3015 - acc: 0.1771
  512/60000 [..............................] - ETA: 8s - loss: 2.1831 - acc: 0.2539
  640/60000 [..............................] - ETA: 7s - loss: 2.0534 - acc: 0.2922
  768/60000 [..............................] - ETA: 7s - loss: 1.9942 - acc: 0.3138
  896/60000 [..............................] - ETA: 7s - loss: 1.9673 - acc: 0.3281
 1024/60000 [..............................] - ETA: 7s - loss: 1.9233 - acc: 0.3447
 1152/60000 [..............................] - ETA: 7s - loss: 1.8634 - acc: 0.3715
 5376/60000 [=>............................] - ETA: 5s - loss: 0.8369 - acc: 0.7225
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8278 - acc: 0.7257
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8175 - acc: 0.7289
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8084 - acc: 0.7319
 5888/60000 [=>............................] - ETA: 5s - loss: 0.7987 - acc: 0.7351
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.7871 - acc: 0.7392
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7751 - acc: 0.7432
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.7637 - acc: 0.7470
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7538 - acc: 0.7503
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7426 - acc: 0.7546
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7341 - acc: 0.7571
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7255 - acc: 0.7606
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7170 - acc: 0.7632
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7092 - acc: 0.7661
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7010 - acc: 0.7690
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.6964 - acc: 0.7711
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.6870 - acc: 0.7744
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.6805 - acc: 0.7770
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.6732 - acc: 0.7794
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.6656 - acc: 0.7820
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.6601 - acc: 0.7836
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6542 - acc: 0.7858
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6474 - acc: 0.7885
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6410 - acc: 0.7904
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6341 - acc: 0.7927
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6293 - acc: 0.7944
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6255 - acc: 0.7957
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6199 - acc: 0.7973
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6130 - acc: 0.7997
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6064 - acc: 0.8018
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.5998 - acc: 0.8040
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.5940 - acc: 0.8057
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.5897 - acc: 0.8067
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.5849 - acc: 0.8084
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.5809 - acc: 0.8100
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.5760 - acc: 0.8116
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.5717 - acc: 0.8131
10112/60000 [====>.........................] - ETA: 5s - loss: 0.5671 - acc: 0.8147
10240/60000 [====>.........................] - ETA: 5s - loss: 0.5630 - acc: 0.8161
10368/60000 [====>.........................] - ETA: 4s - loss: 0.5595 - acc: 0.8175
10496/60000 [====>.........................] - ETA: 4s - loss: 0.5551 - acc: 0.8190
10624/60000 [====>.........................] - ETA: 4s - loss: 0.5511 - acc: 0.8204
10752/60000 [====>.........................] - ETA: 4s - loss: 0.5460 - acc: 0.8220
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5407 - acc: 0.8237
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5371 - acc: 0.8250
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5327 - acc: 0.8264
11264/60000 [====>.........................] - ETA: 4s - loss: 0.5286 - acc: 0.8277
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5255 - acc: 0.8288
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5213 - acc: 0.8301
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5182 - acc: 0.8311
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5150 - acc: 0.8322
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5123 - acc: 0.8330
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5088 - acc: 0.8342
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5062 - acc: 0.8350
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5026 - acc: 0.8362
12416/60000 [=====>........................] - ETA: 4s - loss: 0.4985 - acc: 0.8375
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4964 - acc: 0.8383
12672/60000 [=====>........................] - ETA: 4s - loss: 0.4940 - acc: 0.8391
12800/60000 [=====>........................] - ETA: 4s - loss: 0.4909 - acc: 0.8401
12928/60000 [=====>........................] - ETA: 4s - loss: 0.4877 - acc: 0.8412
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4846 - acc: 0.8421
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4814 - acc: 0.8430
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4788 - acc: 0.8438
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4766 - acc: 0.8444
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4732 - acc: 0.8456
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4699 - acc: 0.8466
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4669 - acc: 0.8477
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4643 - acc: 0.8486
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4624 - acc: 0.8494
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4598 - acc: 0.8503
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4571 - acc: 0.8512
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4541 - acc: 0.8523
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4513 - acc: 0.8532
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4489 - acc: 0.8541
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4459 - acc: 0.8551
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4430 - acc: 0.8560
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4404 - acc: 0.8569
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4386 - acc: 0.8575
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4365 - acc: 0.8581
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4347 - acc: 0.8590
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4341 - acc: 0.8594
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4326 - acc: 0.8601
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4304 - acc: 0.8609
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4281 - acc: 0.8616
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4260 - acc: 0.8623
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4241 - acc: 0.8629
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4222 - acc: 0.8636
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4200 - acc: 0.8643
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4184 - acc: 0.8648
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4165 - acc: 0.8653
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4143 - acc: 0.8661
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4118 - acc: 0.8668
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4097 - acc: 0.8674
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4076 - acc: 0.8682
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4064 - acc: 0.8688
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4047 - acc: 0.8693
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4034 - acc: 0.8698
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4012 - acc: 0.8706
17920/60000 [=======>......................] - ETA: 4s - loss: 0.3992 - acc: 0.8713
18048/60000 [========>.....................] - ETA: 4s - loss: 0.3977 - acc: 0.8719
18176/60000 [========>.....................] - ETA: 4s - loss: 0.3961 - acc: 0.8725
18304/60000 [========>.....................] - ETA: 4s - loss: 0.3942 - acc: 0.8731
18432/60000 [========>.....................] - ETA: 4s - loss: 0.3934 - acc: 0.8731
18560/60000 [========>.....................] - ETA: 4s - loss: 0.3919 - acc: 0.8736
18688/60000 [========>.....................] - ETA: 4s - loss: 0.3917 - acc: 0.8739
18816/60000 [========>.....................] - ETA: 4s - loss: 0.3910 - acc: 0.8742
18944/60000 [========>.....................] - ETA: 4s - loss: 0.3898 - acc: 0.8747
19072/60000 [========>.....................] - ETA: 4s - loss: 0.3887 - acc: 0.8751
19200/60000 [========>.....................] - ETA: 4s - loss: 0.3875 - acc: 0.8757
19328/60000 [========>.....................] - ETA: 4s - loss: 0.3859 - acc: 0.8763
19456/60000 [========>.....................] - ETA: 4s - loss: 0.3845 - acc: 0.8768
19584/60000 [========>.....................] - ETA: 3s - loss: 0.3832 - acc: 0.8773
19712/60000 [========>.....................] - ETA: 3s - loss: 0.3815 - acc: 0.8779
19840/60000 [========>.....................] - ETA: 3s - loss: 0.3807 - acc: 0.8781
19968/60000 [========>.....................] - ETA: 3s - loss: 0.3788 - acc: 0.8787
20096/60000 [=========>....................] - ETA: 3s - loss: 0.3774 - acc: 0.8791
20224/60000 [=========>....................] - ETA: 3s - loss: 0.3764 - acc: 0.8795
20352/60000 [=========>....................] - ETA: 3s - loss: 0.3756 - acc: 0.8799
20480/60000 [=========>....................] - ETA: 3s - loss: 0.3745 - acc: 0.8801
20608/60000 [=========>....................] - ETA: 3s - loss: 0.3731 - acc: 0.8807
20736/60000 [=========>....................] - ETA: 3s - loss: 0.3718 - acc: 0.8812
20864/60000 [=========>....................] - ETA: 3s - loss: 0.3705 - acc: 0.8816
20992/60000 [=========>....................] - ETA: 3s - loss: 0.3694 - acc: 0.8819
21120/60000 [=========>....................] - ETA: 3s - loss: 0.3689 - acc: 0.8820
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3680 - acc: 0.8823
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3666 - acc: 0.8828
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3657 - acc: 0.8831
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3646 - acc: 0.8835
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3632 - acc: 0.8839
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3623 - acc: 0.8843
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3608 - acc: 0.8847
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3592 - acc: 0.8852
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3578 - acc: 0.8856
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3565 - acc: 0.8861
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3554 - acc: 0.8865
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3545 - acc: 0.8870
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3536 - acc: 0.8873
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3524 - acc: 0.8877
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3512 - acc: 0.8881
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3497 - acc: 0.8886
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3486 - acc: 0.8890
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3470 - acc: 0.8896
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3455 - acc: 0.8900
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3439 - acc: 0.8905
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3427 - acc: 0.8909
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3416 - acc: 0.8913
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3404 - acc: 0.8917
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3394 - acc: 0.8920
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3385 - acc: 0.8924
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3373 - acc: 0.8928
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3359 - acc: 0.8933
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3353 - acc: 0.8935
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3339 - acc: 0.8938
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3330 - acc: 0.8942
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3317 - acc: 0.8945
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3305 - acc: 0.8949
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3298 - acc: 0.8951
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3293 - acc: 0.8954
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3281 - acc: 0.8957
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3269 - acc: 0.8961
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3256 - acc: 0.8965
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3250 - acc: 0.8967
26112/60000 [============>.................] - ETA: 3s - loss: 0.3238 - acc: 0.8971
26240/60000 [============>.................] - ETA: 3s - loss: 0.3231 - acc: 0.8974
26368/60000 [============>.................] - ETA: 3s - loss: 0.3221 - acc: 0.8978
26496/60000 [============>.................] - ETA: 3s - loss: 0.3215 - acc: 0.8980
26624/60000 [============>.................] - ETA: 3s - loss: 0.3207 - acc: 0.8984
26752/60000 [============>.................] - ETA: 3s - loss: 0.3197 - acc: 0.8987
26880/60000 [============>.................] - ETA: 3s - loss: 0.3185 - acc: 0.8991
27008/60000 [============>.................] - ETA: 3s - loss: 0.3178 - acc: 0.8994
27136/60000 [============>.................] - ETA: 3s - loss: 0.3165 - acc: 0.8998
27264/60000 [============>.................] - ETA: 3s - loss: 0.3156 - acc: 0.9001
27392/60000 [============>.................] - ETA: 3s - loss: 0.3152 - acc: 0.9002
27520/60000 [============>.................] - ETA: 3s - loss: 0.3144 - acc: 0.9005
27648/60000 [============>.................] - ETA: 3s - loss: 0.3136 - acc: 0.9007
27776/60000 [============>.................] - ETA: 3s - loss: 0.3128 - acc: 0.9009
27904/60000 [============>.................] - ETA: 3s - loss: 0.3120 - acc: 0.9011
28032/60000 [=============>................] - ETA: 3s - loss: 0.3110 - acc: 0.9014
28160/60000 [=============>................] - ETA: 3s - loss: 0.3101 - acc: 0.9017
28288/60000 [=============>................] - ETA: 3s - loss: 0.3097 - acc: 0.9019
28416/60000 [=============>................] - ETA: 3s - loss: 0.3095 - acc: 0.9021
28544/60000 [=============>................] - ETA: 3s - loss: 0.3089 - acc: 0.9023
28672/60000 [=============>................] - ETA: 3s - loss: 0.3081 - acc: 0.9025
28800/60000 [=============>................] - ETA: 3s - loss: 0.3074 - acc: 0.9027
28928/60000 [=============>................] - ETA: 3s - loss: 0.3064 - acc: 0.9031
29056/60000 [=============>................] - ETA: 3s - loss: 0.3059 - acc: 0.9032
29184/60000 [=============>................] - ETA: 3s - loss: 0.3051 - acc: 0.9034
29312/60000 [=============>................] - ETA: 3s - loss: 0.3041 - acc: 0.9037
29440/60000 [=============>................] - ETA: 2s - loss: 0.3032 - acc: 0.9040
29568/60000 [=============>................] - ETA: 2s - loss: 0.3021 - acc: 0.9043
29696/60000 [=============>................] - ETA: 2s - loss: 0.3010 - acc: 0.9047
29824/60000 [=============>................] - ETA: 2s - loss: 0.3001 - acc: 0.9049
29952/60000 [=============>................] - ETA: 2s - loss: 0.2994 - acc: 0.9051
30080/60000 [==============>...............] - ETA: 2s - loss: 0.2986 - acc: 0.9054
30208/60000 [==============>...............] - ETA: 2s - loss: 0.2977 - acc: 0.9056
30336/60000 [==============>...............] - ETA: 2s - loss: 0.2971 - acc: 0.9058
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2962 - acc: 0.9062
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2956 - acc: 0.9063
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2947 - acc: 0.9066
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2944 - acc: 0.9066
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2937 - acc: 0.9068
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2929 - acc: 0.9071
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2925 - acc: 0.9072
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2920 - acc: 0.9075
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2914 - acc: 0.9077
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2911 - acc: 0.9079
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2906 - acc: 0.9081
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2902 - acc: 0.9082
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2894 - acc: 0.9085
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2886 - acc: 0.9089
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2878 - acc: 0.9092
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2873 - acc: 0.9093
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2865 - acc: 0.9095
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2858 - acc: 0.9097
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2850 - acc: 0.9100
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2841 - acc: 0.9103
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2835 - acc: 0.9104
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2828 - acc: 0.9106
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2823 - acc: 0.9107
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2817 - acc: 0.9110
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2813 - acc: 0.9112
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2808 - acc: 0.9114
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2801 - acc: 0.9116
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2799 - acc: 0.9118
34048/60000 [================>.............] - ETA: 2s - loss: 0.2792 - acc: 0.9120
34176/60000 [================>.............] - ETA: 2s - loss: 0.2784 - acc: 0.9123
34304/60000 [================>.............] - ETA: 2s - loss: 0.2779 - acc: 0.9125
34432/60000 [================>.............] - ETA: 2s - loss: 0.2773 - acc: 0.9127
34560/60000 [================>.............] - ETA: 2s - loss: 0.2769 - acc: 0.9128
34688/60000 [================>.............] - ETA: 2s - loss: 0.2764 - acc: 0.9131
34816/60000 [================>.............] - ETA: 2s - loss: 0.2758 - acc: 0.9132
34944/60000 [================>.............] - ETA: 2s - loss: 0.2751 - acc: 0.9135
35072/60000 [================>.............] - ETA: 2s - loss: 0.2744 - acc: 0.9137
35200/60000 [================>.............] - ETA: 2s - loss: 0.2744 - acc: 0.9137
35328/60000 [================>.............] - ETA: 2s - loss: 0.2741 - acc: 0.9139
35456/60000 [================>.............] - ETA: 2s - loss: 0.2736 - acc: 0.9140
35584/60000 [================>.............] - ETA: 2s - loss: 0.2729 - acc: 0.9142
