[0.09633339569232363, 0.6729248158824238, 0.3303991967931966, 0.5357831332018054]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4331 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.3594 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.3068 - acc: 0.1797
  512/60000 [..............................] - ETA: 7s - loss: 2.2424 - acc: 0.2246
  640/60000 [..............................] - ETA: 7s - loss: 2.1709 - acc: 0.2609
  768/60000 [..............................] - ETA: 7s - loss: 2.0923 - acc: 0.2904
  896/60000 [..............................] - ETA: 6s - loss: 2.0461 - acc: 0.3069
 1024/60000 [..............................] - ETA: 6s - loss: 2.0187 - acc: 0.3232
 1152/60000 [..............................] - ETA: 6s - loss: 1.9732 - acc: 0.3455
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3864 - acc: 0.5428
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3554 - acc: 0.5529
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3273 - acc: 0.5625
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3014 - acc: 0.5706
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2716 - acc: 0.5808
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2460 - acc: 0.5896
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2227 - acc: 0.5975
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2044 - acc: 0.6033
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1814 - acc: 0.6113
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1610 - acc: 0.6183
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1424 - acc: 0.6243
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1296 - acc: 0.6285
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1119 - acc: 0.6343
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0940 - acc: 0.6406
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0783 - acc: 0.6464
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0677 - acc: 0.6502
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0536 - acc: 0.6555
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0404 - acc: 0.6596
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0277 - acc: 0.6637
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0164 - acc: 0.6681
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0061 - acc: 0.6719
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9963 - acc: 0.6751
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9849 - acc: 0.6797
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9739 - acc: 0.6828
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9657 - acc: 0.6854
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9538 - acc: 0.6889
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9403 - acc: 0.6936
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9287 - acc: 0.6970
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9159 - acc: 0.7011
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9078 - acc: 0.7040
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8993 - acc: 0.7067
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8902 - acc: 0.7101
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8811 - acc: 0.7129
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8734 - acc: 0.7155
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8662 - acc: 0.7184
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8594 - acc: 0.7207
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8514 - acc: 0.7235
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8446 - acc: 0.7261
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8411 - acc: 0.7276
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8336 - acc: 0.7300
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8268 - acc: 0.7326
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8193 - acc: 0.7350
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8117 - acc: 0.7373
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8073 - acc: 0.7397
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8010 - acc: 0.7417
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7922 - acc: 0.7448
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7878 - acc: 0.7466
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7816 - acc: 0.7487
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7758 - acc: 0.7502
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7695 - acc: 0.7522
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7621 - acc: 0.7546
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7559 - acc: 0.7567
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7522 - acc: 0.7582
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7475 - acc: 0.7598
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7420 - acc: 0.7615
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7364 - acc: 0.7628
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7316 - acc: 0.7641
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7262 - acc: 0.7661
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7215 - acc: 0.7676
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7165 - acc: 0.7692
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7112 - acc: 0.7704
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7061 - acc: 0.7722
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7016 - acc: 0.7739
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6978 - acc: 0.7750
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6925 - acc: 0.7767
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6888 - acc: 0.7782
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6843 - acc: 0.7794
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6818 - acc: 0.7807
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6789 - acc: 0.7818
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6738 - acc: 0.7833
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6701 - acc: 0.7845
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6675 - acc: 0.7854
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6641 - acc: 0.7868
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6605 - acc: 0.7880
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6560 - acc: 0.7895
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6519 - acc: 0.7909
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6475 - acc: 0.7921
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6444 - acc: 0.7931
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6401 - acc: 0.7945
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6361 - acc: 0.7957
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6320 - acc: 0.7970
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6282 - acc: 0.7983
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6252 - acc: 0.7990
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6213 - acc: 0.8002
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6183 - acc: 0.8012
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6167 - acc: 0.8019
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6134 - acc: 0.8032
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6103 - acc: 0.8043
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6065 - acc: 0.8055
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6051 - acc: 0.8055
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6032 - acc: 0.8061
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6030 - acc: 0.8061
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6006 - acc: 0.8068
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5982 - acc: 0.8074
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5953 - acc: 0.8084
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5925 - acc: 0.8093
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5901 - acc: 0.8101
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5882 - acc: 0.8110
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5856 - acc: 0.8119
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5825 - acc: 0.8130
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5805 - acc: 0.8137
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5782 - acc: 0.8145
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5754 - acc: 0.8154
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5734 - acc: 0.8160
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5708 - acc: 0.8168
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5677 - acc: 0.8180
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5648 - acc: 0.8189
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5616 - acc: 0.8199
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5583 - acc: 0.8211
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5558 - acc: 0.8219
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5533 - acc: 0.8227
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5507 - acc: 0.8234
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5475 - acc: 0.8245
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5460 - acc: 0.8251
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5447 - acc: 0.8256
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5424 - acc: 0.8265
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5404 - acc: 0.8270
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5389 - acc: 0.8275
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5368 - acc: 0.8280
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5347 - acc: 0.8289
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5324 - acc: 0.8296
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5307 - acc: 0.8302
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5289 - acc: 0.8308
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5275 - acc: 0.8312
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5252 - acc: 0.8318
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5236 - acc: 0.8323
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5229 - acc: 0.8327
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5210 - acc: 0.8333
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5196 - acc: 0.8338
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5172 - acc: 0.8346
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5157 - acc: 0.8350
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5144 - acc: 0.8353
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5124 - acc: 0.8360
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5112 - acc: 0.8364
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5094 - acc: 0.8370
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5074 - acc: 0.8376
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5053 - acc: 0.8382
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5032 - acc: 0.8389
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5022 - acc: 0.8394
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5005 - acc: 0.8400
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4988 - acc: 0.8406
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4968 - acc: 0.8413
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4949 - acc: 0.8419
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4933 - acc: 0.8425
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4912 - acc: 0.8432
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4890 - acc: 0.8440
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4876 - acc: 0.8443
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4855 - acc: 0.8449
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4837 - acc: 0.8455
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4825 - acc: 0.8458
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4805 - acc: 0.8464
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4792 - acc: 0.8467
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4778 - acc: 0.8471
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4761 - acc: 0.8477
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4751 - acc: 0.8480
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4734 - acc: 0.8485
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4717 - acc: 0.8490
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4705 - acc: 0.8495
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4692 - acc: 0.8499
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4676 - acc: 0.8504
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4665 - acc: 0.8508
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4653 - acc: 0.8511
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4638 - acc: 0.8518
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4622 - acc: 0.8523
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4611 - acc: 0.8527
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4599 - acc: 0.8531
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4585 - acc: 0.8536
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4572 - acc: 0.8539
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4558 - acc: 0.8544
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4542 - acc: 0.8549
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4530 - acc: 0.8553
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4517 - acc: 0.8558
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4501 - acc: 0.8563
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4493 - acc: 0.8566
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4485 - acc: 0.8569
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4475 - acc: 0.8571
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4459 - acc: 0.8577
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4448 - acc: 0.8581
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4436 - acc: 0.8585
26112/60000 [============>.................] - ETA: 3s - loss: 0.4422 - acc: 0.8589
26240/60000 [============>.................] - ETA: 3s - loss: 0.4415 - acc: 0.8590
26368/60000 [============>.................] - ETA: 3s - loss: 0.4411 - acc: 0.8592
26496/60000 [============>.................] - ETA: 3s - loss: 0.4400 - acc: 0.8595
26624/60000 [============>.................] - ETA: 3s - loss: 0.4391 - acc: 0.8598
26752/60000 [============>.................] - ETA: 3s - loss: 0.4377 - acc: 0.8602
26880/60000 [============>.................] - ETA: 3s - loss: 0.4368 - acc: 0.8606
27008/60000 [============>.................] - ETA: 3s - loss: 0.4356 - acc: 0.8610
27136/60000 [============>.................] - ETA: 3s - loss: 0.4348 - acc: 0.8614
27264/60000 [============>.................] - ETA: 3s - loss: 0.4337 - acc: 0.8617
27392/60000 [============>.................] - ETA: 3s - loss: 0.4329 - acc: 0.8620
27520/60000 [============>.................] - ETA: 3s - loss: 0.4315 - acc: 0.8625
27648/60000 [============>.................] - ETA: 3s - loss: 0.4301 - acc: 0.8629
27776/60000 [============>.................] - ETA: 3s - loss: 0.4293 - acc: 0.8632
27904/60000 [============>.................] - ETA: 3s - loss: 0.4285 - acc: 0.8636
28032/60000 [=============>................] - ETA: 3s - loss: 0.4275 - acc: 0.8639
28160/60000 [=============>................] - ETA: 3s - loss: 0.4264 - acc: 0.8642
28288/60000 [=============>................] - ETA: 3s - loss: 0.4256 - acc: 0.8646
28416/60000 [=============>................] - ETA: 3s - loss: 0.4245 - acc: 0.8649
28544/60000 [=============>................] - ETA: 3s - loss: 0.4248 - acc: 0.8650
28672/60000 [=============>................] - ETA: 3s - loss: 0.4239 - acc: 0.8652
28800/60000 [=============>................] - ETA: 3s - loss: 0.4230 - acc: 0.8655
28928/60000 [=============>................] - ETA: 3s - loss: 0.4224 - acc: 0.8656
29056/60000 [=============>................] - ETA: 3s - loss: 0.4215 - acc: 0.8659
29184/60000 [=============>................] - ETA: 3s - loss: 0.4210 - acc: 0.8661
29312/60000 [=============>................] - ETA: 3s - loss: 0.4201 - acc: 0.8664
29440/60000 [=============>................] - ETA: 3s - loss: 0.4191 - acc: 0.8667
29568/60000 [=============>................] - ETA: 3s - loss: 0.4185 - acc: 0.8670
29696/60000 [=============>................] - ETA: 3s - loss: 0.4178 - acc: 0.8671
29824/60000 [=============>................] - ETA: 3s - loss: 0.4172 - acc: 0.8674
29952/60000 [=============>................] - ETA: 3s - loss: 0.4164 - acc: 0.8676
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4155 - acc: 0.8680
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4144 - acc: 0.8683
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4132 - acc: 0.8687
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4125 - acc: 0.8689
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4114 - acc: 0.8692
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4103 - acc: 0.8695
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4096 - acc: 0.8697
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4088 - acc: 0.8700
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4078 - acc: 0.8704
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4070 - acc: 0.8708
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4065 - acc: 0.8709
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4054 - acc: 0.8713
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4049 - acc: 0.8715
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4040 - acc: 0.8717
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4028 - acc: 0.8720
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4021 - acc: 0.8722
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4009 - acc: 0.8726
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4004 - acc: 0.8727
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3992 - acc: 0.8731
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3983 - acc: 0.8735
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3974 - acc: 0.8737
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3964 - acc: 0.8740
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3957 - acc: 0.8742
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3948 - acc: 0.8745
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3939 - acc: 0.8748
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3932 - acc: 0.8750
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3920 - acc: 0.8754
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3914 - acc: 0.8756
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3911 - acc: 0.8759
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3907 - acc: 0.8760
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3900 - acc: 0.8762
34048/60000 [================>.............] - ETA: 2s - loss: 0.3891 - acc: 0.8766
34176/60000 [================>.............] - ETA: 2s - loss: 0.3882 - acc: 0.8768
34304/60000 [================>.............] - ETA: 2s - loss: 0.3878 - acc: 0.8771
34432/60000 [================>.............] - ETA: 2s - loss: 0.3875 - acc: 0.8773
34560/60000 [================>.............] - ETA: 2s - loss: 0.3866 - acc: 0.8775
34688/60000 [================>.............] - ETA: 2s - loss: 0.3859 - acc: 0.8778
34816/60000 [================>.............] - ETA: 2s - loss: 0.3850 - acc: 0.8780
34944/60000 [================>.............] - ETA: 2s - loss: 0.3842 - acc: 0.8782
35072/60000 [================>.............] - ETA: 2s - loss: 0.3835 - acc: 0.8785
35200/60000 [================>.............] - ETA: 2s - loss: 0.3830 - acc: 0.8786
35328/60000 [================>.............] - ETA: 2s - loss: 0.3821 - acc: 0.8789
35456/60000 [================>.............] - ETA: 2s - loss: 0.3812 - acc: 0.8792
35584/60000 [================>.............] - ETA: 2s - loss: 0.3805 - acc: 0.8794
