[0.07061061808565079, 0.7772632031379849, 0.5216246714714549, 0.3456000509729146]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4867 - acc: 0.0547
  256/60000 [..............................] - ETA: 8s - loss: 2.3488 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.2716 - acc: 0.1667
  512/60000 [..............................] - ETA: 7s - loss: 2.1991 - acc: 0.2070
  640/60000 [..............................] - ETA: 7s - loss: 2.1109 - acc: 0.2562
  768/60000 [..............................] - ETA: 6s - loss: 2.0059 - acc: 0.2956
  896/60000 [..............................] - ETA: 6s - loss: 1.8908 - acc: 0.3415
 1024/60000 [..............................] - ETA: 6s - loss: 1.8288 - acc: 0.3662
 1152/60000 [..............................] - ETA: 6s - loss: 1.8700 - acc: 0.3689
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8482 - acc: 0.7291
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8385 - acc: 0.7323
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8315 - acc: 0.7338
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8213 - acc: 0.7374
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8118 - acc: 0.7407
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8041 - acc: 0.7427
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7942 - acc: 0.7456
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7850 - acc: 0.7491
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7757 - acc: 0.7522
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7694 - acc: 0.7542
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7628 - acc: 0.7568
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7555 - acc: 0.7589
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7497 - acc: 0.7603
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7437 - acc: 0.7625
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7392 - acc: 0.7635
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7328 - acc: 0.7657
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7267 - acc: 0.7678
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7191 - acc: 0.7703
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7119 - acc: 0.7729
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7068 - acc: 0.7748
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7013 - acc: 0.7768
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6958 - acc: 0.7784
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6908 - acc: 0.7799
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6861 - acc: 0.7817
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6809 - acc: 0.7834
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6746 - acc: 0.7855
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6697 - acc: 0.7870
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6645 - acc: 0.7886
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6599 - acc: 0.7902
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6540 - acc: 0.7920
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6502 - acc: 0.7931
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6453 - acc: 0.7946
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6405 - acc: 0.7961
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6375 - acc: 0.7970
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6319 - acc: 0.7988
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6269 - acc: 0.8001
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6238 - acc: 0.8011
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6202 - acc: 0.8024
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6165 - acc: 0.8035
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6122 - acc: 0.8048
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6083 - acc: 0.8058
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6051 - acc: 0.8066
12160/60000 [=====>........................] - ETA: 5s - loss: 0.6027 - acc: 0.8077
12288/60000 [=====>........................] - ETA: 5s - loss: 0.5986 - acc: 0.8089
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5939 - acc: 0.8105
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5899 - acc: 0.8117
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5853 - acc: 0.8131
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5819 - acc: 0.8142
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5781 - acc: 0.8152
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5749 - acc: 0.8163
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5726 - acc: 0.8174
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5700 - acc: 0.8183
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5664 - acc: 0.8192
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5628 - acc: 0.8204
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5601 - acc: 0.8212
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5569 - acc: 0.8223
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5533 - acc: 0.8234
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5506 - acc: 0.8244
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5469 - acc: 0.8257
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5440 - acc: 0.8268
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5410 - acc: 0.8278
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5383 - acc: 0.8288
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5354 - acc: 0.8297
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5323 - acc: 0.8308
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5305 - acc: 0.8313
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5276 - acc: 0.8322
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5249 - acc: 0.8333
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5214 - acc: 0.8344
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5189 - acc: 0.8351
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5165 - acc: 0.8358
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5146 - acc: 0.8368
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5122 - acc: 0.8376
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5097 - acc: 0.8385
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5072 - acc: 0.8392
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5051 - acc: 0.8400
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5021 - acc: 0.8410
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5000 - acc: 0.8418
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4981 - acc: 0.8423
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4953 - acc: 0.8432
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4929 - acc: 0.8440
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4902 - acc: 0.8449
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4876 - acc: 0.8457
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4861 - acc: 0.8462
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4836 - acc: 0.8467
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4819 - acc: 0.8472
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4794 - acc: 0.8480
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4775 - acc: 0.8487
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4756 - acc: 0.8494
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4740 - acc: 0.8500
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4727 - acc: 0.8505
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4706 - acc: 0.8511
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4685 - acc: 0.8517
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4661 - acc: 0.8524
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4647 - acc: 0.8528
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4629 - acc: 0.8535
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4608 - acc: 0.8540
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4591 - acc: 0.8547
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4575 - acc: 0.8551
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4557 - acc: 0.8555
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4540 - acc: 0.8561
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4519 - acc: 0.8567
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4500 - acc: 0.8574
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4482 - acc: 0.8579
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4462 - acc: 0.8586
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4445 - acc: 0.8590
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4427 - acc: 0.8596
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4409 - acc: 0.8602
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4394 - acc: 0.8607
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4378 - acc: 0.8612
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4369 - acc: 0.8616
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4356 - acc: 0.8620
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4342 - acc: 0.8623
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4327 - acc: 0.8628
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4309 - acc: 0.8634
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4291 - acc: 0.8640
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4281 - acc: 0.8643
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4277 - acc: 0.8645
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4264 - acc: 0.8649
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4248 - acc: 0.8654
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4240 - acc: 0.8656
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4233 - acc: 0.8659
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4225 - acc: 0.8661
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4213 - acc: 0.8665
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4198 - acc: 0.8669
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4188 - acc: 0.8671
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4173 - acc: 0.8676
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4161 - acc: 0.8680
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4149 - acc: 0.8684
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4137 - acc: 0.8687
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4124 - acc: 0.8690
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4110 - acc: 0.8695
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4095 - acc: 0.8699
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4082 - acc: 0.8702
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4065 - acc: 0.8708
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4053 - acc: 0.8712
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4041 - acc: 0.8716
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4029 - acc: 0.8719
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4018 - acc: 0.8722
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4008 - acc: 0.8725
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3995 - acc: 0.8729
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3987 - acc: 0.8732
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3972 - acc: 0.8738
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3955 - acc: 0.8743
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3940 - acc: 0.8747
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3925 - acc: 0.8752
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3916 - acc: 0.8754
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3901 - acc: 0.8759
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3897 - acc: 0.8761
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3891 - acc: 0.8763
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3880 - acc: 0.8767
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3866 - acc: 0.8772
26112/60000 [============>.................] - ETA: 3s - loss: 0.3858 - acc: 0.8774
26240/60000 [============>.................] - ETA: 3s - loss: 0.3848 - acc: 0.8777
26368/60000 [============>.................] - ETA: 3s - loss: 0.3844 - acc: 0.8779
26496/60000 [============>.................] - ETA: 3s - loss: 0.3835 - acc: 0.8782
26624/60000 [============>.................] - ETA: 3s - loss: 0.3822 - acc: 0.8787
26752/60000 [============>.................] - ETA: 3s - loss: 0.3812 - acc: 0.8790
26880/60000 [============>.................] - ETA: 3s - loss: 0.3805 - acc: 0.8793
27008/60000 [============>.................] - ETA: 3s - loss: 0.3796 - acc: 0.8795
27136/60000 [============>.................] - ETA: 3s - loss: 0.3786 - acc: 0.8799
27264/60000 [============>.................] - ETA: 3s - loss: 0.3779 - acc: 0.8800
27392/60000 [============>.................] - ETA: 3s - loss: 0.3768 - acc: 0.8803
27520/60000 [============>.................] - ETA: 3s - loss: 0.3756 - acc: 0.8808
27648/60000 [============>.................] - ETA: 3s - loss: 0.3742 - acc: 0.8812
27776/60000 [============>.................] - ETA: 3s - loss: 0.3734 - acc: 0.8816
27904/60000 [============>.................] - ETA: 3s - loss: 0.3726 - acc: 0.8819
28032/60000 [=============>................] - ETA: 3s - loss: 0.3718 - acc: 0.8823
28160/60000 [=============>................] - ETA: 3s - loss: 0.3712 - acc: 0.8824
28288/60000 [=============>................] - ETA: 3s - loss: 0.3705 - acc: 0.8826
28416/60000 [=============>................] - ETA: 3s - loss: 0.3694 - acc: 0.8830
28544/60000 [=============>................] - ETA: 3s - loss: 0.3689 - acc: 0.8831
28672/60000 [=============>................] - ETA: 3s - loss: 0.3679 - acc: 0.8834
28800/60000 [=============>................] - ETA: 3s - loss: 0.3671 - acc: 0.8836
28928/60000 [=============>................] - ETA: 3s - loss: 0.3663 - acc: 0.8839
29056/60000 [=============>................] - ETA: 3s - loss: 0.3655 - acc: 0.8843
29184/60000 [=============>................] - ETA: 3s - loss: 0.3646 - acc: 0.8846
29312/60000 [=============>................] - ETA: 3s - loss: 0.3636 - acc: 0.8849
29440/60000 [=============>................] - ETA: 3s - loss: 0.3627 - acc: 0.8852
29568/60000 [=============>................] - ETA: 3s - loss: 0.3616 - acc: 0.8856
29696/60000 [=============>................] - ETA: 3s - loss: 0.3607 - acc: 0.8859
29824/60000 [=============>................] - ETA: 3s - loss: 0.3597 - acc: 0.8862
29952/60000 [=============>................] - ETA: 3s - loss: 0.3589 - acc: 0.8866
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3587 - acc: 0.8868
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3578 - acc: 0.8871
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3569 - acc: 0.8874
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3562 - acc: 0.8877
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3557 - acc: 0.8878
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3549 - acc: 0.8881
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3536 - acc: 0.8885
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3528 - acc: 0.8888
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3517 - acc: 0.8891
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3508 - acc: 0.8894
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3498 - acc: 0.8897
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3492 - acc: 0.8899
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3482 - acc: 0.8902
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3476 - acc: 0.8904
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3466 - acc: 0.8906
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3455 - acc: 0.8909
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3448 - acc: 0.8912
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3442 - acc: 0.8913
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3436 - acc: 0.8915
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3429 - acc: 0.8917
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3420 - acc: 0.8921
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3412 - acc: 0.8923
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3404 - acc: 0.8925
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3399 - acc: 0.8927
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3388 - acc: 0.8930
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3379 - acc: 0.8933
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3370 - acc: 0.8936
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3362 - acc: 0.8938
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3353 - acc: 0.8941
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3342 - acc: 0.8945
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3336 - acc: 0.8947
34048/60000 [================>.............] - ETA: 2s - loss: 0.3328 - acc: 0.8950
34176/60000 [================>.............] - ETA: 2s - loss: 0.3321 - acc: 0.8952
34304/60000 [================>.............] - ETA: 2s - loss: 0.3316 - acc: 0.8953
34432/60000 [================>.............] - ETA: 2s - loss: 0.3311 - acc: 0.8956
34560/60000 [================>.............] - ETA: 2s - loss: 0.3305 - acc: 0.8957
34688/60000 [================>.............] - ETA: 2s - loss: 0.3295 - acc: 0.8960
34816/60000 [================>.............] - ETA: 2s - loss: 0.3287 - acc: 0.8962
34944/60000 [================>.............] - ETA: 2s - loss: 0.3279 - acc: 0.8965
35072/60000 [================>.............] - ETA: 2s - loss: 0.3272 - acc: 0.8967
35200/60000 [================>.............] - ETA: 2s - loss: 0.3263 - acc: 0.8970
35328/60000 [================>.............] - ETA: 2s - loss: 0.3257 - acc: 0.8972
35456/60000 [================>.............] - ETA: 2s - loss: 0.3262 - acc: 0.8973
35584/60000 [================>.............] - ETA: 2s - loss: 0.3256 - acc: 0.8974
