[0.1, 0.9, 0.4834677105956803, 0.30750214585552993]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4298 - acc: 0.0547
  256/60000 [..............................] - ETA: 9s - loss: 2.3670 - acc: 0.0859 
  384/60000 [..............................] - ETA: 8s - loss: 2.2850 - acc: 0.1641
  512/60000 [..............................] - ETA: 8s - loss: 2.2077 - acc: 0.2266
  640/60000 [..............................] - ETA: 7s - loss: 2.1079 - acc: 0.2797
  768/60000 [..............................] - ETA: 7s - loss: 2.0244 - acc: 0.3099
  896/60000 [..............................] - ETA: 7s - loss: 2.0587 - acc: 0.3170
 1024/60000 [..............................] - ETA: 7s - loss: 2.0462 - acc: 0.3281
 1152/60000 [..............................] - ETA: 7s - loss: 2.0125 - acc: 0.3585
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0286 - acc: 0.6799
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0101 - acc: 0.6862
 4608/60000 [=>............................] - ETA: 6s - loss: 0.9885 - acc: 0.6925
 4736/60000 [=>............................] - ETA: 6s - loss: 0.9698 - acc: 0.6991
 4864/60000 [=>............................] - ETA: 6s - loss: 0.9520 - acc: 0.7037
 4992/60000 [=>............................] - ETA: 6s - loss: 0.9387 - acc: 0.7081
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9254 - acc: 0.7123
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9109 - acc: 0.7168
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9000 - acc: 0.7197
 5504/60000 [=>............................] - ETA: 6s - loss: 0.8852 - acc: 0.7240
 5632/60000 [=>............................] - ETA: 6s - loss: 0.8726 - acc: 0.7276
 5760/60000 [=>............................] - ETA: 6s - loss: 0.8604 - acc: 0.7319
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8468 - acc: 0.7362
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8357 - acc: 0.7394
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8247 - acc: 0.7424
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8124 - acc: 0.7463
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8028 - acc: 0.7494
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7946 - acc: 0.7518
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7855 - acc: 0.7541
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7749 - acc: 0.7574
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7675 - acc: 0.7594
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7617 - acc: 0.7612
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7568 - acc: 0.7626
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7493 - acc: 0.7648
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7403 - acc: 0.7672
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7316 - acc: 0.7697
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7249 - acc: 0.7719
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7164 - acc: 0.7746
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7108 - acc: 0.7762
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7040 - acc: 0.7784
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6988 - acc: 0.7800
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6906 - acc: 0.7825
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6835 - acc: 0.7848
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6772 - acc: 0.7866
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6709 - acc: 0.7888
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6641 - acc: 0.7910
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6592 - acc: 0.7930
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6534 - acc: 0.7950
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6475 - acc: 0.7968
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6414 - acc: 0.7985
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6359 - acc: 0.7999
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6313 - acc: 0.8015
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6260 - acc: 0.8032
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6205 - acc: 0.8049
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6148 - acc: 0.8065
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6101 - acc: 0.8080
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6052 - acc: 0.8096
10368/60000 [====>.........................] - ETA: 5s - loss: 0.5996 - acc: 0.8113
10496/60000 [====>.........................] - ETA: 5s - loss: 0.5961 - acc: 0.8128
10624/60000 [====>.........................] - ETA: 5s - loss: 0.5916 - acc: 0.8143
10752/60000 [====>.........................] - ETA: 5s - loss: 0.5882 - acc: 0.8157
10880/60000 [====>.........................] - ETA: 5s - loss: 0.5835 - acc: 0.8170
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5790 - acc: 0.8184
11136/60000 [====>.........................] - ETA: 5s - loss: 0.5742 - acc: 0.8200
11264/60000 [====>.........................] - ETA: 5s - loss: 0.5722 - acc: 0.8212
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5668 - acc: 0.8230
11520/60000 [====>.........................] - ETA: 5s - loss: 0.5625 - acc: 0.8242
11648/60000 [====>.........................] - ETA: 5s - loss: 0.5577 - acc: 0.8257
11776/60000 [====>.........................] - ETA: 5s - loss: 0.5537 - acc: 0.8269
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5505 - acc: 0.8277
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5468 - acc: 0.8288
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5440 - acc: 0.8297
12288/60000 [=====>........................] - ETA: 5s - loss: 0.5394 - acc: 0.8311
12416/60000 [=====>........................] - ETA: 5s - loss: 0.5369 - acc: 0.8318
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5346 - acc: 0.8327
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5310 - acc: 0.8341
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5279 - acc: 0.8353
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5244 - acc: 0.8366
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5214 - acc: 0.8379
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5179 - acc: 0.8390
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5147 - acc: 0.8400
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5107 - acc: 0.8412
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5081 - acc: 0.8420
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5044 - acc: 0.8430
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5019 - acc: 0.8440
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4984 - acc: 0.8451
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4954 - acc: 0.8460
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4922 - acc: 0.8470
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4891 - acc: 0.8480
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4881 - acc: 0.8487
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4853 - acc: 0.8494
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4831 - acc: 0.8501
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4800 - acc: 0.8510
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4777 - acc: 0.8517
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4752 - acc: 0.8524
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4731 - acc: 0.8529
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4708 - acc: 0.8538
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4687 - acc: 0.8544
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4672 - acc: 0.8549
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4649 - acc: 0.8556
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4632 - acc: 0.8560
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4617 - acc: 0.8566
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4590 - acc: 0.8575
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4580 - acc: 0.8577
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4550 - acc: 0.8587
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4528 - acc: 0.8593
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4508 - acc: 0.8600
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4487 - acc: 0.8605
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4466 - acc: 0.8610
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4452 - acc: 0.8615
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4434 - acc: 0.8621
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4416 - acc: 0.8626
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4392 - acc: 0.8633
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4373 - acc: 0.8639
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4355 - acc: 0.8645
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4338 - acc: 0.8649
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4317 - acc: 0.8656
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4294 - acc: 0.8663
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4268 - acc: 0.8671
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4249 - acc: 0.8676
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4229 - acc: 0.8681
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4219 - acc: 0.8685
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4201 - acc: 0.8690
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4187 - acc: 0.8695
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4179 - acc: 0.8701
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4160 - acc: 0.8708
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4140 - acc: 0.8716
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4125 - acc: 0.8721
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4113 - acc: 0.8725
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4098 - acc: 0.8730
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4081 - acc: 0.8735
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4065 - acc: 0.8740
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4048 - acc: 0.8746
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4036 - acc: 0.8749
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4022 - acc: 0.8753
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4009 - acc: 0.8757
20480/60000 [=========>....................] - ETA: 4s - loss: 0.3994 - acc: 0.8762
20608/60000 [=========>....................] - ETA: 4s - loss: 0.3977 - acc: 0.8767
20736/60000 [=========>....................] - ETA: 3s - loss: 0.3964 - acc: 0.8772
20864/60000 [=========>....................] - ETA: 3s - loss: 0.3951 - acc: 0.8773
20992/60000 [=========>....................] - ETA: 3s - loss: 0.3937 - acc: 0.8777
21120/60000 [=========>....................] - ETA: 3s - loss: 0.3921 - acc: 0.8780
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3906 - acc: 0.8784
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3893 - acc: 0.8787
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3884 - acc: 0.8792
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3871 - acc: 0.8796
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3863 - acc: 0.8800
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3849 - acc: 0.8804
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3835 - acc: 0.8809
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3819 - acc: 0.8815
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3813 - acc: 0.8816
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3798 - acc: 0.8821
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3787 - acc: 0.8824
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3775 - acc: 0.8827
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3763 - acc: 0.8832
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3756 - acc: 0.8835
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3742 - acc: 0.8839
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3735 - acc: 0.8841
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3725 - acc: 0.8844
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3711 - acc: 0.8849
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3697 - acc: 0.8853
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3684 - acc: 0.8857
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3673 - acc: 0.8862
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3665 - acc: 0.8865
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3659 - acc: 0.8866
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3654 - acc: 0.8869
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3637 - acc: 0.8874
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3632 - acc: 0.8878
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3620 - acc: 0.8882
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3607 - acc: 0.8886
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3604 - acc: 0.8889
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3595 - acc: 0.8890
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3583 - acc: 0.8893
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3573 - acc: 0.8896
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3561 - acc: 0.8899
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3549 - acc: 0.8902
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3539 - acc: 0.8905
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3527 - acc: 0.8909
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3518 - acc: 0.8912
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3505 - acc: 0.8916
26112/60000 [============>.................] - ETA: 3s - loss: 0.3492 - acc: 0.8920
26240/60000 [============>.................] - ETA: 3s - loss: 0.3484 - acc: 0.8923
26368/60000 [============>.................] - ETA: 3s - loss: 0.3475 - acc: 0.8926
26496/60000 [============>.................] - ETA: 3s - loss: 0.3465 - acc: 0.8930
26624/60000 [============>.................] - ETA: 3s - loss: 0.3456 - acc: 0.8933
26752/60000 [============>.................] - ETA: 3s - loss: 0.3446 - acc: 0.8935
26880/60000 [============>.................] - ETA: 3s - loss: 0.3433 - acc: 0.8938
27008/60000 [============>.................] - ETA: 3s - loss: 0.3422 - acc: 0.8941
27136/60000 [============>.................] - ETA: 3s - loss: 0.3409 - acc: 0.8945
27264/60000 [============>.................] - ETA: 3s - loss: 0.3407 - acc: 0.8947
27392/60000 [============>.................] - ETA: 3s - loss: 0.3398 - acc: 0.8950
27520/60000 [============>.................] - ETA: 3s - loss: 0.3390 - acc: 0.8952
27648/60000 [============>.................] - ETA: 3s - loss: 0.3381 - acc: 0.8954
27776/60000 [============>.................] - ETA: 3s - loss: 0.3372 - acc: 0.8957
27904/60000 [============>.................] - ETA: 3s - loss: 0.3365 - acc: 0.8959
28032/60000 [=============>................] - ETA: 3s - loss: 0.3356 - acc: 0.8962
28160/60000 [=============>................] - ETA: 3s - loss: 0.3346 - acc: 0.8964
28288/60000 [=============>................] - ETA: 3s - loss: 0.3339 - acc: 0.8967
28416/60000 [=============>................] - ETA: 3s - loss: 0.3328 - acc: 0.8971
28544/60000 [=============>................] - ETA: 3s - loss: 0.3319 - acc: 0.8974
28672/60000 [=============>................] - ETA: 3s - loss: 0.3311 - acc: 0.8975
28800/60000 [=============>................] - ETA: 3s - loss: 0.3300 - acc: 0.8979
28928/60000 [=============>................] - ETA: 3s - loss: 0.3289 - acc: 0.8982
29056/60000 [=============>................] - ETA: 3s - loss: 0.3279 - acc: 0.8985
29184/60000 [=============>................] - ETA: 3s - loss: 0.3270 - acc: 0.8988
29312/60000 [=============>................] - ETA: 3s - loss: 0.3267 - acc: 0.8989
29440/60000 [=============>................] - ETA: 3s - loss: 0.3259 - acc: 0.8992
29568/60000 [=============>................] - ETA: 3s - loss: 0.3249 - acc: 0.8995
29696/60000 [=============>................] - ETA: 3s - loss: 0.3247 - acc: 0.8998
29824/60000 [=============>................] - ETA: 2s - loss: 0.3237 - acc: 0.9001
29952/60000 [=============>................] - ETA: 2s - loss: 0.3227 - acc: 0.9004
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3220 - acc: 0.9006
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3211 - acc: 0.9009
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3202 - acc: 0.9012
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3195 - acc: 0.9014
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3191 - acc: 0.9015
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3181 - acc: 0.9019
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3174 - acc: 0.9020
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3164 - acc: 0.9022
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3155 - acc: 0.9025
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3148 - acc: 0.9027
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3137 - acc: 0.9030
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3130 - acc: 0.9032
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3127 - acc: 0.9034
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3121 - acc: 0.9036
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3112 - acc: 0.9038
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3107 - acc: 0.9040
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3099 - acc: 0.9043
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3094 - acc: 0.9044
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3088 - acc: 0.9046
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3081 - acc: 0.9048
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3072 - acc: 0.9051
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3069 - acc: 0.9052
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3061 - acc: 0.9055
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3055 - acc: 0.9056
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3051 - acc: 0.9059
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3044 - acc: 0.9062
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3038 - acc: 0.9063
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3036 - acc: 0.9065
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3031 - acc: 0.9065
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3025 - acc: 0.9068
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3017 - acc: 0.9071
34048/60000 [================>.............] - ETA: 2s - loss: 0.3010 - acc: 0.9073
34176/60000 [================>.............] - ETA: 2s - loss: 0.3001 - acc: 0.9076
34304/60000 [================>.............] - ETA: 2s - loss: 0.2993 - acc: 0.9079
34432/60000 [================>.............] - ETA: 2s - loss: 0.2986 - acc: 0.9081
34560/60000 [================>.............] - ETA: 2s - loss: 0.2982 - acc: 0.9083
34688/60000 [================>.............] - ETA: 2s - loss: 0.2978 - acc: 0.9084
34816/60000 [================>.............] - ETA: 2s - loss: 0.2978 - acc: 0.9085
34944/60000 [================>.............] - ETA: 2s - loss: 0.2975 - acc: 0.9086
35072/60000 [================>.............] - ETA: 2s - loss: 0.2969 - acc: 0.9088
35200/60000 [================>.............] - ETA: 2s - loss: 0.2960 - acc: 0.9090
35328/60000 [================>.............] - ETA: 2s - loss: 0.2955 - acc: 0.9092
35456/60000 [================>.............] - ETA: 2s - loss: 0.2947 - acc: 0.9095
35584/60000 [================>.............] - ETA: 2s - loss: 0.2943 - acc: 0.9096
