[0.039331383021776266, 0.7491626945851504, 0.2137217785538742, 0.5198738782099344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3876 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3105 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.2543 - acc: 0.1771
  512/60000 [..............................] - ETA: 8s - loss: 2.2179 - acc: 0.2168
  640/60000 [..............................] - ETA: 7s - loss: 2.1666 - acc: 0.2594
  768/60000 [..............................] - ETA: 7s - loss: 2.1058 - acc: 0.2930
  896/60000 [..............................] - ETA: 7s - loss: 2.0270 - acc: 0.3326
 1024/60000 [..............................] - ETA: 7s - loss: 1.9604 - acc: 0.3555
 1152/60000 [..............................] - ETA: 7s - loss: 1.9012 - acc: 0.3707
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9245 - acc: 0.6997
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9158 - acc: 0.7030
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9086 - acc: 0.7054
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9030 - acc: 0.7068
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8953 - acc: 0.7094
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8889 - acc: 0.7117
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8807 - acc: 0.7139
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8762 - acc: 0.7158
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8685 - acc: 0.7183
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8630 - acc: 0.7205
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8601 - acc: 0.7224
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8555 - acc: 0.7240
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8504 - acc: 0.7257
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8450 - acc: 0.7272
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8377 - acc: 0.7298
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8327 - acc: 0.7317
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8283 - acc: 0.7332
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8239 - acc: 0.7342
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8183 - acc: 0.7366
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8147 - acc: 0.7378
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8084 - acc: 0.7398
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8028 - acc: 0.7417
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7968 - acc: 0.7441
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7923 - acc: 0.7455
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7881 - acc: 0.7469
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7849 - acc: 0.7483
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7805 - acc: 0.7501
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7764 - acc: 0.7514
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7743 - acc: 0.7523
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7711 - acc: 0.7533
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7670 - acc: 0.7547
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7636 - acc: 0.7557
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7597 - acc: 0.7570
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7570 - acc: 0.7580
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7547 - acc: 0.7586
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7498 - acc: 0.7603
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7470 - acc: 0.7612
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7447 - acc: 0.7619
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7429 - acc: 0.7621
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7399 - acc: 0.7633
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7363 - acc: 0.7644
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7317 - acc: 0.7660
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7284 - acc: 0.7670
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7253 - acc: 0.7679
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7221 - acc: 0.7690
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7181 - acc: 0.7701
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7143 - acc: 0.7714
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7116 - acc: 0.7722
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7084 - acc: 0.7734
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7064 - acc: 0.7742
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7017 - acc: 0.7756
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6990 - acc: 0.7765
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6955 - acc: 0.7776
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6920 - acc: 0.7787
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6896 - acc: 0.7796
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6874 - acc: 0.7807
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6858 - acc: 0.7813
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6820 - acc: 0.7826
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6792 - acc: 0.7836
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6764 - acc: 0.7842
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6732 - acc: 0.7853
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6703 - acc: 0.7860
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6670 - acc: 0.7870
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6637 - acc: 0.7881
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6607 - acc: 0.7889
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6577 - acc: 0.7899
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6554 - acc: 0.7906
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6540 - acc: 0.7909
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6524 - acc: 0.7914
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6504 - acc: 0.7920
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6487 - acc: 0.7926
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6473 - acc: 0.7930
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6446 - acc: 0.7938
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6428 - acc: 0.7945
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6408 - acc: 0.7951
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6379 - acc: 0.7961
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6357 - acc: 0.7968
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6340 - acc: 0.7975
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6312 - acc: 0.7985
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6300 - acc: 0.7988
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6282 - acc: 0.7996
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6256 - acc: 0.8006
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6243 - acc: 0.8010
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6226 - acc: 0.8016
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6203 - acc: 0.8024
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6186 - acc: 0.8030
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6160 - acc: 0.8039
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6142 - acc: 0.8044
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6119 - acc: 0.8052
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6107 - acc: 0.8055
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6087 - acc: 0.8062
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6077 - acc: 0.8068
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6067 - acc: 0.8072
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6047 - acc: 0.8078
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6028 - acc: 0.8083
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6007 - acc: 0.8090
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5990 - acc: 0.8095
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5973 - acc: 0.8102
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5958 - acc: 0.8105
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5936 - acc: 0.8113
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5913 - acc: 0.8119
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5896 - acc: 0.8124
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5878 - acc: 0.8131
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5862 - acc: 0.8134
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5845 - acc: 0.8139
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5829 - acc: 0.8143
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5810 - acc: 0.8148
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5788 - acc: 0.8156
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5772 - acc: 0.8161
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5755 - acc: 0.8165
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5748 - acc: 0.8168
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5733 - acc: 0.8172
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5717 - acc: 0.8177
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5699 - acc: 0.8182
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5682 - acc: 0.8189
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5663 - acc: 0.8196
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5641 - acc: 0.8202
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5629 - acc: 0.8206
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5612 - acc: 0.8212
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5597 - acc: 0.8217
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5580 - acc: 0.8223
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5561 - acc: 0.8228
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5543 - acc: 0.8234
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5533 - acc: 0.8237
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5514 - acc: 0.8242
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5495 - acc: 0.8249
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5484 - acc: 0.8254
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5469 - acc: 0.8257
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5456 - acc: 0.8262
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5441 - acc: 0.8268
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5421 - acc: 0.8274
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5411 - acc: 0.8277
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5399 - acc: 0.8280
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5383 - acc: 0.8286
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5365 - acc: 0.8292
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5351 - acc: 0.8296
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5331 - acc: 0.8301
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5313 - acc: 0.8307
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5297 - acc: 0.8312
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5286 - acc: 0.8317
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5274 - acc: 0.8321
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5261 - acc: 0.8325
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5250 - acc: 0.8330
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5241 - acc: 0.8332
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5229 - acc: 0.8336
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5214 - acc: 0.8341
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5195 - acc: 0.8347
26112/60000 [============>.................] - ETA: 3s - loss: 0.5187 - acc: 0.8351
26240/60000 [============>.................] - ETA: 3s - loss: 0.5177 - acc: 0.8353
26368/60000 [============>.................] - ETA: 3s - loss: 0.5161 - acc: 0.8359
26496/60000 [============>.................] - ETA: 3s - loss: 0.5158 - acc: 0.8359
26624/60000 [============>.................] - ETA: 3s - loss: 0.5147 - acc: 0.8364
26752/60000 [============>.................] - ETA: 3s - loss: 0.5134 - acc: 0.8368
26880/60000 [============>.................] - ETA: 3s - loss: 0.5129 - acc: 0.8370
27008/60000 [============>.................] - ETA: 3s - loss: 0.5116 - acc: 0.8374
27136/60000 [============>.................] - ETA: 3s - loss: 0.5105 - acc: 0.8377
27264/60000 [============>.................] - ETA: 3s - loss: 0.5089 - acc: 0.8382
27392/60000 [============>.................] - ETA: 3s - loss: 0.5079 - acc: 0.8385
27520/60000 [============>.................] - ETA: 3s - loss: 0.5069 - acc: 0.8389
27648/60000 [============>.................] - ETA: 3s - loss: 0.5060 - acc: 0.8392
27776/60000 [============>.................] - ETA: 3s - loss: 0.5044 - acc: 0.8397
27904/60000 [============>.................] - ETA: 3s - loss: 0.5033 - acc: 0.8401
28032/60000 [=============>................] - ETA: 3s - loss: 0.5022 - acc: 0.8404
28160/60000 [=============>................] - ETA: 3s - loss: 0.5013 - acc: 0.8408
28288/60000 [=============>................] - ETA: 3s - loss: 0.5005 - acc: 0.8412
28416/60000 [=============>................] - ETA: 3s - loss: 0.4992 - acc: 0.8416
28544/60000 [=============>................] - ETA: 3s - loss: 0.4981 - acc: 0.8420
28672/60000 [=============>................] - ETA: 3s - loss: 0.4966 - acc: 0.8424
28800/60000 [=============>................] - ETA: 3s - loss: 0.4957 - acc: 0.8428
28928/60000 [=============>................] - ETA: 3s - loss: 0.4945 - acc: 0.8432
29056/60000 [=============>................] - ETA: 3s - loss: 0.4932 - acc: 0.8436
29184/60000 [=============>................] - ETA: 3s - loss: 0.4922 - acc: 0.8439
29312/60000 [=============>................] - ETA: 3s - loss: 0.4910 - acc: 0.8444
29440/60000 [=============>................] - ETA: 3s - loss: 0.4898 - acc: 0.8447
29568/60000 [=============>................] - ETA: 3s - loss: 0.4886 - acc: 0.8452
29696/60000 [=============>................] - ETA: 3s - loss: 0.4874 - acc: 0.8455
29824/60000 [=============>................] - ETA: 3s - loss: 0.4863 - acc: 0.8459
29952/60000 [=============>................] - ETA: 3s - loss: 0.4851 - acc: 0.8464
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4844 - acc: 0.8467
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4831 - acc: 0.8471
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4824 - acc: 0.8473
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4810 - acc: 0.8478
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4797 - acc: 0.8483
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4789 - acc: 0.8487
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4775 - acc: 0.8492
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4773 - acc: 0.8493
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4762 - acc: 0.8497
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4750 - acc: 0.8500
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4740 - acc: 0.8503
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4727 - acc: 0.8507
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4717 - acc: 0.8511
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4708 - acc: 0.8513
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4699 - acc: 0.8515
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4689 - acc: 0.8519
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4679 - acc: 0.8522
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4670 - acc: 0.8526
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4662 - acc: 0.8530
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4651 - acc: 0.8533
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4642 - acc: 0.8537
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4629 - acc: 0.8541
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4617 - acc: 0.8545
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4610 - acc: 0.8548
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4600 - acc: 0.8550
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4593 - acc: 0.8553
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4583 - acc: 0.8556
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4574 - acc: 0.8560
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4562 - acc: 0.8563
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4554 - acc: 0.8567
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4546 - acc: 0.8570
34048/60000 [================>.............] - ETA: 2s - loss: 0.4535 - acc: 0.8573
34176/60000 [================>.............] - ETA: 2s - loss: 0.4525 - acc: 0.8576
34304/60000 [================>.............] - ETA: 2s - loss: 0.4516 - acc: 0.8579
34432/60000 [================>.............] - ETA: 2s - loss: 0.4504 - acc: 0.8583
34560/60000 [================>.............] - ETA: 2s - loss: 0.4498 - acc: 0.8586
34688/60000 [================>.............] - ETA: 2s - loss: 0.4489 - acc: 0.8589
34816/60000 [================>.............] - ETA: 2s - loss: 0.4482 - acc: 0.8591
34944/60000 [================>.............] - ETA: 2s - loss: 0.4473 - acc: 0.8595
35072/60000 [================>.............] - ETA: 2s - loss: 0.4464 - acc: 0.8598
35200/60000 [================>.............] - ETA: 2s - loss: 0.4456 - acc: 0.8601
35328/60000 [================>.............] - ETA: 2s - loss: 0.4451 - acc: 0.8603
35456/60000 [================>.............] - ETA: 2s - loss: 0.4443 - acc: 0.8606
35584/60000 [================>.............] - ETA: 2s - loss: 0.4435 - acc: 0.8609
