[0.06848677938099511, 0.7674891527579337, 0.46654921273466654, 0.6133339182181277]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5230 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.3413 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.2780 - acc: 0.1745
  512/60000 [..............................] - ETA: 8s - loss: 2.2178 - acc: 0.2090
  640/60000 [..............................] - ETA: 7s - loss: 2.1529 - acc: 0.2437
  768/60000 [..............................] - ETA: 7s - loss: 2.0730 - acc: 0.2799
  896/60000 [..............................] - ETA: 7s - loss: 2.0100 - acc: 0.3047
 1024/60000 [..............................] - ETA: 7s - loss: 1.9647 - acc: 0.3184
 1152/60000 [..............................] - ETA: 7s - loss: 1.9325 - acc: 0.3238
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5600 - acc: 0.8218
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5587 - acc: 0.8222
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5575 - acc: 0.8228
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5561 - acc: 0.8234
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5545 - acc: 0.8239
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5523 - acc: 0.8245
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5503 - acc: 0.8252
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5495 - acc: 0.8258
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5481 - acc: 0.8263
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5462 - acc: 0.8268
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5446 - acc: 0.8272
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5427 - acc: 0.8279
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5417 - acc: 0.8284
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5417 - acc: 0.8285
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5399 - acc: 0.8292
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5388 - acc: 0.8295
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5370 - acc: 0.8300
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5361 - acc: 0.8306
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5349 - acc: 0.8309
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5329 - acc: 0.8316
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5315 - acc: 0.8321
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5296 - acc: 0.8327
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5291 - acc: 0.8328
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5277 - acc: 0.8333
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5268 - acc: 0.8336
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5259 - acc: 0.8339
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5241 - acc: 0.8346
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5234 - acc: 0.8348
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5217 - acc: 0.8352
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5201 - acc: 0.8357
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5191 - acc: 0.8361
26112/60000 [============>.................] - ETA: 3s - loss: 0.5183 - acc: 0.8364
26240/60000 [============>.................] - ETA: 3s - loss: 0.5169 - acc: 0.8368
26368/60000 [============>.................] - ETA: 3s - loss: 0.5157 - acc: 0.8372
26496/60000 [============>.................] - ETA: 3s - loss: 0.5149 - acc: 0.8376
26624/60000 [============>.................] - ETA: 3s - loss: 0.5131 - acc: 0.8381
26752/60000 [============>.................] - ETA: 3s - loss: 0.5113 - acc: 0.8386
26880/60000 [============>.................] - ETA: 3s - loss: 0.5104 - acc: 0.8390
27008/60000 [============>.................] - ETA: 3s - loss: 0.5096 - acc: 0.8393
27136/60000 [============>.................] - ETA: 3s - loss: 0.5080 - acc: 0.8398
27264/60000 [============>.................] - ETA: 3s - loss: 0.5068 - acc: 0.8402
27392/60000 [============>.................] - ETA: 3s - loss: 0.5054 - acc: 0.8406
27520/60000 [============>.................] - ETA: 3s - loss: 0.5042 - acc: 0.8408
27648/60000 [============>.................] - ETA: 3s - loss: 0.5031 - acc: 0.8411
27776/60000 [============>.................] - ETA: 3s - loss: 0.5015 - acc: 0.8416
27904/60000 [============>.................] - ETA: 3s - loss: 0.5005 - acc: 0.8419
28032/60000 [=============>................] - ETA: 3s - loss: 0.4990 - acc: 0.8424
28160/60000 [=============>................] - ETA: 3s - loss: 0.4987 - acc: 0.8424
28288/60000 [=============>................] - ETA: 3s - loss: 0.4974 - acc: 0.8429
28416/60000 [=============>................] - ETA: 3s - loss: 0.4959 - acc: 0.8435
28544/60000 [=============>................] - ETA: 3s - loss: 0.4946 - acc: 0.8439
28672/60000 [=============>................] - ETA: 3s - loss: 0.4935 - acc: 0.8443
28800/60000 [=============>................] - ETA: 3s - loss: 0.4921 - acc: 0.8446
28928/60000 [=============>................] - ETA: 3s - loss: 0.4915 - acc: 0.8449
29056/60000 [=============>................] - ETA: 3s - loss: 0.4903 - acc: 0.8453
29184/60000 [=============>................] - ETA: 3s - loss: 0.4892 - acc: 0.8456
29312/60000 [=============>................] - ETA: 3s - loss: 0.4880 - acc: 0.8461
29440/60000 [=============>................] - ETA: 3s - loss: 0.4868 - acc: 0.8465
29568/60000 [=============>................] - ETA: 3s - loss: 0.4855 - acc: 0.8469
29696/60000 [=============>................] - ETA: 3s - loss: 0.4841 - acc: 0.8473
29824/60000 [=============>................] - ETA: 3s - loss: 0.4830 - acc: 0.8477
29952/60000 [=============>................] - ETA: 3s - loss: 0.4818 - acc: 0.8481
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4810 - acc: 0.8484
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4796 - acc: 0.8488
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4787 - acc: 0.8490
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4778 - acc: 0.8493
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4768 - acc: 0.8496
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4756 - acc: 0.8500
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4753 - acc: 0.8503
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4745 - acc: 0.8506
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4736 - acc: 0.8510
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4729 - acc: 0.8512
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4721 - acc: 0.8514
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4716 - acc: 0.8516
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4707 - acc: 0.8519
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4698 - acc: 0.8522
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4690 - acc: 0.8525
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4684 - acc: 0.8527
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4674 - acc: 0.8531
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4665 - acc: 0.8535
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4654 - acc: 0.8538
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4641 - acc: 0.8542
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4632 - acc: 0.8544
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4620 - acc: 0.8548
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4614 - acc: 0.8550
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4607 - acc: 0.8552
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4595 - acc: 0.8555
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4585 - acc: 0.8558
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4582 - acc: 0.8560
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4574 - acc: 0.8562
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4566 - acc: 0.8566
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4562 - acc: 0.8568
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4551 - acc: 0.8572
34048/60000 [================>.............] - ETA: 2s - loss: 0.4544 - acc: 0.8574
34176/60000 [================>.............] - ETA: 2s - loss: 0.4541 - acc: 0.8575
34304/60000 [================>.............] - ETA: 2s - loss: 0.4534 - acc: 0.8577
34432/60000 [================>.............] - ETA: 2s - loss: 0.4525 - acc: 0.8580
34560/60000 [================>.............] - ETA: 2s - loss: 0.4521 - acc: 0.8582
34688/60000 [================>.............] - ETA: 2s - loss: 0.4516 - acc: 0.8583
34816/60000 [================>.............] - ETA: 2s - loss: 0.4505 - acc: 0.8587
34944/60000 [================>.............] - ETA: 2s - loss: 0.4495 - acc: 0.8590
35072/60000 [================>.............] - ETA: 2s - loss: 0.4486 - acc: 0.8592
35200/60000 [================>.............] - ETA: 2s - loss: 0.4481 - acc: 0.8593
35328/60000 [================>.............] - ETA: 2s - loss: 0.4470 - acc: 0.8596
35456/60000 [================>.............] - ETA: 2s - loss: 0.4460 - acc: 0.8599
35584/60000 [================>.............] - ETA: 2s - loss: 0.4451 - acc: 0.8603
