[0.08404891526369739, 0.7279070266482235, 0.3226498271222478, 0.5674939512452057]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3730 - acc: 0.0469
  256/60000 [..............................] - ETA: 7s - loss: 2.2891 - acc: 0.1484
  384/60000 [..............................] - ETA: 7s - loss: 2.2478 - acc: 0.1667
  512/60000 [..............................] - ETA: 6s - loss: 2.1731 - acc: 0.2168
  640/60000 [..............................] - ETA: 6s - loss: 2.1279 - acc: 0.2359
  768/60000 [..............................] - ETA: 6s - loss: 2.0606 - acc: 0.2669
  896/60000 [..............................] - ETA: 6s - loss: 1.9911 - acc: 0.2946
 1024/60000 [..............................] - ETA: 6s - loss: 1.9284 - acc: 0.3242
 1152/60000 [..............................] - ETA: 6s - loss: 1.8712 - acc: 0.3446
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1543 - acc: 0.6123
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1414 - acc: 0.6167
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1260 - acc: 0.6222
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1144 - acc: 0.6272
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0980 - acc: 0.6326
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0860 - acc: 0.6375
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0746 - acc: 0.6425
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0623 - acc: 0.6468
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0487 - acc: 0.6520
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0360 - acc: 0.6561
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0229 - acc: 0.6602
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0133 - acc: 0.6635
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0024 - acc: 0.6674
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9913 - acc: 0.6714
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9788 - acc: 0.6753
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9649 - acc: 0.6804
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9550 - acc: 0.6836
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9485 - acc: 0.6864
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9403 - acc: 0.6891
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9306 - acc: 0.6927
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9242 - acc: 0.6953
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9184 - acc: 0.6977
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9092 - acc: 0.7005
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9021 - acc: 0.7030
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8919 - acc: 0.7063
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8850 - acc: 0.7082
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8791 - acc: 0.7103
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8749 - acc: 0.7120
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8682 - acc: 0.7147
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8611 - acc: 0.7172
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8534 - acc: 0.7195
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8457 - acc: 0.7222
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8387 - acc: 0.7247
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8326 - acc: 0.7269
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8272 - acc: 0.7288
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8200 - acc: 0.7310
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8125 - acc: 0.7336
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8059 - acc: 0.7358
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7982 - acc: 0.7388
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7915 - acc: 0.7413
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7851 - acc: 0.7434
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7785 - acc: 0.7454
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7753 - acc: 0.7470
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7695 - acc: 0.7491
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7650 - acc: 0.7504
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7579 - acc: 0.7527
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7512 - acc: 0.7548
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7452 - acc: 0.7566
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7387 - acc: 0.7585
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7330 - acc: 0.7604
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7283 - acc: 0.7618
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7256 - acc: 0.7629
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7216 - acc: 0.7643
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7186 - acc: 0.7655
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7153 - acc: 0.7664
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7102 - acc: 0.7684
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7057 - acc: 0.7702
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7016 - acc: 0.7719
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6997 - acc: 0.7727
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6954 - acc: 0.7741
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6923 - acc: 0.7751
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6890 - acc: 0.7765
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6857 - acc: 0.7777
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6835 - acc: 0.7787
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6801 - acc: 0.7797
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6779 - acc: 0.7808
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6742 - acc: 0.7821
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6702 - acc: 0.7835
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6676 - acc: 0.7847
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6625 - acc: 0.7862
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6600 - acc: 0.7871
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6564 - acc: 0.7885
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6535 - acc: 0.7891
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6514 - acc: 0.7903
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6494 - acc: 0.7913
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6466 - acc: 0.7923
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6434 - acc: 0.7933
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6407 - acc: 0.7943
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6366 - acc: 0.7957
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6339 - acc: 0.7965
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6304 - acc: 0.7976
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6282 - acc: 0.7982
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6250 - acc: 0.7993
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6227 - acc: 0.7999
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6206 - acc: 0.8006
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6172 - acc: 0.8019
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6137 - acc: 0.8031
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6108 - acc: 0.8041
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6088 - acc: 0.8048
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6062 - acc: 0.8053
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6035 - acc: 0.8062
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6013 - acc: 0.8068
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5980 - acc: 0.8081
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5961 - acc: 0.8089
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5939 - acc: 0.8095
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5922 - acc: 0.8102
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5901 - acc: 0.8109
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5875 - acc: 0.8117
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5844 - acc: 0.8128
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5818 - acc: 0.8136
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5800 - acc: 0.8142
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5779 - acc: 0.8149
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5757 - acc: 0.8155
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5734 - acc: 0.8164
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5714 - acc: 0.8170
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5691 - acc: 0.8175
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5667 - acc: 0.8183
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5636 - acc: 0.8191
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5621 - acc: 0.8199
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5598 - acc: 0.8207
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5576 - acc: 0.8214
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5552 - acc: 0.8222
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5532 - acc: 0.8229
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5507 - acc: 0.8236
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5492 - acc: 0.8242
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5473 - acc: 0.8250
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5454 - acc: 0.8255
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5438 - acc: 0.8262
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5426 - acc: 0.8264
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5416 - acc: 0.8269
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5399 - acc: 0.8276
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5375 - acc: 0.8285
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5359 - acc: 0.8291
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5341 - acc: 0.8298
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5328 - acc: 0.8303
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5316 - acc: 0.8308
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5297 - acc: 0.8313
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5278 - acc: 0.8319
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5261 - acc: 0.8325
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5243 - acc: 0.8330
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5223 - acc: 0.8337
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5208 - acc: 0.8343
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5192 - acc: 0.8348
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5176 - acc: 0.8354
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5154 - acc: 0.8361
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5137 - acc: 0.8367
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5123 - acc: 0.8372
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5108 - acc: 0.8376
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5094 - acc: 0.8380
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5076 - acc: 0.8385
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5055 - acc: 0.8392
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5042 - acc: 0.8396
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5027 - acc: 0.8400
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5012 - acc: 0.8406
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5001 - acc: 0.8410
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4980 - acc: 0.8415
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4966 - acc: 0.8420
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4948 - acc: 0.8426
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4931 - acc: 0.8432
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4913 - acc: 0.8438
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4901 - acc: 0.8442
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4889 - acc: 0.8445
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4878 - acc: 0.8448
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4870 - acc: 0.8450
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4860 - acc: 0.8453
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4844 - acc: 0.8458
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4828 - acc: 0.8463
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4813 - acc: 0.8468
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4808 - acc: 0.8469
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4790 - acc: 0.8476
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4783 - acc: 0.8479
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4779 - acc: 0.8480
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4761 - acc: 0.8485
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4755 - acc: 0.8488
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4738 - acc: 0.8493
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4722 - acc: 0.8497
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4713 - acc: 0.8499
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4697 - acc: 0.8505
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4686 - acc: 0.8511
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4670 - acc: 0.8516
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4659 - acc: 0.8519
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4650 - acc: 0.8522
26112/60000 [============>.................] - ETA: 3s - loss: 0.4642 - acc: 0.8525
26240/60000 [============>.................] - ETA: 3s - loss: 0.4626 - acc: 0.8530
26368/60000 [============>.................] - ETA: 3s - loss: 0.4616 - acc: 0.8533
26496/60000 [============>.................] - ETA: 3s - loss: 0.4602 - acc: 0.8538
26624/60000 [============>.................] - ETA: 3s - loss: 0.4585 - acc: 0.8544
26752/60000 [============>.................] - ETA: 3s - loss: 0.4572 - acc: 0.8548
26880/60000 [============>.................] - ETA: 3s - loss: 0.4557 - acc: 0.8553
27008/60000 [============>.................] - ETA: 3s - loss: 0.4545 - acc: 0.8559
27136/60000 [============>.................] - ETA: 3s - loss: 0.4532 - acc: 0.8562
27264/60000 [============>.................] - ETA: 3s - loss: 0.4520 - acc: 0.8567
27392/60000 [============>.................] - ETA: 3s - loss: 0.4508 - acc: 0.8570
27520/60000 [============>.................] - ETA: 3s - loss: 0.4494 - acc: 0.8574
27648/60000 [============>.................] - ETA: 3s - loss: 0.4478 - acc: 0.8580
27776/60000 [============>.................] - ETA: 3s - loss: 0.4475 - acc: 0.8580
27904/60000 [============>.................] - ETA: 3s - loss: 0.4464 - acc: 0.8585
28032/60000 [=============>................] - ETA: 3s - loss: 0.4457 - acc: 0.8587
28160/60000 [=============>................] - ETA: 3s - loss: 0.4447 - acc: 0.8590
28288/60000 [=============>................] - ETA: 3s - loss: 0.4436 - acc: 0.8594
28416/60000 [=============>................] - ETA: 3s - loss: 0.4427 - acc: 0.8597
28544/60000 [=============>................] - ETA: 3s - loss: 0.4424 - acc: 0.8599
28672/60000 [=============>................] - ETA: 3s - loss: 0.4414 - acc: 0.8602
28800/60000 [=============>................] - ETA: 3s - loss: 0.4403 - acc: 0.8606
28928/60000 [=============>................] - ETA: 3s - loss: 0.4395 - acc: 0.8610
29056/60000 [=============>................] - ETA: 3s - loss: 0.4389 - acc: 0.8612
29184/60000 [=============>................] - ETA: 3s - loss: 0.4377 - acc: 0.8617
29312/60000 [=============>................] - ETA: 3s - loss: 0.4370 - acc: 0.8620
29440/60000 [=============>................] - ETA: 3s - loss: 0.4358 - acc: 0.8623
29568/60000 [=============>................] - ETA: 3s - loss: 0.4348 - acc: 0.8626
29696/60000 [=============>................] - ETA: 3s - loss: 0.4337 - acc: 0.8630
29824/60000 [=============>................] - ETA: 3s - loss: 0.4323 - acc: 0.8635
29952/60000 [=============>................] - ETA: 2s - loss: 0.4312 - acc: 0.8639
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4299 - acc: 0.8644
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4285 - acc: 0.8648
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4277 - acc: 0.8650
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4266 - acc: 0.8653
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4257 - acc: 0.8657
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4248 - acc: 0.8659
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4243 - acc: 0.8661
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4234 - acc: 0.8663
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4223 - acc: 0.8666
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4217 - acc: 0.8668
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4208 - acc: 0.8670
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4206 - acc: 0.8672
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4198 - acc: 0.8674
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4187 - acc: 0.8678
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4175 - acc: 0.8682
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4164 - acc: 0.8686
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4157 - acc: 0.8689
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4156 - acc: 0.8690
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4145 - acc: 0.8693
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4139 - acc: 0.8696
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4130 - acc: 0.8700
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4124 - acc: 0.8703
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4117 - acc: 0.8705
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4108 - acc: 0.8708
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4103 - acc: 0.8710
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4093 - acc: 0.8713
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4084 - acc: 0.8716
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4079 - acc: 0.8717
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4070 - acc: 0.8721
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4063 - acc: 0.8723
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4055 - acc: 0.8725
34048/60000 [================>.............] - ETA: 2s - loss: 0.4050 - acc: 0.8727
34176/60000 [================>.............] - ETA: 2s - loss: 0.4040 - acc: 0.8729
34304/60000 [================>.............] - ETA: 2s - loss: 0.4032 - acc: 0.8731
34432/60000 [================>.............] - ETA: 2s - loss: 0.4026 - acc: 0.8734
34560/60000 [================>.............] - ETA: 2s - loss: 0.4017 - acc: 0.8736
34688/60000 [================>.............] - ETA: 2s - loss: 0.4010 - acc: 0.8738
34816/60000 [================>.............] - ETA: 2s - loss: 0.4002 - acc: 0.8741
34944/60000 [================>.............] - ETA: 2s - loss: 0.3991 - acc: 0.8744
35072/60000 [================>.............] - ETA: 2s - loss: 0.3981 - acc: 0.8747
35200/60000 [================>.............] - ETA: 2s - loss: 0.3976 - acc: 0.8748
35328/60000 [================>.............] - ETA: 2s - loss: 0.3969 - acc: 0.8751
35456/60000 [================>.............] - ETA: 2s - loss: 0.3961 - acc: 0.8753
35584/60000 [================>.............] - ETA: 2s - loss: 0.3957 - acc: 0.8754
